"leagues"
{
	"league_name_17"		"G-1 Champions League - sezon 5"
	"league_description_10298"		"Finały LAN
Daty:
 28 września - 1. półfinał - do trzech zwycięstw
 29 września - 2. półfinał - do trzech zwycięstw
 30 września - finał - do trzech zwycięstw
Miejsce spotkań - Phoenix MarketCity, Ćennaj.

Pula nagród wynosząca 1 000 000 rupii indyjskich
 Pierwsze miejsce: nagroda pieniężna + dodatki
 Drugie miejsce: nagroda pieniężna + dodatki

Więcej informacji uzyskasz, dzwoniąc pod numer 96000 40605"
	"league_name_10315"		"AEF Dota 2 Pro League Season 1"
	"league_description_10315"		"Pierwszy sezon odnowionej ligi turniejowej australijskiej federacji e-sportowej! The Dota 2 Pro League to numer jeden wśród turniejów Dota 2 w Australii, którego częścią są całkowicie nowe otwarte kwalifikacje, faza grupowa i drabinka w formacie podwójnej eliminacji. Najlepsze 16 drużyn w Australii zawalczy o pulę nagród wynoszącą 5000$!"
	"league_name_10325"		"AMD GameOn 2018"
	"league_description_10325"		"AMD GameOn 2018

Zapisy: 
10 - 22 września

Kwalifikacje online: 
23 - 30 września 

Finał LAN: 
13 - 14 października

Finały LAN odbędą się podczas Comic Con Hyderabad.

Pula nagród: 5000$ w gotówce + gadżety.

Aby uzyskać więcej informacji, zadzwoń: +919377859890."
	"league_name_10326"		"DreamLeague Season 10"
	"league_description_10326"		"DreamHack ma przyjemność zaprezentować 10. sezon turnieju typu Minor - Corsair DreamLeague. Rozgrywki fazy play-off w Sztokholmie będą trwały od października do listopada."
	"league_name_10331"		"GAMEFEST 2018"
	"league_description_10331"		"GameFest 2018 to największe tegoroczne mistrzostwa Dota 2 w Pakistanie."
	"league_name_10332"		"MC Autumn Brawl"
	"league_description_10332"		"Maincast za niedługo rozpocznie swoje pierwsze wydarzenie - MC Autumn Brawl, podczas którego odbędzie się wiele ważnych turniejów e-sportowych ze światowej klasy rozgrywkami w Dota 2. Od 6 października najlepsze drużyny z Europy i regionu WNP będą walczyć o pulę nagród wynoszącą 80 000$."
	"league_name_10333"		"cryptØmasters Dota 2"
	"league_description_10333"		"Turniej online dla profesjonalnych drużyn z Europy i WNP zorganizowany przez platformę streamingową Play2Live z pulą nagród o wartości 30 000$. Turniej będzie transmitowany przez Maincast Studio.
Oficjalne kanały:
Język angielski: https://p2l.tv/cryptomasters_dota2_en
Język rosyjski: https://p2l.tv/cryptomasters_dota2_ru"
	"league_name_10334"		"Sibintek. Tyumen. Showdown!"
	"league_description_10334"		"Najlepszy turniej wszechczasów"
	"league_name_10337"		"TNG Open Smurf Player"
	"league_description_10337"		"TNG OPEN LEAGUE 1
Turniej online organizowany przez REX i Travelio.com.
Pula nagród wynosi 10 000$."
	"league_name_10340"		"Reshuffle Madness"
	"league_description_10340"		"Reshuffle Madness to turniej tylko dla zaproszonych. Dzięki pomocy studia produkcyjnego zarówno materiały promocyjne, jak i same mecze będą w najwyższej jakości."
	"league_name_10341"		"TNG League 1"
	"league_description_10341"		"Pokaż swój talent i grę swojej drużyny w turnieju TNG LEAGUE. Sponsorami są TRAVELIO.com, MECHANE oraz Events Channel."
	"league_name_10343"		"Flame Cup"
	"league_description_10343"		"FlameCup to nowy turniej, w którym zawalczy 16 drużyn z Azji Południowo-Wschodniej i Chin. Rozpocznie się w październiku i będzie trwał 2 tygodnie."
	"league_name_10349"		"GG.bet Dota 2 Invitational"
	"league_description_10349"		"StarLadder i GG.bet mają zaszczyt zorganizować turniej online GG.Bet Dota 2 Invitational z pulą nagród o wartości 50 000$, o którą zawalczy 8 drużyn z Europy i WNP. Główna część turnieju będzie trwała od 1 do 7 października."
	"league_name_10357"		"ABOY PRO GAMING LEAGUE "
	"league_description_10357"		"Turniej zorganizowany przez Aboy Gaming z pulą nagród o wartości 15 000$."
	"league_name_10365"		"VARENA赛事"
	"league_description_10365"		"Platforma VARENA posiada szerokie doświadczenie w organizacji wydarzeń gamingowych. Ma ona za pasem między innymi takie imprezy jak chińskie kwalifikacje do Kuala Lumpur Major i DreamLeague S10 oraz inne wydarzenia z udziałem profesjonalnych drużyn. VARENA z zaangażowaniem tworzy i rozwija platformę e-sportową, której celem jest zdobycie szczytu na rynku usług e-sportowych."
	"league_name_10369"		"Asian Dota2 League"
	"league_description_10369"		"Asian Dota2 League to turniej, w którym 8 najlepszych chińskich drużyn zawalczy o pulę nagród 300 000 jenów."
	"league_name_10375"		"Meister Division 2019"
	"league_description_10375"		"Meister Division 2019 to profesjonalny turniej sponsorowany przez FuraBIT i Underliner Clothing oraz zorganizowany przez Meister Tournament Esports ze wsparciem Esportsnesia.id, infotourney oraz Gladiator Cloth. 150 drużyn zawalczy o największą pulę nagród w Indonezji: 10 000 000 rupii indonezyjskich!"
	"league_name_10409"		"安博电竞杯中亚对抗赛"
	"league_description_10409"		"由安博电竞冠名赞助的中亚对抗赛已经举办多期，旨在促进中国与东南亚dota2文化交流，提高各赛区整体dota2水平。"
	"league_name_10424"		"ESL One Katowice 2019 powered by Intel"
	"league_description_10424"		"Po raz drugi z rzędu Katowice będą gościć u siebie graczy i fanów z całego świata, którzy wezmą udział w ESL One Katowice 2019! Wydarzenie potrwa cały weekend, od 22 do 24 lutego. Przygotuj się na niesamowitą atmosferę, sesje autografowe, cosplaye, liczne atrakcje i wiele więcej!"
	"league_name_10440"		"Zimowe Szaleństwo"
	"league_description_10440"		"Winter Madness is an invitational tournament. We are going to show that in the real eSports there is no time for lazy holidays! The teams will have a chance to train before the new season starts and the viewers will get the best company for the New Year ever."
	"league_name_10448"		"Play Fun with Ligagame"
	"league_description_10448"		"This Tournament created by Ligagame Team. 
Supported by MedanGamers."
	"league_name_10451"		"IA Tournament"
	"league_description_10451"		"Show Your talent This League IA Tournament ASIA"
	"league_name_10452"		"The Bucharest Minor 2019"
	"league_description_10452"		"Pierwszy turniej DPC typu Minor w 2019 roku, w którym 8 drużyn uda się do Bukaresztu, aby zwalczyć o pulę nagród w wartości 300 000$."
	"league_name_10455"		"ACER PREDATOR LEAGUE 2019 | INDIA QUALIFIERS"
	"league_description_10455"		"Predator League returns again this year to India featuring two of the biggest game titles - Player Unknown's Battlegrounds ( PUBG ) the highly popular battle royale FPS game by PUBG Corp. and Defense of the Ancients 2 ( Dota 2 ) by Valve. 4 Offline qualifiers and online qualifiers for Dota 2 will determine the teams who will qualify for the grand finals on 24th November. PUBG will be done by Online Qualifiers and 1 grand final on 24th of November in the most extreme matches of FPP Erangel and Miramar to determine who will be representing India in the Predator League 2019 Finals in Thailand on February. 15,00,000 INR prize pool combined will be up for grabs to only the best of the best PUBG squads and Dota 2 teams in India and the winning team will represent India to compete for USD 400000 total prize pool in Bangkok.

Register now and claim your right to glory, in the Predator League 2019 organized by ACER Inc."
	"league_name_10458"		"Mail.ru Esports"
	"league_description_10458"		"This is a professional league for DotA 2 from Mail.ru. She holds open and closed tournaments for professional teams. To get to the tournaments, you need to register on the site and fill out a player profile."
	"league_name_10461"		"g4L Challenge"
	"league_description_10461"		"12 profesjonalnych drużyn.
Z każdej grupy sześć drużyn przejdzie do fazy finałowej rozgrywanej w systemie podwójnej eliminacji do dwóch zwycięstw, która odbędzie się 23-25 listopada. 
Pula nagród wyniesie 10 000$."
	"league_name_10465"		"MegaFon Winter Clash"
	"league_description_10465"		"Biggest winter tournament in Moscow
Virtus.Pro, Team Secret, Team Liquid, PSG.LGD, Forward Gaming and one team from EU+CIS closed qualifier"
	"league_name_10468"		"Mail.ru League"
	"league_description_10468"		"This is a professional league for DotA 2 from Mail.ru. She holds open and closed tournaments for professional teams. To get to the tournaments, you need to register on the site and fill out a player profile."
	"league_name_10469"		"PSE Pro League"
	"league_description_10469"		"Профессиональные Онлайн турниры по Dota 2. Каждую неделю открытые квалификации с призовыми!"
	"league_name_10477"		"ESL SURA.BRAZEN.ID"
	"league_description_10477"		"ESL SURA.BRAZEN.ID adalah liga atau tiket yang di gunakan untuk team SURA ESPORT.BRAZEN.ID untuk sekedar latihan atau untuk sparing"
	"league_name_10479"		"Indonesian Esports Games 2018"
	"league_description_10479"		"A Nation wide Tournament featuring a prize pool of Rp 100.000.000. There would be 4 Direct Invited teams that would be pitted in the Close Qualifier against 4 teams from the open Qualifier "
	"league_name_10482"		"The Chongqing Major"
	"league_description_10482"		"Starladder and ImbaTV bring you the second Major of the 2018-2019 DPC Dota 2 Pro Circuit. Keep track and watch every single match in English, Russian or Chinese, starting with the Regional Qualifiers on the 25th November. "
	"league_name_10485"		"Iran Dota2 League – S5"
	"league_description_10485"		"5 sezon ligi Dota 2 pod nadzorem Dota2Liga.com i Iran PGC Gaming Official. Drużyny prowadzą oficjalną rywalizację o bazową pulę nagród w łącznej wysokości 15.000$."
	"league_name_10487"		"“中炅阁海通杯”三亚DOTA2新星赛"
	"league_description_10487"		"2018三亚DOTA2新星赛是由中华人民共和国海外同胞史编委会和全面建设小康社会科学论坛联合主办，国家体育总局体育信息管理中心指导，中海外交通建设有限公司与海南宏欧科技有限公司联合承办，杭州唯竞网络科技有限公司协办的全国性DOTA2单项赛事。"
	"league_name_10488"		"“中炅阁海通杯”三亚DOTA2新星赛"
	"league_description_10488"		"2018三亚DOTA2新星赛是由中华人民共和国海外同胞史编委会和全面建设小康社会科学论坛联合主办，国家体育总局体育信息管理中心指导，中海外交通建设有限公司与海南宏欧科技有限公司联合承办，杭州唯竞网络科技有限公司协办的全国性DOTA2单项赛事。"
	"league_name_10503"		"Max plus U 21 Final Season "
	"league_description_10503"		"This tournament  is organize by HOG and supported by Max plus. 
This tournament is target for under 21 year players to become a professional players.
The main event will take place in HOG E sport Center, Yangon, Myanmar.  The main event is 29-30 Dec.  
12 participating teams (Direct invited 8 teams from Season 1 and season 2,  4 team qualified) around Myanmar will compete for 2,000 prize pool."
	"league_name_10504"		"YouTube SIVVIT - Big Russian Show"
	"league_description_10504"		"Stara gra, ale zasady nowe. Czołowe drużyny regionu WNP rywalizują o pulę nagród w rozgrywce, w której obowiązują zmienione i zaskakujące reguły."
	"league_name_10505"		"Hunt Wave League"
	"league_description_10505"		"Hunt Wave League is a Pro league where 8 invited SEA teams fighting for $6.000 total prize pool. "
	"league_name_10513"		"JD.ID High School League Indonesia"
	"league_description_10513"		"This Tournament Created by JD.ID HSL. All team will compete for total Prizepool  $100.000 at many Season, Have 3 Season. Partner By : JD.ID 
Organizer By : Yamisok And Mooba TV,  
Sponsor By : Legion By Lenovo, Corsair,  
Support By : Nvidia, 
Official Media Partner By : Kompas TV

This Tournament Hosted By Wandi - MedanGamers."
	"league_name_10516"		"Volgograd Dota 2 League"
	"league_description_10516"		"Tornament where top teams of EU will be fight for prize 100 000 $"
	"league_name_10520"		"LOOT.BET winter masters"
	"league_description_10520"		"LOOT.BET Winter Masters - Powered by Epulze &amp;amp;amp;amp;amp; joinDOTA is an online Dota 2 tournament gathering the top teams in EU and CIS regions."
	"league_name_10532"		"challenge cup"
	"league_description_10532"		"challenge cup"
	"league_name_10541"		"Chinese Dota2 Winter Cup"
	"league_description_10541"		"The Chinese Dota2 Winter Cup will be featuring some of the top professional teams in China. The tournament invites 8 top Chinese Dota2 teams to compete for $7,500 in prizes. In a fast paced and electric GSL format tournament these teams will battle through three days to be conquered the winners of the winter showdown."
	"league_name_10543"		"g4L Challenge"
	"league_description_10543"		"12 profesjonalnych drużyn.
Z każdej grupy sześć drużyn przejdzie do fazy finałowej rozgrywanej w systemie podwójnej eliminacji do dwóch zwycięstw, która odbędzie się 23-25 listopada. 
Pula nagród wyniesie 10 000$."
	"league_name_10547"		"QIWI Teamplay Season 3"
	"league_description_10547"		"The 3 season of the serial events - QIWI Teamplay.

During the long way of qualifying will be known only two teams that will join Main Stage with 6 invited teams. In December and January we will enjoy exciting matches between the 8 teams that will compete for the prize-pool 2,200 USD."
	"league_name_10551"		"joinDOTA Turbo Masters"
	"league_description_10551"		"joinDOTA brings you the Turbo Masters - three regions, three matches and $3,000 USD in prizes"
	"league_name_10558"		"I Can't Believe It's Not Summit"
	"league_description_10558"		"I Can't Believe It's Not Summit! is an online tournament organized by Beyond the Summit with a $20,000 prize pool. This tournament is taking place in place of the postponed DOTA Summit 10, which is planned to take place in February."
	"league_name_10559"		"Hardstyle Minor League "
	"league_description_10559"		"For those who want to show their dota 2 skill and have fun "
	"league_name_10560"		"MDL Macau"
	"league_description_10560"		"MDL is back to Macau again from Feb 20 to Feb 24, 2019. This time MDL Macau will feature 8 top-tier DotA2 teams around the world to compete for glory and $300,000 prize money. Be ready for tons of wonderful DotA2!"
	"league_name_10569"		"DramaOjolBattleGround"
	"league_description_10569"		"DramaOjol Official Tournament 2018"
	"league_name_10570"		"Christmas Battle"
	"league_description_10570"		"16 invited pro teams compete for 10,000$ prize pool"
	"league_name_10592"		"NIMA Tournaments "
	"league_description_10592"		"Лучшие команды турнира NIMA CYBER LEAGUE сразятся в битве и поборятся за приз ."
	"league_name_10598"		"Дота2.com  (Mark Toxxter)  League"
	"league_description_10598"		"League maked for Charity!
You can try! 
Show power your Team!
World fame and personal experience!"
	"league_name_10601"		"SPRING FESTIVAL CUP"
	"league_description_10601"		"SPRING FESTIVAL CUP 贺岁杯
Celebrate the  Chinese New year,china top teams will gather again for the SPRING FESTIVAL CUP."
	"league_name_10603"		"安博电竞杯中亚对抗赛"
	"league_description_10603"		"由安博电竞冠名赞助的中亚对抗赛已经举办多期，旨在促进中国与东南亚dota2文化交流，提高各赛区整体dota2水平。"
	"league_name_10604"		"LOOT.BET winter masters"
	"league_description_10604"		"LOOT.BET Winter Masters - Powered by Epulze &amp;amp;amp; joinDOTA is an online Dota 2 tournament gathering the top teams in EU and CIS regions."
	"league_name_65010"		"AMD DOTA 2 Beginner’s Challenge"
	"league_description_65010"		"Nexon zaprasza na AMD Dota 2 Beginner's Challenge League, serię cotygodniowych zawodów online otwartych dla amatorskich drużyn z Korei. Weźcie udział, by wygrywać cotygodniowe nagrody sponsorowane przez AMD! Zawody rozpoczynają się 5 października 2013 i będą trwały przez kolejne trzy miesiące. Na końcu każdego miesiąca zostanie zorganizowany wielki finał miesiąca."
	"league_name_65018"		"Liga GameLadders Dota 2"
	"league_description_65018"		"GameLadders Dota 2 to profesjonalna liga Dota 2 na Sri Lance zorganizowana przez GameLadders. Głównym celem tej ligi było ukazanie graczom ze Sri Lanki pierwszorzędnego współzawodnictwa w turniejach Dota 2."
