"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ALENNUS!"
	"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_I_Description"		"Avaa aarre I 5 kertaa"
	"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_I_Name"				"Ykkösaarteen haalija"
	"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_I_Description"		"Avaa aarre I 10 kertaa"
	"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_II_Name"				"Kakkosaarteen metsästäjä"
	"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_II_Description"		"Avaa aarre II 5 kertaa"
	"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_II_Name"				"Kakkosaarteen haalija"
	"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_II_Description"		"Avaa aarre II 10 kertaa"
	"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_III_Name"				"Kolmosaarteen metsästäjä"
	"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_III_Description"		"Avaa aarre III 5 kertaa"
	"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_III_Name"			"Kolmosaarteen haalija"
	"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_III_Description"		"Avaa aarre III 10 kertaa"
	"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_IV_Name"				"Nelosaarteen metsästäjä"
	"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_IV_Description"		"Avaa aarre IV 5 kertaa"
	"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_IV_Name"				"Nelosaarteen haalija"
	"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_IV_Description"		"Avaa aarre IV 10 kertaa"

	"DOTA_WinterMajor2016_Reward2_Name"					"Talven lähdetehoste 1"
	"DOTA_WinterMajor2016_Reward3_Name"					"Talven teleporttitehoste 1"
	"DOTA_WinterMajor2016_Reward10_Name"				"Talven Blink Dagger -tehoste"
	"DOTA_WinterMajor2016_Reward24_Name"				"Talven Force Staff -tehoste"
	"DOTA_WinterMajor2016_Reward20_Name"				"Talven teleporttitehoste 2"
	"DOTA_WinterMajor2016_Reward25_Name"				"Talven Eul's Scepter -tehoste"
	"DOTA_WinterMajor2016_Reward32_Name"				"Talven teleporttitehoste 3"
	"DOTA_WinterMajor2016_Reward34_Name"				"Talven lähdetehoste 2"
	"DOTA_WinterMajor2016_Reward58_Name"				"Talven lähdetehoste 3"
	"DOTA_WinterMajor2016_Surprise_Item"				"Rylain talvenpyörä"
	"DOTA_Popup_Go_To_Wheel"							"Pyörä pyörimään!"
	"DOTA_RewardPath_Level"								"{i:level}"
	"DOTA_Compendium_EventEnds"							"Talven 2016 taistelupassi päättyy 30.3.2016"
	"DOTA_Compendium_EventHasEnded"						"Talven 2016 taistelupassi vanhentui"
	"DOTA_Compendium_EventEnds_Profile"					"Taistelupassi vanhentunut"

	"DOTA_Fall2016_BattlePass_EndDate"					"Syksyn 2016 taistelupassi vanhenee maanantaina 2. tammikuuta, 2017"
	"DOTA_Fall2016_BattlePass_Ended"					"Syksyn 2016 taistelupassi on päättynyt"
	"DOTA_Winter2017_BattlePass_EndDate"				"Talven 2017 taistelupassi vanhenee maanantaina 1. toukokuuta, 2017"
	"DOTA_Winter2017_BattlePass_Ended"					"Talven 2017 taistelupassi on päättynyt"

	"DOTA_TI6_BattlePass_EndDate"						"International 2016 taistelupassitapahtuma päättyy 31. elokuuta 2016"
	"DOTA_TI6_BattlePass_EndDate_Purchase"				"Taistelupassitasojen viimeinen ostopäivä on 13. elokuuta 2016"
	"DOTA_TI6_BattlePass_Ended"							"The International 2016:n taistelupassi on päättynyt"
	"DOTA_TI6_BattlePass_Level1Rewards"					"Tason 1 palkinnot"
	"DOTA_TI6_BattlePass_Level225Rewards"				"Avaa uuden tehtäväpolun"
	"DOTA_TI6_BattlePass_BattlePointLog"				"Näytä taistelupistehistoria"
	"DOTA_TI6_BattlePass_Purchase"						"Osta"
	"DOTA_TI6_BattlePass_PurchaseLevels"				"Osta tasoja"
	"DOTA_TI6_BattlePass_Gift"							"Anna taistelupassi lahjaksi"
	"DOTA_TI6_BattlePass_MyQuests"						"Omat tehtävät"
	"DOTA_TI6_BattlePass_CommunityChallenges"			"Yhteisön haasteet"
	"DOTA_TI6_BattlePass_Friends"						"Kaverit"
	"DOTA_TI6_BattlePass_ArcanaVote"					"Salatieteellinen äänestys"
	"DOTA_TI6_BattlePass_ArcanaVoteNow"					"Äänestä nyt"
	"DOTA_TI6_BattlePass_ArcanaVoteStandings"			"Näytä tilanne"
	"DOTA_TI6_BattlePass_ArcanaVoteMostContested"		"Tasaväkisin"
	"DOTA_TI6_BattlePass_ArcanaVoteCalibrating"			"Äänien määrä näytetään, kun ääniä on kerätty tarpeeksi paljon."
	"DOTA_TI8_BattlePass_ArcanaViewBracket"				"Näytä lohkot"

	"DOTA_BattlePass_Gift_Friend"						"Anna taistelupassi lahjaksi kaverille"
	"DOTA_BattlePass_ArcanaVoteNow"						"Äänestä nyt"
	"DOTA_BattlePass_ArcanaVoteStandings"				"Näytä tilanne"
	"DOTA_BattlePass_ArcanaViewBracket"					"Näytä lohkot"

	"DOTA_TI6_BattlePass_QuestUpsell"						"Tehtävän valinta vaatii taistelupassin"
	"DOTA_TI6_BattlePass_QuestActivate"						"Aktivoi taistelupassisi suorittaaksesi tehtäviä"
	"DOTA_TI6_BattlePass_ArcanaUpsell"						"Äänestykseen vaaditaan taistelupassi"
	"DOTA_TI6_BattlePass_ArcanaActivate"					"Ota taistelupassi käyttöön äänestääksesi"
	"DOTA_TI6_BattlePass_RepeatingRewards_Title"			"Toistuvat palkinnot"
	"DOTA_TI6_BattlePass_RepeatingRewards_Description"		"Pelaajat, jotka jatkavat passinsa tason nostamista palkitaan kuolemattomalla aarteella joka 10. taso."

	"DOTA_TI7_BattlePass_RepeatingRewards_Title"			"Toistuvat palkinnot"
	"DOTA_TI7_BattlePass_RepeatingRewards_Description"		"Pelaajat, jotka jatkavat passinsa tason nostamista, palkitaan kuolemattomalla aarteella joka 10. taso, kolmella premium-pelaajakorttipaketilla joka 30. taso ja Hyväntekijän hyvityksellä joka 50. taso."

	"DOTA_TI8_BattlePass_RepeatingRewards_Title"			"Toistuvat palkinnot"
	"DOTA_TI8_BattlePass_RepeatingRewards_Description"		"Pelaajat, jotka jatkavat passinsa tason nostamista, palkitaan kuolemattomalla aarteella joka 10. taso, kolmella premium-pelaajakorttipaketilla joka 30. taso ja Hyväntekijän hyvityksellä joka 50. taso."
	
	"DOTA_TI9_BattlePass_RepeatingRewards_Title"			"Toistuvat palkinnot"
	"DOTA_TI9_BattlePass_RepeatingRewards_Description"		"Pelaajat, jotka jatkavat passinsa tason nostamista palkitaan kuolemattomalla aarteella joka 10. taso."

	"DOTA_TI10_BattlePass_RepeatingRewards_Title"			"Toistuvat palkinnot"
	"DOTA_TI10_BattlePass_RepeatingRewards_Description"		"Pelaajat, jotka jatkavat passinsa tason nostamista, palkitaan kuolemattomalla aarteella ja kertakäyttöisellä kausiesineellä joka 10. taso sekä hyväntekijän hyvityksellä joka 50. tasolla."

	"DOTA_Spring2021_BattlePass_RepeatingRewards_Title"			"Toistuvat palkinnot"
	"DOTA_Fall2021_BattlePass_RepeatingRewards_Title"			"Toistuvat palkinnot"
	"DOTA_Fall2021_BattlePass_RepeatingRewards_Description"	"Pelaajat, jotka jatkavat passinsa tason nostamista, palkitaan kuolemattomalla aarteella, jatkumokokoelman aarteella ja ajattomien perintökalleuksien aarteella joka 20. tasolla sekä hyväntekijän hyvityksellä joka 50. tasolla."

	"DOTA_CompTI10_BattlePass_RepeatingRewards_Title"			"Toistuvat palkinnot"
	"DOTA_TI8_EventGame_BP_Earned"					"Ansaitut taistelupisteet:"
	"DOTA_TI8_EventGame_BP_EarnedValue"				"{d:event_game_points_earned} / {d:event_game_point_cap}"

	"DOTA_TI8_EventGame_BP_PointMultiplier"			"Pistekerroin:"
	"DOTA_TI8_EventGame_BP_PointMultiplierValue"	"{s:event_game_point_multiplier}x"

	"DOTA_TI8_EventGame_RefreshTime"			"Saatavilla olevat pisteet päivittyvät: {t:d:t:time_until_reset}"

	"DOTA_TI6_BattlePass_SilverTier" "Hopeataso"
	"DOTA_TI6_BattlePass_GoldTier" "Kultataso"
	"DOTA_TI6_BattlePass_MaximumTier" "Aegis-taso"

	"DOTA_SurpriseWheel_Title"	"Rylain onnenpyörä"
	"DOTA_SurpriseWheel_Instructions"	"Vedä vivusta ja vapauta pyöräyttääksesi onnenpyörää"
	"DOTA_SurpriseWheel_SpinAgain"	"Yritä uudestaan"
	"DOTA_SurpriseWheel_SpinsRemaining:p{spins_remaining}"	"{d:spins_remaining} pyöräytys jäljellä#|#{d:spins_remaining} pyöräytystä jäljellä"

	"DOTA_BattlePass_Expired"			"Tämä on aikaisemman kauden taistelupassi"

	"DOTA_SpringMajor2016_Achievement_Complete_1_Questline_Name"			"Matkaan lähden!"
	"DOTA_SpringMajor2016_Achievement_Complete_1_Questline_Description"		"Suorita yhden päätehtäväpolun viimeinen haaste"
	"DOTA_SpringMajor2016_Achievement_Complete_All_Questlines_Name"			"Koko konkkaronkka"
	"DOTA_SpringMajor2016_Achievement_Complete_All_Questlines_Description"	"Suorita kaikkien päätehtäväpolkujen viimeinen haaste"

	"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_Name"				"Työ tehty on, ma pääsin voittajaks'"
	"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_Description"		"Läpäise kaikki 45 haastetta päätehtäväpoluilta vähintään 1 tähden arvosanalla"
	"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_2_Star_Name"				"Työ tehty on, ma pääsin voittajaks' 2"
	"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_2_Star_Description"		"Läpäise kaikki 45 haastetta päätehtäväpoluilta vähintään 2 tähden arvosanalla"
	"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_3_Star_Name"				"Työ tehty on, ma pääsin voittajaks' 3"
	"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_3_Star_Description"		"Läpäise kaikki 45 haastetta päätehtäväpoluilta vähintään 3 tähden arvosanalla"

	"DOTA_SpringMajor2016_Achievement_Win_A_Wager_Name"						"Onni on taitolaji"
	"DOTA_SpringMajor2016_Achievement_Win_A_Wager_Description"				"Voita vedonlyönnissä"
	"DOTA_SpringMajor2016_Achievement_Win_6000xp_Wagering_Name"				"Semmoinen kutina"
	"DOTA_SpringMajor2016_Achievement_Win_6000xp_Wagering_Description"		"Voita 6 000 taistelupistettä vedonlyönneillä"
	"DOTA_SpringMajor2016_Achievement_Win_20000xp_Wagering_Name"			"Suomalainen voittaa aina"
	"DOTA_SpringMajor2016_Achievement_Win_20000xp_Wagering_Description"		"Voita 20 000 taistelupistettä vedonlyönneillä"

	"DOTA_SpringMajor2016_Achievement_Tip_A_Player_Name"					"Huomionosoitus"
	"DOTA_SpringMajor2016_Achievement_Tip_A_Player_Description"				"Tippaa pelaajaa pelin lopussa"
	"DOTA_SpringMajor2016_Achievement_Tip_10_Players_Name"					"Tunnollinen tippaaja"
	"DOTA_SpringMajor2016_Achievement_Tip_10_Players_Description"			"Tippaa 50 pelaajaa peleissäsi"

	"DOTA_SpringMajor2016_Achievement_Cast_A_Vote_Name"						"Edustuksellinen dotakratia"
	"DOTA_SpringMajor2016_Achievement_Cast_A_Vote_Description"				"Äänestä salatieteellisäänestyksessä"
	"DOTA_SpringMajor2016_Achievement_Cast_50_Votes_Name"					"Salatieteellinen Dota-komitea"
	"DOTA_SpringMajor2016_Achievement_Cast_50_Votes_Description"			"Äänestä 10 viikolla salatieteellisäänestyksessä."

	"DOTA_SpringMajor2016_Achievement_Redeem_A_Reward_Name"					"Tilaa hyllylle"
	"DOTA_SpringMajor2016_Achievement_Redeem_A_Reward_Description"			"Lunasta tasopalkinto"

	"DOTA_SpringMajor2016_Achievement_Make_A_Gift_Name"						"Dotapukki"
	"DOTA_SpringMajor2016_Achievement_Make_A_Gift_Description"				"Lahjoita kaverillesi taistelupassi, jonka hän myös avaa."

	"DOTA_SpringMajor2016_Achievement_Play_Lina_Game_Name"					"Loimuava sielu"
	"DOTA_SpringMajor2016_Achievement_Play_Lina_Game_Description"			"Pelaa Linan peliä kerran"

	"DOTA_SpringMajor2016_Achievement_Play_CM_Game_Name"					"Neidon siunaus"
	"DOTA_SpringMajor2016_Achievement_Play_CM_Game_Description"				"Pyöräytä Crystal Maidenin pyörää kerran"

	"DOTA_SpringMajor2016_Achievement_Complete_1_Weekly_Missions_Name"		"Viikon haaste"
	"DOTA_SpringMajor2016_Achievement_Complete_1_Weekly_Missions_Description" "Suorita viikon haaste"

	"DOTA_SpringMajor2016_Achievement_Complete_7_Weekly_Missions_Name"		"Tehtävä suoritettu"
	"DOTA_SpringMajor2016_Achievement_Complete_7_Weekly_Missions_Description" "Suorita 10 viikkohaastetta"
	"DOTA_SpringMajor2016_Achievement_Complete_14_Weekly_Missions_Name"		"Ei pakkopullaa"
	"DOTA_SpringMajor2016_Achievement_Complete_14_Weekly_Missions_Description" "Suorita 15 viikkohaastetta"
	"DOTA_SpringMajor2016_Achievement_Complete_20_Weekly_Missions_Name"		"Viikon kohokohta"
	"DOTA_SpringMajor2016_Achievement_Complete_20_Weekly_Missions_Description" "Suorita 20 viikkohaastetta"

	"DOTA_SpringMajor2016_Achievement_Complete_1_Daily_Missions_Name"		"Päivän haaste"
	"DOTA_SpringMajor2016_Achievement_Complete_1_Daily_Missions_Description" "Suorita päivän sankarihaaste"

	"DOTA_SpringMajor2016_Achievement_Complete_20_Daily_Missions_Name"		"Mä joka päivä töitä teen"
	"DOTA_SpringMajor2016_Achievement_Complete_20_Daily_Missions_Description" "Suorita 20 päivän sankarihaastetta"
	"DOTA_SpringMajor2016_Achievement_Complete_40_Daily_Missions_Name"		"Miten tätä sankaria oikein pelataan?"
	"DOTA_SpringMajor2016_Achievement_Complete_40_Daily_Missions_Description" "Suorita 40 päivän sankarihaastetta"
	"DOTA_SpringMajor2016_Achievement_Complete_90_Daily_Missions_Name"		"Jokapaikanhöylä"
	"DOTA_SpringMajor2016_Achievement_Complete_90_Daily_Missions_Description" "Suorita 70 päivän sankarihaastetta"

	"DOTA_SpringMajor2016_Achievement_1_Correct_Prediction_Name"			"Aloittelijan alku"
	"DOTA_SpringMajor2016_Achievement_1_Correct_Prediction_Description"		"Veikkaa oikein 1 alueellisten karsintojen taistelun lopputulos"
	"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Name"			"Onnekas onkija"
	"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Description"	"Veikkaa oikein 10 alueellisten karsintojen taistelun lopputulosta"
	"DOTA_SpringMajor2016_Achievement_30_Correct_Predictions_Name"			"Voitokas vakioveikkaaja"
	"DOTA_SpringMajor2016_Achievement_30_Correct_Predictions_Description"	"Veikkaa oikein 30 alueellisten karsintojen taistelun lopputulosta"

	"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Group_Name"			"Lohkovaiheen lottovoittaja"
	"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Group_Description"		"Veikkaa oikein 10 lohkovaiheen taistelun lopputulosta"

	"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Main_Event_Name"			"Pelipovari"
	"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Main_Event_Description"		"Veikkaa oikein 10 päätapahtuman taistelun lopputulosta"
	"DOTA_SpringMajor2016_Achievement_50_Correct_Predictions_Main_Event_Name"			"Täydellinen tietäjä"
	"DOTA_SpringMajor2016_Achievement_50_Correct_Predictions_Main_Event_Description"		"Veikkaa oikein 50 päätapahtuman taistelun lopputulosta"
	"DOTA_SpringMajor2016_Achievement_100_Correct_Predictions_Main_Event_Name"			"Päätapahtuman päättelijä"
	"DOTA_SpringMajor2016_Achievement_100_Correct_Predictions_Main_Event_Description"		"Veikkaa oikein 100 päätapahtuman taistelun lopputulosta"


	"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_I_Name"				"Ykkösaarteen metsästäjä"
	"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_I_Description"		"Avaa aarre I 6 kertaa"
	"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_I_Name"				"Ykkösaarteen haalija"
	"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_I_Description"		"Avaa aarre I 15 kertaa"

	"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_II_Name"				"Kakkosaarteen metsästäjä"
	"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_II_Description"		"Avaa aarre II 6 kertaa"
	"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_II_Name"				"Kakkosaarteen haalija"
	"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_II_Description"		"Avaa aarre II 15 kertaa"

	"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_III_Name"				"Kolmosaarteen metsästäjä"
	"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_III_Description"		"Avaa aarre III 6 kertaa"
	"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_III_Name"			"Kolmosaarteen haalija"
	"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_III_Description"		"Avaa aarre III 15 kertaa"

	"DOTA_SpringMajor2016_Achievement_Open_1_Collectors_Cache_Name"				"Kätkönmetsästäjä"
	"DOTA_SpringMajor2016_Achievement_Open_1_Collectors_Cache_Description"		"Avaa Keräilijän kätkö"
	"DOTA_SpringMajor2016_Achievement_Open_7_Collectors_Cache_Name"				"Kätkönkeräilijä"
	"DOTA_SpringMajor2016_Achievement_Open_7_Collectors_Cache_Description"		"Avaa Keräilijän kätkö 7 kertaa"
	"DOTA_SpringMajor2016_Achievement_Open_13_Collectors_Cache_Name"			"Kätkönhaalija"
	"DOTA_SpringMajor2016_Achievement_Open_13_Collectors_Cache_Description"		"Avaa Keräilijän kätkö 13 kertaa"

	"DOTA_SpringMajor2016_Achievement_Open_1_Trove_Carafe_Name"				"Löytöjenmetsästäjä"
	"DOTA_SpringMajor2016_Achievement_Open_1_Trove_Carafe_Description"		"Avaa 1 Aarrelöytö"
	"DOTA_SpringMajor2016_Achievement_Open_5_Trove_Carafe_Name"				"Löytöjen haalija"
	"DOTA_SpringMajor2016_Achievement_Open_5_Trove_Carafe_Description"		"Avaa 5 Aarrelöytöä"

	"DOTA_SpringMajor2016_Achievement_Open_1_Lockless_Luckvase_Name"			"Onnenmetsästäjä"
	"DOTA_SpringMajor2016_Achievement_Open_1_Lockless_Luckvase_Description"		"Avaa 1 Lukoton onnenvaasi"
	"DOTA_SpringMajor2016_Achievement_Open_4_Lockless_Luckvase_Name"			"Onnen haalija"
	"DOTA_SpringMajor2016_Achievement_Open_4_Lockless_Luckvase_Description"		"Avaa 4 Lukotonta onnenvaasia"


	"DOTA_FallMajor2016_Achievement_Complete_1_Questline_Name"				"Kaidan tien kulkija"
	"DOTA_FallMajor2016_Achievement_Complete_1_Questline_Description"		"Suorita yhden päätehtäväpolun viimeinen haaste"
	"DOTA_FallMajor2016_Achievement_Complete_All_Questlines_Name"			"Kolmen kimppa"
	"DOTA_FallMajor2016_Achievement_Complete_All_Questlines_Description"	"Suorita kaikkien päätehtäväpolkujen viimeinen haaste"

	"DOTA_FallMajor2016_Achievement_Complete_All_Quests_Name"				"Täystuho"
	"DOTA_FallMajor2016_Achievement_Complete_All_Quests_Description"		"Läpäise kaikki 45 haastetta päätehtäväpoluilta vähintään 1 tähden arvosanalla"
	"DOTA_FallMajor2016_Achievement_Complete_All_Quests_3_Star_Name"		"Tähtitieteilijä"
	"DOTA_FallMajor2016_Achievement_Complete_All_Quests_3_Star_Description"		"Läpäise kaikki 45 haastetta päätehtäväpoluilta vähintään 3 tähden arvosanalla"

	"DOTA_FallMajor2016_Achievement_Win_A_Wager_Name"						"Moukan tuuria"
	"DOTA_FallMajor2016_Achievement_Win_A_Wager_Description"				"Voita vedonlyönnissä"
	"DOTA_FallMajor2016_Achievement_Win_6000xp_Wagering_Name"				"Voittoputki"
	"DOTA_FallMajor2016_Achievement_Win_6000xp_Wagering_Description"		"Voita 6 000 taistelupistettä vedonlyönneillä"
	"DOTA_FallMajor2016_Achievement_Win_10000xp_Wagering_Name"				"Peliriippuvainen"
	"DOTA_FallMajor2016_Achievement_Win_10000xp_Wagering_Description"		"Voita 15 000 taistelupistettä vedonlyönneillä"

	"DOTA_FallMajor2016_Achievement_Tip_A_Player_Name"						"Huomionosoitus"
	"DOTA_FallMajor2016_Achievement_Tip_A_Player_Description"				"Tippaa pelaajaa pelin lopussa"
	"DOTA_FallMajor2016_Achievement_Tip_10_Players_Name"					"Tunnollinen tippaaja"
	"DOTA_FallMajor2016_Achievement_Tip_10_Players_Description"				"Tippaa 50 pelaajaa peleissäsi"

	"DOTA_FallMajor2016_Achievement_Complete_4_Weekly_Missions_Name"		"Tehtävä suoritettu"
	"DOTA_FallMajor2016_Achievement_Complete_4_Weekly_Missions_Description" "Suorita 4 viikkohaastetta"
	"DOTA_FallMajor2016_Achievement_Complete_8_Weekly_Missions_Name"		"Ei pakkopullaa"
	"DOTA_FallMajor2016_Achievement_Complete_8_Weekly_Missions_Description" "Suorita 12 viikkohaasettta"
	"DOTA_FallMajor2016_Achievement_Complete_12_Weekly_Missions_Name"		"Viikon kohokohta"
	"DOTA_FallMajor2016_Achievement_Complete_12_Weekly_Missions_Description" "Suorita 20 viikkohaastetta"

	"DOTA_FallMajor2016_Achievement_Complete_10_Daily_Missions_Name"		"Satunnainen seikkailija"
	"DOTA_FallMajor2016_Achievement_Complete_10_Daily_Missions_Description" "Suorita 10 päivän sankarihaastetta"
	"DOTA_FallMajor2016_Achievement_Complete_25_Daily_Missions_Name"		"Toistaitoinen tekijä"
	"DOTA_FallMajor2016_Achievement_Complete_25_Daily_Missions_Description" "Suorita 40 päivän sankarihaastetta"
	"DOTA_FallMajor2016_Achievement_Complete_50_Daily_Missions_Name"		"Vakiintunut valitsija"
	"DOTA_FallMajor2016_Achievement_Complete_50_Daily_Missions_Description" "Suorita 75 päivän sankarihaastetta"

	"DOTA_FallMajor2016_Achievement_Get_30_BattlePoints_Name"		"Viikonloppuhaahuilija"
	"DOTA_FallMajor2016_Achievement_Get_30_BattlePoints_Description" "Ansaitse 30 taistelupistettä viikonloppuliigassa"
	"DOTA_FallMajor2016_Achievement_Get_100_BattlePoints_Name"		"Viikonloppuhaastaja"
	"DOTA_FallMajor2016_Achievement_Get_100_BattlePoints_Description" "Ansaitse 100 taistelupistettä viikonloppuliigassa"
	"DOTA_FallMajor2016_Achievement_Get_250_BattlePoints_Name"		"Viikonloppuhallitsija"
	"DOTA_FallMajor2016_Achievement_Get_250_BattlePoints_Description" "Ansaitse 250 taistelupistettä viikonloppuliigassa"

	"DOTA_FallMajor2016_Achievement_Open_5_Treasure_I_Name"					"Ykkösaarteen metsästäjä"
	"DOTA_FallMajor2016_Achievement_Open_5_Treasure_I_Description"			"Avaa aarre I 5 kertaa"
	"DOTA_FallMajor2016_Achievement_Open_10_Treasure_I_Name"				"Ykkösaarteen haalija"
	"DOTA_FallMajor2016_Achievement_Open_10_Treasure_I_Description"			"Avaa aarre I 10 kertaa"

	"DOTA_FallMajor2016_Achievement_Open_5_Treasure_II_Name"				"Kakkosaarteen metsästäjä"
	"DOTA_FallMajor2016_Achievement_Open_5_Treasure_II_Description"			"Avaa aarre II 5 kertaa"
	"DOTA_FallMajor2016_Achievement_Open_10_Treasure_II_Name"				"Kakkosaarteen haalija"
	"DOTA_FallMajor2016_Achievement_Open_10_Treasure_II_Description"		"Avaa aarre II 10 kertaa"

	"DOTA_FallMajor2016_Achievement_Open_5_Treasure_III_Name"				"Kolmosaarteen metsästäjä"
	"DOTA_FallMajor2016_Achievement_Open_5_Treasure_III_Description"		"Avaa aarre III 5 kertaa"
	"DOTA_FallMajor2016_Achievement_Open_10_Treasure_III_Name"				"Kolmosaarteen haalija"
	"DOTA_FallMajor2016_Achievement_Open_10_Treasure_III_Description"		"Avaa aarre III 10 kertaa"

	"DOTA_FallMajor2016_Achievement_Open_5_Treasure_IV_Name"				"Nelosaarteen metsästäjä"
	"DOTA_FallMajor2016_Achievement_Open_5_Treasure_IV_Description"			"Avaa aarre IV 5 kertaa"
	"DOTA_FallMajor2016_Achievement_Open_10_Treasure_IV_Name"				"Nelosaarteen haalija"
	"DOTA_FallMajor2016_Achievement_Open_10_Treasure_IV_Description"		"Avaa aarre IV 10 kertaa"

	"DOTA_FallMajor2016_Achievement_Use_2_Infusers_Name"				"Viritetyt vehkeet"
	"DOTA_FallMajor2016_Achievement_Use_2_Infusers_Description"			"Käytä 2 Syystehostinta"
	"DOTA_FallMajor2016_Achievement_Use_5_Infusers_Name"				"Vakava valaja"
