"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"체력"					// $health
		"dota_ability_variable_mana"			"마나"						// $mana
		"dota_ability_variable_armor"			"방어력"						// $armor
		"dota_ability_variable_damage"			"피해"					// $damage
		"dota_ability_variable_str"				"힘"					// $str
		"dota_ability_variable_int"				"지능"				// $int
		"dota_ability_variable_agi"				"민첩"					// $agi
		"dota_ability_variable_all"				"모든 능력치"			// $all
		"dota_ability_variable_attack"			"공격 속도"				// $attack
		"dota_ability_variable_hp_regen"		"체력 재생"			// $hp_regen
		"dota_ability_variable_mana_regen"		"마나 재생"			// $mana_regen
		"dota_ability_variable_spell_amp"       "주문 피해"				// $spell_amp
		"dota_ability_variable_move_speed"		"이동 속도"			// $move_speed
		"dota_ability_variable_evasion"			"회피"					// $evasion
		"dota_ability_variable_spell_resist"	"마법 저항력"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"선택 능력치"		// $selected_attribute
		"dota_ability_variable_attack_range"	"공격 범위<font color='#7d7d7d'>(원거리만)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"공격 범위 <font color='#7d7d7d'>(근접만)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "시전 범위"                // $cast_range
		"dota_ability_variable_status_resist"	"상태 저항력"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_ability_item_sange_status_resistance"					"%+상태 저항력"
		"DOTA_Tooltip_ability_item_sange_hp_regen_amp"							"%+자신 체력 재생 및 흡혈 증폭"

		
		"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_kaya_and_sange_spell_amp"					"%+주문 증폭"
		"DOTA_Tooltip_ability_item_kaya_and_sange_mana_regen_multiplier"				"%+마나 재생 증폭"
		"DOTA_Tooltip_ability_item_kaya_and_sange_status_resistance"					"%+상태 저항력"
		"DOTA_Tooltip_ability_item_kaya_and_sange_hp_regen_amp"							"%+자신 체력 재생 및 흡혈 증폭"
		"DOTA_Tooltip_ability_item_kaya_and_sange_spell_lifesteal_amp"				"%+주문 흡혈 증폭"

		
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_spell_amp"					"%+주문 증폭"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_mana_regen_multiplier"				"%+마나 재생 증폭"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_movement_speed_percent_bonus"			"%+$move_speed"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_spell_lifesteal_amp"				"%+주문 흡혈 증폭"
		
		"DOTA_Tooltip_modifier_sange_buff"						"상해"
		"DOTA_Tooltip_modifier_sange_buff_Description"			"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 및 공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 감소"

		"DOTA_Tooltip_ability_item_heavens_halberd_Description"							"<h1>시전 기술: 무장 해제</h1>대상으로 지정한 근접 영웅은 %disarm_melee%초 동안, 원거리 영웅은 %disarm_range%초 동안 공격 불능 상태에 빠집니다. <br><br>범위: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_heavens_halberd_Lore"								"소형 무기 못지 않게 빠른 속도로 휘두를 수 있는 미늘창입니다. 이 무기를 사용하면 거대 무기로 상대할 수 없는 싸움도 능히 이길 수 있습니다."
		"DOTA_Tooltip_ability_item_heavens_halberd_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_heavens_halberd_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heavens_halberd_status_resistance"					"%+상태 저항력"
		"DOTA_Tooltip_ability_item_heavens_halberd_hp_regen_amp"							"%+자신 체력 재생 및 흡혈 증폭"

		"DOTA_Tooltip_modifier_heavens_halberd_buff"						"상해"
		"DOTA_Tooltip_modifier_heavens_halberd_buff_Description"			"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 및 공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 감소"
		"DOTA_Tooltip_modifier_heavens_halberd_debuff"						"무장 해제"
		"DOTA_Tooltip_modifier_heavens_halberd_debuff_Description"			"천상의 미늘창에 공격 당함, 무장 해제됨"

		"DOTA_Tooltip_ability_item_sange_and_yasha_Note0"						"야차를 기본으로 하는 아이템의 이동 속도 보너스는 서로 중첩되지 않습니다."
		"DOTA_Tooltip_ability_item_sange_and_yasha_Lore"						"산화와 야차는 달빛과 조율되어 함께 사용하면 매우 강력한 조합을 이룹니다."
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha_movement_speed_percent_bonus"	"%+$move_speed"		
		"DOTA_Tooltip_ability_item_sange_and_yasha_status_resistance"					"%+상태 저항력"
		"DOTA_Tooltip_ability_item_sange_and_yasha_hp_regen_amp"							"%+자신 체력 재생 및 흡혈 증폭"
		
		"DOTA_Tooltip_modifier_sange_and_yasha_buff"			"상해"
		"DOTA_Tooltip_modifier_sange_and_yasha_buff_Description" "이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 및 공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 감소"

		"DOTA_Tooltip_ability_item_satanic_Description"							"<h1>시전 기술: 부정한 분노</h1>%unholy_duration%초 동안 흡혈 비율이 %unholy_lifesteal_total_tooltip%%%로 증가합니다.\n<h1>지속 효과: 흡혈</h1> 가한 피해의 %lifesteal_percent%%%만큼 공격자를 치유합니다."
		"DOTA_Tooltip_ability_item_satanic_Lore"								"영혼을 바친 대가로 막강한 힘을 줍니다."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"						"%+상태 저항력"
		//"DOTA_Tooltip_ability_item_satanic_lifesteal_percent"					"%LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_satanic_unholy_lifesteal_total_tooltip"		"%UNHOLY RAGE LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_satanic_unholy_duration"					    "UNHOLY RAGE DURATION:"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"부정한 분노"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"			"흡혈 %dMODIFIER_PROPERTY_TOOLTIP%%% 증가"
		
		"DOTA_Tooltip_ability_item_sheepstick_Description"						"<h1>시전 기술: 주술</h1> %sheep_duration%초 동안 대상을 힘없는 동물로 바꿉니다. 바뀐 대상은 %sheep_movement_speed%의 기본 이동 속도로 움직이고 침묵에 걸리며 무효화 상태 및 무장 해제됩니다.<br>환영을 즉시 제거합니다.<br><br>범위: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_sheepstick_Note0"							"주술에 걸린 대상은 이동 속도가 %sheep_movement_speed%으로 감소하지만, 최고 이동 속도를 부여하는 효과를 얻으면 이동 속도 감소 효과는 무효화됩니다."
		"DOTA_Tooltip_ability_item_sheepstick_Lore"								"바이스 교단이 가장 소중하게 지키는 유물이며, 마법사들이 가장 탐내는 유물이기도 합니다."
		"DOTA_Tooltip_ability_item_sheepstick_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_sheepstick_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_sheepstick_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_sheepstick_bonus_mana_regen"					"+$mana_regen"
		//"DOTA_Tooltip_ability_item_sheepstick_sheep_duration"					"HEX DURATION:"
		
		"DOTA_Tooltip_modifier_sheepstick_debuff"				"돼지 변이"
		"DOTA_Tooltip_modifier_sheepstick_debuff_Description"	"돼지로 변이됨, 공격 및 주문 시전 불가"

		"DOTA_Tooltip_ability_item_shivas_guard_Description"					"<h1>시전 기술: 극지의 돌풍</h1> 차가운 바람을 내뿜어 적에게 %blast_damage% 마법 피해를 주고 %blast_debuff_duration%초 동안 적의 이동 속도를 %blast_movement_speed%%%만큼 느려지게 합니다.<br><br>반경: %blast_radius%\n<h1>지속 효과: 빙결의 오라</h1> 적 모두의 공격 속도를 %aura_attack_speed%, 모든 치유, 재생, 흡혈 효과를 %hp_regen_degen_aura%%% 감소시킵니다. <br><br>반경: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard_Lore"							"여신의 것이었다고 전해지는 아이템입니다. 지금까지도 예전의 힘이 많이 남아 있습니다."
		"DOTA_Tooltip_ability_item_shivas_guard_Note0"							"돌풍의 속도는 %blast_speed%에서 시작해 %blast_radius%까지 빨라집니다."
		"DOTA_Tooltip_ability_item_shivas_guard_Note1"							"극지의 돌풍은 시전자를 따라다닙니다."
		"DOTA_Tooltip_ability_item_shivas_guard_Note2" 							"빙결의 오라는 서로 중첩되지 않습니다."
		"DOTA_Tooltip_ability_item_shivas_guard_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard_bonus_armor"					"+$armor"
		//"DOTA_Tooltip_ability_item_shivas_guard_aura_attack_speed"				"AURA ATTACK SLOW:"
		//"DOTA_Tooltip_ability_item_shivas_guard_blast_damage"					"BLAST DAMAGE:"
		//"DOTA_Tooltip_ability_item_shivas_guard_blast_movement_speed"			"%BLAST MOVEMENT SLOW:"
		//"DOTA_Tooltip_ability_item_shivas_guard_blast_debuff_duration"			"BLAST SLOW DURATION:"
		//"DOTA_Tooltip_ability_item_shivas_guard_blast_radius"						"BLAST RADIUS:"
		
		"DOTA_Tooltip_modifier_item_shivas_guard_aura"				"빙결의 오라"
		"DOTA_Tooltip_modifier_item_shivas_guard_aura_Description"	"공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 및 재생 %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%% 감소"
		"DOTA_Tooltip_modifier_item_shivas_guard_blast"				"극지의 돌풍"
		"DOTA_Tooltip_modifier_item_shivas_guard_blast_Description"	"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 둔화"

		"DOTA_Tooltip_ability_item_skadi_Description"							"<h1>지속 효과: 냉기 공격</h1> 공격 시 %cold_duration%초 동안 이동 및 공격 속도를 느려지게 하고 치유량, 치유 재생, 흡혈, 주문 흡혈 효과를 %heal_reduction%%% 감소시킵니다. 적이 원거리 영웅이면 이동 속도가 %cold_slow_ranged%%%, 공격 속도가 %cold_slow_ranged% 둔화합니다. 적이 근접 영웅이면 이동 속도가 %cold_slow_melee%%%, 공격 속도가 %cold_slow_melee% 둔화합니다. "
		"DOTA_Tooltip_ability_item_skadi_Lore"									"극도로 희귀한 계승물이며, 하늘빛 용이 보호합니다."
		"DOTA_Tooltip_ability_item_skadi_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi_bonus_mana"							"+$mana"
		//"DOTA_Tooltip_ability_item_skadi_cold_movement_speed"					"%COLD MOVE SLOW:"
		//"DOTA_Tooltip_ability_item_skadi_cold_attack_speed"						"COLD ATTACK SLOW:"
		//"DOTA_Tooltip_ability_item_skadi_cold_duration_melee"						"COLD MELEE DURATION:"
		//"DOTA_Tooltip_ability_item_skadi_cold_duration_ranged"					"COLD RANGED DURATION:"
		
		"DOTA_Tooltip_modifier_item_skadi_slow"					"스카디의 눈 냉기 공격"
		"DOTA_Tooltip_modifier_item_skadi_slow_Description"		"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 및 공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 감소"

		"DOTA_Tooltip_ability_item_slippers_Lore"								"거미 가죽으로 만들어진 가벼운 장화입니다. 따끔거리는 느낌이 있습니다."
		"DOTA_Tooltip_ability_item_slippers_bonus_agility"						"+$agi"
		
		"DOTA_Tooltip_ability_item_sobi_mask_Lore"								"마법사들과 흑마법사들이 다양한 의식을 치를 때 자주 사용하는 가면입니다."
		"DOTA_Tooltip_ability_item_sobi_mask_bonus_mana_regen"					"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_soul_booster_Lore"					"잃어버린 용기가 되살아납니다."
		"DOTA_Tooltip_ability_item_soul_booster_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_soul_booster_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_soul_booster_bonus_magical_armor"			"%+$spell_resist"		

		"DOTA_Tooltip_ability_item_soul_ring_Description"						"<h1>시전 기술: 희생</h1> %health_sacrifice% 체력을 소모하여 일시적으로 %mana_gain% 마나를 회복합니다. %duration%초 동안 지속합니다.<br><br>회복한 마나가 전체 마나량보다 많을 때는 완충량이 생성되어 본 마나량보다 먼저 소진합니다."
		"DOTA_Tooltip_ability_item_soul_ring_Lore"								"착용한 자의 영혼을 흡수하는 반지입니다."
		"DOTA_Tooltip_ability_item_soul_ring_Note0"								"지속시간이 다하기 전에 사용하지 않으면 추가로 획득한 마나는 소멸됩니다."
		"DOTA_Tooltip_ability_item_soul_ring_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_soul_ring_bonus_armor"					"+$armor"
		//"DOTA_Tooltip_ability_item_soul_ring_duration"								"SACRIFICE DURATION:"
		
		"DOTA_Tooltip_modifier_item_soul_ring_buff"				"희생"
		"DOTA_Tooltip_modifier_item_soul_ring_buff_Description"	"체력을 대가로 마나가 증가함, 효과의 지속시간이 끝나면 추가 마나가 사라짐"

		"DOTA_Tooltip_ability_item_staff_of_wizardry_Lore"						"원로 마법사들로부터 대대로 전해진 마력 깃든 지팡이입니다."
		"DOTA_Tooltip_ability_item_staff_of_wizardry_bonus_intellect"			"+$int"
				
		"DOTA_Tooltip_ability_item_stout_shield_Description"					"<h1>지속 효과: 피해 방어</h1> %block_chance%%%의 확률로 근접 영웅이 받는 피해를 %damage_block_melee%, 원거리 영웅이 받는 피해를 %damage_block_ranged% 방어합니다."
		"DOTA_Tooltip_ability_item_stout_shield_Lore"							"누군가에겐 술통 바닥이지만 또 누군가에겐 방패가 됩니다."
		"DOTA_Tooltip_ability_item_stout_shield_Note0"							"다수의 피해 방어 효과는 서로 중첩되지 않습니다."
		//"DOTA_Tooltip_ability_item_stout_shield_block_chance"					"%BLOCK CHANCE:"
		//"DOTA_Tooltip_ability_item_stout_shield_damage_block_melee"				"MELEE DAMAGE BLOCK:"
		//"DOTA_Tooltip_ability_item_stout_shield_damage_block_ranged"			"RANGED DAMAGE BLOCK:"
				
		"DOTA_Tooltip_ability_item_venomous_shield_Description"					" "
		"DOTA_Tooltip_ability_item_venomous_shield_Lore"						" "
		
		"DOTA_Tooltip_ability_item_talisman_of_evasion_Note0"			"다른 회피 효과와 중첩 시 효율이 점차 감소합니다."
		"DOTA_Tooltip_ability_item_talisman_of_evasion_Lore"					"적의 공격을 예측할 수 있는 목걸이입니다."
		"DOTA_Tooltip_ability_item_talisman_of_evasion_bonus_evasion"			"%+$evasion"		
		
		"DOTA_Tooltip_ability_item_tango_Description"							"<h1>사용: 삼키기</h1> 대상 나무의 기운을 흡수하여 %buff_duration%초 동안 %health_regen%의 체력 재생 효과를 얻습니다. 강철숲 나무를 흡수하면 치유량이 두 배가 됩니다.<br><br>%tooltip_charges%회 사용할 수 있습니다. 아군 영웅에게 사용하여 한 개를 건네줄 수 있습니다.<br><br>나무 제거 범위: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_tango_Lore"								"전장에서 살아남으려면 채식이 좋습니다!"
		//"DOTA_Tooltip_ability_item_tango_Note0"								"Heals for double duration when used on a Ironwood Tree or Wards."
		//"DOTA_Tooltip_ability_item_tango_total_heal"							"EAT TREE HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_total_heal_ward_tooltip"		"EAT WARD HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_cast_range_ward"					"EAT WARD CAST RANGE:"
		//"DOTA_Tooltip_ability_item_tango_buff_duration"					"HEAL DURATION:"
		
		"DOTA_Tooltip_modifier_tango_heal"				"목담과"
		"DOTA_Tooltip_modifier_tango_heal_Description"			"초당 체력 %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 회복 중"

		"DOTA_Tooltip_ability_item_tango_single_Description"							"<h1>사용: 삼키기</h1> 대상 나무의 기운을 흡수하여 %buff_duration%초 동안 %health_regen%의 체력 재생 효과를 얻습니다. 강철숲 나무를 흡수하면 치유량이 두 배가 됩니다.<br><br>나무 제거 범위: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_tango_single_Lore"								"냠냠냠."
		//"DOTA_Tooltip_ability_item_tango_single_Note0"								"Heals for double duration when used on a Ironwood Tree or Wards."
		//"DOTA_Tooltip_ability_item_tango_single_total_heal"							"EAT TREE HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_single_total_heal_ward_tooltip"		"EAT WARD HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_single_cast_range_ward"					"EAT WARD CAST RANGE:"
		//"DOTA_Tooltip_ability_item_tango_single_buff_duration"					"HEAL DURATION:"
		
		"DOTA_Tooltip_ability_item_tpscroll_Description"						"<h1>사용: 순간이동</h1>%tooltip_channel_time%초 동안 정신을 집중한 후 지정한 아군 건물로 순간이동합니다.<br><br>두 번 클릭하면 아군 기지의 우물로 순간이동합니다."
		"DOTA_Tooltip_ability_item_tpscroll_Note0"						"여러 영웅이 같은 지점으로 연속해서 순간이동하면, 뒤따라 오는 영웅은 정신 집중 시간이 조금씩 늘어납니다."
		"DOTA_Tooltip_ability_item_tpscroll_Note1"						"순간이동은 묶기 능력으로 방지하거나 취소할 수 있습니다."
		"DOTA_Tooltip_ability_item_tpscroll_Lore"						"영웅에게 정말 필요한 물품입니다."

		"DOTA_Tooltip_ability_item_tpscroll_2_Description"						"<h1>사용: 순간이동</h1>After channeling for %tooltip_channel_time%초 동안 정신을 집중한 후 지정한 아군 건물이나 유닛, 또는 영웅에게 순간이동합니다. <br><br>두 번 클릭하면 아군 기지의 우물로 순간이동합니다."
		"DOTA_Tooltip_ability_item_tpscroll_2_Note0"						"여러 영웅이 같은 지점으로 연속해서 순간이동하면, 뒤따라 오는 영웅은 정신 집중 시간이 조금씩 늘어납니다."
		"DOTA_Tooltip_ability_item_tpscroll_2_Lore"						"영웅에게 진짜로, 정말로 필요한 물품입니다."

		
		"DOTA_Tooltip_ability_item_tranquil_boots_Description"					"<h1>지속 효과: 단절</h1> 영웅을 공격하거나 유닛의 공격을 받으면 %break_time%초 동안 보너스 %bonus_health_regen%의 체력 재생 효과를 잃고 이동 속도 보너스가 %broken_movement_speed%|으로|로| 감소합니다.\n장화의 이동 속도 증가 효과는 서로 중첩되지 않습니다."
		"DOTA_Tooltip_ability_item_tranquil_boots_Lore"							"착용자의 생명을 연장시켜 줄 수 있지만 특별히 신뢰가 가지는 않습니다."
		"DOTA_Tooltip_ability_item_tranquil_boots_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_tranquil_boots_bonus_health_regen"			"+$hp_regen"
		
		//"DOTA_Tooltip_modifier_item_tranquil_boots_heal"		"Tranquil Boots"
		//"DOTA_Tooltip_modifier_item_tranquil_boots_heal_Description"		"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."

		"DOTA_Tooltip_ability_item_tranquil_boots2_Description"					"<h1>지속 효과: 단절</h1> 공격을 하거나 공격을 받으면 %break_time%초 동안 %bonus_health_health%의 체력 재생 효과를 잃고 이동 속도가 %broken_movement_speed%|으로|로| 감소합니다."
		"DOTA_Tooltip_ability_item_tranquil_boots2_Lore"							"착용자의 생명을 연장시켜 줄 수 있지만 특별히 신뢰가 가지는 않습니다."
		"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_health_regen"			"+$hp_regen"

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"<h1>업그레이드: 순간이동 주문서</h1>순간이동 주문서를 업그레이드하여 유닛을 대상으로 순간이동할 수 있습니다. 쿨다운이 감소하며 사용 시 횟수를 소모하지 않습니다.\n장화의 이동 속도 증가 효과는 서로 중첩되지 않습니다."
		"DOTA_Tooltip_ability_item_travel_boots_Lore"							"어느 곳이든 이동할 수 있는 날개 달린 장화입니다."
		//"DOTA_Tooltip_ability_item_travel_boots_Note0"							"Movement speed bonuses from boots do not stack."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"			"순간이동 주문서 쿨다운:"		

		"DOTA_Tooltip_modifier_boots_of_travel_incoming"				"여행의 장화 순간이동"
		"DOTA_Tooltip_modifier_boots_of_travel_incoming_Description"	"아군이 현재 위치로 순간이동 중"
		"DOTA_Tooltip_modifier_boots_of_travel_recall"		"여행의 장화"
		"DOTA_Tooltip_modifier_boots_of_travel_recall_Description"		"아군에게 순간이동 중"		

		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"<h1>업그레이드: 순간이동 주문서</h1>순간이동 주문서를 업그레이드하여 유닛과 영웅을 대상으로 순간이동할 수 있습니다. 쿨다운이 감소하며 사용 시 횟수를 소모하지 않습니다.\n장화의 이동 속도 증가 효과는 서로 중첩되지 않습니다."
