"lang"
{ 
	"Language" "swedish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Hälsa"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Skydd"						// $armor
		"dota_ability_variable_damage"				"Skada"					// $damage
		"dota_ability_variable_str"					"Styrka"					// $str
		"dota_ability_variable_int"					"Intelligens"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"Alla attribut"			// $all
		"dota_ability_variable_primary_attribute"	"Primärt attribut"			// $primary_attribute
		"dota_ability_variable_attack"				"Attackhastighet"				// $attack
		"dota_ability_variable_hp_regen"			"HP-regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Livstjälande"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Manaregeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Manaregeneration (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Förmågeskada"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff – varaktighet:"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Förflyttningshastighet"			// $move_speed
		"dota_ability_variable_evasion"				"Undvikande"					// $evasion
		"dota_ability_variable_spell_resist"		"Magiresistens"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Magisk livstjälande"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Magisk livstjälande (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Magisk livstjälande (hjältar)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Valt attribut"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attackräckvidd <font color='#7d7d7d'>(Endast avståndshjältar)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attackräckvidd <font color='#7d7d7d'>(Endast närstrid)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Räckvidd"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusresistens"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projektilhastighet"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Minskning av manakostnad"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Reducerad Cooldown"		// $cooldown_reduction 
"dota_ability_variable_damage_int_hero"	"skada (intelligenshjältar)"
		"DOTA_Tooltip_ability_kobold_tunneler_prospecting_Description"						"Kobolds är skickliga på att hitta guld, vilket ökar GPM för allierade hjältar i närheten."
		"DOTA_Tooltip_ability_kobold_tunneler_prospecting_gpm_aura"							"GULD PER MINUT:"
		"DOTA_Tooltip_ability_kobold_tunneler_prospecting_radius"							"RADIE:"

		"DOTA_Tooltip_modifier_kobold_tunneler_prospecting_Description"						"Får passivt extra inkomst."

		"DOTA_Tooltip_modifier_kobold_tunneler_prospecting_aura_money_Description"			"Får passivt extra inkomst."

		// Kobold Foreman: Speed Aura

		"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura"									"Speed Aura"
		"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_Description"						"Kobold Foremans grymma effektivitet ökar förflyttningshastigheten för honom och alla allierade i närheten."
		"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_bonus_movement_speed"			"%RÖRELSEHASTIGHET:"
		"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_radius"							"RADIE:"

		"DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus"							"Speed Aura"
		"DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus_Description"				"Förflyttningshastighet ökas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		// Hill Troll Priest: Mana Aura

		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura"									"Mana-aura"
		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_Description"						"Ger extra manaregeneration till närbelägna allierade."
		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_mana_regen"			"MANAREGENERATION:"
		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_radius"							"RADIE:"

		"DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus"							"Mana-aura"
		"DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus_Description"				"Manaregeneration ökas med %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."

		// Hill Troll Priest: Heal Amplification Aura

		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_amp_aura"									"Heal Amplification Aura"
		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_amp_aura_Description"						"Ger extra helandeförstärkning till alla allierade i närheten."
		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_amp_aura_heal_amp"							"%HELANDEFÖRSTÄRKNING:"
		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_amp_aura_radius"							"RADIE:"

		"DOTA_Tooltip_modifier_forest_troll_high_priest_heal_amp_aura_bonus"							"Heal Amplification Aura"
		"DOTA_Tooltip_modifier_forest_troll_high_priest_heal_amp_aura_bonus_Description"				"Helandeförstärkning ökad med %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_SOURCE% %%."

		"DOTA_Tooltip_modifier_forest_troll_high_priest_heal_amp_bonus"									"Helandeförstärkning"
		"DOTA_Tooltip_modifier_forest_troll_high_priest_heal_amp_bonus_Description"						"Helandeförstärkning ökad med %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_SOURCE% %%."

		// Hellbear Smasher: Swiftness Aura

		"DOTA_Tooltip_ability_centaur_khan_endurance_aura"									"Swiftness Aura"
		"DOTA_Tooltip_ability_centaur_khan_endurance_aura_bonus_attack_speed"				"ATTACKHASTIGHET:"
		"DOTA_Tooltip_ability_centaur_khan_endurance_aura_radius"							"RADIE:"

		"DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus"							"Swiftness Aura"
		"DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus_Description"				"Attackhastighet ökad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_furbolg_enrage_attack_speed"									"Death Throe: Rush"
		"DOTA_Tooltip_ability_furbolg_enrage_attack_speed_Description"						"Allierade i närheten blir rasande när Hellbear dör och får ökad attackhastighet under en kort stund."
		"DOTA_Tooltip_ability_furbolg_enrage_attack_speed_bonus_aspd"						"ATTACKHASTIGHET:"
		"DOTA_Tooltip_ability_furbolg_enrage_attack_speed_radius"							"RADIE:"
		"DOTA_Tooltip_ability_furbolg_enrage_attack_speed_duration"							"VARAKTIGHET:"

		"DOTA_Tooltip_modifier_furbolg_enrage_attack_speed"									"Potatishämnd"
		"DOTA_Tooltip_modifier_furbolg_enrage_attack_speed_Description"						"Attackhastighet ökad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_furbolg_enrage_damage"									"Death Throe: Power"
		"DOTA_Tooltip_ability_furbolg_enrage_damage_Description"						"Allierade i närheten blir hämndlystna när Hellbear Smasher dör och får ökad attackskada under en kort stund."
		"DOTA_Tooltip_ability_furbolg_enrage_damage_bonus_dmg_pct"						"%EXTRA GRUNDATTACKSKADA:"
		"DOTA_Tooltip_ability_furbolg_enrage_damage_radius"							"RADIE:"
		"DOTA_Tooltip_ability_furbolg_enrage_damage_duration"							"VARAKTIGHET:"

		"DOTA_Tooltip_modifier_furbolg_enrage_damage"									"Tomathämnd"
		// Centaur Conqueror: War Stomp

		"DOTA_Tooltip_ability_centaur_khan_war_stomp"										"War Stomp"
		"DOTA_Tooltip_ability_centaur_khan_war_stomp_Description"							"Centaur Conquerors kraftfulla hovar stampar marken, vilket bedövar och skadar fiender i närheten. Hjältar återhämtar sig snabbare."
		"DOTA_Tooltip_ability_centaur_khan_war_stomp_radius"								"RADIE:"
		"DOTA_Tooltip_ability_centaur_khan_war_stomp_non_hero_stun_duration"				"BEDÖVNING – VARAKTIGHET:"
		"DOTA_Tooltip_ability_centaur_khan_war_stomp_hero_stun_duration"					"HJÄLTEBEDÖVNING:"

		// Vhoul Assassin: Envenomed Weapon

		"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon"								"Envenomed Weapon"
		"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_Description"					"Vhoul Assassin har genomdränkt sina vapen i sin egen blandning av smärtsamma rovdjursgifter som sätter fienders naturliga regeneration ur spel. Hjältar återhämtar sig från giftet snabbare."
		"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_non_hero_duration"			"VARAKTIGHET:"
		"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_hero_duration"				"VARAKTIGHET PÅ HJÄLTE:"
		"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_regen_reduction"				"REDUCERAD HP-REGENERATION:"

		"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison"						"Envenomed Weapon"
		"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison_Description"			"Tar %dMODIFIER_PROPERTY_TOOLTIP% skada per sekund."

		"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon"								"Envenomed Weapon"
		"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_Description"					"Gör %dMODIFIER_PROPERTY_TOOLTIP% skada per sekund i %dMODIFIER_PROPERTY_TOOLTIP%s på creeps, och %dMODIFIER_PROPERTY_TOOLTIP%s på hjältar."

		// Ghost: Frost Attack

		"DOTA_Tooltip_ability_ghost_frost_attack"											"Frost Attack"
		"DOTA_Tooltip_ability_ghost_frost_attack_Description"								"Spöket kastar iväg en kuslig attack som kyler hennes fiender till benen."
		"DOTA_Tooltip_ability_ghost_frost_attack_movespeed_slow"							"%SAKTAR NED:"
		"DOTA_Tooltip_ability_ghost_frost_attack_attackspeed_slow"							"NEDSAKTNING ATTACK:"
		"DOTA_Tooltip_ability_ghost_frost_attack_duration"									"VARAKTIGHET:"

		"DOTA_Tooltip_modifier_ghost_frost_attack_slow"										"Frost Attack"
		"DOTA_Tooltip_modifier_ghost_frost_attack_slow_Description"							"Förflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% och attackhastighet minskad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_ghost_frost_attack"										    "Frost Attack"
		"DOTA_Tooltip_modifier_ghost_frost_attack_Description"								"Minskar målets förflyttningshastighet med %dMODIFIER_PROPERTY_TOOLTIP% %% och attackhastighet med %dMODIFIER_PROPERTY_TOOLTIP% %%."

		// Hellbear Smasher: Thunder Clap

		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap"						"Thunder Clap"
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_Description"			"Hellbear Smasher klappar sina massiva händer, vilket skapar en öronbedövande explosion. Explosionen skadar fiender i närheten och får dem att ramla."
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_radius"				"RADIE:"
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_movespeed_slow"		"%SAKTAR NED:"
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_attackspeed_slow"		"NEDSAKTNING ATTACK:"
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_duration"				"VARAKTIGHET:"

		"DOTA_Tooltip_modifier_polar_furbolg_ursa_warrior_thunder_clap"						"Thunder Clap"
		"DOTA_Tooltip_modifier_polar_furbolg_ursa_warrior_thunder_clap_Description"			"Förflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% och attackhastighet minskad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		// Generic Neutral Ability: Spell Immunity

		"DOTA_Tooltip_ability_neutral_spell_immunity"										"Spell Immunity"
		"DOTA_Tooltip_ability_neutral_spell_immunity_Description"							"Den här varelsen känner inte av de flesta magiska trollformler."

		"DOTA_Tooltip_modifier_neutral_spell_immunity_visible"								"Förmågeimmunitet"
		"DOTA_Tooltip_modifier_neutral_spell_immunity_visible_Description"					"Denna varelse påverkas inte av de flesta magiska trollformler."

		// Generic Neutral Ability: Lost
		"DOTA_Tooltip_modifier_neutral_creep_lost"											"Vilse"
		"DOTA_Tooltip_modifier_neutral_creep_lost_Description"								"Denna varelse är hemlös tills den hittar tillbaka till sitt läger."

		// Neutral: Cloak Aura

		"DOTA_Tooltip_ability_mudgolem_cloak_aura"										    "Cloak Aura"
		"DOTA_Tooltip_ability_mudgolem_cloak_aura_Description"							    "Denna varelse skyddar sina allierade med en aura som ökar magiresistens. Creeps skyddas bättre."
		"DOTA_Tooltip_ability_mudgolem_cloak_aura_radius"								    "AURA – RADIE:"
		"DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor"				        "%MAGIRESISTANS (HJÄLTAR):"
		"DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor_creeps"				"%MAGIRESISTANS (CREEPS):"

		"DOTA_Tooltip_modifier_mudgolem_cloak_aura"	        						"Cloak Aura"
		"DOTA_Tooltip_modifier_mudgolem_cloak_aura_Description"	                    "Magiresistens ökad med %MODIFIER_PROPERTY_MAGICAL_RESISTANCE_DIRECT_MODIFICATION% %%."

		"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus"	        						"Cloak Aura"
		"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus_Description"	                    "Magiresistens ökad med %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %%."

		// Ogre Frostmage: Ice Armor

		"DOTA_Tooltip_ability_ogre_magi_frost_armor"										"Ice Armor"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_Description"							"Ogre Frostmage framkallar ett osynligt lager av isig luft som omringar en vald allierad, vilket ökar dess skydd och saktar temporärt ned alla fiender som vågar attackera den."
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_armor_bonus"							"BONUSSKYDD:"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_duration"								"VARAKTIGHET:"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_movespeed_slow"							"%SAKTAR NED:"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_attackspeed_slow"						"NEDSAKTNING ATTACK:"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_slow_duration"							"NEDSAKTNING – VARAKTIGHET:"

		"DOTA_Tooltip_modifier_ogre_magi_frost_armor"										"Ice Armor"
		"DOTA_Tooltip_modifier_ogre_magi_frost_armor_Description"							"Skydd ökas med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Fientliga närkampsenheter som angriper kommer lida av minskad förflyttnings- och attackhastighet."
		"DOTA_Tooltip_modifier_ogre_magi_frost_armor_slow"									"Bromsad av Ice Armor"
		"DOTA_Tooltip_modifier_ogre_magi_frost_armor_slow_Description"						"Förflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% och attackhastighet minskad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		// Dark Troll Summoner: Ensnare

		"DOTA_Tooltip_ability_dark_troll_warlord_ensnare"									"Ensnare"
		"DOTA_Tooltip_ability_dark_troll_warlord_ensnare_Description"						"Dark Troll Summoner kastar nät runt en fiendes fötter, vilket håller fast enheten en kort stund. Enheten kan dock ändå attackera och använda förmågor."
		"DOTA_Tooltip_ability_dark_troll_warlord_ensnare_duration"							"VARAKTIGHET:"
		
		"DOTA_Tooltip_modifier_dark_troll_warlord_ensnare"									"Ensnare"
		"DOTA_Tooltip_modifier_dark_troll_warlord_ensnare_Description"						"Kan inte röra sig."

		// Dark Troll Summoner: Raise Dead

		"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead"								"Raise Dead"
		"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead_Description"					"Dark Troll Summoner uppväcker tre skelettkrigare från sedan länge döda troll i marken som kommer att kämpa vid hans sida."
		"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead_duration"						"VARAKTIGHET:"

		// Giant Wolf: Critical Strike

		"DOTA_Tooltip_ability_giant_wolf_critical_strike"									"Critical Strike"
		"DOTA_Tooltip_ability_giant_wolf_critical_strike_Description"						"Giant Wolfs vildsinta attacker river titt som tätt upp en livsviktig sena, vilket åsamkar kritisk skada."
		"DOTA_Tooltip_ability_giant_wolf_critical_strike_crit_chance"						"%CHANS:"
		"DOTA_Tooltip_ability_giant_wolf_critical_strike_crit_mult"							"%KRITISK SKADA:"

		"DOTA_Tooltip_ability_giant_wolf_intimidate"									"Intimidate"
		"DOTA_Tooltip_ability_giant_wolf_intimidate_Description"						"Jättevargens rovlystna vrål reducerar den totala attackskadan hos alla fiender i närheten."
		"DOTA_Tooltip_ability_giant_wolf_intimidate_damage_reduction"					"%TOTAL ATTACKSKADEREDUCERING:"
		"DOTA_Tooltip_ability_giant_wolf_intimidate_duration"							"VARAKTIGHET:"
		"DOTA_Tooltip_ability_giant_wolf_intimidate_radius"								"RADIE:"

		"DOTA_Tooltip_modifier_giant_wolf_intimidate_Description"						"Utgående skada reducerad med %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE% %%."

		// Alpha Wolf: Critical Strike

		"DOTA_Tooltip_ability_alpha_wolf_critical_strike"									"Critical Strike"
		"DOTA_Tooltip_ability_alpha_wolf_critical_strike_Description"						"Den grymma Alpha Wolf attackerar sina fienders oskyddade vitala delar vid varje chans han får, vilket åsamkar kritisk skada."
		"DOTA_Tooltip_ability_alpha_wolf_critical_strike_crit_chance"						"%CHANS FÖR KRITISK TRÄFF:"
		"DOTA_Tooltip_ability_alpha_wolf_critical_strike_crit_mult"							"%KRITISK SKADA:"

		"DOTA_Tooltip_modifier_alpha_wolf_critical_strike"									"Critical Strike"
		"DOTA_Tooltip_modifier_alpha_wolf_critical_strike_Description"						"%dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE% %% chans att göra %dMODIFIER_PROPERTY_TOOLTIP% %% kritisk skada."


		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb"									"Icefire Bomb"
		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb_Description"						"Isschamanen kastar en blå flamma mot en fiende eller byggnad som utdelar skada över tid."	
		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb_duration"							"VARAKTIGHET:"
		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb_burn_damage"						"SKADA PER SEKUND:"
		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb_building_damage_pct"				"%SKADA MOT BYGGNADER:"

		"DOTA_Tooltip_modifier_ice_shaman_incendiary_bomb_Description"						"Tar %dMODIFIER_PROPERTY_TOOLTIP% skada per sekund."


		"DOTA_Tooltip_ability_frostbitten_golem_time_warp_aura"									"Time Warp Aura"
		"DOTA_Tooltip_ability_frostbitten_golem_time_warp_aura_Description"						"Frostkolossen kommer från en annan era och har en medfödd kontroll över tiden, vilket snabbar på cooldowns för allierade i närheten."
		"DOTA_Tooltip_ability_frostbitten_golem_time_warp_aura_bonus_cdr"						"%REDUCERAD COOLDOWN:"
		"DOTA_Tooltip_ability_frostbitten_golem_time_warp_aura_radius"								"RADIE:"

		// Alpha Wolf: Wolf Aura
		"DOTA_Tooltip_ability_alpha_wolf_command_aura"										"Packleaders-aura"
		"DOTA_Tooltip_ability_alpha_wolf_command_aura_Description"							"Alpha Wolfs obarmhärtiga attacker gör extra skada. Hans kommenderande närvaro inspirerar allierade i närheten till att också attackera obarmhärtigt."
		"DOTA_Tooltip_ability_alpha_wolf_command_aura_bonus_damage_pct"						"%BONUSSKADA:"
		"DOTA_Tooltip_ability_alpha_wolf_command_aura_radius"								"RADIE:"

		"DOTA_Tooltip_modifier_alpha_wolf_command_aura_bonus"								"Packleaders-aura"
		"DOTA_Tooltip_modifier_alpha_wolf_command_aura_bonus_Description"					"Skada ökas med %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."


		// Rock golem: Weakening Aura

		"DOTA_Tooltip_ability_ancient_rock_golem_weakening_aura"										"Weakening Aura"
		"DOTA_Tooltip_ability_ancient_rock_golem_weakening_aura_Description"							"Stenkolossens imponerande figur gör fiender mer sårbara för fysisk skada."
		"DOTA_Tooltip_ability_ancient_rock_golem_weakening_aura_armor_reduction"						"SKYDDSREDUCERING:"
		"DOTA_Tooltip_ability_ancient_rock_golem_weakening_aura_radius"								"RADIE:"

		"DOTA_Tooltip_modifier_ancient_rock_golem_weakening"										"Weakening Aura"
		"DOTA_Tooltip_modifier_ancient_rock_golem_weakening_Description"							"Rustning minskad med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		// Alpha Wolf: Wolf Aura

		"DOTA_Tooltip_ability_black_drake_magic_amplification_aura"										"Magic Amplification Aura"
		"DOTA_Tooltip_ability_black_drake_magic_amplification_aura_"									"%ÖKAD TAGEN FÖRMÅGESKADA:"
		"DOTA_Tooltip_ability_black_drake_magic_amplification_aura_radius"								"RADIE:"

		"DOTA_Tooltip_modifier_black_drake_magic_amplification"											"Magic Amplification Aura"
		"DOTA_Tooltip_modifier_black_drake_magic_amplification_Description"								"Tagen förmågeskada ökad med %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE% %%."

		// Tornado: Tempest

		"DOTA_Tooltip_ability_tornado_tempest"												"Tempest"
		"DOTA_Tooltip_ability_tornado_tempest_Description"									"Tornadons överväldigande vindar saktar ned alla fiender i närheten, och kastar lösa föremål på dem vilket åsamkar skada varje sekund. Fiender närmre Tornadons center skadas mer."
		"DOTA_Tooltip_ability_tornado_tempest_far_radius"									"RADIE:"
		"DOTA_Tooltip_ability_tornado_tempest_movespeed_slow"								"%SAKTAR NED:"
		"DOTA_Tooltip_ability_tornado_tempest_attackspeed_slow"								"NEDSAKTNING ATTACK:"
		"DOTA_Tooltip_ability_tornado_tempest_near_radius"									"NÄRA ENHETS-RADIE:"
		"DOTA_Tooltip_ability_tornado_tempest_near_damage"									"NÄRSKADA:"
		"DOTA_Tooltip_ability_tornado_tempest_far_damage"									"FJÄRRSKADA:"

		"DOTA_Tooltip_modifier_tornado_tempest_debuff"										"Tempest"
		"DOTA_Tooltip_modifier_tornado_tempest_debuff_Description"							"Förflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% och attackhastighet minskad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Tar skada per sekund beroende på hur nära Tornadon är."

		// Wildwing: Tornado

		"DOTA_Tooltip_ability_enraged_wildkin_tornado"										"Tornado"
		"DOTA_Tooltip_ability_enraged_wildkin_tornado_Description"							"KANALISERAD – Vildvingen kallar på vindens ande, vilket skapar en tornado som han kan kontrollera. Tornadon saktar ned fiender i närheten och utdelar skada. Den är oförstörbar och kan flyttas var som helst."
		"DOTA_Tooltip_ability_enraged_wildkin_tornado_duration"								"MAX KANALISERINGSTID:"
		"DOTA_Tooltip_ability_enraged_wildkin_tornado_linger_duration"						"VARAKTIGHET EFTER KANALISERING:"

		// Wildwing Ripper: Hurricane

		"DOTA_Tooltip_ability_enraged_wildkin_hurricane"										"Hurricane"
		"DOTA_Tooltip_ability_enraged_wildkin_hurricane_Description"							"Vildvingen kallar på vindens ande, vilket skapar en orkanvind som kan knuffa en enhet i valfri riktning."
		"DOTA_Tooltip_ability_enraged_wildkin_hurricane_distance"								"KNUFFDISTANS:"

		"DOTA_Tooltip_modifier_enraged_wildkin_hurricane_Description"							"Knuffas av en orkanvind."

		// Wildwing Ripper: Toughness Aura

		"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura"								"Toughness-aura"
		"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_Description"					"Wildwing Rippers raseri gör den okänslig mot attacker och inspirerar allierade i närheten att tåla mer stryk."
		"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_bonus_armor"					"EXTRA SKYDD:"
		"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_radius"						"RADIE:"

		"DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus"						"Toughness-aura"
		"DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus_Description"			"Skydd ökas med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		// Granite Golem: Granite Aura

		"DOTA_Tooltip_ability_granite_golem_hp_aura"								"Granite Aura"
		"DOTA_Tooltip_ability_granite_golem_hp_aura_Description"					"Ökar hälsan hos enheter i närheten."
		"DOTA_Tooltip_ability_granite_golem_hp_aura_bonus_hp"					"EXTRA HÄLSA:"
		"DOTA_Tooltip_ability_granite_golem_hp_aura_radius"						"RADIE:"

		"DOTA_Tooltip_modifier_granite_golem_hp_aura_bonus"						"Granite Aura"
		"DOTA_Tooltip_modifier_granite_golem_hp_aura_bonus_Description"			"HP ökad med %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%% %."

		// Prowler Acolyte (Spawnlord): Prowler Aura

		"DOTA_Tooltip_ability_spawnlord_aura"               "Prowler Aura"
		"DOTA_Tooltip_ability_spawnlord_aura_Description"   "Ger lifesteal och HP-regeneration till allierade i närheten."
		"DOTA_Tooltip_ability_spawnlord_aura_Note0"         "Auran stackar."
		"DOTA_Tooltip_ability_spawnlord_aura_lifesteal"     "%LIFESTEAL:"
		"DOTA_Tooltip_ability_spawnlord_aura_hp_regen"      "+$hp_regen"

        "DOTA_Tooltip_modifier_spawnlord_aura_bonus"                "Prowler Aura"
        "DOTA_Tooltip_modifier_spawnlord_aura_bonus_Description"    "Ger %dMODIFIER_PROPERTY_TOOLTIP%%% livstjälande och %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per sekund."
		// Prowler Shaman (Spawnlord Master): Prowler Freeze

		"DOTA_Tooltip_ability_spawnlord_master_freeze"              "Petrify"
		"DOTA_Tooltip_ability_spawnlord_master_freeze_Description"  "Gör att nästa attack förstenar fienden, vilket rootar dem och gör %damage% skada per sekund."
		"DOTA_Tooltip_ability_spawnlord_master_freeze_duration"     "FÖRSTENAD I:"
		"DOTA_Tooltip_ability_spawnlord_master_freeze_damage"       "PETRIFY - SKADA PER SEKUND:"

        "DOTA_Tooltip_modifier_spawnlord_master_freeze_root"              "Petrify"
        "DOTA_Tooltip_modifier_spawnlord_master_freeze_root_Description"  "Enheten är rootad och tar %dMODIFIER_PROPERTY_TOOLTIP% skada per sekund."

		// Prowler Shaman (Spawnlord Master): Prowler Stomp

		"DOTA_Tooltip_ability_spawnlord_master_stomp"               "Desecrate"
		"DOTA_Tooltip_ability_spawnlord_master_stomp_Description"   "Stampar i marken vilket skadar enheter i närheten och minskar deras fysiska grundskydd med %armor_reduction_pct%%%."
		"DOTA_Tooltip_ability_spawnlord_master_stomp_radius"        "RADIE:"
		"DOTA_Tooltip_ability_spawnlord_master_stomp_damage"        "SKADA:"
		"DOTA_Tooltip_ability_spawnlord_master_stomp_duration"      "VARAKTIGHET:"
		"DOTA_Tooltip_ability_spawnlord_master_stomp_armor_reduction_pct"      "%REDUCERAT GRUNDSKYDD:"

        "DOTA_Tooltip_modifier_spawnlord_master_stomp"              "Desecrate"
