"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de dano"					// $damage
		"dota_ability_variable_str"					"de Força"					// $str
		"dota_ability_variable_int"					"de Inteligência"				// $int
		"dota_ability_variable_agi"					"de Agilidade"					// $agi
		"dota_ability_variable_all"					"a todos os atributos"			// $all
		"dota_ability_variable_primary_attribute"	"de atributo primário"			// $primary_attribute
		"dota_ability_variable_attack"				"de velocidade de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneração de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de roubo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneração de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de regeneração de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dano arcano"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de duração de efeitos negativos"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de velocidade de movimento"			// $move_speed
		"dota_ability_variable_evasion"				"de chance de esquiva"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistência mágica"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de roubo de vida arcano"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de roubo de vida arcano (criaturas)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de roubo de vida arcano (heróis)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ao atributo selecionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(longa distância)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(corpo a corpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de uso"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistência estática"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de velocidade do projétil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de redução de custos de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de redução de intervalo entre usos"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana máx. adicional"			// $max_mana_percentage

		"DOTA_Tooltip_ability_item_cyclone_2_bonus_movement_speed"				"+$move_speed"		

		"DOTA_Tooltip_ability_item_dagon_Description"							"<h1>Ativa: Explosão de Energia</h1> Lança uma poderosa explosão de dano mágico na unidade inimiga alvo. Aprimorável.<br><br>Dano: %damage%<br>Alcance: %abilitycastrange%<br>Custo de mana: %mana_cost_tooltip%\nEm inglês: <b><font color='#F2A93E'>Dagon</font></b>"
		"DOTA_Tooltip_ability_item_dagon_Lore"									"Uma vara pequena que ganha poder quanto mais é usada, levando a mágica às pontas dos dedos do usuário."
		"DOTA_Tooltip_ability_item_dagon_Note0"									"Mata ilusões instantaneamente."
		//"DOTA_Tooltip_ability_item_dagon_damage"						        "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_dagon_bonus_int"						"+$int"
		"DOTA_Tooltip_ability_item_dagon_bonus_str"						"+$str"
		"DOTA_Tooltip_ability_item_dagon_bonus_agi"						"+$agi"
		//"DOTA_Tooltip_ability_item_dagon_abilitycastrange"							"CAST RANGE:"

		"DOTA_Tooltip_ability_item_dagon_2_Description"							"<h1>Ativa: Explosão de Energia</h1> Lança uma poderosa explosão de dano mágico na unidade inimiga alvo. Aprimorável.<br><br>Dano: %damage%<br>Alcance: %abilitycastrange%<br>Custo de mana: %mana_cost_tooltip%\nEm inglês: <b><font color='#F2A93E'>Dagon</font></b>"
		"DOTA_Tooltip_ability_item_dagon_2_Lore"									"Uma vara pequena que ganha poder quanto mais é usada, levando a mágica às pontas dos dedos do usuário."
		"DOTA_Tooltip_ability_item_dagon_2_Note0"									"Mata ilusões instantaneamente."
		//"DOTA_Tooltip_ability_item_dagon_2_damage"						        "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_dagon_2_bonus_int"						"+$int"
		"DOTA_Tooltip_ability_item_dagon_2_bonus_str"						"+$str"
		"DOTA_Tooltip_ability_item_dagon_2_bonus_agi"						"+$agi"
		//"DOTA_Tooltip_ability_item_dagon_2_abilitycastrange"							"CAST RANGE:"

		"DOTA_Tooltip_ability_item_dagon_3_Description"							"<h1>Ativa: Explosão de Energia</h1> Lança uma poderosa explosão de dano mágico na unidade inimiga alvo. Aprimorável.<br><br>Dano: %damage%<br>Alcance: %abilitycastrange%<br>Custo de mana: %mana_cost_tooltip%\nEm inglês: <b><font color='#F2A93E'>Dagon</font></b>"
		"DOTA_Tooltip_ability_item_dagon_3_Lore"									"Uma vara pequena que ganha poder quanto mais é usada, levando a mágica às pontas dos dedos do usuário."
		"DOTA_Tooltip_ability_item_dagon_3_Note0"									"Mata ilusões instantaneamente."
		//"DOTA_Tooltip_ability_item_dagon_3_damage"						        "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_dagon_3_bonus_int"						"+$int"
		"DOTA_Tooltip_ability_item_dagon_3_bonus_str"						"+$str"
		"DOTA_Tooltip_ability_item_dagon_3_bonus_agi"						"+$agi"
		//"DOTA_Tooltip_ability_item_dagon_3_abilitycastrange"							"CAST RANGE:"

		"DOTA_Tooltip_ability_item_dagon_4_Description"							"<h1>Ativa: Explosão de Energia</h1> Lança uma poderosa explosão de dano mágico na unidade inimiga alvo. Aprimorável.<br><br>Dano: %damage%<br>Alcance: %abilitycastrange%<br>Custo de mana: %mana_cost_tooltip%\nEm inglês: <b><font color='#F2A93E'>Dagon</font></b>"
		"DOTA_Tooltip_ability_item_dagon_4_Lore"									"Uma vara pequena que ganha poder quanto mais é usada, levando a mágica às pontas dos dedos do usuário."
		"DOTA_Tooltip_ability_item_dagon_4_Note0"									"Mata ilusões instantaneamente."
		//"DOTA_Tooltip_ability_item_dagon_4_damage"						        "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_dagon_4_bonus_int"						"+$int"
		"DOTA_Tooltip_ability_item_dagon_4_bonus_str"						"+$str"
		"DOTA_Tooltip_ability_item_dagon_4_bonus_agi"						"+$agi"
		//"DOTA_Tooltip_ability_item_dagon_4_abilitycastrange"							"CAST RANGE:"

		"DOTA_Tooltip_ability_item_dagon_5_Description"							"<h1>Ativa: Explosão de Energia</h1> Lança uma poderosa explosão de dano mágico na unidade inimiga alvo.<br><br>Dano: %damage%<br>Alcance: %abilitycastrange%<br>Custo de mana: %mana_cost_tooltip%\nEm inglês: <b><font color='#F2A93E'>Dagon</font></b>"
		"DOTA_Tooltip_ability_item_dagon_5_Lore"									"Uma vara pequena que ganha poder quanto mais é usada, levando a mágica às pontas dos dedos do usuário."
		"DOTA_Tooltip_ability_item_dagon_5_Note0"									"Mata ilusões instantaneamente."
		//"DOTA_Tooltip_ability_item_dagon_5_damage"						        "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_dagon_5_bonus_int"						"+$int"
		"DOTA_Tooltip_ability_item_dagon_5_bonus_str"						"+$str"
		"DOTA_Tooltip_ability_item_dagon_5_bonus_agi"						"+$agi"
		//"DOTA_Tooltip_ability_item_dagon_5_abilitycastrange"							"CAST RANGE:"
		
		"DOTA_Tooltip_ability_item_demon_edge_Lore"						"Uma das armas mais velhas criadas pelo Ferreiro-demônio Abzidian, foi a causa do falecimento do seu criador quando ele testou o seu corte."
		"DOTA_Tooltip_ability_item_demon_edge_bonus_damage"						"+$damage"
		
		"DOTA_Tooltip_ability_item_desolator_Description"						"<h1>Passiva: Corrupção</h1> Os seus ataques reduzem a armadura do alvo em %corruption_armor% por %corruption_duration% segundos.\n\n<h1>Passiva: Roubo de Alma</h1> A Desoladora ganha +%bonus_damage_per_kill% de dano sempre que um herói inimigo morrer sob efeito da sua <b><font color='#F2A93E'>Corrupção</font></b>, até um máximo de %max_damage% de dano."
		"DOTA_Tooltip_ability_item_desolator_Lore"							"Uma arma perversa, usada na tortura de criminosos políticos."
		"DOTA_Tooltip_ability_item_desolator_Note0"								"A redução de armadura funciona em estruturas."
		//"DOTA_Tooltip_ability_item_desolator_corruption_armor"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_desolator_bonus_damage"						"+$damage"		
		
		"DOTA_Tooltip_modifier_desolator_buff"					"Desoladora"
		"DOTA_Tooltip_modifier_desolator_buff_Description"		"Ataques com a Desoladora reduziram a sua armadura em %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_item_diffusal_blade_Description"				"<h1>Ativa: Inibir</h1> Alveja um inimigo, retardando-o por %purge_slow_duration% segundos.<br><br>Alcance: %abilitycastrange%\n\n<h1>Passiva: Quebra de Mana</h1> Os seus ataques queimam %feedback_mana_burn% de mana do alvo e causam %damage_per_burn% de dano físico a cada ponto de mana queimado. <br><br>Ilusões corpo a corpo queimam %feedback_mana_burn_illusion_melee% de mana e ilusões de longo alcance queimam %feedback_mana_burn_illusion_ranged% de mana por ataque.\nEm inglês: <b><font color='#F2A93E'>Diffusal Blade</font></b>"
		"DOTA_Tooltip_ability_item_diffusal_blade_Note0"					"Não se acumula com outras Lâminas Difusoras."
		"DOTA_Tooltip_ability_item_diffusal_blade_Lore"							"Uma lâmina encantada que permite que o usuário corte direto até a alma do inimigo."
		"DOTA_Tooltip_ability_item_diffusal_blade_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_diffusal_blade_bonus_intellect"				"+$int"
		//"DOTA_Tooltip_ability_item_diffusal_blade_purge_slow_duration"		"PURGE SLOW DURATION:"
		//"DOTA_Tooltip_ability_item_diffusal_blade_abilitycastrange"		"PURGE CAST RANGE:"

		"DOTA_Tooltip_modifier_item_diffusal_blade_slow"				"Inibição da Lâmina Difusora"
		"DOTA_Tooltip_modifier_item_diffusal_blade_slow_Description"	"Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."

		"DOTA_Tooltip_ability_item_diffusal_blade_2_Description"				"<h1>Ativa: Expurgar</h1> Alveja um inimigo, dissipando os efeitos positivos dele e retardando-o por %purge_slow_duration% segundos.<br><br>Alcance: %abilitycastrange%\n\n<h1>Passiva: Quebra de Mana</h1> Os seus ataques queimam %feedback_mana_burn% de mana do alvo e causam %damage_per_burn% de dano físico a cada ponto de mana queimado. <br><br>Ilusões corpo a corpo queimam %feedback_mana_burn_illusion_melee% de mana e ilusões de longo alcance queimam %feedback_mana_burn_illusion_ranged% de mana por ataque. <br><br>Tipo de dissipação: <span class=\"GameplayValues GameplayVariable\">Básica</span>\nEm inglês: <b><font color='#F2A93E'>Diffusal Blade</font></b> "
		"DOTA_Tooltip_ability_item_diffusal_blade_2_Note0"						"Não se acumula com outras Lâminas Difusoras."
		"DOTA_Tooltip_ability_item_diffusal_blade_2_Lore"						"Uma lâmina encantada que permite que o usuário corte direto até a alma do inimigo."
		"DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_intellect"			"+$int"
		//"DOTA_Tooltip_ability_item_diffusal_blade_2_purge_slow_duration"		"PURGE SLOW DURATION:"
		//"DOTA_Tooltip_ability_item_diffusal_blade_2_abilitycastrange"		"PURGE CAST RANGE:"

		"DOTA_Tooltip_ability_item_dust_Description"							"<h1>Usar: Revelação</h1> Revela e reduz em %movespeed%%% a velocidade de movimento de heróis invisíveis em uma área de %radius% unidades ao redor do usuário por %duration% segundos. Unidades invisíveis reveladas pela areia sofrem %damage% de dano.\nEm inglês: <b><font color='#F2A93E'>Dust of Appearance</font></b>"
		"DOTA_Tooltip_ability_item_dust_Note0"									"Adiciona um efeito negativo às unidades inimigas na área de efeito, revelando-as caso estejam invisíveis."
		//"DOTA_Tooltip_ability_item_dust_duration"								"DURATION:"
		//"DOTA_Tooltip_ability_item_dust_radius"								"RADIUS:"
		//"DOTA_Tooltip_ability_item_dust_movespeed"							"%SLOW:"
		"DOTA_Tooltip_ability_item_dust_Lore"									"Alguém pode ocultar a sua visão, mas não o seu volume."
		
		"DOTA_Tooltip_modifier_item_dustofappearance"					"Areia da Revelação"
		"DOTA_Tooltip_modifier_item_dustofappearance_Description"		"Pode ser visto por inimigos e sofre retardo de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% quando invisível."


		"DOTA_Tooltip_ability_item_eagle_Lore"									"Capturando o majestoso chamado de uma águia, este chifre místico traz agilidade ilimitada a quem a ouve."
		"DOTA_Tooltip_ability_item_eagle_bonus_agility"							"+$agi"
		
		"DOTA_Tooltip_ability_item_energy_booster_Lore"							"Essa pedra de lápis-lazúli é frequentemente adicionada à coleção de magos que procuram aprimorar a sua presença no combate."
		"DOTA_Tooltip_ability_item_energy_booster_bonus_mana"					"+$mana"
		
		"DOTA_Tooltip_ability_item_ethereal_blade_Description"					"<h1>Ativa: Explosão de Éter</h1> Converte o alvo para forma etérea, imunizando-o contra dano físico, impedindo que ataque e aumentando em %ethereal_damage_bonus%%% o dano mágico sofrido.<br><br>Alvos inimigos também sofrem %blast_movement_slow%%% de retardo de movimento, além de sofrerem o valor do atributo primário do alvo x%blast_agility_multiplier% + %blast_damage_base% como dano mágico.<br><br>Alcance: %abilitycastrange%<br>Duração: %duration% segundos\nEm inglês: <b><font color='#F2A93E'>Ethereal Blade</font></b>"
		"DOTA_Tooltip_ability_item_ethereal_blade_Note0"						"Compartilha intervalo entre usos com o Cetro Fantasma."
		"DOTA_Tooltip_ability_item_ethereal_blade_Note1"						"Unidades etéreas sofrem %ethereal_damage_bonus%%% a mais de dano mágico."
		"DOTA_Tooltip_ability_item_ethereal_blade_Note3"						"Usar um Pergaminho de Teletransporte ou Botas de Teletransporte não dissipa forma etérea."
		"DOTA_Tooltip_ability_item_ethereal_blade_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade_spell_amp"					"%+de amplificação arcana"
		"DOTA_Tooltip_ability_item_ethereal_blade_spell_lifesteal_amp"			"%+de amplificação de roubo de vida arcano"
				
		"DOTA_Tooltip_ability_item_ethereal_blade_mana_regen_multiplier"		"%+de amplificação de regeneração de mana"
		//"DOTA_Tooltip_ability_item_ethereal_blade_blast_movement_slow"	"%BLAST ENEMY MOVE SLOW:"		
		//"DOTA_Tooltip_ability_item_ethereal_blade_duration"					"BLAST ENEMY DURATION:"
		//"DOTA_Tooltip_ability_item_ethereal_blade_duration_ally"				"BLAST ALLY/SELF DURATION:"
		//"DOTA_Tooltip_ability_item_ethereal_blade_ethereal_damage_bonus"		"%INCREASED MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_item_ethereal_blade_Lore"						"Uma lâmina oscilante de natureza medonha, é capaz de causar dano tanto no plano físico quanto no mágico."
		
		"DOTA_Tooltip_modifier_item_ethereal_blade_ethereal"				"Explosão de Éter"
		"DOTA_Tooltip_modifier_item_ethereal_blade_ethereal_Description"	"Forma etérea. Amplificando em %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% o dano mágico sofrido. Não pode atacar nem ser atacado."
		"DOTA_Tooltip_modifier_item_ethereal_blade_slow"				"Retardo da Lâmina Etérea"
		"DOTA_Tooltip_modifier_item_ethereal_blade_slow_Description"	"Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."

		"DOTA_Tooltip_ability_item_flask_Description"							"<h1>Usar: Bálsamo</h1> Fornece %health_regen% de regeneração de vida à unidade-alvo durante %buff_duration% segundos. <br><br>O efeito é interrompido caso a unidade seja atacada por um herói inimigo ou Roshan.<br><br>Cura em metade do valor quando usado em um aliado.<br><br>Alcance: %abilitycastrange%\nEm inglês: <b><font color='#F2A93E'>Healing Salve</font></b>"
		"DOTA_Tooltip_ability_item_flask_Lore"								"Um remédio mágico que pode rapidamente curar até a mais profunda ferida."
		//"DOTA_Tooltip_ability_item_flask_total_health"							"HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_flask_buff_duration"							"DURATION:"
		
		"DOTA_Tooltip_modifier_flask_healing"				"Bálsamo de Cura"
		"DOTA_Tooltip_modifier_flask_healing_Description"		"Recuperando vida."

		"DOTA_Tooltip_ability_item_force_staff_Description"						"<h1>Ativa: Força</h1> Arremessa a unidade-alvo %push_length% unidades na direção em que está virada.<br><br>Alcance: %abilitycastrange%\nEm inglês: <b><font color='#F2A93E'>Force Staff</font></b>"
		"DOTA_Tooltip_ability_item_force_staff_Lore"						"Permite que você manipule os outros, para o bem ou o mal."
		"DOTA_Tooltip_ability_item_force_staff_Note0"							"Pressionar o botão duas vezes usará Força em si mesmo."
		"DOTA_Tooltip_ability_item_force_staff_Note1"							"Usar este item não interromperá as ações do alvo."
		"DOTA_Tooltip_ability_item_force_staff_Note2"							"Não afeta unidades em uma <font color='#F2A93E'>Cronosfera</font>, <font color='#F2A93E'>Duelo</font> ou <font color='#F2A93E'>Buraco Negro</font>."
		"DOTA_Tooltip_ability_item_force_staff_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_force_staff_bonus_health"					"+$health"
		
		"DOTA_Tooltip_modifier_item_forcestaff_active"				"Força"
		"DOTA_Tooltip_modifier_item_forcestaff_active_Description"	"Sendo empurrado pelo Cajado de Força."

		"DOTA_Tooltip_ability_item_gauntlets_Lore"								"Luvas de couro ornamentadas que adicionam força bruta."
		"DOTA_Tooltip_ability_item_gauntlets_bonus_strength"					"+$str"
		
		"DOTA_Tooltip_ability_item_gem_Description"								"<h1>Ativa: Revelar</h1>Concede Visão Verdadeira em um raio de %active_radius% unidades, revelando Sentinelas e unidades até mesmo na névoa de guerra.\n\n<h1>Passiva: Visão Verdadeira</h1> Concede a habilidade de ver unidades invisíveis e Sentinelas a qualquer fonte de visão aliada dentro de %radius% unidades ao redor do seu portador.\n\n<h1>Passiva: Eternidade</h1><font color='#e03e2e'>Cai do inventário ao morrer e não pode ser destruída.</font>\n\nEm inglês: <b><font color='#F2A93E'>Gem of True Sight</font></b>"
		//"DOTA_Tooltip_ability_item_gem_radius"										"TRUE SIGHT RADIUS:"
		"DOTA_Tooltip_ability_item_gem_Note0"									"Não funciona enquanto estiver com um entregador."
		"DOTA_Tooltip_ability_item_gem_Lore"										"Sequer um lacaio das profundezas geladas,\nOu almas penadas eternamente afogadas,\nAté mesmo Maelrawn, O Tentacular,\nJamais descansará até aos mares, a gema venha deitar."
		
		"DOTA_Tooltip_ability_item_eagle_eye_Description"								"<h1>Ativa: Olhar Predatório</h1> Revela uma área-alvo de %active_radius% unidades no mapa, em até %abilitycastrange% unidades de distância, durante %duration% segundos.\n\n<h1>Passiva: True Sight</h1> Concede a habilidade de ver unidades invisíveis e Sentinelas a qualquer fonte de visão aliada em um raio de %radius% unidades ao redor do seu portador. \n\n<h1>Passiva: Eternidade</h1><font color='#e03e2e'>Cai do inventário ao morrer e não pode ser destruída.</font>\nEm inglês: <b><font color='#F2A93E'>Eagle Eye</font></b>"
		"DOTA_Tooltip_ability_item_eagle_eye_bonus_agi"								"+$agi"
		"DOTA_Tooltip_ability_item_eagle_eye_Note0"									"Não funciona enquanto estiver com um entregador."
		"DOTA_Tooltip_ability_item_ghost_Description"							"<h1>Ativa: Forma Fantasma</h1> Entra na forma fantasma por %duration% segundos, tornando-se imune a dano físico, porém incapacitado de atacar e %extra_spell_damage_percent%%% mais vulnerável a dano mágico.\nEm inglês: <b><font color='#F2A93E'>Ghost Scepter</font></b>"
		"DOTA_Tooltip_ability_item_ghost_Note0"								"O efeito deste item é encerrado se você se tornar imune a magias e não surtirá efeito se você já estiver imune a magias."
		"DOTA_Tooltip_ability_item_ghost_Note1"								"Compartilha intervalo entre usos com Lâmina Etérea."
		"DOTA_Tooltip_ability_item_ghost_bonus_all_stats"						"+$all"
		//"DOTA_Tooltip_ability_item_ghost_duration"							"GHOST DURATION:"
		//"DOTA_Tooltip_ability_item_ghost_extra_spell_damage_percent"							"%GHOST ADDED MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_item_ghost_Lore"								"Imbui o usuário com uma presença espiritual, permitindo-o que se esquive de dano físico."

		"DOTA_Tooltip_modifier_ghost_state"						"Forma Fantasma"
		"DOTA_Tooltip_modifier_ghost_state_Description"			"Forma etérea. Amplificando em %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% o dano mágico sofrido. Não pode atacar nem ser atacado."



		"DOTA_Tooltip_ability_item_aether_staff_Description"						"Em inglês: <b><font color='#F2A93E'>Aether Staff</font></b>"
		"DOTA_Tooltip_ability_item_aether_staff_Lore"								" "

		"DOTA_Tooltip_ability_item_gloves_Lore"									"Um par de luvas mágicas que parecem deixar as armas sem peso."		
		"DOTA_Tooltip_ability_item_gloves_bonus_attack_speed"					"+$attack"
		
		"DOTA_Tooltip_ability_item_greater_crit_Description"					"<h1>Passiva: Golpe Crítico</h1> Fornece %crit_chance%%% de chance de causar %crit_multiplier%%% de dano a cada ataque.\nEm inglês: <b><font color='#F2A93E'>Daedalus</font></b>"
		"DOTA_Tooltip_ability_item_greater_crit_Note0" 							"Golpe Crítico não afeta estruturas."
		"DOTA_Tooltip_ability_item_greater_crit_Lore"							"Uma arma de incrível poder que é difícil de controlar até pelos mais fortes guerreiros."
		//"DOTA_Tooltip_ability_item_greater_crit_crit_chance"					"%CRITICAL CHANCE:"
		//"DOTA_Tooltip_ability_item_greater_crit_crit_multiplier"				"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_greater_crit_bonus_damage"					"+$damage"		
		
		"DOTA_Tooltip_ability_item_hand_of_midas_Description"					"<h1>Ativa: Transmutar</h1> Mata um alvo não heroico para receber %bonus_gold% de ouro e %xp_multiplier% vezes a experiência que a criatura daria normalmente. Ao usar em uma criatura neutra, garantirá que ela largue um item neutro caso haja um disponível.<br><br>Não pode ser usada em criaturas ancestrais.<br><br>Alcance: %abilitycastrange%\nEm inglês: <b><font color='#F2A93E'>Hand of Midas</font></b>"
