"lang"
{ 
	"Language" "vietnamese" 
				"npc_dota_hero_winter_wyvern_bio"									"Như nhiều thi sĩ vĩ đại, Auroth chỉ muốn dành hết thời gian cho nghiệp bút nghiên, nhưng cuộc sống của một Winter Wyvern lại đầy rẫy những điều phiền nhiễu. Những thiên anh hùng ca về các Eldwurm có một lịch sử lâu đời và rực rỡ, nhưng vài người lo sợ các học giả rồng còn tồn tại không sáng tác nhiều như trong quá khứ, bằng chứng là những sử thi Eldwurm Eddas chỉ được chắp thêm vài dòng ít ỏi kể từ kỉ nguyên vĩ đại cuối cùng. Auroth rền rĩ: “Chúng ta quên rằng cuộc sống không chỉ là chiến thắng và cai trị kẻ thù. Cuộc sống còn là sự theo đuổi những cảm xúc sáng tạo.” Ả dấn thân vào các cuộc nghiên cứu viễn du, thu thập sách để làm nguồn cảm hứng. Nhưng cả cuộc nghiên cứu đã rẽ theo một hướng hoàn toàn khác, thời gian ả dành cho việc viết lách ngày càng ít đi. Ả biết lẽ ra ả nên giấu mình trong hang để viết thêm những dòng mới vào Eddas, nhưng thay vào đó ả tham gia vào các trận hùng chiến chống lại những kẻ thù đầy sức mạnh. Ả cướp bóc các lâu đài, đột kích các thư viện cổ xưa… Và nếu có ngẫu nhiên tắm mình dưới vinh quang chiến trận, ả tự nhủ rằng đó chỉ là hệ quả phụ của cuộc nghiên cứu mà thôi. Trên thực tế, dù kỹ năng và sức mạnh của ả trên chiến trường đã trở thành huyền thoại, nhưng các công trình học thuật còn lâu mới được tung hô bởi cộng đồng văn học. Nhưng trở thành nhân vật chính trong các truyền thuyết anh hùng không phải là điều ả khao khát. Ả muốn tự mình tạo nên huyền thoại."

				"npc_dota_hero_arc_warden_bio"									"Trước khi vạn vật khởi điểm, có một sự tồn tại: một ý thức nguyên thuỷ, vô hạn và đáng sợ, để thực thi mục đích thâm sâu khó dò. Khi vũ trụ khai sinh thành hình, ý thức này vỡ vụn và trôi dạt thành nhiều mảnh nhỏ. Hai mảnh lớn nhất - thường gọi là Radiant và Dire - đối lập nhau trên hai bờ chiến tuyến, lẩn quẩn lòng vòng và rồi bắt đầu mê hoặc mọi sinh linh để phục vụ cho cuộc chiến giữa chúng.
<br><br>Khi chiến tranh và thảm hoạ đe doạ vũ trụ mới sinh này, ý chí của mảnh vỡ thứ ba xuất hiện. Đặt tên mình là Zet, ý thức này tìm cách giải quyết mối bất hòa và đưa mọi thứ về lại đúng với thể thống nhất của nó. Ghê tởm trước sự xung khắc của đồng tộc, Zet tập trung sức mạnh. Trong chớp mắt, nó áp đảo hoàn toàn anh em của mình, hợp nhất tất cả thành một vì tinh tú rồi ném nó vào bóng đêm vĩnh hằng, biến nó thành vệ tinh cho một hành tinh vô định nào đó. Sự cân bằng được khôi phục, đổi lấy cái giá Zet chỉ còn lại phần sức mạnh nguyên thuỷ nhất. Dù chỉ còn lại ít sức mạnh, Zet quyết dùng toàn bộ thời gian và trí lực của mình cho nhiệm vụ cai quản nhà tù này. Ngàn vạn năm trôi qua, vị quản ngục ấy không bao giờ lơ là chức trách.
<br><br>Sự sống đã phát triển mạnh ở thế giới bên dưới, không hề để ý đến những mối nguy đang bị giam giữ trong mặt trăng rực rỡ trên kia, hay sự đấu tranh của Zet để kìm hãm chúng. Nhà tù Zet giam giữ xuất hiện nội loạn, bề mặt của nhà tù rung lên, bắt đầu rạn nứt dần. Cuối cùng, sức mạnh cạn kiệt của Zet đã không thể kìm hãm sự nổi loạn này, và mặt trăng đã bị phá vỡ. Những tù nhân cổ đại của nhà tù đã trốn thoát để gieo mầm xung đột của họ một lần nữa.
<br><br>Bị vụ nổ đẩy đi xa nhất có thể, Zet đã bị biến đổi bởi nguồn năng lượng bất nhất của những tù nhân trước đây. Không còn là thực thể và ý thức riêng biệt, sự hiện diện của nó đã bị chia ra thành nhiều mảnh - một vài mảnh nhỏ, một vài mảnh lớn - mỗi mảnh liên kết với nhau bằng một vòng cung ý thức. Để đấu tranh sự bất nhất về ý thức, Zet nhanh bước tiến vào cuộc xung đột ngày một leo thang mà những người anh em của mình đã gây ra, nhằm uốn lại ý thức đã tan vỡ của mình hướng về một ý niệm duy nhất: mọi mảnh vỡ của ý thức nguyên thuỷ phải quy nhất, hoặc tất cả phải bị huỷ diệt để tránh sự xung đột bị lan rộng..."

				"npc_dota_hero_monkey_king_bio"		"500 năm bị núi đá đè trên lưng, chỉ mỗi cái đầu là được tự co cựa quậy khỏi sức nặng của nhà tù đá tảng mà các vị thần già đã triệu hồi để ngăn cái thói nổi loạn trẻ con của gã. Rêu mọc trên mặt, cỏ lùm lỗ tai; mắt ngập hoa dại mọc từ đất nơi gò má. Đa phần thiên hạ nghĩ Ngộ Không đây đã chết từ lâu, bị tra tấn bởi chư thần vì tội đại náo thiên cung... để rồi lâu lâu thật lâu, đến mức chỉ còn truyền thuyết tồn tại. Nhưng, cũng như những truyện kể, Mỹ Hầu Vương đây là bất tử.<br><br>Thế là ngài đây đợi. Cho đến ngày các vị thần đến ban cơ hội xá tội, ngài đây cố chịu đựng. Và rồi lúc thần linh đến để giao kèo, Tôn Ngộ Không chấp nhận thử thách: cùng với một thầy tu trẻ du hành trên sứ mệnh bí mật, bảo vệ người khỏi quỷ dữ và trắc trở trên đường đi, rồi hồi hương cùng với thánh tích như nguyện vọng. Làm thế, và khiêm tốn tuân theo mệnh lệnh của con người ấy để hoàn thành sứ mệnh thánh kia, thì Ngộ Không sẽ minh chứng mình đã cải tà quy chánh.<br><br>Do muốn thay đổi không khí chút đỉnh nên Ngộ Không hoàn thành lời hẹn ước với thần linh trong danh dự, từ ấy mà chuộc lại lỗi lầm quá khứ. Thầy tu kia, học hỏi được nhiều từ đường xa khó nhọc, trở về đền với thánh tích trong tay; và Ngộ Không thì lần đầu tiên thấy mình ngang hàng với các vị thần, không một chút hệ quả...vì thế mà Ngộ ta đây thỏa mãn trong chốc lát mà tạm quên đi cơn thèm khát tự do, phiêu lưu và vinh quang. Nhưng Mỹ Hầu Vương đây sinh ra để quậy phá...và việc làm phật lòng thần linh chả bao giờ lỗi thời cả."

				"npc_dota_hero_dark_willow_bio"		"Lũ trẻ con thì thích kể giai thoại về các cuộc phiêu lưu dị dường xứ sở thần tiên... Tội thay lũ con nít con nôi ngây thơ chẳng hề biết rằng hầu hết giống loài tiên đều là dạng phiền toái khó chịu. Và trong xứ sở thần thiên phiền hà nhiêu khê đó, có rất ít cái tên khi xướng lên bị người đời miệt thị hơn là Mireska Sunbreeze.<br><br>Là con của một thương gia vương xứ tiên, Mireska sinh ra và lớn lên tại Revtel; một quốc gia đẫm máu mà việc thao túng và ám sát thường trực như cơm bữa. Dù khá giỏi trong việc làm theo chuẩn mực lễ nghĩa, tuân theo luật bất thành văn, và nghi thức xã hội bén rễ trong mọi ngóc ngách cuộc sống mình, nàng cảm thấy toàn bộ thứ này thật nhàm chán.<br><br>Vậy nên, Mireska đã làm điều mà mọi đứa trẻ nổi loạn đều làm: đốt dinh thự gia tộc và chạy trốn cùng người bạn Jex tinh linh bé nhỏ để tận hưởng đời phiêu bạt thảo khấu."

				"npc_dota_hero_pangolier_bio"		"Đàn ông đàn bà dân cư vùng Nivan Gallants sống trọn kiếp đấu kiếm, đu trên đèn chùm, và lãng mạn kiểu ba xu rẻ tiền. Và dù họ tuân theo phương châm \"Sống là phải phiêu lưu, không chu du không đáng,\" chiến tích của Donté Panlin vẫn khiến cặp lông mày của những kiếm thủ tận tụy nhất cũng phải chau lên.<br><br>Không có quái nào ngài đây không chém. Không có sinh vật nào ngài đây không tán. Không bạo chúa nào ngài không dám thách thức. Và không quý tộc nào miễn nhiễm trước cái lưỡi bạc của anh đây."

		 		"npc_dota_hero_grimstroke_bio"		"Tộc người Ashkavor tụ hội quanh quảng trường của đền, háo hức chứng kiến tân hộ vệ thực hiện nghi thức hướng thượng -- để được đứng gần người sẽ ràng buộc linh hồn của họ với anh ta. Nhưng khi đường cọ cuối cùng của người dứt khỏi ấn chú trên đá, và mối liên kết giữa đấng bề trên ấy với tất cả người dân, bất kể có mặt hay đang ở nhà, được hình thành, họ liền cảm thấy có điều gì khủng khiếp đã xảy ra.<br><br>Người hộ vệ ấy biết ngay cơ sự. Những giọt máu thiêng hắn tìm được với mục đích tăng cường sức mạnh hũ mực, thay vào đó đã làm vấy bẩn nó, và sức mạnh của phép thuật ràng buộc đã niệm giờ đây đe dọa nuốt chửng khổ chủ. Dòng mực tha hóa trườn lên từ ấn chú, chảy ngược theo cán cọ, rồi mau chóng chiếm hữu cả đôi tay. Từ đấy, nó nhanh chóng lan tỏa. Rồi khi tràn vào mặt và miệng, hắn muốn hét cũng không thể.<br><br>Cả kiếp này hắn đã toan tính tìm cách đạt được sức mạnh lớn hơn, vượt qua cả giới hạn mà các sư phụ cho phép--thậm chí đến mức phá cả lời thề thiêng cấm không cường hóa nước mực. Quả thật, với nguồn năng lượng từ mối liên kết hướng thượng giờ đây đã mở ra trước mắt, hắn cảm nhận được sức mạnh chảy qua linh hồn mình mà chưa từng tưởng tượng được. Thành công to lớn nhất ấy đang chờ đợi, chỉ cần hắn có thể sống sót.<br><br>Hắn mượn thật nhiều sức mạnh từ mối ràng buộc liên kết, chống cự lại dòng chảy tha hóa của mực. Một tiếng kêu van ngập tràn trong không khí -- bản hòa ca tiếng thét của đồng bào hắn. Một số người đã không còn đứng vững. Số yếu thì gục ngã. Nhiều phần tìm cách bỏ chạy. Ấy thế, hắn vẫn muốn bòn rút thêm sức mạnh huyết thống từ họ. Nhưng như vậy vẫn chẳng đủ để chặn thủy triều mực.<br><br>Chỉ khi hơi thở của chính hắn bắt đầu yếu dần, khi mà bóng tối hồ mực hoàn toàn bao phủ, hắn mới thấy được lối thoát. Mối liên kết đã tạo với Ashkavor -- đồng bào hắn -- vốn chỉ huy động khi phụng sự để bảo vệ họ... hóa ra lại chảy theo hai chiều.<br><br>Với chút tàn lực cuối cùng -- lần này được kiểm soát không chỉ bằng sự căm ghét mù quáng -- hắn đẩy dòng mực thẳng vào mối ràng buộc đó.<br><br>Từ từ, hắn cảm thấy thủy triều rút đi... và nghe thấy tiếng kêu thống khổ từ đồng bao khi thứ mực tha hóa nhấn chìm họ. Để khi cuối cùng dòng mực đã dịu lại, hắn mở mắt để thấy một thế giới đổi thay. Tộc người Ashkavor hắn từng biết giờ đã không còn. Tất thảy sinh mạng đều bị chuyển hóa thành các bóng ma đáng sợ -- chẳng mang chút máu thịt hay xương, mà chỉ còn thứ mực nhầy nhụa, ô uế."

				"npc_dota_hero_mars_bio"			"Mars, người con trai cả của thiên đàng, đã dành cuộc đời dài dằng dẵng của mình để gây ra cuộc chiến vô tận, chứng kiến càng thêm vô số những đoàn thập tự quân chiến đấu nhân danh cái tên cũ của hắn. Những cuộc chiến, bất kể là vì của cải, tiền bạc hay thù hận, vì chính nghĩa hay bất công... luôn luôn tàn khốc. Cha nào con nấy, Mars cũng dung dưỡng cho sự bốc đồng của bản thân, nhưng với khuynh hướng vô đạo hơn nhiều so với Zeus. Hẳn nhiên, sự đau khổ do hắn gây ra không thể đong đếm hết.<br><br>Nhưng khi những triều đại lụi tàn, những lề thói ích kỷ của cha hắn, cũng như của những người họ hàng thần thánh - những kẻ cho rằng <i>hắn</i> là tên đáng khinh, cuối cùng trở nên sáo rỗng. Trò chơi chiến tranh đã không còn thỏa mãn được cơn khát của hắn ta. Và lần đầu tiên trong những năm tháng bất tử của mình, vị thần chiến tranh bắt đầu tự hỏi hắn vung ngọn giáo vinh quang của mình vì mục đích gì.<br><br>Dường như định mệnh sắp đặt, câu trả lời đến với hắn dễ dàng: những cuộc chiến nay phải hướng đến một mục đích lớn lao hơn, biểu tượng của hắn phải thôi thúc nhiều hơn thay vì chỉ có bạo tàn và thống khổ. Để rồi cuối cùng, hắn phải đoạt được vị trí lãnh đạo đã định cho người con trưởng, bởi đã đến lúc thiêu rụi bách thần của thời đại cũ và xây dựng một đế chế mới trên tro bụi của chính những người họ hàng nọ. Chỉ lúc đó, hắn mới có thể tìm thấy sự thỏa mãn, và khiến tất cả chúng sinh biết đến vinh quang của Mars."
