"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"PV"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"d'armure"						// $armor
		"dota_ability_variable_damage"				"de dégâts"					// $damage
		"dota_ability_variable_str"					"de force"					// $str
		"dota_ability_variable_int"					"d'intelligence"				// $int
		"dota_ability_variable_agi"					"d'agilité"					// $agi
		"dota_ability_variable_all"					"pour tous les attributs"			// $all
		"dota_ability_variable_primary_attribute"	"pour l'attribut principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de vitesse d'attaque"				// $attack
		"dota_ability_variable_hp_regen"			"de régénération de PV"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de vol de vie"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de régénération de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de régénération de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dégâts des sorts"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de durée pour les effets négatifs"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de vitesse de déplacement"			// $move_speed
		"dota_ability_variable_evasion"				"d'évasion"					// $evasion
		"dota_ability_variable_spell_resist"		"de résistance à la magie"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de vol de vie pour les sorts"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de vol de vie pour les sorts (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de vol de vie pour les sorts (héros et héroïnes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"pour l'attribut sélectionné"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de portée d'attaque <font color='#7d7d7d'>(à distance seulement)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de portée d'attaque <font color='#7d7d7d'>(corps à corps uniquement)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de portée d'incantation"				// $cast_range
		"dota_ability_variable_status_resist"		"de résistance aux statuts"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de vitesse pour les projectiles"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de réduction du cout en mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de réduction des temps de recharge"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana bonus max."			// $max_mana_percentage

		"DOTA_Tooltip_ability_special_bonus_unique_lion_2"	"Earth Spike outrepasse l'immunité contre les sorts"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_3"	"Earth Spike : +{s:bonus_damage} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_4"	"Hex devient une capacité de zone ({s:value} de rayon)"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_5"	"Hex : –{s:bonus_AbilityCooldown} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_6"	"Mana Drain : +{s:bonus_movespeed} % de ralentissement"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_7"	"Earth Spike : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_8"	"Finger of Death : +{s:bonus_damage_per_kill} de dégâts par victime"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_9"	"Mana Drain : –{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_10"	"Mana Drain restaure le mana des unités alliées"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_11"	"Finger of Death : +{s:value} PV max. par victime"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_manadrain_damage"		"Mana Drain inflige des dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_manadrain_damage_Description"		"Les dégâts équivalent à {s:bonus_damage_pct} % du mana volé."
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath"	"Ancient Seal : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_2"	"Arcane Bolt touche {s:value} cibles"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_3"	"Ancient Seal : +{s:value} % de dégâts magiques supplémentaires"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_4"	"Concussive Shot : portée d'incantation supprimée"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_5"	"Mystic Flare : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_6"	"Arcane Bolt outrepasse l'immunité contre les sorts"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_7"	"Ancient Seal : rayon de {s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa"	"Stone Gaze : +{s:bonus_duration} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_Description"	"La durée de l'étourdissement n'est pas affectée."
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_2"	"Split Shot : −{s:bonus_damage_modifier} % de pénalité de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_3"	"Mystic Snake : +{s:bonus_snake_jumps} rebonds"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_4"	"Modificateurs appliqués sur les attaques de Split Shot"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_4_Description"	"Permet aux modificateurs d'attaque d'être appliquées aux attaques secondaires de Split Shot."
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_5"	"Mystic Snake : –{s:bonus_AbilityCooldown} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_6"	"Mana Shield : +{s:bonus_damage_per_mana} de dégâts par mana"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_7"	"Mystic Snake : +{s:bonus_movement_slow} % de ralent. (vit. de dépl./rotation)"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi"	"Bloodlust : +{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_2"	"Fireblast : +{s:value} de dégâts"
		"DOTA_Tooltip_Ability_special_bonus_unique_ogre_magi_3"	"{s:value} % de chances de déclencher Fireblast chaque attaque"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_4"	"Ignite : +{s:value} de dégâts par seconde"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_5"	"Fireblast : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer"	"Arcane Curse : +{s:bonus_damage} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_2"	"Last Word rend muettes les cibles"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_3"	"Glaives of Wisdom : +{s:bonus_intellect_damage_pct} % de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_4"	"Last Word : +{s:value} pour le multiplicateur d'int."
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_5"	"Glaives of Wisdom : +{s:value} s de silence"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_6"	"Arcane Curse : +{s:value} % de ralentissement"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_7"	"Global Silence : −{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_arcane_curse_undispellable"		"Arcane Curse ne peut plus être dissipée"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_glaives_bounces"	"Glaives of Wisdom : {s:bonus_bounce_count} rebonds"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_glaives_bounces_Description"	"Le projectile de Glaives of Wisdom rebondit sur les unités ennemies dans un rayon de {s:bonus_bounce_range}."
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet"	"Exorcism : +{s:value} esprits"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_2"	"Crypt Swarm : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_3"	"Spirit Siphon : +{s:bonus_damage} de dégâts/soins"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_4"	"Spirit Siphon : {s:value} % de ralentissement"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_5"	"Spirit Siphon : –{s:value} s de temps de récup. d'une charge"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin"	"Stifling Dagger touche trois cibles"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_Description"	"Lance deux Stifling Daggers supplémentaires sur des unités ennemies visibles choisies au hasard et à portée d'incantation."
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_2"	"Coup de Grace : +{s:value} % de chances de coup critique"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_3"	"Blur : +{s:value} % d'évasion"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_4"	"Phantom Strike : +{s:bonus_duration} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_5"	"Stiffling Dagger : +{s:bonus_attack_factor} % de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_6"	"Phantom Strike : +{s:bonus_AbilityCastRange} de portée d'incantation"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_7"	"Stifling Dagger : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_8"	"Stifling Dagger : +{s:value} de portée et peut cibler le sol"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_8_Description"	"Permet de lancer Blink Strike sur le projectile de Stifling Dagger. Accorde 800 de vision. Durée max. : 2 minutes."
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_9"	"Phantom Strike : {s:value} charges"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_strike_aspd"		"Phantom Strike : +{s:bonus_bonus_attack_speed} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_1"	"Cloak and Dagger : +{s:value} de multiplicateur"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_2"	"Blink Strike : +{s:bonus_slow} s de ralentissement"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_3"	"Smoke Screen : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_4"	"Tricks of the Trade : +{s:value} de rayon"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_5"	"Tricks of the Trade applique une dissipation basique"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_5_Description"	"Riki peut lancer la capacité même s'il enraciné ou piégé."
		"DOTA_Tooltip_ability_special_bonus_unique_riki_6"	"Tricks of the Trade : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_7"	"Smoke Screen : +{s:value} de rayon"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_8"	"Cloak and Dagger : {s:value} % de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_9"	"Blink Strike : –{s:bonus_AbilityChargeRestoreTime} s de temps de récup. d'une charge"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk"	"Walrus Punch : +{s:value} % de dégâts critiques"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_2"	"Snowball : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_3"	"Tag Team : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_4"	"Walrus Punch : {s:value} % de chances d'activation (passif)"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_4_Description"	"Walrus Punch a une chance de se déclencher en effectuant une attaque normale, indépendamment du cout en mana et du temps de recharge."
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_5"	"Ice Shards : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_6"	"Snowball : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_7"	"Walrus Punch : +{s:value} s d'étourdissement"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_1"	"Shrapnel : +{s:value} de dégâts par seconde"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_2"	"Shrapnel : +{s:value} charges"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_3"	"Headshot : +{s:bonus_knockback_distance} de dist. de repoussement"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_4"	"Take Aim : +{s:value} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_5"	"Shrapnel : +{s:value} % de ralentissement"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_6"	"Take Aim : +{s:value} de portée"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_grenade_range"	"Concussive Grenade : +{s:bonus_AbilityCastRange} de portée d'incantation"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_grenade_self_push"	"Concussive Grenade repousse Sniper"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_headshot_damage"	"Headshot : +{s:bonus_damage} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus"	"Shockwave : +{s:bonus_shock_damage} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_2"	"Empower : +{s:value} % de dégâts/dégâts de zone"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_3"	"Skewer : +{s:value} de portée"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_4"	"Empower : +{s:value} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_5"	"Reverse Polarity : +{s:bonus_hero_stun_duration} s d'étourdissement"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_6"	"Shockwave : +{s:bonus_basic_slow_duration} s de ralentissement"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_7"	"Skewer : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_reverse_polarity_strength"		"Reverse Polarity : +{s:bonus_strength_per_stack} de force par unité héroïque touchée"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_reverse_polarity_strength_Description"		"Le bonus de force dure {s:bonus_strength_buff_duration} secondes."
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit"	"Rolling Boulder : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_2"	"Geomagnetic Grip peut cibler les unités alliées"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_3"	"Rolling Boulder : +{s:value} s d'étourdissement"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_4"	"Rolling Boulder : +{s:value} de distance"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_5"	"Geomagnetic Grip : +{s:value} s de réduction au silence"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_6"	"Magnetize : +{s:bonus_damage_duration} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_7"	"Boulder Smash : +{s:value} de distance"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_8"	"Magnetize : +{s:bonus_damage_per_second} de dégâts par seconde"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar"	"Life Break : +{s:value2} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_2"	"Burning Spear : +{s:value} de dégâts par seconde"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_3"	"Inner Fire : +{s:bonus_disarm_duration} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_4"	"Life Break : +{s:value} s de ralentissement"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_5"	"Burning Spears : dégâts purs et outrepasse l'immunité contre les sorts"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_5_Description"	"Outrepasse l'immunité contre les sorts."
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_6"	"Berserker's Blood : +{s:value} % de régénération de PV"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_7"	"Life Break : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren"	"Mirror Image : +{s:value} illusion"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_2"	"Rip Tide : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_3"	"Rip Tide : −{s:value} d'armure"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_4"	"Illusions de Mirror Image : +{s:value} % de dégâts infligés"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_5"	"Song of the Siren : +{s:bonus_radius} de rayon"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_6"	"Mirror Image : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_7"	"Song of the Siren redonne {s:value} % de PV max./s à l'équipe"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_net_cooldown"		"Ensnare : –{s:bonus_AbilityCooldown} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle"	"False Promise : +{s:bonus_duration} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_2"	"Fortune's End : +{s:bonus_maximum_purge_duration} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_3"	"Fate's Edict : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_4"	"False Promise rend la cible invisible"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_4_Description"	"La cible de False Promise devient également invisible pendant la durée (temps avant disparition : 0,6 seconde)."
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_5"	"Purifying Flames : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_6"	"False Promise : –{s:bonus_AbilityCooldown} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_7"	"Fortune's End : temps de canalisation supprimé"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_8"	"Purifying Flames : +{s:value} % de dégâts pour les unités ennemies"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_9"	"False Promise : +{s:bonus_bonus_armor} d'armure"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_fortunes_end_damage"	"Fortune's End : +{s:bonus_damage} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king"	"Epicenter : +{s:value} impulsions"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_2"	"Sand Storm : +{s:value} de dégâts par seconde"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_3"	"Sand Storm : +{s:value} de rayon"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_4"	"Sand Storm ralentit/fait rater les attaques ({s:value} %)"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_4_Description"		"Les unités ennemies à portée de Sand Storm voient leur vitesse de déplacement réduite de {s:value} % et ils ont {s:value} % de chances de rater leur attaque."
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_5"	"Epicenter : +{s:bonus_epicenter_radius_base} de rayon de base"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_6"	"Caustic Finale : +{s:value} % de ralentissement"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_7"	"Burrowstrike : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_8"	"Caustic Finale : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_burrowstrike_stun"		"Burrowstrike : {s:bonus_burrow_duration} s d'étourdissement"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_1"	"Demonic Purge : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_2"	"Soul Catcher : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_3"	"Shadow Poison : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_4"	"Shadow Poison : +{s:value} % de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_5"	"Disruption : +5 s de bannissement"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_6"	"Soul Catcher crée deux illusions à la mort"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_7"	"Disruption : {s:value} charges"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_8"	"Soul Catcher : +{s:value} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_9"	"Demonic Purge : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_disseminate_damage"				"Disseminate : +{s:bonus_damage_reflection_pct} % de dégâts partagés"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_1"	"Multishot : +{s:value} % de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_2"	"Frost Arrows : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_3"	"Marksmanship : +{s:bonus_chance} % de chances"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_4"	"Gust : +{s:value} de largeur"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_5"	"Gust : {s:value} % de chances de rater une attaque" 
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_6"	"Multishot : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_7"	"Gust : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_8"	"Multishot : +{s:value} salves"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_gust_invis"					"Gust révèle les unités invisibles"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_gust_invis_Description"		"Ne révèle pas les Wards."
		
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_gust_selfmovespeed"			"Gust : +{s:bonus_bonus_movespeed} % de vitesse de déplacement pour soi"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar"	"Slithereen Crush : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_2"	"Bash of the Deep : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_3"	"Corrosive Haze ne peut plus être dissipée"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_4"	"Slithereen Crush : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_5"	"Corrosive Haze : −{s:bonus_armor_reduction} d'armure"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_6"	"Les cibles affectées par Corrosive Haze laissent des flaques derrière elles."
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_6_Description"	"Les flaques font {s:bonus_puddle_radius} unités de largeur et durent {s:bonus_puddle_duration} secondes."
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_7"	"Guardian Sprint : −{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_8"	"Slithereen Crush : +{s:value} % de réduct. de la vitesse d'attaque/de dépl."
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_slithereen_crush_stun"			"Slithereen Crush : +{s:bonus_stun_duration} s d'étourdissement"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_1"	"Dragon Slave : –{s:bonus_AbilityCooldown} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_2"	"Fiery Soul : +{s:bonus_fiery_soul_attack_speed_bonus}/{s:bonus_fiery_soul_move_speed_bonus} % de vit. d'atq/dépl. par charge"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_3"	"Light Strike Array : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_4"	"Light Strike Array : +{s:value} de rayon"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_5"	"Laguna Blade : +{s:bonus_damage} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_6"	"Laguna Blade : –{s:bonus_AbilityCooldown} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_7"	"Laguna Blade : dég. purs et outrepasse l'imm. contre les sorts"	
		"DOTA_Tooltip_ability_special_bonus_unique_lina_8"	"Fiery Soul : +{s:bonus_bonus_spell_damage} de dégâts des sorts par charge"	
