"lang"
{
"Language"	"japanese"
"DOTA_GameMode_12"	"低使用度プレイ"
"DOTA_GameMode_16"	"キャプテンズドラフト"
"DOTA_GameMode_18"	"アビリティドラフト"
"DOTA_GameMode_20"	"オールランダムデスマッチ"
"DOTA_JoinChatChannel_ChannelDistance"	"距離"
"DOTA_JoinChatChannel_Regional"	"地域"
"DOTA_JoinChatChannel_Custom"	"ユーザー"
"DOTA_JoinChatChannel_CustomGame"	"カスタムゲーム"
"DOTA_Chat_ChannelDistance"	"{s:channel_distance}km"
"DOTA_Chat_CustomGameChannelName"	"{g:dota_custom_game_name:channel_name}"
"DOTA_ChatTarget_Format_CustomGame"	"{g:dota_custom_game_name:custom_game_id}"
"DOTA_ChatCommand_FlipCoin"	"フリップ"
"DOTA_Frontpage_LastMatch_Mode"	"モード"
"DOTA_Frontpage_LastMatch_KDA"	"K / D / A"
"DOTA_Frontpage_LastMatch_Duration"	"試合時間"
"DOTA_Frontpage_LastMatch_Items"	"アイテム"
"DOTA_Frontpage_WatchLive_Title"	"注目の試合"
"DOTA_Frontpage_FriendCustom_Title"	"カスタムゲーム"
"dota_settings_chat_join_regional"	"起動時に地域チャットへ参加"
"DOTA_Teams_NoInfo"	"情報が入力されていません"
"DOTA_Armory_Category_ScratchPad"	"コレクション"
"DOTA_tooltip_econ_item_leaguename"	"{s:league_name}"
"DOTA_tooltip_econ_item_matchevent"	"{s:tournament_event}"
"DOTA_tooltip_econ_item_team1_name"	"{s:team1_name}"
"DOTA_tooltip_econ_item_team2_name"	"{s:team2_name}"
"DOTA_tooltip_econ_item_VS"	"対"
"DOTA_tooltip_econ_item_event_description"	"{s:event_description}"
"DOTA_Compendium_Coins_Increased"	"Compendium コインが増えました"
"DOTA_Compendium_Coin_Bank"	"{d:coin_bank}"
"DOTA_Compendium_Coin_Plus"	"+"
"DOTA_Compendium_Coins_Gained"	"{d:coins_gained}"
"DOTA_Workshop_ImportS1Normal"	"Source1-スタイルノーマルをインポート"
"DOTA_Workshop_ImportS1Normal_Details"	"Source1-スタイルノーマル (グリーンチャンネルの反転) をインポートし、オリジナルの隣の新ファイル内に保存します。"
"DOTA_Workshop_Imported_S1Normal_Title"	"Source1-スタイルノーマルをインポートしました"
"DOTA_Workshop_Imported_S1Normal_Text"	"次のファイルが書き込まれました: %1"
"DOTA_Workshop_Imported_S1NormalOverwrite_Title"	"ファイルを上書きしますか？"
"DOTA_Workshop_Imported_S1NormalOverwrite_Text"	"警告\n本当に次のファイルを上書きしますか?\n%1"
"DOTA_Workshop_Err_S1Normal"	"Source1-スタイルノーマルの処理に失敗しました"
"DOTA_Workshop_Items_Err_EmptyName"	"新しいアイテム名を入力してください"
"DOTA_Workshop_Items_Err_UpdateNeedsSelection"	"アップデートするアイテムを選んでください"
"DOTA_Workshop_OpenInItemEditor"	"アイテムエディターで開く"
"DOTA_Workshop_ItemImport_PrefabType_Label"	"プレハブタイプ:"
"DOTA_Workshop_ItemImport_HeroName_Label"	"ヒーロー:"
"DOTA_Workshop_ItemImport_WearableSlot_Label"	"装備スロット:"
"DOTA_Workshop_ItemImport_CreateItem_Name"	"アイテム名："
"DOTA_Workshop_ItemImport_CreateItem_Description"	"説明:"
"DOTA_Workshop_ItemImport_CreateItem_ReserveDefIndexFromGC"	"GC からインデックスを留保"
"DOTA_Workshop_ItemImport_UpdateItem_Label"	"既存のアイテム定義"
"DOTA_Workshop_ItemImport_UpdateItem_Find_Label"	"検索:"
"DOTA_Workshop_ItemImport_LoadItems_Progress"	"%1 アイテム定義"
"DOTA_Workshop_ItemImport_CreateNewItem_ReserveTestItemIndex_Failed"	"ローカルのテストアイテムインデックスがありません!"
"DOTA_Workshop_ItemImport_CreateNewItem_ReserveTestItemIndex_FailedDesc"	"このアイテムに割り当てられるアイテムインデックスがありません! 既存のローカルテストアイテムをいくつか削除してください。最大数は %s1 です!"
"DOTA_Workshop_ItemSubmit_CreateItem_WaitingForGC_Title"	"GC リクエスト"
"DOTA_Workshop_ItemSubmit_CreateItem_WaitingForGC"	"GC を待っています..."
"DOTA_Workshop_ItemSubmit_Update_IDLabel"	"アイテムをアップデート: %1 '%2'"
"DOTA_Workshop_ItemSubmit_Update_UICheckBoxes_Label"	"アップデート %1"
"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Visuals"	"ビジュアル"
"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Particles"	"パーティクル"
"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Portrait"	"ポートレート"
"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Wearable"	"装備"
"DOTA_Workshop_ItemSubmit_FileName_Created"	"アイテム作成: %1"
"DOTA_Workshop_ItemSubmit_FileName_Updated"	"アイテム更新: %1"
"DOTA_Workshop_Items_Loading"	"読み込み中..."
"DOTA_Workshop_Items_No_Free_Item_Index_Title"	"アイテムインデックスの空きがありません！"
"DOTA_Workshop_Items_No_Free_Item_Index_Label"	"このアイテムに割り当てられるアイテムインデックスがありません!"
"DOTA_Workshop_Items_Duplicate_Item_Title"	"このアイテムは既に存在します!"
"DOTA_Workshop_Items_Duplicate_Item_Label"	"既に存在するアイテムを作成することはできません (アイテム名が同じです)。"
"DOTA_ItemPicker_Action"	"選択"
"DOTA_ItemRedemption_Action"	"交換する"
"DOTA_StyleUnlock_Title"	"{g:dota_item_name:header_item_def} スタイルアンロック"
"DOTA_StyleUnlock_Action"	"アンロック"
"DOTA_StyleUnlock_ConfirmTitle"	"スタイルアンロック"
"DOTA_StyleUnlock_ConfirmMessage"	"{g:dota_item_name:redeem_item_def} を消費して {g:dota_item_name:selected_item_def} のスタイルをアンロックしますか？"
"DOTA_StyleUnlock_Error"	"このアイテムでのスタイルアンロックに失敗しました。"
"DOTA_StyleUnlock_Text"	"このスタイルを適用するアイテムを選択してください："
"DOTA_StyleUnlock_NoValidItems"	"武器庫内にこのスタイルアンロックを使用できるアイテムがありません。"
"DOTA_Chat_CoinsWagered"	"%s1 は %s3 の勝利に %s2 コインを賭けた！"
"npc_dota_hero_arc_warden"	"Arc Warden"
"Spirethorn_Weapon_Default"	"デフォルトスタイル"
"Bewitching_Flare_Dress_Default"	"デフォルトスタイル"
"Flowering_Shade_Head_Default"	"デフォルト スタイル"
"Flowering_Shade_Weapon_Default"	"デフォルトスタイル"
"Aquemerald_Default"	"デフォルトスタイル"
"Cannon_Punch_Default"	"デフォルト スタイル"
"Ferocious_Heart_Claws_Default"	"デフォルトスタイル"
"DOTA_Shutdown_Header"	"エラー"
"DOTA_TrophyCategory_NemesisAssassin"	"Nemesis Assassin イベント"
"DOTA_GameMode_AllDraft"	"オールピック"
"DOTA_GameMode_22"	"オールピック"
"DOTA_ProfileCard_Event_BuyCompendium"	"Fall シーズン 2015 Compendium を購入する"
"DOTA_ProfileCard_Event_Activate"	"Compendium を有効化"
"DOTA_ProfileCard_Event_BuyLevels"	"レベルを購入"
"DOTA_ProfileCard_Event_SpendCoins"	"コイン消費"
"DOTA_ProfileCard_CompendiumLevel"	"Compendium レベル"
"DOTA_About_Badges"	"トロフィーについて"
"LoadingScreenGameMode"	"{s:game_mode}"
"Compendium_TOC"	"目次"
"DOTA_Crafting_Fall_2015"	"Fall 2015"
"DOTA_Crafting_Compendium"	"Compendium"
"DOTA_Crafting_Title"	"Fall 2015 Compendium クラフト"
"DOTA_Crafting_Description"	"コインとレジャーを開くと、ブロンズ、シルバー、あるいはゴールドアイテムが一つもらえます。1つ下のティアーのアイテムを三つ使って、1つ上のティアーのアイテムに交換することが出来ます。ゴールドアイテムなら2つで別のアイテムに交換できます。"
"DOTA_Crafting_Chart_Link"	"Fall 2015 Compendiumの<br>ティアーチャートを表示"
"DOTA_Crafting_Treasure_Link"	"コイントレジャーを表示"
"DOTA_Compendium_Level_Number"	"{d:compendium_level}"
"DOTA_Compendium_Level_Points"	"{d:compendium_points}"
"DOTA_Workshop_Attachment_Reset"	"リセット"
"DOTA_Workshop_PreviewAspectRatio"	"アスペクト比"
"DOTA_Workshop_ImagePreview"	"画像プレビュー"
"DOTA_Workshop_BrowseForPreviousSessionCaption"	"ワークショップセッションを選択 (空のセッションの場合はキャンセル)"
"DOTA_Workshop_DifferentTemplate_Title"	"セッションが一致しません!"
"DOTA_Workshop_DifferentTemplate_Text"	"警告: セッションが指定されたワークショップアイテム (%2) とは異なるテンプレート (%1) を使用します"
"DOTA_Workshop_UnrecognizedTemplate_BadTags"	"%1 タグと一致するテンプレートがありません"
"DOTA_StyleUnlock_Timeout"	"GCとの接続に失敗しました。後でもう一度お試しください。"
"UnlockStyle_Succeeded"	"スタイルはアンロックされ、アイテムへの適用が可能となりました。"
"DOTA_ReforgeItem_Title"	"{g:dota_item_name:header_item_def}"
"DOTA_ReforgeItem_Action"	"再鍛"
"DOTA_AddSocket_ConfirmTitle"	"ソケットを追加"
"DOTA_AddGemToSocket_NeedGems"	"このソケットに合うジェムを所持していません。"
"DOTA_AddGemToSocket_Text"	"アイテムのソケットにジェムを追加しています..."
"DOTA_SelectGem_Title"	"ソケットに装着するジェムを選択"
"DOTA_SelectGem_Action"	"選択"
"DOTA_RemoveGemFromSocket_Confirm"	"本当にこのアイテムを破壊してジェムを取り出しますか？金槌の残り使用回数が 1 消費されます。"
"DOTA_RemoveGemFromSocket_Confirm_Immortal"	"本当にこのイモータルアイテムを破壊してジェムを取り出しますか？ 金槌の残り使用回数が 1 消費されます。<span class=\"CriticalText\">このアイテムは非常にレアですが、このアクションにより破壊されてしまいます。</span>"
"DOTA_RemoveGemFromSocket_Confirm_Arcana"	"本当にこのアルカナアイテムを破壊してジェムを取り出しますか？金槌の残り使用回数が 1 消費されます。<span class=\"CriticalText\">このアイテムは非常にレアですが、このアクションにより破壊されてしまいます。</span>"
"DOTA_RemoveGemFromSocket_Failed"	"ジェムをソケットから取り外すときにエラーが発生しました。"
"DOTA_GCRequest_Timeout"	"Valve サーバーへの接続がタイムアウトしました。後でもう一度お試しください。"
"DOTA_Armory_Coin_Treasure_Tier1"	"ゴールドティアー"
"DOTA_Armory_Coin_Treasure_Tier2"	"シルバーティアー"
"DOTA_Armory_Coin_Treasure_Tier3"	"ブロンズティアー"
"DOTA_Armory_DeleteItem_Header"	"アイテムを削除"
"DOTA_Armory_DeleteItem_Body"	"本当に{g:dota_item_name:selected_item_def}を削除してもよろしいですか？このアクションは取り消しできません。"
"StoreBanner_Header_FallMajorCompendium2015"	"Fall シーズン Compendium 2015"
"CompendiumRedeem_Title"	"コイン消費"
"CompendiumRedeemError_NotEnoughPoints"	"このアイテムを購入するのに十分なコインがありません。現在の {d:current_event_points} コイン持っています。"
"compendium_confirm_redeem_treasure_desc"	"%s2 コインを使ってコイントレジャーを一つ入手しますか？"
"Crate_Common"	"コモン"
"Crate_Rare"	"レア"
"DOTA_TrophyCategory_FallSeason2015"	"Fall シーズン 2015"
"DOTA_TrophyName_FallSeason2015_CompendiumLevel"	"Fall シーズン 2015 Compendium レベル"
"DOTA_Fall2015Crafting_Tier2Description"	"シルバーティアーアイテム3つをまとめてランダムなゴールドティアーセットを1つを作る。"
"DOTA_Fall2015Crafting_Tier1Description"	"ゴールドティアーアイテムセット2つをまとめてランダムなゴールドティアーセットを1つを作る。提供したのと同じアイテムは受け取りません。"
"DOTA_Fall2015Crafting_Tier3TabName"	"ブロンズアップグレード"
"DOTA_Fall2015Crafting_Tier2TabName"	"シルバーアップグレード"
"DOTA_Fall2015Crafting_Tier1TabName"	"ゴールド再試行"
"DOTA_Fall2015Crafting_Tier3Inputs"	"ブロンズ ティアー アイテムを3つドラッグしてください"
"DOTA_Fall2015Crafting_Tier2Inputs"	"シルバーティアーアイテムを3つドラッグしてください"
"DOTA_Fall2015Crafting_Tier1Inputs"	"ゴールドティアーセットを2つドラッグ"
"DOTA_Fall2015Crafting_Tier3Outputs"	"シルバーティアーアイテムを1つ受け取る"
"DOTA_Fall2015Crafting_Tier2Outputs"	"ゴールドティアーセットを1つ受け取る"
"DOTA_Fall2015Crafting_Tier1Outputs"	"別のゴールド ティアー セットを受け取る"
"DOTA_Fall2015Crafting_CharmName"	"Charm of the Crucible Jewel II"
"DOTA_Fall2015Crafting_CharmBonus"	"+25 Compendium ポイント"
"Recycle_25_Coins_Context"	"リサイクル - 25 コイン"
"Recycle_25_Coins_Prompt"	"本当にこのアイテムを破壊して 25 Fall シーズンコインを手に入れますか？"
"Recycle_50_Coins_Context"	"リサイクル - 50 コイン"
"Recycle_50_Coins_Prompt"	"本当にこのアイテムを破壊して 50 Fall シーズンコインを手に入れますか？"
"Recycle_75_Coins_Context"	"リサイクル - 75 コイン"
"Recycle_75_Coins_Prompt"	"本当にこのアイテムを破壊して 75 Fall シーズンコインを手に入れますか？"
"Recycle_100_Coins_Context"	"リサイクル - 100 コイン"
"Recycle_100_Coins_Prompt"	"本当にこのアイテムを破壊して 100 Fall シーズンコインを手に入れますか？"
"Recycle_125_Coins_Context"	"リサイクル - 125 コイン"
"Recycle_125_Coins_Prompt"	"本当にこのアイテムを破壊して 125 Fall シーズンコインを手に入れますか？"
"Recycle_200_Coins_Context"	"リサイクル - 200 コイン"
"Recycle_200_Coins_Prompt"	"本当にこのアイテムを破壊して 200 Fall シーズンコインを手に入れますか？"
"FrontPage_FallMajor2015_Points_Header"	"Compendium"
"FrontPage_FallMajor2015_Points_Title"	"Compendium レベル"
"FrontPage_FallMajor2015_Points_Description"	"Compendium をレベルアップさせリワードをアンロックしよう！"
"FrontPage_FallMajor2015_Compendium_Header"	"Compendium"
"FrontPage_FallMajor2015_Compendium_Title"	"Fall シーズン Compendium"
"FrontPage_FallMajor2015_Activate_Title"	"Compendium を有効化しよう"
"FrontPage_FallMajor2015_Activate_Description"	"今すぐ Compendium を有効化させてリワードを楽しもう！"
"FrontPage_FallMajor2015_CoinTreasure_Title"	"コイントレジャー Fall 2015"
"FrontPage_FallMajor2015_Tribute1_Title"	"Tribute of the Piercing Beak"
"DOTA_Workshop_LoadingScreen"	"ローディング画面"
"DOTA_Workshop_Select"	"選択"
"DOTA_Workshop_SelectSubGroup"	"%1 グループを選択"
"DOTA_Workshop_SelectTemplate"	"%1 テンプレートを選択"
"DOTA_Workshop_NoTemplates"	"テンプレートがありません"
"DOTA_StyleUnlock_UnpackBundle"	"このバンドルにはアンロックスタイルを持つアイテムが入っています。このバンドルを開封したいですか？"
"DOTA_StyleUnlock_UnpackBundleError"	"このバンドルにはアンロックスタイルを持つアイテムが入っています。これらのスタイルをアンロックするためにはまずこのバンドルを開封する必要があります。"
"DOTA_ShareParty_Available"	"パーティに参加"
"DOTA_ShareLobby_Available"	"ロビーに参加"
"dota_settings_application"	"アプリケーション"
"DOTA_EconItemSet_Tooltip_HasCommonGem"	"1つ以上のジェムあり"
"DOTA_EconItemSet_Tooltip_HasRareGem"	"1つ以上のレアジェムあり"
"DOTA_HeroLoadout_GlobalFilterName"	"グローバル"
"DOTA_Armory_Category_AllNew"	"全ての ({d:armory_new_items})"
"DOTA_Armory_Category_ScratchPad_Remove"	"クリア"
"DOTA_Armory_Collection_Info"	"コレクションを使ってお気に入りのアイテムを直ぐに見つけられるように表示方法をカスタマイズしよう。<br><br>この枠内にアイテムをドラッグすれば、コレクションに表示されるようにできます。自分のコレクションからアイテムをクリアするには、コレクション表示の外にアイテムをドラッグしてください。<br><br>コレクション内のアイテムは、保管庫とコレクション両方に表示されるようになります。"
