"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"UITVERKOOP!"
	"DOTA_PlayerCardsSelectTeam"					"Team selecteren..."
	"DOTA_PlayerCardsSelectPlayer"					"Speler selecteren..."
	"DOTA_PlayerCardsPurchaseSpecific"				"Kaart voor {i:dust_cost} stof kopen"
	"DOTA_PlayerCard_UnopenedPacks:p{unopened_card_packs}"							"{d:unopened_card_packs} ongeopend pakket#|#{d:unopened_card_packs} ongeopende pakketten"
	"DOTA_PlayerCard_RecycleAmount:p{recycle_duplicate_commons_dust_amount}"		"Je kunt dit recyclen voor <span class=\"DustHighlight\">{d:recycle_duplicate_commons_dust_amount}</span> stof#|#Je kunt dit recyclen voor <span class=\"DustHighlight\">{d:recycle_duplicate_commons_dust_amount}</span> stof"
	"DOTA_PlayerCard_Packs"							"Spelerskaartpakketten"
	"DOTA_PlayerCard_Dust_Available" 				"{d:dust_amount} stof beschikbaar"
	"DOTA_PlayerCard_Craft_Basic_Pack" 					"Basispakket maken"
	"DOTA_PlayerCard_Craft_Specific_Card" 				"Specifieke kaart maken"
	"DOTA_PlayerCard_Claim_Packs:p{claimable_packs}"	"Eis {d:claimable_packs} pakket op#|#Eis {d:claimable_packs} pakketten op"
	"DOTA_PlayerCard_Team_Header_Count:p{team_pack_count}"	"Je hebt <span class=\"TeamPurchaseHeaderCountHighlight\">{i:team_pack_count}</span> ongeopend teampakket#|#Je hebt <span class=\"TeamPurchaseHeaderCountHighlight\">{i:team_pack_count}</span> ongeopende teampakketten"

	"DOTA_PlayerCard_Team_50Percent"		 		"50% van elke aankoop gaat naar het team"
	"DOTA_AllStars_Header"							"Bij The International dit jaar heeft het All-Star-spel een prijzenpot van $ 100.000 en wordt er een traditioneel Dota-spel van 5 tegen 5 gespeeld.<br><br>Eigenaren van een gevechtspas kunnen voor elke positie een speler selecteren - de teams zullen bestaan uit de twee spelers met het hoogste aantal stemmen voor elke positie."
	"DOTA_AllStars_PositionCarry"					"Carry"
	"DOTA_AllStars_PositionSupport"					"Support"
	"DOTA_AllStars_Select"							"Speler selecteren..."
	"DOTA_AllStars_LockCountdown"					"{i:days}d {i:hours}u {i:minutes}m tot de selecties worden vergrendeld."
	"DOTA_AllStars_Locked"							"Selecties zijn nu vergrendeld."
	"DOTA_AllStars_SubmitSuccess"					"Selecties verzonden."
	"DOTA_AllStars_SubmitFail_Unknown"				"Onbekende fout bij verzenden selecties."

	"DOTA_AllStars_Header_TI8_TeamBurning"			"Team Burning"
	"DOTA_AllStars_Header_TI8_TeamROTK"				"Team ROTK"

	"DOTA_FavoriteTeam_TPHeader"					"Teleporteereffect"
	"DOTA_FavoriteTeam_ProfileHeader"				"Profielpictogram"
	"DOTA_FavoriteTeam_EmoticonHeader"				"Emoticon"
	"DOTA_FavoriteTeam_FanHeader"					"Fanteller"
	"DOTA_FavoriteTeam_EffigyHeader"				"Beeltenisvlag"
	"DOTA_PlayerCard_RecycleDisabled"				"Deze kaart kan niet worden gerecycled. Het is al gebruikt in een fantasy-rooster van een vergrendelde dag."

	"DOTA_FantasyWildCard"							"Wild-\ncard"
	"DOTA_FantasyGroupStage"						"Groeps-\nfase"
	"DOTA_FantasyMainEvent"							"Hoofd-\nevenement"
	"DOTA_FantasyLockTime"							"Selecties worden elke dag om 8:00 vergrendeld"
	"DOTA_FantasyLockTimeTI7"						"Selecties worden elke dag om 18:00 vergrendeld"
	"DOTA_FantasyLockTimeTI8"						"Selecties worden elke dag om 18:00 vergrendeld"
	"DOTA_FantasyCores"								"Cores"
	"DOTA_FantasyOfflane"							"Offlane"
	"DOTA_FantasySupports"							"Supports"
	"DOTA_FantasyMid"								"Mid"
	"DOTA_FantasyScore"								"Score"
	"DOTA_FantasySelectCard"						"Kaart selecteren"
	"DOTA_FantasyChangeCard"						"Kaart wijzigen"
	"DOTA_FantasyLeaderboardHeaderFriends"			"Vrienden"
	"DOTA_FantasyLeaderboardHeaderGlobal"			"Wereldwijde top 100"
	"DOTA_FantasyLeaderboardScore"					"Totale score"
	"DOTA_FantasyLevelQuantity:p"					"Fantasy-level#|#Fantasy-levels"
	"DOTA_FantasyLeaderboardFullFriends"			"Volledige vriendenklassement weergeven"
	"DOTA_FantasyLeaderboardFullGlobal"				"Volledige wereldwijde klassement weergeven"
	"DOTA_FantasyScoreDay"							"Score voor deze dag"
	"DOTA_FantasyScoreTotal"						"Totaalscore t/m vandaag"
	"DOTA_FantasyPosition"							"Fantasy-positie"
	"DOTA_FantasyHelp"								"Fantasy\n-uitdaging\n-intro\nen\n-regels"
	"DOTA_FantasyCoreTooltip"						"Onder Core vallen spelers die Carry en Offlane spelen"
	"DOTA_FantasyOfflaneTooltip"					"Onder Offlane vallen spelers die de offlane nemen"
	"DOTA_FantasyLockUntilTimeH:p{lock_number}"		"Vergrendelt over\n{i:lock_number} uur#|#Vergrendelt over\n{i:lock_number} uur"
	"DOTA_FantasyLockUntilTimeD:p{lock_number}"		"Vergrendelt over\n{i:lock_number} dag#|#Vergrendelt over\n{i:lock_number} dagen"
	"DOTA_FantasyLockUntilTimeW:p{lock_number}"		"Vergrendelt over\n{i:lock_number} week#|#Vergrendelt over\n{i:lock_number} weken"
	"DOTA_FantasyCoreNotScheduled"					"Voor deze speler is op die dag momenteel geen wedstrijd gepland"
	"DOTA_FantasyHelpTitle1"						"Spelerskaartpakketten openen"
	"DOTA_FantasyHelpTitle2"						"Plaats spelerskaarten in je Fantasy-rooster"
	"DOTA_FantasyHelpText2"							"Voor elke dag van {g:dota_event_league_name:eventid} kun je een Fantasy-rooster opstellen, dat bestaat uit maximaal twee Core-spelerskaarten, een Mid-spelerskaart en twee Support-spelerskaarten."
	"DOTA_FantasyHelpTitle3"						"Fantasy-punten verdienen"
	"DOTA_FantasyHelpTitle4"						"Gevechtspunten verdienen"
	"DOTA_FantasyHelpText4"							"Na {g:dota_event_league_name:eventid} zul je gevechtspunten verdienen op basis van de hoeveelheid Fantasy-punten die je hebt gescoord in vergelijking met de rest van de community."

	"DOTA_FantasyHelpDetailsSub1"					"Scorestatistieken"
	"DOTA_FantasyHelpDetailsSub1Text1"				"+ 0,3 punten per kill"
	"DOTA_FantasyHelpDetailsSub1Text2"				"+ 3 punten min 0,3 punten per dood"
	"DOTA_FantasyHelpDetailsSub1Text3"				"+ 0,003 punten per laatste treffer/afwijzing"
	"DOTA_FantasyHelpDetailsSub1Text4"				"+ 0,002 punten per GPM"
	"DOTA_FantasyHelpDetailsSub1Text5"				"+ 1 punt per vernietigende slag op een toren"
	"DOTA_FantasyHelpDetailsSub1Text6"				"+ 1 punt per vernietigende slag op Roshan"
	"DOTA_FantasyHelpDetailsSub1Text7"				"+ 3 punten keer het percentage deelname aan teamgevechten"
	"DOTA_FantasyHelpDetailsSub1Text8"				"+ 0,5 punten per geplaatste Observer Ward"
	"DOTA_FantasyHelpDetailsSub1Text9"				"+ 0,5 punten per gestackt kamp"
	"DOTA_FantasyHelpDetailsSub1Text10"				"+ 0,25 punten per gepakte rune"
	"DOTA_FantasyHelpDetailsSub1Text11"				"+ 4 punten voor de vernietigende slag op het eerste slachtoffer"
	"DOTA_FantasyHelpDetailsSub1Text12"				"+ 0,05 punten per seconde aan verlammingen"
	"DOTA_FantasyHelpDetailsSub2"					"Spelerskaarten"
	"DOTA_FantasyHelpDetailsSub2Text1"				"Elk spelerskaartpakket bevat vijf kaarten, inclusief één zilveren of gouden kaart"
	"DOTA_FantasyHelpDetailsSub2Text2"				"Statistiekbonussen van zilveren en gouden kaarten wisselen willekeurig van +5% tot +25%."
	"DOTA_FantasyHelpDetailsSub2Text3"				"Zilveren kaarten hebben drie bonussen, gouden kaarten hebben vijf bonussen."
	"DOTA_FantasyHelpDetailsSub2Text4"				"Meerdere kaarten van dezelfde speler kunnen niet op dezelfde dag worden gebruikt."
	"DOTA_FantasyHelpDetailsSub2Text5"				"Het rooster van elke dag is uniek en een enkele spelerskaart kan op meerdere dagen worden gebruikt."
	"DOTA_FantasyHelpDetailsSub3"					"Wedstrijden"
	"DOTA_FantasyHelpDetailsSub3Text1"				"Wedstrijden bij {g:dota_event_league_name:eventid} tellen voor Fantasy-punten."
	"DOTA_FantasyHelpDetailsSub3Text3"				"De drie hoogst scorende wedstrijden van beste-van-vijf tellen voor de score van een speler."
	"DOTA_FantasyHelpDetailsSub4"					"Spelerskaartpakketten"
	"DOTA_FantasyHelpDetailsSub4Text1"				"Extra spelerskaartpakketten zijn beschikbaar als beloningen voor het behalen van bepaalde gevechtspaslevels."
	"DOTA_FantasyHelpDetailsSub4Text2"				"Spelerskaarten en -pakketten verlopen samen met de gevechtspas van {g:dota_event_league_name:eventid}."
	"DOTA_FantasyHelpDetailsSub5"					"Beloningen"
	"DOTA_FantasyHelpDetailsSub5Text1"				"De hoogste 10% van alle scorende Fantasy-teams ontvangt 16.000 gevechtspunten"
	"DOTA_FantasyHelpDetailsSub5Text2"				"De hoogste 25% van alle scorende Fantasy-teams ontvangt 8000 gevechtspunten"
	"DOTA_FantasyHelpDetailsSub5Text3"				"De hoogste 50% van alle scorende Fantasy-teams ontvangt 4000 gevechtspunten"

	"DOTA_FantasySelectHeader"						"Selecteer een spelerskaart voor deze positie"
	"DOTA_FantasyTextFilter"						"Filteren op spelersnaam"
	"DOTA_FantasyDropdownFilter"					"ALLE TEAMS"

	"DOTA_FantasyRosterLocked"						"Rooster vergrendeld"
	"DOTA_Event_Level"	"Level"
	"DOTA_Event_LevelPts:p{pts_to_next_level}"		"{i:pts_to_next_level} PUNT TOT HET VOLGENDE LEVEL#|#{i:pts_to_next_level} PUNTEN TOT HET VOLGENDE LEVEL"

	"DOTA_PreviewEmoticons_Title"		"Emoticons"
	"DOTA_PreviewSounds_ExampleSounds"	"Voorbeeldgeluiden"
	"DOTA_PreviewMusic"					"Alvast beluisteren"

	"DOTA_EventName_International2013"	"The International 2013"
	"DOTA_EventName_International2014"	"The International 2014"
	"DOTA_EventName_International2015"	"The International 2015"
	"DOTA_EventName_FallMajor2015"		"Herfst 2015"
	"DOTA_EventName_WinterMajor2016"	"Gevechtspas - Winter 2016"
	"DOTA_EventName_International2016"	"Gevechtspas The International 2016"
	"DOTA_EventName_FallMajor2016"		"Gevechtspas herfst 2016"
	"DOTA_EventName_WinterMajor2017"	"Gevechtspas winter 2017"
	"DOTA_EventName_NewBloom2017"	"Dark Moon"
	"DOTA_EventName_International2017"	"Gevechtspas The International 2017"
	"DOTA_EventNameShort_International2017"	"The International 2017"
	"DOTA_EventName_Frostivus2017"	"Frostivus-festival"
	"DOTA_EventName_Frostivus2018"	"Frosthaven"
   	"DOTA_EventName_Frostivus"	    "Frostivus"
	"DOTA_EventName_NewBloom"	    "New Bloom"
	"DOTA_EventName_NewBloom2020"	"New Bloom"
	"DOTA_EventName_Diretide2020"	"Diretide"
	"DOTA_EventName_Spring2021"		"Nemestice"
	"DOTA_EventName_Nemestice"      "Nemestice"
	"DOTA_DB_SeasonPass_International_2017" "Gevechtspas The International 2017"
	"DOTA_EventName_PlusSubscription" "Dota Plus"
	"DOTA_Event_PlusSubscription_RarityName" "Dota Plus-toegang"
	"DOTA_Refresh_Challenges"  "Uitdagingen vernieuwen"
	"DOTA_GetChallenges"		"UITDAGINGEN OPHALEN"
	"DOTA_DB_HeroPageChallengeNote"		"Uitdagingen verlopen na twee weken. Vernieuw om nieuwe uitdagingen te ontvangen wanneer de tijd verloopt."
	"DOTA_EventName_TeamFandom"							"Teamfan"
	
	"DOTA_EventName_TeamFandom_Points"					"Punten toevoegen"


	"DOTA_ti7_campaign"							"Multiplayercampagne"
	"DOTA_campaign_ti7_name"					"Siltbreaker"
	"DOTA_ti7_campaign_bp_sub"					"Een multiplayercampagne voor Dota"
	"DOTA_ti7_campaign_bp_tab_acti_title"		"HOOFDSTUK I: The Sands of Fate"
	"DOTA_ti7_campaign_bp_tab_acti_time"		"Later deze maand beschikbaar"
	"DOTA_ti7_campaign_bp_tab_acti_intro"		"In de diepste inhammen van de Dark Reef-gevangenis roert een slapend kwaad zich - de duivelse Siltbreaker. Hij ontwaakt bij de gedachten aan vrijheid en een aankomende vergeldingscampagne. Alleen in het hart van de Kalabor-woestijn kunnen we de middelen vinden om hem te stoppen... Onze laatste kans om een restje hoop aan te grijpen."
	"DOTA_ti7_campaign_bp_tab_acti_intro_active"		"Terwijl de schurk Siltbreaker een plan beraamt om uit de Dark Reef-gevangenis te ontsnappen, stellen zijn vijanden in de Conclave of the Brine een groep krijgers samen om het tegen hem op te nemen. Voor de avonturiers die de noodroep van de Conclave beantwoorden begint de weg naar Dark Reef bij de woestijn van Kalabor, waar de duistere creatie van Siltbreaker, Rhyzik the Corruptor, kracht aan het verzamelen is om te helpen bij de plannen van zijn meester..."

	"DOTA_ti7_campaign_bp_tab_zonestar_pop"				"Voltooi een zone met hogere sterrenwaardes voor betere beloningen"
	"DOTA_ti7_campaign_bp_tab_zonestar_totalcount"				"Totaal aantal sterren verdiend: {i:total_stars}"
	"DOTA_ti7_campaign_bp_tab_zonestar_boosted_reward"				"x2"
	"DOTA_ti7_campaign_bp_tab_zonestar_boost_level"				"165"
	"DOTA_ti7_campaign_bp_tab_zonestar_boost_status"				"Bonus actief"
	"DOTA_ti7_campaign_bp_tab_zonestar_killstats"				"Kills"
	"DOTA_ti7_campaign_bp_tab_zonestar_dmgstats"				"Schade"
	"DOTA_ti7_campaign_bp_tab_zonestar_healstats"				"Genezing"
	"DOTA_ti7_campaign_bp_tab_zonestar_deadstats"				"Mijn doden"
	"DOTA_ti7_campaign_bp_tab_zonestar_teamdeadstats"				"Teamdoden"
	"DOTA_ti7_campaign_bp_easy_mode"				"De avontuurmodus is voor spelers die de volledige campagne met minder uitdaging willen ervaren.<br><br>Sterrenbeoordelingen worden niet behaald en er worden geen beloningen gegeven.<br><br>Je kunt geen artefacten vinden in de avontuurmodus."


	"DOTA_ti7_campaign_bp_tab_gotime"				"Siltbreaker: Hoofdstuk I spelen"
	"DOTA_ti7_campaign_bp_tab_storytime"				"Verhaal bekijken"
	"DOTA_ti7_campaign_bp_tab_doitnow"				"Campagne beginnen"

	"DOTA_ti7_campaign_bp_tab_actii_gotime"		"Siltbreaker: Hoofdstuk II spelen"
	"DOTA_ti7_campaign_bp_tab_actii_title"		"HOOFDSTUK II: A Vault in the Deep"
	"DOTA_ti7_campaign_bp_tab_actii_time"		"Speelbaar in juli"
	"DOTA_ti7_campaign_bp_tab_actii_intro"		"Rhyzik the Corruptor is gevallen en de verdedigers van de Conclave wijden zich nu aan hun ware taak: de onmogelijke reis naar de Dark Reef-gevangenis. Terwijl ze door het portaal van de afgezant stappen, breekt het daglicht aan op de bevroren vlakte. Het pad zal hen leiden langs een bittere afgrond die over Reef's Edge uitkijkt en vervolgens door de diepten daaronder waar het hol van Siltbreaker wacht..."
	"DOTA_ti7_campaign_bp_tab_info_header"		"Verzamel je bondgenoten"
	"DOTA_ti7_campaign_bp_tab_info_body"		"Deze zomer worden alle eigenaars van een gevechtspas uitgenodigd om een coöperatief avontuur te ondernemen naar de duisterste diepten van het Dark Reef. Deze gloednieuwe campagne die binnenkort komt doet een beroep op jou en drie van je vrienden of bondgenoten die je in de wachtrij hebt ontmoet om je door een divers landschap vol afschuwelijke monsters, listige vallen en andere dodelijke verschrikkingen heen te slaan. Verdien de kans om aan het beloningenrad te draaien terwijl je speelt, waarmee je de exclusieve Desert Sands Baby Roshan en andere prijzen kunt winnen."
	"DOTA_Item_Extremely_Rare_Reward" 			"Extreem zeldzame beloning"
	"DOTA_campaign_siltbreaker_play_now"        "Nu spelen"
	"DOTA_campaign_siltbreaker_desc"            "Sla je door een divers landschap vol afschuwelijke monsters, listige vallen en andere dodelijke verschrikkingen heen."

	"DOTA_campaign_easymode_desc" 				"Beloningen uitgeschakeld in avontuurmodus"

	"DOTA_TI7_CampaignDetails_WorldOverview"			"Zonedetails"
	"DOTA_TI7_CampaignDetails_Zone"						"{s:zone_name}"
	"DOTA_TI7_CampaignDetails_Kills"					"Kills"
	"DOTA_TI7_CampaignDetails_Deaths"					"Doden"
	"DOTA_TI7_CampaignDetails_GoldBags"					"Goudzakken"
	"DOTA_TI7_CampaignDetails_Potions"					"Drankjes"

	"DOTA_TI7_CampaignDetails_GoldBagsGot"					"Opgepakte goudzakken"
	"DOTA_TI7_CampaignDetails_PotionsGot"					"Verbruikte drankjes"
	"DOTA_TI7_CampaignDetails_ItemsGot"					"Opgepakte items"
	"DOTA_TI7_CampaignDetails_Reviving"					"Tijd besteed aan redden"

	"DOTA_TI7_CampaignDetails_ZoneLeaderboards_Live"	"Livespellen"
	"DOTA_TI7_CampaignDetails_ZoneLeaderboards_Replays"	"Herh. vrienden"
	"DOTA_TI7_CampaignDetails_ZoneLeaderboards_FriendStats"	"Statistieken vrienden"
	"DOTA_TI7_CampaignDetails_ZoneLeaderboards_Criteria"	"Stereisen zones"
	"DOTA_TI7_CampaignDetails_ZoneLeaderboards_Incomplete"	"Zone niet voltooid"

	"DOTA_TI7_CampaignDetails_Zone01_1_Req"	"- Vind het kruisingsgarnizoen binnen <font color='#DAFCD9'>9:00</font>.<br>- Jaag op minstens <font color='#DAFCD9'>8</font> Berzerker Hellbears.<br>- Je team mag niet meer dan <font color='#DAFCD9'>5</font> doden hebben."
	"DOTA_TI7_CampaignDetails_Zone01_2_Req"	"- Vind het kruisingsgarnizoen binnen <font color='#DAFCD9'>6:30</font>.<br>- Jaag op minstens <font color='#DAFCD9'>12</font> Berzerker Hellbears.<br>- Je team mag niet meer dan <font color='#DAFCD9'>2</font> doden hebben."
	"DOTA_TI7_CampaignDetails_Zone01_3_Req"	"- Vind het kruisingsgarnizoen binnen <font color='#DAFCD9'>3:00</font>.<br>- Jaag op minstens <font color='#DAFCD9'>16</font> Berzerker Hellbears.<br>- Je team mag <font color='#DAFCD9'>geen</font> doden hebben."

	"DOTA_TI7_CampaignDetails_Zone02_1_Req"	"- Versla Lucius Longclaw binnen <font color='#DAFCD9'>9:00</font>.<br>- Je team mag niet meer dan <font color='#DAFCD9'>5</font> doden hebben."
	"DOTA_TI7_CampaignDetails_Zone02_2_Req"	"- Versla Lucius Longclaw binnen <font color='#DAFCD9'>7:00</font>.<br>- Je team mag niet meer dan <font color='#DAFCD9'>2</font> doden hebben."
	"DOTA_TI7_CampaignDetails_Zone02_3_Req"	"- Versla Lucius Longclaw binnen <font color='#DAFCD9'>5:00</font>.<br>- Je team mag <font color='#DAFCD9'>geen</font> doden hebben."

	"DOTA_TI7_CampaignDetails_Zone04_1_Req"	"- Vind de Orb of Passage binnen <font color='#DAFCD9'>7:00</font>.<br>- Je team mag niet meer dan <font color='#DAFCD9'>5</font> doden hebben."
	"DOTA_TI7_CampaignDetails_Zone04_2_Req"	"- Vind de Orb of Passage binnen <font color='#DAFCD9'>5:30</font>.<br>- Je team mag niet meer dan <font color='#DAFCD9'>2</font> doden hebben."
	"DOTA_TI7_CampaignDetails_Zone04_3_Req"	"- Vind de Orb of Passage binnen <font color='#DAFCD9'>3:30</font>.<br>- Je team mag <font color='#DAFCD9'>geen</font> doden hebben."

	"DOTA_TI7_CampaignDetails_Zone03_1_Req"	"- Red aanvoerder Lightfoot binnen <font color='#DAFCD9'>10:00</font>.<br>- Red <font color='#DAFCD9'>4</font> soldaten die vastzitten.<br>- Je team mag niet meer dan <font color='#DAFCD9'>5</font> doden hebben."
	"DOTA_TI7_CampaignDetails_Zone03_2_Req"	"- Red aanvoerder Lightfoot binnen <font color='#DAFCD9'>7:00</font>.<br>- Red <font color='#DAFCD9'>8</font> soldaten die vastzitten.<br>- Je team mag niet meer dan <font color='#DAFCD9'>2</font> doden hebben."
	"DOTA_TI7_CampaignDetails_Zone03_3_Req"	"- Red aanvoerder Lightfoot binnen <font color='#DAFCD9'>5:00</font>.<br>- Red <font color='#DAFCD9'>11</font> soldaten die vastzitten.<br>- Je team mag <font color='#DAFCD9'>geen</font> doden hebben."

	"DOTA_TI7_CampaignDetails_Zone05_1_Req"	"- Vind de uitweg naar de Silkmire-passage binnen <font color='#DAFCD9'>12:00</font>.<br>- Vernietig <font color='#DAFCD9'>35</font> spinneneieren.<br>- Je team mag niet meer dan <font color='#DAFCD9'>5</font> doden hebben."
	"DOTA_TI7_CampaignDetails_Zone05_2_Req"	"- Vind de uitweg naar de Silkmire-passage binnen <font color='#DAFCD9'>9:00</font>.<br>- Vernietig <font color='#DAFCD9'>50</font> spinneneieren.<br>- Je team mag niet meer dan <font color='#DAFCD9'>2</font> doden hebben."
	"DOTA_TI7_CampaignDetails_Zone05_3_Req"	"- Versla <font color='#DAFCD9'>Ankaboot</font>.<br>- Vind de uitweg naar de Silkmire-passage binnen <font color='#DAFCD9'>9:00</font>.<br>- Vernietig <font color='#DAFCD9'>65</font> spinneneieren.<br>- Je team mag <font color='#DAFCD9'>geen</font> doden hebben."

	"DOTA_TI7_CampaignDetails_Zone06_1_Req"	"- Vind de uitweg naar Kalabor binnen <font color='#DAFCD9'>14:00</font>.<br>- Vind <font color='#DAFCD9'>3</font> geheime schatten in de tempel.<br>- Je team mag niet meer dan <font color='#DAFCD9'>5</font> doden hebben."
	"DOTA_TI7_CampaignDetails_Zone06_2_Req"	"- Vind de uitweg naar Kalabor binnen <font color='#DAFCD9'>10:00</font>.<br>- Vind <font color='#DAFCD9'>5</font> geheime schatten in de tempel.<br>- Je team mag niet meer dan <font color='#DAFCD9'>2</font> doden hebben."
	"DOTA_TI7_CampaignDetails_Zone06_3_Req"	"- Vind de uitweg naar Kalabor binnen <font color='#DAFCD9'>7:00</font>.<br>- Vind <font color='#DAFCD9'>6</font> geheime schatten in de tempel.<br>- Je team mag <font color='#DAFCD9'>geen</font> doden hebben."

	"DOTA_TI7_CampaignDetails_Zone07_1_Req"	"- Bereik Kalabor binnen <font color='#DAFCD9'>9:00</font>.<br>- Je team mag niet meer dan <font color='#DAFCD9'>5</font> doden hebben."
	"DOTA_TI7_CampaignDetails_Zone07_2_Req"	"- Bereik Kalabor binnen <font color='#DAFCD9'>5:00</font>.<br>- Je team mag niet meer dan <font color='#DAFCD9'>2</font> doden hebben."
	"DOTA_TI7_CampaignDetails_Zone07_3_Req"	"- Bereik Kalabor binnen <font color='#DAFCD9'>3:00</font>.<br>- Je team mag <font color='#DAFCD9'>geen</font> doden hebben."

	"DOTA_TI7_CampaignDetails_Zone08_1_Req"	"- Versla de Centaur Warlords en vind de noordelijke buitenpost binnen <font color='#DAFCD9'>14:00</font>.<br>- Versla <font color='#DAFCD9'>4</font> van de Giant Sandswarm Burrowers.<br>- Je team mag niet meer dan <font color='#DAFCD9'>5</font> doden hebben."
