"lang"
{
"Language"	"french"
"DOTA_TeamFandom_Accept_Approval"	"Voulez-vous vraiment envoyer le contenu approuvé ? Étant donné que les clients et clientes devront peut-être débourser de l'argent pour obtenir ce contenu, vous ne pourrez effectuer aucune modification aux catégories approuvées une fois le contenu envoyé."
"DOTA_TeamFandom_Accept_Success"	"Le contenu approuvé a été envoyé."
"DOTA_Home_BattlePass_NotOwned_TI10Desc"	"Achetez le passe de bataille de cette année pour accéder à de nouvelles fonctionnalités, obtenir des bonus en participant à l'événement estival et débloquer de tout nouveaux items."
"DOTA_SeasonPass_Bounties_OverallDesc"	"Le héros ou l'héroïne en face vous malmène sur votre lane ? Utilisez un jeton de chasseur de primes en jeu pour mettre sa tête à prix. <br><br>Si un ou une des membres de votre équipe tue la cible désignée pendant que la prime est active, il ou elle gagnera {d:bounty_battle_points} points de bataille et un de vos jetons de chasseur de primes sera utilisé. Si personne dans votre équipe ne tue la cible dans le temps imparti, votre jeton ne sera pas utilisé."
"DOTA_SeasonPass_Bounties_Desc1"	"Obtenez des jetons chaque semaine"
"DOTA_SeasonPass_Bounties_Desc2"	"Mettez des têtes à prix"
"DOTA_SeasonPass_Bounties_Desc3"	"Récupérez les primes"
"DOTA_Compendium_Bounties_HowTo1"	"Chaque semaine, vous recevrez une subside de {i:periodic_coins} jetons pour mettre la tête de vos adversaires à prix. Les jetons non dépensés seront réinitialisés lors de la subside hebdomadaire ; pensez donc à les utiliser !"
"DOTA_Compendium_Bounties_HowTo2"	"Utilisez un jeton de chasseur de primes en ciblant une héroïne ou un héros ennemi en jeu. Les membres de votre équipe disposeront de cinq minutes pour tuer la cible et s'emparer des récompenses."
"DOTA_Compendium_Bounties_HowTo3"	"Gagnez des points de bataille en tuant les héroïnes et héros ennemis désignés par les membres de votre équipe. C'est du gagnant-gagnant."
"DOTA_Compendium_Bounties_Counter"	"{d:current_bounties}/{d:max_bounties}"
"DOTA_Compendium_Bounties_Counter_Label"	"Primes restantes"
"DOTA_Compendium_Bounties_Counter_Timer"	"Jetons réinitialisés dans {d:reset_days} j, {d:reset_hours} h et {d:reset_minutes} m"
"DOTA_Compendium_Bounties_Counter_TimerHome"	"Jetons réinitialisés dans {d:bounty_reset_days} j, {d:bounty_reset_hours} h et {d:bounty_reset_minutes} m"
"DOTA_TI10_BattlePass_RepeatingRewards_Title"	"Encore plus de récompenses"
"DOTA_TI10_BattlePass_RepeatingRewards_Description"	"Continuez à augmenter le niveau de votre passe de bataille pour recevoir un trésor immortel et un item consommable saisonnier tous les 10 niveaux, ainsi qu'un trésor « Confiance du bienfaiteur » tous les 50 niveaux."
"DOTA_International2020_Achievement_Win_1_Match_MVP_Name"	"Défilé de la victoire"
"DOTA_International2020_Achievement_Win_1_Match_MVP_Description"	"Soyez élu meilleur joueur 1 fois"
"DOTA_International2020_Achievement_Complete_10_Guild_Contracts_Name"	"C'est parti !"
"DOTA_International2020_Achievement_Complete_10_Guild_Contracts_Description"	"Accomplissez 10 contrats de guilde"
"DOTA_International2020_Achievement_Complete_50_Guild_Contracts_Name"	"C'était pas si difficile"
"DOTA_International2020_Achievement_Complete_50_Guild_Contracts_Description"	"Accomplissez 50 contrats de guilde"
"DOTA_International2020_Achievement_Complete_100_Guild_Contracts_Name"	"Je fais ce que je peux"
"DOTA_International2020_Achievement_Complete_100_Guild_Contracts_Description"	"Accomplissez 100 contrats de guilde"
"DOTA_International2020_Achievement_Complete_1_Full_Guild_Party_Game_Name"	"Partie amicale"
"DOTA_International2020_Achievement_Complete_1_Full_Guild_Party_Game_Description"	"Remportez 1 partie avec un groupe de membres de votre guilde"
"DOTA_International2020_Achievement_Complete_10_Full_Guild_Party_Game_Name"	"Le pouvoir de l'amitié"
"DOTA_International2020_Achievement_Complete_10_Full_Guild_Party_Game_Description"	"Remportez 10 parties avec un groupe de membres de votre guilde"
"DOTA_International2020_Achievement_Complete_25_Full_Guild_Party_Game_Name"	"Coach de guilde"
"DOTA_International2020_Achievement_Complete_25_Full_Guild_Party_Game_Description"	"Remportez 25 parties avec un groupe de membres de votre guilde"
"DOTA_International2020_Achievement_Predict_1_Draft_Name"	"Coup de chance"
"DOTA_International2020_Achievement_Predict_1_Draft_Description"	"Prédisez avec justesse 1 composition quotidienne"
"DOTA_International2020_Achievement_Predict_20_Drafts_Name"	"Oracle des compositions"
"DOTA_International2020_Achievement_Predict_20_Drafts_Description"	"Prédisez avec justesse 20 compositions quotidiennes"
"DOTA_International2020_Achievement_Predict_50_Drafts_Name"	"Je voudrais déjà être coach"
"DOTA_International2020_Achievement_Predict_50_Drafts_Description"	"Prédisez avec justesse 50 compositions quotidiennes"
"DOTA_International2020_Achievement_Issue_1_Successful_Bounty_Name"	"Six pieds sous terre"
"DOTA_International2020_Achievement_Issue_1_Successful_Bounty_Description"	"Faites en sorte qu'une ou un allié tue 1 adversaire que vous avez mis à prix"
"DOTA_International2020_Achievement_Issue_10_Successful_Bounties_Name"	"Pour une poignée d'or"
"DOTA_International2020_Achievement_Issue_10_Successful_Bounties_Description"	"Faites en sorte que des allié(e)s tuent 10 adversaires que vous avez mis à prix"
"DOTA_International2020_Achievement_Issue_30_Successful_Bounties_Name"	"Le sens des affaires"
"DOTA_International2020_Achievement_Issue_30_Successful_Bounties_Description"	"Faites en sorte que des allié(e)s tuent 30 adversaires que vous avez mis à prix"
"DOTA_International2020_Achievement_Win_1_3Streak_Wager_Name"	"Au petit bonheur la chance"
"DOTA_International2020_Achievement_Win_1_3Streak_Wager_Description"	"Alignez 3 victoires en mode Gantelet."
"DOTA_International2020_Achievement_Win_5_3Streak_Wagers_Name"	"Ne laissez rien au hasard"
"DOTA_International2020_Achievement_Win_5_3Streak_Wagers_Description"	"Alignez 3 victoires en mode Gantelet, et ce 5 fois."
"DOTA_International2020_Achievement_Win_10_3Streak_Wagers_Name"	"Bénédiction divine"
"DOTA_International2020_Achievement_Win_10_3Streak_Wagers_Description"	"Alignez 3 victoires en mode Gantelet, et ce 10 fois."
"DOTA_International2020_Achievement_Score_1_Goal_Name"	"Un but venu d'ailleurs"
"DOTA_International2020_Achievement_Score_1_Goal_Description"	"Marquez 1 but contre un ou une adversaire grâce au consommable « Terrain de football »."
"DOTA_International2020_Achievement_Score_10_Goals_Name"	"Coup du chapeau"
"DOTA_International2020_Achievement_Score_10_Goals_Description"	"Marquez 10 buts contre des adversaires grâce au consommable « Terrain de football »."
"DOTA_International2020_Achievement_Score_25_Goals_Name"	"Comme Zizou"
"DOTA_International2020_Achievement_Score_25_Goals_Description"	"Marquez 25 buts contre des adversaires grâce au consommable « Terrain de football »."
"DOTA_International2020_Achievement_Win_3_Match_MVP_Name"	"Un bon début"
"DOTA_International2020_Achievement_Win_3_Match_MVP_Description"	"Recevez les louanges lors de 3 parties"
"DOTA_International2020_Achievement_Win_10_Match_MVP_Name"	"Stratège de talent"
"DOTA_International2020_Achievement_Win_10_Match_MVP_Description"	"Recevez les louanges lors de 10 parties"
"DOTA_International2020_Achievement_Win_25_Match_MVP_Name"	"Parangon de la guerre"
"DOTA_International2020_Achievement_Win_25_Match_MVP_Description"	"Recevez les louanges lors de 25 parties"
"DOTA_International2020_Achievement_Collect_All_3Star_Tier1_Heroes_Name"	"Cause commune de Quirt"
"DOTA_International2020_Achievement_Collect_All_3Star_Tier1_Heroes_Description"	"Combinez tous les héros ou héroïnes de niveau 1 de l'échoppe latérale en héros ★★★"
"DOTA_International2020_Achievement_Collect_All_3Star_Tier2_Heroes_Name"	"Faculté hors du commun de Sithil"
"DOTA_International2020_Achievement_Collect_All_3Star_Tier2_Heroes_Description"	"Combinez tous les héros ou héroïnes de niveau 2 de l'échoppe latérale en héros ★★★"
"DOTA_International2020_Achievement_Collect_All_3Star_Tier3_Heroes_Name"	"Rencontres du troisième type"
"DOTA_International2020_Achievement_Collect_All_3Star_Tier3_Heroes_Description"	"Combinez tous les héros ou héroïnes de niveau 3 de l'échoppe latérale en héros ★★★"
"DOTA_International2020_Achievement_Collect_All_3Star_Tier4_Heroes_Name"	"Les quatre cent renouvellements"
"DOTA_International2020_Achievement_Collect_All_3Star_Tier4_Heroes_Description"	"Combinez tous les héros ou héroïnes de niveau 4 de l'échoppe latérale en héros ★★★"
"DOTA_International2020_Achievement_Collect_All_3Star_Tier5_Heroes_Name"	"Le top du top"
"DOTA_International2020_Achievement_Collect_All_3Star_Tier5_Heroes_Description"	"Combinez tous les héros ou héroïnes de niveau 5 de l'échoppe latérale en héros ★★★"
"DOTA_International2020_Achievement_Make_A_Gift_Name"	"Le vrai esprit de Dota"
"DOTA_International2020_Achievement_Make_A_Gift_Description"	"Offrez un passe de bataille à 1 ami"
"DOTA_International2020_Achievement_Make_A_Gift2_Name"	"Ancienne trinité"
"DOTA_International2020_Achievement_Make_A_Gift2_Description"	"Offrez un passe de bataille à 3 amis"
"DOTA_International2020_Achievement_Make_A_Gift3_Name"	"Le club des cinq"
"DOTA_International2020_Achievement_Make_A_Gift3_Description"	"Offrez un passe de bataille à 5 amis"
"DOTA_International2020_Achievement_Cast_Votes_In_13_Rounds_Name"	"Comité d'Arcane"
"DOTA_International2020_Achievement_Cast_Votes_In_13_Rounds_Description"	"Participez à 13 votes Arcane hebdomadaires sur 15"
"DOTA_International2020_Achievement_HighFive_25_Name"	"Tope là"
"DOTA_International2020_Achievement_HighFive_25_Desc"	"Tapez dans la main de 25 joueurs"
"DOTA_International2020_Achievement_HighFive_200_Name"	"Ne me laisse pas tomber"
"DOTA_International2020_Achievement_HighFive_200_Desc"	"Tapez dans la main de 200 joueurs"
"DOTA_International2020_Achievement_HighFive_500_Name"	"Tape m'en cinq-cents"
"DOTA_International2020_Achievement_HighFive_500_Desc"	"Tapez dans la main de 500 joueurs"
"DOTA_International2020_Achievement_DraftTrivia_1_Name"	"Coup de chance"
"DOTA_International2020_Achievement_DraftTrivia_1_Desc"	"Prédisez avec justesse le gagnant d'1 partie de la communauté"
"DOTA_International2020_Achievement_DraftTrivia_20_Name"	"Oracle des compositions"
"DOTA_International2020_Achievement_DraftTrivia_20_Desc"	"Prédisez avec justesse qui gagnera pour 20 parties de la communauté"
"DOTA_International2020_Achievement_DraftTrivia_80_Name"	"Je voudrais être coach"
"DOTA_International2020_Achievement_DraftTrivia_80_Desc"	"Prédisez avec justesse qui gagnera pour 60 parties de la communauté"
"DOTA_International2020_DraftTrivia_ResetTime"	"{i:reset_hours} h, {i:reset_minutes} m et {i:reset_seconds} s"
"DOTA_International2020_DraftTrivia_VoteRadiant"	"Voter pour le Radiant"
"DOTA_International2020_DraftTrivia_VoteDire"	"Voter pour le Dire"
"DOTA_International2020_DraftTrivia_AlreadyVoted"	"Vote pris en compte"
"DOTA_International2020_DraftTrivia_VotedRadiant"	"Vous avez voté pour le <span class='VotedRadiantColor'>Radiant</span>"
"DOTA_International2020_DraftTrivia_VotedDire"	"Vous avez voté pour le <span class='VotedDireColor'>Dire</span>"
"DOTA_International2020_DraftTrivia_TimeUntilNextVOte"	"Temps restant pour voter"
"DOTA_International2020_DraftTrivia_LoadingMatch"	"Chargement de la prochaine partie..."
"DOTA_International2020_DraftTrivia_LoadingError"	"Impossible de charger la partie"
"DOTA_International2020_DraftTrivia_AlreadyAnswered"	"Vous avez déjà voté pour cette partie."
"DOTA_International2020_DraftTrivia_InternalError"	"Impossible d'obtenir les données de pronostics de cette partie."
"DOTA_International2020_DraftTrivia_DraftTriviaErrorTitle"	"Erreur : pronostics de la partie"
"DOTA_International2020_DraftTrivia_CurrentStreak"	"Série de pronostics corrects : {i:current_streak}"
"DOTA_International2020_DraftTrivia_ViewPrev"	"Voir les résultats de la partie précédente"
"DOTA_International2020_DraftTrivia_Description"	"Chaque jour, nous sélectionnerons une partie récente dans la communauté. Toutes les personnes en possession du passe de bataille pourront la voir et voter.<br><br>Utilisez votre expertise pour déterminer l'équipe gagnante en fonction des héros, des héroïnes, des lanes et du MMR.<br><br>Prédisez avec justesse le résultat de plusieurs parties d'affilée pour débloquer des succès et gagner des points de bataille.<br><br>L'équipe gagnante sera révélée le lendemain, ainsi que le taux de pronostics corrects."
"DOTA_International2020_DraftTrivia_ViewCurrentMatch"	"Voir la partie actuelle"
"DOTA_International2020_DraftTrivia_CorrectPrediction"	"Pronostic correct"
"DOTA_International2020_DraftTrivia_IncorrectPrediction"	"Pronostic incorrect"
"DOTA_International2020_DraftTrivia_RadiantWon"	"Le Radiant a gagné"
"DOTA_International2020_DraftTrivia_DireWon"	"Le Dire a gagné"
"DOTA_International2020_DraftTrivia_PreviousPrediction"	"Pronostic précédent"
"DOTA_International2020_DraftTrivia_NewPrediction"	"Résultats du nouveau pronostic"
"DOTA_International2020_DraftTrivia_TotalVotes"	"<span class=\"TotalVoteWhite\">{d:trivia_total_votes}</span> votes au total"
"DOTA_International2020_DraftTrivia_RadiantVotes"	"{d:radiant_Votes} % ont voté pour le Radiant"
"DOTA_International2020_DraftTrivia_DireVotes"	"{d:dire_Votes} % ont voté pour le Dire"
"DOTA_International2020_DraftTrivia_GuessWhoWon"	"Devinez qui a gagné !"
"DOTA_International2020_DraftTrivia_ViewMatchDetails"	"Voir les détails de la partie"
"DOTA_HUD_Wagering_BonusPct"	"Bonus de pronostics corrects d'affilée : {i:wager_bonus_pct} %"
"DOTA_HUD_Wagering_BonusPctTT"	"Série de pronostics corrects d'affilée : {i:wager_streak}<br><br>Vous pouvez augmenter votre série en pariant sur la victoire de vos parties et en gagnant.<br><br>Vous gagnerez {i:wager_bonus_win_streak_pct} % jetons supplémentaires par victoire, jusqu'à {i:wager_streak_max} victoires maximum. Ensuite, la série sera remise à zéro."
"DOTA_HUD_NeutralPull_Pull"	"Attirer"
"DOTA_HUD_NeutralPull_Stack"	"Cumuler"
"DOTA_HUD_NeutralPull_Now"	"Maintenant"
"DOTA_BattlePassRewards_Level160"	"Niveau 160"
"DOTA_BattlePassRewards_Level375"	"Niveau 375"
"DOTA_BattlePassRewards_Level445"	"Niveau 445"
"DOTA_BattlePassRewards_Level575"	"Niveau 575"
"DOTA_BattlePassRewards_Level1000"	"Niveau 1 000"
"DOTA_BattlePassRewards_Level2000"	"Niveau 2 000"
"DOTA_BattlePassRewards_Special_Rewards"	"Récompenses spéciales"
"DOTA_BattlePassRewards_Taunt_Rewards"	"Railleries"
"DOTA_PostGame_WraithKingArcanaProgress"	"Progression de l'Arcane de Wraith King"
"DOTA_BattlePassPostGame_WagerConversion"	"× {i:wager_conversion_ratio}"
"DOTA_BattlePassPostGame_WagerStreakBonus"	"Bonus de pronostics corrects d'affilée : {i:wager_streak_bonus_pct} %"
"DOTA_BattlePassPostGame_WagerTeamBonus"	"Bonus de l'équipe : {i:wager_token_bonus_pct} %"
"DOTA_BattlePassPostGame_GuildProgress"	"Guilde"
"DOTA_BattlePassPostGame_GuildContracts"	"Contrats"
"DOTA_BattlePassPostGame_GuildChallenge"	"Défi"
"DOTA_TI10_FrontPage_Terrain_Label"	"Nouveau terrain"
"DOTA_TI10_FrontPage_Terrain_Title"	"Empire de la luxuriance"
"DOTA_TI10_FrontPage_Terrain_Text"	"Connue sous le nom de Fellstrath par les étrangers les plus courageux qui s'y sont aventurés, la nature sombre de ce terrain personnalisé n'attend plus que vous."
"DOTA_TI10_Guilds_Label"	"Nouvelle fonctionnalité"
"DOTA_TI10_Guilds_Title"	"Guildes du passe de bataille"
"DOTA_TI10_Guilds_Desc"	"Quoi de plus gratifiant que de détruire un Ancient en bonne compagnie, et de le refaire encore et encore ?"
"DOTA_TI10_Guilds_Btn"	"Voir les guildes"
"DOTA_TI10_DivinePath_Label"	"DEUX DIMENSIONS"
"DOTA_TI10_DivinePath_Title"	"Cavernes des secrets"
"DOTA_TI10_DivinePath_Desc"	"Dénichez des richesses extraordinaires en explorant la forêt de Nightsilver à la lueur de la lune, et la dimension corrompue de Foulfell."
"DOTA_TI10_DivinePath_Btn"	"Voir les cavernes des secrets"
"DOTA_TI10_Immortal_1_Title"	"Trésor immortel I"
"DOTA_TI10_Immortal_1_Desc"	"Dénichez le premier des tout nouveaux trésors immortels. Il contient des fioritures pour Lifestealer, Tinker, Night Stalker et bien d'autres héros et héroïnes."
"DOTA_TI10_View_Treasure"	"Voir le trésor"
"DOTA_TI10_WraithKing_Arcana_Label"	"Disponible"
"DOTA_TI10_WraithKing_Arcana_Title"	"Le roi véritable"
"DOTA_TI10_WraithKing_Arcana_Desc"	"« Les gens n'arrêtent pas de me demander si je suis de retour. Ouais, je pense que je suis de retour. »"
"DOTA_TI10_WraithKing_Arcana_Btn"	"Voir l'Arcane de Wraith King"
"DOTA_TI10_Gauntlet_Label"	"Disponible"
"DOTA_TI10_Gauntlet_Title"	"Gantelet de bataille"
"DOTA_TI10_Gauntlet_Desc"	"Démontrez votre habileté en alignant victoire après victoire dans le Gantelet de bataille, un tout nouveau système de jeu encore plus compétitif dans votre expérience quotidienne de Dota."
"DOTA_TI10_Gauntlet_Btn"	"Voir le Gantelet"
"DOTA_SeasonPass_International2020_Rewards_Ended"	"Le passe de bataille de The International 10 est terminé."
"DOTA_EventName_International2020"	"Passe de bataille de The International 10"
"DOTA_EventNameShort_International2020"	"The International 10"
"DOTA_International2020BattlePass_Compendium_SupportTitle"	"Acheter des niveaux de passe de bataille"
"DOTA_International2020BattlePass_Compendium_SupportDesc"	"25 % des ventes de passes de bataille seront directement reversées à la cagnotte de The International 10."
"DOTA_SeasonPass_SecondaryTabHeader_CavernCrawl_TI2020"	"Cavernes des secrets"
"DOTA_TrophyCategory_International2020"	"The International 10"
"DOTA_FrontPage_International2020_Website"	"Voir le site Web"
"DOTA_FrontPage_International2020_Buy"	"Acheter un passe"
"DOTA_FrontPage_International2020_LearnMore"	"Consultez le site Web du passe de bataille pour découvrir toutes ses fonctionnalités."
"DOTA_TI10BP_purchase_pool_contribution"	"25 % des ventes de passes de bataille seront directement reversées à la cagnotte de The International 10."
"DOTA_TI10BP_purchase_pool_contribution_levels"	"25 % des ventes de passes de bataille seront directement reversées à la cagnotte de The International 10."
"DOTA_TI10_BattlePass_EndDate_Purchase"	"Achetez des niveaux du passe de bataille jusqu'au 9 octobre 2020"
"DOTA_TI10_PortalOutcome_100"	"%s1 a invoqué 100 points de bataille !"
"DOTA_TI10_PortalOutcome_101"	"%s1 a invoqué 500 points de bataille !"
"DOTA_TI10_PortalOutcome_102"	"%s1 a invoqué 1 000 points de bataille !"
"DOTA_TI10_PortalOutcome_103"	"%s1 a invoqué 5 000 points de bataille !"
