"lang"
{
"Language"	"turkish"
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command"	"Wukong's Command"
"DOTA_Tooltip_ability_monkey_king_wukongs_command_Description"	"Monkey King bulunduğu konumdan etrafa dairesel olarak yayılan askerleri dağıtır. Eğer Monkey King alandan ayrılırsa askerleri kaybolur. Bu askerler Monkey King'in saldırılarına sahiptir ve sadece kahramanlara saldırırlar. Monkey King büyü süresi boyunca fazladan zırh kazanır.\n\nAghanim's Scepter ile geliştirilebilir."
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command_Description"	"Monkey King creates a circular formation of soldiers that spread out from his position. If Monkey King leaves the area his soldiers disperse. The soldiers have Monkey King's attack and only target heroes. Monkey King is granted bonus armor for the spell's duration.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_monkey_king_wukongs_command_Lore"	"Monkey King bir tutam tüy söküp düşmanlarına doğru üfler, her bir teli kendisinin bir kopyasına dönüştürür."
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command_Lore"	"Monkey King rips out a tuft of fur to blow at his enemies, charging each strand to transform into a copy of himself."
"DOTA_Tooltip_ability_monkey_king_wukongs_command_Note0"	"Askerler Jingu Mastery bonuslarından faydalanamaz."
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command_Note0"	"Soldiers do not receive Jingu Mastery bonuses."
"DOTA_Tooltip_ability_monkey_king_wukongs_command_attack_speed"	"ASKER SALDIRI HIZI:"
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command_attack_speed"	"SOLDIER ATK SPEED:"
"DOTA_Tooltip_ability_monkey_king_wukongs_command_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command_duration"	"DURATION:"
"DOTA_Tooltip_ability_special_bonus_undefined"	"Tanımsız"
"[english]DOTA_Tooltip_ability_special_bonus_undefined"	"Undefined"
"DOTA_Tooltip_ability_special_bonus_hp_100"	"+100 Sağlık"
"[english]DOTA_Tooltip_ability_special_bonus_hp_100"	"+100 Health"
"DOTA_Tooltip_ability_special_bonus_hp_125"	"+125 Sağlık"
"[english]DOTA_Tooltip_ability_special_bonus_hp_125"	"+125 Health"
"DOTA_Tooltip_ability_special_bonus_hp_150"	"+150 Sağlık"
"[english]DOTA_Tooltip_ability_special_bonus_hp_150"	"+150 Health"
"DOTA_Tooltip_ability_special_bonus_hp_175"	"+175 Sağlık"
"[english]DOTA_Tooltip_ability_special_bonus_hp_175"	"+175 Health"
"DOTA_Tooltip_ability_special_bonus_hp_200"	"+200 Sağlık"
"[english]DOTA_Tooltip_ability_special_bonus_hp_200"	"+200 Health"
"DOTA_Tooltip_ability_special_bonus_hp_250"	"+250 Sağlık"
"[english]DOTA_Tooltip_ability_special_bonus_hp_250"	"+250 Health"
"DOTA_Tooltip_ability_special_bonus_hp_275"	"+275 Sağlık"
"[english]DOTA_Tooltip_ability_special_bonus_hp_275"	"+275 Health"
"DOTA_Tooltip_ability_special_bonus_hp_300"	"+300 Sağlık"
"[english]DOTA_Tooltip_ability_special_bonus_hp_300"	"+300 Health"
"DOTA_Tooltip_ability_special_bonus_hp_350"	"+350 Sağlık"
"[english]DOTA_Tooltip_ability_special_bonus_hp_350"	"+350 Health"
"DOTA_Tooltip_ability_special_bonus_hp_400"	"+400 Sağlık"
"[english]DOTA_Tooltip_ability_special_bonus_hp_400"	"+400 Health"
"DOTA_Tooltip_ability_special_bonus_hp_500"	"+500 Sağlık"
"[english]DOTA_Tooltip_ability_special_bonus_hp_500"	"+500 Health"
"DOTA_Tooltip_ability_special_bonus_mp_100"	"+100 Mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_100"	"+100 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_125"	"+125 Mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_125"	"+125 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_150"	"+150 Mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_150"	"+150 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_175"	"+175 Mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_175"	"+175 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_200"	"+200 Mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_200"	"+200 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_250"	"+250 Mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_250"	"+250 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_300"	"+300 Mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_300"	"+300 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_350"	"+350 Mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_350"	"+350 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_400"	"+400 Mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_400"	"+400 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_500"	"+500 Mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_500"	"+500 Mana"
"DOTA_Tooltip_ability_special_bonus_attack_speed_10"	"+10 Saldırı Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_10"	"+10 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_15"	"+15 Saldırı Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_15"	"+15 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_20"	"+20 Saldırı Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_20"	"+20 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_25"	"+25 Saldırı Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_25"	"+25 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_30"	"+30 Saldırı Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_30"	"+30 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_35"	"+35 Saldırı Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_35"	"+35 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_40"	"+40 Saldırı Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_40"	"+40 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_45"	"+45 Saldırı Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_45"	"+45 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_50"	"+50 Saldırı Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_50"	"+50 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_60"	"+60 Saldırı Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_60"	"+60 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_80"	"+80 Saldırı Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_80"	"+80 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_100"	"+100 Saldırı Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_100"	"+100 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_hp_regen_4"	"+4 Sağlık Yenileme"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_4"	"+4 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_5"	"+5 Sağlık Yenileme"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_5"	"+5 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_6"	"+6 Sağlık Yenileme"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_6"	"+6 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_7"	"+7 Sağlık Yenileme"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_7"	"+7 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_8"	"+8 Sağlık Yenileme"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_8"	"+8 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_10"	"+10 Sağlık Yenileme"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_10"	"+10 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_14"	"+14 Sağlık Yenileme"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_14"	"+14 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_15"	"+15 Sağlık Yenileme"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_15"	"+15 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_20"	"+20 Sağlık Yenileme"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_20"	"+20 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_25"	"+25 Sağlık Yenileme"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_25"	"+25 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_40"	"+40 Sağlık Yenileme"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_40"	"+40 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_50"	"+50 Sağlık Yenileme"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_50"	"+50 Health Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_1"	"+1 Mana Yenileme"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_1"	"+1 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_2"	"+2 Mana Yenilemesi"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_2"	"+2 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_3"	"+3 Mana Yenileme"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_3"	"+3 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_4"	"+4 Mana Yenileme"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_4"	"+4 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_6"	"+6 Mana Yenileme"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_6"	"+6 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_8"	"+8 Mana Yenileme"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_8"	"+8 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_10"	"+10 Mana Yenileme"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_10"	"+10 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_14"	"+14 Mana Yenileme"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_14"	"+14 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_movement_speed_10"	"+10 Hareket Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_10"	"+10 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_15"	"+15 Hareket Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_15"	"+15 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_20"	"+20 Hareket Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_20"	"+20 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_25"	"+25 Hareket Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_25"	"+25 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_30"	"+30 Hareket Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_30"	"+30 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_35"	"+35 Hareket Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_35"	"+35 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_40"	"+40 Hareket Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_40"	"+40 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_45"	"+45 Hareket Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_45"	"+45 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_50"	"+50 Hareket Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_50"	"+50 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_all_stats_4"	"+4 Bütün Özellikler"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_4"	"+4 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_5"	"+5 Bütün Özellikler"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_5"	"+5 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_6"	"+6 Bütün Özellikler"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_6"	"+6 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_7"	"+7 Bütün Özellikler"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_7"	"+7 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_8"	"+8 Bütün Özellikler"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_8"	"+8 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_10"	"+10 Bütün Özellikler"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_10"	"+10 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_12"	"+12 Bütün Özellikler"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_12"	"+12 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_14"	"+14 Bütün Özelliklere"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_14"	"+14 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_15"	"+15 Bütün Özellikler"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_15"	"+15 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_20"	"+20 Bütün Özellikler"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_20"	"+20 All Stats"
"DOTA_Tooltip_ability_special_bonus_lifesteal_10"	"%10 Can Çalma"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_10"	"10% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_lifesteal_15"	"%15 Can Çalma"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_15"	"15% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_lifesteal_20"	"%20 Can Çalma"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_20"	"20% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_lifesteal_25"	"%25 Can Çalma"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_25"	"25% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_lifesteal_30"	"%30 Can Çalma"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_30"	"30% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_intelligence_6"	"+6 Zekâ"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_6"	"+6 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_7"	"+7 Zekâ"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_7"	"+7 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_8"	"+8 Zekâ"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_8"	"+8 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_10"	"+10 Zekâ"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_10"	"+10 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_12"	"+12 Zekâ"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_12"	"+12 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_13"	"+13 Zekâ"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_13"	"+13 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_15"	"+15 Zekâ"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_15"	"+15 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_20"	"+20 Zekâ"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_20"	"+20 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_25"	"+25 Zekâ"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_25"	"+25 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_30"	"+30 Zekâ"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_30"	"+30 Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_35"	"+35 Zekâ"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_35"	"+35 Intelligence"
"DOTA_Tooltip_ability_special_bonus_strength_3"	"+3 Kuvvet"
"[english]DOTA_Tooltip_ability_special_bonus_strength_3"	"+3 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_4"	"+4 Kuvvet"
"[english]DOTA_Tooltip_ability_special_bonus_strength_4"	"+4 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_5"	"+5 Kuvvet"
"[english]DOTA_Tooltip_ability_special_bonus_strength_5"	"+5 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_6"	"+6 Kuvvet"
"[english]DOTA_Tooltip_ability_special_bonus_strength_6"	"+6 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_7"	"+7 Kuvvet"
"[english]DOTA_Tooltip_ability_special_bonus_strength_7"	"+7 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_8"	"+8 Kuvvet"
"[english]DOTA_Tooltip_ability_special_bonus_strength_8"	"+8 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_9"	"+9 Kuvvet"
"[english]DOTA_Tooltip_ability_special_bonus_strength_9"	"+9 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_10"	"+10 Kuvvet"
"[english]DOTA_Tooltip_ability_special_bonus_strength_10"	"+10 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_12"	"+12 Kuvvet"
"[english]DOTA_Tooltip_ability_special_bonus_strength_12"	"+12 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_14"	"+14 Kuvvet"
"[english]DOTA_Tooltip_ability_special_bonus_strength_14"	"+14 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_15"	"+15 Kuvvet"
"[english]DOTA_Tooltip_ability_special_bonus_strength_15"	"+15 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_20"	"+20 Kuvvet"
"[english]DOTA_Tooltip_ability_special_bonus_strength_20"	"+20 Strength"
"DOTA_Tooltip_ability_special_bonus_strength_25"	"+25 Kuvvet"
"[english]DOTA_Tooltip_ability_special_bonus_strength_25"	"+25 Strength"
"DOTA_Tooltip_ability_special_bonus_agility_8"	"+8 Çeviklik"
"[english]DOTA_Tooltip_ability_special_bonus_agility_8"	"+8 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_10"	"+10 Çeviklik"
"[english]DOTA_Tooltip_ability_special_bonus_agility_10"	"+10 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_13"	"+13 Çeviklik"
"[english]DOTA_Tooltip_ability_special_bonus_agility_13"	"+13 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_14"	"+14 Çeviklik"
"[english]DOTA_Tooltip_ability_special_bonus_agility_14"	"+14 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_15"	"+15 Çeviklik"
"[english]DOTA_Tooltip_ability_special_bonus_agility_15"	"+15 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_16"	"+16 Çeviklik"
"[english]DOTA_Tooltip_ability_special_bonus_agility_16"	"+16 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_20"	"+20 Çeviklik"
"[english]DOTA_Tooltip_ability_special_bonus_agility_20"	"+20 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_25"	"+25 Çeviklik"
"[english]DOTA_Tooltip_ability_special_bonus_agility_25"	"+25 Agility"
"DOTA_Tooltip_ability_special_bonus_armor_2"	"+2 Zırh"
"[english]DOTA_Tooltip_ability_special_bonus_armor_2"	"+2 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_3"	"+3 Zırh"
"[english]DOTA_Tooltip_ability_special_bonus_armor_3"	"+3 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_4"	"+4 Zırh"
"[english]DOTA_Tooltip_ability_special_bonus_armor_4"	"+4 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_5"	"+5 Zırh"
"[english]DOTA_Tooltip_ability_special_bonus_armor_5"	"+5 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_6"	"+6 Zırh"
"[english]DOTA_Tooltip_ability_special_bonus_armor_6"	"+6 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_7"	"+7 Zırh"
"[english]DOTA_Tooltip_ability_special_bonus_armor_7"	"+7 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_8"	"+8 Zırh"
"[english]DOTA_Tooltip_ability_special_bonus_armor_8"	"+8 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_9"	"+9 Zırh"
"[english]DOTA_Tooltip_ability_special_bonus_armor_9"	"+9 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_10"	"+10 Zırh"
"[english]DOTA_Tooltip_ability_special_bonus_armor_10"	"+10 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_12"	"+12 Zırh"
"[english]DOTA_Tooltip_ability_special_bonus_armor_12"	"+12 Armor"
"DOTA_Tooltip_ability_special_bonus_armor_15"	"+15 Zırh"
"[english]DOTA_Tooltip_ability_special_bonus_armor_15"	"+15 Armor"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_5"	"+%5 Büyü Direnci"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_5"	"+5% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_6"	"+%6 Büyü Direnci"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_6"	"+6% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_8"	"+%8 Büyü Direnci"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_8"	"+8% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_10"	"+%10 Büyü Direnci"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_10"	"+10% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_12"	"+%12 Büyü Direnci"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_12"	"+12% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_15"	"+%15 Büyü Direnci"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_15"	"+15% Magic Resistance"
