"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"特賣！"
	"DOTA_TI8_EventGame_Description"			"深在羅煞那聲名狼藉的巢穴底下的幽穴裡，有一輪世上最珍稀的乳酪「酪什佛特」正逐漸成熟。而羅煞光是嗅到其氣息就已陷入瘋狂的飢餓之中，於是前往穴內尋覓那每兩千年才有一次的美味。<br><br>現在，您有機會冒著沾惹羅煞怒火的風險在這座充滿怪物和陷阱的地穴迷宮進行一場八隊衝突戰，闖蕩一間間變化莫測的石室去累積擊敗競爭者所需的金錢和經驗值，但您將得小心腳步並與隊友通力合作才有機會成為最後生還隊。<br><br>若有人能撐得比競爭對手還要久、或夠膽奪下酪什佛特，那他們都將收獲優渥的戰鬥點數。"
	"DOTA_TI8_EventGame_ShortDescription"		"在一座地穴迷宮中進行一場八隊衝突戰！消滅怪物、避開陷阱，擊敗競爭對手，技高膽大者將能在終點拿到戰鬥點數。"

	"DOTA_TI8_EventGame_BP_EarnedValue"				"{d:event_game_points_earned} / {d:event_game_point_cap}"

	"DOTA_TI8_EventGame_BP_PointMultiplier"			"點數加乘："
	"DOTA_TI8_EventGame_BP_PointMultiplierValue"	"{s:event_game_point_multiplier}x"

	"DOTA_TI8_EventGame_PlayButton"				"遊玩幽穴驚魂"
	"DOTA_TI8_EventGame_RefreshTime"			"可用點數刷新倒數 {t:d:t:time_until_reset}"

	"DOTA_TI6_BattlePass_SilverTier" "白銀級"
	"DOTA_TI6_BattlePass_GoldTier" "黃金級"
	"DOTA_TI6_BattlePass_MaximumTier" "神盾級"

	"DOTA_SurpriseWheel_Title"	"莉萊的戰鬥祝福"
	"DOTA_SurpriseWheel_Instructions"	"拉下手把並放開，輪盤將會轉動"
	"DOTA_SurpriseWheel_SpinAgain"	"再轉一次"
	"DOTA_SurpriseWheel_SpinsRemaining:p{spins_remaining}"	"尚餘 {d:spins_remaining} 次抽獎機會#|#尚餘 {d:spins_remaining} 次抽獎機會"

	"DOTA_BattlePass_Expired"			"您目前查看的是已失效的戰鬥通行證"

	"DOTA_SpringMajor2016_Achievement_Complete_1_Questline_Name"			"任務我來啦！"
	"DOTA_SpringMajor2016_Achievement_Complete_1_Questline_Description"		"完成任何一條主要任務路線的最後一項任務"
	"DOTA_SpringMajor2016_Achievement_Complete_All_Questlines_Name"			"做好做滿"
	"DOTA_SpringMajor2016_Achievement_Complete_All_Questlines_Description"	"完成全部三條主要任務路線的最後一項任務"

	"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_Name"				"無所不做"
	"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_Description"		"在三條主任務路線的所有 45 項任務中都達成 1 星階"
	"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_2_Star_Name"				"無所不做 II"
	"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_2_Star_Description"		"在三條主任務路線的所有 45 項任務中都達成 2 星階"
	"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_3_Star_Name"				"無所不做 III"
	"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_3_Star_Description"		"在三條主任務路線的所有 45 項任務中都達成 3 星階"

	"DOTA_SpringMajor2016_Achievement_Win_A_Wager_Name"						"運氣是種實力"
	"DOTA_SpringMajor2016_Achievement_Win_A_Wager_Description"				"贏得一次押注"
	"DOTA_SpringMajor2016_Achievement_Win_6000xp_Wagering_Name"				"預感無法擋"
	"DOTA_SpringMajor2016_Achievement_Win_6000xp_Wagering_Description"		"藉由押注贏得 6,000 戰鬥點數"
	"DOTA_SpringMajor2016_Achievement_Win_20000xp_Wagering_Name"			"通天先知"
	"DOTA_SpringMajor2016_Achievement_Win_20000xp_Wagering_Description"		"藉由押注贏得 20,000 戰鬥點數"

	"DOTA_SpringMajor2016_Achievement_Tip_A_Player_Name"					"值得讚賞"
	"DOTA_SpringMajor2016_Achievement_Tip_A_Player_Description"				"在賽末打賞一名玩家"
	"DOTA_SpringMajor2016_Achievement_Tip_10_Players_Name"					"全面良責"
	"DOTA_SpringMajor2016_Achievement_Tip_10_Players_Description"			"累積打賞 50 位玩家"

	"DOTA_SpringMajor2016_Achievement_Cast_A_Vote_Name"						"Dota 民意代表"
	"DOTA_SpringMajor2016_Achievement_Cast_A_Vote_Description"				"在奧祕票選活動進行投票"
	"DOTA_SpringMajor2016_Achievement_Cast_50_Votes_Name"					"Dota 立奧委員"
	"DOTA_SpringMajor2016_Achievement_Cast_50_Votes_Description"			"在總計 12 回的奧祕票選活動中參與其中 10 回。"

	"DOTA_SpringMajor2016_Achievement_Redeem_A_Reward_Name"					"騰位迎新獎"
	"DOTA_SpringMajor2016_Achievement_Redeem_A_Reward_Description"			"領取任何一項戰鬥等級獎勵"

	"DOTA_SpringMajor2016_Achievement_Make_A_Gift_Name"						"Dota 精神"
	"DOTA_SpringMajor2016_Achievement_Make_A_Gift_Description"				"贈與一位好友戰鬥通行證且對方有如實啟用該通行證。"

	"DOTA_SpringMajor2016_Achievement_Play_Lina_Game_Name"					"熾魂"
	"DOTA_SpringMajor2016_Achievement_Play_Lina_Game_Description"			"進行莉娜的小遊戲一次"

	"DOTA_SpringMajor2016_Achievement_Play_CM_Game_Name"					"聖女的祝福"
	"DOTA_SpringMajor2016_Achievement_Play_CM_Game_Description"				"轉動莉萊的輪盤一次"

	"DOTA_SpringMajor2016_Achievement_Complete_1_Weekly_Missions_Name"		"每週挑戰"
	"DOTA_SpringMajor2016_Achievement_Complete_1_Weekly_Missions_Description" "完成每週挑戰"

	"DOTA_SpringMajor2016_Achievement_Complete_7_Weekly_Missions_Name"		"整裝待發"
	"DOTA_SpringMajor2016_Achievement_Complete_7_Weekly_Missions_Description" "完成 10 個每週挑戰"
	"DOTA_SpringMajor2016_Achievement_Complete_14_Weekly_Missions_Name"		"周常雜務"
	"DOTA_SpringMajor2016_Achievement_Complete_14_Weekly_Missions_Description" "完成 15 個每週挑戰"
	"DOTA_SpringMajor2016_Achievement_Complete_20_Weekly_Missions_Name"		"盡心盡力"
	"DOTA_SpringMajor2016_Achievement_Complete_20_Weekly_Missions_Description" "完成 20 個每週挑戰"

	"DOTA_SpringMajor2016_Achievement_Complete_1_Daily_Missions_Name"		"每日挑戰"
	"DOTA_SpringMajor2016_Achievement_Complete_1_Daily_Missions_Description" "每日英雄挑戰"

	"DOTA_SpringMajor2016_Achievement_Complete_20_Daily_Missions_Name"		"新的一天，新的英雄"
	"DOTA_SpringMajor2016_Achievement_Complete_20_Daily_Missions_Description" "完成 20 個每日挑戰"
	"DOTA_SpringMajor2016_Achievement_Complete_40_Daily_Missions_Name"		"這傢伙我從沒用過"
	"DOTA_SpringMajor2016_Achievement_Complete_40_Daily_Missions_Description" "完成 40 個每日挑戰"
	"DOTA_SpringMajor2016_Achievement_Complete_90_Daily_Missions_Name"		"字典裡沒有生疏這二字"
	"DOTA_SpringMajor2016_Achievement_Complete_90_Daily_Missions_Description" "完成 70 個每日挑戰"

	"DOTA_SpringMajor2016_Achievement_1_Correct_Prediction_Description"		"成功預測 1 項地區資格賽戰鬥預測"
	"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Name"			"未卜先知"
	"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Description"	"成功預測 10 項地區資格賽戰鬥預測"
	"DOTA_SpringMajor2016_Achievement_30_Correct_Predictions_Name"			"料事如神"
	"DOTA_SpringMajor2016_Achievement_30_Correct_Predictions_Description"	"成功預測 30 項地區資格賽戰鬥預測"

	"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Group_Name"			"小組賽行家"
	"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Group_Description"		"成功預測 10 項小組賽戰鬥預測"

	"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Main_Event_Name"			"比賽天才"
	"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Main_Event_Description"		"成功預測 10 項主賽戰鬥預測"
	"DOTA_SpringMajor2016_Achievement_50_Correct_Predictions_Main_Event_Name"			"神機妙算"
	"DOTA_SpringMajor2016_Achievement_50_Correct_Predictions_Main_Event_Description"		"成功預測 50 項主賽戰鬥預測"
	"DOTA_SpringMajor2016_Achievement_100_Correct_Predictions_Main_Event_Name"			"主賽大師"
	"DOTA_SpringMajor2016_Achievement_100_Correct_Predictions_Main_Event_Description"		"成功預測 100 項主賽戰鬥預測"


	"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_I_Name"				"寶藏 I 新手"
	"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_I_Description"		"開啟 6 個寶藏 I"
	"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_I_Name"				"寶藏 I 收集齊全"
	"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_I_Description"		"開啟 15 個寶藏 I"

	"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_II_Name"				"寶藏 II 新手"
	"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_II_Description"		"開啟 6 個寶藏 II"
	"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_II_Name"				"寶藏 II 收集齊全"
	"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_II_Description"		"開啟 15 個寶藏 II"

	"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_III_Name"				"寶藏 III 新手"
	"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_III_Description"		"開啟 6 個寶藏 III"
	"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_III_Name"			"寶藏 III 收集齊全"
	"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_III_Description"		"開啟 15 個寶藏 III"

	"DOTA_SpringMajor2016_Achievement_Open_1_Collectors_Cache_Name"				"貯藏新手"
	"DOTA_SpringMajor2016_Achievement_Open_1_Collectors_Cache_Description"		"開啟 1 收藏家貯藏"
	"DOTA_SpringMajor2016_Achievement_Open_7_Collectors_Cache_Name"				"貯藏收藏家"
	"DOTA_SpringMajor2016_Achievement_Open_7_Collectors_Cache_Description"		"開啟 7 個收藏家貯藏"
	"DOTA_SpringMajor2016_Achievement_Open_13_Collectors_Cache_Name"			"貯藏收集齊全"
	"DOTA_SpringMajor2016_Achievement_Open_13_Collectors_Cache_Description"		"開啟 13 個收藏家貯藏"

	"DOTA_SpringMajor2016_Achievement_Open_1_Trove_Carafe_Name"				"珍瓶新手"
	"DOTA_SpringMajor2016_Achievement_Open_1_Trove_Carafe_Description"		"開啓 1 件珍寶之瓶"
	"DOTA_SpringMajor2016_Achievement_Open_5_Trove_Carafe_Name"				"珍瓶收集齊全"
	"DOTA_SpringMajor2016_Achievement_Open_5_Trove_Carafe_Description"		"開啓 5 件珍寶之瓶"

	"DOTA_SpringMajor2016_Achievement_Open_1_Lockless_Luckvase_Name"			"幸運瓶新手"
	"DOTA_SpringMajor2016_Achievement_Open_1_Lockless_Luckvase_Description"		"開啓 1 件無鎖幸運瓶"
	"DOTA_SpringMajor2016_Achievement_Open_4_Lockless_Luckvase_Name"			"幸運瓶收集齊全"
	"DOTA_SpringMajor2016_Achievement_Open_4_Lockless_Luckvase_Description"		"開啓 4 件無鎖幸運瓶"


	"DOTA_FallMajor2016_Achievement_Complete_1_Questline_Name"				"貫徹始終"
	"DOTA_FallMajor2016_Achievement_Complete_1_Questline_Description"		"完成任何一條主要任務路線的最後一項任務"
	"DOTA_FallMajor2016_Achievement_Complete_All_Questlines_Name"			"三重威脅"
	"DOTA_FallMajor2016_Achievement_Complete_All_Questlines_Description"	"完成全部三條主要任務路線的最後一項任務"

	"DOTA_FallMajor2016_Achievement_Complete_All_Quests_Name"				"缺一不可"
	"DOTA_FallMajor2016_Achievement_Complete_All_Quests_Description"		"在三條主任務路線的所有 45 項任務中都達成 1 星階"
	"DOTA_FallMajor2016_Achievement_Complete_All_Quests_3_Star_Name"		"失星瘋"
	"DOTA_FallMajor2016_Achievement_Complete_All_Quests_3_Star_Description"		"在三條主任務路線的所有 45 項任務中都達成 3 星階"

	"DOTA_FallMajor2016_Achievement_Win_A_Wager_Name"						"寶刀未老"
	"DOTA_FallMajor2016_Achievement_Win_A_Wager_Description"				"贏得一次押注"
	"DOTA_FallMajor2016_Achievement_Win_6000xp_Wagering_Name"				"手氣正旺"
	"DOTA_FallMajor2016_Achievement_Win_6000xp_Wagering_Description"		"藉由押注贏得 6,000 戰鬥點數"
	"DOTA_FallMajor2016_Achievement_Win_10000xp_Wagering_Name"				"不押沒有把握的注"
	"DOTA_FallMajor2016_Achievement_Win_10000xp_Wagering_Description"		"藉由押注贏得 15,000 戰鬥點數"

	"DOTA_FallMajor2016_Achievement_Tip_A_Player_Name"						"值得讚賞"
	"DOTA_FallMajor2016_Achievement_Tip_A_Player_Description"				"在賽末打賞一名玩家"
	"DOTA_FallMajor2016_Achievement_Tip_10_Players_Name"					"全面良責"
	"DOTA_FallMajor2016_Achievement_Tip_10_Players_Description"				"累積打賞 50 位玩家"

	"DOTA_FallMajor2016_Achievement_Complete_4_Weekly_Missions_Name"		"整裝待發"
	"DOTA_FallMajor2016_Achievement_Complete_4_Weekly_Missions_Description" "完成 4 個每週挑戰"
	"DOTA_FallMajor2016_Achievement_Complete_8_Weekly_Missions_Name"		"周常雜務"
	"DOTA_FallMajor2016_Achievement_Complete_8_Weekly_Missions_Description" "完成 12 個每週挑戰"
	"DOTA_FallMajor2016_Achievement_Complete_12_Weekly_Missions_Name"		"盡心盡力"
	"DOTA_FallMajor2016_Achievement_Complete_12_Weekly_Missions_Description" "完成 20 個每週挑戰"

	"DOTA_FallMajor2016_Achievement_Complete_10_Daily_Missions_Name"		"安心之選"
	"DOTA_FallMajor2016_Achievement_Complete_10_Daily_Missions_Description" "完成 10 個每日英雄挑戰"
	"DOTA_FallMajor2016_Achievement_Complete_25_Daily_Missions_Name"		"追加戲碼"
	"DOTA_FallMajor2016_Achievement_Complete_25_Daily_Missions_Description" "完成 40 個每日英雄挑戰"
	"DOTA_FallMajor2016_Achievement_Complete_50_Daily_Missions_Name"		"來一個玩一個"
	"DOTA_FallMajor2016_Achievement_Complete_50_Daily_Missions_Description" "完成 75 個每日英雄挑戰"

	"DOTA_FallMajor2016_Achievement_Get_30_BattlePoints_Name"		"戰鬥盃新秀"
	"DOTA_FallMajor2016_Achievement_Get_30_BattlePoints_Description" "於戰鬥盃中贏得 30 戰鬥點數"
	"DOTA_FallMajor2016_Achievement_Get_100_BattlePoints_Name"		"戰鬥盃挑戰者"
	"DOTA_FallMajor2016_Achievement_Get_100_BattlePoints_Description" "於戰鬥盃中贏得 100 戰鬥點數"
	"DOTA_FallMajor2016_Achievement_Get_250_BattlePoints_Name"		"戰鬥盃實力派"
	"DOTA_FallMajor2016_Achievement_Get_250_BattlePoints_Description" "於戰鬥盃中贏得 250 戰鬥點數"

	"DOTA_FallMajor2016_Achievement_Open_5_Treasure_I_Name"					"寶藏 I 新手"
	"DOTA_FallMajor2016_Achievement_Open_5_Treasure_I_Description"			"開啟 5 個寶藏 I"
	"DOTA_FallMajor2016_Achievement_Open_10_Treasure_I_Name"				"寶藏 I 收集齊全"
	"DOTA_FallMajor2016_Achievement_Open_10_Treasure_I_Description"			"開啟 10 個寶藏 I"

	"DOTA_FallMajor2016_Achievement_Open_5_Treasure_II_Name"				"寶藏 II 新手"
	"DOTA_FallMajor2016_Achievement_Open_5_Treasure_II_Description"			"開啟 5 個寶藏 II"
	"DOTA_FallMajor2016_Achievement_Open_10_Treasure_II_Name"				"寶藏 II 收集齊全"
	"DOTA_FallMajor2016_Achievement_Open_10_Treasure_II_Description"		"開啟 10 個寶藏 II"

	"DOTA_FallMajor2016_Achievement_Open_5_Treasure_III_Name"				"寶藏 III 新手"
	"DOTA_FallMajor2016_Achievement_Open_5_Treasure_III_Description"		"開啟 5 個寶藏 III"
	"DOTA_FallMajor2016_Achievement_Open_10_Treasure_III_Name"				"寶藏 III 收集齊全"
	"DOTA_FallMajor2016_Achievement_Open_10_Treasure_III_Description"		"開啟 10 個寶藏 III"

	"DOTA_FallMajor2016_Achievement_Open_5_Treasure_IV_Name"				"寶藏 IV 新手"
	"DOTA_FallMajor2016_Achievement_Open_5_Treasure_IV_Description"			"開啟 5 個寶藏 IV"
	"DOTA_FallMajor2016_Achievement_Open_10_Treasure_IV_Name"				"寶藏 IV 收集齊全"
	"DOTA_FallMajor2016_Achievement_Open_10_Treasure_IV_Description"		"開啟 10 個寶藏 IV"

	"DOTA_FallMajor2016_Achievement_Use_2_Infusers_Name"				"客製化模組"
	"DOTA_FallMajor2016_Achievement_Use_2_Infusers_Description"			"使用 2 個秋季升級工具"
	"DOTA_FallMajor2016_Achievement_Use_5_Infusers_Name"				"升級行家"
	"DOTA_FallMajor2016_Achievement_Use_5_Infusers_Description"			"使用 5 個秋季升級工具"
	"DOTA_FallMajor2016_Achievement_Use_20_Infusers_Name"				"粒子派對"
	"DOTA_FallMajor2016_Achievement_Use_20_Infusers_Description"		"使用 20 個秋季升級工具"

	"DOTA_FallMajor2016_Achievement_25_Correct_Predictions_Group_Name"			"小組賽行家"
	"DOTA_FallMajor2016_Achievement_25_Correct_Predictions_Group_Description"		"成功預測 25 項小組賽戰鬥預測"

	"DOTA_FallMajor2016_Achievement_10_Correct_Predictions_Main_Event_Name"			"比賽天才"
	"DOTA_FallMajor2016_Achievement_10_Correct_Predictions_Main_Event_Description"		"成功預測 10 項主賽戰鬥預測"
	"DOTA_FallMajor2016_Achievement_30_Correct_Predictions_Main_Event_Name"			"神機妙算"
	"DOTA_FallMajor2016_Achievement_30_Correct_Predictions_Main_Event_Description"		"成功預測 30 項主賽戰鬥預測"
	"DOTA_FallMajor2016_Achievement_50_Correct_Predictions_Main_Event_Name"			"主賽大師"
	"DOTA_FallMajor2016_Achievement_50_Correct_Predictions_Main_Event_Description"		"成功預測 50 項主賽戰鬥預測"

	"DOTA_WinterMajor2017_Achievement_Complete_1_Questline_Name"			"貫徹始終"
	"DOTA_WinterMajor2017_Achievement_Complete_1_Questline_Description"		"完成任何一條主要任務路線的最後一項任務"
	"DOTA_WinterMajor2017_Achievement_Complete_All_Questlines_Name"			"三重威脅"
	"DOTA_WinterMajor2017_Achievement_Complete_All_Questlines_Description"	"完成全部三條主要任務路線的最後一項任務"

	"DOTA_WinterMajor2017_Achievement_Complete_All_Quests_Name"				"缺一不可"
	"DOTA_WinterMajor2017_Achievement_Complete_All_Quests_Description"		"在三條主任務路線的所有 45 項任務中都達成 1 星階"
	"DOTA_WinterMajor2017_Achievement_Complete_All_Quests_3_Star_Name"		"失星瘋"
	"DOTA_WinterMajor2017_Achievement_Complete_All_Quests_3_Star_Description"	"在三條主任務路線的所有 45 項任務中都達成 3 星階"

	"DOTA_WinterMajor2017_Achievement_Win_A_Wager_Name"						"寶刀未老"
	"DOTA_WinterMajor2017_Achievement_Win_A_Wager_Description"				"贏得一次押注"
	"DOTA_WinterMajor2017_Achievement_Win_6000xp_Wagering_Name"				"手氣正旺"
	"DOTA_WinterMajor2017_Achievement_Win_6000xp_Wagering_Description"		"押注贏得 6000 點"
	"DOTA_WinterMajor2017_Achievement_Win_15000xp_Wagering_Name"			"不押沒有把握的注"
	"DOTA_WinterMajor2017_Achievement_Win_15000xp_Wagering_Description"		"押注贏得 15000 點"

	"DOTA_WinterMajor2017_Achievement_Tip_A_Player_Name"					"值得讚賞"
	"DOTA_WinterMajor2017_Achievement_Tip_A_Player_Description"				"在賽末打賞一名玩家"
	"DOTA_WinterMajor2017_Achievement_Tip_50_Players_Name"					"全面良責"
	"DOTA_WinterMajor2017_Achievement_Tip_50_Players_Description"			"累積打賞 50 位玩家"

	"DOTA_WinterMajor2017_Achievement_Complete_4_Weekly_Missions_Name"		"整裝待發"
	"DOTA_WinterMajor2017_Achievement_Complete_4_Weekly_Missions_Description" "完成 4 個每週挑戰"
	"DOTA_WinterMajor2017_Achievement_Complete_12_Weekly_Missions_Name"		"周常雜務"
	"DOTA_WinterMajor2017_Achievement_Complete_12_Weekly_Missions_Description" "完成 12 個每週挑戰"
	"DOTA_WinterMajor2017_Achievement_Complete_20_Weekly_Missions_Name"		"盡心盡力"
	"DOTA_WinterMajor2017_Achievement_Complete_20_Weekly_Missions_Description" "完成 20 個每週挑戰"

	"DOTA_WinterMajor2017_Achievement_Complete_10_Daily_Missions_Name"		"安心之選"
	"DOTA_WinterMajor2017_Achievement_Complete_10_Daily_Missions_Description" "完成 10 個每日英雄挑戰"
	"DOTA_WinterMajor2017_Achievement_Complete_40_Daily_Missions_Name"		"追加戲碼"
	"DOTA_WinterMajor2017_Achievement_Complete_40_Daily_Missions_Description" "完成 40 個每日英雄挑戰"
	"DOTA_WinterMajor2017_Achievement_Complete_75_Daily_Missions_Name"		"來一個玩一個"
	"DOTA_WinterMajor2017_Achievement_Complete_75_Daily_Missions_Description" "完成 75 個每日英雄挑戰"

	"DOTA_WinterMajor2017_Achievement_BattleCup_Score_30_Name"		"戰鬥盃新秀"
	"DOTA_WinterMajor2017_Achievement_BattleCup_Score_30_Description" "戰鬥盃中贏得 30 分"
	"DOTA_WinterMajor2017_Achievement_BattleCup_Score_100_Name"		"戰鬥盃挑戰者"
	"DOTA_WinterMajor2017_Achievement_BattleCup_Score_100_Description" "戰鬥盃中贏得 100 分"
	"DOTA_WinterMajor2017_Achievement_BattleCup_Score_250_Name"		"戰鬥盃實力派"
	"DOTA_WinterMajor2017_Achievement_BattleCup_Score_250_Description" "戰鬥盃中贏得 250 分"

	"DOTA_WinterMajor2017_Achievement_Open_8_Treasure_I_Name"				"寶藏 I 新手"
	"DOTA_WinterMajor2017_Achievement_Open_8_Treasure_I_Description"		"開啟 8 個寶藏 I"
	"DOTA_WinterMajor2017_Achievement_Open_16_Treasure_I_Name"				"寶藏 I 收集齊全"
	"DOTA_WinterMajor2017_Achievement_Open_16_Treasure_I_Description"		"開啟 16 個寶藏 I"

	"DOTA_WinterMajor2017_Achievement_Open_8_Treasure_II_Name"				"寶藏 II 新手"
	"DOTA_WinterMajor2017_Achievement_Open_8_Treasure_II_Description"			"開啟 8 個寶藏 II"
	"DOTA_WinterMajor2017_Achievement_Open_16_Treasure_II_Name"				"寶藏 II 收集齊全"
	"DOTA_WinterMajor2017_Achievement_Open_16_Treasure_II_Description"		"開啟 16 個寶藏 II"

	"DOTA_WinterMajor2017_Achievement_Open_7_Treasure_III_Name"				"寶藏 III 新手"
	"DOTA_WinterMajor2017_Achievement_Open_7_Treasure_III_Description"		"開啟 7 個寶藏 III"
	"DOTA_WinterMajor2017_Achievement_Open_14_Treasure_III_Name"				"寶藏 III 收集齊全"
