"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_shadow_shaman_6"	"Beat you like a drum!"
"dota_chatwheel_label_shadow_shaman_6"	"Твоя макітра схожа на мій барабан!"
"[english]dota_chatwheel_label_shadow_shaman_6"	"Beat you like a drum!"
"dota_chatwheel_message_slardar_6"	"Риб’яча наука."
"[english]dota_chatwheel_message_slardar_6"	"Schooled you good."
"dota_chatwheel_label_slardar_6"	"Риб’яча наука."
"[english]dota_chatwheel_label_slardar_6"	"Schooled you good."
"dota_chatwheel_message_tidehunter_6"	"Ха-ха-ха! Спершу жінки, діти та Кунка."
"[english]dota_chatwheel_message_tidehunter_6"	"Ha ha ha! Women and children and Kunkka first."
"dota_chatwheel_label_tidehunter_6"	"Ха-ха-ха! Спершу жінки, діти…"
"[english]dota_chatwheel_label_tidehunter_6"	"Ha ha ha! Women and children..."
"dota_chatwheel_message_witch_doctor_6"	"Абуталабашунеба."
"[english]dota_chatwheel_message_witch_doctor_6"	"Abutalabashuneba."
"dota_chatwheel_label_witch_doctor_6"	"Абуталабашунеба."
"[english]dota_chatwheel_label_witch_doctor_6"	"Abutalabashuneba."
"dota_chatwheel_message_lich_6"	"Ха-ха! Хто готовий до похолодання?"
"[english]dota_chatwheel_message_lich_6"	"Ha ha! Who's ready for a cold one?"
"dota_chatwheel_label_lich_6"	"Ха-ха! Хто готовий до похолодання?"
"[english]dota_chatwheel_label_lich_6"	"Ha ha! Who's ready for a cold one?"
"dota_chatwheel_message_riki_6"	"Підступно, чи не так?"
"[english]dota_chatwheel_message_riki_6"	"Sneaky, aren't I?"
"dota_chatwheel_label_riki_6"	"Підступно, чи не так?"
"[english]dota_chatwheel_label_riki_6"	"Sneaky, aren't I?"
"dota_chatwheel_message_enigma_6"	"Чи це насправді? Чи я — насправді?"
"[english]dota_chatwheel_message_enigma_6"	"Is this real? Am I real?"
"dota_chatwheel_label_enigma_6"	"Чи це насправді? Чи я — насправді?"
"[english]dota_chatwheel_label_enigma_6"	"Is this real? Am I real?"
"dota_chatwheel_message_tinker_6"	"А зараз мені особливо цікаво!"
"[english]dota_chatwheel_message_tinker_6"	"Consider my curiosity, piqued!"
"dota_chatwheel_label_tinker_6"	"А зараз мені особливо цікаво!"
"[english]dota_chatwheel_label_tinker_6"	"Consider my curiosity, piqued!"
"dota_chatwheel_message_sniper_6"	"Він стріляє — він влучає!"
"[english]dota_chatwheel_message_sniper_6"	"He shoots, he scores!"
"dota_chatwheel_label_sniper_6"	"Він стріляє — він влучає!"
"[english]dota_chatwheel_label_sniper_6"	"He shoots, he scores!"
"dota_chatwheel_message_necrolyte_6"	"Погані справи!"
"[english]dota_chatwheel_message_necrolyte_6"	"Oh, this is sick!"
"dota_chatwheel_label_necrolyte_6"	"Погані справи!"
"[english]dota_chatwheel_label_necrolyte_6"	"Oh, this is sick!"
"dota_chatwheel_message_warlock_6"	"Чи бачив хтось колись стільки демонів?"
"[english]dota_chatwheel_message_warlock_6"	"Have you ever seen this many demons?"
"dota_chatwheel_label_warlock_6"	"Чи бачив хтось колись…"
"[english]dota_chatwheel_label_warlock_6"	"Have you ever seen..."
"dota_chatwheel_message_beastmaster_6"	"Не розмір звіра вирішальний у бою, а… хоча й розмір трохи допомагає."
"[english]dota_chatwheel_message_beastmaster_6"	"It's not the size of the beast in the fight but…well, actually, size kinda helps."
"dota_chatwheel_label_beastmaster_6"	"Не розмір…"
"[english]dota_chatwheel_label_beastmaster_6"	"It's not the size..."
"dota_chatwheel_message_queenofpain_6"	"Даруй, ти благаєш зупинитися?"
"[english]dota_chatwheel_message_queenofpain_6"	"I'm sorry, did you say stop?"
"dota_chatwheel_label_queenofpain_6"	"Даруй, ти благаєш зупинитися?"
"[english]dota_chatwheel_label_queenofpain_6"	"I'm sorry, did you say stop?"
"dota_chatwheel_message_venomancer_6"	"Я суцільні 10… за шкалою болю."
"[english]dota_chatwheel_message_venomancer_6"	"I'm a perfect 10…on the pain scale."
"dota_chatwheel_label_venomancer_6"	"Я суцільні 10…"
"[english]dota_chatwheel_label_venomancer_6"	"I'm a perfect 10..."
"dota_chatwheel_message_faceless_void_6"	"І куди це ми зібралися?"
"[english]dota_chatwheel_message_faceless_void_6"	"Where do you think you're going?"
"dota_chatwheel_label_faceless_void_6"	"І куди це ми зібралися?"
"[english]dota_chatwheel_label_faceless_void_6"	"Where do you think you're going?"
"dota_chatwheel_message_skeleton_king_6"	"НАРОД? НАРОД?!"
"[english]dota_chatwheel_message_skeleton_king_6"	"GUYS? GUYS?!"
"dota_chatwheel_label_skeleton_king_6"	"НАРОД? НАРОД?!"
"[english]dota_chatwheel_label_skeleton_king_6"	"GUYS? GUYS?!"
"dota_chatwheel_message_death_prophet_6"	"Ні-ні. Ц-ц-ц."
"[english]dota_chatwheel_message_death_prophet_6"	"No no. Tsk tsk tsk."
"dota_chatwheel_label_death_prophet_6"	"Ні-ні. Ц-ц-ц."
"[english]dota_chatwheel_label_death_prophet_6"	"No no. Tsk tsk tsk."
"dota_chatwheel_message_phantom_assassin_6"	"Щось в око втрапило?"
"[english]dota_chatwheel_message_phantom_assassin_6"	"Something in your eye?"
"dota_chatwheel_label_phantom_assassin_6"	"Щось в око втрапило?"
"[english]dota_chatwheel_label_phantom_assassin_6"	"Something in your eye?"
"dota_chatwheel_message_pugna_6"	"Ох, не сприймай так особисто."
"[english]dota_chatwheel_message_pugna_6"	"Oh don't take it personally."
"dota_chatwheel_label_pugna_6"	"Ох, не сприймай так особисто."
"[english]dota_chatwheel_label_pugna_6"	"Oh don't take it personally."
"dota_chatwheel_message_templar_assassin_6"	"Єдина таємниця — це як тобі вдалося так довго прожити."
"[english]dota_chatwheel_message_templar_assassin_6"	"The only mystery is how you lasted so long."
"dota_chatwheel_label_templar_assassin_6"	"Єдина таємниця…"
"[english]dota_chatwheel_label_templar_assassin_6"	"The only mystery..."
"dota_chatwheel_message_viper_6"	"Тьху-ха-ха!"
"[english]dota_chatwheel_message_viper_6"	"Blewhehowowoe!"
"dota_chatwheel_label_viper_6"	"Тьху-ха-ха!"
"[english]dota_chatwheel_label_viper_6"	"Blewhehowowoe!"
"dota_chatwheel_message_luna_6"	"Бідолашненьке."
"[english]dota_chatwheel_message_luna_6"	"Poor wee thing."
"dota_chatwheel_label_luna_6"	"Бідолашненьке."
"[english]dota_chatwheel_label_luna_6"	"Poor wee thing."
"dota_chatwheel_message_dragon_knight_6"	"Ніколи не займайте дракона, якщо не готові попрощатися з життям."
"[english]dota_chatwheel_message_dragon_knight_6"	"Never make a deal with a dragon, unless you're prepared to keep your end of it."
"dota_chatwheel_label_dragon_knight_6"	"Ніколи не займайте дракона…"
"[english]dota_chatwheel_label_dragon_knight_6"	"Never make a deal with a dragon..."
"dota_chatwheel_message_dazzle_6"	"Якщо вбивати тебе погано, то я не хочу бути серед хороших."
"[english]dota_chatwheel_message_dazzle_6"	"If killing you is wrong, I don't want to be right."
"dota_chatwheel_label_dazzle_6"	"Якщо вбивати тебе погано…"
"[english]dota_chatwheel_label_dazzle_6"	"If killing you is wrong..."
"dota_chatwheel_message_rattletrap_6"	"Зовні твердий, але м’який і тендітний всередині."
"[english]dota_chatwheel_message_rattletrap_6"	"Hard on the outside, but with a soft delicious center."
"dota_chatwheel_label_rattletrap_6"	"Зовні твердий…"
"[english]dota_chatwheel_label_rattletrap_6"	"Hard on the outside..."
"dota_chatwheel_message_leshrac_6"	"Ха-ха-ха! Світ втратив рівновагу!"
"[english]dota_chatwheel_message_leshrac_6"	"Ah ha ha! A world out of balance!"
"dota_chatwheel_label_leshrac_6"	"Ха-ха-ха! Світ втратив рівновагу!"
"[english]dota_chatwheel_label_leshrac_6"	"Ah ha ha! A world out of balance!"
"dota_chatwheel_message_furion_6"	"О, сонечко на моїх листочках."
"[english]dota_chatwheel_message_furion_6"	"Ah, the sun in my leaves."
"dota_chatwheel_label_furion_6"	"О, сонечко на моїх листочках."
"[english]dota_chatwheel_label_furion_6"	"Ah, the sun in my leaves."
"dota_chatwheel_message_life_stealer_6"	"Задарма надане життя?"
"[english]dota_chatwheel_message_life_stealer_6"	"Life, given freely?"
"dota_chatwheel_label_life_stealer_6"	"Задарма надане життя?"
"[english]dota_chatwheel_label_life_stealer_6"	"Life, given freely?"
"dota_chatwheel_message_dark_seer_6"	"Ти не рівня провидцю."
"[english]dota_chatwheel_message_dark_seer_6"	"You're no peer of the seer."
"dota_chatwheel_label_dark_seer_6"	"Ти не рівня провидцю."
"[english]dota_chatwheel_label_dark_seer_6"	"You're no peer of the seer."
"dota_chatwheel_message_clinkz_6"	"Хай йому грець!"
"[english]dota_chatwheel_message_clinkz_6"	"Hot damn!"
"dota_chatwheel_label_clinkz_6"	"Хай йому грець!"
"[english]dota_chatwheel_label_clinkz_6"	"Hot damn!"
"dota_chatwheel_message_omniknight_6"	"Суд наближається!"
"[english]dota_chatwheel_message_omniknight_6"	"Judgment comes!"
"dota_chatwheel_label_omniknight_6"	"Суд наближається!"
"[english]dota_chatwheel_label_omniknight_6"	"Judgment comes!"
"dota_chatwheel_message_enchantress_6"	"Усе гаразд?"
"[english]dota_chatwheel_message_enchantress_6"	"You okay?"
"dota_chatwheel_label_enchantress_6"	"Усе гаразд?"
"[english]dota_chatwheel_label_enchantress_6"	"You okay?"
"dota_chatwheel_message_huskar_6"	"Пожертву прийнято."
"[english]dota_chatwheel_message_huskar_6"	"Offering accepted."
"dota_chatwheel_label_huskar_6"	"Пожертву прийнято."
"[english]dota_chatwheel_label_huskar_6"	"Offering accepted."
"dota_chatwheel_message_night_stalker_6"	"Добраніч."
"[english]dota_chatwheel_message_night_stalker_6"	"Nighty night."
"dota_chatwheel_label_night_stalker_6"	"Добраніч."
"[english]dota_chatwheel_label_night_stalker_6"	"Nighty night."
"dota_chatwheel_message_broodmother_6"	"Аж ногощупальці дрижать у передчутті."
"[english]dota_chatwheel_message_broodmother_6"	"My palps are all atingle."
"dota_chatwheel_label_broodmother_6"	"Аж ногощупальці дрижать у передчутті."
"[english]dota_chatwheel_label_broodmother_6"	"My palps are all atingle."
"dota_chatwheel_message_bounty_hunter_6"	"Дзинь! Твоє тепер моє."
"[english]dota_chatwheel_message_bounty_hunter_6"	"Ka-ching! Your bounty is mine."
"dota_chatwheel_label_bounty_hunter_6"	"Дзинь! Твоє тепер моє."
"[english]dota_chatwheel_label_bounty_hunter_6"	"Ka-ching! Your bounty is mine."
"dota_chatwheel_message_weaver_6"	"Човником й верстатом плету я вашу долю."
"[english]dota_chatwheel_message_weaver_6"	"Shuttle and loom, I weave your doom."
"dota_chatwheel_label_weaver_6"	"Човником й верстатом…"
"[english]dota_chatwheel_label_weaver_6"	"Shuttle and loom..."
"dota_chatwheel_message_jakiro_6"	"Хай йому грець."
"[english]dota_chatwheel_message_jakiro_6"	"Hot damn."
"dota_chatwheel_label_jakiro_6"	"Хай йому грець."
"[english]dota_chatwheel_label_jakiro_6"	"Hot damn."
"dota_chatwheel_message_batrider_6"	"Послання згори — ви труп!"
"[english]dota_chatwheel_message_batrider_6"	"A message from on high: You're dead!"
"dota_chatwheel_label_batrider_6"	"Послання згори…"
"[english]dota_chatwheel_label_batrider_6"	"A message from on high..."
"dota_chatwheel_message_chen_6"	"Моліться."
"[english]dota_chatwheel_message_chen_6"	"Say your prayers."
"dota_chatwheel_label_chen_6"	"Моліться."
"[english]dota_chatwheel_label_chen_6"	"Say your prayers."
"dota_chatwheel_message_spectre_6"	"Які ж дивні властивості в цього світу."
"[english]dota_chatwheel_message_spectre_6"	"What strange properties this world has."
"dota_chatwheel_label_spectre_6"	"Які ж дивні властивості…"
"[english]dota_chatwheel_label_spectre_6"	"What strange properties..."
"dota_chatwheel_message_ancient_apparition_6"	"Не обкрижайся. Ги-ги-ги-ги."
"[english]dota_chatwheel_message_ancient_apparition_6"	"No shard feelings. Hm hm hm hm hm hm hm."
"dota_chatwheel_label_ancient_apparition_6"	"Не обкрижайся…"
"[english]dota_chatwheel_label_ancient_apparition_6"	"No shard feelings..."
"dota_chatwheel_message_doom_bringer_6"	"Зчепишся з долею — отримаєш роги."
"[english]dota_chatwheel_message_doom_bringer_6"	"Mess with Doom, you get the horns."
"dota_chatwheel_label_doom_bringer_6"	"Зчепишся з долею…"
"[english]dota_chatwheel_label_doom_bringer_6"	"Mess with Doom..."
"dota_chatwheel_message_ursa_6"	"За малюків!"
"[english]dota_chatwheel_message_ursa_6"	"For the cubs!"
"dota_chatwheel_label_ursa_6"	"За малюків!"
"[english]dota_chatwheel_label_ursa_6"	"For the cubs!"
"dota_chatwheel_message_spirit_breaker_6"	"А ось і я. Шалійте!"
"[english]dota_chatwheel_message_spirit_breaker_6"	"And there I go. Psyche!"
"dota_chatwheel_label_spirit_breaker_6"	"А ось і я. Шалійте!"
"[english]dota_chatwheel_label_spirit_breaker_6"	"And there I go. Psyche!"
"dota_chatwheel_message_gyrocopter_6"	"Тра-та-та-та-та!"
"[english]dota_chatwheel_message_gyrocopter_6"	"Gagagagagagaga!"
"dota_chatwheel_label_gyrocopter_6"	"Тра-та-та-та-та!"
"[english]dota_chatwheel_label_gyrocopter_6"	"Gagagagagagaga!"
"dota_chatwheel_message_alchemist_6"	"Не відчуваю своїх ніг."
"[english]dota_chatwheel_message_alchemist_6"	"I can't feel my legs."
"dota_chatwheel_label_alchemist_6"	"Не відчуваю своїх ніг."
"[english]dota_chatwheel_label_alchemist_6"	"I can't feel my legs."
"dota_chatwheel_message_invoker_6"	"Я промінь знань, що світить у чорному морі неосвіченості!"
"[english]dota_chatwheel_message_invoker_6"	"I am a beacon of knowledge blazing out across a black sea of ignorance!"
"dota_chatwheel_label_invoker_6"	"Я промінь знань…"
"[english]dota_chatwheel_label_invoker_6"	"I am a beacon of knowledge..."
"dota_chatwheel_message_silencer_6"	"Що за жахливий шум?"
"[english]dota_chatwheel_message_silencer_6"	"What is that horrible noise?"
"dota_chatwheel_label_silencer_6"	"Що за жахливий шум?"
"[english]dota_chatwheel_label_silencer_6"	"What is that horrible noise?"
"dota_chatwheel_message_obsidian_destroyer_6"	"Мені чутно ваше скавуління за краєм."
