"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ANGEBOT!"
		"aghsfort_void_spirit_resonant_pulse_base_absorb"		"+{s:value} Grundschildpunkte für {s:ability_name}"
		"aghsfort_void_spirit_resonant_pulse_absorb_per_unit"	"+{s:value} Bonusschildpunkte pro getroffener Einheit für {s:ability_name}"
		"aghsfort_void_spirit_astral_step_mana_cost"			"−{s:value} % Manakosten für {s:ability_name}"
		"aghsfort_void_spirit_astral_step_pop_damage"			"+{s:value} Schaden mit Zeichen der Leere für {s:ability_name}"
		"aghsfort_void_spirit_astral_step_max_travel_distance"	"+{s:value} Zauberreichweite für {s:ability_name}"
		"aghsfort_void_spirit_astral_step_charge_restore_time"	"{s:value1} % Abklingzeit-/Manakostenreduzierung für {s:ability_name}"

		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_aether_remnant_cooldown"				"Ätherabbild: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_aether_remnant_cooldown_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Ätherabbild um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_aether_remnant_manacost"				"Ätherabbild: Manakosten"
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_aether_remnant_manacost_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Manakosten von Ätherabbild um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_aether_remnant_damage"					"Ätherabbild: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_aether_remnant_damage_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden mit Ätherabbild um %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_dissimilate_cooldown"				"Dissimilation: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_dissimilate_cooldown_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert Abklingzeit von Dissimilation um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_dissimilate_manacost"				"Dissimilation: Manakosten"
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_dissimilate_manacost_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert Manakosten von Dissimilation um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_dissimilate_damage"					"Dissimilation: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_dissimilate_damage_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Dissimilation um %value%."

		//"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_resonant_pulse_cooldown"				"Resonant Pulse: Cooldown"
		//"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_resonant_pulse_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Resonant Pulse Cooldown by %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_resonant_pulse_manacost"				"Resonanzwelle: Manakosten"
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_resonant_pulse_manacost_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Manakosten von Resonanzwelle um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_resonant_pulse_damage"					"Resonanzwelle: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_resonant_pulse_damage_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Resonanzwelle um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_resonant_pulse_base_absorb"					"Resonanzwelle: Grundschildpunkte"
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_resonant_pulse_base_absorb_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Grundschildpunkte von Resonanzwelle um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_resonant_pulse_absorb_per_unit"				"Resonanzwelle: Bonusschildpunkte pro Einheit"
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_resonant_pulse_absorb_per_unit_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Bonusschildpunkte von Resonanzwelle pro getroffener Einheit um %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_astral_step_cooldown"				"Astralschritt: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_astral_step_cooldown_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Astralschritt um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_astral_step_manacost"				"Astralschritt: Manakosten"
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_astral_step_manacost_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Manakosten von Astralschritt um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_astral_step_pop_damage"				"Astralschritt: Schaden von Zeichen der Leere"
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_astral_step_pop_damage_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden des Zeichens der Leere von Astralschritt um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_astral_step_max_travel_distance"				"Astralschritt: Zauberreichweite"
		"DOTA_Tooltip_Ability_item_aghsfort_void_spirit_astral_step_max_travel_distance_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Reichweite von Astralschritt um %value%."

		// Void Spirit - END


				//Lina Start
//LINA
		"DOTA_Tooltip_ability_aghsfort_lina_dragon_slave"										"Drachensklave"
		"DOTA_Tooltip_ability_aghsfort_lina_dragon_slave_Description"							"Lina kanalisiert den Atem eines Drachen und sendet eine feurige Welle aus, die jeden Gegner in ihrem Weg verbrennt."
		"DOTA_Tooltip_ability_aghsfort_lina_dragon_slave_Lore"									"In der verbrannten Öde von Misrule lernte Lina zur Belustigung, den feurigen Atem des Wüstenwurms zu manipulieren."
		"DOTA_Tooltip_ability_aghsfort_lina_dragon_slave_dragon_slave_distance"							"DISTANZ:"
		"DOTA_Tooltip_ability_aghsfort_lina_dragon_slave_dragon_slave_damage"							"SCHADEN:"





		"DOTA_Tooltip_ability_aghsfort_lina_light_strike_array"									"Gleißendes Licht"
		"DOTA_Tooltip_ability_aghsfort_lina_light_strike_array_Description"						"Beschwört eine Säule aus Flammen, die Gegnern Schaden zufügt und sie betäubt."
		"DOTA_Tooltip_ability_aghsfort_lina_light_strike_array_Lore"								"Linas Wesen erlaubt es ihr, die Energien der Sonne zu bündeln und Luft nach ihrem Belieben zu entzünden."
		"DOTA_Tooltip_ability_aghsfort_lina_light_strike_array_Note0"							"Gleißendes Licht zerstört Bäume im Wirkungsbereich."
		"DOTA_Tooltip_ability_aghsfort_lina_light_strike_array_light_strike_array_aoe"			"RADIUS:"
		"DOTA_Tooltip_ability_aghsfort_lina_light_strike_array_light_strike_array_stun_duration"	"BETÄUBUNGSDAUER:"
		"DOTA_Tooltip_ability_aghsfort_lina_light_strike_array_light_strike_array_delay_time"	"ZAUBERVERZÖGERUNG:"
		"DOTA_Tooltip_ability_aghsfort_lina_light_strike_array_light_strike_array_damage"		"SCHADEN:"
		"DOTA_Tooltip_ability_aghsfort_lina_fiery_soul"											"Feurige Seele"
		"DOTA_Tooltip_ability_aghsfort_lina_fiery_soul_Description"								"Linas Zauber fügen jeweils eine Aufladung von Feurige Seele hinzu, welche jeweils %fiery_soul_stack_duration% Sekunden anhalten. Kann aktiviert werden, um pro Aufladung kurzzeitig Boni auf Angriffs- und Bewegungstempo zu erhalten."
		"DOTA_Tooltip_ability_aghsfort_lina_fiery_soul_Lore"										"Tanzende Flammen verkörpern Linas verspielte Natur und zeigen ihr wahres, loderndes Ich."
		"DOTA_Tooltip_ability_aghsfort_lina_fiery_soul_Note0"									"Dauer wird zurückgesetzt, wenn eine weitere Fähigkeit gewirkt wird."
		"DOTA_Tooltip_ability_aghsfort_lina_fiery_soul_Note1"									"Das Benutzen von Gegenständen löst Feurige Seele nicht aus."
		"DOTA_Tooltip_ability_aghsfort_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"BONUSANGRIFFSTEMPO (AKTIV):"
		"DOTA_Tooltip_ability_aghsfort_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%BONUSBEWEGUNGSTEMPO (AKTIV):"
		"DOTA_Tooltip_ability_aghsfort_lina_fiery_soul_fiery_soul_max_stacks"					"MAX. ANZAHL:"
		"DOTA_Tooltip_ability_aghsfort_lina_fiery_soul_fiery_soul_stack_duration"				"DAUER:"
		"DOTA_Tooltip_ability_aghsfort_lina_fiery_soul_active_duration"							"DAUER (AKTIV):"
		"DOTA_Tooltip_ability_aghsfort_lina_laguna_blade"										"Lagunaschwert"
		"DOTA_Tooltip_ability_aghsfort_lina_laguna_blade_Description"							"Feuert einen Blitz auf eine gegnerische Einheit und verursacht erheblichen Schaden am Ziel."
		"DOTA_Tooltip_ability_aghsfort_lina_laguna_blade_Lore"									"Die Luft um Lina wird so glühend heiß, dass sie jeden Feind, der ihr zu nahe kommt, mit weißglühenden Blitzen versengt."
		"DOTA_Tooltip_ability_aghsfort_lina_laguna_blade_Note0"									"Der von Lagunaschwert verursachte Schaden hat eine Verzögerung von %damage_delay% Sekunden, was bestimmten Fähigkeiten die Möglichkeit gibt, ihn zu umgehen."
		"DOTA_Tooltip_ability_aghsfort_lina_laguna_blade_damage"								"SCHADEN:"
		"DOTA_Tooltip_ability_aghsfort_lina_laguna_blade_shard_description"					    "Erhöht Zauberreichweite von Lagunaschwert um 250. Lagunaschwert kann jetzt auf den Boden gezaubert werden, hat immer maximale Zauberreichweite und trifft alle Einheiten entlang des Wegs."
		"DOTA_Tooltip_ability_aghsfort_lina_laguna_blade_scepter_description"					"Ändert die Schadensart von Lagunaschwert in Rein und ermöglicht, auch durch Zauberimmunität zu schneiden."

		"DOTA_Tooltip_modifier_aghsfort_lina_fiery_soul"						"Feurige Seele"
		"DOTA_Tooltip_modifier_aghsfort_lina_fiery_soul_Description"			"Angriffstempo um %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% und Bewegungstempo um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% erhöht."

		"dota_hud_error_aghsfort_lina_no_fiery_soul_stacks"			"Keine Aufladung für Feurige Seele!"


	   "DOTA_Tooltip_ability_aghsfort_special_lina_dragon_slave_lsa_trail"						"Drachenschweif"
	   "DOTA_Tooltip_ability_aghsfort_special_lina_dragon_slave_lsa_trail_Description"			"Drachensklave hinterlässt entlang seines Weges pro %lsa_range% Einheiten je ein Gleißendes Licht. Die Instanzen von Gleißendes Licht haben %lsa_power% %% reduzierten Radius und Schaden."
	   "DOTA_Tooltip_ability_aghsfort_special_lina_dragon_slave_triwave"						"Drachenterz"
	   "DOTA_Tooltip_ability_aghsfort_special_lina_dragon_slave_triwave_Description"			"Beim Einsatz von Drachensklave werden 2 zusätzliche Feuerwellen links und rechts von der primären Welle ausgesendet. Die sekundären Wellen verursachen %damage_pct% % weniger Schaden."
	   "DOTA_Tooltip_ability_aghsfort_special_lina_dragon_slave_ignite"							"Entzündung"
	   "DOTA_Tooltip_ability_aghsfort_special_lina_dragon_slave_ignite_Description"				"Mit Drachensklave getroffene Gegner gehen %burn_duration% Sekunden lang in Flammen auf und erleiden alle %burn_interval% Sekunden %burn_pct% %% des Schadens von Lagunaschwert. Stellt außerdem Linas Mana um %mana_restore% pro getroffener Einheit wieder her."
	   "DOTA_Tooltip_ability_aghsfort_special_lina_dragon_slave_booster"						"Drachenfurz"
	   "DOTA_Tooltip_ability_aghsfort_special_lina_dragon_slave_booster_Description"			"Drachensklave kann auf Lina oder einen Verbündeten angewendet werden, erscheint dann hinter dem Ziel und schubst es %length_pct% %% seiner Reichweite in Blickrichtung. Drachensklave verursacht so auch %damage_pct% %% mehr Schaden. Reduziert die Zauberverzögerung auf %cast_point% s."

	   "DOTA_Tooltip_ability_aghsfort_special_lina_light_strike_array_pulsate"					"Lichtpuls"
	   "DOTA_Tooltip_ability_aghsfort_special_lina_light_strike_array_pulsate_Description"		"Gleißendes Licht pulsiert am Zielort %pulse_amount% weitere Male."
	   "DOTA_Tooltip_ability_aghsfort_special_lina_light_strike_array_attacks"					"Feuriges Licht"
	   "DOTA_Tooltip_ability_aghsfort_special_lina_light_strike_array_attacks_Description"		"Mit Gleißendes Licht getroffene Gegner werden zusätzlich von Lina angegriffen."
	   "DOTA_Tooltip_ability_aghsfort_special_lina_light_strike_array_vacuum"					"Gleißendes Vakuum"
	   "DOTA_Tooltip_ability_aghsfort_special_lina_light_strike_array_vacuum_Description"		"Gegner im Umkreis von %radius_pct% %% des Wirkungsbereichs von Gleißendes Licht werden zum Mittelpunkt hingezogen und von der Fähigkeit getroffen."

	   "DOTA_Tooltip_ability_aghsfort_special_lina_fiery_soul_multishot"						"Feuer und Flamme"
	   "DOTA_Tooltip_ability_aghsfort_special_lina_fiery_soul_multishot_Description"			"Bei Aktivierung von Feurige Seele greift Lina bis zu %arrow_count% Ziele mit %split_shot_bonus_range% Bonusangriffsreichweite an. Sekundäre Ziele erleiden %damage_modifier_tooltip% %% weniger Schaden."
	   "DOTA_Tooltip_ability_aghsfort_special_lina_fiery_soul_dragon_slave_on_cast"				"Drachenseele"
	   "DOTA_Tooltip_ability_aghsfort_special_lina_fiery_soul_dragon_slave_on_cast_Description"	"Wenn Feurige Seele aktiviert wird, feuert Lina viermal Drachensklave um sich herum ab."
	   "DOTA_Tooltip_ability_aghsfort_special_lina_fiery_soul_dragon_slave_mini_lagunas"		"Dragunas"
	   "DOTA_Tooltip_ability_aghsfort_special_lina_fiery_soul_dragon_slave_mini_lagunas_Description"	"Dragunas"
	   "DOTA_Tooltip_ability_aghsfort_special_lina_fiery_soul_lsa_attacks"						"Schlagfertige Seele"
	   "DOTA_Tooltip_ability_aghsfort_special_lina_fiery_soul_lsa_attacks_Description"			"Während Feurige Seele aktiv ist, haben Linas Angriffe eine %lsa_chance%%%ige Chance, unter dem Angriffsziel Gleißendes Licht mit %lsa_power% %% des Radius und Schadens zu beschwören."
	   "DOTA_Tooltip_ability_aghsfort_special_lina_fiery_soul_ally_cast"						"Wie ein Lauffeuer"
	   "DOTA_Tooltip_ability_aghsfort_special_lina_fiery_soul_ally_cast_Description"			"Aktiver Effekt von Feurige Seele kann auf Verbündete angewendet werden und gewährt diesen während der Effektdauer die aktiven Boni von Feurige Seele."



	   "DOTA_Tooltip_ability_aghsfort_special_lina_laguna_blade_bounce"							"Springende Schwerter"
	   "DOTA_Tooltip_ability_aghsfort_special_lina_laguna_blade_bounce_Description"				"Lagunaschwert springt auf bis zu %value% zusätzliche Ziele."
	   "DOTA_Tooltip_ability_aghsfort_special_lina_laguna_blade_lsa"							"Gleißendes Lagunaschwert"
	   "DOTA_Tooltip_ability_aghsfort_special_lina_laguna_blade_lsa_Description"				"Lina beschwört ein Gleißendes Licht unter jedem von Lagunaschwert getroffenen Gegner."
	   "DOTA_Tooltip_ability_aghsfort_special_lina_laguna_blade_channel"						"Langschwert"
	   "DOTA_Tooltip_ability_aghsfort_special_lina_laguna_blade_channel_Description"			"Lagunaschwert wird zu einer kanalisierenden Fähigkeit. Alle %stack_interval% Sekunden nimmt Lina ein weiteres Ziel ins Visier. Beim Entfesseln der Fähigkeit werden alle Ziele gleichzeitig getroffen. Maximale Kanalisierungsdauer: %stack_limit% Sekunden."
	   "DOTA_Tooltip_ability_aghsfort_special_lina_laguna_blade_line"						"Lange Klinge"
	   "DOTA_Tooltip_ability_aghsfort_special_lina_laguna_blade_line_Description"			"Lagunaschwert trifft alle Einheiten entlang seines Wegs. Breite: %value%."






		"aghsfort_lina_dragon_slave_percent_cooldown"					"−{s:value} % Abklingzeit für {s:ability_name}"
		"aghsfort_lina_dragon_slave_damage"								"+{s:value} Schaden mit {s:ability_name}"
		"aghsfort_lina_dragon_slave_distance"							"+{s:value} Reichweite für {s:ability_name}"
		"aghsfort_lina_dragon_slave_mana_cost_cooldown"							"{s:value1} % Abklingzeit-/Manakostenreduzierung für {s:ability_name}"

		"aghsfort_lina_light_strike_array_percent_cooldown"					"−{s:value} % Abklingzeit für {s:ability_name}"
		"aghsfort_lina_light_strike_array_aoe"								"+{s:value} Radius für {s:ability_name}"
		"aghsfort_lina_light_strike_array_damage"							"+{s:value} Schaden mit {s:ability_name}"	
		"aghsfort_lina_light_strike_array_stun"								"+{s:value} s Betäubungsdauer für {s:ability_name}"	
		"aghsfort_lina_light_strike_array_mana_cost_cooldown"							"{s:value1} % Abklingzeit-/Manakostenreduzierung für {s:ability_name}"

		"aghsfort_lina_fiery_soul_percent_cooldown"						"−{s:value} % Abklingzeit für {s:ability_name}"
		"aghsfort_lina_fiery_soul_attack_speed"							"+{s:value} Angriffstempo durch {s:ability_name}"
		"aghsfort_lina_fiery_soul_move_speed"							"+{s:value} Bewegungstempo durch {s:ability_name}"
		"aghsfort_lina_fiery_soul_max_stacks"							"+{s:value} max. Aufladungen für {s:ability_name}"	
		"aghsfort_lina_fiery_soul_active_duration"							"+{s:value} s Dauer für aktive Komponente von {s:ability_name}"	
		"aghsfort_lina_fiery_soul_damage_per_stack"							"+{s:value} Schaden bei Aktivierung von {s:ability_name}"	
		"aghsfort_lina_fiery_soul_fiery_soul_stack_duration"				"+{s:value} s Aufladungsdauer für {s:ability_name}"
		"aghsfort_lina_fiery_soul_mana_cost_cooldown"							"{s:value1} % Abklingzeit-/Manakostenreduzierung für {s:ability_name}"
		
		"aghsfort_lina_laguna_blade_percent_cooldown"					"−{s:value} % Abklingzeit für {s:ability_name}"
		"aghsfort_lina_laguna_blade_percent_manacost"					"−{s:value} % Manakosten für {s:ability_name}"
		"aghsfort_lina_laguna_blade_damage"								"+{s:value} Schaden mit {s:ability_name}"
		"aghsfort_lina_laguna_blade_mana_cost_cooldown"							"{s:value1} % Abklingzeit-/Manakostenreduzierung für {s:ability_name}"

		"aghsfort_lina_fiery_soul_attack_move_speed"					"+{s:value1}/{s:value2} % Angriffs-/Bewegungstempo durch {s:ability_name}"
		//Lina End




		//GYROCOPTER
		"DOTA_Tooltip_ability_aghsfort_gyrocopter_rocket_barrage"							"Raketensperrfeuer"
		"DOTA_Tooltip_ability_aghsfort_gyrocopter_rocket_barrage_Description"				"Feuert eine Salve Raketen auf gegnerische Einheiten in einem gewissen Radius um den Gyrocopter. Hält %abilityduration% Sekunden an."
		"DOTA_Tooltip_ability_aghsfort_gyrocopter_rocket_barrage_Lore"						"Aurels neuer Flieger hat einen vergrößerten Raketenvorrat, was das Potenzial des Schnellfeuermodus deutlich erhöht."
		"DOTA_Tooltip_ability_aghsfort_gyrocopter_rocket_barrage_Note0"						"Raketensperrfeuer kann nur Einheiten treffen, die Gyrocopter sieht."
		"DOTA_Tooltip_ability_aghsfort_gyrocopter_rocket_barrage_rockets_per_second"			"RAKETEN PRO SEKUNDE:"
		"DOTA_Tooltip_ability_aghsfort_gyrocopter_rocket_barrage_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_aghsfort_gyrocopter_rocket_barrage_rocket_damage"				"SCHADEN PRO RAKETE:"
		"DOTA_Tooltip_ability_aghsfort_gyrocopter_rocket_barrage_duration"				"DAUER:"

		"DOTA_Tooltip_ability_aghsfort_gyrocopter_homing_missile"							"Zielsuchende Rakete"
		"DOTA_Tooltip_ability_aghsfort_gyrocopter_homing_missile_Description"				"Feuert eine zielsuchende Rakete in Richtung der gegnerischen Zieleinheit ab. Die Rakete nimmt über die Zeit Geschwindigkeit auf, verursacht Schaden und betäubt, wenn sie das Ziel trifft. Gegnerische Einheiten können die Rakete zerstören, bevor sie ihr Ziel erreicht."
		"DOTA_Tooltip_ability_aghsfort_gyrocopter_homing_missile_Lore"						"Die größte Rakete, welche Aurel an seinem Flieger anbringen konnte, The Bomb™. Aerodynamischen Eigenschaften und die Sprengstoffmischung sind sorgfältig berechnet, sodass die größtmögliche Zerstörungskraft erreicht wird."
