"lang"
{
"Language"	"thai"
"DOTA_International2017_BattlePassRewards_Intro"	"ชมรายการของรางวัลครบชุดที่คุณสามารถได้รับจาก Battle Pass ของ The International 2017<br><br><span class='bp_text_accent_color'>รับรางวัลใหม่</span> ในแต่ละครั้งที่คุณเพิ่มเลเวล Battle ของคุณ<br><br><span class='bp_text_accent_color'>เพิ่มเลเวลของคุณ</span> ได้ด้วยการทำภารกิจให้สำเร็จ ชนะการเดิมพันในเกม และการได้รับรางวัลความสำเร็จ<br><br>แม้ว่าฮีโร่ผู้กล้าหาญน้อยคนจะสะสมได้อย่างครบสมบูรณ์ ทุกคนที่เข้าสู่การเดินทางสามารถดูความคืบหน้าของพวกเขาได้ที่นี่"
"DOTA_BattlePassRewards_RecycleNote_international2017"	"ไอเท็มทั้งหมดภายในสมบัติ Battle Pass ของ The International 2017 สามารถรีไซเคิลเป็น <b>2000</b> แต้ม Battle ได้"
"DOTA_BattlePassRewards_QuestNote_international2017"	"สำเร็จเส้นทางภารกิจเพื่อรับรางวัลของเส้นทางนั้น ๆ"
"DOTA_International2017_QuestIntroTitleLabel"	"ภารกิจ Battle Pass ของ The International"
"DOTA_International2017_QuestIntroCampaignTitleLabel"	"คลื่นแห่ง ความโศกเศร้า"
"DOTA_International2017_QuestIntroLore"	"ขัดขวางแผนของศัตรูของคุณและนำเส้นทางการรบในเส้นทางแห่งต้นหน รวบรวมไอเท็มแห่งพลังในตำนานที่มากขึ้นเพื่อบดขยี้ผู้ทุกคนที่ยืนขวางหน้าคุณในเส้นทางแห่งผู้แหวกคลื่น
ยกพลพันธมิตรของคุณเพื่อควบคุมแผนที่และสร้างความหวาดกลัวให้กับศัตรูของคุณในเส้นทางแห่งน้ำขึ้น"
"DOTA_International2017_WeeklyGame_HowToPlayTitle"	"เสียงกระหึ่มไหลทวนน้ำของ Slark"
"DOTA_International2017_WeeklyGame_HowToPlayText"	"\nเลือกจุดเริ่มต้นเพื่อปล่อยฟอง แล้วดูว่ามันจะไปลงที่ตำแหน่งใด! \n\nผู้เล่น 10 คนในแต่ละสัปดาห์จะได้รับ Sunken Relic ที่หายากมากที่สุด!"
"DOTA_International2017_WeeklyGame_HowToPlayTextNeeded"	"เล่นสามแมตช์ในสัปดาห์นี้เพื่อรับสิทธิ์เข้าไปยังเสียงกระหึ่มไหลทวนน้ำของ Slark และโอกาสลุ้นรับเอฟเฟกต์สัญลักษณ์ Sunken Relic International 2017 ที่หายากอย่างยิ่ง"
"DOTA_International2017_WeeklyGame_HowToPlayTextPending"	"เล่นสามแมตช์ในสัปดาห์นี้ แล้วคุณจะได้ลองที่เสียงกระหึ่มไหลทวนน้ำของ Slark และโอกาสลุ้นรับเอฟเฟกต์สัญลักษณ์ Sunken Relic International 2017 ที่หายากอย่างยิ่ง กลับมาก่อนช่วงหมดสัปดาห์เพื่อเล่นให้ได้ละ!"
"DOTA_International2017_WeeklyGame_HowToPlayTextAvail"	"เล่นสามแมตช์ในสัปดาห์นี้ แล้วคุณจะได้ลองที่เสียงกระหึ่มไหลทวนน้ำของ Slark และโอกาสลุ้นรับเอฟเฟกต์สัญลักษณ์ Sunken Relic International 2017 ที่หายากอย่างยิ่ง"
"DOTA_International2017_WeeklyGame_TimeLeft"	"เวลาคงเหลือ {i:wg_days_left}วัน {i:wg_hours_left}ชั่วโมง {i:wg_minutes_left}นาที"
"DOTA_TI7BP_purchase_pool_contribution"	"รายได้ 25% จากการขาย Battle Pass ทั้งหมดจะเพิ่มเงินรางวัลรวมของ The International 2017 โดยตรง"
"DOTA_TI7BP_purchase_pool_contribution_levels"	"รายได้ 25% จากการขายเลเวล Battle Pass ทั้งหมดจะเพิ่มเงินรางวัลรวมของ The International 2017 โดยตรง"
"DOTA_TI7BP_Lvl1000_Register"	"ลงทะเบียนสำหรับการจัดส่ง"
"DOTA_SeasonPass_International2017_Rewards_Expire"	"กิจกรรม Battle Pass ของ The International 2017 สิ้นสุดใน:"
"DOTA_SeasonPass_International2017_Rewards_Expired"	"Battle Pass ของ The International 2017 หมดอายุใน:"
"DOTA_SeasonPass_International2017_Rewards_Expire_Date"	"18 กันยายน 2017"
"DOTA_SeasonPass_International2017_Rewards_Ended"	"Battle Pass ของ The International 2017 ได้สิ้นสุดลงแล้ว"
"DOTA_SeasonPass_International2017_BattlePass_EndDate"	"สิ้นสุด 1 กันยายน 2017"
"DOTA_TI7_BattlePass_EndDate_Purchase"	"วันสุดท้ายที่สามารถสั่งซื้อเลเวล Battle Pass ได้คือวันที่ 12 สิงหาคม 2017"
"DOTA_TI7_BattlePass_Level225Reward_Soon"	"ไอเท็มเกียรติยศสำหรับ Kunkka<br>และเส้นทางภารกิจใหม่"
"DOTA_TI7_BattlePass_Level225Reward"	"ไอเท็มเกียรติยศสำหรับ Kunkka"
"DOTA_TI7_BattlePass_Level165Reward_Soon"	"<font color=\"#62BECF\"><b>เร็ว ๆ นี้</b></font><br>Siltbreaker<br>โบนัสในกิจกรรม"
"dota_ti7_purchase_basic_includes"	"บรรจุสิทธิ์ในการเข้าถึงคุณสมบัติต่อไปนี้:"
"dota_ti7_purchase_basic_includes2"	"และรางวัลต่อไปนี้:"
"dota_ti7_purchase_basic_includes3"	"บรรจุทุกอย่างในชุดรวมธรรมดา"
"dota_ti7_purchase_basic_includes4"	"+<br>รางวัลต่อไปนี้:"
"dota_ti7_purchase_feature_campaign"	"แคมเปญเล่นหลายคน *"
"dota_ti7_purchase_feature_quests"	"ภารกิจทีมและดั้งเดิม"
"dota_ti7_purchase_feature_towers"	"ป้อมเกียรติยศ"
"dota_ti7_purchase_feature_trivia"	"เกร็ดความรู้ระหว่างคิว"
"dota_ti7_purchase_feature_fav_team"	"คุณสมบัติทีมโปรด"
"dota_ti7_purchase_feature_battle_cup"	"สิทธิ์การเข้าถึง Battle Cup"
"dota_ti7_purchase_feature_wagering"	"การเดิมพันเหรียญและส่วยแต้ม Battle"
"dota_ti7_purchase_feature_compendium"	"The International Compendium"
"dota_ti7_purchase_feature_ranked_mm"	"การค้นหาแมตช์ฤดูกาล"
"dota_ti7_purchase_feature_arcana_vote"	"การโหวต Arcana"
"dota_ti7_purchase_feature_double_down"	"ทุ่มอันดับสองเท่า"
"dota_ti7_purchase_feature_relic"	"เสียงกระหึ่มไหลทวนน้ำของ Slark"
"dota_ti7_basic_bundle"	"ชุดรวมธรรมดา"
"dota_ti7_mega_bundle"	"ชุดรวมพิเศษ"
"dota_ti7_purchase_when_available"	"* เมื่อพร้อมใช้งาน"
"dota_ti7_purchase_basic_reward_treasure_1"	"สมบัติ Immortal I"
"dota_ti7_purchase_basic_reward_treasure_2"	"สมบัติ Immortal II *"
"dota_ti7_purchase_basic_reward_treasure_3"	"สมบัติ Immortal III *"
"dota_ti7_purchase_basic_reward_courier_1"	"Courier ที่พัฒนาได้ เลเวล 1"
"dota_ti7_purchase_basic_reward_ward_1"	"Ward ที่พัฒนาได้ เลเวล 1"
"dota_ti7_purchase_basic_reward_cursor"	"แพ็คเคอร์เซอร์ The International 2017"
"dota_ti7_purchase_basic_reward_spring_terrain"	"สภาพภูมิประเทศตามฤดูกาล - ฤดูใบไม้ผลิ"
"dota_ti7_purchase_basic_reward_music_pack"	"แพ็คเสียงดนตรี The International 2017"
"dota_ti7_purchase_basic_reward_league_ticket"	"ตั๋วเข้า Battle Cup"
"dota_ti7_purchase_basic_reward_player_cards_ten"	"5x แพ็คการ์ดผู้เล่น"
"dota_ti7_purchase_bundle_reward_immortal_I"	"+4x สมบัติ Immortal I"
"dota_ti7_purchase_bundle_reward_announcer"	"แพ็คเสียงผู้ประกาศ Kunkka และ Tidehunter *"
"dota_ti7_purchase_bundle_reward_player_cards_35"	"35x แพ็คการ์ดผู้เล่น"
"dota_ti7_purchase_bundle_reward_tribute_bonus"	"6x 250 ส่วยแต้ม Battle"
"dota_ti7_purchase_bundle_reward_chat_wheel"	"แพ็คห้าเสียงวงล้อสนทนา I"
"dota_ti7_purchase_bundle_reward_emoticons"	"แพ็คอีโมติคอน I และ II"
"dota_ti7_purchase_bundle_reward_taunt_1"	"ท่าเยาะเย้ย Jakiro - \"Fluid Mechanics\""
"dota_ti7_purchase_bundle_reward_taunt_2"	"ท่าเยาะเย้ย Clinkz - \"Xylobones\""
"dota_ti7_purchase_bundle_reward_chrome_vial"	"ขวดแม่น้ำโครเมียม"
"dota_ti7_purchase_bundle_reward_cm_wheel"	"4x หมุนกงล้อ Crystal Maiden"
"dota_ti7_purchase_bundle_reward_ward_2"	"Ward ที่พัฒนาได้ เลเวล 2 และ 3"
"dota_ti7_purchase_bundle_reward_courier_2"	"Courier ที่พัฒนาได้ เลเวล 2"
"dota_ti7_purchase_bundle_reward_arcana_vote"	"พลังการโหวตไอเท็ม Arcana เพิ่มขึ้น 2 เท่า"
"dota_ti7_purchase_bundle_reward_fountain"	"เอฟเฟกต์บ่อน้ำพุ I"
