"lang"
{
"Language"	"polish"
"KillEaterEvent_Clinkz_DeathPactHealthGained"	"Zdrowie zdobyte um. Death Pact"
"KillEaterEventType_LoneDruid_HealsFromSpiritLink"	"Leczenie z um. Spirit Link"
"DOTA_ChallengeDesc_Clinkz_DeathPactHealthGained"	"Uzyskaj <font color='#ffffff'>%s1</font> pkt. zdrowia, używając Death Pact."
"DOTA_ChallengeDesc_Kunkka_TorrentStormDamage"	"Zadaj <font color='#ffffff'>%s1</font> pkt. obrażeń wrogim bohaterom, używając Torrent Storm."
"DOTA_HeroGuide_NeutralItemLabel"	"Neutralne przedmioty"
"dota_chatwheel_label_HappyPenguin"	"Wesoły pingwin"
"dota_chatwheel_label_AnnoyedPenguin"	"Poirytowany pingwin"
"dota_chatwheel_label_FastPenguin"	"Szybki pingwin"
"dota_chatwheel_header_frostivus_2019_sounds"	"Mroźny Festiwal"
"dota_chatwheel_header_frostivus_2019_sounds_desc"	"Zdobyte za zwiększenie swojego poziomu podczas wydarzenia Mroźnego Festiwalu.<br><br>Te wiadomości są sezonowe i przestaną być dostępne 16 stycznia."
"dota_chatwheel_header_frostivus_2019_sounds_link"	"Zobacz wydarzenie"
"dota_chatwheel_message_HappyPenguin"	"Wesoły pingwin"
"dota_chatwheel_message_AnnoyedPenguin"	"Poirytowany pingwin"
"dota_chatwheel_message_FastPenguin"	"Zium!"
"StoreBanner_Header_OgreMagi_Arcana_Bundle"	"Ryzyko Złotodziobej"
"StoreBanner_Text_OgreMagi_Arcana_Bundle"	"Nowe arkana dla Ogre Magi już tu są. Ogniowronka Złotodzioba nie ma wyboru i musi uwierzyć, że Bogini Szczęścia pomoże jej przetrwać bycie osiodłaną przez niemożliwie głupiego ogra."
"DOTA_ChallengeDesc_OutworldDevourer_ArcaneOrbDamage"	"Zadaj <font color='#ffffff'>%s1</font> pkt. obrażeń wrogim bohaterom za pomocą <font color='#ffffff'>Arcane Orb</font>."
"KillEaterEvent_OD_ArcaneOrb"	"Obrażenia od Arcane Orb"
"KillEaterEvent_Brewmaster_CinderBrewDuration"	"Czas trwania um. Cinder Brew"
"dota_settings_match_solo_fast_queue"	"Wyszukiwanie gier tylko solo w szybkiej kolejce"
"dota_settings_match_solo_fast_queue_tooltip"	"Podczas wyszukiwania gier nie znajduj sojuszniczych/wrogich zespołów podczas grania w szybkiej kolejce."
"DOTA_EventName_Frostivus"	"Mroźny Festiwal"
"FrontPage_Winter_2019_Treasure_Name"	"Zimowy skarb 2019"
"FrontPage_Winter_2019_Treasure_Desc"	"Zawiera bardzo rzadkie i ekstremalnie rzadkie zestawy dla Ursy i Tiny'ego oraz zestawy dla Alchemista, Bane'a, Leshraca, Dark Willow, Mirany i wielu innych."
"FrontPage_Winter_2019_Treasure_Header"	"Nowy skarb"
"DOTA_Frostivus_Store_Title"	"Mroźny Festiwal"
"DOTA_Event_DailyBonusAvailable"	"Dzienna premia dostępna"
"DOTA_Event_DailyBonusReceived"	"Otrzymano dzienną premię"
"DOTA_Event_NextDailyBonus"	"Następna premia za {t:d:s:countdown_time}"
"DOTA_Ogre_Magi_Arcana_Label"	"Postęp arkanów"
"DOTA_Ogre_Magi_Arcana_Title"	"{g:dota_item_name:arcana_item_def}"
"DOTA_Ogre_Magi_Arcana_Score"	"{s:current_score}/500"
"DOTA_Ogre_Magi_Arcana_Description"	"Zdobądź 500 pkt. klejnotu z długich serii Multicastów, by odblokować alternatywny styl."
"DOTA_Ogre_Magi_Arcana_Hud_StreakTitle"	"Seria"
"DOTA_Ogre_Magi_Arcana_Hud_StreakSummaryPointsLabel"	"pkt. klejnotu"
"DOTA_Ogre_Magi_Arcana_Hud_StreakOdds"	"Szanse: 1/{d:chance}"
"DOTA_Style_Ogre_Magi_Arcana_Head_Item_Style0"	"Roztopiona ogniowronka"
"DOTA_Style_Ogre_Magi_Arcana_Head_Item_Style1"	"Olśniewająca ogniowronka"
"DOTA_Style_Auspice_of_the_Whyrlegyge_0"	"Wiatraczek"
"DOTA_Style_Auspice_of_the_Whyrlegyge_1"	"Rozbijacz jaj"
"KillEaterEvent_OgreMagiArcana"	"Serie Multicastów arkanów Ogre Magi"
"DOTA_Announcer_Preview_Ogre_Magi_Voice_Default_01"	"Ogre Magi to ja! Nieprawda, to ty!"
"DOTA_Announcer_Preview_Ogre_Magi_Voice_Default_02"	"Bieganie nie jest tak fajne jak bicie. Ani trochę."
"DOTA_Announcer_Preview_Ogre_Magi_Voice_Default_03"	"Ale pokaz umiejętności. Cóż, dużo ćwiczę."
"DOTA_Announcer_Preview_Ogre_Magi_Voice_Default_04"	"Ile to jest poziomów? Jeden?"
"DOTA_Announcer_Preview_Ogre_Magi_Flockheart_Voice_01"	"Ogre Magi! Kraa! I przyjaciel."
"DOTA_Announcer_Preview_Ogre_Magi_Flockheart_Voice_02"	"Czy to wiewiórka? Kraa? No weź."
"DOTA_Announcer_Preview_Ogre_Magi_Flockheart_Voice_03"	"To twoja sprawka? Grrr. To chyba on."
"DOTA_Announcer_Preview_Ogre_Magi_Flockheart_Voice_04"	"Pogłaskaliśmy je za mocno? O, głaskaliśmy?"
"DOTA_Frostivus2019_Dates"	"18 gru - 2 sty"
"DOTA_Frostivus2019_Dates_Tooltip"	"Nagrody w postaci zużywalnych wiwatów Mroźnego Festiwalu i koła czatu są dostępne do 17 stycznia 2020."
"DOTA_Frostivus2019_Dates_Expire"	"Nagrody sezonowe tracą ważność<br/>17 stycznia 2020."
"DOTA_Frostivus2019_Reward_Surprise_Item"	"Nagroda Mroźnego Festiwalu"
"DOTA_Frostivus2019_Reward_Tips"	"Daj napiwek 2 dobrym zagraniom na dzień. Te napiwki przyznają 25 dobrych punktów."
"DOTA_Frostivus2019_Reward_More_Tips"	"Daj napiwek jeszcze 2 dobrym zagraniom na dzień. Te napiwki przyznają 25 dobrych punktów."
"DOTA_Frostivus_High_Five_Effect_Lvl_2"	"Piątka Mroźnego Festiwalu"
"DOTA_Frostivus2019_RewardsDescription"	"Każde zwycięstwo w meczach z wyszukiwania gier przyznaje 200 pkt. Mroźnego Festiwalu (100 pkt. w trybie Turbo). Każde 1000 pkt. to jeden poziom nagrody, którego można użyć do odebrania przedmiotów z linii nagród.<br><br>Każdego dnia twoje pierwsze zwycięstwo aktywuje dzienną premię równą 1250 pkt. Mroźnego Festiwalu."
"DOTA_Frostivus2019_ConsumablesTitle"	"Wiwaty Mroźnego Festiwalu"
"DOTA_Frostivus2019_ConsumablePurchase"	"Kup więcej"
"DOTA_Frostivus2019_ConsumableDescription"	"Wiwaty Mroźnego Festiwalu to zużywalne przedmioty, których można użyć w normalnych meczach Dota 2. Subskrybenci Dota Plus mogą również kupić dodatkowe przedmioty za pomocą odłamków lub kupić je jako prezenty, by zyskać dodatkowe dobre punkty."
"DOTA_Frostivus2019_RewardsTitle"	"Nagrody Mroźnego Festiwalu"
"DOTA_Frostivus2019_DailyBonusAvailable"	"Dzienna premia dostępna"
"DOTA_Frostivus2019_DailyBonusClaimed"	"Odebrano dzienną premię"
"DOTA_Frostivus2019_NextDailyBonus"	"Następna dzienna premia"
"DOTA_Frostivus2019_Lore"	"Marsz pingwinów Mroźnego Festiwalu z i do pierwszego drzewa, co prawda często kiereszowany aktami przemocy i innymi psotnymi niesnaskami, sygnalizuje początek okresu obdarowywania oraz nieskończone pragnienie dobrych zagrań, zbijania piątek i większej liczby prezentów."
"DOTA_Frostivus_Tip"	"Dobre"
"DOTA_Frostivus_TipNotification"	"Dobre zagranie"
"DOTA_Frostivus_NicePointsTitle"	"Graj dobrze"
"DOTA_Frostivus_NicePointTotalClaims"	"{d:current_nice_level} / {d:max_nice_level} odebranych prezentów"
"DOTA_Frostivus_NicePointProgress"	"Dobre punkty: {d:current_nice_points} / {d:nice_points_per_level}"
"DOTA_Frostivus_NicePointsDescription"	"Nagródź swoich sojuszników (i wrogów), dając im napiwek podczas gry za dobre zagranie.<br><br>Zbierz wystarczającą liczbę dobrych zagrań, a pingwiny przyniosą ci prezent!<br><br>Możesz również pokazać swoją dobroć, dając prezenty w postaci przedmiotów swoim znajomym."
"DOTA_OgreMagiArcana_Subtitle_2"	"Aktualizacja"
"DOTA_OgreMagiArcana_Subtitle_3"	" "
"DOTA_OgreMagiArcana_Subtitle_1"	"Nowe arkana dla Ogre Magi"
"DOTA_PurchaseArcana_Ogre_Magi"	"Kup arkana"
"DOTA_View_Arcana"	"Pokaż arkana"
"Debut_OMArcana_Title"	"Ryzyko Złotodziobej"
"Debut_OMArcana_Intro"	"Arkana dla Ogre Magi"
"Debut_OMArcana_Exalted"	"Kup do 18 stycznia 2020, by otrzymać w WYNIOSŁEJ jakości"
"Debut_OMArcana_Second_Style"	"Pokaż<br />alternatywny styl"
"Debut_OMArcana_Lore"	"Zagubiona, oddzielona od swojej rodziny i osiodłana przez niemożliwie głupiego ogra, który jest za to wszystko odpowiedzialny, ogniowronka Złotodzioba nie ma wyboru i musi uwierzyć, że Bogini Szczęścia pomoże jej przetrwać przeciwności stojące między nią a stadem, do którego chce wrócić. Wszak to ta sama bogini początkowo powierzyła ogrowi zadanie polegające na pilnowaniu tego stada. Co ona u licha myślała?"
"Debut_OMArcana_Feature_One_Title"	"<b>Całkowicie nowy model, wierzchowiec i piedestał</b>"
"Debut_OMArcana_Feature_One_Desc"	"Model i piedestał w wyposażeniu Ogre Magi zostały całkowicie przeprojektowane, by podkreślić błogosławieństwo Bogini Szczęścia oraz czuwanie nad jej świętym stadem."
"Debut_OMArcana_Feature_Two_Title"	"<b>Niestandardowe animacje i efekty</b>"
"Debut_OMArcana_Feature_Two_Desc"	"Zawiera całkowicie nowe animacje, licznik serii Multicast, nowe efekty ogłuszenia, niestandardowe efekty otoczenia, ulepszone efekty Hand of Midas i ulepszone animacje oraz efekty umiejętności."
"Debut_OMArcana_Feature_Three_Title"	"<b>Niestandardowe zasoby bohatera</b>"
"Debut_OMArcana_Feature_Three_Desc"	"Zawiera całkowicie nowy portret bohatera, ikony umiejętności oraz ikonę minimapy dla obu stylów."
"Debut_OMArcana_Feature_Four_Title"	"<b>Ponad 300 nowych kwestii dialogowych ekskluzywnych dla arkanów</b>"
"Debut_OMArcana_Ogre_VoiceLine_CTA"	"Kliknij, aby odtworzyć"
"Debut_OMArcana_Feature_Five_Title"	"<b>Niestandardowa ikona Hand of Midas</b>"
"Debut_OMArcana_Feature_Six_Title"	"<b>Drugi styl do odblokowania</b>"
"Debut_OMArcana_Feature_Six_Desc"	"Uzyskaj 500 serii Multicastów, by odblokować alternatywny styl „Olśniewająca ogniowronka”."
"Debut_OMArcanaa_Variant_Title"	"<b>Pobłogosławione przez Boginię Szczęścia</b>"
"Debut_OMArcana_Variant_Desc_Sm"	"Zdobądź serię 10 Multicastów w wielu grach, by zyskać punkty umożliwiające odblokowanie drugiego stylu. Szczęście jest po twojej stronie i to tylko kwestia czasu, zanim dodatkowo pobłogosławiona wersja Ryzyka Złotodziobej będzie gotowa do walki."
"Debut_OMArcana_Variant_Immortal_Label"	"Łaska Whyrlegyge"
"Debut_OMArcana_Variant_Immortal_Desc"	"Wiekopomny przedmiot <b><i>Łaska Whyrlegyge</i></b> dla Ogre Magi od teraz posiada dodatkowy styl specjalnie stworzony, by pasował do nowych arkanów."
"Debut_OMArcana_Feature_Combo_Title"	"<b>Spróbuj szczęścia</b>"
"Debut_OMArcana_Feature_Combo"	"Bogini Szczęścia błogosławi twoje czary ulepszonymi efektami i nad głowami Ogre Magi pojawi się licznik serii, gdy twoje niezrównane umiejętności sprawią, że Multicast zostanie wywołany przynajmniej pięć razy z rzędu. Zdobywaj serie 10 Multicastów w grach, by uzyskać klejnoty umożliwiające odblokowanie drugiego stylu – każdy pomyślny Multicast po 10 przyznaje jeden klejnot."
"game_mode_ranked_title"	"Wybierz tryb gry"
"game_mode_ranked_notSelected"	"Nie wybrano trybu"
"DOTA_Style_Tree_of_Frozen_Stonehenge_0"	"Mroźny Festiwal"
"DOTA_Style_Tree_of_Frozen_Stonehenge_1"	"Zima"
"DOTA_Frostivus2019_Concluded"	"Mroźny Festiwal zakończył się"
"DOTA_723g_Update"	"Aktualizacja rozgrywki 7.23g"
"dota_play_ranked_classic_match"	"Rankingowy klasyczny"
"dota_play_ranked_classic_desc"	"W tym klasycznym trybie wyszukiwania gier twojej drużynie nie będą przypisywane role."
"dota_settings_match_solo_role_queue"	"Gry rankingowe tylko solo z rolami"
"dota_settings_match_solo_role_queue_tooltip"	"Nie szukaj zespołów podczas dobierania graczy w grach rankingowych z rolami."
"DOTA_RR_RoleQueue"	"Kolejka z rolami"
"DOTA_RR_NoRoleQueue"	"Brak gier w kolejce z rolami"
"DOTA_Play_RR_Roles"	"Wybrane role: {d:party_role_total}/5"
"DOTA_Play_RR_PartyEligible"	"Gry w kolejce z rolami"
"DOTA_Play_RR_PartyQPEmpty"	"Niektórym graczom w twoim zespole skończyły się gry w kolejce z rolami. Wybierzcie wszystkie role, aby móc dołączyć do kolejki z rolami."
"DOTA_Play_RR_PartyGainingQP"	"Twój zespół wybrał wszystkie 5 ról. Każdy gracz uzyska gry w kolejce z rolami."
"DOTA_Play_RR_SoloEarningQP"	"Uzyskasz możliwość rozegrania dodatkowo {d:earn_amount} gier w kolejce z rolami."
"DOTA_Play_RR_PartyEarningQP_Plural"	"Każdy z członków zespołu otrzyma możliwość rozegrania dodatkowo {d:earn_amount} gier w kolejce z rolami."
"DOTA_Play_RR_PartyEarningQP_Singular"	"Każdy z członków zespołu otrzyma możliwość rozegrania dodatkowo {d:earn_amount} gry w kolejce z rolami."
"DOTA_Play_RR_FiveStack"	"Pełne zespoły zawsze mogą grać w trybie rankingowym z rolami."
"DOTA_Play_RR_HighDemand"	"Wybrano wszystkie role z wysokim zapotrzebowaniem. Wybierz wszystkie role, aby uzyskać dodatkowe gry w kolejce z rolami."
"DOTA_Play_RR_SoloSpendingQP"	"Stracisz jedną grę w kolejce z rolami."
"DOTA_Play_RR_PartySpendingQP"	"Każdy z członków zespołu straci jedną grę w kolejce z rolami."
"DOTA_Play_RR_SoloMissingQP"	"Musisz wybrać przynajmniej obie role wsparcia."
"DOTA_Play_RR_SoloMissingQP_Tooltip"	"Wybranie obu ról wsparcia pozwoli ci rozegrać grę rankingową z rolami w tym meczu. Wybranie wszystkich ról pozwoli ci na uzyskanie dodatkowych gier w kolejce z rolami jako dowolna rola do wykorzystania w przyszłości."
"DOTA_Play_RR_PartyMissingQP"	"Twój zespół musi wybrać obie role wsparcia."
"DOTA_Play_RR_PartyMissingQP_Tooltip"	"Jeżeli twój zespół wybierze obie role wsparcia, będziecie mogli rozegrać grę rankingową z rolami. Wybranie wszystkich ról pozwoli wam na uzyskanie dodatkowych gier w kolejce z rolami jako dowolna rola do wykorzystania w przyszłości."
"DOTA_RR_NonEligibleWarningTitle"	"Nie posiadasz gier w kolejce z rolami"
"DOTA_RR_NonEligibleWarning"	"Czy chcesz dołączyć do kolejki dla wszystkich ról?<br>System wyszukiwania gier przypisze ci rolę w tym meczu, a ty otrzymasz możliwość rozegrania dodatkowo {d:earn_amount} gier w kolejce z rolami w przyszłości."
"DOTA_RR_QueueAllRoles"	"Wybierz wszystkie role"
"DOTA_RR_QueueAllRoles_Supplement1"	"(uzyskaj możliwość rozegrania gier w kolejce z rolami w przyszłości)"
"DOTA_RR_QueueNormalPriority"	"Klasyczna kolejka rankingowa"
"DOTA_RR_QueueNormalPriority_Supplement1"	"(role nie zostaną przypisane)"
"DOTA_RRParty_NonEligibleWarningTitle"	"Twój zespół nie kwalifikuje się do gier rankingowych z rolami"
"DOTA_RRParty_NonEligibleWarning_Singular"	"Komuś w twoim zespole wyczerpały się gry w kolejce z rolami.<br>Dołączenie do kolejki dla wszystkich ról umożliwi każdemu graczowi rozegranie dodatkowo {d:earn_amount} gry w kolejce z rolami w przyszłości."
"DOTA_RRParty_NonEligibleWarning_Plural"	"Komuś w twoim zespole wyczerpały się gry w szybkiej kolejce.<br>Dołączenie do kolejki dla wszystkich ról umożliwi każdemu graczowi rozegranie dodatkowo {d:earn_amount} gier w kolejce z rolami w przyszłości."
"DOTA_RRParty_EditPartyRoles"	"Edytuj role zespołu"
"DOTA_RRParty_QueueNormalPriority"	"Klasyczna kolejka rankingowa"
"DOTA_RRParty_QueueNormalPriority_Supplement1"	"(role nie zostaną przypisane)"
"DOTA_RR_SoloEarningQP"	"Wybierając wszystkie role, uzyskasz możliwość rozegrania dodatkowo {d:earn_amount} gier w kolejce z rolami w przyszłości."
"DOTA_RR_PartyEarningQP_Plural"	"Z racji tego, że twój zespół wybrał wszystkie role, każdy członek zespołu uzyska możliwość rozegrania dodatkowo {d:earn_amount} gier w kolejce z rolami."
"DOTA_RR_PartyEarningQP_Singular"	"Z racji tego, że twój zespół wybrał wszystkie role, każdy członek zespołu uzyska możliwość rozegrania dodatkowo {d:earn_amount} gry w kolejce z rolami."
"DOTA_RR_FiveStack"	"Pełne zespoły zawsze mogą grać w trybie rankingowym z rolami, ale nie zyskują możliwości rozegrania dodatkowych gier w kolejce z rolami w przyszłości."
"DOTA_RR_SoloHighDemand"	"Wybrałeś(-aś) wszystkie role z wysokim zapotrzebowaniem. Wybierz resztę ról, aby uzyskać możliwość rozegrania dodatkowych gier w kolejce z rolami w przyszłości."
"DOTA_RR_PartyHighDemand"	"Twój zespół wybrał wszystkie role z wysokim zapotrzebowaniem. Wybierzcie resztę ról, aby uzyskać możliwość rozegrania dodatkowych gier w kolejce z rolami w przyszłości."
"DOTA_RR_HighDemandRole_Title"	"Rola z wysokim zapotrzebowaniem"
"DOTA_RR_HighDemandRole_Description"	"Na tę rolę jest obecnie wysokie zapotrzebowanie. Jeśli twój zespół wybierze wszystkie role z wysokim zapotrzebowaniem, nie będziecie potrzebowali gier w kolejce z rolami do zagrania meczu rankingowego z rolami."
"DOTA_RR_SoloSpendingQP"	"Stracisz jedną grę w kolejce z rolami i otrzymasz wybrane przez siebie role."
"DOTA_RR_PartySpendingQP"	"Każdy z członków zespołu straci jedną grę w kolejce z rolami, aby grać w wybranych przez siebie rolach."
"DOTA_RR_GamesRemaining_None_Party"	"Komuś w twoim zespole wyczerpały się gry w kolejce z rolami"
"DOTA_RR_GamesRemaining_None"	"Brak dostępnych gier w kolejce z rolami"
"DOTA_RR_GamesRemaining_Singular"	"Pozostała liczba gier w kolejce z rolami: {d:games_remaining}"
"DOTA_RR_GamesRemaining_Plural"	"Pozostała liczba gier w kolejce z rolami: {d:games_remaining}"
"DOTA_RR_EarnGames_Singular"	"Uzyskiwanie {d:earn_amount} gry"
"DOTA_RR_EarnGames_Plural"	"Uzyskiwanie {d:earn_amount} gier"
"DOTA_RR_SpendGame_Singular"	"Utrata {d:spend_amount} gry"
"DOTA_RR_Reason"	"Wyszukiwanie meczów z wybranymi wszystkimi rolami pozwoli systemowi na lepsze i szybsze dobieranie meczów dla wszystkich."
"DOTA_AntiAddiction_Initial_RemainingPlaytime"	"Twój pozostały czas gry na dziś: %s1"
"DOTA_AntiAddiction_Initial_NoPlaytime"	"Przekroczono dzisiejszy czas gry online. Funkcje wieloosobowe zostały wyłączone."
"DOTA_AntiAddiction_JoinFailed_Title"	"Przekroczono dostępny czas gry"
"DOTA_AntiAddiction_JoinFailed_Body"	"Ty lub członek twojego zespołu przekroczył swój limit gry wieloosobowej na dziś. Odpocznijcie do jutra."
"DOTA_AntiAddiction_Initial_TimeFormat"	"%s1:%s2:%s3"
"dota_chatwheel_label_newbloom_firecrackers"	"Petardy!"
"dota_chatwheel_header_newbloom_2020_sounds"	"Festiwal Rozkwitu"
"dota_chatwheel_header_newbloom_2020_sounds_desc"	"Zdobywane za zwiększenie swojego poziomu podczas wydarzenia Festiwalu Rozkwitu.<br><br>Te wiadomości są sezonowe i wygasną 17 lutego."
"dota_chatwheel_header_newbloom_2020_sounds_link"	"Pokaż wydarzenie"
"dota_chatwheel_message_newbloom_firecrackers"	"Bum bum bum!"
"DOTA_EventName_NewBloom"	"Festiwal Rozkwitu"
"DOTA_EventName_NewBloom2020"	"Festiwal Rozkwitu"
"FrontPage_NewBloom2020_Treasure_Name"	"Skarb Bezkresnego Majestatu"
"FrontPage_NewBloom2020_Treasure_Desc"	"Zawiera bardzo rzadkie i ekstremalnie rzadkie zestawy dla Pucka, Legion Commander i Templar Assassin oraz zestawy dla Kunkki, Arc Wardena, Dazzle'a i wielu innych."
"FrontPage_NewBloom2020_Treasure_Header"	"Skarb Festiwalu Rozkwitu"
"DOTA_NewBloom2020_Dates"	"23 sty – 13 lut"
"DOTA_NewBloom2020_Lore"	"Gdy księżyc wchodzi w kolejną fazę i cykl rozpoczyna się na nowo, mieszkańcy świata Dota są gotowi świętować nadchodzącą odnowę i dobrobyt, nawet na polach walki Starożytnych. Aby dobrze powitać Festiwal Rozkwitu, wszyscy są zaproszeni na uroczyste zbieranie obfitych nagród podczas obchodów każdego zwycięstwa."
"DOTA_NewBloom2020_Dates_Tooltip"	"Zużywalne przedmioty oraz nagrody koła czatu Festiwalu Rozkwitu są dostępne do 17 lutego 2020."
"DOTA_NewBloom2020_ConsumablesTitle"	"Zużywalne przedmioty Roku Szczura"
"DOTA_NewBloom2020_ConsumablePurchase"	"Kup więcej"
"DOTA_NewBloom2020_ConsumableDescription"	"Obchody Festiwalu Rozkwitu są zużywalnymi przedmiotami, z których można skorzystać w zwykłych rozgrywkach Dota 2. Subskrybenci Dota Plus mogą również kupić dodatkowe obchody za pomocą odłamków."
"DOTA_NewBloom2020_RewardsTitle"	"Nagroda Festiwalu Rozkwitu"
"DOTA_NewBloom2020_RewardsDescription"	"Każde zwycięstwo w grze stworzonej przez system wyszukiwania gier przyzna ci 200 pkt. Festiwalu Rozkwitu (100 pkt. w trybie Turbo). Każde 1000 pkt. da ci jeden poziom nagrody, który można wymienić na przedmioty w linii nagród.<br><br>Każdego dnia twoje pierwsze zwycięstwo aktywuje premię w postaci 1250 pkt. Festiwalu Rozkwitu."
