"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РАСПРОДАЖА!"
	"DOTA_Workshop_Imported_S1Mask_Title"					"Импорт маски из Source 1 завершен"
	"DOTA_Workshop_Imported_S1Mask_Text"					"Были созданы следующие файлы: %1"
	"DOTA_Workshop_Imported_S1MaskOverwrite_Title"			"Перезаписать файлы?"
	"DOTA_Workshop_Imported_S1MaskOverwrite_Text"			"ПРЕДУПРЕЖДЕНИЕ\nВы уверены, что хотите перезаписать следующие файлы?\n%1"

	"DOTA_Workshop_ImportS1Normal"							"Импорт нормалей из Source 1"
	"DOTA_Workshop_ImportS1Normal_Details"					"Импорт нормалей из Source 1 (инвертирует зеленый канал) и их сохранение в новом файле в той же папке"
	"DOTA_Workshop_Imported_S1Normal_Title"					"Импорт нормалей из Source 1 завершен"
	"DOTA_Workshop_Imported_S1Normal_Text"					"Созданы следующие файлы: %1"
	"DOTA_Workshop_Imported_S1NormalOverwrite_Title"		"Перезаписать файл?"
	"DOTA_Workshop_Imported_S1NormalOverwrite_Text"			"ПРЕДУПРЕЖДЕНИЕ\nВы уверены, что хотите перезаписать следующий файл?\n%1"

	"DOTA_Workshop_ImportS1Color"							"Загрузить палитру из Source 1"
	"DOTA_Workshop_ImportS1Color_Details"					"Загрузка палитры из Source 1 (прозрачность переносится в отдельное изображение) и сохранение в новом файле в той же папке"
	"DOTA_Workshop_Imported_S1Color_Title"					"Палитра из Source 1 загружена"
	"DOTA_Workshop_Imported_S1Color_Text"					"Созданы следующие файлы:\n%1\n%2"
	"DOTA_Workshop_Imported_S1ColorOverwrite_Title"			"Перезаписать?"
	"DOTA_Workshop_Imported_S1ColorOverwrite_Text"			"ВНИМАНИЕ\nВы уверены, что хотите перезаписать эти файлы?\n%1\n%2"

	"DOTA_Workshop_CreateNewItem"                           "Создать новый предмет"
	"DOTA_Workshop_LoadSession"								"Загрузить сессию"
	"DOTA_Workshop_SaveSession"								"Сохранить сессию"
	"DOTA_Workshop_LoadSessionError"						"Ошибка при загрузке сессии"
	"DOTA_Workshop_SaveSessionError"						"Ошибка при сохранении сессии"
	"DOTA_Workshop_SaveSessionPrompt_Title"					"Сохранить сессию?"
	"DOTA_Workshop_SaveSessionPrompt_Text"					"Сохранить текущую сессию?"
	"DOTA_Workshop_SaveSessionPrompt_Text_PostSubmit"		"Вы хотите сохранить эту сессию для повторной загрузки?"

	"DOTA_Workshop_Err_S1Mask"                   			"Не удалось обработать маску из Source 1"
