"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"İNDİRİM!"
	"DOTACavernCrawl_Tooltip_Item_key"								"Bir gedikten geçmek için kanca kullanın"
	"DOTACavernCrawl_Tooltip_Item_shovel"							"Yıkıntının arasında yolunuzu bulmak için bir Nemestice gök taşı üzerinde Warden'ın pusulasını kullanın."
	"DOTACavernCrawl_Tooltip_Item_flare"							"Keşfedilmemiş odalardan bilgi almak için bir Rocket Flare kullanın."
	"DOTACavernCrawl_Tooltip_Item_swap"								"Mücadeleyi başka bir tanesiyle değiştirmek için bir Netherswap Wand kullanın."
	"DOTACavernCrawl_Tooltip_Item_cullingblade"						"Yaralı kahramanın işini bitirmek için bir Culling Blade kullanın."

	// Only used if cavern has more than 1 map
	"DOTACavernCrawl_Cavern_MapVariantName0"						"&nbsp;"
	"DOTACavernCrawl_Cavern_MapVariantName1"						"
"

	"DOTACavernCrawl_Title_TI2020"									"Mağara Macerası"
	"DOTACavernCrawl_Title_Short_TI2020"							"Macera"
	"DOTACavernCrawl_MapLogoTitle_TI2020"							"Mağara Macerası"

	"DOTACavernCrawl_Cavern_MapVariantClaimedTitle"					"Foulfell'e Erişim Kazanıldı"
	"DOTACavernCrawl_MapVariantClaimed_DescLine1"					"Artık Foulfell haritasındaki kahramanlarla kazanarak ödüller kazanabilirsin."
	"DOTACavernCrawl_RewardName_SmallTreasure_TI2020"				"Küçük Sandık Başına 250 Mücadele Puanı ve 125 Dota Plus Parçası"
	"DOTACavernCrawl_RewardName_LargeTreasure_TI2020"				"Büyük Sandık Başına 2000 Mücadele Puanı ve 1000 Dota Plus Parçası"
	"DOTACavernCrawl_RewardName_SmallTreasure_TI2020_Part1"			"250 Mücadele Puanı +"
	"DOTACavernCrawl_RewardName_LargeTreasure_TI2020_Part1"			"2000 Mücadele Puanı +"
	"DOTACavernCrawl_RewardName_SmallTreasureV1_TI2020_Part1"		"125 Mücadele Puanı +"
	"DOTACavernCrawl_RewardName_LargeTreasureV1_TI2020_Part1"		"1000 Mücadele Puanı +"
	"DOTA_BattlePassLog_CavernCrawlSmallTreasure_TI2020"			"{g:dota_cavern_name:event_id} Ödülü"
	"DOTA_BattlePassLog_CavernCrawlLargeTreasure_TI2020"			"{g:dota_cavern_name:event_id} Ödülü"
	"DOTACavernCrawl_Title_Spring2021"								"Mağara Macerası"
	"DOTACavernCrawl_Title_Short_Spring2021"						"Macera"
	"DOTACavernCrawl_MapLogoTitle_Spring2021"						"Mağara Macerası"
	"DOTACavernCrawl_Description_Spring2021"						"Deli Ay'a ait gök taşları Sisli Orman Tomo’kan'a yağdı, bu da hazine avcılarını ormanın derinliklerine kadar çekti. Gösterilen kahramanlarla maç kazanarak ilerleme kaydedin, fazladan mücadele puanlarına, Plus parçalarına ve özel eşya setlerine giden yolu açın."
	"DOTACavernCrawl_Tooltip_LockedDoor_Spring2021"					"Gedik - Kancayla aşılabilir"
	"DOTACavernCrawl_LegendLockedDoor_Title_Spring2021"				"Gedik"
	"DOTACavernCrawl_LegendLockedDoor_Desc_Spring2021"				"Gedikler ilerlemeyi engeller ancak bir kanca yardımıyla aşılabilir."
	"DOTACavernCrawl_LegendKey_Title_Spring2021"					"Kanca"
	"DOTACavernCrawl_LegendKey_Desc_Spring2021"						"Kancalar gedikleri aşmak için kullanılır."
	"DOTACavernCrawl_RewardName_Key_Spring2021"						"Kanca"
	"DOTACavernCrawl_Tooltip_CaveIn_Spring2021"						"Nemestice gök taşı - Warden'ın pusulasını kullanarak geçin"
	"DOTACavernCrawl_LegendCaveIn_Title_Spring2021"					"Nemestice Gök Taşı"
	"DOTACavernCrawl_LegendCaveIn_Desc_Spring2021"					"Ay enkazıyla çehresi değişmiş bu yoldan ancak Warden'ın pusulası yardımıyla geçilebilir."
	"DOTACavernCrawl_LegendShovel_Title_Spring2021"					"Warden'ın Pusulası"
	"DOTACavernCrawl_LegendShovel_Desc_Spring2021"					"Warden'ın pusulası yardımıyla gök taşını çarptığı bölgelerden güvenli bir şekilde geçilebilir."
	"DOTACavernCrawl_RewardName_Shovel_Spring2021"					"Warden'ın Pusulası"
  	"DOTACavernCrawl_LegendSmallTreasure_Desc_Spring2021"			"250 mücadele puanı ve 125 Dota Plus parçası keşfedin."
 	"DOTACavernCrawl_LegendLargeTreasure_Desc_Spring2021"			"2000 mücadele puanı ve 1000 Dota Plus parçası keşfedin."
	"DOTACavernCrawl_RewardName_SmallTreasure_Spring2021"			"250 Mücadele Puanı ve 125 Dota Plus Parçası"
	"DOTACavernCrawl_RewardName_LargeTreasure_Spring2021"			"2000 Mücadele Puanı ve 1000 Dota Plus Parçası"
	"DOTACavernCrawl_RewardName_SmallTreasure_Spring2021_Part1"		"250 Mücadele Puanı +"
	"DOTACavernCrawl_RewardName_SmallTreasure_Spring2021_Part2"		"125 Dota Plus Parçası"
	"DOTACavernCrawl_RewardName_LargeTreasure_Spring2021_Part1"		"2000 Mücadele Puanı +"
	"DOTACavernCrawl_RewardName_LargeTreasure_Spring2021_Part2"		"1000 Dota Plus Parçası"
	"DOTACavernCrawl_Title_Fall2021"								"Mağara Macerası"
	"DOTACavernCrawl_Title_Short_Fall2021"							"Macera"
	"DOTACavernCrawl_MapLogoTitle_Fall2021"							"Mağara Macerası"
	"DOTACavernCrawl_Tooltip_LockedDoor_Fall2021"					"Kaya - Kazma ile kırılabilir"
	"DOTACavernCrawl_LegendLockedDoor_Title_Fall2021"				"Kaya"
	"DOTACavernCrawl_LegendLockedDoor_Desc_Fall2021"				"Kayalar yolu kapatıyor ancak bir kazma ile kırılabilir."
	"DOTACavernCrawl_LegendKey_Title_Fall2021"						"Kazma"
	"DOTACavernCrawl_LegendKey_Desc_Fall2021"						"Kazmalar kayaları kırmak için kullanılır."
	"DOTACavernCrawl_RewardName_Key_Fall2021"						"Kazma"
	"DOTACavernCrawl_Tooltip_Key_Fall2021"							"Bir kayayı ortadan kaldırmak için kazmayı kullan."
	"DOTACavernCrawl_Tooltip_CaveIn_Fall2021"						"Tuzaklı Yol - Süreklilik Tılsımı ile geçin"
	"DOTACavernCrawl_LegendCaveIn_Title_Fall2021"					"Tuzaklı Yol"
	"DOTACavernCrawl_LegendShovel_Title_Fall2021"					"Süreklilik Tılsımı"
	"DOTACavernCrawl_LegendShovel_Desc_Fall2021"					"Mahzenin tehlikeli tuzaklarını etkisizleştiren mistik bir eşya."
	"DOTACavernCrawl_RewardName_Shovel_Fall2021"					"Süreklilik Tılsımı"
	"DOTACavernCrawl_Tooltip_Shovel_Fall2021"						"Süreklilik Tılsımı'nı bir totem üzerinde kullanarak tuzakları etkisizleştir."
  	"DOTACavernCrawl_LegendSmallTreasure_Desc_Fall2021"				"250 Mücadele Puanı ve 125 Dota Plus parçası keşfedin."
 	"DOTACavernCrawl_LegendLargeTreasure_Desc_Fall2021"				"2000 Mücadele Puanı ve 1000 Dota Plus parçası keşfedin."
	"DOTACavernCrawl_RewardName_SmallTreasure_Fall2021"				"250 Mücadele Puanı ve 125 Dota Plus parçası"
	"DOTACavernCrawl_RewardName_LargeTreasure_Fall2021"				"2000 Mücadele Puanı ve 1000 Dota Plus parçası"
	"DOTACavernCrawl_RewardName_SmallTreasure_Fall2021_Part1"		"250 Mücadele Puanı +"
	"DOTACavernCrawl_RewardName_SmallTreasure_Fall2021_Part2"		"125 Dota Plus Parçası"
	"DOTACavernCrawl_RewardName_LargeTreasure_Fall2021_Part1"		"2000 Mücadele Puanı +"
	"DOTACavernCrawl_RewardName_LargeTreasure_Fall2021_Part2"		"1000 Dota Plus Parçası"
	"DOTALabyrinth_Title_Fall2021"									"Aghanim'in Kutsaması"
	"DOTALabyrinth_Blessings_Unlock_Confirm_Title"					"Kutsamanın kilidi açılsın mı?"
	"DOTALabyrinth_Blessings_Unlock_Confirm_Total"					"Toplam:"
	"DOTALabyrinth_Blessings_Unlock_Confirm_Owned"					"Mevcut Büyülü Parça:"
	"DOTALabyrinth_Blessings_Unlock_Confirm_Purchase"				"Ben bunu alayım"
	"DOTALabyrinth_Blessings_Unlock_Confirm_Cancel"					"Henüz değil"
	"DOTALabyrinth_Blessings_Unlock_Confirm_Blessing"				"Kutsama"
	"DOTALabyrinth_Blessings_Unlock_Confirm_Cost"					"Bedel"

	// Weekly Quests
	"DOTA_WeeklyQuest" 											"Haftalık Görev"
	"DOTA_WeeklyQuests" 										"Haftalık Görevler"
	"DOTA_WeeklyQuests_WeekActive"								"Etkin"
	"DOTA_WeeklyQuests_ShortTitle"								"Görevler"
	"DOTA_Spring2021PostGame_WeeklyProgress"					"İlerleme"
	"DOTA_Spring2021PostGame_Complete"							"Tamamlandı"	
	"DOTA_WeeklyQuests_Aghanim_Tooltip" 						"Bu görev Aghanim'in etkinliği oyun modunda tamamlanabilir."
	"DOTA_WeeklyQuests_Credit_Tooltip"							"{s:quest_tip1}{s:quest_tip2}"
	"DOTA_WeeklyRewards"										"Haftalık Ödüller"

	"DOTA_WeeklyQuests_ActivateWeekInformation" "Görev ilerlemesi yalnızca etkin hafta için sayılır, eski görevleri tamamlamak için önceki haftaları etkinleştirebilirsiniz."
	"DOTA_WeeklyQuests_CurrentWeek" 		"Haftalık Görevler - {d:active_week}. Hafta"

	"DOTA_Spring2021_Stars_Claim_Name"		"Haftalık Görevlerden Alınan Yıldızlar"
	"DOTA_Spring2021_WeeklyStarCountLabel"	"Bu haftaki yıldız: {d:current_star_count} / {d:max_star_count}"
	"DOTA_Spring2021_MarkVisibleSeasonActiveLabel"	"{d:week_number}. Haftayı Etkinleştir"
	"DOTA_Spring2021_SeasonActiveTooltip"			"Bu, görev ilerlemesinin kaydedileceği şu anda etkin olan haftadır."
	"DOTA_Spring2021_WeeklUnlockMessage"			"{d:week_number}. haftanın görevleri {s:time_until_week_unlock} sonra açılacaktır."
	"DOTA_Spring2021_WeeklyStarClaimRewardLabel"	"{d:points_claim_available} Al"
	"DOTA_Spring2021_WeeklyStarRewardPipLabel"		"{d:point_reward}"

	"DOTA_Spring2021_WeeklyQuest_Progress_Label"				"{d:week_number}. Haftanın İlerlemesi:"
	"DOTA_Spring2021_WeeklyQuest_Progress"						"{d:quests_completed}/{d:quests_count} Tamamlandı"
	"DOTA_Spring2021_WeeklyQuest_PointsAvailable"				"{d:points_available} Mevcut"
	"DOTA_WeeklyQuest_GoalPip_Tooltip:p{star_count}"			"Bu hafta için {d:star_count} yıldıza ulaştığınız takdirde {d:point_reward} mücadele puanı kazanırsınız.#|#Bu hafta için {d:star_count} yıldıza ulaştığınız takdirde {d:point_reward} mücadele puanı kazanırsınız."

	"DOTA_Spring2021_Week1_Name"			"1. Hafta"
	"DOTA_Spring2021_Week2_Name"			"2. Hafta"
	"DOTA_Spring2021_Week3_Name"			"3. Hafta"
	"DOTA_Spring2021_Week4_Name"			"4. Hafta"
	"DOTA_Spring2021_Week5_Name"			"5. Hafta"
	"DOTA_Spring2021_Week6_Name"			"6. Hafta"
	"DOTA_Spring2021_Week7_Name"			"7. Hafta"
	"DOTA_Spring2021_Week8_Name"			"8. Hafta"

	"DOTA_Spring2021_Quest_Nemestice_Plays_Name"			"Nemestice Ulusu"
	"DOTA_Spring2021_Quest_Nemestice_Plays_Description"		"{s:current_tier_score} Nemestice maçı yapın"
	"DOTA_Spring2021_Quest_Nemestice_Wins_Name"				"Doğuştan Nemestice"
	"DOTA_Spring2021_Quest_Nemestice_Wins_Description"		"{s:current_tier_score} Nemestice Maçı Kazan"
	"DOTA_Spring2021_Quest_Nemestice_Channels_Name"				"Kormatik"
	"DOTA_Spring2021_Quest_Nemestice_Channels_Description"		"{s:current_tier_score} Nemestice koru çıkartın."
	"DOTA_Spring2021_Quest_Nemestice_Gathers_Name"				"Bir Kepçe Dolusu Kor"
	"DOTA_Spring2021_Quest_Nemestice_Gathers_Description"		"Yere düşmüş {s:current_tier_score} Nemestice koru toplayın."
	"DOTA_Spring2021_Quest_Nemestice_MeteorKills_Name"				"Korlu ve Hazır"
	"DOTA_Spring2021_Quest_Nemestice_MeteorKills_Description"		"Nemestice oynarken kahramanınız koryüklü vaziyetteyken {s:current_tier_score} düşman kahraman öldürün."
	"DOTA_Spring2021_Quest_Nemestice_Towers_Name"				"Kule Yıkım Uzmanı"
	"DOTA_Spring2021_Quest_Nemestice_Towers_Description"		"Nemestice oynarken {s:current_tier_score} kule yok edin."

	"DOTA_Spring2021_Quest_Nemestice_Placeholder_Name"				"Nemestice Yer Tutucu"
	"DOTA_Spring2021_Quest_Nemestice_Placeholder_Description"		"Nemestice Yer Tutucu Açıklama"
	
	"DOTA_Spring2021_Quest_Placeholder_Name"			"Yer Tutucu Görevler"
	"DOTA_Spring2021_Quest_Placeholder_Description"		"Bu haftaki görevler yayınlanmadan evvel değişikliğe uğrayabilir."

	"DOTA_Spring2021_Quest_Plays_Name"				"Öğrenmek için Bir Raunt Oynayın"
	"DOTA_Spring2021_Quest_Plays_Name_Week2"		"Her Halükârda Kazanacaksınız"
	"DOTA_Spring2021_Quest_Plays_Name_Week3"		"Kendinize Zaman Ayırın"
	"DOTA_Spring2021_Quest_Plays_Name_Week4"		"Tükenene Kadar Oynayın"
	"DOTA_Spring2021_Quest_Plays_Name_Week5"		"O Ne Oyundu Öyle"
	"DOTA_Spring2021_Quest_Plays_Name_Week6"		"Tam İstediğiniz Gibi"
	"DOTA_Spring2021_Quest_Plays_Name_Week7"		"Oyunun Aşkına"
	"DOTA_Spring2021_Quest_Plays_Name_Week8"		"Kazanın ya da Kaybedin..."
	"DOTA_Spring2021_Quest_Plays_Description"		"{s:current_tier_score} maç yapın."

	"DOTA_Spring2021_Quest_High_Fives_Completed_Name"				"Beşlik Çakmak Evrenseldir"
	"DOTA_Spring2021_Quest_High_Fives_Completed_Description"		"Oyunculara {s:current_tier_score} defa bir beşlik çakın."

	"DOTA_Spring2021_Quest_Tips_Given_And_Received_Name"			"Daha Parlak Bir Gelecek için Bahşiş Verin"
	"DOTA_Spring2021_Quest_Tips_Given_And_Received_Description"		"{s:current_tier_score} defa bahşiş verin veya alın."

	"DOTA_Spring2021_Quest_Wins_Name"								"Olur Öyle"
	"DOTA_Spring2021_Quest_Wins_Name_Week1"							"Yetenek veya Şans"
	"DOTA_Spring2021_Quest_Wins_Name_Week3"							"Bunun Gibisi Yok"
	"DOTA_Spring2021_Quest_Wins_Name_Week5"							"Hazır Gelmişken..."
	"DOTA_Spring2021_Quest_Wins_Name_Week6"							"Sana Yardım Edeyim"
	"DOTA_Spring2021_Quest_Wins_Name_Week7"							"Tatlı Rüyalar Makinesi"
	"DOTA_Spring2021_Quest_Wins_Name_Week8"							"İstediğimi Yaparım"
	"DOTA_Spring2021_Quest_Wins_Description"						"{s:current_tier_score} maç kazanın."

	"DOTA_Spring2021_Quest_ARDM_AD_Wins_Name"					"Diğer Modlara Benzemez"
	"DOTA_Spring2021_Quest_ARDM_AD_Wins_Description"				"Yetenek Çekilişi veya Tümü Rastgele Ölüm Maçı modunda {s:current_tier_score} oyun kazanın."

	"DOTA_Spring2021_Quest_Guild_Wins_Name"							"Ekip Bir Arada"
	"DOTA_Spring2021_Quest_Guild_Wins_Description"					"3 veya daha fazla lonca üyesiyle birlikte {s:current_tier_score} maç kazanın."

	"DOTA_Spring2021_Quest_Complete_Guild_Contracts_Name"			"Sözleşme Yükümlülükleri"
	"DOTA_Spring2021_Quest_Complete_Guild_Contracts_Description"	"{s:current_tier_score} lonca sözleşmesi tamamlayın."

	"DOTA_Spring2021_Quest_Kills_Name"								"Rahatsız Edici Davranış"
	"DOTA_Spring2021_Quest_Kills_Description"						"{s:current_tier_score} düşman kahraman öldürün."

	"DOTA_Spring2021_Quest_Assists_Name"							"Zoru Başarın"
	"DOTA_Spring2021_Quest_Assists_Description"						"{s:current_tier_score} düşman kahramanı öldürme asisti alın."

	"DOTA_Spring2021_Quest_Building_Damage_Name"					"Amaç Bu Zaten"
	"DOTA_Spring2021_Quest_Building_Damage_Description"				"Düşman binalarına {s:current_tier_score} hasar verin."

	"DOTA_Spring2021_Quest_Hero_Damage_Name"						"Canımı Acıttın"
	"DOTA_Spring2021_Quest_Hero_Damage_Description"					"Düşman kahramanlarına {s:current_tier_score} hasar verin."

	"DOTA_Spring2021_Quest_Hero_Damage_Physical_Name"				"Taş Üstünde Taş Bırakmayın"
	"DOTA_Spring2021_Quest_Hero_Damage_Physical_Description"		"Düşman kahramanlara {s:current_tier_score} fiziksel hasar verin."

	"DOTA_Spring2021_Quest_Hero_Damage_Magical_Name"				"Büyüsel Yıkım"
	"DOTA_Spring2021_Quest_Hero_Damage_Magical_Description"			"Düşman kahramanlara {s:current_tier_score} büyü hasarı verin."

	"DOTA_Spring2021_Quest_Hero_Damage_Pure_Name"					"Direniş Kaçınılmaz"
	"DOTA_Spring2021_Quest_Hero_Damage_Pure_Description"			"Düşman kahramanlara {s:current_tier_score} saf hasar verin."

	"DOTA_Spring2021_Quest_Hero_Relic_Milestones_Name"				"Parlak Yadigâr"
	"DOTA_Spring2021_Quest_Hero_Relic_Milestones_Description"		"Bir kahraman yadigârının seviyesini {s:current_tier_score} defa yükseltin."

	"DOTA_Spring2021_Quest_Kill_Roshan_Name"						"Haneye Tecavüz"
	"DOTA_Spring2021_Quest_Kill_Roshan_Description"					"{s:current_tier_score} defa Roshan öldürün."

	"DOTA_Spring2021_Quest_Destroy_Wards_Name"						"Göz Bekçisi"
	"DOTA_Spring2021_Quest_Destroy_Wards_Description"				"{s:current_tier_score} düşman gözü yok edin."

	"DOTA_Spring2021_Quest_Wins_In_Full_Party_Name"					"Ezici Üstünlük"
	"DOTA_Spring2021_Quest_Wins_In_Full_Party_Description"			"5 kişilik bir partiyle {s:current_tier_score} maç kazanın."

	"DOTA_Spring2021_Quest_Wins_As_Core_Name"						"Sağlam Temeller"
	"DOTA_Spring2021_Quest_Wins_As_Core_Description"				"Dereceli Roller modunda temel rollerden birini seçerek {s:current_tier_score} maç kazanın."

	"DOTA_Spring2021_Quest_Wins_As_Core_Hero_Name"					"Sağlam Temeller"
	"DOTA_Spring2021_Quest_Wins_As_Core_Hero_Description"			"Sırtlayıcı bir kahramanla {s:current_tier_score} maç kazanın."

	"DOTA_Spring2021_Quest_Wins_As_Support_Name"					"Destek Yoksa, Galibiyet de Yoktur"
	"DOTA_Spring2021_Quest_Wins_As_Support_Description"				"Dereceli Roller modunda destek rolünü seçerek {s:current_tier_score} maç kazanın."

	"DOTA_Spring2021_Quest_Wins_As_Support_Hero_Name"				"Destek Yoksa, Galibiyet de Yoktur"
	"DOTA_Spring2021_Quest_Wins_As_Support_Hero_Description"		"Bir destek kahramanıyla {s:current_tier_score} maç kazanın."

	"DOTA_Spring2021_Quest_1_Star_Hero_Challenges_Name"				"Yıldızı Hak Ettiniz"
	"DOTA_Spring2021_Quest_1_Star_Hero_Challenges_Description"		"{s:current_tier_score} Kahraman Mücadelesi'ni 1 veya daha fazla yıldızla tamamlayın."

	"DOTA_Spring2021_Quest_3_Star_Hero_Challenges_Name"				"Basit Yan Görev"
	"DOTA_Spring2021_Quest_3_Star_Hero_Challenges_Description"		"{s:current_tier_score} Kahraman Mücadelesi'ni 3 veya daha fazla yıldızla tamamlayın."

	"DOTA_Spring2021_Quest_Last_Hits_Name"							"Yaratık Katliamı"
	"DOTA_Spring2021_Quest_Last_Hits_Description"					"{s:current_tier_score} yaratığa son vuruş yapın."

	"DOTA_Spring2021_Quest_Denies_Name"								"Duyduğuma Göre Bundan Hoşlanmıyorlarmış"
	"DOTA_Spring2021_Quest_Denies_Description"						"{s:current_tier_score} yaratık reddedin."

	"DOTA_Spring2021_Quest_Stack_Camps_Name"						"Arkanızda İz Bırakın"
	"DOTA_Spring2021_Quest_Stack_Camps_Description"					"{s:current_tier_score} tarafsız kamp istifleyin."

	"DOTA_Spring2021_Quest_Bounty_Runes_Name"						"Ödül Çılgınlığı"
	"DOTA_Spring2021_Quest_Bounty_Runes_Description"				"{s:current_tier_score} Ödül Rünü etkinleştirin."

	"DOTA_Spring2021_Quest_Stun_Duration_Name"						"Onlara Zaman Tanıyın"
	"DOTA_Spring2021_Quest_Stun_Duration_Description"				"Düşman kahramanlarını {s:current_tier_score} saniye sersemletin."

	"DOTA_Spring2021_Quest_Heal_Heroes_Name"						"Çok Kibarsınız"
	"DOTA_Spring2021_Quest_Heal_Heroes_Description"					"Dost kahramanlara {s:current_tier_score} sağlık verin."

	"DOTA_Spring2021_Quest_Win_And_Count_Hero_Legs_Name"			"Her Gün Bacak Günü"
	"DOTA_Spring2021_Quest_Win_And_Count_Hero_Legs_Description"		"Kazandığınız birden fazla oyunda kahramanlarınızın bacaklarını sayın. {s:current_tier_score} sayısına ulaştığınızda görev tamamlanır."

	"DOTA_Spring2021_Quest_Win_And_Hand_Of_Midas_Gold_Name"			"Öne Geçmenin Tek Yolu Var"
	"DOTA_Spring2021_Quest_Win_And_Hand_Of_Midas_Gold_Description"	"Kazandığınız maçlarda Hand Midas'la {s:current_tier_score} altın elde edin."

	"DOTA_Spring2021_Quest_Win_And_Hero_Damage_Name"				"Yaraya Tuz Basın"
	"DOTA_Spring2021_Quest_Win_And_Hero_Damage_Description"			"Kazandığınız maçlarda kahramanlara {s:current_tier_score} hasar verin."

	"DOTA_Spring2021_Quest_Win_And_Net_Worth_Name"					"Buna İhtiyaçları Olmayacak Zaten"
	"DOTA_Spring2021_Quest_Win_And_Net_Worth_Description"			"Kazandığınız maçlarda {s:current_tier_score} net değere sahip olun."

	"DOTA_Spring2021_Quest_Win_And_Plant_Observer_Wards_Name"			"Göz Rönesansı"
	"DOTA_Spring2021_Quest_Win_And_Plant_Observer_Wards_Description"	"Kazandığınız maçlarda {s:current_tier_score} İzleyici Göz dikin."

	"DOTA_Spring2021_Quest_Win_As_Strength_Hero_Name"				"Daha Sert Tıklayın"
	"DOTA_Spring2021_Quest_Win_As_Strength_Hero_Description"		"Bir kuvvet kahramanıyla {s:current_tier_score} maç kazanın."

	"DOTA_Spring2021_Quest_Win_As_Agility_Hero_Name"				"Daha Hızlı Tıklayın"
	"DOTA_Spring2021_Quest_Win_As_Agility_Hero_Description"			"Bir çeviklik kahramanıyla {s:current_tier_score} maç kazanın."

	"DOTA_Spring2021_Quest_Win_As_Intelligence_Hero_Name"			"Daha Akıllıca Tıklayın"
	"DOTA_Spring2021_Quest_Win_As_Intelligence_Hero_Description"	"Bir zekâ kahramanıyla {s:current_tier_score} maç kazanın."

	"DOTA_Spring2021_Quest_Win_And_Last_Hits_Name"					"Gerçek Düşman"
	"DOTA_Spring2021_Quest_Win_And_Last_Hits_Description"			"Kazandığınız maçlarda yaratıklara {s:current_tier_score} son vuruş yapın."

	"DOTA_Spring2021_Quest_Win_And_Bounty_Runes_Name"				"Maçları Altın Kazandırır"
	"DOTA_Spring2021_Quest_Win_And_Bounty_Runes_Description"		"Kazandığınız maçlarda {s:current_tier_score} Ödül Rünü etkinleştirin."

