"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Viață"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Daune"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"Toate atributele"			// $all
"dota_ability_variable_attack"				"Viteză de atac"				// $attack
"dota_ability_variable_mana_regen"			"Regenerare mana"			// $mana_regen
"dota_ability_variable_spell_amp"			"Damage de la vrăji"				// $spell_amp
"dota_ability_variable_move_speed"			"Viteză de mișcare"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Rezistență la magie"			// $spell_resist
"dota_ability_variable_selected_attrib"		"Atribut selectat"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Raza de atac <font color='#7d7d7d'>(Doar Ranged)</font>"	// $attack_range
"dota_ability_variable_cast_range"			"Distanță de invocare"				// $cast_range
//ATTRIBUTES
		"DOTA_Tooltip_ability_mars_bulwark_Lore"						"Numai cei mai nesăbuiți îndrăznesc să lupte cinstit cu zeul războiului."
		"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction"	"%REDUCERE DIN FAȚĂ:"
		"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction_side"	"%REDUCERE DIN LATERAL:"
		"DOTA_Tooltip_ability_mars_bulwark_scepter_bonus_damage"		"DAUNE BONUS:"

		"DOTA_Tooltip_modifier_mars_bulwark"							"Bulwark"
		"DOTA_Tooltip_modifier_mars_bulwark_Description"				"Blochezi %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% din fiecarare atac fizic din față și jumătate din valoare din lateral."

		"DOTA_Tooltip_ability_mars_arena_of_blood"						"Arena Of Blood"
		"DOTA_Tooltip_ability_mars_arena_of_blood_Description"			"După o scurtă perioadă de formare, Mars invocă o arenă încercuită de eroii nemuritori din Legiunea de Cenușă, care vor bloca atacurile inamice și mișcarea acestora. Eroii inamici din interiorul arenei care se aproprie de marginile acesteia vor fi atacați de sulițe, primind damage și fiind împinși înapoi." 
		"DOTA_Tooltip_ability_mars_arena_of_blood_duration"				"DURATĂ:"
		"DOTA_Tooltip_ability_mars_arena_of_blood_radius"				"RAZĂ:"
		"DOTA_Tooltip_ability_mars_arena_of_blood_spear_damage"			"DAMAGE SULIȚĂ:"
		"DOTA_Tooltip_ability_mars_arena_of_blood_formation_time"		"TIMP DE FORMARE:"
																		
		"DOTA_Tooltip_modifier_mars_arena_of_blood"						"Arena Of Blood"
		"DOTA_Tooltip_modifier_mars_arena_of_blood_Description"			"Blochează atacurile și mișcările inamicilor."									

		"DOTA_Tooltip_modifier_mars_arena_of_blood_buff"				"Arena Of Blood"
		"DOTA_Tooltip_modifier_mars_arena_of_blood_buff_Description"	"+%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% regenerare de viață"									
"DOTA_Tooltip_ability_void_spirit_aether_remnant_impact_damage"		"DAUNE:"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_damage"					"DAUNE:"
"DOTA_Tooltip_ability_snapfire_scatterblast_damage"				"DAUNE:"
"DOTA_Tooltip_modifier_snapfire_lil_shredder_debuff_Description"	"Această unitate are armura redusă."
"DOTA_Tooltip_ability_hoodwink_acorn_shot_acorn_shot_damage"	"DAUNE BONUS:"
		"DOTA_Tooltip_ability_hoodwink_bushwhack_total_damage"			"DAUNE:"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_max_damage"					"DAUNE MAXIME:"
		"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_damage"				"DAUNE:"
"DOTA_Tooltip_ability_marci_guardian_bonus_damage"			"DAUNE BONUS:"
"DOTA_Tooltip_ability_primal_beast_trample_base_damage"			"DAUNE DE BAZĂ:"
		"DOTA_Tooltip_ability_primal_beast_onslaught_knockback_damage"				"DAUNE:"
		"DOTA_Tooltip_ability_primal_beast_rock_throw_base_damage"			"DAUNE:"
"DOTA_Tooltip_ability_special_bonus_haste"			"Haste Movement"
		"DOTA_Tooltip_ability_special_bonus_truestrike"			"True Strike"
		"DOTA_Tooltip_ability_special_bonus_spell_immunity"			"Imunitate la vrăji permanentă"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_5"	"Iluzie necontrolabilă pentru Blink"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4""Parallel Wall"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_4""Invocă un Golem la moartea sa"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_3""Magic Missile ignoră imunitatea la vrăji"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_4""Waveform atacă țintele"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_5""Morph poate ținti aliații"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_3"	"Macropyre devine pur și străpunge imunitatea"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_3"	"Presence Aura afectează clădirile"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_5"	"Atacurile secundare din Psi Blades paralizează"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_2"	"Devour poate ținti unitățile Ancient"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_3"	"Cooldown eliminat pentru Teleportation"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_1"	"Enchant afectează unitățile Ancient"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_1"	"Reincarnation nu necesită mana"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_4"	"Reincarnation folosește Wraithfire Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_4"	"Cataclysm"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_3"	"Lovituri multiple pentru Searing Arrows"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_3"	"Mișcare neobstrucționată pentru Vendetta"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight"	"Reality Rift ignoră imunitatea la vrăji"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_3"	"Overload străpunge imunitatea"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_5"	"Toss nu mai necesită o țintă"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_3"	"Tombstone după moarte"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_4"	"Concussive Shot global"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_4"	"Split Shot folosește modificatoare"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_2"	"Geomagnetic Grip poate ținti aliații"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_4"	"Invizibilitate pentru False Promise"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_5"	"+5s durată pentru izgonirea din Disruption"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_3"	"Corrosive Haze nu poate fi descântat"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_3"	"Foc rapid pentru Dream Coil"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_2"	"Tether năucește"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_4"	"Ataci țina aliatului afectat de Tether"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_5"	"Tether oferă bonusul de la scepter"
		// Items
		"DOTA_Tooltip_Ability_item_abyssal_blade"				"Abyssal Blade"
		"DOTA_Tooltip_Ability_item_arcane_ring"			"Arcane Ring"
		"DOTA_Tooltip_Ability_item_armlet"				"Armlet of Mordiggian"
		"DOTA_Tooltip_Ability_item_assault"				"Assault Cuirass"
		"DOTA_Tooltip_Ability_item_basher"				"Skull Basher"
		"DOTA_Tooltip_Ability_item_belt_of_strength"			"Belt of Strength"
		"DOTA_Tooltip_Ability_item_bfury"				"Battle Fury"
		"DOTA_Tooltip_Ability_item_black_king_bar"			"Black King Bar"
		"DOTA_Tooltip_Ability_item_blade_mail"				"Blade Mail"
		"DOTA_Tooltip_Ability_item_blades_of_attack"			"Blades of Attack"
		"DOTA_Tooltip_Ability_item_blade_of_alacrity"			"Blade of Alacrity"
		"DOTA_Tooltip_Ability_item_blink"				"Blink Dagger"
		"DOTA_Tooltip_Ability_item_bloodstone"				"Bloodstone"
		"DOTA_Tooltip_Ability_item_boots"				"Boots of Speed"
		"DOTA_Tooltip_Ability_item_boots_of_elves"			"Band of Elvenskin"
		"DOTA_Tooltip_Ability_item_bottle"				"Bottle"
		"DOTA_Tooltip_Ability_item_bottle_double_damage"	"Rune: Double Damage"
		"DOTA_Tooltip_Ability_item_bottle_haste"			"Rune: Haste"
		"DOTA_Tooltip_Ability_item_bottle_illusion"			"Rune: Illusion"
		"DOTA_Tooltip_Ability_item_bottle_invisible"		"Rune: Invisibility"
		"DOTA_Tooltip_Ability_item_bottle_regeneration"		"Rune: Regeneration"
		"DOTA_Tooltip_Ability_item_bottle_bounty"		"Rune: Bounty"
		"DOTA_Tooltip_Ability_item_bottle_arcane"		"Rună: Arcane"
		"DOTA_Tooltip_Ability_item_bracer"				"Bracer"
		"DOTA_Tooltip_Ability_item_branches"				"Iron Branch"
		"DOTA_Tooltip_Ability_item_broadsword"				"Broadsword"
		"DOTA_Tooltip_Ability_item_buckler"				"Buckler"
		"DOTA_Tooltip_Ability_item_butterfly"				"Butterfly"
		"DOTA_Tooltip_Ability_item_chainmail"				"Chainmail"
		"DOTA_Tooltip_Ability_item_circlet"				"Circlet"
		"DOTA_Tooltip_Ability_item_crown"				"Crown"
		"DOTA_Tooltip_Ability_item_clarity"				"Clarity"
		"DOTA_Tooltip_Ability_item_cloak"				"Cloak"
		"DOTA_Tooltip_Ability_item_faerie_fire"				"Faerie Fire"
		"DOTA_Tooltip_Ability_item_skybreaker"				"Skybreaker"
		"DOTA_Tooltip_Ability_item_infused_raindrop"				"Infused Raindrops"
		"DOTA_Tooltip_Ability_item_banana"				"Banană"
		"DOTA_Tooltip_Ability_item_jade_bow"				"Jade Bow"
		"DOTA_Tooltip_Ability_item_spirit_helix"				"Spirit Helix"
		"DOTA_Tooltip_Ability_item_tome_of_knowledge"				"Tome of Knowledge"
		"DOTA_Tooltip_Ability_item_wind_lace"				"Wind Lace"
		"DOTA_Tooltip_Ability_item_blight_stone"			"Blight Stone"
		"DOTA_Tooltip_Ability_item_dragon_lance"				"Dragon Lance"
		"DOTA_Tooltip_Ability_item_aether_lens"				"Aether Lens"
		"DOTA_Tooltip_Ability_item_claymore"				"Claymore"
		"DOTA_Tooltip_Ability_item_meteor_hammer"			"Meteor Hammer"
		"DOTA_Tooltip_Ability_item_traditional_crackers"	"Traditional Crackers"
		"DOTA_Tooltip_Ability_item_nullifier"				"Nullifier"
		"DOTA_Tooltip_Ability_item_aeon_disk"				"Aeon Disk"
		"DOTA_Tooltip_Ability_item_kaya"				"Kaya"
		"DOTA_Tooltip_Ability_item_spirit_vessel"				"Spirit Vessel"
		"DOTA_Tooltip_Ability_item_crimson_guard"				"Crimson Guard"
		"DOTA_Tooltip_Ability_item_courier"				"Animal Courier"
		"DOTA_Tooltip_Ability_item_flying_courier"			"Flying Courier"
		"DOTA_Tooltip_Ability_item_cyclone"				"Eul's Scepter of Divinity"
		"DOTA_Tooltip_Ability_item_cyclone_2"				"Eul's Scepter of Divinity (nivelul 2)"
		"DOTA_Tooltip_Ability_item_dagon"				"Dagon"
		"DOTA_Tooltip_Ability_item_dagon_2"				"Dagon"
		"DOTA_Tooltip_Ability_item_dagon_2L"			"Dagon (nivelul 2)"
		"DOTA_Tooltip_Ability_item_dagon_3"				"Dagon"
		"DOTA_Tooltip_Ability_item_dagon_3L"			"Dagon (nivel 3)"
		"DOTA_Tooltip_Ability_item_dagon_4"				"Dagon"
		"DOTA_Tooltip_Ability_item_dagon_4L"			"Dagon (nivelul 4)"
		"DOTA_Tooltip_Ability_item_dagon_5"				"Dagon"
		"DOTA_Tooltip_Ability_item_dagon_5L"			"Dagon (nivelul 5)"
		"DOTA_Tooltip_Ability_item_demon_edge"				"Demon Edge"
		"DOTA_Tooltip_Ability_item_desolator"				"Desolator"
		"DOTA_Tooltip_Ability_item_diffusal_blade"			"Diffusal Blade"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2"			"Diffusal Blade"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2L"		"Diffusal Blade (nivelul 2)"
		"DOTA_Tooltip_Ability_item_dust"				"Dust of Appearance"
		"DOTA_Tooltip_Ability_item_eagle"				"Eaglesong"
		"DOTA_Tooltip_Ability_item_energy_booster"			"Energy Booster"
		"DOTA_Tooltip_Ability_item_ethereal_blade"			"Ethereal Blade"
		"DOTA_Tooltip_Ability_item_flask"				"Healing Salve"
		"DOTA_Tooltip_Ability_item_force_staff"			"Force Staff"
		"DOTA_Tooltip_Ability_item_recipe_force_staff"			"Rețetă Force Staff"
		"DOTA_Tooltip_Ability_item_gauntlets"				"Gauntlets of Strength"
		"DOTA_Tooltip_Ability_item_gem"				"Gem of True Sight"
		"DOTA_Tooltip_Ability_item_ghost"				"Ghost Scepter"
		"DOTA_Tooltip_Ability_item_aether_staff"				"Aether Staff"
		"DOTA_Tooltip_Ability_item_gloves"				"Gloves of Haste"
		"DOTA_Tooltip_Ability_item_greater_crit"			"Daedalus"
		"DOTA_Tooltip_Ability_item_hand_of_midas"			"Hand of Midas"
		"DOTA_Tooltip_Ability_item_headdress"				"Headdress"
		"DOTA_Tooltip_Ability_item_heart"				"Heart of Tarrasque"
		"DOTA_Tooltip_Ability_item_helm_of_iron_will"			"Helm of Iron Will"
		"DOTA_Tooltip_Ability_item_helm_of_the_dominator"		"Helm of the Dominator"
		"DOTA_Tooltip_Ability_item_hood_of_defiance"			"Hood of Defiance"
		"DOTA_Tooltip_Ability_item_hyperstone"				"Hyperstone"
		"DOTA_Tooltip_Ability_item_invis_sword"			"Shadow Blade"
		"DOTA_Tooltip_Ability_item_silver_edge"			"Silver Edge"
		"DOTA_Tooltip_Ability_item_glimmer_cape"			"Glimmer Cape"
		"DOTA_Tooltip_Ability_item_red_mist"			"Red Mist"
		"DOTA_Tooltip_Ability_item_octarine_core"			"Octarine Core"
		"DOTA_Tooltip_Ability_item_iron_talon"			"Iron Talon"
		"DOTA_Tooltip_Ability_item_enchanted_mango"			"Enchanted Mango"
		"DOTA_Tooltip_Ability_item_lotus_orb"			"Lotus Orb"
		"DOTA_Tooltip_Ability_item_nightfall_striders"			"Nightfall Striders"
		"DOTA_Tooltip_Ability_item_guardian_greaves"		"Guardian Greaves"
		"DOTA_Tooltip_Ability_item_ward_dispenser"		"Observer and Sentry Wards"
		"DOTA_Tooltip_Ability_item_solar_crest"			"Solar Crest"
		"DOTA_Tooltip_Ability_item_rune_breaker"			"Rune Breaker"
		"DOTA_Tooltip_Ability_item_bounty_pact"			"Bounty Pact"
		"DOTA_Tooltip_Ability_item_natures_mend"		"Nature's Mend"
		"DOTA_Tooltip_Ability_item_blinders"			"Blinders"
		"DOTA_Tooltip_Ability_item_javelin"				"Javelin"
		"DOTA_Tooltip_Ability_item_lesser_crit"			"Crystalys"
		"DOTA_Tooltip_Ability_item_lifesteal"				"Morbid Mask"
		"DOTA_Tooltip_Ability_item_sphere"				"Linken's Sphere"
		"DOTA_Tooltip_Ability_item_maelstrom"				"Maelstrom"
		"DOTA_Tooltip_Ability_item_magic_stick"			"Magic Stick"
		"DOTA_Tooltip_Ability_item_magic_wand"				"Magic Wand"
		"DOTA_Tooltip_Ability_item_manta"				"Manta Style"
		"DOTA_Tooltip_Ability_item_mantle"				"Mantle of Intelligence"
		"DOTA_Tooltip_Ability_item_mask_of_madness"			"Mask of Madness"
		"DOTA_Tooltip_Ability_item_mekansm"				"Mekansm"
		"DOTA_Tooltip_Ability_item_mithril_hammer"			"Mithril Hammer"
		"DOTA_Tooltip_Ability_item_mjollnir"				"Mjollnir"
		"DOTA_Tooltip_Ability_item_monkey_king_bar"			"Monkey King Bar"
		"DOTA_Tooltip_Ability_item_mystic_staff"			"Mystic Staff"
		"DOTA_Tooltip_Ability_item_necronomicon"			"Necronomicon"
		"DOTA_Tooltip_Ability_item_necronomicon_2"			"Necronomicon"
		"DOTA_Tooltip_Ability_item_necronomicon_2L"			"Necronomicon (nivelul 2)"
		"DOTA_Tooltip_Ability_item_necronomicon_3"			"Necronomicon"
		"DOTA_Tooltip_Ability_item_necronomicon_3L"			"Necronomicon (nivel 3)"
		"DOTA_Tooltip_Ability_item_null_talisman"			"Null Talisman"
		"DOTA_Tooltip_Ability_item_hurricane_pike"			"Hurricane Pike"
		"DOTA_Tooltip_Ability_item_whip"			"Whip"
		"DOTA_Tooltip_Ability_item_oblivion_staff"			"Oblivion Staff"
		"DOTA_Tooltip_Ability_item_ogre_axe"				"Ogre Axe"
		"DOTA_Tooltip_Ability_item_orchid"				"Orchid Malevolence"
		"DOTA_Tooltip_Ability_item_bloodthorn"				"Bloodthorn"
		"DOTA_Tooltip_Ability_item_pers"				"Perseverance"
		"DOTA_Tooltip_Ability_item_phase_boots"			"Phase Boots"
		"DOTA_Tooltip_Ability_item_pipe"				"Pipe of Insight"
		"DOTA_Tooltip_Ability_item_platemail"				"Plate-mail"
		"DOTA_Tooltip_Ability_item_point_booster"			"Point Booster"
		"DOTA_Tooltip_Ability_item_poor_mans_shield"			"Poor Man's Shield"
		"DOTA_Tooltip_Ability_item_power_treads"			"Power Treads"
		"DOTA_Tooltip_Ability_item_power_treads_str"		"Strength"
		"DOTA_Tooltip_Ability_item_power_treads_agi"		"Agility"
		"DOTA_Tooltip_Ability_item_power_treads_int"		"Intelligence"
		"DOTA_Tooltip_Ability_item_quarterstaff"			"Quarterstaff"
		"DOTA_Tooltip_Ability_item_echo_sabre"				"Echo Sabre"
		"DOTA_Tooltip_Ability_item_quelling_blade"			"Quelling Blade"
		"DOTA_Tooltip_Ability_item_radiance"				"Radiance"
		"DOTA_Tooltip_Ability_item_rapier"				"Divine Rapier"
		"DOTA_Tooltip_Ability_item_reaver"				"Reaver"
		"DOTA_Tooltip_Ability_item_refresher"				"Refresher Orb"
		"DOTA_Tooltip_Ability_item_aegis"			"Aegis of the Immortal"
		"DOTA_Tooltip_Ability_item_cheese"			"Cheese"
		"DOTA_Tooltip_Ability_item_refresher_shard"			"Refresher Shard"
		"DOTA_Tooltip_Ability_item_relic"				"Sacred Relic"
		"DOTA_Tooltip_Ability_item_ring_of_basilius"			"Ring of Basilius"
		"DOTA_Tooltip_Ability_item_holy_locket"			"Holy Locket"
		"DOTA_Tooltip_Ability_item_ring_of_health"			"Ring of Health"
		"DOTA_Tooltip_Ability_item_ring_of_protection"			"Ring of Protection"
		"DOTA_Tooltip_Ability_item_ring_of_regen"			"Ring of Regen"
		"DOTA_Tooltip_Ability_item_robe"				"Robe of the Magi"
		"DOTA_Tooltip_Ability_item_rod_of_atos"				"Rod of Atos"
		"DOTA_Tooltip_Ability_item_sange"				"Sange"
		"DOTA_Tooltip_Ability_item_heavens_halberd"				"Heaven's Halberd"
		"DOTA_Tooltip_Ability_item_sange_and_yasha"			"Sange and Yasha"
		"DOTA_Tooltip_Ability_item_satanic"				"Satanic"
		"DOTA_Tooltip_Ability_item_sheepstick"				"Scythe of Vyse"
		"DOTA_Tooltip_Ability_item_shivas_guard"			"Shiva's Guard"
		"DOTA_Tooltip_Ability_item_skadi"				"Eye of Skadi"
		"DOTA_Tooltip_Ability_item_slippers"				"Slippers of Agility"
		"DOTA_Tooltip_Ability_item_sobi_mask"				"Sage's Mask"
		"DOTA_Tooltip_Ability_item_soul_booster"			"Soul Booster"
		"DOTA_Tooltip_Ability_item_soul_ring"				"Soul Ring"
		"DOTA_Tooltip_Ability_item_staff_of_wizardry"			"Staff of Wizardry"
		"DOTA_Tooltip_Ability_item_stout_shield"			"Stout Shield"
		"DOTA_Tooltip_Ability_item_venomous_shield"			"Venomous Spike (Temp Name)"
		"DOTA_Tooltip_Ability_item_moon_shard"			"Moon Shard"
		"DOTA_Tooltip_Ability_item_talisman_of_evasion"		"Talisman of Evasion"
		"DOTA_Tooltip_Ability_item_tango"				"Tango"
		"DOTA_Tooltip_Ability_item_tango_single"			"Tango (Împărțit)"
		"DOTA_Tooltip_Ability_item_tpscroll"				"Town Portal Scroll"
		"DOTA_Tooltip_Ability_item_tranquil_boots"			"Tranquil Boots"
		"DOTA_Tooltip_Ability_item_recipe_tranquil_boots"	"Tranquil Boots Recipe"
		"DOTA_Tooltip_Ability_item_tranquil_boots2"			"Tranquil Boots Nivel 2"
		"DOTA_Tooltip_Ability_item_recipe_tranquil_boots2"	"Tranquil Boots de nivelul 2 - Rețetă"
		"DOTA_Tooltip_Ability_item_travel_boots"			"Boots of Travel"
		"DOTA_Tooltip_Ability_item_recipe_travel_boots"			"Rețetă Boots of Travel"
		"DOTA_Tooltip_Ability_item_ultimate_orb"			"Ultimate Orb"
		"DOTA_Tooltip_Ability_item_ultimate_scepter"			"Aghanim's Scepter"
		"DOTA_Tooltip_Ability_item_urn_of_shadows"			"Urn of Shadows"
		"DOTA_Tooltip_Ability_item_recipe_urn_of_shadows"	"Urn of Shadows Recipe"
		"DOTA_Tooltip_Ability_item_vanguard"				"Vanguard"
		"DOTA_Tooltip_Ability_item_vitality_booster"			"Vitality Booster"
		"DOTA_Tooltip_Ability_item_vladmir"					"Vladmir's Offering"
		"DOTA_Tooltip_Ability_item_void_stone"				"Void Stone"
		"DOTA_Tooltip_Ability_item_ward_observer"			"Observer Ward"
		"DOTA_Tooltip_Ability_item_ward_sentry"			"Sentry Ward"
		"DOTA_Tooltip_Ability_item_wraith_band"			"Wraith Band"
		"DOTA_Tooltip_Ability_item_yasha"				"Yasha"
		"DOTA_Tooltip_Ability_recipe"		"Rețetă: %s1"
		"DOTA_Tooltip_Ability_item_arcane_boots"			"Arcane Boots"
		"DOTA_Tooltip_Ability_item_arcane_boots2"			"Arcane Boots 2"
		"DOTA_Tooltip_Ability_item_orb_of_venom"			"Orb of Venom"
		"DOTA_Tooltip_Ability_item_ancient_janggo"			"Drum of Endurance"
		"DOTA_Tooltip_Ability_item_medallion_of_courage"	"Medallion of Courage"
		"DOTA_Tooltip_Ability_item_smoke_of_deceit"			"Smoke of Deceit"
		"DOTA_Tooltip_Ability_item_veil_of_discord"			"Veil of Discord"
		"DOTA_Tooltip_Ability_item_ring_of_aquila"			"Ring of Aquila"
		"DOTA_Tooltip_Ability_item_shadow_amulet"			"Shadow Amulet"
		"DOTA_Tooltip_Ability_item_river_painter"			"River Vial: Chrome"
		"DOTA_Tooltip_Ability_item_river_painter2"			"River Vial: Dry"
		"DOTA_Tooltip_Ability_item_river_painter3"			"River Vial: Slime"
		"DOTA_Tooltip_Ability_item_river_painter4"			"River Vial: Oil"
		"DOTA_Tooltip_Ability_item_river_painter5"			"River Vial: Electrified"
		"DOTA_Tooltip_Ability_item_river_painter6"			"River Vial: Potion"
		"DOTA_Tooltip_Ability_item_river_painter7"			"River Vial: Blood"
		// Recipes
		"DOTA_Tooltip_Ability_item_recipe_aeon_disk"			"Aeon Disk Recipe"
		"DOTA_Tooltip_Ability_item_recipe_bracer"					"Rețetă pentru Bracer"
		"DOTA_Tooltip_Ability_item_recipe_cyclone"					"Rețetă Eul's Scepter"
		"DOTA_Tooltip_Ability_item_recipe_silver_edge"				"Rețetă Silver Edge"
		"DOTA_Tooltip_Ability_item_recipe_maelstrom"				"Rețetă Maelstrom"
		"DOTA_Tooltip_Ability_item_recipe_shivas_guard"				"Rețetă Shiva's Guard"
		"DOTA_Tooltip_Ability_item_recipe_diffusal_blade"			"Rețetă Diffusal Blade"
		"DOTA_Tooltip_Ability_item_recipe_ancient_janggo"			"Rețetă Drum of Endurance"
		"DOTA_Tooltip_Ability_item_recipe_orchid"					"Rețetă Orchid Malevolence"
		"DOTA_Tooltip_Ability_item_recipe_bloodstone"				"Rețetă Bloodstone"
		"DOTA_Tooltip_Ability_item_recipe_manta"					"Rețetă Manta Style"
		"DOTA_Tooltip_Ability_item_recipe_hurricane_pike"			"Rețetă Hurricane Pike"
		"DOTA_Tooltip_Ability_item_recipe_refresher"				"Rețetă Refresher Orb"
		"DOTA_Tooltip_Ability_item_recipe_sphere"					"Rețetă Linken's Sphere"
		"DOTA_Tooltip_Ability_item_recipe_greater_crit"				"Rețetă Daedalus"
		"DOTA_Tooltip_Ability_item_recipe_hand_of_midas"			"Rețetă Hand of Midas"
		"DOTA_Tooltip_Ability_item_recipe_mekansm"					"Rețetă Mekansm"
		"DOTA_Tooltip_Ability_item_recipe_assault"					"Rețetă Assault Cuirass"
		"DOTA_Tooltip_Ability_item_recipe_pipe"						"Rețetă Pipe of Insight"
		"DOTA_Tooltip_Ability_item_recipe_heart"					"Rețetă Heart of Tarrasque"
		"DOTA_Tooltip_Ability_item_recipe_bloodthorn"				"Rețetă Bloodthorn"
		"DOTA_Tooltip_Ability_item_recipe_guardian_greaves"			"Rețetă Guardian Greaves"
		"DOTA_Tooltip_Ability_item_recipe_mjollnir"					"Rețetă Mjollnir"
		"DOTA_Tooltip_Ability_item_recipe_abyssal_blade"			"Rețetă Abyssal Blade"
