"lang"
{ 
	"Language" "german" 
				"npc_dota_hero_monkey_king_bio"		"500 Jahre lang drückte der Berg auf ihn, sein steinernes Gefängnis, das die alten Götter heraufbeschworen hatten, um seine kindische Rebellion zu stoppen, aus dem nur noch sein Kopf herausragte. Entlang der Kanten seines entblößten Gesichts wuchs bereits Moos, Grasbüschel sprießten ihm aus den Ohren und aus dem Boden neben seinen Wangen wucherten Wildblumen, die seinen Ausblick wunderbar einrahmten. Die meisten dachten, er wäre bereits vor langer Zeit gestorben; von den Göttern qualvoll bestraft, weil er Krieg gegen die Himmel geführt hatte, bis nur noch Legenden von ihm berichteten. Aber, wie man sich erzählt, kann der Monkey King nicht sterben.<br><br>Also wartete er. Er harrte aus, bis die Götter wiederkehrten und ihm eine Möglichkeit auf Vergebung anboten: Er sollte einen jungen Geistlichen auf dessen geheimer Reise begleiten, ihn vor Dämonen sowie anderen Gefahren beschützen und dafür sorgen, dass er mit einem begehrten Relikt im Gepäck heil seinen Rückweg fand. Wukong nahm das Angebot an, schwor den Befehlen des Jungen strikt zu gehorchen und seiner heiligen Mission zu dienen, da man ihm danach all seine Missetaten vergeben würde.<br><br>Diesmal erfüllte Sun Wukong seinen Eid den Göttern gegenüber und wurde von den Sünden seiner vergangenen Aufstände freigesprochen. Der junge Mönch, gestählt durch die mühsame Reise, kehrte mitsamt dem Relikt in seinen Tempel zurück und Wukong, zum ersten Mal in hohem Ansehen bei allen namhaften Göttern, dachte kurz daran, seinen alten Hang zu Abenteuern und Ruhm endgültig abzulegen. Aber der Monkey King ist der geborene Schabernack...und sich mit Göttern anzulegen, wird niemals langweilig."

				"npc_dota_hero_dark_willow_bio"		"Kinder lieben Geschichten über die wundersamen Abenteuer der Feen... Aber nur, weil sie nicht wissen, dass die meisten Feen tatsächlich sehr heimtückische Wesen sind. Und in der Welt der heimtückischen Feen wird kein Name mit mehr Missachtung ausgesprochen als der von Mireska Sunbreeze.<br><br>Als Tochter eines Kaufmannskönigs wuchs Mireska in Revtel auf, einem gnadenlosen Land, in dem Manipulation und Mord an der Tagesordnung sind. Sie war zwar recht begabt darin, die Etikette, unausgesprochenen Regeln und sozialen Rituale zu befolgen, fand das Ganze aber eher langweilig.<br><br>Also tat Mireska das, was die meisten aufmüpfigen Kinder tun: Sie brannte das Anwesen ihrer Familie nieder, zog mit ihrem Hausirrwisch los und lebte fortan als wandernde Trickbetrügerin."

				"npc_dota_hero_pangolier_bio"		"Die Frauen und Männer der Nivanischen Wagemüter leben ein Leben voll Schwertkampf, schwingenden Kronleuchtern und kitschiger Romanzen. Und während zwar alle ihr Credo \"Nur ein Leben voller Abenteuer ist auch lebenswert\" befolgen, staunen selbst die hedonistischsten Schwertkämpfer über die Heldentaten des Donté Panlin.<br><br>Es gibt kein Monster, das er nicht bezwingt, keine Kreatur, die er nicht umgarnt, keinen Tyrannen, dem er sich nicht entgegenstellt, und kein Adliger ist seinem Schmeichel gewachsen."

		 		"npc_dota_hero_grimstroke_bio"		"Die Menschen von Ashkavor versammelten sich rund um den Tempelplatz, gespannt darauf, den Aufstieg ihres neusten Wächters zu erleben – ihm nahe zu sein, während er ihre Seelen an seine eigene bände. Aber sobald der erste Pinselstrich den Runenstein benetzte und die Bande des neuen Erleuchteten geformt waren, merkten alle, sogar jene, die zu Hause geblieben waren, dass irgendetwas schrecklich schiefgegangen war.<br><br>Ihm war der Grund sofort klar. Die von ihm geschaffenen Ichortröpchen, mit denen er eigentlich die Kraft seiner Tintentöpfe verstärken wollte, hatten diese stattdessen kontaminiert und die Macht des gerade von ihm gewirkten Bindungszaubers drohte ihn nun zu verschlingen. Eine tintige Verderbnis kroch vom Runenstein herauf, entlang seines Pinsels und hatte schon bald seine Hände bedeckt. Von dort breitete sie sich schnell weiter aus. Nachdem sein Gesicht und Mund übernommen waren, hätte er nicht einmal um Hilfe schreien können, selbst wenn er es gewollt hätte.<br><br>Sein ganzes Leben lang hatte er sich ausgemalt, wie er Kräfte jenseits der von seinen Meistern gelehrten Grenzen erlangen könnte. Sogar das absolute Verbot, die Kraft der Tinten nicht zu verstärken, war ihm nicht heilig. Und jetzt fühlte er, wie schier unfassbare Macht aus dem Quell der Bindung des Erleuchteten durch seine Seele strömte. Sein größter Triumph war gekommen, er musste ihn nur noch überleben.<br><br>Er schöpfte tief aus der Kraft der Bindung und stemmte sich gegen den Fluss der verdorbenen Tinte. Ein lautes Stöhnen füllte die Luft – der kollektive Aufschrei seines Volkes. Einige begannen zu schwanken, die Schwächsten brachen zusammen. Viele versuchten zu entkommen. Immer mehr Kraft zog er aus dem Reservoir ihrer Blutlinien, aber es war nicht genug, um der Tintenflut Einhalt zu gebieten.<br><br>Erst als die in seinen Lungen gefangene Luft langsam knapp wurde und die Dunkelheit des Tintensees ihn völlig einhüllte, erkannte er seinen Ausweg. Die mit den Ashkavoranern – seinem Volk – geknüpften Bande, nur dafür gedacht, ihn bei der Verteidigung ebenjener zu unterstützen... der Energiefluss ließ sich umkehren.<br><br>Mit seiner ganzen verbleibenden Kraft, diesmal von mehr getrieben als nur blanker Abscheu, lenkte er den Tintenstrom in die Bande selbst hinein.<br><br>Allmählich fühlte er, wie die Flut abebbte... und konnte die grausigen Schreie seines Volkes vernehmen, während die Verderbnis nun stattdessen über diese herfiel. Als er die Tinte endlich vollständig bezwungen hatte und seine Augen öffnete, fand er sich in einer fremden Welt wieder. Die ihm vertrauten Ashkavoraner waren verschwunden. Ausnahmslos alle Seelen waren in furchteinflößende Schatten ihrer Selbst verwandelt worden und bestanden nicht länger aus Fleisch und Knochen, sondern nur noch aus zäher, schmutziger Tinte."

				"npc_dota_hero_mars_bio"			"Mars, erster Sohn des Himmels, hat seine lange Existenz bisher damit verbracht, nie endende Kriege zu führen. Zahllose weitere Schlachten wurden unter dem Banner seines alten Namens geschlagen. Kriege der Eroberung und Kriege der Rache. Gerechte und ungerechte. Und immer grausam. Seinem Vater ähnlich, gab sich Mars gerne primitiven Impulsen hin – seine Neigungen waren allerdings sehr viel monströser als die des Zeus – und verursachte dabei unsagbares Leid.<br><br>Aber im Laufe der Epochen ließ seine Selbstsucht – so verbreitet unter seinen göttlichen Verwandten, die <i>ihn</i> für widerwärtig befanden – spürbar nach. Krieg um des Krieges willen konnte seine Gelüste nicht länger stillen. Zum ersten Mal in seinem unsterblichen Leben begann der Gott des Krieges zu hinterfragen, warum er seinen glorreichen Speer schwang.<br><br>Wie das Schicksal es wollte, war die Lösung des Problems einfach: er wollte Krieg für den größeren Zweck führen und bei seinem Anblick mehr als nur Brutalität und Leid hervorrufen. Die Zeit war gekommen, sein Geburtsrecht auf den Thron einzufordern und das Pantheon der alten Zeit niederzureißen, um auf der Asche seiner Anverwandten ein neues Imperium zu errichten. Nur so könnte er Genugtuung verspüren und die Herrlichkeit des Mars für alle offenkundig machen."
				
				"npc_dota_hero_void_spirit_bio"			"Nicht einmal die anderen Geister geben vor, die Gedanken und Pläne von Inai dem Void Spirit, ihrem ältesten Verwandten, zu verstehen. Als Hüter von Geheimnissen, die den Verstand eines Sterblichen zerspringen ließen, beobachtet der Void Spirit das Universum aus seinem unkennbaren Versteck heraus und lässt sorgsam ausgewählte Diener seinen Willen ausführen. Wenn er seinen Versteckten Tempel verlässt und die weltliche Ebene betritt, dann nur, weil er überzeugt ist, dass nur er allein den Verlauf der Wirklichkeit auf seine vorbestimmten Bahnen zurücklenken kann.<br><br>Trotz seiner breiten Perspektive auf die Realität fokussiert Inai seinen Geist doch auf einen Zeitpunkt, der selbst ihm verborgen bleibt, da dort mehrere Realitäten aufeinandertreffen. Jetzt verlässt er den Äther, um die Schlacht der Ancients persönlich zu entscheiden und seine Verbündeten auf den kommenden, größeren Konflikt vorzubereiten."
				
				"npc_dota_hero_snapfire_bio"			"Beatrix Snapfire und ihre Drachenkröte Mortimer sind ein willkommener Anblick für die zerlumpten Gestalten, die entlang den Wüstenrouten und Oasen von Nanarak, dem regenverlassenen Tor zum Ödland, ihr Leben fristen.<br><br>Bekannt für ihre unübertroffenen Fähigkeiten als Waffenschmiedin sowie als Quell von Weisheiten, Heiterkeit und den besten Firesnap-Cookies der Welt, hat Bea bis ins hohe Alter überlebt, indem sie schnell mit ihrem Verstand und noch schneller mit ihren Waffen war.<br><br>Tatsächlich ist das Ödland übersät mit den Knochen von Banditen und Taugenichtsen, die sie wegen ihrer kleinen Statur und Neigung zur Freundlichkeit unterschätzt haben."
				
				"npc_dota_hero_hoodwink_bio"			"Hoodwink verbrachte ihre Kindheit in den idyllischen grünen Wäldern, die einst am Rande von Krimwohl wuchsen. Als jedoch das Königreich prosperierte und die Bedürfnisse seiner Bürger und Armeen immer größer wurden, begannen rivalisierende Erz- und Holzbarone, sich bei der Ausbeutung der natürlichen Schönheit der Grenzwälder gegenseitig zu übertreffen und auszustechen, um die Anforderungen eines sich verändernden Landes zu befriedigen.<br><br>Die Bewohner dieser uralten Waldgebiete hatten nun die Wahl, sich dem Flüchtlingsstrom in die befriedeten Gebiete anzuschließen, bei der Verteidigung ihrer Häuser Krimwohls Schwarzpulver und Stahl zum Opfer zu fallen, oder aber weiter nach Norden zu fliehen und ihr Schicksal in den verwunschenen Schluchten und Hainen des nebligen Waldes Tomo'kan herauszufordern.<br><br>So kam es, dass Hoodwink in diesen tückischen nördlichen Nebelwäldern heranwuchs. Sie entkam den furchterregenden Raubtieren des Tomo'kan, konnte die Gunst einiger der örtlichen Banditen für sich gewinnen, während sie wiederum den Zorn anderer auf sich zog, und war immer zur Stelle, wenn es Ärger gab – <i>angeblich</i> war Hoodwink oft selbst der Grund dafür.<br><br>Doch als der schwache Rauchgeruch von Krimwohls Brandrodungen schließlich ihre neue Heimat erreichte, wanderten Hoodwinks Gedanken zu ihrer Familie und allen Freunden, die die Invasion vielleicht überlebt hatten und nun gezwungen waren, ihre Leben in der Einöde zu fristen – der Gedanke daran ließ ihr die Seele schmerzen. Sie konnte nicht anders, als sich dem Rand der Zivilisation zu nähern, um einen Blick auf die Teufel zu werfen, die ihr früheres Leben zerstört hatten.<br><br>Dort angekommen, sah sie, dass die Monster aus ihrer Kindheit gar keine Monster waren. Sie waren nur … Menschen. Soldaten, Arbeiter, Händler … und Flüchtlinge. Und die Soldaten, selbst mit ihrem Schwarzpulver und Stahl, waren nichts im Vergleich zu den Gefahren des Tomo'kan – echte Gefahren mit Tentakeln und Zähnen, Gefahren, um die sie herumtanzte wie ein wirbelnder Ahornsamen.<br><br>Wissend, dass sie immer einen sicheren Weg durch das Gewirr des Tomo'kan finden wird, wo die meisten Warmblüter sich aus gutem Grund nicht hintrauen, geht Hoodwink nun gegen diejenigen vor, die es wagen, die Wildnis weiter ihren Zwecken zu unterwerfen. Sie nimmt sich von ihren Opfern all jene Besitztümer, die ihr gefallen, zerstört, was sie nicht gebrauchen kann, und hilft allen gleichgesinnten Überlebenden, wieder zu einem Leben in der Natur zurückzukehren."
				
				"npc_dota_hero_dawnbreaker_bio"			"Der Auszug des Hüters läutete das Zeitalter des Lichts ein. Während der darauffolgenden Äonen wandten sich einige der ersten Sonnenlinie gegen das Chaos, welches der Erschaffer ihrer Ahnen auf seinem Pfad zurückließ. Die selbsternannten Kinder des Lichts hielten niemanden für würdig, den verwaisten Mantel des Hüters für sich zu beanspruchen und doch sahen sie ihre Bestimmung darin, die Ausgeburten der Finsternis zurückzuschlagen. Sie erschufen glorreiche Armeen, um den Kosmos von allen Kreaturen der Urnacht zu säubern.<br><br>Valora Dämmerstern war die ruhmreichste Kriegerin, welche die Kinder des Lichts je erschaffen hatten, eine strahlende Botin der Herrlichkeit von Ordnung und Licht. Geformt aus dem Herzen eines jungen, metallischen Sterns und mit dem goldenen Atem zu neuem Leben erweckt. Valoras Aufgabe war es, die glühende Weisheit der Kinder des Lichts in die dunkelsten Ecken des Universums zu bringen und dabei mit jedem Schwung ihres Hammers den Himmel in Brand zu stecken, um den ewigen Kampf gegen das Chaos zu führen.<br><br>Später erfuhr sie von einer weiteren Aufgabe. Die Kinder des Lichts hatten einen Weg gefunden, die Gesamtheit des Kosmos mit ihrem inneren Licht zu fluten und so jeglichen Aspekt der Dunkelheit für immer auszulöschen. Sie schickten Valora, eine Quelle großer Macht zu beschaffen, die das letzte Puzzlestück ihres ultimativen Plans darstellte. Aber zum ersten Mal überhaupt, waren Valora und ihr Hammer nicht von Erfolg gesegnet und der Preis für sie und ihre Meister war groß. Der Funken der Kinder des Lichts erlosch gänzlich und Valora Dämmerstern driftete ziellos in der schwarzen Leere umher. Für Jahrtausende verloren, bevor sie schließlich auf eine ihr unbekannte Welt herabstürzte.<br><br>Dort ruhte sie, schlafend, bis die Nähe eines wandernden Jungsterns eine uralte Energieschmiede entfachte, ein Relikt der Kinder des Lichts, das – genau wie sie – unzählige Zeitalter lang unter roter Erde begraben lag. Valora erwachte, wenn auch nur mit einem kleinen Teil ihrer einstigen Kräfte ausgestattet, in einer vom Krieg zerrütteten Welt, in der unerbittliche Mächte des Chaos regierten. Ihre Götter mögen dahingeschieden sein, aber ihr Hammer hat nichts von seiner Unerbittlichkeit verloren und ihr Wille, ihn gerecht und im Namen der guten Sache und des Lichts zu schwingen, ist ungebrochen."
				
				"npc_dota_hero_marci_bio"		"Obgleich Marci von vielen bewundert wird, kennen nur wenige die genauen Umstände ihrer Herkunft. Sie reist zumeist in Gesellschaft von Prinzessin Mirana. Der Ursprung dieser tiefen Freundschaft ist jedoch nichts, was eine der beiden leichtfertig preisgeben würde. Verbündeten ist sie eine leidenschaftliche und aufrichtige Gefährtin und würde für diese ohne zu zögern gegen Feinde in die Bresche springen, um sie vor drohendem Unheil zu bewahren. Naive Gegner mögen sich von ihrer zierlichen Statur täuschen lassen, aber Marci besitzt eine innere Stärke, die ihren Schlägen eine verheerende Macht verleiht. Sie zeigt keine Gnade, wenn man sie herausfordert, ist aber eine unerschütterliche Vertraute für den Rest des Lebens, wenn man sich ihre Gunst verdient."
				
				"npc_dota_hero_primal_beast_bio"	"Obgleich die Entwicklung des Nebelwalds von einer idyllischen Oase hin zum düsteren Schlingendickicht langsam und unter stetiger Beteiligung eines gewissen Magiers vonstattenging, sind sich die meisten Gelehrten doch einig, dass das interdimensionale Erscheinen des Primal Beast den Anfang vom Ende markiert.<br><br>Eine Kreatur, die seit Beginn ihrer Existenz keine Gefühle außer Hunger und Schmerz kennt. Äonen des Gemetzels haben das Primal Beast zum obersten Jäger eines Planeten des grausamen Schreckens werden lassen. Von Möchtegern-Meistern in einem Akt der Verzweiflung in eine neue Welt verbannt, nachdem deren törichten Hoffnungen, es kontrollieren zu können, zerplatzten. Hier konnte das Biest vom hungrigen Jäger zur invasiven Meuchelmaschine aufsteigen, der sich nichts und niemand in den Weg zu stellen vermag.<br><br>Jahrtausende lang war der Nebelwald das riesige Revier des Biestes, in dem es seine zerstörerischen Tendenzen voll ausleben konnte – sogar die gefürchteten Durana-Bestien waren nur leckere Snacks. Niemand konnte ihm sein Revier strittig machen, alle waren nur geringfügige Ärgernisse. Bis einer dieser elenden Wichte gemeine Tricks benutzte, um das unaufhaltsame Biest im Gleipnir zu fangen.<br><br>Dort hätte es für alle Ewigkeit unterjocht liegen können, wäre da nicht dieser Vorfall mit den unberechenbaren Kräften des Kontinuum-Artefakts gewesen. Befreit aus den Fängen von Gleipnir und dem Verlies macht sich das Primal Beast nun auf zu neuem Gemetzel und grausamen Gräueltaten. Die kärglichen Feuer der Zivilisation haben diesem alterlosen Übel nichts entgegenzusetzen."
