"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"helse"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"rustning"						// $armor
		"dota_ability_variable_damage"				"skade"					// $damage
		"dota_ability_variable_str"					"styrke"					// $str
		"dota_ability_variable_int"					"intelligens"				// $int
		"dota_ability_variable_agi"					"smidighet"					// $agi
		"dota_ability_variable_all"					"alle attributter"			// $all
		"dota_ability_variable_primary_attribute"	"primært attributt"			// $primary_attribute
		"dota_ability_variable_attack"				"angrepshastighet"				// $attack
		"dota_ability_variable_hp_regen"			"helseregenerasjon"		// $hp_regen
		"dota_ability_variable_lifesteal"			"helseran"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manaregenerasjon"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manaregenerasjonsaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"formelskade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"svekkelsesvarighet"			// $debuff_amp
		"dota_ability_variable_move_speed"			"bevegelseshastighet"			// $move_speed
		"dota_ability_variable_evasion"				"unnvikelse"					// $evasion
		"dota_ability_variable_spell_resist"		"magiresistens"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"formelhelseran"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"formelhelseran (kryp)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"formelhelseran (helt)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valgt attributt"		// $selected_attribute
		"dota_ability_variable_attack_range"		"angrepsrekkevidde <font color='#7d7d7d'>(kun fjernkamp)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"angrepsrekkevidde <font color='#7d7d7d'>(kun nærkamp)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"bruksrekkevidde"				// $cast_range
		"dota_ability_variable_status_resist"		"statusresistens"			// $status_resist
		"dota_ability_variable_projectile_speed"	"prosjektilhastighet"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"redusert manakostnad"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"nedkjølingsreduksjon"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"ekstra maks mana"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"skade (intelligenshelter)"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_8"		"Phantom's Embrace: +{s:value} skade per sekund"

		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_soul_chain_reflect_damage"			"Soulbind: +{s:bonus_bonus_reflected_spell_damage} % formelskade"

		// Items
		"DOTA_Tooltip_Ability_item_abyssal_blade"				"Abyssal Blade"
		"DOTA_Tooltip_Ability_item_arcane_ring"			"Arcane Ring"
		"DOTA_Tooltip_Ability_item_armlet"				"Armlet of Mordiggian"
		"DOTA_Tooltip_Ability_item_assault"				"Assault Cuirass"
		"DOTA_Tooltip_Ability_item_basher"				"Skull Basher"
		"DOTA_Tooltip_Ability_item_tenderizer"				"Bruiser's Maul"
		"DOTA_Tooltip_Ability_item_belt_of_strength"			"Belt of Strength"
		"DOTA_Tooltip_Ability_item_bfury"				"Battle Fury"
		"DOTA_Tooltip_Ability_item_black_king_bar"			"Black King Bar"
		"DOTA_Tooltip_Ability_item_blade_mail"				"Blade Mail"
		"DOTA_Tooltip_Ability_item_blades_of_attack"			"Blades of Attack"
		"DOTA_Tooltip_Ability_item_blade_of_alacrity"			"Blade of Alacrity"
		"DOTA_Tooltip_Ability_item_blink"				"Blink Dagger"
		"DOTA_Tooltip_Ability_item_super_blink"				"Super Blink Dagger"
		"DOTA_Tooltip_Ability_item_bloodstone"				"Bloodstone"
		"DOTA_Tooltip_Ability_item_boots"				"Boots of Speed"
		"DOTA_Tooltip_Ability_item_boots_of_elves"			"Band of Elvenskin"
		"DOTA_Tooltip_Ability_item_bottle"				"Bottle"
		"DOTA_Tooltip_Ability_item_bottle_double_damage"	"Rune: Dobbelt skade"
		"DOTA_Tooltip_Ability_item_bottle_haste"			"Rune: Hastverk"
		"DOTA_Tooltip_Ability_item_bottle_illusion"			"Rune: Illusjon"
		"DOTA_Tooltip_Ability_item_bottle_invisible"		"Rune: Usynlighet"
		"DOTA_Tooltip_Ability_item_bottle_regeneration"		"Rune: Regenerasjon"
		"DOTA_Tooltip_Ability_item_bottle_bounty"		"Rune: Dusør"
		"DOTA_Tooltip_Ability_item_bottle_arcane"		"Rune: Mystisk"
		"DOTA_Tooltip_Ability_item_bottle_water"		"Rune: Vann"
		"DOTA_Tooltip_Ability_item_bracer"				"Bracer"
		"DOTA_Tooltip_Ability_item_branches"				"Iron Branch"
		"DOTA_Tooltip_Ability_item_broadsword"				"Broadsword"
		"DOTA_Tooltip_Ability_item_buckler"				"Buckler"
		"DOTA_Tooltip_Ability_item_butterfly"				"Butterfly"
		"DOTA_Tooltip_Ability_item_chainmail"				"Chainmail"
		"DOTA_Tooltip_Ability_item_circlet"				"Circlet"
		"DOTA_Tooltip_Ability_item_crown"				"Crown"
		"DOTA_Tooltip_Ability_item_clarity"				"Clarity"
		"DOTA_Tooltip_Ability_item_cloak"				"Cloak"
		"DOTA_Tooltip_Ability_item_faerie_fire"				"Faerie Fire"
		"DOTA_Tooltip_Ability_item_skybreaker"				"Skybreaker"
		"DOTA_Tooltip_Ability_item_infused_raindrop"				"Infused Raindrops"
		"DOTA_Tooltip_Ability_item_banana"				"Banana"
		"DOTA_Tooltip_Ability_item_jade_bow"				"Jade Bow"
		"DOTA_Tooltip_Ability_item_spirit_helix"				"Spirit Helix"
		"DOTA_Tooltip_Ability_item_tome_of_knowledge"				"Tome of Knowledge"
		"DOTA_Tooltip_Ability_item_wind_lace"				"Wind Lace"
		"DOTA_Tooltip_Ability_item_blight_stone"			"Blight Stone"
		"DOTA_Tooltip_Ability_item_dragon_lance"				"Dragon Lance"
		"DOTA_Tooltip_Ability_item_aether_lens"				"Aether Lens"
		"DOTA_Tooltip_Ability_item_serenity_charm"			"Serenity Charm"
		"DOTA_Tooltip_Ability_item_claymore"				"Claymore"
		"DOTA_Tooltip_Ability_item_meteor_hammer"			"Meteor Hammer"
		"DOTA_Tooltip_Ability_item_traditional_crackers"	"Traditional Crackers"
		"DOTA_Tooltip_Ability_item_nullifier"				"Nullifier"
		"DOTA_Tooltip_Ability_item_aeon_disk"				"Aeon Disk"
		"DOTA_Tooltip_Ability_item_kaya"				"Kaya"
		"DOTA_Tooltip_Ability_item_recipe_kaya"				"Oppskrift: Kaya"
		"DOTA_Tooltip_Ability_item_kaya_and_sange"				"Kaya and Sange"
		"DOTA_Tooltip_Ability_item_recipe_kaya_and_sange"		"Oppskrift: Kaya and Sange"
		"DOTA_Tooltip_Ability_item_yasha_and_kaya"				"Yasha and Kaya"
		"DOTA_Tooltip_Ability_item_recipe_yasha_and_kaya"		"Oppskrift: Yasha and Kaya"
		"DOTA_Tooltip_Ability_item_recipe_trident"				"Oppskrift: Trident"
		"DOTA_Tooltip_Ability_item_recipe_spirit_vessel"		"Oppskrift: Spirit Vessel"
		"DOTA_Tooltip_Ability_item_spirit_vessel"				"Spirit Vessel"
		"DOTA_Tooltip_Ability_item_crimson_guard"				"Crimson Guard"
		"DOTA_Tooltip_Ability_item_courier"				"Animal Courier"
		"DOTA_Tooltip_Ability_item_flying_courier"			"Flying Courier"
		"DOTA_Tooltip_Ability_item_wind_waker"				"Wind Waker"
		"DOTA_Tooltip_Ability_item_cyclone"				"Eul's Scepter of Divinity"
		"DOTA_Tooltip_Ability_item_cyclone_2"				"Eul's Scepter of Divinity (nivå 2)"
		"DOTA_Tooltip_Ability_item_dagon"				"Dagon"
		"DOTA_Tooltip_Ability_item_dagon_2"				"Dagon"
		"DOTA_Tooltip_Ability_item_dagon_2L"			"Dagon (nivå 2)"
		"DOTA_Tooltip_Ability_item_dagon_3"				"Dagon"
		"DOTA_Tooltip_Ability_item_dagon_3L"			"Dagon (nivå 3)"
		"DOTA_Tooltip_Ability_item_dagon_4"				"Dagon"
		"DOTA_Tooltip_Ability_item_dagon_4L"			"Dagon (nivå 4)"
		"DOTA_Tooltip_Ability_item_dagon_5"				"Dagon"
		"DOTA_Tooltip_Ability_item_dagon_5L"			"Dagon (nivå 5)"
		"DOTA_Tooltip_Ability_item_demon_edge"				"Demon Edge"
		"DOTA_Tooltip_Ability_item_desolator"				"Desolator"
		"DOTA_Tooltip_Ability_item_diffusal_blade"			"Diffusal Blade"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2"			"Diffusal Blade"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2L"		"Diffusal Blade (nivå 2)"
		"DOTA_Tooltip_Ability_item_dust"				"Dust of Appearance"
		"DOTA_Tooltip_Ability_item_eagle"				"Eaglesong"
		"DOTA_Tooltip_Ability_item_energy_booster"			"Energy Booster"
		"DOTA_Tooltip_Ability_item_ethereal_blade"			"Ethereal Blade"
		"DOTA_Tooltip_Ability_item_flask"				"Healing Salve"
		"DOTA_Tooltip_Ability_item_force_staff"			"Force Staff"
		"DOTA_Tooltip_Ability_item_recipe_force_staff"			"Oppskrift: Force Staff"
		"DOTA_Tooltip_Ability_item_gauntlets"				"Gauntlets of Strength"
		"DOTA_Tooltip_Ability_item_gem"				"Gem of True Sight"
		"DOTA_Tooltip_Ability_item_eagle_eye"				"Eagle Eye"
		"DOTA_Tooltip_Ability_item_ghost"				"Ghost Scepter"
		"DOTA_Tooltip_Ability_item_aether_staff"				"Aether Staff"
		"DOTA_Tooltip_Ability_item_gloves"				"Gloves of Haste"
		"DOTA_Tooltip_Ability_item_greater_crit"			"Daedalus"
		"DOTA_Tooltip_Ability_item_hand_of_midas"			"Hand of Midas"
		"DOTA_Tooltip_Ability_item_headdress"				"Headdress"
		"DOTA_Tooltip_Ability_item_heart"				"Heart of Tarrasque"
		"DOTA_Tooltip_Ability_item_helm_of_iron_will"			"Helm of Iron Will"
		"DOTA_Tooltip_Ability_item_helm_of_the_dominator"		"Helm of the Dominator"
		"DOTA_Tooltip_Ability_item_helm_of_the_overlord"		"Helm of the Overlord"
		"DOTA_Tooltip_Ability_item_hood_of_defiance"			"Hood of Defiance"
		"DOTA_Tooltip_Ability_item_eternal_shroud"			"Eternal Shroud"
		"DOTA_Tooltip_Ability_item_hyperstone"				"Hyperstone"
		"DOTA_Tooltip_Ability_item_invis_sword"			"Shadow Blade"
		"DOTA_Tooltip_Ability_item_silver_edge"			"Silver Edge"
		"DOTA_Tooltip_Ability_item_glimmer_cape"			"Glimmer Cape"
		"DOTA_Tooltip_Ability_item_red_mist"			"Red Mist"
		"DOTA_Tooltip_Ability_item_octarine_core"			"Octarine Core"
		"DOTA_Tooltip_Ability_item_iron_talon"			"Iron Talon"
		"DOTA_Tooltip_Ability_item_enchanted_mango"			"Enchanted Mango"
		"DOTA_Tooltip_Ability_item_lotus_orb"			"Lotus Orb"
		"DOTA_Tooltip_Ability_item_nightfall_striders"			"Nightfall Striders"
		"DOTA_Tooltip_Ability_item_guardian_greaves"		"Guardian Greaves"
		"DOTA_Tooltip_Ability_item_ward_dispenser"		"Observer og Sentry Wards"
		"DOTA_Tooltip_Ability_item_solar_crest"			"Solar Crest"
		"DOTA_Tooltip_Ability_item_rune_breaker"			"Rune Breaker"
		"DOTA_Tooltip_Ability_item_bounty_pact"			"Bounty Pact"
		"DOTA_Tooltip_Ability_item_natures_mend"		"Nature's Mend"
		"DOTA_Tooltip_Ability_item_blinders"			"Blinders"
		"DOTA_Tooltip_Ability_item_javelin"				"Javelin"
		"DOTA_Tooltip_Ability_item_lesser_crit"			"Crystalys"
		"DOTA_Tooltip_Ability_item_lifesteal"				"Morbid Mask"
		"DOTA_Tooltip_Ability_item_voodoo_mask"				"Voodoo Mask"
		"DOTA_Tooltip_Ability_item_mask_of_dispair"				"Mask of Dispair"
		"DOTA_Tooltip_Ability_item_sphere"				"Linken's Sphere"
		"DOTA_Tooltip_Ability_item_maelstrom"				"Maelstrom"
		"DOTA_Tooltip_Ability_item_magic_stick"			"Magic Stick"
		"DOTA_Tooltip_Ability_item_magic_wand"				"Magic Wand"
		"DOTA_Tooltip_Ability_item_manta"				"Manta Style"
		"DOTA_Tooltip_Ability_item_mantle"				"Mantle of Intelligence"
		"DOTA_Tooltip_Ability_item_mask_of_madness"			"Mask of Madness"
		"DOTA_Tooltip_Ability_item_mekansm"				"Mekansm"
		"DOTA_Tooltip_Ability_item_mithril_hammer"			"Mithril Hammer"
		"DOTA_Tooltip_Ability_item_mjollnir"				"Mjollnir"
		"DOTA_Tooltip_Ability_item_monkey_king_bar"			"Monkey King Bar"
		"DOTA_Tooltip_Ability_item_mystic_staff"			"Mystic Staff"
		"DOTA_Tooltip_Ability_item_necronomicon"			"Necronomicon"
		"DOTA_Tooltip_Ability_item_necronomicon_2"			"Necronomicon"
		"DOTA_Tooltip_Ability_item_necronomicon_2L"			"Necronomicon (nivå 2)"
		"DOTA_Tooltip_Ability_item_necronomicon_3"			"Necronomicon"
		"DOTA_Tooltip_Ability_item_necronomicon_3L"			"Necronomicon (nivå 3)"
		"DOTA_Tooltip_Ability_item_null_talisman"			"Null Talisman"
		"DOTA_Tooltip_Ability_item_hurricane_pike"			"Hurricane Pike"
		"DOTA_Tooltip_Ability_item_whip"			"Whip"
		"DOTA_Tooltip_Ability_item_oblivion_staff"			"Oblivion Staff"
		"DOTA_Tooltip_Ability_item_witch_blade"			"Witch Blade"
		"DOTA_Tooltip_Ability_item_ogre_axe"				"Ogre Axe"
		"DOTA_Tooltip_Ability_item_orchid"				"Orchid Malevolence"
		"DOTA_Tooltip_Ability_item_bloodthorn"				"Bloodthorn"
		"DOTA_Tooltip_Ability_item_pers"				"Perseverance"
		"DOTA_Tooltip_Ability_item_phase_boots"			"Phase Boots"
		"DOTA_Tooltip_Ability_item_pipe"				"Pipe of Insight"
		"DOTA_Tooltip_Ability_item_platemail"				"Platemail"
		"DOTA_Tooltip_Ability_item_point_booster"			"Point Booster"
		"DOTA_Tooltip_Ability_item_poor_mans_shield"			"Poor Man's Shield"
		"DOTA_Tooltip_Ability_item_power_treads"			"Power Treads"
		"DOTA_Tooltip_Ability_item_power_treads_str"		"Styrke"
		"DOTA_Tooltip_Ability_item_power_treads_agi"		"Smidighet"
		"DOTA_Tooltip_Ability_item_power_treads_int"		"Intelligens"
		"DOTA_Tooltip_Ability_item_grandmasters_glaive"			"Grandmaster's Glaive"
		"DOTA_Tooltip_Ability_item_grandmasters_glaive_str"		"Mountain Stance"
		"DOTA_Tooltip_Ability_item_grandmasters_glaive_agi"		"Wind Stance"
		"DOTA_Tooltip_Ability_item_grandmasters_glaive_int"		"Ocean Stance"
		"DOTA_Tooltip_Ability_item_quarterstaff"			"Quarterstaff"
		"DOTA_Tooltip_Ability_item_blitz_knuckles"			"Blitz Knuckles"
		"DOTA_Tooltip_Ability_item_echo_sabre"				"Echo Sabre"
		"DOTA_Tooltip_Ability_item_quelling_blade"			"Quelling Blade"
		"DOTA_Tooltip_Ability_item_radiance"				"Radiance"
		"DOTA_Tooltip_Ability_item_rapier"				"Divine Rapier"
		"DOTA_Tooltip_Ability_item_reaver"				"Reaver"
		"DOTA_Tooltip_Ability_item_refresher"				"Refresher Orb"
		"DOTA_Tooltip_Ability_item_aegis"			"Aegis of the Immortal"
		"DOTA_Tooltip_Ability_item_cheese"			"Cheese"
		"DOTA_Tooltip_Ability_item_refresher_shard"			"Refresher Shard"
		"DOTA_Tooltip_Ability_item_relic"				"Sacred Relic"
		"DOTA_Tooltip_Ability_item_ring_of_basilius"			"Ring of Basilius"
		"DOTA_Tooltip_Ability_item_recipe_ring_of_basilius"		"Oppskrift: Ring of Basilius"
		"DOTA_Tooltip_Ability_item_holy_locket"			"Holy Locket"
		"DOTA_Tooltip_Ability_item_recipe_holy_locket"				"Oppskrift: Holy Locket"
		"DOTA_Tooltip_Ability_item_recipe_witch_blade"				"Oppskrift: Witch Blade"
		"DOTA_Tooltip_Ability_item_ring_of_health"			"Ring of Health"
		"DOTA_Tooltip_Ability_item_ring_of_protection"			"Ring of Protection"
		"DOTA_Tooltip_Ability_item_ring_of_regen"			"Ring of Regen"
		"DOTA_Tooltip_Ability_item_ring_of_tarrasque"			"Ring of Tarrasque"
		"DOTA_Tooltip_Ability_item_robe"				"Robe of the Magi"
		"DOTA_Tooltip_Ability_item_rod_of_atos"				"Rod of Atos"
		"DOTA_Tooltip_Ability_item_sange"				"Sange"
		"DOTA_Tooltip_Ability_item_heavens_halberd"				"Heaven's Halberd"
		"DOTA_Tooltip_Ability_item_sange_and_yasha"			"Sange and Yasha"
		"DOTA_Tooltip_Ability_item_satanic"				"Satanic"
		"DOTA_Tooltip_Ability_item_sheepstick"				"Scythe of Vyse"
		"DOTA_Tooltip_Ability_item_shivas_guard"			"Shiva's Guard"
		"DOTA_Tooltip_Ability_item_skadi"				"Eye of Skadi"
		"DOTA_Tooltip_Ability_item_slippers"				"Slippers of Agility"
		"DOTA_Tooltip_Ability_item_sobi_mask"				"Sage's Mask"
		"DOTA_Tooltip_Ability_item_soul_booster"			"Soul Booster"
		"DOTA_Tooltip_Ability_item_soul_ring"				"Soul Ring"
		"DOTA_Tooltip_Ability_item_staff_of_wizardry"			"Staff of Wizardry"
		"DOTA_Tooltip_Ability_item_stout_shield"			"Stout Shield"
		"DOTA_Tooltip_Ability_item_venomous_shield"			"Venomous Spike (midlertidig navn)"
		"DOTA_Tooltip_Ability_item_moon_shard"			"Moon Shard"
		"DOTA_Tooltip_Ability_item_talisman_of_evasion"		"Talisman of Evasion"
		"DOTA_Tooltip_Ability_item_tango"				"Tango"
		"DOTA_Tooltip_Ability_item_tango_single"			"Tango (delt)"
		"DOTA_Tooltip_Ability_item_tpscroll"				"Town Portal Scroll"
		"DOTA_Tooltip_Ability_item_tpscroll_2"				"Town Portal Scroll"
		"DOTA_Tooltip_Ability_item_boots_of_bearing"			"Boots of Bearing"
		"DOTA_Tooltip_Ability_item_tranquil_boots"			"Tranquil Boots"
		"DOTA_Tooltip_Ability_item_recipe_tranquil_boots"	"Oppskrift: Tranquil Boots"
		"DOTA_Tooltip_Ability_item_tranquil_boots2"			"Tranquil Boots (nivå 2)"
		"DOTA_Tooltip_Ability_item_recipe_tranquil_boots2"	"Oppskrift: Tranquil Boots (nivå 2)"
		"DOTA_Tooltip_Ability_item_travel_boots"			"Boots of Travel"
		"DOTA_Tooltip_Ability_item_recipe_travel_boots"			"Oppskrift: Boots of Travel"
		"DOTA_Tooltip_Ability_item_travel_boots_2"			"Boots of Travel 2"
		"DOTA_Tooltip_Ability_item_ultimate_orb"			"Ultimate Orb"
		"DOTA_Tooltip_Ability_item_ultimate_scepter"			"Aghanim's Scepter"
		"DOTA_Tooltip_Ability_item_ultimate_scepter_2"			"Aghanim's Blessing"
		"DOTA_Tooltip_Ability_item_ultimate_scepter_roshan"			"Aghanim's Blessing – Roshan"
		"DOTA_Tooltip_Ability_item_recipe_ultimate_scepter_2"			"Oppskrift: Aghanim's Blessing"
		"DOTA_Tooltip_Ability_item_aghanims_shard"			"Aghanim's Shard"
		"DOTA_Tooltip_Ability_item_aghanims_shard_roshan"			"Aghanim's Shard – Roshan"
		"DOTA_Tooltip_Ability_item_aghanims_shard_2"			"Aghanim's Shard (brukt)"
		"DOTA_Tooltip_Ability_item_recipe_aghanims_shard"			"Oppskrift: Aghanim's Shard"
		"DOTA_Tooltip_Ability_item_recipe_aghanims_shard_2"			"Oppskrift: Aghanim's Shard (brukt)"
		"DOTA_Tooltip_Ability_item_urn_of_shadows"			"Urn of Shadows"
		"DOTA_Tooltip_Ability_item_recipe_urn_of_shadows"	"Oppskrift: Urn of Shadows"
		"DOTA_Tooltip_Ability_item_recipe_orb_of_pestilence"			"Oppskrift: Orb of Pestilence"
		"DOTA_Tooltip_Ability_item_recipe_falcon_blade"			"Oppskrift: Falcon Blade"
		"DOTA_Tooltip_Ability_item_recipe_voidwalker_scythe"	"Oppskrift: Voidwalker Scythe"
		"DOTA_Tooltip_Ability_item_recipe_mage_slayer"			"Oppskrift: Mage Slayer"
		"DOTA_Tooltip_Ability_item_recipe_overwhelming_blink"			"Oppskrift: Overwhelming Blink"
		"DOTA_Tooltip_Ability_item_recipe_swift_blink"			"Oppskrift: Swift Blink"
		"DOTA_Tooltip_Ability_item_recipe_arcane_blink"			"Oppskrift: Arcane Blink"
		"DOTA_Tooltip_Ability_item_recipe_boots_of_bearing"		"Oppskrift: Boots of Bearing"
		"DOTA_Tooltip_Ability_item_recipe_ethereal_blade"		"Oppskrift: Ethereal Blade"
		
		"DOTA_Tooltip_Ability_item_orb_of_pestilence"			"Orb of Pestilence"
		"DOTA_Tooltip_Ability_item_fluffy_hat"			"Fluffy Hat"
		"DOTA_Tooltip_Ability_item_falcon_blade"			"Falcon Blade"
		"DOTA_Tooltip_Ability_item_voidwalker_scythe"		"Voidwalker Scythe"
		"DOTA_Tooltip_Ability_item_mage_slayer"			"Mage Slayer"
		"DOTA_Tooltip_Ability_item_overwhelming_blink"			"Overwhelming Blink"
		"DOTA_Tooltip_Ability_item_swift_blink"			"Swift Blink"
		"DOTA_Tooltip_Ability_item_arcane_blink"			"Arcane Blink"

		"DOTA_Tooltip_Ability_item_vanguard"				"Vanguard"
		"DOTA_Tooltip_Ability_item_vitality_booster"			"Vitality Booster"
		"DOTA_Tooltip_Ability_item_vladmir"					"Vladmir's Offering"
		"DOTA_Tooltip_Ability_item_recipe_vladmir"			"Oppskrift: Vladmir's Offering"
		"DOTA_Tooltip_Ability_item_wraith_pact"					"Wraith Pact"
		"DOTA_Tooltip_Ability_item_recipe_wraith_pact"			"Oppskrift: Wraith Pact"
		"DOTA_Tooltip_Ability_item_void_stone"				"Void Stone"
		"DOTA_Tooltip_Ability_item_ward_observer"			"Observer Ward"
		"DOTA_Tooltip_Ability_item_ward_sentry"			"Sentry Ward"
		"DOTA_Tooltip_Ability_item_wraith_band"			"Wraith Band"
		"DOTA_Tooltip_Ability_item_yasha"				"Yasha"
		"DOTA_Tooltip_Ability_recipe"		"Oppskrift: %s1"
		"DOTA_Tooltip_Ability_item_arcane_boots"			"Arcane Boots"
		"DOTA_Tooltip_Ability_item_arcane_boots2"			"Arcane Boots 2"
		"DOTA_Tooltip_Ability_item_orb_of_venom"			"Orb of Venom"
		"DOTA_Tooltip_Ability_item_ancient_janggo"			"Drum of Endurance"
		"DOTA_Tooltip_Ability_item_medallion_of_courage"	"Medallion of Courage"
		"DOTA_Tooltip_Ability_item_smoke_of_deceit"			"Smoke of Deceit"
		"DOTA_Tooltip_Ability_item_veil_of_discord"			"Veil of Discord"
		"DOTA_Tooltip_Ability_item_revenants_brooch"			"Revenant's Brooch"
		"DOTA_Tooltip_Ability_item_ring_of_aquila"			"Ring of Aquila"
		"DOTA_Tooltip_Ability_item_shadow_amulet"			"Shadow Amulet"
		"DOTA_Tooltip_Ability_item_river_painter"			"Elveflaske: Krom"
		"DOTA_Tooltip_Ability_item_river_painter2"			"Elveflaske: Tørr"
		"DOTA_Tooltip_Ability_item_river_painter3"			"Elveflaske: Slim"
		"DOTA_Tooltip_Ability_item_river_painter4"			"Elveflaske: Olje"
		"DOTA_Tooltip_Ability_item_river_painter5"			"Elveflaske: Elektrisk"
		"DOTA_Tooltip_Ability_item_river_painter6"			"Elveflaske: Trylledrikk"
		"DOTA_Tooltip_Ability_item_river_painter7"			"Elveflaske: Blod"
		"DOTA_Tooltip_Ability_item_mutation_tombstone"		"Tombstone"
		"DOTA_Tooltip_Ability_item_pocket_tower"			"Pocket Tower"
		"DOTA_Tooltip_Ability_item_pocket_roshan"			"Pocket Roshan"
		"DOTA_Tooltip_Ability_item_keen_optic"			"Keen Optic"
		"DOTA_Tooltip_Ability_item_grove_bow"			"Grove Bow"
		"DOTA_Tooltip_Ability_item_quickening_charm"	"Quickening Charm"
		"DOTA_Tooltip_Ability_item_philosophers_stone"	"Philosopher's Stone"
		"DOTA_Tooltip_Ability_item_force_boots"			"Force Boots"
		"DOTA_Tooltip_Ability_item_desolator_2"			"Stygian Desolator"
		"DOTA_Tooltip_Ability_item_phoenix_ash"			"Phoenix Ash"
		"DOTA_Tooltip_Ability_item_seer_stone"			"Seer Stone"
		"DOTA_Tooltip_Ability_item_greater_mango"		"Greater Mango"
		"DOTA_Tooltip_Ability_item_elixer"				"Elixir"
		"DOTA_Tooltip_Ability_item_vampire_fangs"		"Vampire Fangs"
		"DOTA_Tooltip_Ability_item_craggy_coat"		"Craggy Coat"
		"DOTA_Tooltip_Ability_item_greater_faerie_fire"		"Greater Faerie Fire"
		"DOTA_Tooltip_Ability_item_timeless_relic"		"Timeless Relic"
		"DOTA_Tooltip_Ability_item_mirror_shield"		"Mirror Shield"
		"DOTA_Tooltip_Ability_item_ironwood_tree"		"Ironwood Tree"
		"DOTA_Tooltip_Ability_item_recipe_ironwood_tree"		"Oppskrift: Ironwood Tree"
		"DOTA_Tooltip_Ability_item_royal_jelly"		"Royal Jelly"
		"DOTA_Tooltip_Ability_item_pupils_gift"		"Pupil's Gift"
		"DOTA_Tooltip_Ability_item_tome_of_aghanim"		"Tome of Aghanim"
		"DOTA_Tooltip_Ability_item_repair_kit"		"Repair Kit"
		"DOTA_Tooltip_Ability_item_mind_breaker"		"Mind Breaker"
		"DOTA_Tooltip_Ability_item_third_eye"		"Third Eye"
		"DOTA_Tooltip_Ability_item_spell_prism"		"Spell Prism"
		"DOTA_Tooltip_Ability_item_horizon"		"Horizon" 
		"DOTA_Tooltip_Ability_item_fusion_rune"		"Fusion Rune"
		"DOTA_Tooltip_Ability_item_princes_knife"		"Prince's Knife"
		"DOTA_Tooltip_Ability_item_spider_legs"		"Spider Legs"
		"DOTA_Tooltip_Ability_item_helm_of_the_undying"		"Helm of the Undying"
		"DOTA_Tooltip_Ability_item_mango_tree"		"Mango Tree"
		"DOTA_Tooltip_Ability_item_vambrace"		"Vambrace"
		"DOTA_Tooltip_Ability_item_recipe_vambrace"		"Oppskrift: Vambrace"
		"DOTA_Tooltip_Ability_item_witless_shako"		"Witless Shako"
		"DOTA_Tooltip_Ability_item_imp_claw"		"Imp Claw"
		"DOTA_Tooltip_Ability_item_flicker"		"Flicker"
		"DOTA_Tooltip_Ability_item_spy_gadget"		"Telescope"
		"DOTA_Tooltip_Ability_item_ocean_heart"		"Ocean Heart"
		"DOTA_Tooltip_Ability_item_broom_handle"		"Broom Handle"
		"DOTA_Tooltip_Ability_item_trusty_shovel"		"Trusty Shovel"
		"DOTA_Tooltip_Ability_item_nether_shawl"		"Nether Shawl"
		"DOTA_Tooltip_Ability_item_dragon_scale"		"Dragon Scale"
		"DOTA_Tooltip_Ability_item_essence_ring"		"Essence Ring"
		"DOTA_Tooltip_Ability_item_clumsy_net"		"Clumsy Net"
		"DOTA_Tooltip_Ability_item_enchanted_quiver"		"Enchanted Quiver"
		"DOTA_Tooltip_Ability_item_ninja_gear"		"Ninja Gear"
		"DOTA_Tooltip_Ability_item_illusionsts_cape"		"Illusionist's Cape"
		"DOTA_Tooltip_Ability_item_havoc_hammer"		"Havoc Hammer"
		"DOTA_Tooltip_Ability_item_panic_button"		"Magic Lamp"
		"DOTA_Tooltip_Ability_item_apex"		"Apex"
		"DOTA_Tooltip_Ability_item_ballista"		"Ballista"
		"DOTA_Tooltip_Ability_item_woodland_striders"		"Woodland Striders"
		"DOTA_Tooltip_Ability_item_trident"		"Trident"
		"DOTA_Tooltip_Ability_item_demonicon"		"Book of the Dead"
		"DOTA_Tooltip_Ability_item_fallen_sky"		"Fallen Sky"
