"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Zdraví"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Brnění"						// $armor
		"dota_ability_variable_damage"				"Poškození"					// $damage
		"dota_ability_variable_str"					"Síla"					// $str
		"dota_ability_variable_int"					"Inteligence"				// $int
		"dota_ability_variable_agi"					"Obratnost"					// $agi
		"dota_ability_variable_all"					"Všechny atributy"			// $all
		"dota_ability_variable_primary_attribute"	"Primární atribut"			// $primary_attribute
		"dota_ability_variable_attack"				"Rychlost útoku"				// $attack
		"dota_ability_variable_hp_regen"			"Regenerace zdraví"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Regenerace many"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Aura regenerující manu"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Poškození schopností"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Trvání debuffů"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Rychlost pohybu"			// $move_speed
		"dota_ability_variable_evasion"				"Úhyb"					// $evasion
		"dota_ability_variable_spell_resist"		"Odolnost vůči magii"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Lifesteal kouzly"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Lifesteal kouzly (creepové)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Lifesteal kouzly (hrdinové)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Vybraný atribut"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Dosah útoku <font color='#7d7d7d'>(pouze hrdinové na dálku)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Dosah útoku <font color='#7d7d7d'>(pouze na blízko)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Dosah schopností"				// $cast_range
		"dota_ability_variable_status_resist"		"Odolnost vůči změně stavu"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Rychlost projektilu"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Redukce spotřeby many"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Redukce cooldownů"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Bonus k max. maně"			// $max_mana_percentage

		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_7"	"+{s:bonus_duration}s k době omráčení Ravage"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_8"	"50% šance na použití Anchor Smash při útoku"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_9"	"+{s:bonus_attack_damage} k poškození Anchor Smash"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_10"	"Anchor Smash působící na budovy"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker"		"+{s:value} k poškození zásahem Laser"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_2"	"+{s:value} k poškození March of the Machines"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_3"	"Heat-Seeking Missile krátce omračující na {s:value}s"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_4"	"+{s:value}s k trvání oslepení Laser"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_5"	"-{s:value}s z doby vyvolávání Keen Conveyance"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_6"	"+{s:value} cíl Heat-Seeking Missile"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_7"	"+{s:bonus_damage_absorb} k vstřebanému poškození Defense Matrix"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_defense_matrix_cdr"		"Defense Matrix poskytující {s:bonus_cooldown_reduction}% redukci cooldownů"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny"	"+{s:value} k celkovému poškození Avalanche"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_2"	"{s:value} nabití Toss"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_3"	"-{s:value}s z cooldownu Avalanche"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_4"	"-{s:value}s z cooldownu Tree Grab"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_5"	"Toss nevyžadující cíl"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_5_Description"	"Schopnost Toss lze zacílit i kamkoli na zem, ne jen na spojenecké/nepřátelské jednotky."
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_6"	"+{s:value} útoků Tree Grab"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_7"	"+{s:bonus_tree_bonus_damage_pct}% k násobiči bonusu k pošk. se stromem Grow"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord"	"+{s:value} k brnění Berserker's Rage"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_2"	"+{s:value} k rychlosti pohybu Berserker's Rage"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_3"	"+{s:bonus_axe_damage} k poškození Whirling Axes"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4"	"Battle Trance aplikující silné odstranění"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4_Description"		"Lze použít i během omráčení a na Troll Warlorda aplikuje silné odstraňující kouzlo."
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_5"	"+{s:value} k rychlosti útoku za sečtení Fervor"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_6"	"Whirling Axes prorážející imunitu vůči kouzlům"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_7"	"-{s:value}s z cooldownu Battle Trance"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_whirling_axes_debuff_duration"			"+{s:bonus_axe_slow_duration}s k trvání debuffu Whirling Axes"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_battle_trance_movespeed"				"+{s:bonus_movement_speed}% k rychlosti pohybu při Battle Trance"
		"DOTA_Tooltip_ability_special_bonus_unique_undying"	"+{s:value} k poškození zombie Tombstone"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_2"	"-{s:value}s z cooldownu Decay"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_3"	"Tombstone vyvolaný po tvé smrti"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_4"	"+{s:value}s k trvání Decay"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_5"	"+{s:value} útoků ke zničení Tombstone"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_6"	"+{s:value} k poškození/léčení za jednotku Soul Rip"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_7"	"-{s:value}s z cooldownu Tombstone"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_8"	"+{s:value} k základnímu poškození Decay"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_1"	"+{s:bonus_damage} k pošk. Corrosive Skin za sekundu"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_2"	"+{s:bonus_damage} k pošk. Viper Strike za sekundu"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_3"	"+{s:value} k min./max. pošk. Nethertoxin za sekundu"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_4"	"+{s:bonus_magic_resistance}% k redukci odoln. vůči magii za sečtení Poison Attack"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_5"	"-{s:value}s z cooldownu Nethertoxin"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_6"	"+{s:bonus_bonus_magic_resistance}% k odolnosti vůči magii Corrosive Skin"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_7"	"+{s:bonus_damage}% ke zpomalení/poškození za sečtení Poison Attack"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_8"	"-{s:bonus_AbilityCooldown}% z cooldownu/spotřeby many Viper Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus"	"+{s:bonus_targets} cíl Heavenly Jump"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_2"	"+{s:value} k poškození Arc Lightning"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_3"	"+{s:value}s ke krátkému omráčení Lightning Bolt"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_4"	"+{s:value} k poškození Thundergod's Wrath"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_5"	"Lightning Bolt s rozsahem {s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_jump_cooldown"			"-{s:bonus_AbilityCooldown}s z cooldownu Heavenly Jump"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_jump_postjump_movespeed"	"+{s:bonus_postjump_movespeed} k rychlosti pohybu po Heavenly Jump"
		"DOTA_Tooltip_ability_special_bonus_unique_elder_titan"	"+{s:bonus_damage_heroes} k poškození hrdinů Astral Spiritem"
		"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_2"	"+{s:bonus_stomp_damage} k poškození dupnutím Echo Stomp"
		"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_3"	"-{s:value}s z cooldownu Earth Splitter"
		"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_4"	"+{s:bonus_wake_damage_limit} k prahu probuzení Echo Stomp"
		"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_5"	"+{s:bonus_radius} k rozsahu Natural Order"
		"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_bonus_spirit_speed"	"+{s:bonus_move_pct_heroes}% k rychlosti za hrdinu Astral Spirit"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_1"	"+{s:value} k max. vstřebanému mag. pošk. Flame Guard"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_2"	"+{s:value}s k trvání Searing Chains"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_3"	"+{s:value} k pošk. Flame Guard za sekundu"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_4"	"{s:value} nabití Sleight of Fist"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_5"	"-{s:bonus_AbilityChargeRestoreTime}s z doby obnovení nabití Fire Remnant"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_6"	"+{s:value} k poškození hrdinů Sleight of Fist"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_7"	"+{s:value} cíl Searing Chains"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer"		"+{s:bonus_duration}s k trvání Rage"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_2"	"+{s:bonus_movement_speed_bonus}% k rychlosti pohybu při Rage"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_3"	"+{s:value}% k lifestealu Feast"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_4"	"-{s:bonus_AbilityCooldown}% z cooldownu Rage"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_5"	"-{s:bonus_AbilityCooldown}s z cooldownu Open Wounds"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_6"	"+{s:bonus_movement_slow}% ke zpomalení Ghoul Frenzy"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_7"	"+{s:bonus_attack_speed_bonus} k rychlosti útoku Ghoul Frenzy"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_ghoul_frenzy_miss"	"{s:bonus_miss_pct}% šance minout Ghoul Frenzy"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_infest_damage"	"+{s:bonus_damage} k poškození Infest"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_infest_target_bonus"			"+{s:bonus_bonus_movement_speed}% k rychlosti pohybu/zdraví cíle Infest"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_rage_armor"			"+{s:bonus_bonus_armor} k brnění při Rage"



		"DOTA_Tooltip_ability_special_bonus_unique_lion"	"+{s:value} cíle Mana Drain"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_Description"	"Automaticky zacílí druhého nepřítele s dostupnou manou v rozsahu do 400 jednotek od prvního cíle."
		"DOTA_Tooltip_ability_special_bonus_unique_lion_2"	"Earth Spike prorážející imunitu vůči kouzlům"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_3"	"+{s:bonus_damage} k poškození Earth Spike"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_4"	"Hex s rozsahem {s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_5"	"-{s:bonus_AbilityCooldown}s z cooldownu Hex"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_6"	"+{s:bonus_movespeed}% ke zpomalení pohybu Mana Drain"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_7"	"-{s:value}s z cooldownu Earth Spike"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_8"	"+{s:bonus_damage_per_kill} k poškození za zabití Finger of Death"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_9"	"+{s:value} ke zpomalení útoku Mana Drain"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_10"	"Mana Drain obnovující manu spojencům"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_11"	"+{s:value} bodů k max. zdraví za zabití Finger of Death"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_manadrain_damage"		"Mana Drain udělující poškození"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_manadrain_damage_Description"		"Poškození je rovné {s:bonus_damage_pct}% z vysáté many."
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath"	"-{s:value}s z cooldownu Ancient Seal"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_2"	"+{s:value} blesk Arcane Bolt"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_3"	"+{s:value}% k navýšení magického pošk. Ancient Seal"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_4"	"Concussive Shot s neomezeným dosahem"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_5"	"+{s:value} k poškození Mystic Flare"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_6"	"Arcane Bolt prorážející imunitu vůči kouzlům"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_7"	"Ancient Seal s rozsahem {s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa"	"+{s:bonus_duration}s k trvání Stone Gaze"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_Description"	"Doba omráčení zůstává stejná."
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_2"	"-{s:bonus_damage_modifier}% z penalizace poškození Split Shot"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_3"	"+{s:bonus_snake_jumps} přeskoky Mystic Snake"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_4"	"Split Shot ovlivňovaná modifikátory"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_4_Description"	"Umožňuje modifikátorům útoku působit i na sekundární útoky schopnosti Split Shot."
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_5"	"-{s:bonus_AbilityCooldown}s z cooldownu Mystic Snake"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_6"	"+{s:bonus_damage_per_mana} k absorb. pošk. za 1 bod many Mana Shield"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_7"	"+{s:bonus_movement_slow}% ke zpomalení pohybu/otáčení Mystic Snake"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi"	"+{s:value} k rychlosti útoku Bloodlust"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_2"	"+{s:value} k poškození Fireblast"
		"DOTA_Tooltip_Ability_special_bonus_unique_ogre_magi_3"	"{s:value}% šance použít s útokem Fireblast"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_4"	"+{s:value} k pošk. Ignite za sekundu"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_5"	"-{s:value}s z cooldownu Fireblast"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer"	"+{s:bonus_damage} k pošk. Arcane Curse za sekundu"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_2"	"Last Word utišující předměty"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_3"	"+{s:bonus_intellect_damage_pct}% k int. na pošk. Glaives of Wisdom"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_4"	"+{s:value} k násobiči dle int. Last Word"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_5"	"+{s:value}s k umlčení Glaives of Wisdom"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_6"	"+{s:value}% ke zpomalení pohybu Arcane Curse"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_7"	"-{s:value}s z cooldownu Global Silence"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_arcane_curse_undispellable"		"Neodstranitelná Arcane Curse"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_glaives_bounces"	"Glaives of Wisdom se {s:bonus_bounce_count} přeskoky"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_glaives_bounces_Description"	"Hvězdice schopnosti Glaives of Wisdom přeskočí na další cíle v okruhu do {s:bonus_bounce_range} jednotek."
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet"	"+{s:value} duchů Exorcism"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_2"	"-{s:value}s z cooldownu Crypt Swarm"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_3"	"+{s:bonus_damage} k pošk. Spirit Siphon za sekundu"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_4"	"Spirit Siphon snižující rychlost pohybu o {s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_5"	"-{s:value}s z doby obnovení nabití Spirit Siphon"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin"	"Tři dýky Stifling Dagger"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_Description"	"Vrhne dvě další dýky po dvou náhodných viditelných nepřátelích v dosahu schopnosti."
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_2"	"+{s:value}% k šanci na krit. zásah Coup de Grace"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_3"	"+{s:value}% k uhýbání Blur"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_4"	"+{s:bonus_duration}s k trvání Phantom Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_5"	"+{s:bonus_attack_factor}% k bonusu dle pošk. útoku Stifling Dagger"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_6"	"+{s:bonus_AbilityCastRange} k dosahu Phantom Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_7"	"-{s:value}s z cooldownu Stifling Dagger"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_8"	"+{s:value} k dosahu Stifling Dagger + seslání na zem"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_8_Description"	"Umožňuje použít schopnost Blink Strike na letící dýku schopnosti Stifling Dagger. Poskytuje dohled s rozsahem 800 jednotek a trvá až 2 minuty."
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_9"	"{s:value} nabití Phantom Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_strike_aspd"		"+{s:bonus_bonus_attack_speed} k rychlosti útoku Phantom Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_1"	"+{s:value} k násobiči poškození útoků zezadu"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_2"	"+{s:bonus_slow}s k trvání zpomalení Blink Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_3"	"-{s:value}s z cooldownu Smoke Screen"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_4"	"+{s:value} k rozsahu Tricks of the Trade"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_5"	"Tricks of the Trade aplikující standard. odstranění"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_5_Description"	"Lze použít i v případě, že je Riki zakořeněn nebo přivázán."
		"DOTA_Tooltip_ability_special_bonus_unique_riki_6"	"-{s:value}s z cooldownu Tricks of the Trade"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_7"	"+{s:value} k rozsahu Smoke Screen"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_8"	"+{s:value}% k rychlosti pohybu při Cloak and Dagger"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_9"	"-{s:bonus_AbilityChargeRestoreTime}s z doby obnovení nabití Blink Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk"	"+{s:value}% ke kritickému poškození Walrus PUNCH!"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_2"	"+{s:value} k základnímu poškození Snowball"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_3"	"+{s:value} k poškození Tag Team"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_4"	"{s:value}% šance na spuštění Walrus PUNCH!"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_4_Description"	"Schopnost Walrus PUNCH! má šanci spustit se při normálních útocích nezávisle na maně nebo cooldownu."
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_5"	"-{s:value}s z cooldownu Ice Shards"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_6"	"-{s:value}s z cooldownu Snowball"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_7"	"+{s:value}s k době omráčení Walrus PUNCH!"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_1"	"+{s:value} k pošk. Shrapnel za sekundu"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_2"	"+{s:value} nabití Shrapnel"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_3"	"+{s:bonus_knockback_distance} k vzdálenosti odhození Headshot"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_4"	"+{s:value}s k trvání Take Aim"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_5"	"+{s:value}% ke zpomalení Shrapnel"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_6"	"+{s:value} k dosahu Take Aim"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_grenade_range"	"+{s:bonus_AbilityCastRange} k dosahu Concussive Grenade"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_grenade_self_push"	"Concussive Grenade odhazující dozadu i Snipera"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_headshot_damage"	"+{s:bonus_damage} k poškození Headshot"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus"	"+{s:bonus_shock_damage} k poškození Shockwave"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_2"	"+{s:value}% k poškození/rozštípnutí Empower"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_3"	"+{s:value} k dosahu Skewer"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_4"	"+{s:value}s k trvání Empower"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_5"	"+{s:bonus_hero_stun_duration}s k době omráčení Reverse Polarity"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_6"	"+{s:bonus_basic_slow_duration}s k trvání zpomalení Shockwave"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_7"	"-{s:value}s z cooldownu Skewer"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_reverse_polarity_strength"		"+{s:bonus_strength_per_stack} k síle za hrdinu chyceného Reverse Polarity"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_reverse_polarity_strength_Description"		"Bonus k síle trvá {s:bonus_strength_buff_duration} sekund."
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit"	"+{s:value} k poškození Rolling Boulder"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_2"	"Geomagnetic Grip schopná zacílit spojence"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_3"	"+{s:value}s k době omráčení Rolling Boulder"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_4"	"+{s:value} ke vzdálenosti Rolling Boulder"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_5"	"+{s:value}s k trvání umlčení Geomagnetic Grip"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_6"	"+{s:bonus_damage_duration}s k trvání Magnetize"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_7"	"+{s:value} ke vzdálenosti odhození Boulder Smash"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_8"	"+{s:bonus_damage_per_second} k pošk. Magnetize za sekundu"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar"	"+{s:value2}% k poškození cíle Life Break"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_2"	"+{s:value} k pošk. Burning Spear za sekundu"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_3"	"+{s:bonus_disarm_duration}s k trvání odzbrojení Inner Fire"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_4"	"+{s:value}s k trvání zpomalení Life Break"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_5"	"Neredukované poškození Burning Spear"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_5_Description"	"Prorazí imunitu vůči kouzlům."
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_6"	"+{s:value}% k regeneraci dle síly Berserker's Blood"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_7"	"-{s:value}s z cooldownu Life Break"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren"	"+{s:value} obraz Mirror Image"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_2"	"+{s:value} k poškození Rip Tide"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_3"	"+{s:value} k redukci brnění Rip Tide"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_4"	"+{s:value}% k poškození obrazů Mirror Image"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_5"	"+{s:bonus_radius} k rozsahu Song of the Siren"
