"lang"
{
"Language"	"swedish"
"DOTA_Quest_Internationl_2017_Blink_Stun_Lore"	"
"
"DOTA_Quest_Internationl_2017_Ethereal_Damage_Desc"	"SNARAN KAN EJ UNDKOMMAS"
"DOTA_Quest_Internationl_2017_Ethereal_Damage_Lore"	"
"
"DOTA_Quest_Internationl_2017_Triple_Man_Nukes_Desc"	"TVÅNGSVÄRVNING"
"DOTA_Quest_Internationl_2017_Triple_Man_Nukes_Lore"	"
"
"DOTA_Quest_Internationl_2017_Ogre_Hit_Multicast_Desc"	"SEGLARENS LYCKA"
"DOTA_Quest_Internationl_2017_Ogre_Hit_Multicast_Lore"	"
"
"DOTA_Quest_International_2017_Utility_Title"	"Vågbrytarens väg"
"DOTA_Quest_International_2017_Utility_Desc"	"
"
"DOTA_Quest_International_2017_Coop_Quest"	"Laguppdrag"
"DOTA_Quest_International_2017_Coop_Quest_Special_Rules"	"Slutför 12 uppdrag med åtminstone 1 stjärna för att belönas med ett set.<br />Tjäna 35 stjärnor för att få nivå 2-uppgraderingen."
"DOTA_Quest_International_2017_Utility_Bloodstone_Charges_Desc"	"MAN ÖVERBORD"
"DOTA_Quest_International_2017_Utility_Bloodstone_Charges_Lore"	"
"
"DOTA_Quest_International_2017_Utility_Death_Count_Desc"	"OSÄNKBAR"
"DOTA_Quest_International_2017_Utility_Death_Count_Lore"	"
"
"DOTA_Quest_International_2017_Utility_NetWorth_ByTime_Desc"	"VÄRD SIN VIKT I GULD"
"DOTA_Quest_International_2017_Utility_NetWorth_ByTime_Lore"	"
"
"DOTA_Quest_International_2017_Utility_Control_Unit_Damage_Desc"	"LOJAL BESÄTTNING"
"DOTA_Quest_International_2017_Utility_Control_Unit_Damage_Lore"	"
"
"DOTA_Quest_International_2017_Utility_Crit_Damage_Desc"	"JOCKE MED CRITTEN"
"DOTA_Quest_International_2017_Utility_Crit_Damage_Lore"	"
"
"DOTA_Quest_International_2017_Utility_Tower_Kill_Streak_Desc"	"
"
"DOTA_Quest_International_2017_Utility_Tower_Kill_Streak_Lore"	"
"
"DOTA_Quest_International_2017_Utility_BKB_Kills_Desc"	"BEGRAVNING TILL SJÖSS"
"DOTA_Quest_International_2017_Utility_BKB_Kills_Lore"	"
"
"DOTA_Quest_International_2017_Utility_Manta_Debuff_Purge_Desc"	"HAVSKUR"
"DOTA_Quest_International_2017_Utility_Manta_Debuff_Purge_Lore"	"
"
"DOTA_Quest_International_2017_Utility_Kill_Single_Hero_Desc"	"LANDSKRABBANS ÖDE"
"DOTA_Quest_International_2017_Utility_Kill_Single_Hero_Lore"	"
"
"DOTA_Quest_International_2017_Utility_Use_Moon_Shard_Desc"	"DUBBLA PROPELLRAR"
"DOTA_Quest_International_2017_Utility_Use_Moon_Shard_Lore"	"
"
"DOTA_Quest_Internationl_2017_Utility_Bashes_Desc"	"ROM OCH BOM"
"DOTA_Quest_Internationl_2017_Utility_Bashes_Lore"	"
"
"DOTA_Quest_Internationl_2017_Support_Debuff_With_Medallion_Desc"	"SKEPPSBRUTEN"
"DOTA_Quest_Internationl_2017_Support_Debuff_With_Medallion_Lore"	"
"
"DOTA_Quest_International_2017_Tower_Dive_Kills_Desc"	"DJUPDYKARE"
"DOTA_Quest_International_2017_Tower_Dive_Kills_Lore"	"
"
"DOTA_Quest_International_2017_Hex_Enemies_Desc"	"OFRIVILLIGT OMBYTE"
"DOTA_Quest_International_2017_Hex_Enemies_Lore"	"
"
"DOTA_Quest_International_2017_Luna_Lucent_Beams_Desc"	"NATTVAKT"
"DOTA_Quest_International_2017_Luna_Lucent_Beams_Lore"	"
"
"DOTA_Quest_International_2017_Win_As_Agility_Desc"	"SKRÄVLARE"
"DOTA_Quest_International_2017_Win_As_Agility_Lore"	"
"
"DOTA_Quest_International_2017_Win_As_Strength_Desc"	"SJÖOFFICER"
"DOTA_Quest_International_2017_Win_As_Strength_Lore"	"
"
"DOTA_Quest_International_2017_Carry_Title"	"Högvattnets väg"
"DOTA_Quest_International_2017_Carry_Desc"	"
"
"DOTA_Quest_Interntaional_2017_Team_Kills_With_Assists_Desc"	"VI ANFALLER I GRYNINGEN"
"DOTA_Quest_Interntaional_2017_Team_Kills_With_Assists_Lore"	"
"
"DOTA_Quest_Interntaional_2017_Team_Split_Push_Title"	"SPRÄNGANDE HUVUDVÄRK"
"DOTA_Quest_Interntaional_2017_Team_Split_Push_Lore"	"
"
"DOTA_Quest_Interntaional_2017_Team_Healing_Title"	"PERSONALVÅRD"
"DOTA_Quest_Interntaional_2017_Team_Healing_Lore"	"
"
"DOTA_Quest_Interntaional_2017_Team_Smoke_Ganks_Title"	"DIMMAN RULLAR IN"
"DOTA_Quest_Interntaional_2017_Team_Smoke_Ganks_Lore"	"
"
"DOTA_Quest_Interntaional_2017_Team_Kills_Before_Time_Title"	"INGEN NÅD"
"DOTA_Quest_Interntaional_2017_Team_Kills_Before_Time_Lore"	"
"
"DOTA_Quest_Interntaional_2017_Team_First_Kills_Title"	"FÖRSTESTYRMÄN"
"DOTA_Quest_Interntaional_2017_Team_First_Kills_Lore"	"
"
"DOTA_Quest_Interntaional_2017_Team_Captains_Mode_Wins_Title"	"FÖRTJÄNA DINA SJÖBEN"
"DOTA_Quest_Interntaional_2017_Team_Captains_Mode_Wins_Lore"	"
"
"DOTA_Quest_Interntaional_2017_Team_Battle_Cup_Wins_Title"	"BATTLE CUP-SJÖRÖVARE"
"DOTA_Quest_Interntaional_2017_Team_Battle_Cup_Wins_Lore"	"
"
"DOTA_Quest_Interntaional_2017_Team_Auras_Title"	"GODA INTRYCK"
"DOTA_Quest_Interntaional_2017_Team_Auras_Lore"	"
"
"DOTA_Quest_Interntaional_2017_Team_Stuns_Title"	"BINDEMEDEL"
"DOTA_Quest_Interntaional_2017_Team_Stuns_Lore"	"
"
"DOTA_Quest_Interntaional_2017_Team_Runes_Title"	"RUNOR OCH RABALDER"
"DOTA_Quest_Interntaional_2017_Team_Runes_Lore"	"
"
"DOTA_Quest_Interntaional_2017_Team_Assists_Title"	"ALLE MAN PÅ DÄCK"
"DOTA_Quest_Interntaional_2017_Team_Assists_Lore"	"
"
"DOTA_Quest_Interntaional_2017_Team_PhysicalDamage_Title"	"GRUPPTRÄNING"
"DOTA_Quest_Interntaional_2017_Team_PhysicalDamage_Lore"	"
"
"DOTA_ChallengeVar_PrimaryAttribute_0"	"Styrka"
"DOTA_ChallengeVar_PrimaryAttribute_1"	"Agility"
"DOTA_ChallengeVar_PrimaryAttribute_2"	"Intelligens"
"WagerTokenChat"	"%s1 lade till %s2 polletter till lagets satsningar!"
"RankWagerChat"	"%s1 dubblerar sin rangvinst eller -förlust för denna match!"
"DOTA_Tip_Chat"	"%s1 har gett %s2 %s3 stridspoäng i dricks!"
"FrontPage_Compendium_Points_Header"	"Kompendium"
"FrontPage_TI7_Treasure1_Header"	"Immortal Treasure"
"FrontPage_TI7_Treasure1_Title"	"Immortal Treasure I"
"FrontPage_TI7_Treasure1_Description"	"Ny skatt tillgänglig för ägare av International-stridspasset 2017."
"WeekendTourneyYourStateTimeoutChamp"	"Vi kunde inte hitta en motståndare för omgång {s:your_tournament_round}. Ditt lag har utsetts till turneringens vinnare."
"WeekendTourneyLeaderStateTimeoutChamp"	"Vi kunde inte hitta en motståndare åt {s:leader_team_name} i omgång {s:leader_tournament_round}. De har utsetts till turneringens vinnare."
"DOTA_Chat_ChatWheelAudioCooldown"	"Du kan endast skicka 2 chattljud till laget var 30:e sekund (%s1 kvar)."
"DOTA_Chat_ChatWheelAllChatAudioCooldown"	"Du kan endast skicka 2 chattljud till alla varje minut (%s1 kvar)."
"DOTA_HUD_Pregame_Towers_TowerLevel"	"TORNNIVÅ"
"DOTA_HUD_Pregame_Towers_BattlePassLevel"	"STRIDSNIVÅ"
"DOTA_RiverVial_Title"	"Välj vial för att måla floden"
"dota_all_chat_label_prefix"	"[ALLA] "
"DOTA_PurchaseError_Title"	"Kan ej köpa"
"DOTA_PurchaseError_SteamOverlayDisabled"	"Köpet kunde inte slutföras eftersom Steams övertoning inte kunde tas fram. För att kunna slutföra köp behöver du aktivera Steams övertoning i dina Steam-inställningar, om den för närvarande är inaktiverad. Om övertoningen redan är aktiverad men inte fungerar, vänligen se följande artikel för att få hjälp: <a href=\"event:ExternalBrowserGoToURL('https://support.steampowered.com/kb_article.php?ref=9394-yofv-0014')\">https://support.steampowered.com/kb_article.php?ref=9394-yofv-0014</a>."
"DOTA_HUD_Wagering_TokenHeader"	"Stridstributer"
"DOTA_BattlePassRewards_BabyRoshan"	"<font color=\"#88FCBD\"><b>Jade Baby Roshan</b></font><br>Ytterst sällsynt belöning som potentiellt kan erhållas genom att utforska rum i <b><i>Cavern Crawl</i></b>."
"DOTA_BattlePassRewards_Level225"	"Nivå 225"
"dota_ti7_purchase_bundle_reward_taunt_3_a"	"Hån: Techies - \"We Have Liftoff\""
"DOTA_BattlePass_Reward_UnlockLevelTooltip_Single"	"Nivå {i:unlock_level}"
"DOTA_PurchaseError_Ok"	"Ok"
"DOTA_PurchaseError_OpenBrowser"	"Köp i webbläsaren"
"DOTA_tooltip_econ_item_trade_cooldown_date"	"På bytes-cooldown tills: {t:s:trade_cooldown_until_date_time}"
"DOTA_Trivia_ToggleChat"	"Växla triviachatt"
"DOTA_BattlePassLog_WeeklyGame"	"Vanns från Slark's Riptide Rumble"
"DOTA_International2017_Achievement_Make_A_Gift_Name"	"I sann Dota-anda"
"DOTA_International2017_Achievement_Make_A_Gift_Description"	"Skänk ett stridspass till en vän och få denne att packa upp det"
"DOTA_International2017_Achievement_Cast_A_Vote_Name"	"Representativ Dotakrati"
"DOTA_International2017_Achievement_Cast_A_Vote_Description"	"Lägg en röst i Arcana-omröstningen"
"DOTA_International2017_Achievement_Cast_Votes_In_10_Rounds_Name"	"Sitter i Arcana-kommittén"
"DOTA_International2017_Achievement_Cast_Votes_In_10_Rounds_Description"	"Lägg röster i Arcana-omröstningen under 10 av de 12 veckorna"
"dota_hud_error_astral_no_charges"	"Inga laddningar av Astral Imprisonment"
"DOTA_FavoriteTeam_TPHeader"	"Teleporteringseffekt"
"DOTA_FavoriteTeam_ProfileHeader"	"Profilikon"
"DOTA_FavoriteTeam_EmoticonHeader"	"Uttryckssymbol"
"DOTA_FavoriteTeam_FanHeader"	"Supporterräknare"
"DOTA_FavoriteTeam_EffigyHeader"	"Statyflagga"
"DOTA_ti7_campaign"	"Flerspelarkampanj"
"DOTA_Item_Ping_InBackpack"	"%s1%s2 %s3I ryggsäck"
"DOTA_Item_Ping_InBackpackCooldown"	"%s1%s2 %s3I ryggsäck och på cooldown (%s4 sekunder kvar)"
"DOTA_BattlePassLog_ExploitCorrection"	"Korrigering p.g.a. missbruk"
"FrontPage_Title_Io_Arcana"	"Io Arcana"
"FrontPage_Title_Io_Arcana_Desc"	"Arcana-föremålet \"Benevolent Companion\" till Io, som är tillgänglig för alla ägare av stridspasset över nivå 245, genomsyrar Io med skepnaden och funktionen av den bästa vännen som man någonsin kunde ha bett om."
"DOTA_TI2017_Splash_Io_Arcana"	"Io Arcana"
"DOTA_TI2017_Splash_Io_Arcana_Exclusive"	"Exklusiv belöning"
"DOTA_TI2017_Splash_Io_Arcana_Exclusive_Info"	"Detta föremål kommer aldrig kunna bytas eller säljas på marknaden.<br />Lås upp den innan The International avslutas."
"DOTA_TI2017_Splash_Io_Arcana_Level"	"Nivå 245 - Överraskningsbelöning"
"DOTA_TI2017_Splash_Io_Arcana_Upgrade"	"Uppgradera stridspass"
"DOTA_TI2017_Splash_Io_Arcana_View_Video"	"Se video"
"DOTA_TI2017_Splash_Io_Arcana_Claim"	"Lös ut Arcana"
"DOTA_TI7_BattlePass_Level245_Label"	"<i>Benevolent Companion</i><br>Io <font color=\"#ABE45B\">Arcana</font>"
"dota_matchgroup_jnb"	"Sydafrika"
"DOTA_GameMode_21"	"1v1 Mid"
"MMMemberMissingEventOwnership1"	"Alla gruppmedlemmar måste äga det nuvarande stridspasset för att kunna spela det spelläget.<br><br>Följande gruppmedlemmar äger det inte:<br><br>{g:dota_persona:mm_responsible_0}"
"MMMemberMissingEventOwnership2"	"Alla gruppmedlemmar måste äga det nuvarande stridspasset för att kunna spela det spelläget.<br><br>Följande gruppmedlemmar äger det inte:<br><br>{g:dota_persona:mm_responsible_0}<br>{g:dota_persona:mm_responsible_1}"
"MMMemberMissingEventOwnership3"	"Alla gruppmedlemmar måste äga det nuvarande stridspasset för att kunna spela det spelläget.<br><br>Följande gruppmedlemmar äger det inte:<br><br>{g:dota_persona:mm_responsible_0}<br>{g:dota_persona:mm_responsible_1}<br>{g:dota_persona:mm_responsible_2}"
"MMMemberMissingEventOwnership4"	"Alla gruppmedlemmar måste äga det nuvarande stridspasset för att kunna spela det spelläget.<br><br>Följande gruppmedlemmar äger det inte:<br><br>{g:dota_persona:mm_responsible_0}<br>{g:dota_persona:mm_responsible_1}<br>{g:dota_persona:mm_responsible_2}<br>{g:dota_persona:mm_responsible_3}"
"MMMemberMissingEventOwnership5"	"Alla gruppmedlemmar måste äga det nuvarande stridspasset för att kunna spela det spelläget.<br><br>Följande gruppmedlemmar äger det inte:<br><br>{g:dota_persona:mm_responsible_0}<br>{g:dota_persona:mm_responsible_1}<br>{g:dota_persona:mm_responsible_2}<br>{g:dota_persona:mm_responsible_3}<br>{g:dota_persona:mm_responsible_4}"
"DOTA_Style_TI7_Default"	"Original"
"DOTA_Style_TI7_Upgraded"	"Illustrious"
"DOTA_ChangeLog_KievTrueSightHeader"	"Nytt True Sight-avsnitt"
"DOTA_ChangeLog_KievTrueSightTitle"	"Kiev Major-finalen"
"DOTA_ChangeLog_KievTrueSightText"	"Följ med bakom kulisserna när OG och Virtus.pro möts i bäst-av-fem-finalen på Kiev Major."
"DOTA_EconItemSet_Tooltip_Exclusive_To_TI7_BattlePass_Owners"	"Cache-föremål är exklusiva och kan inte köpas någon annanstans efter The International."
"DOTA_Treasure_ZoomOut"	"Zooma ut"
"DOTA_CacheTreasure_MissingCompendium_TI2017"	"Du måste äga International-stridspasset 2017 för att kunna köpa detta föremål."
"DOTA_TI7CollectorsCacheTreasure_Title"	"Cache Set Redemption Token"
"DOTA_TI7CollectorsCacheTreasure_Description"	"När du öppnar din tionde cache får du en International Set Redemption Token, som du kan aktivera från ditt vapenförråd för att lösa ut ett VALFRITT icke-sällsynt set som finns i Collector's Cache."
"DOTA_SplashAd_TI7_CollectorsCache_Title"	"The International 2017 Collector's Cache"
"DOTA_SplashAd_TI7_CollectorsCache_Exclusive_Header"	"Innehåller 23 exklusiva set"
"DOTA_SplashAd_TI7_CollectorsCache_Exclusive_Text"	"Cache-föremål kan inte köpas någon annanstans efter The International."
"DOTA_SplashAd_TI7_CollectorsCache_Alt_Header"	"Tjäna bonusbelöningar"
"DOTA_SplashAd_TI7_CollectorsCache_Alt_Text"	"Öppna 10 = Lös ut valfritt icke-sällsynt cache-set.<br />Öppna 20 = Få 20 stridsnivåer"
"DOTA_SplashAd_TI7_CollectorsCache_Contribute_Header"	"Bidra"
"DOTA_SplashAd_TI7_CollectorsCache_Contribute_Text"	"25% av varje köp går direkt till prispotten för The International 2017."
"DOTA_TI7_CollectorsCache_Header"	"Exklusiv skatt"
"DOTA_TI7_CollectorsCache_Title"	"Collector's Cache"
"DOTA_TI7_CollectorsCache_Text"	"Cache-föremål är exklusiva och kan inte köpas någon annanstans efter The International."
"DOTA_HUD_KilledHUDFlippedRoshanGood"	"Radiant {s:killed_icon}{s:roshan_icon} Roshan{s:gold}"
"DOTA_HUD_KilledHUDFlippedRoshanBad"	"Dire {s:killed_icon}{s:roshan_icon} Roshan{s:gold}"
"DOTA_BroadcasterToasts_DismissAll"	"Avvisa alla"
"DOTA_TI2017_Splash_Kunkka"	"Prestigeföremål till Kunkka"
"DOTA_TI2017_Splash_Kunkka_Quest"	"Inkluderar uppdragsväg och upplåsbar stil"
"DOTA_TI2017_Splash_Kunkka_Level"	"Belöning vid nivå 225"
"DOTA_TI2017_Splash_Kunkka_Claim"	"Hämta föremål"
"DOTA_TI7_Kunkka_Cell_Header"	"Belöning vid nivå 225"
"DOTA_TI7_Kunkka_Cell_Title"	"Prestigeföremål till Kunkka"
"DOTA_TI7_Kunkka_Cell_Text"	"Exklusiv belöning - Detta föremål kommer aldrig kunna bytas eller säljas på marknaden."
"DOTA_Style_Prize_of_the_Saltworn_Mariner_0"	"Original"
"DOTA_Style_Prize_of_the_Saltworn_Mariner_1"	"Spöklik"
"DOTA_ChallengeDesc_TidebringerHeroDamageCreepKills"	"Gör <font color='#ffffff'>%s1</font> skada mot fiendehjältar och döda <font color='#ffffff'>%s2</font> fiendeenheter med <font color='#ffffff'>Tidebringer</font>."
"DOTA_ChallengeDesc_TidebringerHeroDamageCreepKills_Sub1"	"Gör <font color='#ffffff'>%s1</font> skada på fiendehjältar med <font color='#ffffff'>Tidebringer</font>."
"DOTA_ChallengeStatus_TidebringerHeroDamageCreepKills_Sub1"	"%s2Jag behöver göra %s1 skada med Tidebringer mot fiendehjältar!"
"DOTA_ChallengeDesc_TidebringerHeroDamageCreepKills_Sub2"	"Döda <font color='#ffffff'>%s2</font> fiendeenheter med <font color='#ffffff'>Tidebringer</font>."
"DOTA_ChallengeStatus_TidebringerDamageCreepKills_Sub2"	"%s2Jag behöver döda %s1 fiender till med Tidebringer!"
"DOTA_ChallengeDesc_TotalBoatBuffDuration"	"Buffa dina allierade med <font color='#ffffff'>skademinskningen</font> från <font color='#ffffff'>Ghostship</font> i sammanlagt <font color='#ffffff'>%s1</font> sekunder."
"DOTA_ChallengeStatus_TotalBoatBuffDuration"	"%s2Jag behöver buffa mina allierade med skademinskningen från Ghostship i %s1 sekunder till!"
"DOTA_ChallengeDesc_DoubleHeroTorrents"	"Träffa <font color='#ffffff'>två eller fler</font> fiendehjältar med <font color='#ffffff'>Torrent</font> sammanlagt <font color='#ffffff'>%s1</font> gånger."
"DOTA_ChallengeStatusText_DoubleHeroTorrents"	"%s2Jag behöver träffa två eller fler fiendehjältar med Torrent %s1 gång(er) till!"
"DOTA_ChallengeDesc_KillAfterXMarks"	"Döda eller få en assist efter att ha använt <font color='#ffffff'>X Marks the Spot</font> på fiendehjältar <font color='#ffffff'>%s1</font> gånger."
"DOTA_ChallengeStatusText_XMarks"	"%s2Jag behöver döda eller få assist efter att ha använt X Marks the Spot på fiendehjältar %s1 gång(er) till!"
"DOTA_ChallengeDesc_BuyAghsAndBoat"	"Köp <font color='#ffffff'>Aghanim's Scepter</font> och använd ditt uppgraderade <font color='#ffffff'>Ghostship</font> på sammanlagt <font color='#ffffff'>%s2</font> fiender."
"DOTA_ChallengeDesc_BuyAghsAndBoat_Sub1"	"Köp en <font color='#ffffff'>Aghanim's Scepter</font>"
"DOTA_ChallengeStatus_BuyAghsAndBoat_Sub1"	"%s2Jag måste köpa en Aghanim's Scepter!"
"DOTA_ChallengeDesc_BuyAghsAndBoat_Sub2"	"Använd Aghanims-uppgraderade <font color='#ffffff'>Ghostship</font> på sammanlagt <font color='#ffffff'>%s2</font> fiender."
"DOTA_ChallengeStatus_BuyAghsAndBoat_Sub2"	"%s2Jag behöver använda Ghostship på %s1 fiendehjältar till!"
"DOTA_ChallengeDesc_BuyBlinkShadowBladeAndDamage"	"Köp en <font color='#ffffff'>Blink Dagger</font> eller <font color='#ffffff'>Shadow Blade</font>, och åsamka <font color='#ffffff'>%s2</font> skada mot hjältar efter att ha använt föremålen."
"DOTA_ChallengeDesc_BuyBlinkAndDamage_Sub1"	"Köp en <font color='#ffffff'>Blink Dagger</font> eller <font color='#ffffff'>Shadow Blade</font>"
"DOTA_ChallengeStatus_BuyBlinkAndDamage_Sub1"	"%s2Jag måste köpa en Blink Dagger eller Shadow Blade!"
"DOTA_ChallengeDesc_BuyBlinkAndDamage_Sub2"	"Gör <font color='#ffffff'>%s2</font> skada mot fiendehjältar efter att ha använt <font color='#ffffff'>Blink Dagger</font> eller <font color='#ffffff'>Shadow Blade</font>."
"DOTA_ChallengeStatus_BuyBlinkAndDamage_Sub2"	"%s2Jag behöver göra %s1 skada till mot hjältar efter att ha använd min Blink Dagger eller Shadow Blade!"
"DOTA_Quest_International_2017_Kunkka_Quest_Title"	"Låses upp vid stridsnivå 225"
"DOTA_Quest_International_2017_Kunkka_Title"	"Sjökaptenens väg"
"DOTA_Quest_Interntaional_2017_Kunkka_Tidebringer_Damage_Desc"	"VATTENSTÄNK"
"DOTA_Quest_Interntaional_2017_Kunkka_Xmarks_Kills_Desc"	"HÅRT VATTEN"
"DOTA_Quest_Interntaional_2017_Kunkka_Buy_Blink_Or_Shadowblade_Title"	"PLÖTSLIGT SJÖANGREPP"
"DOTA_Quest_Interntaional_2017_Kunkka_Boatbuff_Duration_Title"	"FÖRTJÄNA DIN GROGG"
"DOTA_Quest_Interntaional_2017_Kunkka_Buy_Aghs_And_Ship_Title"	"VI STACKARS SEGLARE"
"DOTA_Quest_Interntaional_2017_Kunkka_Double_Torrents_Title"	"RUBBAD VÄTSKEBALANS"
"DOTA_Quest_Interntaional_2017_Kunkka_Combo_Title"	"KAPTENENS KOMBO"
"DOTA_PartyStartedFindingEventMatch_Notification_Header"	"Siltbreaker-kampanj"
"DOTA_PartyStartedFindingEventMatch_Notification_Message"	"{s:party_member_name} har startat Siltbreaker-kampanj."
"DOTA_PartyStartedFindingEventMatch_Notification_ViewIntro"	"Visa intro"
"DOTA_PartyStartedFindingEventMatch_Notification_SkipIntro"	"Hoppa över intro"
"DOTA_BattlePassLog_SiltbreakerReward_forest_1_Star"	"Siltbreaker: Howling Weald - 1 stjärna"
"DOTA_BattlePassLog_SiltbreakerReward_forest_2_Star"	"Siltbreaker: Howling Weald - 2 stjärnor"
"DOTA_BattlePassLog_SiltbreakerReward_forest_holdout_1_Star"	"Siltbreaker: Crossroads Garrison - 1 stjärna"
"DOTA_BattlePassLog_SiltbreakerReward_forest_holdout_2_Star"	"Siltbreaker: Crossroads Garrison - 2 stjärnor"
"DOTA_BattlePassLog_SiltbreakerReward_darkforest_rescue_1_Star"	"Siltbreaker: Bonemeal Ridge - 1 stjärna"
"DOTA_BattlePassLog_SiltbreakerReward_darkforest_rescue_2_Star"	"Siltbreaker: Bonemeal Ridge - 2 stjärnor"
"DOTA_BattlePassLog_SiltbreakerReward_darkforest_pass_1_Star"	"Siltbreaker: The Silkmire Pass - 1 stjärna"
"DOTA_BattlePassLog_SiltbreakerReward_darkforest_pass_2_Star"	"Siltbreaker: The Silkmire Pass - 2 stjärnor"
"DOTA_BattlePassLog_SiltbreakerReward_darkforest_death_maze_1_Star"	"Siltbreaker: Trial of Gallaron - 1 stjärna"
"DOTA_BattlePassLog_SiltbreakerReward_darkforest_death_maze_2_Star"	"Siltbreaker: Trial of Gallaron - 2 stjärnor"
"DOTA_BattlePassLog_SiltbreakerReward_underground_temple_1_Star"	"Siltbreaker: Temple of Ermacor - 1 stjärna"
