"lang"
{
"Language"	"portuguese"
"DOTA_TrophyDesc_International2020BattlePass_WagerTokens"	"Pontos de Batalha ganhos de apostas com o Passe de Batalha do International 10"
"DOTA_TrophyName_International2020BattlePass_CavernChallenge"	"Troféu da Caverna"
"DOTA_TrophyDesc_International2020BattlePass_CavernChallenge"	"Conjuntos da Caverna Secreta obtidos no Passe de Batalha do International 10"
"DOTA_TrophyName_International2020BattlePass_Achievements"	"Troféu de Proezas"
"DOTA_TrophyDesc_International2020BattlePass_Achievements"	"Proezas alcançadas no Passe de Batalha do International 10"
"DOTA_HUD_Scoreboard_WKArcanaNeeded"	"Faz este herói ajoelhar-se!"
"DOTA_HUD_Scoreboard_WKArcanaKilled"	"Já subjugado(a)"
"DOTA_PostGame_Breakdowns"	"Detalhes"
"DOTA_PlusPostGame_DamageTableHeader"	"Dano"
"DOTA_PlusPostGame_HealingTableHeader"	"Cura"
"DOTA_PlusPostGame_GoldReceivedTitle"	"Ouro recebido"
"DOTA_PlusPostGame_GoldReceived_Passive"	"Passivo"
"DOTA_PlusPostGame_GoldReceived_Heroes"	"Heróis"
"DOTA_PlusPostGame_GoldReceived_Creep"	"Creeps"
"DOTA_PlusPostGame_GoldReceived_BountyRunes"	"Runas de Recompensa"
"DOTA_PlusPostGame_GoldReceived_Buildings"	"Edifícios"
"DOTA_PlusPostGame_GoldReceived_Abilities"	"Habilidades"
"DOTA_PlusPostGame_GoldReceived_Wards"	"Wards"
"DOTA_PlusPostGame_GoldReceived_Other"	"Outros"
"DOTA_PlusPostGame_XPReceivedTitle"	"XP recebido"
"DOTA_PlusPostGame_XPReceived_Creep"	"Creeps"
"DOTA_PlusPostGame_XPReceived_Heroes"	"Heróis"
"DOTA_PlusPostGame_XPReceived_Roshan"	"Roshan"
"DOTA_PlusPostGame_XPReceived_TomeOfKnowledge"	"Tome of Knowledge"
"DOTA_PlusPostGame_XPReceived_Outpost"	"Postos Avançados"
"DOTA_PlusPostGame_XPReceived_Other"	"Outros"
"DOTA_GuildsCategory_Online"	"Membros do clã <font color='#6a9dcc'>({d:friend_count})</font>"
"DOTA_ProfileCard_BattlePassLevel_TI10"	"Nível de Batalha do TI10"
"DOTA_ChatCommand_Guild"	"g"
"DOTA_ChatCommand_Guild_Name"	"Clã"
"DOTA_ChatCommand_Guild_Description"	"Conversa com o teu clã atual."
"DOTA_PlayerContextMenu_InviteToGuild"	"Convidar para clã"
"DOTA_PlayerContextMenu_ViewGuild"	"Ver clã"
"DOTA_MatchDetailsGame_Suspicious"	"Partida desconsiderada - Resultados suspeitos"
"DOTA_MVP_HonorableMentions"	"Menções honrosas"
"DOTAMVP2_TitleLink"	"Jogadores em destaque"
"DOTA_mvp2_accolade_title_total_kills"	"Agente mortífero"
"DOTA_mvp2_accolade_title_total_deaths"	"Imortal"
"DOTA_mvp2_accolade_title_total_assists"	"Ajudante"
"DOTA_mvp2_accolade_title_total_net_worth"	"Magnata"
"DOTA_mvp2_accolade_title_total_item_value"	"Colecionador"
"DOTA_mvp2_accolade_title_total_support_gold_spent"	"Filantropo"
"DOTA_mvp2_accolade_title_total_wards_placed"	"Estou-te a ver"
"DOTA_mvp2_accolade_title_total_wards_spotted_for_dewarding"	"Olho por olho"
"DOTA_mvp2_accolade_title_total_camps_stacked"	"Campista"
"DOTA_mvp2_accolade_title_total_last_hits"	"Golpista"
"DOTA_mvp2_accolade_title_total_denies"	"Negador"
"DOTA_mvp2_accolade_title_Custom_KillStreak"	"Assassino em série"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Killing_Sprees"	"Assassino em série"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Towers_Destroyed"	"Terror das torres"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Invoker_SunstrikeKills"	"Está um sol..."
"DOTA_mvp2_accolade_title_kKillEaterEventType_Axe_Culls"	"Carrasco"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Axe_BattleHungerKills"	"Fome fatal"
"DOTA_mvp2_accolade_title_kKillEaterEventType_LowHealthKills"	"Último suspiro"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Invoker_TornadoKills"	"Mestre do vento"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Sven_DoubleStuns"	"Lança-martelos"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Sven_WarcryAssists"	"Até choram"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Sven_CleaveDoubleKills"	"Clivar duas vezes"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Sven_TeleportInterrupts"	"Desculpe interromper"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Faceless_MultiChrono"	"Ás do esférico"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Faceless_ChronoKills"	"A hora da morte"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Ursa_MultiShocks"	"Evento sísmico"
"DOTA_mvp2_accolade_title_kKillEaterEventType_RoshanKills"	"Não tão imortal"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Lion_FingerKills"	"Destruidor digital"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Riki_SmokedHeroKills"	"Onde há fumo há faca"
"DOTA_mvp2_accolade_title_kKillEaterEventType_HeroesRevealedWithDust"	"Magia da areia"
"DOTA_mvp2_accolade_title_kKillEaterEventType_SkeletonKing_ReincarnationKills"	"Morte depois da morte"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Skywrath_FlareKills"	"Trovoada mística"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Leshrac_SplitEarthStuns"	"Ou vai ou racha"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Mirana_MaxStunArrows"	"Mesmo em cheio"
"DOTA_mvp2_accolade_title_kKillEaterEventType_PhantomAssassin_CoupdeGraceCrits"	"Misericordioso"
"DOTA_mvp2_accolade_title_kKillEaterEventType_PhantomAssassin_DaggerCrits"	"Adaga ágil"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Meepo_Earthbinds"	"Rei da rede"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Bloodseeker_RuptureKills"	"Rutura ou ruptura?"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Slark_LeashedEnemies"	"Recluso do Recife"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Disruptor_FountainGlimpses"	"Devolução ao remetente"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Rubick_SpellsStolen"	"Ladrão de feitiços"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Rubick_UltimatesStolen"	"Sucessor de Aghanim"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Doom_EnemiesDoomed"	"Imperador do inferno"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Omniknight_Purifications"	"Senhor Limpinho"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Omniknight_AlliesRepelled"	"Graça divina"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Omniknight_EnemiesRepelled"	"Inimigos repelidos"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Warlock_FiveHeroFatalBonds"	"Juntos até ao fim"
"DOTA_mvp2_accolade_title_kKillEaterEventType_CrystalMaiden_FrostbittenEnemies"	"Fã do frio"
"DOTA_mvp2_accolade_title_kKillEaterEventType_CrystalMaiden_CrystalNovas"	"Guerra Fria"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Kunkka_DoubleHeroTorrents"	"Almirante Torrencial"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Kunkka_TripleHeroGhostShips"	"A ver navios"
"DOTA_mvp2_accolade_title_kKillEaterEventType_NagaSiren_EnemiesEnsnared"	"Surfar na rede"
"DOTA_mvp2_accolade_title_kKillEaterEventType_NagaSiren_TripleHeroRipTides"	"Onde anda a onda"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Lycan_KillsDuringShapeshift"	"Lobisomem"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Pudge_DismemberKills"	"Apreciador de carne"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Pudge_EnemyHeroesHooked"	"Hora do jantar"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Pudge_HookKills"	"Mestre do anzol"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Pudge_UnseenEnemyHeroesHooked"	"Carne-mistério"
"DOTA_mvp2_accolade_title_kKillEaterEventType_DrowRanger_EnemiesSilenced"	"Bibliotecário"
"DOTA_mvp2_accolade_title_kKillEaterEventType_DrowRanger_MultiHeroSilences"	"Tudo calado"
"DOTA_mvp2_accolade_title_kKillEaterEventType_DrowRanger_SilencedKills"	"Assassino silencioso"
"DOTA_mvp2_accolade_title_kKillEaterEventType_DrowRanger_FrostArrowKills"	"Flecha do frio"
"DOTA_mvp2_accolade_title_kKillEaterEventType_DragonKnight_KillsInDragonForm"	"Escamas da justiça"
"DOTA_mvp2_accolade_title_kKillEaterEventType_DragonKnight_BreatheFireKills"	"Lança-chamas"
"DOTA_mvp2_accolade_title_kKillEaterEventType_DragonKnight_SplashKills"	"Splash!"
"DOTA_mvp2_accolade_title_kKillEaterEventType_WitchDoctor_CaskStuns"	"Pó paralisante"
"DOTA_mvp2_accolade_title_kKillEaterEventType_WitchDoctor_MaledictKills"	"Amaldiçoador"
"DOTA_mvp2_accolade_title_kKillEaterEventType_WitchDoctor_MultiHeroMaledicts"	"Bruxedo para todos"
"DOTA_mvp2_accolade_title_kKillEaterEventType_WitchDoctor_DeathWardKills"	"Professor Vudu"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Disruptor_ThunderStrikeKills"	"Trovão dominante"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Disruptor_HeroesGlimpsed"	"Regresso ao passado"
"DOTA_mvp2_accolade_title_kKillEaterEventType_CrystalMaiden_FreezingFieldKills"	"Paraíso de inverno"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Medusa_MysticSnakeManaStolen"	"Encanta-serpentes"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Medusa_EnemiesPetrified"	"Pedrado"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Warlock_FatalBondsKills"	"Laços de sangue"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Warlock_GolemKills"	"Golem-xerto bem dado"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Tusk_WalrusPunches"	"Pugilista morsal"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Tusk_SnowballStuns"	"Fera da esfera"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Earthshaker_FissureStuns"	"Fissurador"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Earthshaker_3HeroEchoslams"	"Echo Slamma"
"DOTA_mvp2_accolade_title_kKillEaterEventType_SandKing_BurrowstrikeStuns"	"Visão em túnel"
"DOTA_mvp2_accolade_title_kKillEaterEventType_SandKing_EpicenterKills"	"O tremor e a dor"
"DOTA_mvp2_accolade_title_kKillEaterEventType_SkywrathMage_AncientSealKills"	"Selo de qualidade"
"DOTA_mvp2_accolade_title_kKillEaterEventType_SkywrathMage_ConcussiveShotKills"	"Que grande concussão"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Luna_LucentBeamKills"	"Raio lunar"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Luna_EclipseKills"	"Eclíptico"
"DOTA_mvp2_accolade_title_kKillEaterEventType_KeeperOfTheLight_IlluminateKills"	"O Iluminado"
"DOTA_mvp2_accolade_title_kKillEaterEventType_KeeperOfTheLight_ManaLeakStuns"	"Reluzente"
"DOTA_mvp2_accolade_title_kKillEaterEventType_KeeperOfTheLight_TeammatesRecalled"	"Luz ao fundo do túnel"
"DOTA_mvp2_accolade_title_kKillEaterEventType_LegionCommander_DuelsWon"	"Duelos são duetos"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Beastmaster_RoarKills"	"Fera ensurdecedora"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Beastmaster_RoarMultiKills"	"Rugido da morte"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Windrunner_FocusFireBuildings"	"E tudo o vento levou"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Windrunner_PowershotKills"	"Flecha do poder"
"DOTA_mvp2_accolade_title_kKillEaterEventType_PhantomAssassin_DaggerLastHits"	"Punhal final"
"DOTA_mvp2_accolade_title_kKillEaterEventType_PhantomAssassin_PhantomStrikeKills"	"Facada fantasmagórica"
"DOTA_mvp2_accolade_title_kKillEaterEventType_DeathProphet_CryptSwarmKills"	"Ventos do além"
"DOTA_mvp2_accolade_title_kKillEaterEventType_DeathProphet_ExorcismBuildingKills"	"Exorcista demolidor"
"DOTA_mvp2_accolade_title_kKillEaterEventType_DeathProphet_ExorcismSpiritsSummoned"	"Espirituoso"
"DOTA_mvp2_accolade_title_kKillEaterEventType_DeathProphet_MultiHeroSilences"	"Xiu"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Abaddon_MistCoilKills"	"Espiral sobrenatural"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Abaddon_MistCoilHealed"	"Dr. Abaddon"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Abaddon_AphoticShieldKills"	"Escudo ofensivo"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Lich_ChainFrostTripleKills"	"Bilhar do glaciar"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Lich_ChainFrostMultiKills"	"Orbe descontrolado"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Lich_ChainFrostBounces"	"Ressaltador"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Ursa_EnragedKills"	"Descontrolo da raiva"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Ursa_EarthshockKills"	"Guerreiro chocante"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Lina_LagunaBladeKills"	"Flamejante"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Lina_DragonSlaveKills"	"Dragão ardente"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Lina_LightStrikeArrayStuns"	"Raio que os parta"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Barracks_Destroyed"	"Até a barraca abana"
"DOTA_mvp2_accolade_title_kKillEaterEvent_TemplarAssassin_MeldKills"	"Mortos por Meld"
"DOTA_mvp2_accolade_title_kKillEaterEvent_TemplarAssassin_HeroesSlowed"	"Armadilhagem"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Sniper_AssassinationKills"	"Tiro no peito"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Sniper_HeadshotStuns"	"Dor de cabeça"
"DOTA_mvp2_accolade_title_kKillEaterEvent_EarthSpirit_SmashStuns"	"Pedra Rolante"
"DOTA_mvp2_accolade_title_kKillEaterEvent_EarthSpirit_GripSilences"	"Só de passagem"
"DOTA_mvp2_accolade_title_kKillEaterEvent_ShadowShaman_ShackleKills"	"Cordas mágicas"
"DOTA_mvp2_accolade_title_kKillEaterEvent_ShadowShaman_HexKills"	"Temos pena"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Centaur_EnemiesStomped"	"O poder da pancada"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Centaur_DoubleEdgeKills"	"Dois gumes"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Centaur_ReturnKills"	"Vingança do centauro"
"DOTA_mvp2_accolade_title_kKillEaterEvent_EmberSpirit_EnemiesChained"	"Compelido pelo fogo"
"DOTA_mvp2_accolade_title_kKillEaterEvent_EmberSpirit_SleightOfFistMultiKills"	"Queimadura de 1.º grau"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Puck_OrbKills"	"Orbens ou ficas"
"DOTA_mvp2_accolade_title_kKillEaterEvent_VengefulSpirit_EnemiesStunned"	"Míssil mágico"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Lifestealer_RageKills"	"Loucura enraivecida"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Lifestealer_OpenWoundsKills"	"Foi ao corte"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Lifestealer_InfestKills"	"Infesticídio"
"DOTA_mvp2_accolade_title_kKillEaterEvent_ElderTitan_SpiritKills"	"Segunda natureza"
"DOTA_mvp2_accolade_title_kKillEaterEvent_ElderTitan_GoodStomps"	"Um belo eco"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Clockwerk_RocketKills"	"Solta-foguetes"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Clockwerk_BlindRocketKills"	"Toma foguetinhos"
"DOTA_mvp2_accolade_title_kKillEaterEvent_StormSpirit_BallKills"	"Zip Zap Zop"
"DOTA_mvp2_accolade_title_kKillEaterEvent_StormSpirit_DoubleRemnantKills"	"Explosivo e elétrico"
"DOTA_mvp2_accolade_title_kKillEaterEvent_StormSpirit_VortexKills"	"Contra a corrente"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Tinker_DoubleMissileKills"	"Dupla explosiva"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Tinker_LaserKills"	"Momento de Laser"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Techies_SuicideKills"	"Autodestruição"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Techies_LandMineKills"	"Mestre das minas"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Techies_StatisTrapStuns"	"Arma-armadilhas"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Techies_RemoteMineKills"	"Ai a mina vida"
"DOTA_mvp2_accolade_title_kKillEaterEvent_ShadowFiend_TripleRazeKills"	"Sombra arrasadora"
"DOTA_mvp2_accolade_title_kKillEaterEvent_ShadowFiend_RequiemMultiKills"	"Réquiem das almas"
"DOTA_mvp2_accolade_title_kKillEaterEvent_ShadowFiend_QRazeKills"	"D'arrasar"
"DOTA_mvp2_accolade_title_kKillEaterEvent_ShadowFiend_WRazeKills"	"Arrasador"
"DOTA_mvp2_accolade_title_kKillEaterEvent_ShadowFiend_ERazeKills"	"Que razia"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Oracle_FatesEdictKills"	"Fatídico"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Oracle_FalsePromiseSaves"	"Promissor"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Juggernaut_OmnislashKills"	"1000 Cortes"
"DOTA_mvp2_accolade_title_kKillEaterEvent_TripleKills"	"Assassínios triplos"
"DOTA_mvp2_accolade_title_kKillEaterEvent_Rampages"	"Massacres arrasadores"
"DOTA_mvp2_accolade_title_kKillEaterEventType_SkeletonKing_SkeletonHeroKills"	"Ossos do ofício"
"DOTA_mvp2_accolade_title_kKillEaterEventType_DarkWillow_CursedCrownTripleStuns"	"Joia da coroa"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Dazzle_ShallowGraveSaves"	"Coveiro"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Dazzle_PoisonTouchKills"	"Mete-veneno"
"DOTA_mvp2_accolade_title_kKillEaterEventType_ThreeManMeks"	"Co-Mek-ié"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Viper_PoisonAttackKills"	"Víbora"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Viper_CorrosiveSkinKills"	"Só para ver, não tocar"
"DOTA_mvp2_accolade_title_kKillEaterEventType_ThreeHeroVeils"	"Véu da discórdia"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Viper_KillsDuringViperStrike"	"Assassino viperino"
"DOTA_mvp2_accolade_title_kKillEaterEventType_SolarCrestKills"	"Tempestade solar"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Tiny_TreeThrowKills"	"Pedra a dar c'um pau"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Riki_BackstabKills"	"Apunhalador"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Phoenix_ThreeHeroSupernovaStuns"	"Ano novo, Supernova"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Terrorblade_MetamorphosisKills"	"Nova meta"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Lion_GreatFingerKills"	"Dedo diabólico"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Antimage_SpellsBlockedWithAghanims"	"Vira-feitiços"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Antimage_ThreeManManaVoids"	"A mana de manhã"
"DOTA_mvp2_accolade_title_kKillEaterEventType_ArcWarden_TempestDoubleKills"	"Distúrbios a dobrar"
"DOTA_mvp2_accolade_title_kKillEaterEventType_ArcWarden_SparkWraithKills"	"Espectráculo"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Bane_BrainSapKills"	"Drenagem cerebral"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Bane_FiendsGripKills"	"Agarrador"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Batrider_TripleHeroFlamebreaks"	"Parte-garrafas"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Batrider_DoubleHeroLassoes"	"Cowboy"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Brewmaster_KillsDuringPrimalSplit"	"Elementar"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Bristleback_KillsUnderFourQuillStacks"	"Acumula-espinhos"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Bristleback_TripleHeroNasalGoo"	"Ranhoso"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Broodmother_SpiderlingHeroKills"	"Ninhada animada"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Broodmother_KillsInsideWeb"	"Teias-medidas"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Centaur_ThreeHeroStampede"	"Bando da debandada"
"DOTA_mvp2_accolade_title_kKillEaterEventType_ChaosKnight_RealityRiftKills"	"Noção da realidade"
"DOTA_mvp2_accolade_title_kKillEaterEventType_Chen_KillsWithPenitence"	"Penitenciário"
"DOTA_mvp2_accolade_title_kKillEaterEventType_CrystalMaiden_TwoHeroCrystalNovas"	"Claro como cristal"
"DOTA_mvp2_accolade_title_kKillEaterEventType_CrystalMaiden_ThreeHeroFreezingFields"	"Anjos na neve"
