"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SCONTO!"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_doubleattack_Description"		"Ogni %cooldown_tooltip% secondi, un attacco di Fuoco artico viene duplicato."

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_splash_damage"						"Propagazione artica"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_splash_damage_Description"			"Gli attacchi di Fuoco artico danneggiano i nemici in un raggio di %value% intorno al bersaglio."

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_nomana"					"Fuoco artico - Costo in mano azzerato"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_nomana_Description"		"L'attivazione di Fuoco artico non richiede mana."

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_splitshot"					"Soffio invernale"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_splitshot_Description"		"Fuoco artico attacca fino a %arrow_count% bersagli aggiuntivi nel raggio d'azione, infliggendo il %damage_modifier%%% di danno in meno ai bersagli secondari."


	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_splinter_blast_vacuum"					"Raffica di vento"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_splinter_blast_vacuum_Description"		"Colpo a frammenti attira i bersagli secondari verso il bersaglio primario e applica l'effetto negativo di Fuoco artico al livello attuale."

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_splinter_blast_main_target_hit"					"Freddo nelle ossa"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_splinter_blast_main_target_hit_Description"		"Dopo aver colpito i bersagli secondari, il bersaglio principale viene attaccato dai frammenti provenienti da ciascun bersaglio (ogni frammento infligge il %value%%% del danno di Colpo a frammenti)."

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_splinter_blast_heal"					"Brezza rilassante"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_splinter_blast_heal_Description"		"Colpo a frammenti guarisce gli alleati intorno al bersaglio di una quantità pari al %value%%% del danno."


	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_cold_embrace_charges"					"Abbraccio potenziato"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_cold_embrace_charges_Description"		"Ora Abbraccio gelido ha %value% cariche. Le Unità che attaccano un bersaglio affetto da Abbraccio gelido applicheranno Fuoco artico su di esso."

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_cold_embrace_blast_on_end" 			"Omicidio a sangue freddo"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_cold_embrace_blast_on_end_Description" "Al termine di Abbraccio gelido, il bersaglio rilascerà ogni secondo un Colpo a frammenti di livello pari a quello della tua abilità con il %damage_mult%%% del danno."

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_cold_embrace_magic_damage_block" 			  "Cristallo di diamante"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_cold_embrace_magic_damage_block_Description" "I bersagli di Abbraccio gelido diventano anche immuni alla magia e possono spostarsi con una velocità di movimento del %max_movement_speed%." 

	"DOTA_Tooltip_modifier_aghsfort_special_winter_wyvern_cold_embrace_magic_damage_block"				"Diamante"
	"DOTA_Tooltip_modifier_aghsfort_special_winter_wyvern_cold_embrace_magic_damage_block_Description"	"È immune al danno magico e può muoversi lentamente durante Abbraccio gelido."

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_winters_curse_transfer"					"Condividere è odiare"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_winters_curse_transfer_Description"		"La durata rimanente di Maledizione invernale viene trasferita a un nemico vicino se il bersaglio iniziale muore."

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_winters_curse_heal_on_death"				"Invernomanzia"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_winters_curse_heal_on_death_Description"	"Se il bersaglio muore durante Maledizione dell'inverno, Winter Wyvern e tutti i suoi alleati vengono guariti di una quantità pari al %value%%% della salute massima del bersaglio."

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_winters_curse_damage_amp"					"Condanna a morte"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_winters_curse_damage_amp_Description" 		"Il danno inflitto contro il bersaglio dai nemici affetti dalla maledizione viene amplificato del %value%%%."

	"aghsfort_winter_wyvern_arctic_burn_flat_damage" 					"+{s:value} di danno per {s:ability_name}"
	"aghsfort_winter_wyvern_arctic_burn_flat_duration" 					"+{s:value}s alla durata di {s:ability_name}"
	"aghsfort_winter_wyvern_arctic_burn_flat_range" 					"+{s:value} di gittata per {s:ability_name}"
	"aghsfort_winter_wyvern_arctic_burn_flat_move_slow" 				"+{s:value}% di rallentamento per {s:ability_name}"
	"aghsfort_winter_wyvern_splinter_blast_flat_slow" 					"+{s:value}% di rallentamento per {s:ability_name}"
	"aghsfort_winter_wyvern_splinter_blast_flat_radius" 				"+{s:value} di raggio per {s:ability_name}"
	"aghsfort_winter_wyvern_splinter_blast_flat_slow_duration" 			"+{s:value}s di rallentamento per {s:ability_name}"
	"aghsfort_winter_wyvern_splinter_blast_flat_damage" 				"+{s:value} di danno per {s:ability_name}"
	"aghsfort_winter_wyvern_splinter_blast_pct_mana_cost" 				"-{s:value}% al costo in mana di {s:ability_name}"
	"aghsfort_winter_wyvern_splinter_blast_pct_cooldown" 				"-{s:value}% al tempo di ricarica di {s:ability_name}"
	"aghsfort_winter_wyvern_cold_embrace_pct_cooldown" 					"-{s:value}% al tempo di ricarica di {s:ability_name}"
	"aghsfort_winter_wyvern_cold_embrace_flat_heal_additive" 			"+{s:value} di rigen. della salute di base per {s:ability_name}"
	"aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage" 			"+{s:value}% di rigen. della salute massima per {s:ability_name}"
	"aghsfort_winter_wyvern_cold_embrace_flat_duration" 				"+{s:value}s alla durata di {s:ability_name}"
	"aghsfort_winter_wyvern_winters_curse_pct_cooldown" 				"-{s:value}% al tempo di ricarica di {s:ability_name}"
	"aghsfort_winter_wyvern_winters_curse_pct_manacost" 				"-{s:value}% al costo in mana di {s:ability_name}"
	"aghsfort_winter_wyvern_winters_curse_flat_bonus_attack_speed" 		"+{s:value} di velocità d'attacco per {s:ability_name}"
	"aghsfort_winter_wyvern_winters_curse_flat_duration" 				"+{s:value}s alla durata di {s:ability_name}"
	"aghsfort_winter_wyvern_winters_curse_flat_radius" 					"+{s:value} di raggio per {s:ability_name}"

	"aghsfort_winter_wyvern_arctic_burn_mana_cost_cooldown"				"{s:ability_name}: {s:value1}% di riduzione del tempo di ricarica/costo in mana"
	"aghsfort_winter_wyvern_splinter_blast_mana_cost_cooldown"				"{s:ability_name}: {s:value1}% di riduzione del tempo di ricarica/costo in mana"
	"aghsfort_winter_wyvern_cold_embrace_mana_cost_cooldown"				"{s:ability_name}: {s:value1}% di riduzione del tempo di ricarica/costo in mana"
	"aghsfort_winter_wyvern_winters_curse_mana_cost_cooldown"				"{s:ability_name}: {s:value1}% di riduzione del tempo di ricarica/costo in mana"


	//--------------------------------------------------------------------------------------------------------------
	// WINTER WYVERN ABILITY UPGRADES END
	//--------------------------------------------------------------------------------------------------------------

	//--------------------------------------------------------------------------------------------------------------
	// MAGNUS ABILITY UPGRADES
	//--------------------------------------------------------------------------------------------------------------
	"DOTA_Tooltip_ability_aghsfort_magnataur_shockwave"								"Onda d'urto"
	"DOTA_Tooltip_ability_aghsfort_magnataur_shockwave_Description"					"Magnus emette un'onda di forza che danneggia le Unità nemiche di fronte a lui, le attira verso di sé e le rallenta per %basic_slow_duration% secondi."
	"DOTA_Tooltip_ability_aghsfort_magnataur_shockwave_Lore"							"Il Monte Joerlak è una specie di massa instabile, di cui Magnus ha imparato a canalizzarne i riverberi."
	"DOTA_Tooltip_ability_aghsfort_magnataur_shockwave_shock_damage"					"DANNO:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_shockwave_movement_slow"				"%RIDUZIONE DELLA VELOCITÀ DI MOVIMENTO:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_shockwave_shock_width"					"LARGHEZZA:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_shockwave_basic_slow_duration"			"DURATA DEL RALLENTAMENTO:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower"								"Potenziamento"
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower_Description"					"Aumenta il danno di un'Unità alleata e le permette di attaccare a squarcio. Magnus riceve un bonus del %self_multiplier%%%."
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower_Lore"							"Con un urlo profondo, Magnus mostra il suo vero potere."
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower_Note0"							"Il danno aggiuntivo si basa sul danno di base e su quello derivato dagli attributi primari."
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower_Note1"							"Il danno da squarcio ignora l'immunità agli incantesimi."
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower_Note2"							"Le Unità a distanza non possono infliggere danni da squarcio."
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower_empower_duration"				"DURATA:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower_bonus_damage_pct"				"%DANNO AGGIUNTIVO:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower_cleave_damage_pct"				"%DANNO DA SQUARCIO:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower_cleave_ending_width"			"AMPIEZZA DELLO SQUARCIO:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower_cleave_distance"				"DISTANZA DELLO SQUARCIO:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer"								"Infilzamento"
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_Description"					"Magnus scatta in avanti, impalando le Unità nemiche con il suo imponente corno. Le <font color='#70EA72'>Unità</font> colpite lungo il tragitto verranno trascinate fino alla destinazione, per poi essere danneggiate e rallentate."
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_Lore"							"Il valore dei corni dei magnoceronti è direttamente proporzionale al pericolo che rappresentano per i mercanti interessati."
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_Note0"							"Non ha effetto sulle Unità immuni agli incantesimi."
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_range"							"DISTANZA:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_skewer_speed"					"VELOCITÀ:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_slow_duration"					"DURATA DEL RALLENTAMENTO:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_slow_pct"						"%RALLENTAMENTO:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_skewer_damage"					"DANNO:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_tool_attack_slow"				"RIDUZIONE DELLA VELOCITÀ D'ATTACCO:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_aghanim_description"				"Riduce il tempo di ricarica, il tempo di lancio e il costo in mana."
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_skewer_cooldown"					"TEMPO DI RICARICA CON SCETTRO:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_skewer_manacost"					"COSTO IN MANA CON SCETTRO:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_reverse_polarity"						"Polarità inversa"
	"DOTA_Tooltip_ability_aghsfort_magnataur_reverse_polarity_Description"			"Magnus cambia le proprietà della materia, risucchiando tutti i nemici vicini di fronte a sé, per poi stordirli e danneggiarli con uno schianto possente."
	"DOTA_Tooltip_ability_aghsfort_magnataur_reverse_polarity_Lore"					"Magnus combatte con la furia eruttante del Monte Joerlak."
	"DOTA_Tooltip_ability_aghsfort_magnataur_reverse_polarity_pull_radius"			"RAGGIO DI ATTRAZIONE:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_reverse_polarity_polarity_damage"		"DANNO:"
	"DOTA_Tooltip_ability_aghsfort_magnataur_reverse_polarity_hero_stun_duration"	"DURATA DELLO STORDIMENTO:"
		
	"DOTA_Tooltip_modifier_aghsfort_magnataur_shockwave"							"Rallentamento (Onda d'urto)"
	"DOTA_Tooltip_modifier_aghsfort_magnataur_shockwave_Description"				"Rallentato del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_aghsfort_magnataur_empower"							"Potenziamento"
	"DOTA_Tooltip_modifier_aghsfort_magnataur_empower_Description"				"Danno di base aumentato del %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%. Infligge il %dMODIFIER_PROPERTY_TOOLTIP%%% di danno da squarcio."
	"DOTA_Tooltip_modifier_aghsfort_magnataur_empower_aura_buff"					"Aura (Potenziamento)"
	"DOTA_Tooltip_modifier_aghsfort_magnataur_empower_aura_buff_Description"		"Danno di base aumentato del %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%. Gli Eroi da mischia infliggono il %dMODIFIER_PROPERTY_TOOLTIP%%% di danno da squarcio ad ogni colpo."
	"DOTA_Tooltip_modifier_aghsfort_magnataur_skewer_slow"						"Infilzato"
	"DOTA_Tooltip_modifier_aghsfort_magnataur_skewer_slow_Description"			"Rallentato del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_aghsfort_magnataur_skewer_impact"						"Infilzato"
	"DOTA_Tooltip_modifier_aghsfort_magnataur_skewer_impact_Description"			"Trascinato da Magnus."
	"DOTA_Tooltip_modifier_aghsfort_magnataur_shockwave_pull"	"Attrazione (Onda d'urto)"

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_shockwave_multishot"					"Onda multipla"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_shockwave_multishot_Description"		"Ora Onda d'urto rilascia %total_shockwaves% onde. Le onde secondarie infliggono il %damage_pct%%% di danno in meno."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_shockwave_damage_reduction"					"Urto scioccante"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_shockwave_damage_reduction_Description"		"I nemici colpiti da Onda d'urto vengono storditi invece che rallentati e infliggono il %damage_reduction_pct%%% di danno in meno per l'intera durata + %value% secondi."
	"DOTA_Tooltip_modifier_aghsfort_special_magnataur_shockwave_damage_reduction"				"Urto scioccante"
	"DOTA_Tooltip_modifier_aghsfort_special_magnataur_shockwave_damage_reduction_Description"	"Infligge il %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% di danno in meno."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_shockwave_boomerang"						"Boomerang"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_shockwave_boomerang_Description"		"Le Onde d'urto rilasciano una seconda onda nella direzione opposta dopo aver raggiunto la massima distanza percorribile."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_empower_all_allies"					"Accrescimento"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_empower_all_allies_Description"		"Potenziamento non richiede più di selezionare un bersaglio e viene applicato su tutti gli alleati."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_empower_charges"					"Potenziamento massimo"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_empower_charges_Description"		"Potenziamento ha %value% cariche e, all'utilizzo, applica un'istanza di Polarità inversa con il %rp_pct%%% della potenza sull'Unità bersagliata."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_skewer_original_scepter"				"Avanzata veloce"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_skewer_original_scepter_Description"	"Riduce il tempo di ricarica, il tempo di lancio e il costo in mana di Infilzamento."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_friendly_skewer"				"Infilzamento alleato"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_friendly_skewer_Description"	"Consente a Magnus di spingere gli Eroi alleati lontano dal pericolo."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_skewer_bonus_strength"				"Bulldozer"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_skewer_bonus_strength_Description"	"Magnus ottiene %strength_gain% di Forza per ogni bersaglio infilzato per %buff_duration% secondi."

	"DOTA_Tooltip_modifier_aghsfort_magnataur_skewer_bonus_strength"					"Bulldozer"
	"DOTA_Tooltip_modifier_aghsfort_magnataur_skewer_bonus_strength_Description"					"Forza aumentata da Bulldozer."

	"DOTA_Tooltip_modifier_aghsfort_watch_tower_capturing"								"Selezione uscita"



	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_skewer_heal"						"Puntura di emergenza"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_skewer_heal_Description"			"Magnus guarisce gli alleati colpiti di una quantità pari al %value%%% del danno di Infilzamento. Gli alleati non vengono spostati."

	"DOTA_Tooltip_Ability_aghsfort_magnataur_horn_toss"						"Lancio lungo"
	"DOTA_Tooltip_ability_aghsfort_magnataur_horn_toss_Description"			"Magnus effettua un Lancio del corno al termine di Infilzamento, infliggendo il %damage_pct%%% del danno di Infilzamento a tutti i nemici colpiti."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_skewer_shockwave"				"Rampa di lancio"
	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_skewer_shockwave_Description"	"Magnus attacca tutti i nemici che colpisce con Infilzamento."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_empower_lifesteal"						"Vampiro potenziato"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_empower_lifesteal_Description"			"Ora gli attacchi affetti da Potenziamento prosciugano il %value%%% della salute."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_empower_shockwave_on_attack"						"Onde anomale"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_empower_shockwave_on_attack_Description"			"Ora gli attacchi affetti da Potenziamento hanno il %value%%% di probabilità di rilasciare Onda d'urto di Magnus."

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_reverse_polarity_radius"						"Raggio di Polarità inversa"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_reverse_polarity_radius_Description"			"Il raggio di Polarità inversa è aumentato a %value%."
