"lang"
{
"Language"	"romanian"
"DOTA_Workshop_Phoenix_Wings_Desc"	"Aripile lui Phoenix necesită atât un model solid, cât și un model de efecte translucente."
"DOTA_Workshop_Phoenix_Wings_Solid"	"Model solid"
"DOTA_Workshop_Phoenix_Wings_FX"	"Modelul texturii care se derulează"
"DOTA_Workshop_Phoenix_Wings_FX_Mesh"	"Geometrie"
"DOTA_Workshop_Phoenix_Wings_FX_Mesh_Desc"	"Acesta este fișierul .DMX sau .FBX care conține geometria personalizată pentru aripă și care va afișa texturile animate. Viteza de derulare este determinată de setările din materialul implicit al efectelor aripii."
"LoadoutSlot_Phoenix_Supernova"	"Supernova"
"StoreBanner_Header_Monkey_King_Arcana_Bundle"	"Pachet Great Sage's Reckoning"
"StoreBanner_Text_Monkey_King_Arcana_Bundle"	"Acest pachet Monkey King Arcana include patru stiluri dinamice deblocate de starea meciului, animații personalizate, o batjocură specială, emoticon şi ecran de încărcare exclusiv."
"StoreBanner_Header_Monkey_King_Announcer_Pack"	"Monkey King Announcer Pack"
"StoreBanner_Text_Monkey_King_Announcer_Pack"	"Înlocuiește crainicul implicit și pentru măcel cu legendarul Monkey King. Disponibil în engleză și chineză."
"StoreBanner_Header_Journey_Terrain"	"Noua călătorie a regelui"
"StoreBanner_Text_Journey_Terrain"	"Un nou teren cu reducere de 35% până pe 12 ianuarie 2017"
"DOTA_HoF_Ukraine"	"Ucraina"
"DOTA_HoF_Sweden"	"Suedia"
"DOTA_Style_Inferno_Rambler_Arms_0"	"Implicit"
"DOTA_Style_Inferno_Rambler_Arms_1"	"Impregnat"
"DOTA_Style_Seed_of_Rebirth_Shoulder_0"	"Implicit"
"DOTA_Style_Seed_of_Rebirth_Shoulder_1"	"Impregnat"
"DOTA_Style_Monkey_King_Arcana_Base"	"Timeless Tale"
"DOTA_Style_Monkey_King_Arcana_Water"	"Rumble in the Deep"
"DOTA_Style_Monkey_King_Arcana_Death"	"Immortal Path"
"DOTA_Style_Monkey_King_Arcana_Fire"	"King's Crucible"
"DOTA_AutoStyle_Initial_Style_Reason"	"Jocul începe"
"DOTA_Style_Monkey_King_Arcana_Water_Reason"	"Monkey King are ultimata de nivel 1"
"DOTA_Style_Monkey_King_Arcana_Death_Reason"	"Monkey King are ultimata de nivel 2"
"DOTA_Style_Monkey_King_Arcana_Fire_Reason"	"Monkey King are ultimata de nivel 3"
"DOTA_Style_Head_of_the_Sea_Djinn_0"	"Original"
"DOTA_Style_Head_of_the_Sea_Djinn_1"	"Deschide"
"DOTA_HUD_KilledRoshanGood"	"Radiant {s:killed_icon}{s:roshan_icon} Roshan{s:gold}"
"DOTA_HUD_KilledRoshanBad"	"Dire {s:killed_icon}{s:roshan_icon} Roshan{s:gold}"
"DOTA_HUD_ScanUsed"	"{s:team} {s:radar_icon} Scanează"
"DOTA_HUD_PickedUpAegis"	"{s:player_name} {s:aegis_icon} Aegis of the Immortal"
"DOTA_HUD_DeniedAegis"	"{s:player_name} a sacrificat {s:aegis_icon} Aegis of the Immortal"
"DOTA_HUD_AegisStolen"	"{s:player_name} a furat {s:aegis_icon} Aegis of the Immortal"
"DOTA_HUD_KillStreak_3_Ended"	"Măcelul de 3x ucideri în șir a lui {s:victim_name} a luat sfârșit"
"DOTA_HUD_KillStreak_4_Ended"	"Seria dominantă de 4x ucideri în șir a lui {s:victim_name} a luat sfârșit"
"DOTA_HUD_KillStreak_5_Ended"	"Mega-seria de 5x ucideri în șir a lui {s:victim_name} a luat sfârșit"
"DOTA_HUD_KillStreak_6_Ended"	"Seria de neoprit de 6x ucideri în șir a lui {s:victim_name} a luat sfârșit"
"DOTA_HUD_KillStreak_7_Ended"	"Seria \"nebună de legat\" de 7x ucideri în șir a lui {s:victim_name} a luat sfârșit"
"DOTA_HUD_KillStreak_8_Ended"	"Seria monstruoasă de 8x ucideri în șir a lui {s:victim_name} a luat sfârșit"
"DOTA_HUD_KillStreak_9_Ended"	"Seria divină de 9x ucideri în șir a lui {s:victim_name} a luat sfârșit"
"DOTA_HUD_KillStreak_10_Ended"	"Seria divină de 10x ucideri în șir a lui {s:victim_name} a luat sfârșit"
"DOTA_HUD_PlayerDeniedSelf"	"{s:victim_name} {s:denied_icon} sacrificat"
"DOTA_HUD_PlayerDenied"	"{s:killer_name} {s:denied_icon} l-a sacrificat pe {s:victim_name}"
"DOTA_HUD_NoMana"	"NU AI MANA"
"DOTA_HUD_EditModeHint"	"Trage obiectele pentru a modifica combinația de obiecte"
"DOTA_HUD_EditModeTooltip"	"Personalizează această combinare de obiecte"
"DOTA_HUD_GuideBrowserTooltip"	"Răsfoiește ghiduri"
"DOTA_HUD_BackpackHintTitle"	"Rucsac"
"DOTA_HUD_BackpackHint"	"Acestea sunt locuri extra din inventarul tău care sunt inactive. Obiectele de aici nu îți oferă niciun bonus."
"DOTA_Guide_WorkshopSubtitle"	"{g:dota_persona:nl:guide_creator}"
"DOTA_Guide_Subtitle"	"{s:guide_subtitle}"
"DOTA_Guide_PlayerRating"	"Evaluarea jucătorului"
"DOTA_Guide_Subscribers"	"Abonați actuali"
"DOTA_Guide_Favorites"	"Preferate"
"DOTA_Guide_Select"	"Alege"
"DOTA_Guide_Valve"	"Valve"
"DOTA_Guide_AllLanguages"	"Toate limbile"
"DOTA_HUD_SelectCourier"	"Selectează curierul ({s:select_courier_hotkey})"
"DOTA_HUD_CourierDeliver"	"Curier - livrare de obiecte ({s:courier_deliver_hotkey})"
"DOTA_HUD_CourierHaste"	"Scut pentru curier ({s:courier_haste_hotkey})"
"DOTA_HUD_PurchaseCourier"	"Achiziționează un curier"
"DOTA_HUD_TimeUntil"	"{s:time_until} PÂNĂ LA {s:day_phase}"
"DOTA_HUD_Day"	"ZI"
"DOTA_HUD_Night"	"NOAPTE"
"DOTA_HUD_CombatLog"	"Arată jurnalul de luptă"
"DOTA_HUD_SharedContent"	"Arată conținutul împărtășit"
"DOTA_HUD_SharedUnitControl"	"Arată opțiunile pentru controlul unităților împărtăşite"
"DOTA_HUD_BackToDashboard"	"Înapoi la meniul principal"
"DOTA_HUD_Settings"	"Setări"
"DOTA_HUD_Scoreboard"	"Tabelă de Scor"
"DOTA_HUD_QuestStatus_QueryComplete"	"Terminat!"
"DOTA_ChangeLog_GameplayPatch700"	"7.00 - Actualizare nouă pentru joc"
"dota_hud_error_treejump_tree_target_same_tree"	"Nu poți selecta același copac"
"DOTA_ChangeLog_NewHUD"	"7.00 - Interfață nouă"
"DOTA_ChangeLog_NewPregame"	"7.00 - Noul prejoc"
"DOTA_ChangeLog_BotAPI"	"7.00 - Boţii comunităţii"
"DOTA_ChangeLog_HeroRemodels"	"7.00 - Remodelări ale eroilor"
"DOTA_ChatCommand_Laugh"	"râset"
"DOTA_ChatCommand_Thanks"	"mulțumesc"
"Debut_Journey_Terrain_Title"	"Teren personalizat nou"
"Debut_Journey_Terrain_Subtitle"	"The King's New Journey"
"DOTA_SavedSets_SaveAsCustomSet"	"Salvează ca set personalizat"
"DOTA_StatBranch_TooltipTitle"	"Arbore de talente"
"DOTA_Hero_Selection_StrategyTab"	"Strategie"
"DOTA_Hero_Selection_LoadoutTab"	"Echipament"
"DOTA_Hero_Selection_GuidesTab"	"Ghiduri"
"dota_combat_log_all"	"Toate"
"DOTA_HUD_Horn"	"CORN"
"dota_settings_minimapextralarge"	"Folosește miniharta foarte mare."
"DOTA_KillcamDamage_Alert_Attacks"	"Am primit %s1 damage de atac de la %s2<font color='%s3'>%s4</font>"
"DOTA_Keybind_CTRL"	"CTRL"
"DOTA_HUD_QuickStats_K"	"U:"
"DOTA_HUD_QuickStats_D"	"D:"
"DOTA_HUD_QuickStats_A"	"A:"
"DOTA_HUD_QuickStats_KDA"	"U / D / A "
"DOTA_HUD_QuickStats_LastHitAbbr"	"LF:"
"DOTA_HUD_QuickStats_DenyAbbr"	"D:"
"DOTA_TrophyCategory_ChampionsCup"	"Champions Cup"
"DOTA_TrophyName_Fall2016ChampionsCup"	"Fall 2016 Champions Cup"
"DOTA_TrophyDesc_Fall2016ChampionsCup"	"Fall 2016 Champions Cup Grand Champion"
"WeekendTourneyStatus_Title_ChampionsCup"	"Champions Cup"
"WeekendTourney_Title_ChampionsCup"	"Champions Cup"
"WeekendTourney_ChampionsCupTicketRequired"	"Ai nevoie de un bilet Champions Cup pentru a juca în Champions Cup."
"WeekendTourney_ChampionsCupTicketOwned"	"Ai câștigat un bilet Champions Cup. Este timpul să-l folosești!"
"dota_settings_shop_search_autofocus"	"Căutarea în bazar este focalizată la deschidere"
"dota_settings_chat_mute_everyone"	"Amuțește toate discuțiile recepționate"
"DOTA_Settings_Tooltip_ShopSearchFocusOnOpen"	"Când este activată, deschiderea bazarului îl va goli și se va focaliza pe căsuța de căutare."
"DOTA_HUD_Attack"	"ATAC"
"DOTA_HUD_Damage"	"Damage:"
"DOTA_HUD_SpellAmp"	"Amplificare vrajă:"
"DOTA_HUD_Defense"	"APĂRARE"
"DOTA_HUD_Armor"	"Armură:"
"DOTA_HUD_PhysicalResist"	"Rezistență fizică:"
"DOTA_HUD_MagicResist"	"Rezistență la magie:"
"DOTA_HUD_Evasion"	"Evasion:"
"DOTA_HUD_StrengthGain"	" (Obține {s:strength_per_level} per nivel)"
"DOTA_HUD_AgilityGain"	" (Obține {s:agility_per_level} per nivel)"
"DOTA_HUD_IntelligenceGain"	" (Obține {s:intelligence_per_level} per nivel)"
"DOTA_Hero_Selection_TT_ReRandom_Text"	"Renunți la 100 din aurul tău de început pentru încă o alegere aleatorie"
"DOTA_Hero_Selection_TT_RePicking_Text"	"Renunți la 100 din aurul tău de început pentru a realege"
"dota_hud_error_swap_source_no_gold"	"Nu ai suficient aur rămas pentru a interschimba eroii."
"dota_hud_error_swap_target_no_gold"	"Celălalt jucător nu are suficient aur rămas pentru a interschimba eroii."
"DOTA_HUD_AttackSpeed"	"Viteză de atac:"
"DOTA_HUD_AttackRange"	"Distanță de atac:"
"DOTA_Workshop_Tags_Spring2017"	"Primăvară 2017"
"DOTA_Hero_Selection_Suggest_InGame"	"SUGEREAZĂ"
"DOTA_Hero_Selection_Coach"	"Antrenor"
"DOTA_HUD_Scoreboard_ShowItems"	"Arată obiectele"
"dota_settings_particlequality"	"Calitatea efectelor"
"dota_settings_particlequality_low"	"Scăzută"
"dota_settings_particlequality_med"	"Medie"
"dota_settings_particlequality_high"	"Ridicată"
"DOTA_ChangeLog_TrueSightEpisode3"	"Episodul 3 din True Sight este acum disponibil"
"DOTA_MovieStreamEpisode"	"Episodul 3"
"DOTA_MovieStreamWatchEp1"	"Vizionează episodul 1"
"DOTA_MovieStreamWatchEp2"	"Vizionează episodul 2"
"DOTA_MovieStreamWatchEp3"	"Vizionează episodul 3 acum"
"DOTA_SplashAd_Title_Fall_2016_Treasure_5"	"Ultima șansă"
"FrontPage_Fall_2016_Treasure5_Desc"	"Finalul evenimentului Fall 2016 se apropie cu paşi repezi, iar Fall 2016 Treasure şi Fall 2016 Battle Pass pot fi cumpărate până în 3 ianuarie."
"DOTA_Chat_ShrineKilledGood"	"Un altar a fost distrus de către Dire!"
"DOTA_Chat_ShrineKilledBad"	"Un altar a fost distrus de către Radiant!"
"DOTA_Chat_ShrineKilled"	"Altar distrus"
"DOTA_Scoreboard_MuteOtherCoaches"	"Amuţeşte antrenorii care nu sunt în grup"
"DOTA_Low_Wins_Chat"	"Trebuie să ai cel puţin 20 de victorii pentru a participa în canalele de discuţii publice."
"DOTA_HUD_Shrine_Killed"	"{s:killer}{s:killed_icon}{s:shrine_name}{s:gold}"
"DOTA_Workshop_Courier_Ward_LOD1Desc"	"Acesta este fişierul .DMX sau .FBX care conţine geometria obiectului tău. Va fi folosită în joc. Modelul trebuie să fie în postură de referință, fără animaţii."
"FrontPage_Title_Terrain"	"Teren nou"
"FrontPage_700_Title"	"Următorul capitol a început"
"FrontPage_700_Text"	"Această lansare marchează debutul eroului nou, Monkey King, precum şi introducerea noilor arbori de talente pentru eroi şi multe, multe altele."
"Debut_Journey_Terrain_Text"	"Înlocuieşte-ţi vechiul teren bătătorit cu tărâmurile din \"The King's New Journey\", un teren complet nou care poate fi echipat, acum disponibil pentru achiziţionare."
"DOTA_Fall2016_BattlePass_Ended"	"Fall Major 2016 Battle Pass s-a încheiat"
"DOTA_SeasonPass_Fall2016_Rewards_Ended"	"Fall 2016 Battle Pass s-a încheiat"
"DOTA_UI_steam_cloud_build"	"Combinare de obiecte din Steam Cloud"
"FrontPage_Dotapit_5_Treasure_Title"	"Treasure of the Glacial Abyss"
"FrontPage_Dotapit_5_Treasure_Description"	"
10% din veniturile fiecărei vânzări vor contribui la Dota Pit  Season 5"
"dota_settings_quickmove"	"Mișcare rapidă"
"DOTA_Settings_Tooltip_QuickMove"	"Apăsarea tastei de mișcare va genera o comandă de mișcare la locația cursorului de mouse."
"DOTA_BotScripting_Upvotes"	"Voturi pozitive: <span class='Value'>{i:upvotes}</span>"
"DOTA_BotScripting_SortUpvotes"	"Voturi pozitive"
"DOTA_BotScripting_SortSubscriptions"	"Abonamente"
"DOTA_Notification_Paused_Title"	"Întrerupt"
"DOTA_Notification_Paused_Message"	"Jocul a fost întrerupt"
"DOTA_Notification_Unpaused_Title"	"Reluat"
"DOTA_Notification_Unpaused_Message"	"Se reia jocul..."
"DOTA_InvitedToPartyPending"	"Ai o invitație de grup în așteptare"
"DOTA_InvitedToLobbyHeader"	"Invitație de lobby"
"DOTA_InvitedToLobbyPending"	"Ai o invitație de lobby în așteptare"
"dota_settings_upgradetalents"	"Îmbunătățește talentele"
"DOTA_HUD_DeathTime"	"Timpul decesului: {d:death_time}"
"DOTA_Guide_Browse"	"Răsfoiește toate ghidurile"
"DOTA_Shop_Tip_Popular"	"Evidențiază obiectele folosite adesea de către jucătorii puternici pe acest erou."
"DOTA_Shop_Tip_EditCommonItems"	"Editează-ți obiectele importante<br>Scurtăturile obiectelor importante sunt împărtășite pentru toți eroii."
"DOTA_Item_Build_Auto_Items"	"Obiecte populare"
"DOTA_FindCustomGameMatch"	"Joacă {s:active_event_custom_game}"
"DOTA_GameMode_11"	"Doar mid"
"DOTA_GameMode_19"	"Frostivus"
"DOTA_GameMode_19_Generic"	"Joc cu eveniment"
"DOTA_Bot_RunePowerup1"	"PowerUp1: {s:rune_status_0}"
"DOTA_Bot_RunePowerup2"	"Powerup2: {s:rune_status_1}"
"DOTA_Bot_RuneBounty1"	"Bounty1: {s:rune_status_2}"
"DOTA_Bot_RuneBounty2"	"Bounty2: {s:rune_status_3}"
"DOTA_Bot_RuneBounty3"	"Bounty3: {s:rune_status_4}"
"DOTA_Bot_RuneBounty4"	"Bounty4: {s:rune_status_5}"
"event_custom_game_points_label"	"Puncte curente"
"event_custom_game_points"	"{d:active_event_custom_game_points}"
"event_custom_game_points_left_label"	"Puncte până la următoarea recompensă"
"event_custom_game_points_left"	"{d:active_event_custom_game_points_until_next_reward}"
"event_custom_game_claim_reward"	"Revendică recompensa"
"event_custom_game_claim_reward_point_cost"	"Cheltuiește {d:active_event_custom_game_points_per_reward} puncte"
"event_custom_game_point_daily_bonus"	"Bonusul zilnic este activ"
"event_custom_game_point_daily_bonus_info"	"Pentru primul meci al zilei în care supraviețuiești cel puțin până la runda a cincea, vei primi un bonus zilnic mare, pe lângă un multiplicator pentru toate punctele dobândite în mod normal în acel joc. <br><br>Bonusul actual: 35.000 puncte + x6 multiplicator de scor."
"event_custom_game_end_date"	"Evenimentul se termină pe {t:s:t:event_end_time}"
"event_custom_game_expiration_date"	"Revendică recompensele până pe {t:s:event_expire_time}"
"dota_play_event_custom_game"	"EXERSEAZĂ 1v1"
"dota_weekend_tourney_hub_winter_2017"	"Iarna 2017"
"dota_post_game_dark_moon_victory"	"Dark Moon a fost evitat!"
"dota_post_game_dark_moon_defeat"	"Înfrânt în runda {d:defeat_round_number}!"
"dota_post_game_dark_moon_legend_kills"	"Ucideri"
"dota_post_game_dark_moon_legend_deaths"	"Morți"
"dota_post_game_dark_moon_legend_saves"	"Învieri"
"dota_post_game_dark_moon_legend_bags"	"Pungi"
"dota_post_game_dark_moon_legend_heals"	"Vindecare"
"dota_profile_recent_games_option_show_event_games"	"Arată jocurile cu evenimente"
"DOTA_Popup_CardPack_Model_Winter2017"	"Winter 2017 Battle Pass"
"DOTA_EventName_WinterMajor2017"	"Winter 2017 Battle Pass"
"DOTA_EventName_NewBloom2017"	"Dark Moon"
"DOTA_Home_Winter2017_BattlePass_NotOwned"	"The Winter 2017 Battle Pass este aici"
"DOTA_Home_Winter2017_BattlePass_NeedsActivate"	"Deții un Winter 2017 Battle Pass"
"FrontPage_Winter_2017_BattlePass_Desc"	"Plin de misiuni, comori și recompense, Winter 2017 Battle Pass este tovarășul tău pentru acest sezon iernatic de Dota în 2017."
"FrontPage_New_Winter"	"Nou în iarnă"
"DOTA_Compendium_SecondaryTabHeader_Winter2017ComingSoon"	"The Kiev Major"
"DOTA_SeasonPass_Winter_Treasure1"	"Winter 2017 Treasure I"
"DOTA_SeasonPass_Winter_Treasure2"	"Winter 2017 Treasure II"
"DOTA_SeasonPass_Winter_Treasure3"	"Winter 2017 Treasure III"
"DOTA_Wheel_WinterTreasure"	"Winter Treasure"
"DOTA_Wheel_DarkMoonSet"	"Dark Moon"
"DOTA_Wheel_BabyRoshan"	"Roshan"
"DOTA_Winter2017_BattlePass_EndDate"	"Evenimentul Winter Major 2017 Battle Pass se sfârșește luni, 1 mai 2017."
"DOTA_Winter2017_BattlePass_Ended"	"Winter Major 2017 Battle Pass s-a încheiat"
"DOTA_WinterMajor2017_Achievement_Complete_1_Questline_Name"	"A menținut calea"
"DOTA_WinterMajor2017_Achievement_Complete_1_Questline_Description"	"Completează misiunea finală din oricare cele trei căi principale cu misiuni"
"DOTA_WinterMajor2017_Achievement_Complete_All_Questlines_Name"	"Amenințare triplă"
"DOTA_WinterMajor2017_Achievement_Complete_All_Questlines_Description"	"Completează misiunea finală din toate cele trei căi principale cu misiuni"
"DOTA_WinterMajor2017_Achievement_Complete_All_Quests_Name"	"Pe absolut toate"
"DOTA_WinterMajor2017_Achievement_Complete_All_Quests_Description"	"Finalizează toate cele 45 de misiuni din toate cele trei căi cu misiuni cu cel puțin 1 stea"
"DOTA_WinterMajor2017_Achievement_Complete_All_Quests_3_Star_Name"	"Nebun după stele"
"DOTA_WinterMajor2017_Achievement_Complete_All_Quests_3_Star_Description"	"Finalizează toate cele 45 de misiuni din toate cele trei căi cu misiuni cu 3 stele"
"DOTA_WinterMajor2017_Achievement_Win_A_Wager_Name"	"Încă mă descurc"
"DOTA_WinterMajor2017_Achievement_Win_A_Wager_Description"	"Câștigă un pariu"
"DOTA_WinterMajor2017_Achievement_Win_6000xp_Wagering_Name"	"Mână norocoasă"
"DOTA_WinterMajor2017_Achievement_Win_6000xp_Wagering_Description"	"Câștigă 6.000 de puncte din pariuri"
"DOTA_WinterMajor2017_Achievement_Win_15000xp_Wagering_Name"	"Riscul nu are cum să existe"
"DOTA_WinterMajor2017_Achievement_Win_15000xp_Wagering_Description"	"Câștigă 15.000 de puncte din pariuri"
"DOTA_WinterMajor2017_Achievement_Tip_A_Player_Name"	"Idee lăudabilă"
"DOTA_WinterMajor2017_Achievement_Tip_A_Player_Description"	"Oferă bacșiș unui jucător la sfârșitul unui meci"
"DOTA_WinterMajor2017_Achievement_Tip_50_Players_Name"	"Conștientizare totală"
"DOTA_WinterMajor2017_Achievement_Tip_50_Players_Description"	"Oferă bacșiș la 50 de jucători pe parcursul meciurilor"
"DOTA_WinterMajor2017_Achievement_Complete_4_Weekly_Missions_Name"	"Pregătit de misiune"
"DOTA_WinterMajor2017_Achievement_Complete_4_Weekly_Missions_Description"	"Finalizează 4 provocări săptămânale"
"DOTA_WinterMajor2017_Achievement_Complete_12_Weekly_Missions_Name"	"Nu tocmai o corvoadă"
"DOTA_WinterMajor2017_Achievement_Complete_12_Weekly_Missions_Description"	"Finalizează 12 provocări săptămânale"
"DOTA_WinterMajor2017_Achievement_Complete_20_Weekly_Missions_Name"	"Fac tot ce pot"
"DOTA_WinterMajor2017_Achievement_Complete_20_Weekly_Missions_Description"	"Finalizează 20 de provocări săptămânale"
"DOTA_WinterMajor2017_Achievement_Complete_10_Daily_Missions_Name"	"Alegeri comode"
"DOTA_WinterMajor2017_Achievement_Complete_10_Daily_Missions_Description"	"Finalizează 10 provocări zilnice cu eroi"
"DOTA_WinterMajor2017_Achievement_Complete_40_Daily_Missions_Name"	"Repertoriu extins"
"DOTA_WinterMajor2017_Achievement_Complete_40_Daily_Missions_Description"	"Finalizează 40 de provocări zilnice cu eroi"
"DOTA_WinterMajor2017_Achievement_Complete_75_Daily_Missions_Name"	"Joacă-le așa cum vin"
"DOTA_WinterMajor2017_Achievement_Complete_75_Daily_Missions_Description"	"Finalizează 75 de provocări zilnice cu eroi"
"DOTA_WinterMajor2017_Achievement_BattleCup_Score_30_Name"	"Optimist al Cupei Bătăliilor"
"DOTA_WinterMajor2017_Achievement_BattleCup_Score_30_Description"	"Obține un scor de 30 al Cupei Bătăliilor"
"DOTA_WinterMajor2017_Achievement_BattleCup_Score_100_Name"	"Provocator al Cupei Bătăliilor"
"DOTA_WinterMajor2017_Achievement_BattleCup_Score_100_Description"	"Obține un scor de 100 al Cupei Bătăliilor"
"DOTA_WinterMajor2017_Achievement_BattleCup_Score_250_Name"	"Viteaz al Cupei Bătăliilor"
"DOTA_WinterMajor2017_Achievement_BattleCup_Score_250_Description"	"Obține un scor de 250 al Cupei Bătăliilor"
"DOTA_WinterMajor2017_Achievement_Open_8_Treasure_I_Name"	"Ucenic al Treasure I"
"DOTA_WinterMajor2017_Achievement_Open_8_Treasure_I_Description"	"Deschide 8 Treasure I"
"DOTA_WinterMajor2017_Achievement_Open_16_Treasure_I_Name"	"Perfecționist al Treasure I"
"DOTA_WinterMajor2017_Achievement_Open_16_Treasure_I_Description"	"Deschide 16 Treasure I"
"DOTA_WinterMajor2017_Achievement_Open_8_Treasure_II_Name"	"Ucenic al Treasure II"
"DOTA_WinterMajor2017_Achievement_Open_8_Treasure_II_Description"	"Deschide 8 Treasure II"
"DOTA_WinterMajor2017_Achievement_Open_16_Treasure_II_Name"	"Perfecționist al Treasure II"
"DOTA_WinterMajor2017_Achievement_Open_16_Treasure_II_Description"	"Deschide 16 Treasure II"
"DOTA_WinterMajor2017_Achievement_Open_7_Treasure_III_Name"	"Ucenic al Treasure III"
"DOTA_WinterMajor2017_Achievement_Open_7_Treasure_III_Description"	"Deschide 8 Treasure III"
"DOTA_WinterMajor2017_Achievement_Open_14_Treasure_III_Name"	"Perfecționist al Treasure III"
"DOTA_WinterMajor2017_Achievement_Open_14_Treasure_III_Description"	"Deschide 16 Treasure III"
"DOTA_WinterMajor2017_Achievement_25_Correct_Predictions_Group_Name"	"Cunoscător al fazei pe grupe"
"DOTA_WinterMajor2017_Achievement_25_Correct_Predictions_Group_Description"	"Ghicește corect 25 de preziceri de luptă pentru faza grupelor"
