"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương kỹ năng"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Hút máu phép (Quái)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Hút máu phép (Tướng)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Tầm thi triển"				// $cast_range
		"dota_ability_variable_status_resist"		"Kháng hiệu ứng"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Tốc độ đạn bay"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Giảm mana tốn"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Giảm thời gian hồi"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Mana tối đa thêm"			// $max_mana_percentage

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Sử dụng: Hồi phục</h1>Tốn một điểm để hồi %health_restore% máu và %mana_restore% mana trong vòng %restore_time% giây. Hiệu ứng sẽ mất khi bị tấn công bởi tướng địch hoặc Roshan.<br><br>Bottle tự động đổ đầy lại tại hồ máu của bạn.<br><br>Giữ Ctrl và nhấp chuột để hồi cho tướng đồng minh.<br><br>Cự ly: %abilitycastrange%\n<h1>Nội tại: Trữ rune</h1>Có thể trữ rune trong Bottle để dùng sau bằng cách nhấp chuột phải lên chúng. Rune sẽ tự động kích hoạt sau khi cất giữ 90 giây.<br><br>Bottle được đổ đầy lại sau khi sử dụng rune đã trữ."
		"DOTA_Tooltip_ability_item_bottle_Lore"									"Một cái bình cũ đã trải qua bao thăng trầm lịch sử, hấp thu linh khí để phù phép những thứ được chứa đựng trong đó."
		"DOTA_Tooltip_ability_item_bottle_Note0"								"Có thể chia sẻ Bottle với đồng minh nhưng rune được trữ thì không."
		//"DOTA_Tooltip_ability_item_bottle_health_restore"						"HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_bottle_mana_restore"							"MANA RESTORED:"
		//"DOTA_Tooltip_ability_item_bottle_restore_time"							"DURATION:"

		"DOTA_Tooltip_modifier_bottle_regeneration"					"Bottle - Hồi phục"
		"DOTA_Tooltip_modifier_bottle_regeneration_Description"		"Hồi %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% máu và %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana mỗi giây."

		"DOTA_Tooltip_ability_item_bracer_Description"					"Nhân đôi mức tăng sau phút thứ %clock_time%."
		"DOTA_Tooltip_ability_item_bracer_Lore"									"Bao cổ tay là một lựa chọn phổ thông để tăng khả năng phòng thủ và kéo dài sức chiến đấu."
		"DOTA_Tooltip_ability_item_bracer_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_bracer_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_bracer_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_bracer_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_bracer_bonus_health_regen"			"+$hp_regen"

		"DOTA_Tooltip_ability_item_branches_Description"						"<h1>Sử dụng: Trồng cây</h1>Trồng một cái cây tại vị trí chỉ định, sau %tree_duration% giây cây đổ.<br><br>Cự ly: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_branches_Lore"								"Một cọng rau muống giúp tăng can-xi cho bạn."
		"DOTA_Tooltip_ability_item_branches_bonus_all_stats"					"+$all"
	//	"DOTA_Tooltip_ability_item_branches_tree_duration"					    "TREE DURATION:"

		"DOTA_Tooltip_ability_item_broadsword_Lore"								"Một loại vũ khí kinh điển của những hiệp sĩ, khá mạnh mẽ và hữu dụng trong chiến trận."
		"DOTA_Tooltip_ability_item_broadsword_bonus_damage"						"+$damage"

		"DOTA_Tooltip_ability_item_buckler_Description"							"<h1>Nội tại: Đóng giáp</h1> Tăng %bonus_aoe_armor% giáp cho đồng minh ở gần.<br><br>Bán kính: %bonus_aoe_radius%"
		"DOTA_Tooltip_ability_item_buckler_Lore"								"Các anh hùng tự cổ chí kim phù hộ cho kẻ cầm khiên này, bảo vệ trăm quân trong chiến trận."
		//"DOTA_Tooltip_ability_item_buckler_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_buckler_armor"						"+$armor"
		
		"DOTA_Tooltip_modifier_item_buckler_effect"					"Buckler - Tăng giáp"
		"DOTA_Tooltip_modifier_item_buckler_effect_Description"		"Tăng %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp."

		"DOTA_Tooltip_ability_item_butterfly_Note0"								"Cộng dồn với hiệu quả giảm dần cùng các nguồn né đòn khác."
		"DOTA_Tooltip_ability_item_butterfly_Lore"								"Bướm luôn làm những anh hùng phải hoa cả mắt, khiến họ đánh trượt liên tục."
		"DOTA_Tooltip_ability_item_butterfly_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly_bonus_attack_speed"				"+$attack"		
		"DOTA_Tooltip_ability_item_butterfly_bonus_damage"				"+$damage"		
		//"DOTA_Tooltip_ability_item_butterfly_bonus_move_speed"				"%FLUTTER BONUS MOVE SPEED:"	
		//"DOTA_Tooltip_ability_item_butterfly_duration"				"FLUTTER DURATION:"
		
		"DOTA_Tooltip_modifier_item_butterfly_extra"					"Lả lướt"
		"DOTA_Tooltip_modifier_item_butterfly_extra_Description"					"Tăng %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."

		"DOTA_Tooltip_ability_item_chainmail_Lore"								"Được may từ những sợi xích nhỏ, có độ dầy trung bình."
		"DOTA_Tooltip_ability_item_chainmail_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_ability_item_cheese_Description"							"<h1>Sử dụng: Nuốt chửng</h1> Hồi ngay %health_restore% máu và %mana_restore% mana."
		"DOTA_Tooltip_ability_item_cheese_Lore"									"Được làm từ sữa của nhà sản xuất Furbolg bị phá sản từ lâu, nó khôi phục sức sống của những người nếm thử."
		"DOTA_Tooltip_ability_item_cheese_Note0"								"Có thể chia sẻ Cheese với đồng minh."
		//"DOTA_Tooltip_ability_item_cheese_health_restore"						"HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_cheese_mana_restore"							"MANA RESTORED:"

		"DOTA_Tooltip_Ability_item_refresher_shard_Description"				"<h1>Dùng: Hoàn thời gian hồi</h1>Khôi phục toàn bộ thời gian hồi cho vật phẩm và kỹ năng của bạn."
		"DOTA_Tooltip_Ability_item_refresher_shard_lore"					"Trải qua hàng kỷ nguyên chiến đấu vô tận, ý chỉ quyết thắng của kẻ bất tử chưa bao giờ nguội tắt."
		"DOTA_Tooltip_ability_item_refresher_shard_Note0"								"Refresher Shard có thể chia sẻ được."

		"DOTA_Tooltip_ability_item_circlet_Lore"								"Vương miện của các công chúa sang chảnh."
		"DOTA_Tooltip_ability_item_circlet_bonus_all_stats"						"+$all"

		"DOTA_Tooltip_ability_item_fluffy_hat_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_fluffy_hat_Lore"						"Một chiếc mũ bảnh bao và hữu dụng cho đấu sĩ phong cách."
		
		
		"DOTA_Tooltip_ability_item_falcon_blade_Lore"						"Một thanh gươm phù phép mà thuở xa xưa đã nuôi rèn một tên nhóc vô dụng thành bậc đế vương."
		"DOTA_Tooltip_ability_item_falcon_blade_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_falcon_blade_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_falcon_blade_bonus_damage"				"+$damage"		
		
		"DOTA_Tooltip_ability_item_voidwalker_scythe_Description"				"<h1>Nội tại: Chớp nhoáng</h1>Cứ %attacks% đòn đánh, gây %bonus_damage% sát thương với đòn tiếp theo. Không thể né đòn đánh đó.\n<h1>Nội tại: Nghịch chuyển hư vô</h1>Cứ %attacks% đòn đánh nhận phải, không thể bị chọn làm mục tiêu trong %buff_duration% giây."
		"DOTA_Tooltip_ability_item_voidwalker_scythe_Lore"						"Lore lore lorem ipsum."
		"DOTA_Tooltip_ability_item_voidwalker_scythe_bonus_agility"						"+$agi"

		"DOTA_Tooltip_ability_item_mage_slayer_Description"				"<h1>Nội tại: Trảm pháp</h1>Đặt bùa hại lên kẻ địch với mỗi đòn đánh thường của bạn, khiến chúng bị giảm %spell_amp_debuff%%% sát thương kỹ năng trong %duration% giây."
		"DOTA_Tooltip_ability_item_mage_slayer_Lore"			"Rèn bởi hiệp hội mật trong thời Tam Kỷ vùng Praxa'cia để diệt từ hôn quân (False King)."
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_magical_armor"			"%+$spell_resist"
		
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_intellect"			"+$int"

		"DOTA_Tooltip_modifier_item_mage_slayer_debuff" 				"Mage Slayer"
		"DOTA_Tooltip_modifier_item_mage_slayer_debuff_Description"		"Gây ít đi 35%% sát thương phép."

		"DOTA_Tooltip_ability_item_crown_bonus_all_stats"						"+$all"	
		"DOTA_Tooltip_ability_item_crown_Lore"						"Một vương miện ngoai nghiêm được tạo để đảm bảo đảm người thừa kế dù có lòng tốt nhưng thiếu tài năng, có thể chống lại kẻ tiếm quyền, và cai trị cùng một trợ thủ đắc lực."	

		"DOTA_Tooltip_ability_item_clarity_Description"							"<h1>Sử dụng: Giải khát</h1> Khiến mục tiêu hồi thêm %mana_regen% mana mỗi giây trong %buff_duration% giây. <br><br>Nếu mục tiêu bị tấn công bởi tướng địch hay Roshan, hiệu ứng hồi máu sẽ mất.<br><br>Cự ly: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_clarity_Lore"								"Nước trong suốt khiến tâm thế vững vàng, giúp cho việc thiền định."
		//"DOTA_Tooltip_ability_item_clarity_total_mana"						"TOTAL MANA RESTORED:"
		//"DOTA_Tooltip_ability_item_clarity_buff_duration"						"DURATION:"

		"DOTA_Tooltip_modifier_clarity_potion"				"Clarity"
		"DOTA_Tooltip_modifier_clarity_potion_Description"		"Đang hồi mana."

		"DOTA_Tooltip_ability_item_faerie_fire_Description"                     "<h1>Sử dụng: Hơi ấm</h1> Lập tức hồi %hp_restore% máu."
		"DOTA_Tooltip_ability_item_faerie_fire_bonus_damage"                    "+$damage"
		//"DOTA_Tooltip_ability_item_faerie_fire_hp_restore"                      "HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_faerie_fire_Lore"                            "Những ngọn lửa thuần khiết từ tàn tích cháy vĩnh cửu của Kindertree thiêu đốt từ thực tại này sang thực tại khác."

		"DOTA_Tooltip_ability_item_infused_raindrop_Description"                "<h1>Nội tại: Chặn sát thương phép thuật</h1> Dùng một điểm để chặn %magic_damage_block% sát thương phép cho một lần nhận sát thương lớn hơn %min_damage%. <br><br> Có %initial_charges% điểm sử dụng khi mua. Sau khi dùng hết điểm thì Infused Raindrop sẽ tự tiêu hủy."
		"DOTA_Tooltip_ability_item_infused_raindrop_Note0"                      "Dùng tối đa một điểm cho mỗi lần nhận sát thương."
		"DOTA_Tooltip_ability_item_infused_raindrop_mana_regen"                 "+$mana_regen"
		//"DOTA_Tooltip_ability_item_infused_raindrop_magic_damage_block"         "MAGIC DAMAGE BLOCK:"
		//"DOTA_Tooltip_ability_item_infused_raindrop_initial_charges"            "INITIAL CHARGES:"
		"DOTA_Tooltip_ability_item_infused_raindrop_Lore"                       "Bảo vệ khỏi các nguyên tố từ các cuộc tấn công ma thuật."

		"DOTA_Tooltip_ability_item_bloodthorn_Description"                      "<h1>Kích hoạt: Bào hồn</h1>Khóa phép một mục tiêu trong %silence_duration% giây. Khi hết khóa phép, đối tượng chịu sát thương phép tương đương %silence_damage_percent%%% sát thương đã nhận khi bị khóa phép.<br><br>Mọi đòn tấn công vào đối tượng bị khóa phép sẽ có hiệu ứng Tất trúng và %tooltip_crit_chance%%% cơ hội gây %target_crit_multiplier%%% sát thương.<br><br>Tầm thi triển: %abilitycastrange%\n<h1>Nội tại: Trảm pháp</h1>Đặt bùa hại lên kẻ địch với mỗi đòn đánh thường của bạn, khiến chúng bị giảm %spell_amp_debuff%%% sát thương kỹ năng trong %duration% giây."
		"DOTA_Tooltip_ability_item_bloodthorn_Lore"                             "Một lưỡi đao khét tiếng, mỗi nhát chém cắt sâu hơn, đau hơn theo nhịp giẫy giụa của nạn nhân."
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_intellect"                  "+$int"
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_attack_speed"               "+$attack"
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_damage"                     "+$damage"
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_mana_regen"                 "+$mana_regen"
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_magic_resist"                 "+$spell_resist"
		"DOTA_Tooltip_ability_item_bloodthorn_spell_amp"						"%+Cường hóa phép"
		"DOTA_Tooltip_ability_item_bloodthorn_mana_regen_multiplier"			"%+Cường hóa mana hồi mỗi giây"

		//"DOTA_Tooltip_ability_item_bloodthorn_crit_chance"                      "%CRITICAL CHANCE:"
		//"DOTA_Tooltip_ability_item_bloodthorn_crit_multiplier"                  "%CRITICAL DAMAGE:"
		//"DOTA_Tooltip_ability_item_bloodthorn_silence_damage_percent"           "%SILENCE INCREASED DAMAGE:"
		//"DOTA_Tooltip_ability_item_bloodthorn_silence_duration"                 "SILENCE DURATION:"
		//"DOTA_Tooltip_ability_item_bloodthorn_target_crit_multiplier"           "%SILENCE CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_bloodthorn_upgrade_bonuses"				"<b><font color='#7d7d7d'>Thưởng</font></b>: Bloodthorn +30% sát thương chí mạng"
		"DOTA_Tooltip_ability_item_bloodthorn_upgrade_description"			"Bào hồn 10 tướng địch."

		"DOTA_Tooltip_modifier_bloodthorn_debuff"                       "Bloodthorn"
		"DOTA_Tooltip_modifier_bloodthorn_debuff_Description"           "Bị khóa phép và nhận thêm 30%% sát thương. Sát thương nhận thêm này được gây ra khi hết khóa phép dưới dạng ma thuật.\nKhiến mọi đòn đánh lên mục tiêu luôn chí mạng với 130%% sát thương chí mạng."

		"DOTA_Tooltip_Ability_item_echo_sabre_Description"			        "<h1>Nội tại: Song kích</h1> Đòn đánh cận chiến của bạn sẽ gây thêm một phát đánh nối tiếp nữa với tốc độ cực cao. Đòn đánh đúp làm chậm mục tiêu %movement_slow%%% trong %slow_duration% giây mỗi khi kích hoạt."
		"DOTA_Tooltip_Ability_item_echo_sabre_Lore"			                "Một thanh kiếm nhanh khó ngờ được phù phép cộng hưởng."
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_strength"                "+$str"
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_intellect"                 "+$int"
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_attack_speed"                  "+$attack"
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_damage"                  "+$damage"
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_mana_regen"              "+$mana_regen"
		//"DOTA_Tooltip_Ability_item_echo_sabre_movement_slow"                 "%MOVEMENT SLOW:"
		//"DOTA_Tooltip_Ability_item_echo_sabre_slow_duration"                 "SLOW DURATION:"

		"DOTA_Tooltip_modifier_echo_sabre_debuff"			"Echo Sabre - Làm chậm"
		"DOTA_Tooltip_modifier_echo_sabre_debuff_Description"		"Tốc độ chạy cơ bản giảm 100%%."

		"DOTA_Tooltip_Ability_item_blight_stone_Description"               "<h1>Nội tại: Mẻ giáp</h1> Đòn đánh thường sẽ làm giảm %corruption_armor% giáp của mục tiêu trong %corruption_duration% giây."
		"DOTA_Tooltip_Ability_item_blight_stone_Lore"                      "Một tảng đá đáng kinh ngạc được tìm thấy dưới Fields of Carnage Endless."
		"DOTA_Tooltip_Ability_item_blight_stone_Note0"                      "Không cộng dồn với phiên bản nâng cấp của nó."
		//"DOTA_Tooltip_Ability_item_blight_stone_corruption_armor"           "ARMOR REDUCTION:"
		//"DOTA_Tooltip_Ability_item_blight_stone_corruption_duration"        "DURATION:"

		"DOTA_Tooltip_modifier_blight_stone_buff"			"Blight Stone"
		"DOTA_Tooltip_modifier_blight_stone_buff_Description"		"Giảm %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp."

		"DOTA_Tooltip_Ability_item_wind_lace_Description"                       "Mua nhiều Wind Lace không làm bạn chạy nhanh hơn."
		"DOTA_Tooltip_Ability_item_wind_lace_Lore"                              "Lướt vào chiến trận trên đôi hài được gió chúc phúc."
		//"DOTA_Tooltip_Ability_item_wind_lace_Note0"                             "Multiple instances do not stack."
		"DOTA_Tooltip_Ability_item_wind_lace_movement_speed"                    "+$move_speed"

		"DOTA_Tooltip_Ability_item_tome_of_knowledge_Description"				"<h1>Sử dụng: Khai sáng</h1> Cho bạn %xp_bonus% kinh nghiệm, cộng thêm %xp_per_use% với mỗi sách kinh nghiệm mà đội bạn đã dùng (Trừ hai quyển đầu tiên).<br><br>Số sách đã dùng: %customval_team_tomes_used%"
		"DOTA_Tooltip_Ability_item_tome_of_knowledge_Lore"						"Kiến thức mở mang linh trí, biến quái thành người, biến người thành tiên."
		//"DOTA_Tooltip_Ability_item_tome_of_knowledge_xp_bonus"					"XP BONUS BASE:"
		//"DOTA_Tooltip_Ability_item_tome_of_knowledge_xp_per_use"				"XP BONUS PER USE:"
		//"DOTA_Tooltip_Ability_item_tome_of_knowledge_customval_team_tomes_used" "Tomes Used by Owner's Team:"

		"DOTA_Tooltip_modifier_item_tome_of_knowledge_consumed" "Tome of Knowledge"
		"DOTA_Tooltip_modifier_item_tome_of_knowledge_consumed_Description" "Lập tức tăng cho bạn 700 kinh nghiệm, cộng thêm 135 với mỗi sách kinh nghiệm mà đội đã dùng."

		"DOTA_Tooltip_ability_item_dragon_lance_Description"                    "<h1>Nội tại: Long trảo</h1> Tăng tầm đánh cho tướng đánh xa."
		"DOTA_Tooltip_ability_item_dragon_lance_Note0"                          "Nội tại không cộng dồn."
		"DOTA_Tooltip_ability_item_dragon_lance_bonus_agility"                  "+$agi"
		"DOTA_Tooltip_ability_item_dragon_lance_bonus_strength"                 "+$str"
		"DOTA_Tooltip_ability_item_dragon_lance_base_attack_range"              "+$attack_range"
		"DOTA_Tooltip_ability_item_dragon_lance_Lore"                           "Long thương đã phóng là không thể hồi, đã giết là không bỏ sót."

		"DOTA_Tooltip_Ability_item_hurricane_pike_Description"                    "<h1>Kích hoạt: Đẩy bật</h1> Đẩy bạn và mục tiêu địch cách xa nhau %enemy_length% đơn vị, và trong %range_duration% giây, cho phép bạn tấn công %max_attacks% lần lên đối tượng mà không bị giới hạn bởi khoảng cách và được tăng %bonus_attack_speed% tốc đánh.<br><br>\nHoạt động như Force Staff khi dùng lên bản thân và đồng minh.<br><br>Tầm thi triển lên đồng minh: %abilitycastrange%<br>Tầm thi triển lên địch: %cast_range_enemy%\n<h1>Nội tại: Long trảo</h1> Tăng tầm đánh cho tướng đánh xa."
		"DOTA_Tooltip_Ability_item_hurricane_pike_Lore"                           "Cây mâu huyền thoại từng được coi là biểu tượng quý tộc của các kỵ sĩ rồng cổ xưa."
		"DOTA_Tooltip_Ability_item_hurricane_pike_Note0"                          "Dùng lên bản thân sẽ khiến bạn đẩy chính mình."
		"DOTA_Tooltip_Ability_item_hurricane_pike_Note1"                          "Hurricane Pike không gây gián đoạn hành động của mục tiêu."
		"DOTA_Tooltip_Ability_item_hurricane_pike_Note2"                          "Vô tác dụng với đối tượng bên trong Chronosphere, đang Duel, hay bị hút bởi Black Hole."
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_intellect"                "+$int"
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_agility"                  "+$agi"
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_strength"                 "+$str"
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_health"					"+$health"
		"DOTA_Tooltip_Ability_item_hurricane_pike_base_attack_range"              "+$attack_range"
		//"DOTA_Tooltip_Ability_item_hurricane_pike_range_duration"                 "UNLIMITED RANGE DURATION:"
		//"DOTA_Tooltip_Ability_item_hurricane_pike_cast_range_enemy"               "CAST RANGE ON ENEMY:"
		//"DOTA_Tooltip_Ability_item_hurricane_pike_max_attacks"                    "UNLIMITED RANGE ATTACKS:"

		"DOTA_Tooltip_modifier_item_hurricane_pike_active"			"Hurricane Pike - Đẩy"
		"DOTA_Tooltip_modifier_item_hurricane_pike_active_Description"	"Bị đẩy bởi Hurricane Pike."
		"DOTA_Tooltip_modifier_item_hurricane_pike_active_alternate"			"Hurricane Pike - Đẩy"
		"DOTA_Tooltip_modifier_item_hurricane_pike_active_alternate_Description"	"Bị đẩy bởi Hurricane Pike."
		"DOTA_Tooltip_modifier_item_hurricane_pike_range"			"Hurricane Pike - Tăng tầm bắn"
