"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"할인!"
		"DOTA_Tooltip_ability_aghsfort_special_undying_tombstone_bunker_Description"			"묘비가 영웅 한 명을 안으로 넣어 보호하면서 %heal_interval%초마다 최대 체력의 %heal_percent_per_tick%%%를 회복시킵니다."

		"DOTA_Tooltip_Ability_aghsfort_special_undying_flesh_golem_spawn_zombies"				"죽음의 행진"
		"DOTA_Tooltip_ability_aghsfort_special_undying_flesh_golem_spawn_zombies_Description"	"살덩이 골렘 상태일 때 언다잉이 끊임없이 좀비를 생성하여 주위 적을 공격하게 합니다."

		"DOTA_Tooltip_Ability_aghsfort_special_undying_flesh_golem_heal_on_enemy_death"				"원기 회복의 부식"
		"DOTA_Tooltip_ability_aghsfort_special_undying_flesh_golem_heal_on_enemy_death_Description"	"살덩이 골렘 상태일 때 %radius% 유닛 거리 안에서 적이 죽을 때마다 언다잉이 최대 체력의 %heal_percent%%%를 치유합니다."

		"DOTA_Tooltip_Ability_aghsfort_special_undying_flesh_golem_smash"						"내려치기"
		"DOTA_Tooltip_ability_aghsfort_special_undying_flesh_golem_smash_Description"			"살덩이 골렘이 %radius% 유닛 거리 안에 있는 적에게 %damage_percent%%% 피해를 주는 동시에 살덩이 골렘의 둔화 및 피해 증폭 효과를 적용합니다."

		"DOTA_Tooltip_Ability_aghsfort_special_undying_consume_zombies_dummy"					"죽음의 허기"
		"DOTA_Tooltip_ability_aghsfort_special_undying_consume_zombies_dummy_Description"		"언다잉이 추가 능력을 얻습니다. 능력을 사용하면 즉시 좀비를 모두 소모하고 좀비 하나당 최대 체력의 %heal_percent_per_zombie%%%만큼 자신을 치유하며 %bonus_move_speed_per_stack%%% 이동 속도와 %bonus_attack_speed_per_stack%의 공격 속도를 얻습니다."


		"DOTA_Tooltip_modifier_aghsfort_special_undying_consume_zombies_buff"					"포만감"
		"DOTA_Tooltip_modifier_aghsfort_special_undying_consume_zombies_buff_Description"		"중첩당 이동 속도 및 공격 속도 증가함"

		"DOTA_Tooltip_modifier_aghsfort_undying_soul_rip_share_strength"						"찢김"
		"DOTA_Tooltip_modifier_aghsfort_undying_soul_rip_share_strength_Description"			"언다잉에게서 공유받아 힘이 증가함"

		"aghsfort_undying_decay_str_steal"							"{s:ability_name} 대상당 훔치는 힘 +{s:value}"
		"aghsfort_undying_decay_radius"								"{s:ability_name} 반경 +{s:value}"
		"aghsfort_undying_decay_decay_damage"						"{s:ability_name} 피해 +{s:value}"
		"aghsfort_undying_decay_percent_mana_cost_cooldown"			"{s:ability_name} 쿨다운/소모 마나 감소 {s:value1}%"
		"aghsfort_undying_soul_rip_damage_per_unit"					"{s:ability_name} 유닛당 피해/치유 +{s:value}"
		"aghsfort_undying_soul_rip_max_units"						"{s:ability_name} 최대 유닛 수 +{s:value}"
		"aghsfort_undying_soul_rip_percent_mana_cost_cooldown"		"{s:ability_name} 쿨다운/소모 마나 감소 {s:value1}%"
		"aghsfort_undying_tombstone_zombie_base_damage"				"{s:ability_name} 좀비 피해 +{s:value}"
		"aghsfort_undying_tombstone_duration"						"{s:ability_name} 지속시간 +{s:value}"
		"aghsfort_undying_tombstone_percent_mana_cost_cooldown"		"{s:ability_name} 쿨다운/소모 마나 감소 {s:value1}%"
		"aghsfort_undying_flesh_golem_str_percentage"				"{s:ability_name} 힘 획득 +{s:value}%"
		"aghsfort_undying_flesh_golem_duration"						"{s:ability_name} 지속시간 +{s:value}"
		"aghsfort_undying_flesh_golem_damage_amp"					"{s:ability_name} 피해 증폭 약화 효과 +{s:value}%"
		"aghsfort_undying_flesh_golem_percent_mana_cost_cooldown"	"{s:ability_name} 쿨다운/소모 마나 감소 {s:value1}%"

		"DOTA_Tooltip_ability_aghsfort_special_bonus_unique_undying_tombstone_on_death"			"사망 시 묘비 생성"
		"DOTA_Tooltip_ability_aghsfort_special_bonus_unique_undying_soul_rip_charges"			"영혼 찢기가 충전 수 2회로 운용됩니다"

		"npc_aghsfort_unit_undying_zombie"														"언다잉 좀비"
		"npc_aghsfort_unit_undying_zombie_torso"												"언다잉 좀비"
		"npc_aghsfort_unit_tombstone1"															"언다잉 묘비"
		"npc_aghsfort_unit_tombstone2"															"언다잉 묘비"
		"npc_aghsfort_unit_tombstone3"															"언다잉 묘비"
		"npc_aghsfort_unit_tombstone4"															"언다잉 묘비"
		"npc_aghsfort_unit_undying_soul_rip_ward"												"선동 토템"
		
		//THE INTERNATIONAL BATTLE PASS 2022

		"DOTA_Style_hamster_courier_default"							"쌈지 - 기본"
		"DOTA_Style_hamster_courier_1"										"쌈지 - 현시의 보석 스타일 해제"
		"DOTA_Style_hamster_courier_2"										"쌈지 - 궁극구 스타일 해제"
		"DOTA_Style_hamster_courier_3"										"쌈지 - 린켄의 구슬 스타일 해제"
		"DOTA_Style_hamster_courier_4"										"쌈지 - 재생의 구슬 스타일 해제"
		"DOTA_Style_hamster_courier_5"										"쌈지 - 팔색구 스타일 해제"
		"DOTA_Style_hamster_courier_6"										"쌈지 - 불멸의 아이기스 스타일 해제"

		"DOTA_International2022_CandyShop_Title"							"사탕전문점"
		"DOTA_International2022_CandyShop_Subtitle"							"그리고 보물 전문점"
		"DOTA_International2022_CandyShop_h2"								"사탕을 화폐로 사용하는 이 상점에는 아주 달콤한 전리품들이 구비되어 있습니다."
		"DOTA_International2022_CandyShop_Description"						"시실과 퀼트는 자세한 내용에 관해서는 입을 꼭 다물고 있지만, 상당한 양의 사탕이 필요하다는 한 가지 사실만은 아주 분명합니다. 그리고 사탕을 위해서라면 숨겨둔 보물의 마지막 하나까지 내놓으려 하고 있습니다. 그러니 그들의 구미가 당길 만큼 군침 도는 간식을 찾아 나서기만 하면 됩니다."
		"DOTA_International2022_CandyShop_Bullet1"							"전투 패스 보상 중에서 <b>사탕 자루를 수집</b>합니다."
		"DOTA_International2022_CandyShop_Bullet2"							"<b>전투 패스: II부</b>가 출시되고 난 후, <b>사탕 수집품을 살펴볼 수 있습니다</b>."
		"DOTA_International2022_CandyShop_Bullet3"							"<b>사탕 모둠을 교환</b>하여 <b>불멸</b> 및 <b>신비</b> 아이템을 포함한 다양한 보상을 차지해 보세요."


		"DOTA_International2022_PointsProgress"					"<span class='ClientValue'>{d:level_progress}</span> <span class='GoalValue'>/ {d:points_per_level}</span>"	


		"DOTA_International2022_MysteryBox_Title"						"보너스 주간 전투 상자"
		"DOTA_International2022_MysteryBox_RewardDescriptionLabel"		"시작 보상"
		"DOTA_International2022_MysteryBox_RewardDescriptionLabelFinal"	"나의 보상"
		"DOTA_International2022_MysteryBox_RewardLabel"			"{d:preview_point_amount}"
		"DOTA_International2022_MysteryBox_BoxesRemaining"		"남은 상자: <b>{d:mystery_boxes_remaining}</b>"
		"DOTA_International2022_MysteryBox_Instructions"		"상자를 걷어차면 전투 점수를 얻습니다. <br> 더 많이 차야 하는 상자일수록 더 큰 보상이 담겨 있습니다!"
		"DOTA_International2022_MysteryBox_OpenAnother"			"다른 상자 열기"
		"DOTA_International2022_MysteryBox_ErrorOpening"		"수수께끼의 함을 열지 못했습니다!<br><br>아이템 처리 지연으로 발생했을 수 있습니다. 아이템 처리 완료 후 정확한 전투 점수가 부여되며 점수 기록에서 확인할 수 있습니다."
		"DOTA_International2022_MysteryBox_NoItemYet_Header"	"아이템 보관함 지급 지연"
		"DOTA_International2022_MysteryBox_NoItemYet_Desc"		"이번 주 주간 퀘스트 보상 지급이 지연되고 있습니다. 처리가 완료되면 보관함으로 지급됩니다."


		"DOTA_International2022_TippingUpgrade1"				"게임 안 수고비를 '은빛 수고비' 스타일로 업그레이드합니다."
		"DOTA_International2022_TippingUpgrade2"				"게임 안 수고비를 '금빛 수고비' 스타일로 업그레이드합니다."

		"DOTA_International2022_TruesightChatWheel"				"곧 출시 예정 - 진실의 시야 휠 대화"
		"DOTA_International2022_TeamSticker"					"곧 출시 예정 - 팀 스티커"
		"DOTA_International2022_PlayerSticker"					"곧 출시 예정 - 선수 스티커"
		"DOTA_International2022_CandyShopUpgrade"				"곧 출시 예정 - 사탕전문점 업그레이드"
		"DOTA_International2022_VersusScreen"					"곧 출시 예정 - 대결 준비 화면"
		"DOTA_International2022_DiretideShader"					"곧 출시 예정 - 다이어타이드 셰이더 효과"
		"DOTA_International2022_CrystalMaidenPersona"			"곧 출시 예정 - 수정의 여인 인격체"
		"DOTA_International2022_RazorArcana"					"곧 출시 예정 - 레이저 신비 아이템"
		"DOTA_International2022_PhantomAssassinPersona"			"곧 출시 예정 - 유령 자객 인격체"
		"DOTA_International2022_CustomGameLoadingScreen"		"곧 출시 예정 - 맞춤 게임 로딩 화면"
		"DOTA_International2022_PrimalBeastPrestige"			"곧 출시 예정 - 원시 야수 특수 번들"
		"DOTA_International2022_DiretideChatWheel"				"곧 출시 예정 - 다이어타이드 휠 대화 소리 효과"
		"DOTA_International2022_DiretideSpray"					"곧 출시 예정 - 다이어타이드 시즌 바닥그림"
		"DOTA_International2022_AnnouncerPack"					"곧 출시 예정 - 아나운서 팩"
		"DOTA_International2022_CustomGameUpgrade"				"게임 모드 부스터"
		"DOTA_International2022_PreviewShort"					"미리보기"
		"DOTA_International2022_The2022"						"2022"
		"DOTA_International2022_AvailableInPart2"				"2부 이용 가능"
		"DOTA_CrystalMaidenPersona_Name"						"푸른심장의 도관"
		"DOTA_RazorArcana_Name"									"공허폭풍 망명"
		"DOTA_PhantomAssassinPersona_Name"						"장막을 벗은 추방자"
		
		"DOTA_Phantom_Assassin_Persona_Splash_Title" "유령 자객 인격체"
		"Debut_Phantom_Assassin_Persona_Lore" "장막의 교단에서 버림받은 자들이 몰래 키워낸 추방자 아산은 평생 단 하나의 목적만을 추구하며 살았다. 그 목적은 한때 성스러웠던 믿음을 타락시킨 장본인으로 스승들이 지목하는 거짓 예언자를 멸하는 것이다. 장막의 암살자들이 휘두르는 검에 자신의 후견인들이 하나씩 쓰러지는 동안, 아산은 마침내 준비되었고 이제 그림자 속에서 앞으로 나서 스승님들의 어두운 꿈을 깨닫고 예지자가 가장 두려워하던 예언들이 죽음의 결실을 보게 하고자 한다."
		"Debut_Phantom_Assassin_Persona_Feature_1_Title" "완전히 새로운 모델"
		"Debut_Phantom_Assassin_Persona_Feature_1_Desc" "본 인격체로 유령 자객의 기존 모델과 캐릭터가 장막의 교단에서 버림받은 자들의 손에 비밀리에 훈련받고 난 뒤 장막을 벗은 증오의 존재로 완전히 바뀝니다."
		"Debut_Phantom_Assassin_Persona_Feature_2_Title" "완전히 새로운 애니메이션"
		"Debut_Phantom_Assassin_Persona_Feature_2_Desc" "장막의 교단에서 버림받은 자들의 손에 훈련받은 아산은 교단의 전투 기술을 익혔으면서도 자신만의 방식으로 소화해냈습니다. 거짓 예언자의 파괴적인 통치를 끝내도록 운명 지어졌다는 믿음을 바탕으로 완전히 새로운 애니메이션을 선보입니다."
		"Debut_Phantom_Assassin_Persona_Feature_3_Title" "맞춤 영웅 구성 요소"
		"Debut_Phantom_Assassin_Persona_Feature_3_Desc" "새롭게 선보이는 영웅 초상화, 상단 표시줄 초상화, 미니맵 아이콘, 능력 아이콘이 들어 있습니다."
		"Debut_Phantom_Assassin_Persona_Feature_4_Title" "완전히 새로운 능력 효과"
		"Debut_Phantom_Assassin_Persona_Feature_4_Desc" "아산은 질식의 단검, 유령 타격, 눈속임, 칼날 부채, 최후의 일격에 완전히 새로운 능력 효과가 나타납니다."
		"Debut_Phantom_Assassin_Persona_Feature_5_Title" "900개 이상의 인격체 독점 제공 음성 대사"
		"Debut_Phantom_Assassin_Persona_Feature_5_Desc" "인격체는 완전히 새로운 음성 대사를 새로운 연기로 녹음했습니다. 평생 고립된 채 훈련받은 아산이 자신의 목소리를 세상에 발할 준비가 되었습니다."


		"DOTA_International2022_SeasonalSpray"					"시즌 바닥그림"
		"DOTA_International2022_SeasonalBalloon_Lvl_1"			"시즌 풍선 - 풍서니콘"

		// International2022 Candy Shop

		"DOTA_International2022_CandyShop"						"사탕전문점"
		"DOTA_International2022_CandyShop_CandyBags"			"사탕 자루"
		"DOTA_International2022_CandyShop_OpeningSoon"			"곧 개업합니다"

		// International2022 Weekly Quests

		"DOTA_International2022_WeeklyStarClaimRewardLabel"				"요청"
		"DOTA_International2022_WeeklyStarRewardPipLabel"				"{d:point_reward}점"

		"DOTA_International2022_BonusWeekTooltip"						"{d:week_number}째 주는 보너스 보상 주간입니다. 별을 획득하고 그 별로 많은 전투 점수가 담긴 주간 보상 전투 상자를 받을 수 있습니다!"

		"DOTA_International2022_WeeklyQuest_MysteryBox_GoalPip_Tooltip"		"이번 주에 별 {d:star_count}개를 달성하면, 보너스 주간 전투 상자를 획득합니다!"	
		"DOTA_International2022_WeeklyQuest_PointReward_GoalPip_Tooltip"	"이번 주에 별 {d:star_count}개를 달성하면, 전투 점수 {d:point_reward}점을 획득합니다."	

		"DOTA_International2022_Quest_Placeholder_Name"					"임시 퀘스트"
		"DOTA_International2022_Quest_Placeholder_Description"			"미정 이번 주 퀘스트는 출시 전 변경될 수 있습니다."

		"DOTA_International2022_Quest_Plays_Description"				"매치 {s:current_tier_score}회 플레이"

		"DOTA_International2022_WatchMore"								"더 관전하기"
		"DOTA_International2022_StayTuned"								"계속 지켜봐 주세요!"
		"DOTA_International2022_LiveStreamWillBegin"					"실시간 중계까지 남은 시간:"
		"DOTA_International2022_StreamStartingSoon"						"중계가 곧 시작됩니다"
		"DOTA_International2022_LiveUpdatesOff"							"실시간 업데이트 꺼짐"
		"DOTA_International2022_ForSpoilerFreeContent"					"결과 선공개가 방지된 콘텐츠입니다."
		"DOTA_International2022_vs"										"대"
		"DOTA_International2022_Day"									"The International 11"
		"DOTA_International2022_LastChanceQualifierTitle"				"마지막 기회 예선"
		"DOTA_International2022_LastChanceQualifierStage"				"조별 대전 - {d:day_current}일 차 / {d:day_max}"
		"DOTA_International2022_LastChanceQualifierStage2"				"플레이오프"
		"DOTA_International2022_TrueSightWeekTitle"						"진실의 시야 주간"
		"DOTA_International2022_TrueSightWeekDates"						"9월 20일-9월 24일"
		"DOTA_International2022_TrueSightSubheader" 					"새 마스터링"
		"DOTA_International2022_TrueSightSubheader2" 					"세계 첫 상영 생방송"
		"DOTA_International2022_TrueSightDay1Header"					"키이우 주 대회"
		"DOTA_International2022_TrueSightDay2Header"					"2017 TI"
		"DOTA_International2022_TrueSightDay3Header"					"2018 TI"
		"DOTA_International2022_TrueSightDay4Header"					"2019 TI"
		"DOTA_International2022_TrueSightDay5Header"					"10 TI"
		"DOTA_International2022_TrueSightWeekAvailableNow"				"지금 이용 가능"
		"DOTA_International2022_TrueSightWeekComing"					"공개 예정"
		"DOTA_International2022_TrueSightExtraInfo"						"TI10 첫 상영에 앞서 새롭게 마스터링한 '진실의 시야'에 담긴 4년의 세월을 감상해 보세요."
		"DOTA_International2022_TrueSightExtraInfoText"					"더 알아보기"

		// International 2022 Weekly Quest
		"DOTA_WeeklyQuest_Triple_Disable_Name"							"삼중고"
		"DOTA_WeeklyQuest_Triple_Disable_Description"					"적 영웅 3명을 동시에 묶거나 기절시키거나 주술로 변이하기 {s:current_tier_score}회"

		"DOTA_WeeklyQuest_Win_With_Aghs_Scepter_Name"					"최초이자 최고인 자 아가님"
		"DOTA_WeeklyQuest_Win_With_Aghs_Scepter_Description"			"30:00 전에 아가님의 홀을 만들고 게임에서 승리 {s:current_tier_score}회"

		"DOTA_WeeklyQuest_Kill_Creeps_With_Abilities_Name"				"진정한 강인함"
		"DOTA_WeeklyQuest_Kill_Creeps_With_Abilities_Description"		"능력을 사용하여 크립 {s:current_tier_score}마리 처치"

		"DOTA_WeeklyQuest_Hex_Duration_Name"							"세상이 뒤집히다"
		"DOTA_WeeklyQuest_Hex_Duration_Description"						"영웅을 {s:current_tier_score}초 동안 주술로 변이"

		"DOTA_WeeklyQuest_Slow_Duration_Name"							"한계 받아들이기"
		"DOTA_WeeklyQuest_Slow_Duration_Description"					"적 영웅 {s:current_tier_score}초 동안 둔화하기"

		"DOTA_WeeklyQuest_Crit_Damage_Name"								"마음을 활짝 열고"
		"DOTA_WeeklyQuest_Crit_Damage_Description"						"치명타로 영웅에게 피해 {s:current_tier_score} 주기"

		"DOTA_WeeklyQuest_Kill_Assist_After_Euls_Or_Force_Name"			"올해는 이동수가 많군요"
		"DOTA_WeeklyQuest_Kill_Assist_After_Euls_Or_Force_Description"	"율의 신성한 홀이나 염동력 지팡이를 사용한 후 처치 또는 처치 도움 {s:current_tier_score}회 달성"

		"DOTA_WeeklyQuest_Kill_Neutral_Creeps_Name"						"부당한 살육"
		"DOTA_WeeklyQuest_Kill_Neutral_Creeps_Description"				"중립 크립 {s:current_tier_score}마리 처치"

		"DOTA_WeeklyQuest_Kill_From_Invisible_Name"						"차라리 모르는 게 약"
		"DOTA_WeeklyQuest_Kill_From_Invisible_Description"				"투명화 상태를 벗어난 후에 영웅 {s:current_tier_score}명 처치"

		"DOTA_WeeklyQuest_Kills_Before_Time_Name"						"2차 선취점도 있나요?"
		"DOTA_WeeklyQuest_Kills_Before_Time_Description"				"승리한 게임에서 첫 10분 안에 영웅 {s:current_tier_score}명 처치"
		
		"DOTA_WeeklyQuest_Kill_Enemy_Ancients_Name"						"고대 포식자"
		"DOTA_WeeklyQuest_Kill_Enemy_Ancients_Description"				"승리한 게임에서 적 정글에 있는 고대 크립 {s:current_tier_score}마리 처치"

		"DOTA_WeeklyQuest_Dust_Leading_To_Kills_Name"					"가루약은 입에 쓰다"
		"DOTA_WeeklyQuest_Dust_Leading_To_Kills_Description"			"현시의 가루로 밝힌 적 영웅 {s:current_tier_score}명 처치"

		"DOTA_WeeklyQuest_Give_Tangos_Name"								"나누는 즐거움"
		"DOTA_WeeklyQuest_Give_Tangos_Description"						"아군에게 목담과 {s:current_tier_score}개 주기"

		"DOTA_WeeklyQuest_Long_Range_Kills_Name"						"범위는 그저 숫자일 뿐"
		"DOTA_WeeklyQuest_Long_Range_Kills_Description"					"1500 이상 범위에서 처치 {s:current_tier_score}회"

		"DOTA_WeeklyQuest_Regen_Health_Name"							"잠이 보약"
		"DOTA_WeeklyQuest_Regen_Health_Description"						"체력 {s:current_tier_score} 재생"
		
		"DOTA_WeeklyQuest_Capture_Outpost_For_Time_Name"				"땅따먹기는 즐거워"
		"DOTA_WeeklyQuest_Capture_Outpost_For_Time_Description"			"{s:current_tier_score}초 동안 적 전초기지 장악"

		"DOTA_WeeklyQuest_Win_And_Kill_After_Refresher_Orb_Name"		"한 번 더 가는 거야"
		"DOTA_WeeklyQuest_Win_And_Kill_After_Refresher_Orb_Description"	"승리한 게임에서 재생의 구슬을 사용한 후 처치 또는 처치 도움 {s:current_tier_score}회 달성"
