"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"к здоровью"					// $health
		"dota_ability_variable_mana"			"к мане"						// $mana
		"dota_ability_variable_armor"			"к броне"						// $armor
		"dota_ability_variable_damage"			"к урону"					// $damage
		"dota_ability_variable_str"				"к силе"					// $str
		"dota_ability_variable_int"				"к интеллекту"				// $int
		"dota_ability_variable_agi"				"к ловкости"					// $agi
		"dota_ability_variable_all"				"ко всем атрибутам"			// $all
		"dota_ability_variable_attack"			"к скорости атаки"				// $attack
		"dota_ability_variable_hp_regen"		"к восстановлению здоровья"			// $hp_regen
		"dota_ability_variable_mana_regen"		"к восстановлению маны"			// $mana_regen
		"dota_ability_variable_spell_amp"       "к урону от способностей"				// $spell_amp
		"dota_ability_variable_move_speed"		"к скорости передвижения"			// $move_speed
		"dota_ability_variable_evasion"			"к уклонению"					// $evasion
		"dota_ability_variable_spell_resist"	"к сопротивлению магии"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"к выбранному атрибуту"		// $selected_attribute
		"dota_ability_variable_attack_range"	"к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"к дальности атаки <font color='#7d7d7d'>(в ближнем бою)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "к дальности применения способностей"                // $cast_range
		"dota_ability_variable_status_resist"	"к сопротивлению эффектам"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_Ability_item_witless_shako"		"Witless Shako"
		"DOTA_Tooltip_Ability_item_imp_claw"		"Imp Claw"
		"DOTA_Tooltip_Ability_item_flicker"		"Flicker"
		"DOTA_Tooltip_Ability_item_spy_gadget"		"Telescope"
		"DOTA_Tooltip_Ability_item_ocean_heart"		"Ocean Heart"
		"DOTA_Tooltip_Ability_item_broom_handle"		"Broom Handle"
		"DOTA_Tooltip_Ability_item_trusty_shovel"		"Trusty Shovel"
		"DOTA_Tooltip_Ability_item_nether_shawl"		"Nether Shawl"
		"DOTA_Tooltip_Ability_item_dragon_scale"		"Dragon Scale"
		"DOTA_Tooltip_Ability_item_essence_ring"		"Essence Ring"
		"DOTA_Tooltip_Ability_item_clumsy_net"		"Clumsy Net"
		"DOTA_Tooltip_Ability_item_enchanted_quiver"		"Enchanted Quiver"
		"DOTA_Tooltip_Ability_item_ninja_gear"		"Ninja Gear"
		"DOTA_Tooltip_Ability_item_illusionsts_cape"		"Illusionist's Cape"
		"DOTA_Tooltip_Ability_item_havoc_hammer"		"Havoc Hammer"
		"DOTA_Tooltip_Ability_item_panic_button"		"Magic Lamp"
		"DOTA_Tooltip_Ability_item_apex"		"Apex"
		"DOTA_Tooltip_Ability_item_ballista"		"Ballista"
		"DOTA_Tooltip_Ability_item_woodland_striders"		"Woodland Striders"
		"DOTA_Tooltip_Ability_item_trident"		"Trident"
		"DOTA_Tooltip_Ability_item_demonicon"		"Book of the Dead"
		"DOTA_Tooltip_Ability_item_fallen_sky"		"Fallen Sky"
		"DOTA_Tooltip_Ability_item_recipe_fallen_sky"				"Рецепт: Fallen Sky"
		"DOTA_Tooltip_Ability_item_pirate_hat"		"Pirate Hat"
		"DOTA_Tooltip_Ability_item_dimensional_doorway"		"Dimensional Doorway"
		"DOTA_Tooltip_Ability_item_ex_machina"		"Ex Machina"
		"DOTA_Tooltip_Ability_item_faded_broach"		"Faded Broach"
		"DOTA_Tooltip_Ability_item_paladin_sword"		"Paladin Sword"
		"DOTA_Tooltip_Ability_item_minotaur_horn"		"Minotaur Horn"
		"DOTA_Tooltip_Ability_item_orb_of_destruction"		"Orb of Destruction"
		"DOTA_Tooltip_Ability_item_the_leveller"		"The Leveller"
		"DOTA_Tooltip_Ability_item_titan_sliver"		"Titan Sliver"

		
		// Recipes
		"DOTA_Tooltip_Ability_item_recipe_aeon_disk"			"Рецепт: Aeon Disk"
		"DOTA_Tooltip_Ability_item_recipe_bracer"					"Рецепт: Bracer"
		"DOTA_Tooltip_Ability_item_recipe_cyclone"					"Рецепт: Eul's Scepter of Divinity"
		"DOTA_Tooltip_Ability_item_recipe_silver_edge"				"Рецепт: Silver Edge"
		"DOTA_Tooltip_Ability_item_recipe_maelstrom"				"Рецепт: Maelstrom"
		"DOTA_Tooltip_Ability_item_recipe_shivas_guard"				"Рецепт: Shiva's Guard"
		"DOTA_Tooltip_Ability_item_recipe_diffusal_blade"			"Рецепт: Diffusal Blade"
		"DOTA_Tooltip_Ability_item_recipe_ancient_janggo"			"Рецепт: Drum of Endurance"
		"DOTA_Tooltip_Ability_item_recipe_orchid"					"Рецепт: Orchid Malevolence"
		"DOTA_Tooltip_Ability_item_recipe_bloodstone"				"Рецепт: Bloodstone"
		"DOTA_Tooltip_Ability_item_recipe_manta"					"Рецепт: Manta Style"
		"DOTA_Tooltip_Ability_item_recipe_hurricane_pike"			"Рецепт: Hurricane Pike"
		"DOTA_Tooltip_Ability_item_recipe_refresher"				"Рецепт: Refresher Orb"
		"DOTA_Tooltip_Ability_item_recipe_sphere"					"Рецепт: Linken's Sphere"
		"DOTA_Tooltip_Ability_item_recipe_greater_crit"				"Рецепт: Daedalus"
		"DOTA_Tooltip_Ability_item_recipe_hand_of_midas"			"Рецепт: Hand of Midas"
		"DOTA_Tooltip_Ability_item_recipe_mekansm"					"Рецепт: Mekansm"
		"DOTA_Tooltip_Ability_item_recipe_assault"					"Рецепт: Assault Cuirass"
		"DOTA_Tooltip_Ability_item_recipe_pipe"						"Рецепт: Pipe of Insight"
		"DOTA_Tooltip_Ability_item_recipe_magic_wand"				"Рецепт: Magic Wand"
		"DOTA_Tooltip_Ability_item_recipe_heart"					"Рецепт: Heart of Tarrasque"
		"DOTA_Tooltip_Ability_item_recipe_bloodthorn"				"Рецепт: Bloodthorn"
		"DOTA_Tooltip_Ability_item_recipe_guardian_greaves"			"Рецепт: Guardian Greaves"
		"DOTA_Tooltip_Ability_item_recipe_mjollnir"					"Рецепт: Mjollnir"
		"DOTA_Tooltip_Ability_item_recipe_abyssal_blade"			"Рецепт: Abyssal Blade"
		"DOTA_Tooltip_Ability_item_recipe_black_king_bar"			"Рецепт: Black King Bar"
		"DOTA_Tooltip_Ability_item_recipe_dagon"					"Рецепт: Dagon"
		"DOTA_Tooltip_Ability_item_recipe_soul_ring"				"Рецепт: Soul Ring"
		"DOTA_Tooltip_Ability_item_recipe_yasha"					"Рецепт: Yasha"
		"DOTA_Tooltip_Ability_item_recipe_crimson_guard"			"Рецепт: Crimson Guard"
		"DOTA_Tooltip_Ability_item_recipe_necronomicon"				"Рецепт: Necronomicon"
		"DOTA_Tooltip_Ability_item_recipe_sange"					"Рецепт: Sange"
		"DOTA_Tooltip_Ability_item_recipe_basher"					"Рецепт: Skull Basher"
		"DOTA_Tooltip_Ability_item_recipe_aether_lens"				"Рецепт: Aether Lens"
		"DOTA_Tooltip_Ability_item_recipe_veil_of_discord"			"Рецепт: Veil of Discord"
		"DOTA_Tooltip_Ability_item_recipe_buckler"					"Рецепт: Buckler"
		"DOTA_Tooltip_Ability_item_recipe_lesser_crit"				"Рецепт: Crystalys"
		"DOTA_Tooltip_Ability_item_recipe_mask_of_madness"			"Рецепт: Mask of Madness"
		"DOTA_Tooltip_Ability_item_recipe_headdress"				"Рецепт: Headdress"
		"DOTA_Tooltip_Ability_item_recipe_wraith_band"				"Рецепт: Wraith Band"
		"DOTA_Tooltip_Ability_item_recipe_helm_of_the_dominator"	"Рецепт: Helm of the Dominator"
		"DOTA_Tooltip_Ability_item_recipe_armlet"					"Рецепт: Armlet of Mordiggian"
		"DOTA_Tooltip_Ability_item_recipe_null_talisman"			"Рецепт: Null Talisman"
		"DOTA_Tooltip_Ability_item_recipe_iron_talon"				"Рецепт: Iron Talon"
		"DOTA_Tooltip_Ability_item_recipe_radiance"					"Рецепт: Radiance"
		"DOTA_Tooltip_Ability_item_recipe_rod_of_atos"				"Рецепт: Rod of Atos"
		"DOTA_Tooltip_Ability_item_recipe_nullifier"				"Рецепт: Nullifier"
		"DOTA_Tooltip_Ability_item_recipe_bfury"					"Рецепт: Battle Fury"

		// Roshan
		"DOTA_Tooltip_Ability_roshan_spell_block"				"Защита от способностей"
		"DOTA_Tooltip_Ability_roshan_spell_block_Description"	"Рошан блокирует одно направленное заклинание каждые 15 секунд и имеет сопротивление эффектам в 25%%."		
		"DOTA_Tooltip_Ability_roshan_bash"					"Оглушающий удар"
		"DOTA_Tooltip_Ability_roshan_bash_Description"		"Рошан может оглушить при атаке."
		"DOTA_Tooltip_Ability_roshan_bash_bash_chance"		"%ШАНС:"
		"DOTA_Tooltip_Ability_roshan_bash_bonus_damage"		"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_Ability_roshan_bash_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_Ability_roshan_slam"					"Хлопок"
		"DOTA_Tooltip_Ability_roshan_slam_Description"		"Рошан сотрясает землю, нанося урон и замедляя всех врагов поблизости. Урон от способности увеличивается каждую минуту."
		"DOTA_Tooltip_Ability_roshan_slam_radius"			"РАДИУС:"
		"DOTA_Tooltip_Ability_roshan_slam_slow_duration_hero"	"ПРОДОЛЖИТЕЛЬНОСТЬ (НА ГЕРОЯХ):"
		"DOTA_Tooltip_Ability_roshan_slam_slow_duration_unit"	"ДЛИТЕЛЬНОСТЬ (НА СУЩЕСТВАХ):"
		"DOTA_Tooltip_Ability_roshan_slam_slow_amount"		"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_Ability_roshan_slam_damage"			"УРОН:"
		"DOTA_Tooltip_Ability_roshan_slam_damage_growth"			"ПРИРОСТ УРОНА В МИНУТУ:"
		"DOTA_Tooltip_Ability_roshan_devotion"				"Strength of the Immortal"
		"DOTA_Tooltip_Ability_roshan_devotion_Description"	"У Рошана множество защитных способностей: он получает меньше урона от атак иллюзий, имеет сопротивление магии в 55%%, а также бонус к броне, увеличивающийся со временем."

		"DOTA_Tooltip_modifier_roshan_spell_block"		"Защита от способностей"
		"DOTA_Tooltip_modifier_roshan_spell_block_Description"			"Рошан будет блокировать одну направленную способность каждые 15 секунд."
		"DOTA_Tooltip_modifier_roshan_bash"				"Оглушающий удар"
		"DOTA_Tooltip_modifier_roshan_slam"				"Хлопок"
		"DOTA_Tooltip_modifier_roshan_devotion"			"Рвение"
		"DOTA_Tooltip_modifier_roshan_devotion_Description"			"Получает меньше урона от атак иллюзий, имеет сопротивление магии в 55%% и %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% дополнительной брони. Броня увеличивается со временем."



		// NEUTRAL UNIT TOOLTIPS
		
		// Kobold Foreman: Speed Aura

		"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura"									"Speed Aura"
		"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_Description"						"Беспощадная плеть кобольда-бригадира увеличивает скорость передвижения его самого и всех ближайших союзников."
		"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_bonus_movement_speed"			"%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_radius"							"РАДИУС:"

		"DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus"							"Speed Aura"
		"DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus_Description"				"Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		// Hill Troll Priest: Mana Aura

		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura"									"Mana Aura"
		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_Description"						"Увеличивает восстановление маны всем союзникам вокруг."
		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_mana_regen"			"ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_radius"							"РАДИУС:"

		"DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus"							"Mana Aura"
		"DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus_Description"				"Восстановление маны увеличено на %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."

		// Hellbear Smasher: Swiftness Aura

		"DOTA_Tooltip_ability_centaur_khan_endurance_aura"									"Swiftness Aura"
		"DOTA_Tooltip_ability_centaur_khan_endurance_aura_Description"						"Вселяющий ужас медведемон-крушитель не только сам атакует быстрее, но и подгоняет союзников."
		"DOTA_Tooltip_ability_centaur_khan_endurance_aura_bonus_attack_speed"				"СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_centaur_khan_endurance_aura_radius"							"РАДИУС:"

		"DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus"							"Swiftness Aura"
		"DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus_Description"				"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		// Centaur Conqueror: War Stomp

		"DOTA_Tooltip_ability_centaur_khan_war_stomp"										"War Stomp"
		"DOTA_Tooltip_ability_centaur_khan_war_stomp_Description"							"Сотрясает землю ударом мощных копыт, оглушая ближайших врагов и нанося им урон. Герои восстанавливаются быстрее."
		"DOTA_Tooltip_ability_centaur_khan_war_stomp_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_centaur_khan_war_stomp_non_hero_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_centaur_khan_war_stomp_hero_stun_duration"					"ОГЛУШЕНИЕ ГЕРОЯ:"

		// Vhoul Assassin: Envenomed Weapon

		"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon"								"Envenomed Weapon"
		"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_Description"					"Окропляет оружие болезнетворным ядом, наносящим периодический урон. Герои очищаются от яда быстрее."
		"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_damage_per_second"			"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_non_hero_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_hero_duration"				"ПРОДОЛЖИТЕЛЬНОСТЬ НА ГЕРОЯХ:"
		"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_regen_reduction"				"УМЕНЬШЕНИЕ ВОССТАНОВЛЕНИЯ:"

		"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison"						"Envenomed Weapon"
		"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison_Description"			"Получает %dMODIFIER_PROPERTY_TOOLTIP% урона в секунду."

		// Ghost: Frost Attack

		"DOTA_Tooltip_ability_ghost_frost_attack"											"Frost Attack"
		"DOTA_Tooltip_ability_ghost_frost_attack_Description"								"Наделяет атаки жутким холодом, пробирающим жертв до костей."
		"DOTA_Tooltip_ability_ghost_frost_attack_movespeed_slow"							"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_ghost_frost_attack_attackspeed_slow"							"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_ghost_frost_attack_duration"									"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_ghost_frost_attack_slow"										"Frost Attack"
		"DOTA_Tooltip_modifier_ghost_frost_attack_slow_Description"							"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		// Hellbear Smasher: Thunder Clap

		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap"						"Thunder Clap"
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_Description"			"Оглушительно хлопает огромными лапами, замедляя врагов вокруг и нанося им урон."
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_movespeed_slow"		"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_attackspeed_slow"		"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_duration"				"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_polar_furbolg_ursa_warrior_thunder_clap"						"Thunder Clap"
		"DOTA_Tooltip_modifier_polar_furbolg_ursa_warrior_thunder_clap_Description"			"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		// Generic Neutral Ability: Spell Immunity

		"DOTA_Tooltip_ability_neutral_spell_immunity"										"Spell Immunity"
		"DOTA_Tooltip_ability_neutral_spell_immunity_Description"							"Это существо невосприимчиво к эффектам большинства заклинаний.
"

		"DOTA_Tooltip_modifier_neutral_spell_immunity_visible"								"Невосприимчивость к магии"
		"DOTA_Tooltip_modifier_neutral_spell_immunity_visible_Description"					"Это существо не ощущает большинство магических заклинаний."

		// Neutral: Cloak Aura

		"DOTA_Tooltip_ability_mudgolem_cloak_aura"										    "Cloak Aura"
		"DOTA_Tooltip_ability_mudgolem_cloak_aura_Description"							    "Это существо наделяет союзников сопротивлением магии. Крипы защищены сильнее."
		"DOTA_Tooltip_ability_mudgolem_cloak_aura_radius"								    "РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor"				        "%СОПРОТИВЛЕНИЕ МАГИИ У ГЕРОЕВ:"
		"DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor_creeps"				"%СОПРОТИВЛЕНИЕ МАГИИ У КРИПОВ:"

		"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus"	        						"Cloak Aura"
		"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus_Description"	                    "Сопротивление магии увеличено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		// Ogre Frostmage: Ice Armor

		"DOTA_Tooltip_ability_ogre_magi_frost_armor"										"Ice Armor"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_Description"							"Покрывает доспехи выбранного союзника незримым ледяным панцирем, который повышает броню цели и замедляет любого атакующего."
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_armor_bonus"							"БОНУС К БРОНЕ:"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_movespeed_slow"							"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_attackspeed_slow"						"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_slow_duration"							"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"

		"DOTA_Tooltip_modifier_ogre_magi_frost_armor"										"Ice Armor"
		"DOTA_Tooltip_modifier_ogre_magi_frost_armor_Description"							"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Атакующие вражеские существа ближнего боя будут страдать от сниженной скорости передвижения и атаки."
		"DOTA_Tooltip_modifier_ogre_magi_frost_armor_slow"									"Замедление от Ice Armor"
		"DOTA_Tooltip_modifier_ogre_magi_frost_armor_slow_Description"						"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		// Dark Troll Summoner: Ensnare

		"DOTA_Tooltip_ability_dark_troll_warlord_ensnare"									"Ensnare"
		"DOTA_Tooltip_ability_dark_troll_warlord_ensnare_Description"						"Опутывает врага сетью, ненадолго сковывая его, однако не запрещая применять способности или атаковать. Останавливает прерываемые способности."
		"DOTA_Tooltip_ability_dark_troll_warlord_ensnare_duration"							"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_dark_troll_warlord_ensnare"									"Ensnare"
		"DOTA_Tooltip_modifier_dark_troll_warlord_ensnare_Description"						"Передвижение невозможно."

		// Dark Troll Summoner: Raise Dead

		"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead"								"Raise Dead"
		"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead_Description"					"Тролль-некромант зачаровывает останки павших бойцов, призывая к себе на службу двух скелетов-воинов."
		"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead_duration"						"ДЛИТЕЛЬНОСТЬ:"

		// Giant Wolf: Critical Strike

		"DOTA_Tooltip_ability_giant_wolf_critical_strike"									"Critical Strike
"
		"DOTA_Tooltip_ability_giant_wolf_critical_strike_Description"						"Свирепые волчьи атаки разрывают жизненно важные сухожилия, повышая урон."
		"DOTA_Tooltip_ability_giant_wolf_critical_strike_crit_chance"						"%ШАНС:"
		"DOTA_Tooltip_ability_giant_wolf_critical_strike_crit_mult"							"%КРИТИЧЕСКИЙ УРОН:"

		// Alpha Wolf: Critical Strike

		"DOTA_Tooltip_ability_alpha_wolf_critical_strike"									"Critical Strike"
		"DOTA_Tooltip_ability_alpha_wolf_critical_strike_Description"						"Свирепый вожак стаи неизменно бьёт по самым уязвимым местам врагов, нанося критический урон."
		"DOTA_Tooltip_ability_alpha_wolf_critical_strike_crit_chance"						"%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
		"DOTA_Tooltip_ability_alpha_wolf_critical_strike_crit_mult"							"%КРИТИЧЕСКИЙ УРОН:"

		// Alpha Wolf: Wolf Aura

		"DOTA_Tooltip_ability_alpha_wolf_command_aura"										"Packleader's Aura"
		"DOTA_Tooltip_ability_alpha_wolf_command_aura_Description"							"Безжалостные атаки вожака волков наносят дополнительный урон, а его внушительный вид поднимает боевой дух союзников, увеличивая и их урон от атак."
