"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Health"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Damage"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"All Attributes"			// $all
		"dota_ability_variable_primary_attribute"	"Primary Attribute"			// $primary_attribute
		"dota_ability_variable_attack"				"Attack Speed"				// $attack
		"dota_ability_variable_hp_regen"			"Health Regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Regeneration Aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Spell Damage"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff Duration"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Magic Resistance"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Spell Lifesteal"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Spell Lifesteal (Creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Spell Lifesteal (Heroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Cast Range"				// $cast_range
		"dota_ability_variable_status_resist"		"Status Resistance"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectile Speed"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manacost Reduction"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Cooldown Reduction"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max Mana Bonus"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Damage (Intelligence Heroes)"
		"DOTA_Tooltip_modifier_item_essence_ring_active"		"Life Essence"
		"DOTA_Tooltip_modifier_item_essence_ring_active_Description"		"Max Health increased."
		
		
		"DOTA_Tooltip_Ability_item_clumsy_net_Description"		"<h1>Active: Ensnare</h1> Ensnares the target enemy and yourself for %duration% seconds.<br><br> Range: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_clumsy_net_all_stats"		"+$all"
		"DOTA_Tooltip_Ability_item_clumsy_net_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_modifier_clumsy_net_ensnare"				"Ensnared"
		"DOTA_Tooltip_modifier_clumsy_net_ensnare_Description"				"Ensnared with Clumsy Net"
		
		
		"DOTA_Tooltip_Ability_item_enchanted_quiver_Description"		"<h1>Passive: Certain Strike</h1> Empowers your next attack with %bonus_damage% bonus magical damage and True Strike. <font color='#7d7d7d'>Ranged Attackers</font> have +%bonus_attack_range% bonus range for the attack."
		"DOTA_Tooltip_Ability_item_enchanted_quiver_Lore"		"A graceful gift blessed by the goddess of the hunt."
		
		"DOTA_Tooltip_Ability_item_ninja_gear_Description"		"<h1>Active: Solitary Disguise</h1> Casts Smoke of Deceit on yourself only."
		"DOTA_Tooltip_Ability_item_ninja_gear_Lore"		"Valuable equipment recovered by a young explorer sifting through the flotsam and detritus drifting in the void."
		"DOTA_Tooltip_Ability_item_ninja_gear_bonus_agility"		"+$agi"
		"DOTA_Tooltip_Ability_item_ninja_gear_passive_movement_bonus"		"+$move_speed"
		
		
		"DOTA_Tooltip_Ability_item_illusionsts_cape_Description"				"<h1>Active: Create Illusion</h1> Creates an image under your control. \n<h1>Passive: Illusion Mastery</h1>Increases outgoing damage of all units and illusions controlled by the hero by %attack_damage_aura%%%."
		"DOTA_Tooltip_Ability_item_illusionsts_cape_Lore"		"A dashing cape whose creator insists on calling 'Cloak of Apparition' as opposed to his assistant's 'Illusion' drivel."
		"DOTA_Tooltip_Ability_item_illusionsts_cape_illusion_duration"		"IMAGE DURATION:"
		"DOTA_Tooltip_Ability_item_illusionsts_cape_outgoing_damage_tooltip"	"%IMAGE DAMAGE:"
		"DOTA_Tooltip_Ability_item_illusionsts_cape_tooltip_incoming_damage_total_pct"			"%IMAGE DAMAGE TAKEN:"
		"DOTA_Tooltip_Ability_item_illusionsts_cape_bonus_agi"			"+$agi"
		"DOTA_Tooltip_Ability_item_illusionsts_cape_bonus_str"			"+$str"
		
		"DOTA_Tooltip_modifier_item_illusionsts_cape_aura"				"Illusionist's Cape Aura"
		"DOTA_Tooltip_modifier_item_illusionsts_cape_aura_Description"				"Damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"

		
		"DOTA_Tooltip_Ability_item_havoc_hammer_Description"		"<h1>Active: Havoc</h1> Knocks back enemies in %range% range around you, slowing them by %slow%%% for %slow_duration% seconds and dealing %nuke_base_dmg% + %nuke_str_dmg%x your str as magical damage."
		"DOTA_Tooltip_Ability_item_havoc_hammer_bonus_damage"	"+$damage"
		"DOTA_Tooltip_Ability_item_havoc_hammer_bonus_strength"	"+$str"
		"DOTA_Tooltip_modifier_havoc_hammer_slow"				"Havoc"
		"DOTA_Tooltip_modifier_havoc_hammer_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		
		"DOTA_Tooltip_Ability_item_panic_button_Description"		"<h1>Passive: Rejuvenate </h1> When the wearer's health falls below %health_threshold%%%, they will receive a hard dispel and be healed for %heal% health."
		"DOTA_Tooltip_Ability_item_panic_button_bonus_health"	"+$health"

        "DOTA_Tooltip_Ability_item_apex_Lore"		"Three orbs of remarkable power bound within a single scepter."
        "DOTA_Tooltip_Ability_item_apex_primary_stat"		"+$primary_attribute"
		
		"DOTA_Tooltip_Ability_item_ballista_Description"			"<h1>Passive: Knockback</h1> Knocks back enemies %knockback_distance% distance and deals %bonus_damage% pure damage with every attack."
		"DOTA_Tooltip_Ability_item_ballista_Lore"		"A simple design much improved by a master smith's loving hand."
		"DOTA_Tooltip_Ability_item_ballista_attack_range_bonus"		"+$attack_range"
		
		"DOTA_Tooltip_Ability_item_woodland_striders_Description"		"\n<h1>Active: Woodland Stride</h1> Create a path of trees behind you for %active_duration% seconds. Trees last up to %tree_duration% seconds. \n<h1>Passive: Tree Walking</h1> Removes movement speed limit and allows free pathing through trees.\n \nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_Ability_item_woodland_striders_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_Ability_item_woodland_striders_bonus_hp_regen"			"+$hp_regen"
		"DOTA_Tooltip_modifier_woodland_striders_active"				"Woodland Stride"
		"DOTA_Tooltip_modifier_woodland_striders_active_Description"	"Creating a path of trees behind the wearer."
		
		"DOTA_Tooltip_Ability_item_trident_Description"					"Combines Sange, Yasha and Kaya together."
		"DOTA_Tooltip_Ability_item_trident_bonus_intellect"					"+$int"
		"DOTA_Tooltip_Ability_item_trident_bonus_strength"				"+$str"
		"DOTA_Tooltip_Ability_item_trident_bonus_agility"				"+$agi"
		"DOTA_Tooltip_Ability_item_trident_spell_amp"					"%+Spell Amplification"
		"DOTA_Tooltip_Ability_item_trident_mana_regen_multiplier"				"%+Mana Regen Amplification"
		"DOTA_Tooltip_Ability_item_trident_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_Ability_item_trident_movement_speed_percent_bonus"	"%+$move_speed"		
		"DOTA_Tooltip_Ability_item_trident_status_resistance"					"%+Status Resistance"
		"DOTA_Tooltip_Ability_item_trident_hp_regen_amp"							"%+Health Regen and Lifesteal Amp"
		"DOTA_Tooltip_Ability_item_trident_magic_damage_attack"				"+Magic Damage Attack"
		"DOTA_Tooltip_Ability_item_trident_spell_lifesteal_amp"				"%+Spell Lifesteal Amplification"

		
		"DOTA_Tooltip_Ability_item_demonicon_Description"		"<h1>Active: Greater Demonic Summoning</h1> Summon 2 sets of Level 3 Necronomicon Units that last %summon_duration% seconds. Units have 100% more health and 75% more damage."
		"DOTA_Tooltip_Ability_item_demonicon_Lore"					"A record of the final reckoning. With one page torn out."
		"DOTA_Tooltip_Ability_item_demonicon_bonus_intellect"					"+$int"
		"DOTA_Tooltip_Ability_item_demonicon_bonus_strength"				"+$str"
		
		"DOTA_Tooltip_Ability_item_fallen_sky_Description"                  "<h1>Active: Fallen Sky</h1> Transform into a meteor that strikes down at the target area after %land_time% seconds in a %impact_radius% AoE, stunning enemies for %stun_duration% seconds and dealing impact damage. Continues to deal damage every %burn_interval% seconds to enemy units and buildings for %burn_duration% seconds.<BR><BR>Building Impact Damage: %impact_damage_buildings% <BR>Building Over Time Damage: %burn_dps_buildings% <BR><BR>Non-Building Impact Damage: %impact_damage_units% <BR>Non-Building Over Time Damage: %burn_dps_units%<BR><BR> Range: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_fallen_sky_Lore"				"One of the few surviving creations of the acolytes of the Wyrmforge."
		"DOTA_Tooltip_Ability_item_fallen_sky_bonus_strength"				"+$str"
		"DOTA_Tooltip_Ability_item_fallen_sky_bonus_intellect"				"+$int"
		"DOTA_Tooltip_Ability_item_fallen_sky_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_Ability_item_fallen_sky_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_modifier_item_fallen_sky_burn"						"Fallen Sky"
		"DOTA_Tooltip_modifier_item_fallen_sky_burn_Description"						"Taking damage over time"
		
		
		"DOTA_Tooltip_Ability_item_pirate_hat_Description"		"<h1>Active: Dig</h1> Channel for %abilitychanneltime% second. <br>Always finds a Bounty Rune!"
		"DOTA_Tooltip_Ability_item_pirate_hat_Lore"				"A salty skulltopper cursed with endless good fortune."
		"DOTA_Tooltip_Ability_item_pirate_hat_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_Ability_item_pirate_hat_bonus_ms"						"+$move_speed"

		
		"DOTA_Tooltip_Ability_item_dimensional_doorway_Description"		"<h1>Active</h1> Teleport instantly anywhere on the map."
		
		"DOTA_Tooltip_Ability_item_ex_machina_Description"		"<h1>Active: Reset Cooldowns</h1> Reset the cooldown on all items (except Refresher Orb)."
		"DOTA_Tooltip_Ability_item_ex_machina_Lore"		"The remains of an ancient universe, preserved within a single sphere."
		"DOTA_Tooltip_Ability_item_ex_machina_bonus_armor"		"+$armor"

		
		"DOTA_Tooltip_Ability_item_faded_broach_Lore"		"A life-saving jewel bestowed upon a young queen by a kindly vizier. "
		"DOTA_Tooltip_Ability_item_faded_broach_bonus_mana"		"+$mana"
		"DOTA_Tooltip_Ability_item_faded_broach_bonus_movement_speed"		"+$move_speed"

		
		"DOTA_Tooltip_Ability_item_paladin_sword_Lore"		"The sigil blade of the legendary Brother Yhols of Gausra, stripped from its scabbard on the day of his controversial excommunication."
		"DOTA_Tooltip_Ability_item_paladin_sword_bonus_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_paladin_sword_bonus_lifesteal"		"%+$lifesteal"
		"DOTA_Tooltip_Ability_item_paladin_sword_bonus_spell_lifesteal"		"%+$spell_lifesteal"
		"DOTA_Tooltip_Ability_item_paladin_sword_Description"		"<h1>Passive: Greater Healing</h1> Amplifies the wearer's Regeneration, Healing, Lifesteal and Spell Lifesteal by %bonus_amp%%%."

		
		"DOTA_Tooltip_Ability_item_minotaur_horn_Lore"		"The trophy from a mighty beast ambushed and slain in the recesses of its own home."
		"DOTA_Tooltip_Ability_item_minotaur_horn_bonus_strength"		"+$str"
		"DOTA_Tooltip_Ability_item_minotaur_horn_Description"		"<h1>Active: Lesser Avatar</h1> Grants Spell Immunity for %duration% seconds."
		
		"DOTA_Tooltip_Ability_item_orb_of_destruction_Description"		"<h1>Passive: Impeding Corruption</h1> Attacks reduce the target's armor and movement speed. Slow amount varies based on whether the wearer is melee or ranged."
		"DOTA_Tooltip_Ability_item_orb_of_destruction_Lore"		"An ingot of chaos suspended in wizard's ether, housed within an arcanist's orb."
		"DOTA_Tooltip_Ability_item_orb_of_destruction_armor_reduction"		"ARMOR REDUCTION:"
		"DOTA_Tooltip_Ability_item_orb_of_destruction_slow_melee"		"%SLOW (MELEE):"
		"DOTA_Tooltip_Ability_item_orb_of_destruction_slow_range"		"%SLOW (RANGE):"
		"DOTA_Tooltip_Ability_item_orb_of_destruction_duration"		"DURATION:"
		"DOTA_Tooltip_modifier_orb_of_destruction_debuff"			"Impeding Corruption"
		"DOTA_Tooltip_modifier_orb_of_destruction_debuff_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_item_the_leveller_Lore"		"A demonic blade that struck the final blow to crack the gates of the Sanctum of Solanas."
		"DOTA_Tooltip_Ability_item_the_leveller_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_Ability_item_the_leveller_bonus_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_the_leveller_demolish""%BONUS BUILDING DAMAGE:"

		
		"DOTA_Tooltip_Ability_item_titan_sliver_Lore"		"Though many desire this brilliant shard for its obvious qualities, a school of study exists to determine the true size and purpose of its incomprehensible whole."
		"DOTA_Tooltip_Ability_item_titan_sliver_base_attack_damage"		"%+Base Attack Damage"
		"DOTA_Tooltip_Ability_item_titan_sliver_magic_resistance"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_titan_sliver_status_resistance"		"%+$status_resist"
		
		
		"DOTA_Tooltip_Ability_item_chipped_vest_Description"		"<h1>Passive</h1>Everytime you are attacked, you return %damage_return_hero% damage to heroes and %damage_return_creep% damage to creeps."
		"DOTA_Tooltip_Ability_item_chipped_vest_Lore"		"It doesn't look like much, but it's oddly comfy."
		"DOTA_Tooltip_Ability_item_chipped_vest_hp_regen"		"+$hp_regen"

		"DOTA_Tooltip_Ability_item_orb_of_corrosion_Description"	"<h1>Passive: Corrosion</h1>Dealing %damage% damage per second, reducing armor by %armor%, and slowing movement by %slow_melee%%% if the equipped hero is melee, or by %slow_range%%% if they are ranged.<br><br>Lasts for %duration% seconds."
		"DOTA_Tooltip_Ability_item_orb_of_corrosion_Lore"		"Seepage from the wounds of a warrior deity, sealed in an arcanist's orb following a campaign of vicious slaughter."
		"DOTA_Tooltip_Ability_item_orb_of_corrosion_health_bonus"		"+$health"

		"DOTA_Tooltip_modifier_orb_of_corrosion_debuff"		            "Orb of Corrosion"
		"DOTA_Tooltip_modifier_orb_of_corrosion_debuff_Description"		"Armor is reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Taking %dMODIFIER_PROPERTY_TOOLTIP% poison damage per second and moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% more slowly."

		"DOTA_Tooltip_Ability_item_wizard_glass_Description"		"<h1>Active</h1>Deals %damage% damage to up to %count% random enemy units within %radius%."
        "DOTA_Tooltip_Ability_item_wizard_glass_debuff_amp"		    "%+$debuff_amp"
        "DOTA_Tooltip_Ability_item_wizard_glass_cooldown_reduction"		    "%+Cooldown Reduction"

		"DOTA_Tooltip_Ability_item_gloves_of_travel_attack_speed"		"ATTACK SPEED:"
		"DOTA_Tooltip_Ability_item_gloves_of_travel_Description"		"Reduces TP cooldown by %tp_cooldown_reduction% seconds and causes TP scrolls to not be consumed."
		
		"DOTA_Tooltip_Ability_item_sorcerers_staff_mana_regen_amp"		"%MANA REGEN AMP:"
		"DOTA_Tooltip_Ability_item_sorcerers_staff_spell_amp_creeps"	"%CREEP SPELL AMP:"

		"DOTA_Tooltip_Ability_item_elven_tunic_Lore"		"Even simple items of elven make seem imbued with inexplicable efficacy."
		"DOTA_Tooltip_Ability_item_elven_tunic_attack_speed"		"+$attack"
		"DOTA_Tooltip_Ability_item_elven_tunic_evasion"		"%+$evasion"
		"DOTA_Tooltip_Ability_item_elven_tunic_movment"		"%+$move_speed"
		
		"DOTA_Tooltip_Ability_item_cloak_of_flames_Description"		"<h1>Passive: Immolate</h1>Burns enemy units for %damage% damage per second. Illusions deal %damage_illusions% damage per second.<br><br>Radius: %radius%"
		"DOTA_Tooltip_Ability_item_cloak_of_flames_Lore"		"A very fine cloak that plays host to an overly-protective living flame."
		"DOTA_Tooltip_Ability_item_cloak_of_flames_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_cloak_of_flames_magic_resistance"		"%+$spell_resist"

        "DOTA_Tooltip_modifier_item_cloak_of_flames_debuff"		            "Cloak of Flames"
        "DOTA_Tooltip_modifier_item_cloak_of_flames_debuff_Description"		"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second."

		"DOTA_Tooltip_Ability_item_venom_gland_primary_attribute"		"PRIMARY ATTRIBUTE:"
		"DOTA_Tooltip_Ability_item_venom_gland_debuff_amp"		"%DEBUFF AMP:"
		"DOTA_Tooltip_Ability_item_venom_gland_damage"		"DAMAGE PER SECOND:"
		"DOTA_Tooltip_Ability_item_venom_gland_degen"		"%HEALTH REGEN REDUCTION:"
		"DOTA_Tooltip_Ability_item_venom_gland_float"		"DEBUFF DURATION:"
		
		
		"DOTA_Tooltip_Ability_item_trickster_cloak_Lore"			"A fantastic garment immediately misplaced by its creator upon completion."
		"DOTA_Tooltip_Ability_item_trickster_cloak_evasion"			"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_trickster_cloak_magic_resistance"						"%+$evasion"
		"DOTA_Tooltip_Ability_item_trickster_cloak_Description"		"<h1>Active: Cloak</h1>Causes you to become invisible for %duration% seconds."
		
		"DOTA_Tooltip_modifier_item_trickster_cloak_invis"				"Cloaked"
		"DOTA_Tooltip_modifier_item_trickster_cloak_invis_Description"	"Invisible. You tricked them all."

		"DOTA_Tooltip_Ability_item_gladiator_helm_Description"		"Upon taking hero damage, you gains %damage% damage, %armor% armor, %movement_speed% for %duration% seconds."

		"DOTA_Tooltip_Ability_item_possessed_mask_Description"		"<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal% HP on each attack."
		"DOTA_Tooltip_Ability_item_possessed_mask_Lore"		"Even when discarded with specific purpose and great care, this frightening mask always finds its way onto the face of a new owner."
		"DOTA_Tooltip_Ability_item_possessed_mask_primary_attribute"		"+$primary_attribute"

		
		"DOTA_Tooltip_Ability_item_force_field_Description"		"<h1>Active: Mega Shield</h1> Force Field Aura Grants %active_reflection_pct%%% Damage Reflection for 5 seconds.\n\n<h1>Passive: Shield</h1> Grants +%bonus_aoe_armor% armor and +%bonus_aoe_mres%%% Magic Resistance to all other allies within %bonus_aoe_radius% radius."
		"DOTA_Tooltip_Ability_item_force_field_self_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_force_field_self_mres"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_force_field_Lore"		"An exquisite piece commissioned by a paranoid monarch who choked on a piece of fruit long before the item saw its intended use."

		"DOTA_Tooltip_modifier_item_force_field_effect"	"Arcanist's Armor"
		"DOTA_Tooltip_modifier_item_force_field_effect_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and magic resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_item_force_field_bonus_aura"					"Arcanist's Armor Reflection"
		"DOTA_Tooltip_modifier_item_force_field_bonus_aura_Description"		"Returning damage to attacking units."
		"DOTA_Tooltip_modifier_item_force_field_bonus"				"Arcanist's Armor Reflection"
		"DOTA_Tooltip_modifier_item_force_field_bonus_Description"	"Returning damage to attacking units."

		"DOTA_Tooltip_Ability_item_black_powder_bag_Description"		"<h1>Passive: Hair Trigger</h1> The next time you get attacked by a hero within %radius% range, explode dealing %damage% damage to all enemies within a %radius% radius and causing them to miss %blind_pct%%% of their attacks for %blind_duration% seconds."		
		"DOTA_Tooltip_Ability_item_black_powder_bag_bonus_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_black_powder_bag_Lore"		"One of a set of custom rigs once worn by infamous road agents in the Outlands, its siblings have been lost to misfires and the various tides of time."

		"DOTA_Tooltip_modifier_item_black_powder_bag_blind"		"Blinded"
		"DOTA_Tooltip_modifier_item_black_powder_bag_blind_Description"		"Blinded by Blast Rig"

		"DOTA_Tooltip_Ability_item_ascetic_cap_Description"				"<h1>Passive: Endurance</h1>Whenever a debuff would be applied to the owner, grant %status_resistance%%% Status resistance for %duration% seconds." 

		"DOTA_Tooltip_Ability_item_ascetic_cap_hp_regen"				"+$hp_regen"
		"DOTA_Tooltip_Ability_item_ascetic_cap_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_ascetic_cap_Lore"			"An austere hat thought to be of Turstarkuri origin."
		
		"DOTA_Tooltip_modifier_item_ascetic_cap_buff"				"Ascetic's Cap"
		"DOTA_Tooltip_modifier_item_ascetic_cap_buff_Description"		"Status resistance increased by %dMODIFIER_PROPERTY_STATUS_RESISTANCE%%%."
		

		"DOTA_Tooltip_Ability_item_pogo_stick_Description"				"<h1>Active: Vault</h1>Propels your hero forward %leap_distance% units. Tumbler's Toy gets disabled for 3 seconds if its owner receives damage from a player source."
		
		"DOTA_Tooltip_Ability_item_pogo_stick_bonus_mana"		"+$mana"
		"DOTA_Tooltip_Ability_item_pogo_stick_Lore"		"An antique plaything found in the ruins of an Ozenja circus bazaar."

		"DOTA_Tooltip_Ability_item_paintball_Description"				"<h1>Active: Shadow Brand</h1>Throws a Mark towards an enemy within %abilitycastrange% range applying a debuff that deals %dps% damage every second and provides vision of the unit for %duration% seconds."

		"DOTA_Tooltip_Ability_item_paintball_movespeed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_paintball_Lore"					"Those marked for death by the fae shine brightly to all manner of creatures in the shadow realm."

		"DOTA_Tooltip_modifier_item_paintball_debuff"				"Fae Grenade"
