"patch"
{
"DOTA_Patch_7_08_General"	"现在守卫总是需要两次攻击才会被摧毁（包括侦查和岗哨守卫）"
"[english]DOTA_Patch_7_22d_tinker_tinker_heat_seeking_missile"	"Heat-Seeking Missile cooldown reduced from 25 to 18"
"DOTA_Patch_7_22d_abyssal_underlord_abyssal_underlord_pit_of_malice"	"作用范围从390提升至400"
"[english]DOTA_Patch_7_22d_abyssal_underlord_abyssal_underlord_pit_of_malice"	"Pit of Malice AoE increased from 390 to 400"
"DOTA_Patch_7_22d_abyssal_underlord_talent"	"10级天赋从+25 移动速度提升至+30"
"[english]DOTA_Patch_7_22d_abyssal_underlord_talent"	"Level 10 Talent changed from +25 Movement Speed to +30"
"DOTA_Patch_7_22d_abyssal_underlord_talent_2"	"15级天赋从+100 施法距离提升至+125"
"[english]DOTA_Patch_7_22d_abyssal_underlord_talent_2"	"Level 15 Talent increased from +100 Cast Range to +125"
"DOTA_Patch_7_22d_abyssal_underlord_talent_3"	"15级天赋从+15 衰退光环英雄死亡攻击力加成改为+7 衰退光环永久攻击力加成"
"[english]DOTA_Patch_7_22d_abyssal_underlord_talent_3"	"Level 15 Talent changed from +15 Atrophy Attack Bonus Damage From Heroes to +7 Atrophy Permanent Bonus Damage"
"DOTA_Patch_7_22d_vengefulspirit"	"基础智力提升2点"
"[english]DOTA_Patch_7_22d_vengefulspirit"	"Base intelligence increased by 2"
"DOTA_Patch_7_22d_vengefulspirit_2"	"基础攻击力提升2点"
"[english]DOTA_Patch_7_22d_vengefulspirit_2"	"Base damage increased by 2"
"DOTA_Patch_7_22d_viper_viper_poison_attack"	"损失生命伤害系数从0.25/0.5/0.75/1提升至0.5/0.75/1/1.25"
"[english]DOTA_Patch_7_22d_viper_viper_poison_attack"	"Poison Attack damage per missing health from 0.25/0.5/0.75/1 to 0.5/0.75/1/1.25"
"DOTA_Patch_7_22d_visage_visage_soul_assumption"	"每点灵魂伤害从65点提升至75点"
"[english]DOTA_Patch_7_22d_visage_visage_soul_assumption"	"Soul Assumption damage increased from 65 to 75"
"DOTA_Patch_7_22d_visage_talent"	"20级天赋从+20 灵魂超度每点灵魂伤害提升至+25"
"[english]DOTA_Patch_7_22d_visage_talent"	"Level 20 Talent increased from +20 Soul Assumption Damage to +25"
"DOTA_Patch_7_22d_warlock_warlock_fatal_bonds"	"冷却时间从24/22/20/18秒增加至36/30/24/18秒"
"[english]DOTA_Patch_7_22d_warlock_warlock_fatal_bonds"	"Fatal Bonds cooldown increased from 24/22/20/18 to 36/30/24/18"
"DOTA_Patch_7_22d_warlock_warlock_fatal_bonds_2"	"不再能连接到肉山"
"[english]DOTA_Patch_7_22d_warlock_warlock_fatal_bonds_2"	"Fatal Bonds no longer bounces on Roshan"
"DOTA_Patch_7_22d_warlock_warlock_fatal_bonds_3"	"在连接时作用于已有致命连接效果的单位的优先级降低（如果范围内没有其他单位那还是会作用于他们）"
"[english]DOTA_Patch_7_22d_warlock_warlock_fatal_bonds_3"	"Fatal Bonds considers units with another Fatal Bonds as lower priority (will still jump to them if no other units in range)"
"DOTA_Patch_7_22d_zuus"	"基础护甲提升1点"
"[english]DOTA_Patch_7_22d_zuus"	"Base armor increased by 1"
"DOTA_Patch_7_22d_zuus_zuus_static_field"	"伤害从5/7/9/11%提升至6/8/10/12%"
"[english]DOTA_Patch_7_22d_zuus_zuus_static_field"	"Static Field damage increased from 5/7/9/11% to 6/8/10/12%"
"DOTA_Patch_7_22e_General"	"落空的负面效果和下坡攻击的落空效果现在都采用伪随机触发"
"[english]DOTA_Patch_7_22e_General"	"Low ground miss and miss debuff chance is now Pseudo Random"
"DOTA_Patch_7_22e_item_stout_shield"	"不再叠加（只有一次格挡机会）"
"[english]DOTA_Patch_7_22e_item_stout_shield"	"No longer stacks (only one chance attempt)"
"DOTA_Patch_7_22e_item_maelstrom"	"连环闪电伤害从160点减少至150点"
"[english]DOTA_Patch_7_22e_item_maelstrom"	"Chain Lightning damage reduced from 160 to 150"
"DOTA_Patch_7_22e_abaddon_abaddon_frostmourne"	"初始负面效果持续时间从4秒提升至5秒"
"[english]DOTA_Patch_7_22e_abaddon_abaddon_frostmourne"	"Curse of Avernus initial debuff increased from 4 to 5 seconds"
"DOTA_Patch_7_22e_ancient_apparition"	"移动速度从290减少至285"
"[english]DOTA_Patch_7_22e_ancient_apparition"	"Movement Speed reduced from 290 to 285"
"DOTA_Patch_7_22e_ancient_apparition_talent"	"25级天赋从700 范围型寒冰之足减少至625"
"[english]DOTA_Patch_7_22e_ancient_apparition_talent"	"Level 25 Talent reduced from 700 AoE Cold Feet to 625"
"DOTA_Patch_7_22e_beastmaster_talent"	"15级天赋从+40 豪猪攻击力减少至+35"
"[english]DOTA_Patch_7_22e_beastmaster_talent"	"Level 15 Talent reduced from +40 Boar Damage to +35"
"DOTA_Patch_7_22e_bloodseeker_bloodseeker_blood_bath"	"冷却时间从18/16/14/12秒降低至12秒"
"[english]DOTA_Patch_7_22e_bloodseeker_bloodseeker_blood_bath"	"Blood Rite cooldown reduced from 18/16/14/12 to 12"
"DOTA_Patch_7_22e_bounty_hunter"	"基础攻击力提升3点"
"[english]DOTA_Patch_7_22e_bounty_hunter"	"Base damage increased by 3"
"DOTA_Patch_7_22e_centaur_centaur_hoof_stomp"	"冷却时间从13秒增加至22/19/16/13秒"
"[english]DOTA_Patch_7_22e_centaur_centaur_hoof_stomp"	"Hoof Stomp cooldown increased from 13 to 22/19/16/13"
"DOTA_Patch_7_22e_chen"	"基础攻击力减少4点"
"[english]DOTA_Patch_7_22e_chen"	"Base damage reduced by 4"
"DOTA_Patch_7_22e_dark_seer_dark_seer_ion_shell"	"伤害从30/50/70/90点减少至24/46/68/90点"
"[english]DOTA_Patch_7_22e_dark_seer_dark_seer_ion_shell"	"Ion Shell damage reduced from 30/50/70/90 to 24/46/68/90"
"DOTA_Patch_7_22e_death_prophet_death_prophet_exorcism"	"神杖升级的恶灵伤害从2倍减少至1.75倍"
"[english]DOTA_Patch_7_22e_death_prophet_death_prophet_exorcism"	"Exorcism scepter damage from 2x to 1.75x"
"DOTA_Patch_7_22e_drow_ranger_talent"	"15级天赋从+550 狂风距离/击退改为+30% 狂风致盲"
"[english]DOTA_Patch_7_22e_drow_ranger_talent"	"Level 15 Talent changed from +550 Gust Distance/Knockback to +30% Gust Miss Chance"
"DOTA_Patch_7_22e_drow_ranger_talent_2"	"15级天赋从+10 敏捷提升至+14"
"[english]DOTA_Patch_7_22e_drow_ranger_talent_2"	"Level 15 Talent changed from +10 Agility to +14"
"DOTA_Patch_7_22e_ember_spirit_ember_spirit_sleight_of_fist"	"被缠绕时无法施放"
"[english]DOTA_Patch_7_22e_ember_spirit_ember_spirit_sleight_of_fist"	"Sleight of Fist can no longer be used while rooted"
"DOTA_Patch_7_22e_enigma_enigma_midnight_pulse"	"伤害从3.75/4.25/4.75/5.25%减少至3.5/4/4.5/5%"
"[english]DOTA_Patch_7_22e_enigma_enigma_midnight_pulse"	"Midnight Pulse damage reduced from 3.75/4.25/4.75/5.25% to 3.5/4/4.5/5%"
"DOTA_Patch_7_22e_grimstroke"	"基础攻击力减少2点"
"[english]DOTA_Patch_7_22e_grimstroke"	"Base damage reduced by 2"
"DOTA_Patch_7_22e_grimstroke_grimstroke_soul_chain"	"不再减缓10%移动速度"
"[english]DOTA_Patch_7_22e_grimstroke_grimstroke_soul_chain"	"Soulbind no longer reduces movement speed by 10%"
"DOTA_Patch_7_22e_wisp_wisp_tether"	"恢复倍数从90/110/130/150%减少至60/90/120/150%"
"[english]DOTA_Patch_7_22e_wisp_wisp_tether"	"Tether heal/restore transfer reduced from 90/110/130/150% to 60/90/120/150%"
"DOTA_Patch_7_22e_juggernaut"	"剑刃风暴的伤害从90/115/140/160点减少至85/110/135/160点"
"[english]DOTA_Patch_7_22e_juggernaut"	"Bladefury damage reduced from 90/115/140/160 to 85/110/135/160"
"DOTA_Patch_7_22e_lich"	"基础智力提升2点"
"[english]DOTA_Patch_7_22e_lich"	"Base intelligence increased by 2"
"DOTA_Patch_7_22e_lich_lich_sinister_gaze"	"冷却时间从30/27/24/21秒降低至24/22/20/18秒"
"[english]DOTA_Patch_7_22e_lich_lich_sinister_gaze"	"Sinister Gaze cooldown reduced from 30/27/24/21 to 24/22/20/18"
"DOTA_Patch_7_22e_luna_talent"	"20级天赋从+8 全属性提升至+10"
"[english]DOTA_Patch_7_22e_luna_talent"	"Level 20 Talent increased from +8 All Stats to +10"
"DOTA_Patch_7_22e_luna_talent_2"	"20级天赋从+100 月光伤害提升至+125"
"[english]DOTA_Patch_7_22e_luna_talent_2"	"Level 20 Talent increased from +100 Lucent Beam Damage to +125"
"DOTA_Patch_7_22e_luna_talent_3"	"25级天赋从+30% 吸血提升至+35%"
"[english]DOTA_Patch_7_22e_luna_talent_3"	"Level 25 Talent increased from +30% Lifesteal to +35%"
"DOTA_Patch_7_22e_lycan"	"基础智力提升2点"
"[english]DOTA_Patch_7_22e_lycan"	"Base intelligence increased by 2"
"DOTA_Patch_7_22e_lycan_2"	"基础力量提升1点"
"[english]DOTA_Patch_7_22e_lycan_2"	"Base strength increased by 1"
"DOTA_Patch_7_22e_lycan_lycan_shapeshift"	"致命一击效果现在采用伪随机触发"
"[english]DOTA_Patch_7_22e_lycan_lycan_shapeshift"	"Shapeshift critical strike chance is now Pseudo Random"
"DOTA_Patch_7_22e_lycan_talent"	"15级天赋从+10 野性驱使生命恢复提升至+13"
"[english]DOTA_Patch_7_22e_lycan_talent"	"Level 15 Talent increased from +10 Feral HP Regen to +13"
"DOTA_Patch_7_22e_lycan_talent_2"	"20级天赋从+16% 野性驱使提升至+18%"
"[english]DOTA_Patch_7_22e_lycan_talent_2"	"Level 20 Talent increased from +16% Feral Impulse Damage to +18%"
"DOTA_Patch_7_22e_mirana"	"基础智力提升3点"
"[english]DOTA_Patch_7_22e_mirana"	"Base intelligence increased by 3"
"DOTA_Patch_7_22e_mirana_mirana_arrow"	"冷却时间从17秒调整为18/17/16/15秒"
"[english]DOTA_Patch_7_22e_mirana_mirana_arrow"	"Sacred Arrow cooldown from 17 to 18/17/16/15"
"DOTA_Patch_7_22e_mirana_mirana_arrow_2"	"基础伤害从50/140/230/320点提升至80/160/240/320点"
"[english]DOTA_Patch_7_22e_mirana_mirana_arrow_2"	"Sacred Arrow base damage increased from 50/140/230/320 to 80/160/240/320"
"DOTA_Patch_7_22e_morphling"	"基础护甲减少1点"
"[english]DOTA_Patch_7_22e_morphling"	"Base armor reduced by 1"
"DOTA_Patch_7_22e_morphling_morphling_replicate"	"神杖升级后不再减少35%冷却时间"
"[english]DOTA_Patch_7_22e_morphling_morphling_replicate"	"Morph scepter no longer reduces cooldowns by 35%"
"DOTA_Patch_7_22e_morphling_morphling_replicate_2"	"神杖升级后可以作用于友军"
"[english]DOTA_Patch_7_22e_morphling_morphling_replicate_2"	"Morph scepter now allows ally targeting"
"DOTA_Patch_7_22e_morphling_talent"	"20级天赋从变形可作用友军改为+15% 冷却时间减少"
"[english]DOTA_Patch_7_22e_morphling_talent"	"Level 20 Talent changed from Morph Targets Allies to +15% Cooldown Reduction"
"DOTA_Patch_7_22e_necrolyte_necrolyte_heartstopper_aura"	"每秒流失最大生命值从0.5/1.1/1.7/2.3%提升至0.6/1.2/1.8/2.4%"
"[english]DOTA_Patch_7_22e_necrolyte_necrolyte_heartstopper_aura"	"Heartstopper Aura max health lost per second increased from 0.5/1.1/1.7/2.3% to 0.6/1.2/1.8/2.4%"
"DOTA_Patch_7_22e_ogre_magi"	"智力成长从2.3提升至2.5"
"[english]DOTA_Patch_7_22e_ogre_magi"	"Intelligence gain increased from 2.3 to 2.5"
"DOTA_Patch_7_22e_ogre_magi_2"	"敏捷成长从1.6提升至1.9"
"[english]DOTA_Patch_7_22e_ogre_magi_2"	"Agility gain increased from 1.6 to 1.9"
"DOTA_Patch_7_22e_ogre_magi_talent"	"20级天赋从+40 嗜血术攻速加成提升至+60"
"[english]DOTA_Patch_7_22e_ogre_magi_talent"	"Level 20 Talent increased from +40 Bloodlust Attack Speed to +60"
"DOTA_Patch_7_22e_omniknight_omniknight_guardian_angel"	"持续时间从6/7/8秒减少至5/6.5/8秒"
"[english]DOTA_Patch_7_22e_omniknight_omniknight_guardian_angel"	"Guardian Angel duration reduced from 6/7/8 to 5/6.5/8"
"DOTA_Patch_7_22e_omniknight_omniknight_repel"	"冷却时间从17/16/15/14秒增加至26/22/18/14秒"
"[english]DOTA_Patch_7_22e_omniknight_omniknight_repel"	"Heavenly Grace cooldown increased from 17/16/15/14 to 26/22/18/14"
"DOTA_Patch_7_22e_oracle"	"移动速度从300减少至295"
"[english]DOTA_Patch_7_22e_oracle"	"Movement Speed reduced from 300 to 295"
"DOTA_Patch_7_22e_obsidian_destroyer_talent"	"15级天赋从+25 移动速度改为+350 魔法"
"[english]DOTA_Patch_7_22e_obsidian_destroyer_talent"	"Level 15 Talent changed from +25 Movement Speed to +350 Mana"
"DOTA_Patch_7_22e_obsidian_destroyer_obsidian_destroyer_sanity_eclipse"	"魔法损失从40%减少至30%"
"[english]DOTA_Patch_7_22e_obsidian_destroyer_obsidian_destroyer_sanity_eclipse"	"Sanity's Eclipse mana drain reduced from 40% to 30%"
"DOTA_Patch_7_22e_phantom_assassin"	"修复窒碍短匕的减速效果持续1/2/3/4秒而不是1.75/2.5/3.25/4秒的问题"
"[english]DOTA_Patch_7_22e_phantom_assassin"	"Fixed Stifling Dagger slow lasting for 1/2/3/4 seconds instead of 1.75/2.5/3.25/4 seconds"
"DOTA_Patch_7_22e_phantom_lancer_phantom_lancer_spirit_lance"	"魔法消耗从125/130/135/140点降低至110/120/130/140点"
"[english]DOTA_Patch_7_22e_phantom_lancer_phantom_lancer_spirit_lance"	"Spirit Lance manacost reduced from 125/130/135/140 to 110/120/130/140"
"DOTA_Patch_7_22e_phantom_lancer_talent"	"15级天赋从+250 生命提升至+275"
"[english]DOTA_Patch_7_22e_phantom_lancer_talent"	"Level 15 Talent increased from +250 Health to +275"
"DOTA_Patch_7_22e_shadow_demon_shadow_demon_soul_catcher"	"魔法消耗从50/70/90/110点增加至80/100/120/140点"
"[english]DOTA_Patch_7_22e_shadow_demon_shadow_demon_soul_catcher"	"Soul Catcher manacost increased from 50/70/90/110 to 80/100/120/140"
"DOTA_Patch_7_22e_skywrath_mage"	"攻击距离从600提升至625"
"[english]DOTA_Patch_7_22e_skywrath_mage"	"Attack range increased from 600 to 625"
"DOTA_Patch_7_22e_slardar_slardar_amplify_damage"	"施法前摇从0.35秒降低至0.3秒"
"[english]DOTA_Patch_7_22e_slardar_slardar_amplify_damage"	"Corrosive Haze cast point reduced from 0.35 to 0.3"
"DOTA_Patch_7_22e_slardar_slardar_amplify_damage_2"	"施法距离从700提升至700/800/900"
"[english]DOTA_Patch_7_22e_slardar_slardar_amplify_damage_2"	"Corrosive Haze cast range increased from 700 to 700/800/900"
"DOTA_Patch_7_22e_spirit_breaker_spirit_breaker_charge_of_darkness"	"冷却时间从11秒增加至17/15/13/11秒"
"[english]DOTA_Patch_7_22e_spirit_breaker_spirit_breaker_charge_of_darkness"	"Charge of Darkness cooldown increased from 11 to 17/15/13/11"
"DOTA_Patch_7_22e_sven"	"基础力量减少1点"
"[english]DOTA_Patch_7_22e_sven"	"Base strength reduced by 1"
"DOTA_Patch_7_22e_sven_sven_gods_strength"	"冷却时间从100秒增加至110秒"
"[english]DOTA_Patch_7_22e_sven_sven_gods_strength"	"God's Strength cooldown increased from 100 to 110"
"DOTA_Patch_7_22e_abyssal_underlord_abyssal_underlord_pit_of_malice"	"魔法消耗从100/115/130/145点降低至80/100/120/140点"
"[english]DOTA_Patch_7_22e_abyssal_underlord_abyssal_underlord_pit_of_malice"	"Pit of Malice manacost reduced from 100/115/130/145 to 80/100/120/140"
"DOTA_Patch_7_22e_abyssal_underlord_abyssal_underlord_pit_of_malice_2"	"冷却时间从30/26/22/18秒降低至24/22/20/18秒"
"[english]DOTA_Patch_7_22e_abyssal_underlord_abyssal_underlord_pit_of_malice_2"	"Pit of Malice cooldown reduced from 30/26/22/18 to 24/22/20/18"
"DOTA_Patch_7_22e_vengefulspirit"	"基础智力提升2点"
"[english]DOTA_Patch_7_22e_vengefulspirit"	"Base intelligence increased by 2"
"DOTA_Patch_7_22e_viper"	"基础攻击力提升2点"
"[english]DOTA_Patch_7_22e_viper"	"Base damage increased by 2"
"DOTA_Patch_7_22e_viper_talent"	"10级天赋从+20 攻击速度提升至+25"
"[english]DOTA_Patch_7_22e_viper_talent"	"Level 10 Talent increased from +20 Attack Speed to +25"
"DOTA_Patch_7_22e_viper_talent_2"	"15级天赋从+100 攻击距离提升至+125"
"[english]DOTA_Patch_7_22e_viper_talent_2"	"Level 15 Talent increased from +100 Attack Range to +125"
"DOTA_Patch_7_22e_visage_visage_grave_chill"	"持续时间从3/4/5/6秒提升至6秒"
"[english]DOTA_Patch_7_22e_visage_visage_grave_chill"	"Grave Chill duration from 3/4/5/6 to 6"
"DOTA_Patch_7_22e_visage_visage_grave_chill_2"	"移动速度变化从32%改为17/23/29/35%"
"[english]DOTA_Patch_7_22e_visage_visage_grave_chill_2"	"Grave Chill movement speed change from 32% to 17/23/29/35%"
"DOTA_Patch_7_22e_visage_visage_grave_chill_3"	"攻击速度变化从64改为34/46/58/70"
"[english]DOTA_Patch_7_22e_visage_visage_grave_chill_3"	"Grave Chill attack speed change from 64 to 34/46/58/70"
"DOTA_Patch_7_22e_weaver"	"力量成长从1.8提升至2.0"
"[english]DOTA_Patch_7_22e_weaver"	"Strength gain increased from 1.8 to 2.0"
"DOTA_Patch_7_22e_skeleton_king"	"骷髅兵的生命值从250点减少至175点"
"[english]DOTA_Patch_7_22e_skeleton_king"	"Skeleton health reduced from 250 to 175"
"DOTA_Patch_7_22e_skeleton_king_talent"	"15级天赋从+35 骷髅兵攻击力减少至+30"
"[english]DOTA_Patch_7_22e_skeleton_king_talent"	"Level 15 Talent reduced from +35 Skeletons Attack Damage to +30"
"DOTA_Patch_7_22e_zuus_zuus_thundergods_wrath"	"伤害从225/325/425点提升至250/350/450点"
"[english]DOTA_Patch_7_22e_zuus_zuus_thundergods_wrath"	"Thundergod's Wrath damage increased from 225/325/425 to 250/350/450"
"DOTA_Patch_7_22e_zuus_zuus_thundergods_wrath_2"	"魔法消耗从225/325/450点增加至250/350/450点"
"[english]DOTA_Patch_7_22e_zuus_zuus_thundergods_wrath_2"	"Thundergod's Wrath manacost increased from 225/325/450 to 250/350/450"
"DOTA_Patch_7_22f_item_ultimate_scepter"	"福佑的图纸价格从2000金减少至1800金"
"[english]DOTA_Patch_7_22f_item_ultimate_scepter"	"Consuming recipe cost reduced from 2000 to 1800"
"DOTA_Patch_7_22f_abaddon"	"基础攻击速度从115提升至120"
"[english]DOTA_Patch_7_22f_abaddon"	"Base attack speed increased from 115 to 120"
"DOTA_Patch_7_22f_abaddon_2"	"基础护甲提升1点"
"[english]DOTA_Patch_7_22f_abaddon_2"	"Base armor increased by 1"
"DOTA_Patch_7_22f_ancient_apparition_ancient_apparition_cold_feet"	"失效距离从740减少至715"
"[english]DOTA_Patch_7_22f_ancient_apparition_ancient_apparition_cold_feet"	"Cold Feet distance to travel reduced from 740 to 715"
"DOTA_Patch_7_22f_ancient_apparition_ancient_apparition_ice_blast"	"魔法消耗从150点增加至175点"
"[english]DOTA_Patch_7_22f_ancient_apparition_ancient_apparition_ice_blast"	"Ice Blast manacost increased from 150 to 175"
"DOTA_Patch_7_22f_ancient_apparition_talent"	"15级天赋从+20 生命恢复减少至+15"
"[english]DOTA_Patch_7_22f_ancient_apparition_talent"	"Level 15 Talent reduced from +20 Health Regen to +15"
"DOTA_Patch_7_22f_beastmaster_beastmaster_primal_roar"	"击退效果现在会摧毁单位撞到的树木"
"[english]DOTA_Patch_7_22f_beastmaster_beastmaster_primal_roar"	"Primal Roar knockback now destroys any trees the units come into contact with"
"DOTA_Patch_7_22f_bloodseeker"	"基础移动速度提升5"
"[english]DOTA_Patch_7_22f_bloodseeker"	"Base movement speed increased by 5"
"DOTA_Patch_7_22f_bounty_hunter_bounty_hunter_shuriken_toss"	"魔法消耗从150点降低至135点"
"[english]DOTA_Patch_7_22f_bounty_hunter_bounty_hunter_shuriken_toss"	"Shuriken Toss manacost reduced from 150 to 135"
"DOTA_Patch_7_22f_brewmaster"	"基础智力提升1点"
"[english]DOTA_Patch_7_22f_brewmaster"	"Base intelligence increased by 1"
"DOTA_Patch_7_22f_centaur_centaur_return"	"伤害从6/9/12/15%减少至6/8/10/12%"
"[english]DOTA_Patch_7_22f_centaur_centaur_return"	"Retaliate damage reduced from 6/9/12/15% to 6/8/10/12%"
"DOTA_Patch_7_22f_chaos_knight_chaos_knight_reality_rift"	"冷却时间从20/15/10/5秒降低至14/11/8/5秒"
"[english]DOTA_Patch_7_22f_chaos_knight_chaos_knight_reality_rift"	"Reality Rift cooldown reduced from 20/15/10/5 to 14/11/8/5"
"DOTA_Patch_7_22f_chen"	"基础移动速度减少5"
"[english]DOTA_Patch_7_22f_chen"	"Base movement speed reduced by 5"
"DOTA_Patch_7_22f_chen_chen_divine_favor"	"冷却时间从90/80/70/60秒增加至120/100/80/60秒"
"[english]DOTA_Patch_7_22f_chen_chen_divine_favor"	"Divine Favor cooldown increased from 90/80/70/60 to 120/100/80/60"
"DOTA_Patch_7_22f_rattletrap_rattletrap_hookshot"	"眩晕时间从1/1.5/2秒提升至1.5/1.75/2秒"
"[english]DOTA_Patch_7_22f_rattletrap_rattletrap_hookshot"	"Hookshot stun duration increased from 1/1.5/2 to 1.5/1.75/2"
"DOTA_Patch_7_22f_crystal_maiden"	"基础护甲减少1点"
"[english]DOTA_Patch_7_22f_crystal_maiden"	"Base armor reduced by 1"
"DOTA_Patch_7_22f_dark_seer_dark_seer_vacuum"	"伤害从25/50/100/200点提升至50/100/150/200点"
"[english]DOTA_Patch_7_22f_dark_seer_dark_seer_vacuum"	"Vacuum damage increased from 25/50/100/200 to 50/100/150/200"
"DOTA_Patch_7_22f_dark_willow_dark_willow_terrorize"	"持续时间从4秒减少至3.5/3.75/4秒"
"[english]DOTA_Patch_7_22f_dark_willow_dark_willow_terrorize"	"Terrorize duration reduced from 4 to 3.5/3.75/4"
