"patch"
{
"DOTA_Patch_7_08_General"	"偵察守衛和崗哨守衛現在固定需要 2 次攻擊來擊殺。"
"DOTA_Patch_7_22d_techies"	"基礎智力屬性提升 3 點。"
"[english]DOTA_Patch_7_22d_techies"	"Base intelligence increased by 3"
"DOTA_Patch_7_22d_tinker"	"基礎智力屬性提升 2 點。"
"[english]DOTA_Patch_7_22d_tinker"	"Base intelligence increased by 2"
"DOTA_Patch_7_22d_vengefulspirit"	"基礎智力屬性提升 2 點。"
"[english]DOTA_Patch_7_22d_vengefulspirit"	"Base intelligence increased by 2"
"DOTA_Patch_7_22d_vengefulspirit_2"	"基礎普攻傷害提升 2。"
"[english]DOTA_Patch_7_22d_vengefulspirit_2"	"Base damage increased by 2"
"DOTA_Patch_7_22d_zuus"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22d_zuus"	"Base armor increased by 1"
"DOTA_Patch_7_22e_bounty_hunter"	"基礎普攻傷害提升 3。"
"[english]DOTA_Patch_7_22e_bounty_hunter"	"Base damage increased by 3"
"DOTA_Patch_7_22e_chen"	"基礎普攻傷害降低 4。"
"[english]DOTA_Patch_7_22e_chen"	"Base damage reduced by 4"
"DOTA_Patch_7_22e_grimstroke"	"基礎普攻傷害降低 2。"
"[english]DOTA_Patch_7_22e_grimstroke"	"Base damage reduced by 2"
"DOTA_Patch_7_22e_lich"	"基礎智力屬性提升 2 點。"
"[english]DOTA_Patch_7_22e_lich"	"Base intelligence increased by 2"
"DOTA_Patch_7_22e_lycan"	"基礎智力屬性提升 2 點。"
"[english]DOTA_Patch_7_22e_lycan"	"Base intelligence increased by 2"
"DOTA_Patch_7_22e_mirana"	"基礎智力屬性提升 3 點。"
"[english]DOTA_Patch_7_22e_mirana"	"Base intelligence increased by 3"
"DOTA_Patch_7_22e_morphling"	"基礎護甲降低 1 點。"
"[english]DOTA_Patch_7_22e_morphling"	"Base armor reduced by 1"
"DOTA_Patch_7_22e_ogre_magi_2"	"每級敏捷屬性成長從 1.6 升至 1.9。"
"[english]DOTA_Patch_7_22e_ogre_magi_2"	"Agility gain increased from 1.6 to 1.9"
"DOTA_Patch_7_22e_skywrath_mage"	"基礎普攻距離從 600 升至 625。"
"[english]DOTA_Patch_7_22e_skywrath_mage"	"Attack range increased from 600 to 625"
"DOTA_Patch_7_22e_vengefulspirit"	"基礎智力屬性提升 2 點。"
"[english]DOTA_Patch_7_22e_vengefulspirit"	"Base intelligence increased by 2"
"DOTA_Patch_7_22e_viper"	"基礎普攻傷害提升 2。"
"[english]DOTA_Patch_7_22e_viper"	"Base damage increased by 2"
"DOTA_Patch_7_22e_viper_talent_2"	"15 級右天賦從「攻擊距離 +100」改為「攻擊距離 +125」。"
"[english]DOTA_Patch_7_22e_viper_talent_2"	"Level 15 Talent increased from +100 Attack Range to +125"
"DOTA_Patch_7_22f_item_ultimate_scepter"	"消耗性設計圖價格從 2000 金降至 1800 金。"
"[english]DOTA_Patch_7_22f_item_ultimate_scepter"	"Consuming recipe cost reduced from 2000 to 1800"
"DOTA_Patch_7_22f_abaddon"	"基礎攻速從 115 升至 120。"
"[english]DOTA_Patch_7_22f_abaddon"	"Base attack speed increased from 115 to 120"
"DOTA_Patch_7_22f_abaddon_2"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22f_abaddon_2"	"Base armor increased by 1"
"DOTA_Patch_7_22f_ancient_apparition_talent"	"15 級左天賦從「+20 每秒生命恢復」改為「+15 每秒生命恢復」。"
"[english]DOTA_Patch_7_22f_ancient_apparition_talent"	"Level 15 Talent reduced from +20 Health Regen to +15"
"DOTA_Patch_7_22f_bloodseeker"	"基礎移速從 295 升至 300。"
"[english]DOTA_Patch_7_22f_bloodseeker"	"Base movement speed increased by 5"
"DOTA_Patch_7_22f_brewmaster"	"基礎智力屬性提升 1 點。"
"[english]DOTA_Patch_7_22f_brewmaster"	"Base intelligence increased by 1"
"DOTA_Patch_7_22f_chen"	"基礎移速從 305 降至 300。"
"[english]DOTA_Patch_7_22f_chen"	"Base movement speed reduced by 5"
"DOTA_Patch_7_22f_crystal_maiden"	"基礎護甲降低 1 點。"
"[english]DOTA_Patch_7_22f_crystal_maiden"	"Base armor reduced by 1"
"DOTA_Patch_7_22f_dragon_knight_talent"	"20 級右天賦從「每分鐘金錢 +180」改為「每分鐘金錢 +210」。"
"[english]DOTA_Patch_7_22f_dragon_knight_talent"	"Level 20 Talent increased from +180 Gold/Min to +210"
"DOTA_Patch_7_22f_drow_ranger"	"基礎力量屬性提升 1 點。"
"[english]DOTA_Patch_7_22f_drow_ranger"	"Base strength increased by 1"
"DOTA_Patch_7_22f_drow_ranger_2"	"基礎敏捷屬性提升 1 點。"
"[english]DOTA_Patch_7_22f_drow_ranger_2"	"Base agility increased by 1"
"DOTA_Patch_7_22f_drow_ranger_talent"	"15 級左天賦從「靜默狂風失明機率 +30%」改為「靜默狂風失明機率 +40%」。"
"[english]DOTA_Patch_7_22f_drow_ranger_talent"	"Level 15 Talent increased from +30% Gust Blind to +40%"
"DOTA_Patch_7_22f_ember_spirit"	"基礎護甲降低 1 點。"
"[english]DOTA_Patch_7_22f_ember_spirit"	"Base armor reduced by 1"
"DOTA_Patch_7_22f_enigma"	"基礎智力屬性降低 2 點。"
"[english]DOTA_Patch_7_22f_enigma"	"Base intelligence reduced by 2"
"DOTA_Patch_7_22f_grimstroke"	"基礎普攻傷害降低 4。"
"[english]DOTA_Patch_7_22f_grimstroke"	"Base damage reduced by 4"
"DOTA_Patch_7_22f_invoker"	"基礎智力屬性提升 1 點。"
"[english]DOTA_Patch_7_22f_invoker"	"Base intelligence increased by 1"
"DOTA_Patch_7_22f_juggernaut"	"基礎敏捷屬性降低 2 點。"
"[english]DOTA_Patch_7_22f_juggernaut"	"Base agility reduced by 2"
"DOTA_Patch_7_22f_juggernaut_2"	"基礎力量屬性降低 1 點。"
"[english]DOTA_Patch_7_22f_juggernaut_2"	"Base strength reduced by 1"
"DOTA_Patch_7_22f_luna"	"基礎普攻傷害提升 2。"
"[english]DOTA_Patch_7_22f_luna"	"Base damage increased by 2"
"DOTA_Patch_7_22f_mars"	"基礎普攻傷害降低 2。"
"[english]DOTA_Patch_7_22f_mars"	"Base damage reduced by 2"
"DOTA_Patch_7_22f_furion"	"每級智力屬性成長從 3.3 升至 3.5。"
"[english]DOTA_Patch_7_22f_furion"	"Intelligence gain increased from 3.3 to 3.5"
"DOTA_Patch_7_22f_necrolyte"	"基礎智力屬性提升 1 點。"
"[english]DOTA_Patch_7_22f_necrolyte"	"Base intelligence increased by 1"
"DOTA_Patch_7_22f_night_stalker"	"基礎移速提升 5。"
"[english]DOTA_Patch_7_22f_night_stalker"	"Base movement speed increased by 5"
"DOTA_Patch_7_22f_omniknight_talent"	"20 級左天賦從「+5 每秒魔力恢復」改為「+4 每秒魔力恢復」。"
"[english]DOTA_Patch_7_22f_omniknight_talent"	"Level 20 Talent reduced from +5 Mana Regen to +4"
"DOTA_Patch_7_22f_phantom_assassin"	"基礎普攻傷害提升 1。"
"[english]DOTA_Patch_7_22f_phantom_assassin"	"Base damage increased by 1"
"DOTA_Patch_7_22f_phantom_assassin_talent"	"10 級右天賦從「+200 生命」改為「+225 生命」。"
"[english]DOTA_Patch_7_22f_phantom_assassin_talent"	"Level 10 Talent increased from +200 Health to +225"
"DOTA_Patch_7_22f_slark"	"基礎普攻傷害降低 1。"
"[english]DOTA_Patch_7_22f_slark"	"Base damage reduced by 1"
"DOTA_Patch_7_22f_slark_talent"	"20 級左天賦從「突襲束縛時間 +1.25 秒」改為「突襲束縛時間 +1 秒」。"
"[english]DOTA_Patch_7_22f_slark_talent"	"Level 20 Talent reduced from +1.25s Pounce Leash to +1s"
"DOTA_Patch_7_22f_riki_talent"	"20 級左天賦從「閃躍突襲施放距離 +700」改為「閃躍突襲施放距離 +600」。"
"[english]DOTA_Patch_7_22f_riki_talent"	"Level 20 Talent reduced from +700 Blink Strike Cast Range to +600"
"DOTA_Patch_7_22f_terrorblade"	"10 級左天賦從「+10% 迴避率」改為「+15% 迴避率」。"
"[english]DOTA_Patch_7_22f_terrorblade"	"Level 10 increased from +10% Evasion to +15%"
"DOTA_Patch_7_22f_tinker_talent"	"10 級左天賦從「施放距離 +100」改為「施放距離 +125」。"
"[english]DOTA_Patch_7_22f_tinker_talent"	"Level 10 Talent increased from +100 Cast Range to +125"
"DOTA_Patch_7_22f_tinker_talent_2"	"10 級右天賦從「技能增強 +8%」改為「技能增強 +10%」。"
"[english]DOTA_Patch_7_22f_tinker_talent_2"	"Level 10 Talent increased from +8% Spell Amplification to +10%"
"DOTA_Patch_7_22f_tinker_talent_3"	"15 級左天賦從「+15% 技能生命吸取」改為「+11% 魔耗減免/魔損抗性」。"
"[english]DOTA_Patch_7_22f_tinker_talent_3"	"Level 15 Talent changed from +15% Spell Lifesteal to +11% Manacost/Manaloss Reduction"
"DOTA_Patch_7_22f_tusk"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22f_tusk"	"Base armor increased by 1"
"DOTA_Patch_7_22f_viper_talent"	"25 級左天賦從「+120 傷害」改為「+160 傷害」。"
"[english]DOTA_Patch_7_22f_viper_talent"	"Level 25 Talent increased from +120 Damage to +160"
"DOTA_Patch_7_22f_weaver"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22f_weaver"	"Base armor increased by 1"
"DOTA_Patch_7_22f_zuus"	"基礎智力屬性提升 1 點。"
"[english]DOTA_Patch_7_22f_zuus"	"Base intelligence increased by 1"
"DOTA_Patch_7_22g_General"	"基本中立野怪金錢量降低 5%。"
"[english]DOTA_Patch_7_22g_General"	"Basic Neutrals now give 5% less bounty"
"DOTA_Patch_7_22g_item_bracer"	"提供的魔抗從 6% 降至 5%。"
"[english]DOTA_Patch_7_22g_item_bracer"	"Magic resistance reduced from 6% to 5%"
"DOTA_Patch_7_22g_item_hand_of_midas"	"設計圖價格從 1650 金升至 1750 金。"
"[english]DOTA_Patch_7_22g_item_hand_of_midas"	"Recipe cost increased from 1650 to 1750"
"DOTA_Patch_7_22g_item_chainmail"	"提供的護甲從 5 點降至 4 點。"
"[english]DOTA_Patch_7_22g_item_chainmail"	"Armor reduced from 5 to 4"
"DOTA_Patch_7_22g_item_phase_boots"	"提供的護甲從 6 點降至 5 點。"
"[english]DOTA_Patch_7_22g_item_phase_boots"	"Armor reduced from 6 to 5"
"DOTA_Patch_7_22g_item_medallion_of_courage"	"提供的護甲從 7 點降至 6 點。"
"[english]DOTA_Patch_7_22g_item_medallion_of_courage"	"Armor reduced from 7 to 6"
"DOTA_Patch_7_22g_item_solar_crest"	"提供的護甲從 12 點降至 10 點。"
"[english]DOTA_Patch_7_22g_item_solar_crest"	"Armor reduced from 12 to 10"
"DOTA_Patch_7_22g_item_solar_crest_2"	"設計圖價格從 300 金升至 400 金。"
"[english]DOTA_Patch_7_22g_item_solar_crest_2"	"Recipe cost increased from 300 to 400"
"DOTA_Patch_7_22g_item_ward_sentry"	"補貨時間從 70 秒升至 85 秒。"
"[english]DOTA_Patch_7_22g_item_ward_sentry"	"Stock replenish time increased from 70 seconds to 85"
"DOTA_Patch_7_22g_alchemist_talent"	"15 級左天賦從「+50 傷害」改為「+30 傷害」。"
"[english]DOTA_Patch_7_22g_alchemist_talent"	"Level 15 Talent reduced from +50 Damage to +30"
"DOTA_Patch_7_22g_alchemist_talent_2"	"25 級右天賦從「化學狂暴基礎攻擊間隔 -0.2」改為「化學狂暴基礎攻擊間隔 -0.15」。"
"[english]DOTA_Patch_7_22g_alchemist_talent_2"	"Level 25 Talent reduced from -0.2 Chemical Rage Base Attack Time to -0.15"
"DOTA_Patch_7_22g_chaos_knight_talent"	"15 級左天賦從「+12% 冷卻減免」改為「+15% 冷卻減免」。"
"[english]DOTA_Patch_7_22g_chaos_knight_talent"	"Level 15 Talent increased from +12% Cooldown Reduction to +15%"
"DOTA_Patch_7_22g_chen_talent"	"15 級右天賦從「神賜恩典冷卻 -30 秒」改為「神賜恩典冷卻 -40 秒」。"
"[english]DOTA_Patch_7_22g_chen_talent"	"Level 15 Talent increased from -30s Divine Favor Cooldown to -40s"
"DOTA_Patch_7_22g_rattletrap"	"智力屬性從『17 + 1.3/每級』改為『18 + 1.5/每級』。"
"[english]DOTA_Patch_7_22g_rattletrap"	"Intelligence increased from 17 + 1.3 to 18 + 1.5"
"DOTA_Patch_7_22g_rattletrap_2"	"基礎移速從 310 升至 315。"
"[english]DOTA_Patch_7_22g_rattletrap_2"	"Base movement speed increased from 310 to 315"
"DOTA_Patch_7_22g_drow_ranger_talent"	"15 級左天賦從「靜默狂風失明機率 40%」改為「靜默狂風失明機率 50%」。"
"[english]DOTA_Patch_7_22g_drow_ranger_talent"	"Level 15 Talent increased from +40% Gust Blind to +50%"
"DOTA_Patch_7_22g_drow_ranger_drow_ranger_trueshot"	"「精準靈氣」效果從 20/40/60/80% 升至 22/44/66/88%。"
"[english]DOTA_Patch_7_22g_drow_ranger_drow_ranger_trueshot"	"Precision Aura increased from 20/40/60/80% to 22/44/66/88%"
"DOTA_Patch_7_22g_enchantress"	"基礎普攻傷害降低 4。"
"[english]DOTA_Patch_7_22g_enchantress"	"Base damage reduced by 4"
"DOTA_Patch_7_22g_faceless_void"	"每級敏捷屬性成長從 3.2 降至 3.0。"
"[english]DOTA_Patch_7_22g_faceless_void"	"Agility gain reduced from 3.2 to 3.0"
"DOTA_Patch_7_22g_gyrocopter"	"副砲手經神杖升級後攻擊間隔從 1.1 秒放慢至 1.2 秒。"
"[english]DOTA_Patch_7_22g_gyrocopter"	"Side Gunner scepter attack rate changed from every 1.1 to 1.2 seconds"
"DOTA_Patch_7_22g_wisp_talent"	"10 級右天賦從「幽光之魂可造成緩速」改為「每分鐘金錢 +90」。"
"[english]DOTA_Patch_7_22g_wisp_talent"	"Level 10 Talent changed from Spirits Apply Slow to +90 Gold/Min"
"DOTA_Patch_7_22g_wisp_talent_2"	"15 級右天賦從「幽光之魂英雄傷害 +75」改為「幽光之魂可造成緩速」。"
"[english]DOTA_Patch_7_22g_wisp_talent_2"	"Level 15 Talent changed from +75 Spirits Hero Damage to Spirits Apply Slow"
"DOTA_Patch_7_22g_wisp_talent_3"	"20 級右天賦從「每分鐘金錢 +150」改為「幽光之魂英雄傷害 +75」。"
"[english]DOTA_Patch_7_22g_wisp_talent_3"	"Level 20 Talent changed from +150 Gold/Min to +75 Spirits Hero Damage"
"DOTA_Patch_7_22g_keeper_of_the_light_talent"	"25 級右天賦從「光團閃爍次數 +2」改為「光團閃爍次數 +3」。"
"[english]DOTA_Patch_7_22g_keeper_of_the_light_talent"	"Level 25 Talent increased from +2 Will-O-Wisp Flicker to +3"
"DOTA_Patch_7_22g_kunkka_talent"	"15 級右天賦從「+12 每秒生命恢復」改為「+10 每秒生命恢復」。"
"[english]DOTA_Patch_7_22g_kunkka_talent"	"Level 15 Talent reduced from +12 Health Regen to +10"
"DOTA_Patch_7_22g_kunkka_talent_2"	"20 級左天賦從「+25 力量屬性」改為「+20 力量屬性」。"
"[english]DOTA_Patch_7_22g_kunkka_talent_2"	"Level 20 Talent reduced from +25 Strength to +20"
"DOTA_Patch_7_22g_ogre_magi"	"基礎普攻傷害降低 4。"
"[english]DOTA_Patch_7_22g_ogre_magi"	"Base damage reduced by 4"
"DOTA_Patch_7_22g_puck"	"「縹緲之途」現將受纏繞效果封鎖。"
"[english]DOTA_Patch_7_22g_puck"	"Jaunt is now disabled by Root"
"DOTA_Patch_7_22g_puck_2"	"每級敏捷屬性成長從 1.7 升至 2.2。"
"[english]DOTA_Patch_7_22g_puck_2"	"Agility gain increased from 1.7 to 2.2"
"DOTA_Patch_7_22g_puck_talent"	"20 級右天賦從「新月之痕冷卻 -8 秒」改為「新月之痕冷卻 -9 秒」。"
"[english]DOTA_Patch_7_22g_puck_talent"	"Level 20 Talent increased from -8s Waning Rift Cooldown to -9s"
"DOTA_Patch_7_22g_puck_talent_2"	"20 級左天賦從「幻象法球距離/速度 +40%」改為「幻象法球距離/速度 +50%」。"
"[english]DOTA_Patch_7_22g_puck_talent_2"	"Level 20 Talent increased from +40% Illusory Orb Distance/Speed to +50%"
"DOTA_Patch_7_22g_tiny"	"基礎力量屬性降低 2 點（普攻傷害不變）。"
"[english]DOTA_Patch_7_22g_tiny"	"Base strength reduced by 2 (damage unchanged)"
"DOTA_Patch_7_22g_shadow_demon_talent"	"15 級右天賦從「+30 移速」改為「+25 移速」。"
"[english]DOTA_Patch_7_22g_shadow_demon_talent"	"Level 15 Talent reduced from +30 Movement Speed to +25"
"DOTA_Patch_7_22h_General"	"基本中立野怪經驗量降低 5%。"
"[english]DOTA_Patch_7_22h_General"	"Basic Neutrals now give 5% less XP"
"DOTA_Patch_7_22h_item_phase_boots"	"提供的護甲從 5 點降至 4 點。"
"[english]DOTA_Patch_7_22h_item_phase_boots"	"Armor reduced from 5 to 4"
"DOTA_Patch_7_22h_item_medallion_of_courage"	"提供的護甲從 6 點降至 5 點。"
"[english]DOTA_Patch_7_22h_item_medallion_of_courage"	"Armor reduced from 6 to 5"
"DOTA_Patch_7_22h_item_solar_crest"	"提供的護甲從 10 點降至 8 點。"
"[english]DOTA_Patch_7_22h_item_solar_crest"	"Armor reduced from 10 to 8"
"DOTA_Patch_7_22h_item_ring_of_protection"	"不再於路邊商店販售。"
"[english]DOTA_Patch_7_22h_item_ring_of_protection"	"No longer available in side shop"
"DOTA_Patch_7_22h_kunkka"	"「幽靈船」冷卻從 60/50/40 秒升至 70/60/50 秒。"
"[english]DOTA_Patch_7_22h_kunkka"	"Ghost Ship cooldown increased from 60/50/40 to 70/60/50"
"DOTA_Patch_7_22h_night_stalker_talent"	"20 級左天賦從「+50 傷害」改為「+40 傷害」。"
"[english]DOTA_Patch_7_22h_night_stalker_talent"	"Level 20 Talent reduced from +50 Damage to +40"
"DOTA_Patch_7_22h_night_stalker_talent_2"	"25 級右天賦從「暗夜狩獵者攻速 +140」改為「暗夜狩獵者攻速 +110」。"
"[english]DOTA_Patch_7_22h_night_stalker_talent_2"	"Level 25 Talent reduced from +140 Hunter in the Night to +110"
"DOTA_Patch_7_22h_tiny"	"「山崩」傷害從 90/160/230/300 降至 75/150/225/300。"
"[english]DOTA_Patch_7_22h_tiny"	"Avalance damage decreased from 90/160/230/300 to 75/150/225/300"
"DOTA_Patch_7_22h_windrunner_talent"	"10 級右天賦從「+3 每秒魔力恢復」改為「+2 每秒魔力恢復」。"
"[english]DOTA_Patch_7_22h_windrunner_talent"	"Level 10 Talent reduced from +3 Mana Regen to +2"
"DOTA_Patch_7_23a_item_tome_of_aghanim"	"已移除"
"[english]DOTA_Patch_7_23a_item_tome_of_aghanim"	"Removed"
"DOTA_Patch_7_23a_snapfire_snapfire_firesnap_cookie"	"「炎電餅乾」施放範圍從 500 升至 700。"
"[english]DOTA_Patch_7_23a_snapfire_snapfire_firesnap_cookie"	"Firesnap Cookie cast range increased from 500 to 700"
"DOTA_Patch_7_23a_snapfire_snapfire_firesnap_cookie_2"	"「炎電餅乾」暈眩時間從 1.4/1.6/1.8/2.0 秒升至 1.6/1.9/2.2/2.5 秒。"
"[english]DOTA_Patch_7_23a_snapfire_snapfire_firesnap_cookie_2"	"Firesnap Cookie stun duration increased from 1.4/1.6/1.8/2.0 to 1.6/1.9/2.2/2.5"
"DOTA_Patch_7_23a_snapfire_snapfire_mortimer_kisses"	"「小莫迪之吻」傷害從 175/250/325 升至 200/300/400。"
"[english]DOTA_Patch_7_23a_snapfire_snapfire_mortimer_kisses"	"Mortimer Kisses damage increased from 175/250/325 to 200/300/400"
"DOTA_Patch_7_23a_void_spirit_void_spirit_astral_step"	"「虛步」施放時間點從 0.4 秒處加快至 0.2 秒處。"
"[english]DOTA_Patch_7_23a_void_spirit_void_spirit_astral_step"	"Astral Step cast point reduced from 0.4 to 0.2"
"DOTA_Patch_7_23a_void_spirit_void_spirit_astral_step_2"	"「虛步」施放範圍從 600/800/1000 升至 700/900/1100。"
"[english]DOTA_Patch_7_23a_void_spirit_void_spirit_astral_step_2"	"Astral Step cast range increased from 600/800/1000 to 700/900/1100"
"DOTA_Patch_7_23c_item_havoc_hammer"	"不再延長基礎攻擊間隔"
"[english]DOTA_Patch_7_23c_item_havoc_hammer"	"No longer increases base attack time"
"DOTA_Patch_7_23c_juggernaut"	"基礎攻速從 100 升至 110。"
"[english]DOTA_Patch_7_23c_juggernaut"	"Base attack speed increased from 100 to 110"
"DOTA_Patch_7_23d_General_2"	"道具「知識之書」在遊戲開始後 10 分鐘的初始數量從 2 本改為 1 本"
"[english]DOTA_Patch_7_23d_General_2"	"Tome of Knowledge initial stock capacity reduced from 2 to 1 at 10 minutes"
"DOTA_Patch_7_23f_snapfire"	"基礎護甲降低 1 點。"
"[english]DOTA_Patch_7_23f_snapfire"	"Base armor reduced by 1"
"DOTA_Patch_7_23f_tiny"	"基礎攻速從 100 降至 90。"
"[english]DOTA_Patch_7_23f_tiny"	"Base attack speed reduced from 100 to 90"
"DOTA_Patch_7_24_General_20"	"虛無之靈與電炎絕手在隊長模式中開放使用。"
"[english]DOTA_Patch_7_24_General_20"	"Added Void Spirit and Snapfire to Captain's Mode"
