"dota"
{
"DOTA_Accept"	"接受"
"DOTA_TeamInvite_ChapionsCup"	"<span class=\"BattleCupColor\"/>勇士联赛冠军"
"DOTA_GameMode_8"	"反队长模式"
"DOTA_Chat_SuggestHeroBan"	"建议禁用<a class=\"SuggestedHero\" href=\"event:DOTASuggestedHeroActivated( {d:hero_id} )\">[{g:dota_hero_name:hero_id}]</a>。"
"DOTA_PlayerContextMenu_MakeCaptain"	"交接队长"
"DOTA_HeroSelector_BanHero_Label"	"禁用"
"DOTA_HeroCard_SuggestedBan"	"禁用已建议"
"DOTA_CurrentGameplayVersion"	"7.03"
"DOTA_ChangeLog_GameplayPatch"	"全新游戏性版本"
"DOTA_ChangeLog_FreeWeekendBattleCup"	"免费周末勇士联赛"
"DOTA_DB_SeasonPass_International_2017"	"2017年国际邀请赛勇士令状"
"FrontPage_Winter_2017_Treasure3_Name"	"2017年冬季珍藏III"
"FrontPage_Winter_2017_Treasure3_Desc"	"勇士令状玩家可以获取相应的勇士令状奖励，或者在刀塔商城中购买。内含司夜刺客、剃刀、矮人直升机、风行者、编织者、陈和娜迦海妖的物品套装，以及非常珍稀的拉比克套装和极其珍稀的龙骑士套装，这两个套装的获得几率会随着珍藏的解封不断增加。"
"Debut_Arcana_Juggernaut_Subtitle"	"主宰物品"
"Debut_Arcana_Juggernaut_Arcana_Subtitle"	"剑心之遗"
"Debut_Arcana_Juggernaut_Equip"	"装备后，主宰将获得以下自定义升级"
"Debut_Arcana_Juggernaut_Feature1"	"全新基础模型和贴图，拥有自定义龙魂周身特效"
"Debut_Arcana_Juggernaut_Feature2"	"自定义击杀特效，触发致死的暴击、无敌斩或获得三杀及以上纪录时出现"
"Debut_Arcana_Juggernaut_Feature3"	"下列全新特效：暴击、剑刃风暴（与已有的自定义剑刃风暴特效叠加）和无敌斩"
"Debut_Arcana_Juggernaut_Feature4"	"自定义肖像、英雄图标、技能图标和小地图图标"
"Debut_Arcana_Juggernaut_Feature5"	"全新配音效果"
"Debut_Arcana_Juggernaut_Feature6"	"动态龙魂聊天表情"
"Debut_Arcana_Juggernaut_Feature7"	"龙魂先祖，在主宰需要相助时出现"
"Debut_Arcana_Juggernaut_Feature8"	"下列全新动作：展示、奔跑、传送、胜利"
"Debut_Arcana_Juggernaut_Exalted"	"2017年3月31日前购买还将获得“尊享”前缀"
"Debut_Arcana_Juggernaut_Title"	"剑心之遗"
"Debut_Arcana_Juggernaut_Lore"	"尤涅若的面具被劈成了两半，唤醒了潜藏其中的远古英魂。这些灵魂与尤涅若合为一体，赋予了他先祖的智慧和狂勇。共生的关系使主宰变成了新的存在，可怕的存在……一种自然神力。"
"Debut_Arcana_Juggernaut_Lore_FrontPage"	"尤涅若的面具被劈成了两半，唤醒了潜藏其中的远古英魂。"
"DOTA_Compendium_SecondaryTabHeader_International2017ComingSoon"	"2017年国际邀请赛"
"Debut_Arcana_Juggernaut_Feature9"	"可以解锁的<font color='#C83638'><i><b>剑心之源</b></i></font>款式"
"Debut_Arcana_Juggernaut_Title_Front_Page"	"剑心之遗：双重款式"
"Debut_Arcana_Juggernaut_Style1"	"查看传承款式"
"Debut_Arcana_Juggernaut_Style2"	"查看起源款式"
"Debut_Arcana_Juggernaut_Style1_Name"	"剑心之遗"
"Debut_Arcana_Juggernaut_Style2_Name"	"剑心之源"
"Debut_Arcana_Juggernaut_Feature10"	"可以记录无敌斩期间击杀英雄次数的宝石"
"Debut_Arcana_Juggernaut_Feature11"	"显示记录宝石上无敌斩击杀次数的头顶特效"
"Debut_Arcana_Juggernaut_Form1"	"款式 1"
"Debut_Arcana_Juggernaut_Form2"	"款式 2"
"Debut_Arcana_Juggernaut_Style2_Lore"	"无敌斩击杀10人后即可解锁<b><i>剑心之源</i></b>形态。"
"DOTA_SetStyle_ErrorWhileConnected"	"比赛过程中无法更改款式。"
"FrontPage_DAC_2017_Treasure_Header"	"全新珍藏"
"FrontPage_DAC_2017_Treasure_Title"	"荧煌之礼的珍藏"
"FrontPage_DAC_2017_Treasure_Description"	"20%的珍藏销售额将直接进入2017年亚洲邀请赛总奖金。"
"DOTA_Workshop_Tags_CollectorsCache2017"	"2017年典藏宝瓶"
"FrontPage_Elemental_Fury_Music_Pack_Header"	"全新音乐包"
"FrontPage_Elemental_Fury_Music_Pack_Title"	"真元之怒"
"FrontPage_Elemental_Fury_Music_Pack_Description"	"由社区艺术家Daniel Sadowski谱曲创作"
"dota_settings_chat_mute_enemies"	"屏蔽敌方玩家聊天信息"
"DOTA_ChangeLog_Winter2017MainEventPredictions"	"基辅特锦赛联赛预测"
"DOTA_ChangeLog_Winter2017Casters"	"基辅特锦赛解说人员"
"DOTA_Compendium_Predictions_Games_In_Tournament_c1"	"31至34"
"DOTA_Compendium_Predictions_Games_In_Tournament_c2"	"35至38"
"DOTA_Compendium_Predictions_Games_In_Tournament_c3"	"39至42"
"DOTA_Compendium_Predictions_Games_In_Tournament_c4"	"43至47"
"DOTA_CompendiumCasters_Title"	"{g:dota_event_league_name:event_id}将以中、英、俄三语同时直播。\n这里是每个语言的解说员、采访员和其他现场工作人员。"
"DOTA_TeamInvite_OpenQualifier"	"公开预选赛"
"DOTA_HeroLoadout_StrengthAttribute"	"{s:base_str} + {s:str_per_level}／级"
"DOTA_HeroLoadout_AgilityAttribute"	"{s:base_agi} + {s:agi_per_level}／级"
"DOTA_HeroLoadout_IntelligenceAttribute"	"{s:base_int} + {s:int_per_level}／级"
"DOTA_HeroStats_Castegory_Attributes"	"属性"
"DOTA_HeroStats_Castegory_Attack"	"攻击"
"DOTA_HeroStats_Castegory_Defense"	"防御"
"DOTA_HeroStats_Castegory_Mobility"	"机动性"
"DOTA_HeroStats_Castegory_HealthMana"	"生命与魔法"
"DOTA_HeroStats_Strength_Name"	"力量"
"DOTA_HeroStats_Strength_Desc"	"每点力量等于20点生命值和0.03点／秒生命恢复速率。"
"DOTA_HeroStats_Agility_Name"	"敏捷"
"DOTA_HeroStats_Agility_Desc"	"每点敏捷等于1点攻击速度和0.14点护甲。"
"DOTA_HeroStats_Intelligence_Name"	"智力"
"DOTA_HeroStats_Intelligence_Desc"	"每点智力等于12点额外魔法，0.04点／秒魔法恢复速率，和0.07%技能增强。"
"DOTA_HeroStats_Damage_Name"	"攻击力"
"DOTA_HeroStats_Damage_Desc"	"每次物理攻击造成的伤害"
"DOTA_HeroStats_AttackRate_Name"	"攻击频率"
"DOTA_HeroStats_AttackRate_Desc"	"英雄发动物理攻击的速度"
"DOTA_HeroStats_AttackRange_Name"	"攻击距离"
"DOTA_HeroStats_AttackRange_Desc"	"英雄发动物理攻击的最远距离"
"DOTA_HeroStats_ProjectileSpeed_Name"	"弹道速度"
"DOTA_HeroStats_ProjectileSpeed_Desc"	"远程英雄的物理攻击弹道行进速度"
"DOTA_HeroStats_Armor_Name"	"护甲"
"DOTA_HeroStats_Armor_Desc"	"护甲决定了英雄受到<font color=\"#71a9ea\">物理</font>攻击时减少的伤害"
"DOTA_HeroStats_MagicResistance_Name"	"魔法抗性"
"DOTA_HeroStats_MagicResistance_Desc"	"魔法抗性决定了英雄受到<font color=\"#ffffff\">魔法</font>攻击时减少的伤害。"
"DOTA_HeroStats_MovementSpeed_Name"	"移动速度"
"DOTA_HeroStats_MovementSpeed_Desc"	"英雄在地图上移动时的速度"
"DOTA_HeroStats_TurnRate_Name"	"转身速率"
"DOTA_HeroStats_TurnRate_Desc"	"英雄转身的速度"
"DOTA_HeroStats_SightRange_Name"	"视野距离"
"DOTA_HeroStats_SightRange_Desc"	"没有障碍物阻挡的情况下英雄所见的距离 -- 数值一般会随白天／夜晚而变化"
"DOTA_HeroStats_MaxHealth_Name"	"生命值上限"
"DOTA_HeroStats_HealthRegen_Name"	"生命恢复速率"
"DOTA_HeroStats_Health_Desc"	"生命值决定了英雄承受多少伤害才会死亡。每点力量均会提升英雄20点生命值上限，0.03点生命恢复速率。"
"DOTA_HeroStats_MaxMana_Name"	"魔法值上限"
"DOTA_HeroStats_ManaRegen_Name"	"魔法恢复速率"
"DOTA_HeroStats_Mana_Desc"	"魔法值决定了英雄可以使用多少次技能。每点智力均会提升英雄12点魔法值上限，0.04点魔法恢复速率。"
"ranked_phone_status_none_button"	"管理手机号"
"ranked_phone_status_none_label"	"帐号必须先绑定手机号才能进行天梯匹配。"
"ranked_phone_status_steam_button"	"帐号绑定手机"
"ranked_phone_status_steam_label"	"天梯匹配需要将手机号与Dota帐号绑定。"
"ranked_phone_status_anchored_label"	"绑定手机后已可以进行天梯匹配。 &nbsp; <a href=\"event:DOTAUnanchorPhone()\">移除手机号</a>"
"ranked_phone_anchor_result_header"	"手机号绑定"
"ranked_phone_anchor_result_error_unknown"	"绑定手机时出现未知错误。"
"ranked_phone_anchor_result_error_no_steam_phone"	"在Dota帐号绑定手机之前必须先在Steam帐号添加并验证手机号。"
"ranked_phone_anchor_result_error_already_in_use"	"Steam关联的手机号已用在其他Dota帐号上，无法再用于本帐号，必须先从其他帐号上移除，并且过了规定时间才能再次绑定。"
"ranked_phone_anchor_result_error_cooldown_active"	"与Steam关联的手机号已在近期用于其他Dota 2帐号，必须经过一段时间后才能用于新帐号。"
"ranked_phone_anchor_unanchor_popup_header"	"Dota手机号移除"
"ranked_phone_anchor_unanchor_popup_description"	"确定要从Dota帐号中移除手机号？移除的手机号依然会与Steam帐号关联，但是必须先过三个月的时间才能绑定其他Dota帐号，并且在本帐号绑定手机号前无法进行天梯匹配。"
"ranked_phone_anchor_unanchor_result_header"	"Dota手机移除"
"ranked_phone_anchor_unanchor_result_error_unknown"	"在移除手机号时发生未知错误。"
"dota_settings_match_solo_queue"	"绝对单排比赛（天梯匹配）"
"dota_settings_match_solo_queue_tooltip"	"在进行天梯匹配比赛时不会匹配到黑店。"
"DOTA_ChangeLog_MatchmakingUpdate"	"匹配系统更新"
"FrontPage_VideoStream_Kiev2017_Line1"	"小组赛：2017年4月24日 - 4月25日"
"FrontPage_VideoStream_Kiev2017_Line2"	"主赛事：2017年4月27日 - 4月30日"
"DOTA_Coming_Soon"	"即将推出"
"DOTA_BroadcasterToasts_WindowTitle"	"解说致辞"
"DOTA_BroadcasterToasts_TextEntry"	"输入致辞文字："
"DOTA_BroadcasterToasts_ShowToast"	"显示致辞"
"DOTA_BroadcasterToasts_TextEntryPlaceholder"	"<文字>"
"DOTA_BroadcasterToasts_TableEntryPlaceholder"	"<%XX>"
"DOTA_ProfileCard_SlotTab_FavoriteTeam"	"最喜爱队伍"
"DOTA_ProfileCard_NoFavoriteTeam"	"还未选择最喜爱队伍"
"DOTA_ProfileCard_FavoriteTeamCLick"	"点击进行选择"
"DOTA_ChatTarget_Prompt_Trivia"	"对知识问答（{s:language}）说："
"DOTA_ChatTarget_Format_Trivia"	"知识问答（{s:language}）"
"DOTA_ChatTarget_Trivia"	"知识问答"
"DOTA_Chat_Tip_Toast"	"{s:tipper}已打赏{s:recipient}{i:amount}点勇士积分！"
"dota_popup_tip_player_title"	"打赏玩家{i:tip_amount}点勇士积分"
"DOTAArcanaVote_RoundName10"	"甜蜜十六人"
"DOTA_WatchLive_InDraft"	"推敲阵容中"
"seasonal_ranked_mmr_2017"	"2017年国际邀请赛天梯"
"dota_play_custom_game_desc"	"加入大军一同探索Eul的地牢，并获得奖励。"
"dota_chatwheel_unlock_level"	"{d:unlock_event_level}级"
"dota_chatwheel_event_reward_title"	"聊天轮盘音效"
"dota_chatwheel_unlock_popup_title"	"你已解锁全新聊天轮盘信息！"
"dota_chatwheel_customize"	"自定义聊天轮盘"
"DOTA_EconItemSet_Tooltip_Immortals_Exclusive_To_TI7_BattlePass_Owners"	"限制买卖"
"DOTA_EconItemSet_Tooltip_Prestige_Exclusive_To_TI7_BattlePass_Owners"	"专属奖励"
"DOTA_GlobalItems_Relic"	"圣物"
"DOTA_HUD_Net_Advantage"	"财产总和优势"
"DOTA_Popup_CardPack_Model_TI7"	"2017年国际邀请赛勇士令状"
"DOTA_Popup_CardPack_Model_MoreInfoPrem"	"内含四张<font color='#AEAEAE'>银色</font>和一张<font color='#A97B2A'>金色</font>卡片"
"DOTA_PlayerCardsOpenPremiumPack"	"打开超值包"
"DOTA_PlayerCardsPackPremiumCount"	"{i:premium_pack_count}"
"DOTA_PlayerCardsPackUnopenedPremiumPacks"	"未打开超值包"
"DOTA_FantasyLockTimeTI7"	"北京时间每日凌晨1:00锁定选择"
"DOTA_Event_LevelPts"	"获得{i:pts_to_next_level}积分后升级"
"DOTA_EventNameShort_International2017"	"2017年国际邀请赛"
"DOTA_campaign_ti7_name"	"破泞之战"
"DOTA_ti7_campaign_bp_sub"	"Dota多人战役"
"DOTA_ti7_campaign_bp_tab_acti_title"	"第一幕：命运之沙"
"DOTA_ti7_campaign_bp_tab_acti_time"	"本月下旬来临"
"DOTA_ti7_campaign_bp_tab_acti_intro"	"在暗黑之礁监狱最深处，<br>隐匿的邪魔作祟不止<br>意识到了自由的想法<br>一场报应之战即将来临。<br>只有在卡拉波沙漠才能找到阻止他的办法……<br>我们最后的机会就是不漏过一丝希望。"
"DOTA_ti7_campaign_bp_tab_actii_title"	"第二幕：深渊密室"
"DOTA_ti7_campaign_bp_tab_actii_time"	"七月到来"
"DOTA_ti7_campaign_bp_tab_actii_intro"	"Lorestuff goes here"
"DOTA_ti7_campaign_bp_tab_info_header"	"召集盟友"
"DOTA_ti7_campaign_bp_tab_info_body"	"今年盛夏，所有勇士令状玩家都将受邀合作展开冒险，探索暗黑之礁最为漆黑的深处。即将推出的全新战役呼唤你与三名好友组队，或匹配队友一同穿过各式风景，面对可怕的怪物，灵巧的机关还有其他致命的恐怖。游玩时将获得奖励轮盘的开转机会，还有机会获得专属的黄沙Roshan宝宝以及其他奖赏。"
"DOTA_Item_Desert_Sands_Baby_Roshan"	"黄沙Roshan宝宝"
"DOTA_Home_BattlePass_PurchaseLevels"	"购买等级"
"DOTA_Home_BattlePass_PurchaseBP"	"购买勇士令状"
"FrontPage_Title_New_BP_Feature"	"全新勇士令状功能"
"FrontPage_Title_Reef_Terrain_Name"	"礁石之界"
"FrontPage_Title_Campaign_Title"	"多人战役"
"FrontPage_Details_Siltbreaker_Intro"	"本月下旬，不要错过第一个Dota四人战役——国际邀请赛勇士令状玩家的新福利。"
"FrontPage_Details_Terrain_Reef_Details"	"战斗的混沌在这些海洋装饰中沉到了新深度。勇士等级达到150级，解锁这个专属地图。"
"DOTA_SeasonPass_SecondaryTabHeader_CampaignDetails"	"战役"
"DOTA_SeasonPass_SecondaryTabHeader_DoubleDown"	"天梯双倍投入"
"DOTA_Compendium_SecondaryTabHeader_FavTeam"	"最喜爱战队"
"DOTA_SeasonPass_international2017_Treasure1"	"2017年国际邀请赛宝藏 I"
"DOTA_SeasonPass_international2017_Treasure2"	"2017年国际邀请赛宝藏 II"
"DOTA_SeasonPass_international2017_Treasure3"	"2017年国际邀请赛宝藏 III"
"DOTA_TI7_BattlePass_RepeatingRewards_Title"	"重复奖励"
"DOTA_TI7_BattlePass_RepeatingRewards_Description"	"不断升级勇士令状的玩家，每10级获得一款不朽宝藏，每30级获得三件超值选手卡片包，每50级获得一款感恩的珍藏。"
"DOTA_International2017_Achievement_Complete_1_Questline_Name"	"一路到底"
"DOTA_International2017_Achievement_Complete_1_Questline_Description"	"完成任一任务路线的最终任务"
"DOTA_International2017_Achievement_Complete_All_Questlines_Name"	"三重威胁"
"DOTA_International2017_Achievement_Complete_All_Questlines_Description"	"完成三条任务之路的最终任务"
"DOTA_International2017_Achievement_Complete_All_Quests_Name"	"一个都不能少"
"DOTA_International2017_Achievement_Complete_All_Quests_Description"	"完成三条主任务线的45个任务，并至少达到1星"
"DOTA_International2017_Achievement_Complete_All_Quests_3_Star_Name"	"我为星狂"
"DOTA_International2017_Achievement_Complete_All_Quests_3_Star_Description"	"完成三条主任务线的45个任务，并达到3星"
"DOTA_International2017_Achievement_Win_A_Wager_Name"	"宝刀不老"
"DOTA_International2017_Achievement_Win_A_Wager_Description"	"赢得一次预测"
"DOTA_International2017_Achievement_Win_6000xp_Wagering_Name"	"手气正旺"
"DOTA_International2017_Achievement_Win_6000xp_Wagering_Description"	"通过预测赢取6000勇士积分"
"DOTA_International2017_Achievement_Win_15000xp_Wagering_Name"	"才不是全靠运气"
"DOTA_International2017_Achievement_Win_15000xp_Wagering_Description"	"通过预测赢取15000勇士积分"
"DOTA_International2017_Achievement_Tip_A_Player_Name"	"值得称道"
"DOTA_International2017_Achievement_Tip_A_Player_Description"	"在比赛结束时打赏一名玩家"
"DOTA_International2017_Achievement_Tip_50_Players_Name"	"凭良心说话"
"DOTA_International2017_Achievement_Tip_50_Players_Description"	"在多场比赛中打赏50名玩家"
"DOTA_International2017_Achievement_Complete_4_Weekly_Missions_Name"	"任务就绪"
"DOTA_International2017_Achievement_Complete_4_Weekly_Missions_Description"	"完成4个每周挑战"
"DOTA_International2017_Achievement_Complete_12_Weekly_Missions_Name"	"没那么无聊"
"DOTA_International2017_Achievement_Complete_12_Weekly_Missions_Description"	"完成12个每周挑战"
"DOTA_International2017_Achievement_Complete_20_Weekly_Missions_Name"	"使出浑身解数"
"DOTA_International2017_Achievement_Complete_20_Weekly_Missions_Description"	"完成20个每周挑战"
"DOTA_International2017_Achievement_Complete_10_Daily_Missions_Name"	"舒适的选择"
"DOTA_International2017_Achievement_Complete_10_Daily_Missions_Description"	"完成10个日常英雄挑战"
"DOTA_International2017_Achievement_Complete_40_Daily_Missions_Name"	"全新节目"
"DOTA_International2017_Achievement_Complete_40_Daily_Missions_Description"	"完成40个日常英雄挑战"
"DOTA_International2017_Achievement_Complete_75_Daily_Missions_Name"	"来啥玩啥"
"DOTA_International2017_Achievement_Complete_75_Daily_Missions_Description"	"完成75个日常英雄挑战"
"DOTA_International2017_Achievement_BattleCup_Score_30_Name"	"勇士联赛新人"
"DOTA_International2017_Achievement_BattleCup_Score_30_Description"	"获得30分勇士联赛积分"
"DOTA_International2017_Achievement_BattleCup_Score_100_Name"	"勇士联赛挑战者"
"DOTA_International2017_Achievement_BattleCup_Score_100_Description"	"获得100分勇士联赛积分"
"DOTA_International2017_Achievement_BattleCup_Score_250_Name"	"勇士联赛坚兵"
"DOTA_International2017_Achievement_BattleCup_Score_250_Description"	"获得250分勇士联赛积分"
"DOTA_International2017_Achievement_Open_6_Treasure_I_Name"	"宝藏 I 启动"
"DOTA_International2017_Achievement_Open_6_Treasure_I_Description"	"解封6件宝藏 I"
"DOTA_International2017_Achievement_Open_12_Treasure_I_Name"	"宝藏 I 圆满"
"DOTA_International2017_Achievement_Open_12_Treasure_I_Description"	"解封12件宝藏 I"
"DOTA_International2017_Achievement_Open_6_Treasure_II_Name"	"宝藏 II 启动"
"DOTA_International2017_Achievement_Open_6_Treasure_II_Description"	"解封6件宝藏 II"
"DOTA_International2017_Achievement_Open_12_Treasure_II_Name"	"宝藏 II 圆满"
"DOTA_International2017_Achievement_Open_12_Treasure_II_Description"	"解封12件宝藏 II"
"DOTA_International2017_Achievement_Open_6_Treasure_III_Name"	"宝藏 III 启动"
"DOTA_International2017_Achievement_Open_6_Treasure_III_Description"	"解封6件宝藏 III"
"DOTA_International2017_Achievement_Open_12_Treasure_III_Name"	"宝藏 III 圆满"
"DOTA_International2017_Achievement_Open_12_Treasure_III_Description"	"解封12件宝藏 III"
"DOTA_International2017_Achievement_Trivia_Score_1000_Name"	"靠运气猜中"
"DOTA_International2017_Achievement_Trivia_Score_1000_Description"	"获得1000点知识问答积分"
"DOTA_International2017_Achievement_Trivia_Score_5000_Name"	"知识就是力量"
"DOTA_International2017_Achievement_Trivia_Score_5000_Description"	"获得5000知识问答积分"
"DOTA_International2017_Achievement_Trivia_Score_10000_Name"	"知识问答骑士"
"DOTA_International2017_Achievement_Trivia_Score_10000_Description"	"获得10000知识问答积分"
"DOTA_International2017_Achievement_25_Correct_Predictions_Group_Name"	"小组赛行家"
"DOTA_International2017_Achievement_25_Correct_Predictions_Group_Description"	"预测正确25项小组赛的勇士预测"
"DOTA_International2017_Achievement_10_Correct_Predictions_Main_Event_Name"	"比赛天才"
"DOTA_International2017_Achievement_10_Correct_Predictions_Main_Event_Description"	"预测正确10项主赛事的勇士预测"
"DOTA_International2017_Achievement_30_Correct_Predictions_Main_Event_Name"	"完美预测"
"DOTA_International2017_Achievement_30_Correct_Predictions_Main_Event_Description"	"预测正确30项主赛事的勇士预测"
"DOTA_International2017_Achievement_50_Correct_Predictions_Main_Event_Name"	"主赛事能手"
"DOTA_International2017_Achievement_50_Correct_Predictions_Main_Event_Description"	"预测正确50项主赛事的勇士预测"
