"dota"
{
"DOTA_Accept"	"Accetta"
"DOTA_ChangeLog_View"	"Mostra"
"DOTA_ChangeLog_Ti6MainEventPredictions"	"Pronostici del torneo per il The International del 2016"
"DOTA_PlayerCard_StatInfo"	"Le carte d'oro e d'argento hanno sempre dei bonus alle statistiche diversi, anche se ne possiedi più di una di un singolo giocatore. Ricicla con attenzione."
"DOTA_SplashAd_TI6_Immortals_3_Title"	"Tesoro Immortale III"
"DOTA_SplashAd_TI6_Immortals_3_Available"	"Ora disponibile"
"DOTA_SplashAd_TI6_Immortals_3_Escalating"	"Questo tesoro beneficia di probabilità crescenti"
"DOTA_SplashAd_TI6_Immortals_3_Escalating_Desc"	"Ogni apertura di un Tesoro Immortale III aumenta le tue probabilità di ricevere i corrispettivi oggetti rari, molto rari o ultra rari."
"DOTA_DownloadingReplay"	"Download del replay in corso..."
"DOTA_DecompressingReplay"	"Decompressione del replay in corso..."
"DOTA_More_Details"	"Maggiori dettagli"
"DOTA_TournamentBracket_GroupNumber"	"Gruppo {i:group_num}"
"DOTA_Bracket_HelpTitle"	"Pronostici sui gironi"
"DOTA_ChangeLog_Ti6PlayerCards"	"Carte dei giocatori per il The International del 2016"
"DOTA_ChangeLog_Ti6Casters"	"Commentatori per il The International del 2016"
"DOTA_ChangeLog_Ti6Format"	"Date e struttura del The International del 2016"
"DOTA_ChangeLog_VRHub"	"Ora disponibile: Hub della R.V. di Dota"
"DOTA_GlobalLiveSpectatorChat_Title"	"Nuova funzionalità: Chat degli spettatori in diretta globale"
"DOTA_GlobalLiveSpectatorChat_Details"	"Non è necessario essere presenti alla KeyArena per assistere al The International insieme ad altri migliaia di spettatori. La chat degli spettatori è stata migliorata per supportare un numero ancora maggiore di spettatori in ogni canale. Adesso è possibile accedere al canale della chat degli spettatori dalla nuova finestra \"Partita in diretta\" della dashboard della chat."
"DOTA_PlayerCardBonusTooltip"	"Questa statistica sta ricevendo un bonus dalla carta di un giocatore"
"DOTA_PlayerCard_RosterLabel"	"Roster attivo"
"DOTA_PlayerCard_RosterDesc"	"Questa carta è attiva in un roster futuro del FantaDota"
"DOTA_PlayerCard_LockedLabel"	"Roster bloccato"
"DOTA_PlayerCard_LockedDesc"	"La carta è stata usata in un roster precedente del FantaDota."
"DOTA_FantasyLockUntilTimeH"	"Chiusura tra\n{i:lock_number} ore"
"DOTA_FantasyLockUntilTimeD"	"Chiusura tra\n{i:lock_number} giorni"
"DOTA_FantasyHelpDetailsSub4"	"Pacchetti di carte dei giocatori"
"DOTA_FantasyHelpDetailsSub4Text1"	"Gli utenti del Compendio ricevono 12 pacchetti di carte dei giocatori."
"DOTA_FantasyHelpDetailsSub4Text2"	"Ulteriori carte dei giocatori possono essere acquistate direttamente dalla pagina Carte dei giocatori."
"DOTA_FantasyHelpDetailsSub5"	"Ricompense"
"DOTA_FantasyHelpDetailsSub5Text1"	"Il 10% delle squadre del FantaDota che hanno totalizzato il maggior numero di punti riceverà 8000 Punti Battaglia"
"DOTA_FantasyHelpDetailsSub5Text2"	"Il 25% delle squadre del FantaDota che hanno totalizzato il maggior numero di punti riceverà 4000 Punti Battaglia"
"DOTA_FantasyHelpDetailsSub5Text3"	"Il 50% delle squadre del FantaDota che hanno totalizzato il maggior numero di punti riceverà 2000 Punti Battaglia"
"DOTA_FantasyRosterLocked"	"Roster bloccato"
"DOTA_Compendium_Predictions_RewardsInfoHeader"	"Le ricompense aumentano in base a quanti pronostici corretti hai fatto."
"DOTA_Compendium_Predictions_RewardsInfoA"	"1-2 = 100 punti<br />3-4 = 500 punti<br />5-8 = 2000 punti"
"DOTA_Compendium_Predictions_RewardsInfoB"	"9-11 = 5000 punti<br />12-14 = 10.000 punti<br />15 = 20.000 punti"
"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Group_Name"	"Intenditore della fase a gironi"
"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Group_Description"	"Fai 10 pronostici corretti sugli scontri della fase a gironi"
"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Main_Event_Name"	"Genio della lampada"
"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Main_Event_Description"	"Fai 10 pronostici corretti sugli scontri dell'evento principale"
"DOTA_SpringMajor2016_Achievement_50_Correct_Predictions_Main_Event_Name"	"Indovino eccellente"
"DOTA_SpringMajor2016_Achievement_50_Correct_Predictions_Main_Event_Description"	"Fai 50 pronostici corretti sugli scontri dell'evento principale"
"DOTA_SpringMajor2016_Achievement_100_Correct_Predictions_Main_Event_Name"	"Maestro dell'evento principale"
"DOTA_SpringMajor2016_Achievement_100_Correct_Predictions_Main_Event_Description"	"Fai 100 pronostici corretti sugli scontri dell'evento principale"
"DOTA_VR_Muted"	"Silenziato"
"DOTA_VR_BackToMenu"	"TORNA AL MENU PRINCIPALE"
"DOTA_VR_AimAtScreen"	"Punta verso lo schermo per iniziare."
"DOTA_VR_WatchDota"	"Guarda Dota"
"DOTA_VR_TournamentMatches"	"Partite dei tornei"
"DOTA_VR_FriendMatches"	"Partite degli amici"
"DOTA_VR_MyMatches"	"Le mie partite"
"DOTA_VR_ComingSoon"	"PROSSIMAMENTE"
"DOTA_VR_NextHero"	"EROE SUCC."
"DOTA_VR_PrevHero"	"EROE PREC."
"DOTA_VR_LeaveLobby"	"ABBANDONA LA LOBBY"
"DOTA_VR_LobbyLeader"	"Leader della lobby"
"DOTA_VR_LobbyMembers"	"Membri della lobby ({d:member_count})"
"DOTA_VR_PrivateLobby"	"Lobby privata"
"DOTA_VR_PublicLobby"	"Lobby pubblica"
"DOTA_VR_LobbyPassword"	"Password della lobby"
"DOTA_VR_HeroLoadoutButton"	"GALLERIA\nDEGLI EROI"
"DOTA_VR_WatchAReplay"	"GUARDA UN REPLAY"
"DOTA_VR_TriggerExplore"	"Premi il grilletto per esplorare all'interno della mappa"
"DOTA_VR_SelectAppearance"	"Scegli un aspetto"
"DOTA_VR_EnterPassword"	"Inserisci la password della lobby"
"DOTA_VR_Volume"	"Volume"
"DOTA_VR_LobbyVoiceChat"	"Chat vocale della lobby"
"DOTA_VR_CasterVoice"	"Voce del commentatore"
"DOTA_VR_Microphone"	"Microfono"
"DOTA_VR_OpenMic"	"Microfono sempre attivo"
"DOTA_VR_PushToTalk"	"Premi per parlare"
"DOTA_VR_PushToTalkSplit"	"Premi il pulsante\ndell'impugnatura per parlare"
"DOTA_VR_AudioSettings"	"IMPOSTAZIONI AUDIO"
"DOTA_VR_Controls_BackToLobby"	"TORNA ALLA\nLOBBY"
"DOTA_VR_Controls_Appearance"	"ASPETTO"
"DOTA_VR_Controls_Scale"	"ZOOM"
"DOTA_VR_Controls_DirectedCamera"	"TELECAMERA\nDIRETTA"
"DOTA_VR_Controls_Recenter"	"RICENTRARE"
"DOTA_VR_Controls_Teleport"	"TELETRASPORTO"
"DOTA_VR_Downloads"	"DOWNLOAD"
"DOTA_VR_LiveGames"	"PARTITE IN DIRETTA"
"DOTA_VR_Replays"	"REPLAY"
"DOTA_Compendium_Predictions_Games_In_Tournament_b1"	"Da 41 a 47"
"DOTA_Compendium_Predictions_Games_In_Tournament_b2"	"Da 48 a 50"
"DOTA_Compendium_Predictions_Games_In_Tournament_b3"	"Da 51 a 53"
"DOTA_Compendium_Predictions_Games_In_Tournament_b4"	"Da 54 a 60"
"DOTA_VR_Controller_PushToTalk"	"Premi per\nparlare"
"DOTA_VR_Controller_RotateHero"	"Premi per\nruotare l'eroe"
"DOTA_VR_PurchasingUnavailable_Title"	"Acquisti non disponibili"
"DOTA_VR_PurchasingUnavailable_Message"	"Attualmente non è possibile acquistare oggetti nell'Hub della R.V. di Dota."
"DOTA_VR_ContextMenuHeroSlot_Instructions"	"Clicca per equipaggiare"
"DOTA_VR_EquippedItems"	"Oggetti equipaggiati"
"DOTA_VR_StorePreview"	"Anteprima del negozio"
"GenericConfirmText_Label"	"Digita \"{s:confirmation_code}\" per confermare."
"DOTA_ChangeLog_BattleCupRescheduled"	"La Battle Cup è stata riprogrammata"
"DOTA_ChangeLog_Ti6GroupStage"	"Fase a gironi annunciata per il The International del 2016"
"FrontPage_VideoStream_International2016_Line1"	"<b><font color='#838383'>Squadre jolly:</font></b> 2 agosto 2016 <b><font color='#838383'>Fase a gironi:</font></b> dal 3 al 5 agosto 2016"
"FrontPage_VideoStream_International2016_Line2"	"<b><font color='#838383'>Evento principale:</font></b> dall'8 al 13 agosto 2016 <i><font color='#838383'>Key Arena - Seattle, WA</font></i>"
"DOTA_TI6_BattlePass_EndDate_Purchase"	"L'ultimo giorno per poter acquistare i livelli del Compendio è il 13 agosto 2016"
"DOTA_SplashAd_EventEndReminder_Title1"	"Ultima possibilità"
"DOTA_SplashAd_EventEndReminder_Title2"	"Disponibile fino al 13 agosto"
"DOTA_SplashAd_EventEndReminder"	"L'evento principale del The International è ormai alle porte, e dopo la conclusione della finalissima in data 13 agosto 2016 non sarà più possibile acquistare i livelli per il Compendio e le Scorte da Collezionista. Questa sarà l'ultima occasione per poter acquistare questi oggetti esclusivi non scambiabili e non vendibili sul Mercato."
"DOTA_SplashAd_PurchaseCache"	"Acquista una Scorta da Collezionista"
"DOTA_Short_Film_VotePrompt"	"Ti è piaciuto questo cortometraggio?"
"DOTA_Short_Film_Vote_PrevLabel"	"Video precedente"
"DOTA_Short_Film_Vote_NextLabel"	"Video successivo"
"DOTA_Short_Film_Vote_YesLabel"	"Sì, mi piace!"
"DOTA_Short_Film_Vote_NoLabel"	"No, non molto."
"DOTA_Short_Film_Vote_SkipLabel"	"Salta questo video."
"DOTA_Home_BattlePass_ShortFilmContest"	"Concorso di cortometraggi"
"dota_page_match_details_team_view"	"Torna alla squadra"
"dota_page_post_game_stat_player_level"	"Liv. {i:level} "
"dota_post_game_radiant_victory"	"Vittoria dei Radiant"
"dota_post_game_dire_victory"	"Vittoria dei Dire"
"dota_post_game_radiant_team_name_victory"	"Vittoria di {s:radiant_team_name}"
"dota_post_game_radiant_team_name"	"{s:radiant_team_name}"
"dota_post_game_dire_team_name_victory"	"Vittoria di {s:dire_team_name}"
"dota_post_game_dire_team_name"	"{s:dire_team_name}"
"DOTA_Treasure_AutographDetails"	"Gli oggetti ricevuti da un tesoro autografato includeranno anche un Autografo Runico. Una parte del ricavato ottenuto dal tesoro autografato andrà direttamente alla persona che lo ha autografato."
"FrontPage_VideoStream_PrevDayWatchInBrowser"	"Guarda le partite precedenti nel browser"
"DOTA_SplashAd_TI6_LuckvaseAndCarafe_Autographs_Title"	"Tesori autografati ora disponibili"
"DOTA_SplashAd_TI6_LuckvaseAndCarafe_Autographs_Message"	"Sostieni i tuoi <a href=\"event:UIPopupButtonClicked( DOTAShowCompManila2016CastersPage() )\">commentatori preferiti del The International del 2016</a>!"
"DOTA_SplashAd_TI6_LuckvaseAndCarafe_LocklessLuckvase"	"Vaso Fortunato senza serratura"
"DOTA_SplashAd_TI6_LuckvaseAndCarafe_TroveCarafe"	"Caraffa da Collezione"
"DOTA_AutographedTreasures_Title"	"Tesori autografati"
"DOTA_AutographedTreasures_SubHead"	"SOSTIENI LE TUE PERSONALITÀ PREFERITE DI DOTA"
"DOTA_AutographedTreasures_Description"	"Mentre acquisti un tesoro autografato, assicurati di scegliere la personalità che ti interessa. L'oggetto che otterrai sarà autografato dalla personalità che hai selezionato, la quale riceverà anche una parte del ricavato."
"DOTA_Custom_Game_Author_ShortFilm"	"di {g:dota_persona:shortfilm_author}"
"DOTA_SpringMajor2016_Achievement_Open_1_Trove_Carafe_Name"	"Caraffe: Novellino"
"DOTA_SpringMajor2016_Achievement_Open_1_Trove_Carafe_Description"	"Apri 1 Caraffa da Collezione"
"DOTA_SpringMajor2016_Achievement_Open_5_Trove_Carafe_Name"	"Caraffe: Perfezionista"
"DOTA_SpringMajor2016_Achievement_Open_5_Trove_Carafe_Description"	"Apri 5 Caraffe da Collezione"
"DOTA_SpringMajor2016_Achievement_Open_1_Lockless_Luckvase_Name"	"Vasi Fortunati: Novellino"
"DOTA_SpringMajor2016_Achievement_Open_1_Lockless_Luckvase_Description"	"Apri 1 Vaso Fortunato senza serratura"
"DOTA_SpringMajor2016_Achievement_Open_4_Lockless_Luckvase_Name"	"Vasi Fortunati: Perfezionista"
"DOTA_SpringMajor2016_Achievement_Open_4_Lockless_Luckvase_Description"	"Apri 4 Vasi Fortunati senza serratura"
"DOTA_SpringMajor2016_Achievement_Open_5_Lockless_Luckvase_Name"	"Vasi Fortunati: Perfezionista"
"DOTA_SpringMajor2016_Achievement_Open_5_Lockless_Luckvase_Description"	"Apri 5 Vasi Fortunati senza serratura"
"DOTA_ChangeLog_Ti6BracketPredictionsAvail"	"Pronostici sui gironi ora disponibili"
"DOTA_BattlePassLevelPurchaseUnavailable_Title"	"Compendio scaduto"
"DOTA_BattlePassLevelPurchaseUnavailable_Message"	"I livelli di questo Compendio non possono più essere acquistati."
"DOTA_VR_DemoTitle"	"Demo: {s:demo_name}"
"DOTA_VR_DemoGameInfo"	"Semifinali del girone superiore - Partita 1"
"DOTA_BattlePassLog_FantasyChallengeWinnings"	"Ricompense del FantaDota: tra i migliori {i:percentile} percento"
"DOTA_FantasyScorePercentile"	"Percentuale"
"DOTA_ChangeLog_MiniGameplayPatch"	"Piccolo aggiornamento di gioco"
"dota_page_match_details_not_found"	"Dati della partita non trovati"
"DOTA_ChangeLog_PostGame"	"Nuovo riepilogo post-partita"
"dota_page_post_game_support_items"	"Oggetti da Support"
"DOTA_Vote"	"Vota"
"npc_dota_hero_abyssal_underlord_hype"	"Evoca una pioggia di fiamme abissali per incenerire i nemici paralizzati dalla tua presa maligna. Nutriti con la violenza della battaglia, ottenendo una forza maggiore a mano a mano che i nemici muoiono intorno a te, la loro potenza d'attacco diminuita dalla tua stessa presenza. Apri uno squarcio nella realtà per teletrasportare te stesso o i tuoi alleati sulla mappa, vendicandoti con il sangue di chiunque osi sfidare il volere di Underlord."
"DOTA_BattlePassLog_BracketPrediction"	"Pronostici dei gironi: {i:correct_answers} risposte corrette"
"DOTA_ChangeLog_UnderlordReleased"	"Nuovo Eroe: Underlord"
"DOTA_ChangeLog_TeammateStats"	"Ora disponibili: Statistiche degli alleati"
"DOTA_Workshop_Attachment_Head_Particle_Autofill_Desc"	"Questo punto di ancoraggio specifica la posizione delle particelle ambientali predefinite per la testa. Il bone del punto di ancoraggio per la testa è già stato definito. Avrai la possibilità di riposizionare questo punto di ancoraggio dopo la compilazione."
"FrontPage_Debut_Underlord_Desc"	"Evoca una pioggia di fiamme abissali per incenerire i nemici paralizzati dalla tua presa maligna. Nutriti con la violenza della battaglia, ottenendo una forza maggiore a mano a mano che i nemici muoiono intorno a te, la loro potenza d'attacco diminuita dalla tua stessa presenza. Apri uno squarcio nella realtà per teletrasportare te stesso o i tuoi alleati sulla mappa, vendicandoti con il sangue di chiunque osi sfidare il volere di Underlord."
"FrontPage_Debut_Underlord_Cell_Desc"	"L'invasore abissale attraversa il suo squarcio oscuro, desideroso di nuove terre da conquistare. Underlord è finalmente arrivato, e con lui un nuovo riepilogo post-partita e l'aggiunta delle statistiche degli alleati."
"FrontPage_New_Update"	"Nuovo aggiornamento"
"FrontPage_Update_Dark_Rift"	"Aggiornamento dello Squarcio oscuro"
"DOTA_NowAvailable"	"Disponbile ora"
"seasonal_ranked_transfer_party"	"Trasferisci all'MMR classificato (in gruppo)"
"seasonal_ranked_transfer_solo"	"Trasferisci all'MMR classificato (da solo)"
"seasonal_ranked_transfer_already"	"Già trasferito."
"seasonal_ranked_transfer_not_enough_games"	"Impossibile trasferire: sono state giocate meno di 40 partite."
"seasonal_ranked_transfer_confirmation_title"	"Trasferisci l'MMR classificato del The International"
"seasonal_ranked_transfer_confirmation_solo"	"Sei sicuro di voler sostituire il tuo MMR classificato (da solo) con il tuo MMR del The International (da solo) di questa stagione? Questa operazione non può essere annullata."
"seasonal_ranked_transfer_confirmation_party"	"Sei sicuro di voler sostituire il tuo MMR classificato (di gruppo) con il tuo MMR classificato del The International di questa stagione? Questa operazione non può essere annullata."
"seasonal_ranked_transfer_confirmation_success"	"Il tuo MMR classificato del The International è stato trasferito con successo al tuo MMR classificato."
"seasonal_ranked_transfer_confirmation_failure"	"Errore durante il tentativo di trasferimento dell'MMR classificato del The International."
"dota_page_match_details_legend_tower_damage"	"STR"
"dota_page_match_details_legend_tower_damage_tooltip"	"Danno inflitto alle torri e alle caserme"
"DOTA_TI6_BattlePass_Ended"	"Il Compendio del The International del 2016 è scaduto"
"DOTA_SplashAd_WarhammerTreasure_Title"	"Warhammer: Tesoro del Mondo Antico"
"DOTA_SplashAd_WarhammerTreasure_Message"	"Contiene tredici set a tema per Warhammer direttamente dal Workshop di Dota 2."
"DOTA_PlayerContextMenu_IgnoreSpam"	"Ignora utente e segnala come spam"
"dota_page_match_details_legend_permanent_buffs"	"Effetti"
"dota_page_post_game_vs_previous_local"	"vs LE TUE MEDIE CON QUESTO EROE"
"dota_post_game_stats_kills"	"Uccisioni:"
"dota_post_game_stats_xpm"	"Esp/min:"
"dota_post_game_stats_gpm"	"Oro/min:"
"dota_post_game_stats_deaths"	"Morti:"
"dota_post_game_stats_assists"	"Aiuti:"
"dota_post_game_bot"	"Bot"
"dota_post_game_stats_bot_difficulty_passive"	"Difficoltà dei bot: Passivi"
"dota_post_game_stats_bot_difficulty_easy"	"Difficoltà dei bot: Facile"
"dota_post_game_stats_bot_difficulty_medium"	"Difficoltà dei bot: Media"
"dota_post_game_stats_bot_difficulty_hard"	"Difficoltà dei bot: Difficile"
"dota_post_game_stats_bot_difficulty_unfair"	"Difficoltà dei bot: Ingiusta"
"DOTA_RecentGame_Replay"	"Replay"
"DOTA_Tutorial_Multiplayer_Match"	"Partita multigiocatore"
"DOTA_Tutorial_Co-op_Match"	"Partita cooperativa"
"DOTA_Tutorial_Mechanics"	"Meccaniche di gioco"
"DOTA_Tutorial_Mechanics_Desc"	"Impara le basi di Dota, a partire dalla gestione e controllo del tuo eroe fino all'utilizzo del negozio degli oggetti e molto altro. Dopo questo breve tutorial avrai una conoscenza generale dei fondamenti di gioco."
"DOTA_Tutorial_Strength_Desc"	"In questa partita giocherai come Dragon Knight, un eroe di forza da mischia. Gli eroi con Forza come attributo primario tendono ad avere molta vita e rigenerazione della salute rispetto ad altri eroi, rendendoli di fatto più resistenti agli attacchi fisici e alle abilità. Questi eroi guadagnano danno d'attacco per ogni punto aggiuntivo di Forza."
"DOTA_Tutorial_Agility_Desc"	"In questa partita giocherai come Sniper, un eroe di agilità che attacca a distanza. Gli eroi con Agilità come attributo primario tendono ad avere più armatura e velocità d'attacco rispetto ad altri eroi, rendendoli perfetti portatori di potenti oggetti d'attacco. Questi eroi guadagnano danno d'attacco per ogni punto aggiuntivo di Agilità."
"DOTA_Tutorial_Intelligence_Desc"	"In questa partita giocherai come Shadow Shaman, un Eroe di intelligenza che attacca a distanza. Gli Eroi con Intelligenza come attributo primario tendono ad avere una quantità di mana e una velocità di rigenerazione del mana maggiore rispetto agli altri, rendendoli eccellenti per ruoli in cui è fondamentale l'utilizzo delle abilità. Questi Eroi guadagnano danno d'attacco aggiuntivo per ogni punto di Intelligenza in più."
"DOTA_Tutorial_HoverText"	"Posiziona il puntatore del mouse sopra l'icona per visualizzare la descrizione"
"DOTA_Tutorial_TopicsCovered"	"Argomenti trattati"
"DOTA_Tutorial_Mechanics_Bullets"	"- Acquisto di oggetti dal Negozio<br />- Controlli della telecamera e dei movimenti<br />- Combattimento di base<br />- Aumento di livello delle abilità<br />- Utilizzo delle abilità"
"DOTA_Tutorial_Co-op_Desc"	"Ora che hai imparato le meccaniche di base di alcuni Eroi, sei pronto per entrare in una partita con dei veri alleati che si batteranno per distruggere l'Antico di una squadra nemica di bot. Lavora e comunica con il resto della tua squadra per eliminare i bot nelle corsie e frantumare il loro Antico."
"DOTA_Tutorial_Multiplayer_Desc"	"Il momento è arrivato. Ora sei pronto. Premi il pulsante per entrare in una vera partita multigiocatore ed unirti ai tuoi nuovi alleati in una sfida contro altri cinque giocatori. Ricorda: anche gli altri saranno dei principianti, quindi cerca di rilassarti e vedrai che andrà tutto per il verso giusto."
"DOTA_StartSoloBotMatchTutorial"	"Avvia una partita in singolo con i Bot"
"DOTA_StartCoopBotMatchTutorial"	"Avvia una partita in cooperativa con i Bot"
"DOTA_StartMultiplayerMatchTutorial"	"Avvia una partita multigiocatore"
"DOTA_StartMechanicsTutorial"	"Inizia il tutorial sulle meccaniche"
"DOTA_ChatMessage_Emote"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">[{s:target}]</span> <span class=\"ChatPersona\">{s:event_crest}{s:battle_cup_icon}{s:persona}</span> {g:dota_filtered_string:message}</span>"
