"dota"
{
	"DOTA_Accept"	"Accept"
	"DOTA_HeroLoadout_BaseSet"	"Default"
	"DOTA_HeroLoadout_UnknownSet"	"Customized Set"
	"DOTA_HeroLoadout_FullSets"		"Full Sets"

	"DOTA_SplashAd687_Title" "Gameplay Update is LIVE"
	"DOTA_SplashAd687_Text"	"Includes changes to Ranked All Pick, the addition of a minimap Scan ability, seven new items, and a host of gameplay balance adjustments."

	"DOTA_SplashAd_TI6_CollectorsCache_Title" "The International 2016 Collector's Cache"
	"DOTA_SplashAd_TI6_CollectorsCache_Exclusive_Header" "Exclusive"
	"DOTA_SplashAd_TI6_CollectorsCache_Exclusive_Text" "Cache items will not be available for purchase elsewhere after The International."
	"DOTA_SplashAd_TI6_CollectorsCache_Community_Header" "Hero Debut"
	"DOTA_SplashAd_TI6_CollectorsCache_Community_Text" "16 new community-created sets—including multiple sets for heroes previously unrepresented in the Dota 2 Workshop—as well as a chance at three rare items."
	"DOTA_SplashAd_TI6_CollectorsCache_Contribute_Header" "Contribute"
	"DOTA_SplashAd_TI6_CollectorsCache_Contribute_Text" "25% of each purchase goes directly towards the prize pool for The International 2016."

	"DOTA_SplashAd_Immortal_Gardens_Level_Label" "Level"
	"DOTA_SplashAd_Immortal_Gardens_Reward_Label" "Reward"	
	"DOTA_SplashAd_Immortal_Gardens_ItemName" "Immortal Gardens Terrain"
	"DOTA_SplashAd_Immortal_Gardens_Title" "Limited Availability"
	"DOTA_SplashAd_Immortal_Gardens_Title_Support" "Unlock it before The International ends. This item will never be tradeable or purchasable on the marketplace."
	
	"DOTA_SplashAd_LegionCommander_Level_Label" "Level"
	"DOTA_SplashAd_LegionCommander_Reward_Label" "Reward"	
	"DOTA_SplashAd_LegionCommander_ItemName" "Legion Commander Prestige Item"
	"DOTA_SplashAd_LegionCommander_Title" "Limited Availability"
	"DOTA_SplashAd_LegionCommander_Title_Support" "Unlock it before The International ends. This item will never be tradeable or purchasable on the marketplace."
	
	"DOTA_SplashAd_EventEndReminder_Title1" "Last Chance"
	"DOTA_SplashAd_EventEndReminder_Title2" "Available until August 13th"
	"DOTA_SplashAd_EventEndReminder"	"The International Main Event is nearly upon us, and the ability to purchase Battle Pass Levels and the Collector's Cache will end when the Grand Finals conclude on August 13th, 2016. This will be the last opportunity to acquire these exclusive items that are not tradable or purchasable on the marketplace."
	"DOTA_SplashAd_PurchaseCache"	"Purchase Collector's Cache"

	"DOTA_SplashAd_TI6_Immortals_2_Title" "Immortal Treasure II"
	"DOTA_SplashAd_TI6_Immortals_2_Available" "Now Available"
	"DOTA_SplashAd_TI6_Immortals_2_Escalating" "This treasure features escalating odds"
	"DOTA_SplashAd_TI6_Immortals_2_Escalating_Desc" "Each Immortal Treasure II you open increases your chances of receiving the corresponding rare, very rare, or ultra-rare items."

	"DOTA_SplashAd_TI6_Immortals_3_Title" "Immortal Treasure III"
	"DOTA_SplashAd_TI6_Immortals_3_Available" "Now Available"
	"DOTA_SplashAd_TI6_Immortals_3_Escalating" "This treasure features escalating odds"
	"DOTA_SplashAd_TI6_Immortals_3_Escalating_Desc" "Each Immortal Treasure III you open increases your chances of receiving the corresponding rare, very rare, or ultra-rare items."

	"DOTA_SplashAd_TI6_Weekend_Battle_Bundle" "Battle Level Bundle"
	"DOTA_SplashAd_TI6_Weekend_Sale_Title" "Weekend Sale"
	"DOTA_SplashAd_TI6_Weekend_Ends_Monday" "Deal Ends Monday"
	"DOTA_SplashAd_TI6_Weekend_Levels" "<span class=\"Red\">50</span>-Battle Levels"
	"DOTA_SplashAd_TI6_Weekend_Treasures" "<span class=\"Red\">2</span>-IMMORTAL TREASURE I<br /><span class=\"Red\">2</span>-IMMORTAL TREASURE II<br /><span class=\"Red\">2</span>-COLLECTOR'S CACHE"
	"DOTA_SplashAd_TI6_Weekend_Savings" "Save over 60%"
	"DOTA_SplashAd_TI6_Weekend_Limit"   "Limit one per customer"
	"DOTA_SplashAd_TI6_Weekend_BattlePassOwnershipRequired"   "Must Own Battle Pass"

	"DOTA_SplashAd_TI6_LuckvaseAndCarafe_Autographs_Title" "Autographed Treasures Now Available"
	"DOTA_SplashAd_TI6_LuckvaseAndCarafe_Autographs_Message" "Support your favorite <a href=\"event:UIPopupButtonClicked( DOTAShowCompManila2016CastersPage() )\">broadcast talent from The International 2016</a>!"
	"DOTA_SplashAd_TI6_LuckvaseAndCarafe_LocklessLuckvase" "Lockless Luckvase"
	"DOTA_SplashAd_TI6_LuckvaseAndCarafe_TroveCarafe" "Trove Carafe"

	"DOTA_SplashAd_TI6_Immortals_3_Escalating" "This treasure features escalating odds"
	"DOTA_SplashAd_TI6_Immortals_3_Escalating_Desc" "Each Immortal Treasure III you open increases your chances of receiving the corresponding rare, very rare, or ultra-rare items."

	"DOTA_SplashAd_WarhammerTreasure_Title" "Warhammer: Treasure of the Old World"
	"DOTA_SplashAd_WarhammerTreasure_Message" "Contains thirteen Warhammer-themed sets from the Dota 2 Workshop."

	"DOTA_SplashAd_Title_Fall_2016_Treasure_3"	"Fall 2016 Treasure III"
	"DOTA_SplashAd_Title_Fall_2016_Treasure_4"	"Fall 2016 Treasure IV"
	"DOTA_SplashAd_Title_Fall_2016_Treasure_5"	"Last Chance"
	"FrontPage_Fall_2016_Treasure5_Desc"	"The end of the Fall 2016 Event is nearly upon us, and the ability to purchase the Fall 2016 Treasures and Battle Pass will end on January 3rd."
	
	"DOTA_ApplyingEventLevels_Title" "Unlocking Levels"
	"DOTA_ApplyingEventLevels_Text" "Applying Battle Pass Levels to your account."

	"DOTA_Spring2016_QuestIntroTitleLabel"			"The International 2016 Battle Pass Quests"
	"DOTA_Spring2016_QuestIntroCampaignTitleLabel"	"The Three Faces"
	"DOTA_Spring2016_QuestIntroLore"				"They poured from the crumbling garrison upon the hillside, a horde of foul creatures crashing against the towering walls of Quath. Not one in twenty cleared the gate's descent, but to defeat so few took bitter toll. Surrounded still by greater horrors, the Elders seek salvation in the rituals of the Aldwyn Scrolls."
	
	"DOTA_Fall2016_QuestIntroTitleLabel"			"Fall 2016 Battle Pass Quests"
	"DOTA_Fall2016_QuestIntroCampaignTitleLabel"	"The Battle's Approach"
	"DOTA_Fall2016_QuestIntroLore"				"Disrupt your enemy's battle plans to make them fear the fog on the Path of the Saboteur. Control the map and guide the flow of battle to ensure your team's rapid rise on the Path of the Protector. Gather increasing items of mythic power to spearhead the final thrust on the Path of the Dominator."
	
	"DOTA_Winter2017_QuestIntroTitleLabel"	"Winter 2017 Battle Pass Quests"
	"DOTA_Winter2017_QuestIntroCampaignTitleLabel"	"The Trials Ahead"
	"DOTA_Winter2017_QuestIntroLore"	"Disrupt your enemy's battle plans to make them fear the fog on the Path of the Inquisitor. Control the map and guide the flow of battle to ensure your team's rapid rise on the Path of the Paragon. Gather increasing items of mythic power to spearhead the final thrust on the Path of the Skirmisher."
	
	"DOTA_Spring2016_Community_Challenge_IntroTitle"		"All Together Now"
	"DOTA_Spring2016_Community_Challenge_IntroText"		"Throughout the duration of the Battle Pass, a series of Community Quests will be available to all pass owners. Completing the challenge objectives in your winning matches will contribute to the community progress bar."
	"DOTA_Spring2016_Community_Challenge_RewardsTitle"		"Something for Everyone"
	"DOTA_Spring2016_Community_Challenge_RewardsText"		"Every time the community collectively accomplishes enough challenges to fill the bar, all Battle Pass owners will receive three fireballs to drop in Lina's Battle Blaze. Each fireball offers the chance to win bonus Battle Points to help get cooking on your Level Rewards."
	"DOTA_Spring2016_Community_Challenge_HowToPlayTitle"		"Lina's Battle Blaze"
	"DOTA_Spring2016_Community_Challenge_HowToPlayText"		"Once a community challenge has been collectively accomplished, select where you want to drop your fireballs in Lina's Battle Blaze to earn bonus Battle Points and get cooking on your Level Rewards."
	
	"DOTA_Spring2016_Community_Challenge_PageHeader"	"Community Challenges"
	"DOTA_Spring2016_Community_Challenge_GoalNow"	"Current Challenge"
	"DOTA_Spring2016_Community_Challenge_GoalTitle"	"{s:goal_name}"
	"DOTA_Spring2016_Community_Challenge_GoalText"	"{s:goal_description}"
	"DOTA_Spring2016_Community_Challenge_GoalProgress"	"Community Progress: {d:goal_progress}"
	"DOTA_Spring2016_Community_Challenge_GoalBox"	"The Path of Global Intrigue"
	
	"DOTA_Spring2016_PachinkoInferno_BallsRemain" "You have {d:lina_plays_available} fireballs to drop"
	"DOTA_Spring2016_PachinkoInferno_BallsRemain_Home" "{d:lina_plays_available}"
	"DOTA_Spring2016_PachinkoInferno_BallsRemain_Home_Desc" "You have fireballs to drop"
	"DOTA_Spring2016_PachinkoInferno_PlayButton" "Play Lina's Battle Blaze"
	
	"DOTA_Spring2016_ArcanaVote_IntroTextTitle" "Join the community in deciding which hero will receive the next Arcana."
	"DOTA_Spring2016_ArcanaVote_SubHead01" "Vote each week"
	"DOTA_Spring2016_ArcanaVote_IntroText01" "Each week, a selection of heroes will compete in head-to-head elimination runoffs to determine who advances to the next round. The hero that survives undefeated will be selected for an Arcana set. Click on the hero icons to mark your choices, then press the Submit Votes button to cast your ballot."
	"DOTA_Spring2016_ArcanaVote_SubHead02" "Distribute votes as you please"
	"DOTA_Spring2016_ArcanaVote_IntroText02" "Every Battle Pass owner receives sixteen votes per week that can be distributed however you like—use your votes on multiple matchups or stuff the ballot on a single one. Your voice, your choice. Unused votes do not roll over to the following week, so make sure to visit the polls regularly."
	"DOTA_Spring2016_ArcanaVote_SubHead03" "Earn additional votes"
	"DOTA_Spring2016_ArcanaVote_IntroText03" "Players who reach Battle Level 9 will receive an additional sixteen votes for a weekly total of 32, and Battle Level 28 will raise that limit to 48. After the final count is tallied, the winner of the final matchup will be announced at The International 2016."
	"DOTA_Spring2016_ArcanaVote_StartVoting" "Start Voting"
	"DOTA_Spring2016_ArcanaVote_ViewFullBracket" "View Full Bracket"
	"DOTAArcanaVote_PreviousResults"		"Previous Round"
	"DOTAArcanaVote_NextResults"			"Next Round"

	"DOTA_CompendiumRecap_OverviewDetails_TI6"	"Wildcards: August 2nd, 2016 \nGroup Stage: August 3rd - August 5th, 2016\nMain Event: August 8th - August 13th, 2016"
	"DOTA_CompendiumRecap_OverviewVenueDetails_TI6"	"KeyArena - Seattle, United States"
	"DOTA_CompendiumRecap_OverviewFormatDetails_TI6"	"Wildcard: Four teams in a best-of-three double elimination playoff. Top two advance to Group Stage.\nGroup Stage: Two best-of-two groups of eight teams. Top four teams in each group advance to Upper Bracket, bottom four advance to Lower Bracket."
	"DOTA_CompendiumRecap_OverviewFormatDetailsCont_TI6"	"Main Event: 16 teams in best-of-three double elimination playoff. Lower bracket first round is best-of-one, Grand Finals are best-of-five."
	"DOTA_CompendiumRecap_OverviewTeamDetails_TI6"	"8 Invited teams and 8 Qualified teams."

	"DOTA_CompendiumRecap_OverviewDetails_Boston"	"Group Stage: December 3rd - December 4th, 2016\nMain Event: December 7th - December 10th, 2016"
	"DOTA_CompendiumRecap_OverviewVenueDetails_Boston"	"Wang Theatre - Boston, United States"
	"DOTA_CompendiumRecap_OverviewFormatDetails_Boston"	"16 teams in best-of-three single-elimination playoff. Grand Finals are best-of-five."
	"DOTA_CompendiumRecap_OverviewFormatDetailsCont_Boston"	"Seeding will be determined in the group stage."
	
	
	"DOTA_BattlePass_PrizePool"  					"25% of all Battle Pass sales go directly to The International 2016 prize pool."
	
	"DOTA_PurchaseBattlePass_Price"	"Purchase {g:dota_item_price:battle_pass_item_def}"
	"DOTA_PurchaseBattlePassAsGift_Price"	"Purchase Gift {g:dota_item_price:battle_pass_item_def}"

	"DOTA_ActivateBattlePass"	"Activate Battle Pass"
	"DOTA_ActivateBattlePass_Question"	"Would you like to activate this Battle Pass on your account right now?"
	"DOTA_ActivateBattlePass_NotActivated"	"Not Activated"
	"DOTA_ActivateBattlePass_NotActivated_Message"	"This Battle Pass is now stored in your Armory."
	"DOTA_ActivateBattlePass_Failed"	"Failed to activate this Battle Pass. This is most likely due to a loss in connection to the Dota Game Coordinator. The Battle Pass is now stored in your Armory."
	"DOTA_ActivateBattlePass_InProgress_Title"	"Activating Battle Pass"
	"DOTA_ActivateBattlePass_InProgress_Text"	"Activating this Battle Pass on your account."

	"DOTA_SeasonPass_Rewards_Treasure1"					"The International 2016 Treasure I"
	"DOTA_SeasonPass_Rewards_Treasure2"					"The International 2016 Treasure II"
	"DOTA_SeasonPass_Rewards_Treasure3"					"The International 2016 Treasure III"
	"DOTA_SeasonPass_Rewards_TreasureCache"				"The International 2016 Collector's Cache"
	

	"DOTA_PurchaseBattlePassLevels"	"Purchase Battle Pass Levels"
	"DOTA_ActivateBattlePassLevels"	"Activate Battle Pass Levels"
	"DOTA_ActivateLevels"	"Activate Levels"
	"DOTA_SaveForLater"		"Save for Later"
	"DOTA_CurrentLevel"		"Current Level"
	"DOTA_AfterPurchase"	"After Purchase"
	"DOTA_PurchaseBattlePassLevels_Question"	"How many levels would you like to purchase?"
	"DOTA_ActivateLevelsImmediately_Title"	"Activate on my account immediately."
	"DOTA_ActivateLevelsImmediately_Description"	"After applying these levels, you can claim your rewards from the main battle pass screen."
	"DOTA_SaveForLater_Title"	"Save for later."
	"DOTA_SaveForLater_Description"	"The levels will remain as items in your Armory. From there, you can gift them to friends or apply them to your account later."
	"DOTA_LevelCount" "{d:level_count} Levels"
	"DOTA_TotalLevels" "Total Levels"
	"DOTA_TotalPrice" "Total Price"
	"DOTA_ApplyLevelsFailedMessage" "We were unable to apply the levels to your account.\n\nThis is likely due to a loss of connection to the Dota Game Coordinator. The levels will remain as items in your Armory where you can apply them manually, or they will be automatically applied once the connection is restored."
	"DOTA_BattlePassLevelPurchaseUnavailable_Title" "Battle Pass Ended"
	"DOTA_BattlePassLevelPurchaseUnavailable_Message" "Levels are no longer available for purchase for this Battle Pass."

	"DOTA_SeasonPass_Spring2016_Rewards_Expire"					"The International 2016 Battle Pass Event ends on:"
	"DOTA_SeasonPass_Spring2016_Rewards_Expired"					"The International 2016 Battle Pass expired on:"
	"DOTA_SeasonPass_Spring2016_Rewards_Expire_Date"				"August 31st, 2016"
	
	"DOTA_SeasonPass_Fall2016_Rewards_Expire"					"The Fall 2016 Battle Pass Event ends on:"
	"DOTA_SeasonPass_Fall2016_Rewards_Expired"					"The Fall 2016 Battle Pass expired on:"
	"DOTA_SeasonPass_Fall2016_Rewards_Expire_Date"				"January 2nd, 2017"
	"DOTA_SeasonPass_Fall2016_Rewards_Ended"					"The Fall 2016 Battle Pass has ended"

	"DOTA_SeasonPass_Winter2017_Rewards_Expire"					"The Winter 2017 Battle Pass Event ends on:"
	"DOTA_SeasonPass_Winter2017_Rewards_Expired"				"The Winter 2017 Battle Pass expired on:"
	"DOTA_SeasonPass_Winter2017_Rewards_Expire_Date"			"April 24th, 2017"
	"DOTA_SeasonPass_Winter2017_Rewards_Ended"					"The Winter 2017 Battle Pass has ended"

	"DOTA_GoToCurrentLevel"			"Go To My Current Level"
	"DOTA_ClaimLevelRewardsFailed"	"Failed to claim a reward at this level. This is likely due to a loss of connection to the Dota Game Coordinator. Try again later!\n\nError Code: {d:error_code}"
	"DOTA_AchievementCompleted"	"Achievement Completed"
	"DOTA_JumpToReward"	"Jump To: {s:reward_name}"
	"DOTA_MultipleRewards"	"Level {d:reward_level} Rewards"

	"dota_spring2016_purchase_basic_includes"			"Includes access to the following features:"
	"dota_spring2016_purchase_basic_includes2"			"And the following rewards:"
	"dota_spring2016_purchase_basic_includes3"			"Includes everything in the basic bundle"
	"dota_spring2016_purchase_basic_includes4"			"+<br>The following rewards:"

	"dota_spring2016_purchase_feature_questlines"		"3 New Quest Paths"
	"dota_spring2016_purchase_feature_wagering"			"Wagering & Tipping"
	"dota_spring2016_purchase_feature_challenges"		"Community Challenges"
	"dota_spring2016_purchase_feature_ranked_mm"		"Peak Rank Challenge"
	"dota_spring2016_purchase_feature_arcana_vote"		"Arcana Voting"

	"dota_spring2016_basic_bundle"			"BASIC BUNDLE"
