"dota"
{
"DOTA_Accept"	"Hyväksy"
"DOTA_SpectatorLobbyWatchingResult_Success"	"Onnistui"
"DOTA_SpectatorLobbyWatchingResult_NoGameDetails"	"Valitusta ottelusta ei saatu tietoja. Yritä myöhemmin uudelleen."
"DOTA_SpectatorLobbyWatchingResult_NoLobby"	"Et ole katsoja-aulassa."
"DOTA_SpectatorLobbyWatchingResult_NotConnected"	"Et ole yhteydessä pelikoordinaattoriin. Yritä myöhemmin uudelleen."
"DOTA_SpectatorLobbyWatchingResult_NotLobbyLeader"	"Vain aulan johtaja voi vaihtaa katsottavaa peliä."
"DOTA_SpectatorLobbyWatchingResult_Timeout"	"Pelikoordinaattoriin yhdistämisen aikakatkaisu. Yritä myöhemmin uudelleen."
"DOTA_SpectatorLobbyWatchingResult_GCRejected"	"Pelikoordinaattori eväsi pyynnön vaihtaa katsottavaa peliä."
"DOTA_SpectatorLobbyWatchingResult_Failed"	"Katsottavan pelin vaihtaminen epäonnistui."
"DOTA_FriendCount_Singular"	"1 kaveri"
"DOTA_FriendCount_Plural"	"{d:friend_count} kaveria"
"dota_settings_activate_window_on_hero_picking_start"	"Tuo Dota etualalle valintavaiheen alkaessa"
"DOTA_Settings_Tooltip_Bringtofront_Picking"	"Tuo Dota 2 päällimmäiseksi, jos työpöytä on avoinna sankarivalinnan alkaessa."
"DOTA_Notifications_ViewAll"	"Näytä kaikki"
"DOTA_ChangeLog_View"	"Näytä"
"DOTA_ChangeLog_Ti6MainEventPredictions"	"The International 2016:n turnausveikkaukset"
"DOTA_PlayerCard_StatInfo"	"Kultaisilla ja hopeisilla korteilla on aina eri kertoimet, vaikka omistaisit jo tietyn pelaajakortin. Kierrätä varoen."
"DOTA_SplashAd_TI6_Immortals_3_Title"	"Kuolematon aarre III"
"DOTA_SplashAd_TI6_Immortals_3_Available"	"Nyt saatavilla"
"DOTA_SplashAd_TI6_Immortals_3_Escalating"	"Tässä aarteessa on paranevat mahdollisuudet ansaita harvinaisuuksia"
"DOTA_SplashAd_TI6_Immortals_3_Escalating_Desc"	"Jokainen avaamasi Kuolematon aarre III nostaa mahdollisuuttasi ansaita kyseisen aarteen harvinaisia, hyvin harvinaisia tai äärimmäisen harvinaisia esineitä."
"DOTA_DownloadingReplay"	"Ladataan uusintaa..."
"DOTA_DecompressingReplay"	"Puretaan pakkausta..."
"DOTA_More_Details"	"Lisää tietoja"
"DOTA_TournamentBracket_GroupNumber"	"Lohko {i:group_num}"
"DOTA_Bracket_HelpTitle"	"Syksyn 2016 lohkoveikkaukset"
"DOTA_Bracket_HelpBody"	"Täytä päätapahtuman turnauskaavio ja saat pisteitä sitä enemmän, mitä useamman saat oikein.<br><br>Valitse jokaisesta ottelusarjasta joukkue, jonka luulet voittavan.<br><br>Valinta-aika alkaa {t:l:start_time} {t:T:start_time} ja päättyy {t:l:lock_time} {t:T:lock_time}."
"DOTA_ChangeLog_Ti6PlayerCards"	"The International 2016 -pelaajakortit"
"DOTA_ChangeLog_Ti6Casters"	"The International 2016:n selostajat"
"DOTA_ChangeLog_Ti6Format"	"The International 2016:n aikataulu ja formaatti"
"DOTA_ChangeLog_VRHub"	"Dotan VR-keskus nyt saatavilla"
"DOTA_GlobalLiveSpectatorChat_Title"	"Uusi ominaisuus - Maailmanlaajuinen katsojakanava"
"DOTA_GlobalLiveSpectatorChat_Details"	"Voit kokea The Internationalin huuman tuhansien muiden kanssa, vaikka et olisikaan itse KeyArenalla. Pelinsisäisellä keskustelukanavalla on nyt paljon enemmän tilaa. Näet pelin keskustelun nyt myös päävalikon keskusteluikkunan välilehdestä."
"DOTA_PlayerCardBonusTooltip"	"Pelaajakortti antaa lisäpisteitä tähän tilastoon"
"DOTA_PlayerCard_RosterLabel"	"Aktiivinen kokoonpano"
"DOTA_PlayerCard_RosterDesc"	"Kortti on käytössä tulevassa fantasiajoukkueessa"
"DOTA_PlayerCard_LockedLabel"	"Lukittu kokoonpano"
"DOTA_PlayerCard_LockedDesc"	"Korttia on käytetty aikaisemmassa fantasiajoukkueessa."
"DOTA_FantasyLockUntilTimeH"	"Lukitukseen\n{i:lock_number} tuntia"
"DOTA_FantasyLockUntilTimeD"	"Lukitukseen\n{i:lock_number} päivää"
"DOTA_FantasyHelpDetailsSub4"	"Pelaajakorttipaketit"
"DOTA_FantasyHelpDetailsSub4Text1"	"Taistelupassin omistajat saavat 12 pelaajakorttipakettia."
"DOTA_FantasyHelpDetailsSub4Text2"	"Pelaajakortipaketit ovat myynnissä pelaajakorttien sivulla."
"DOTA_FantasyHelpDetailsSub5"	"Palkinnot"
"DOTA_FantasyHelpDetailsSub5Text1"	"Kaikista fantasiajoukkueista parhaat 10% saavat 8 000 taistelupistettä"
"DOTA_FantasyHelpDetailsSub5Text2"	"Kaikista fantasiajoukkueista parhaat 25% saavat 4 000 taistelupistettä"
"DOTA_FantasyHelpDetailsSub5Text3"	"Kaikista fantasiajoukkueista parhaat 50% saavat 2 000 taistelupistettä"
"DOTA_FantasyRosterLocked"	"Kokoonpano lukittu"
"DOTA_Compendium_Predictions_RewardsInfoHeader"	"Palkintojesi määrä perustuu onnistuneiden veikkausten määrään."
"DOTA_Compendium_Predictions_RewardsInfoA"	"1-2 = 100p.<br />3-4 = 500p.<br />5-8 = 2 000p."
"DOTA_Compendium_Predictions_RewardsInfoB"	"9-11 = 5 000p.<br />12-14 = 10 000p.<br />15 = 20 000."
"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Group_Name"	"Lohkovaiheen lottovoittaja"
"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Group_Description"	"Veikkaa oikein 10 lohkovaiheen taistelun lopputulosta"
"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Main_Event_Name"	"Pelipovari"
"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Main_Event_Description"	"Veikkaa oikein 10 päätapahtuman taistelun lopputulosta"
"DOTA_SpringMajor2016_Achievement_50_Correct_Predictions_Main_Event_Name"	"Täydellinen tietäjä"
"DOTA_SpringMajor2016_Achievement_50_Correct_Predictions_Main_Event_Description"	"Veikkaa oikein 50 päätapahtuman taistelun lopputulosta"
"DOTA_SpringMajor2016_Achievement_100_Correct_Predictions_Main_Event_Name"	"Päätapahtuman päättelijä"
"DOTA_SpringMajor2016_Achievement_100_Correct_Predictions_Main_Event_Description"	"Veikkaa oikein 100 päätapahtuman taistelun lopputulosta"
"DOTA_VR_Muted"	"Mykistetty"
"DOTA_VR_BackToMenu"	"TAKAISIN PÄÄVALIKKOON"
"DOTA_VR_AimAtScreen"	"Tähtää ruutuun aloittaaksesi."
"DOTA_VR_WatchDota"	"Katso Dotaa"
"DOTA_VR_TournamentMatches"	"Turnausottelut"
"DOTA_VR_FriendMatches"	"Kaverien ottelut"
"DOTA_VR_MyMatches"	"Omat ottelut"
"DOTA_VR_ComingSoon"	"TULOSSA PIAN"
"DOTA_VR_NextHero"	"SEURAAVA SANKARI"
"DOTA_VR_PrevHero"	"EDELLINEN SANKARI"
"DOTA_VR_LeaveLobby"	"POISTU AULASTA"
"DOTA_VR_LobbyLeader"	"Aulan johtaja"
"DOTA_VR_LobbyMembers"	"Aulan jäsenet ({d:member_count})"
"DOTA_VR_PrivateLobby"	"Yksityinen aula"
"DOTA_VR_PublicLobby"	"Julkinen aula"
"DOTA_VR_LobbyPassword"	"Aulan salasana"
"DOTA_VR_HeroLoadoutButton"	"SANKARI-\nESITTELY"
"DOTA_VR_WatchAReplay"	"KATSO UUSINTA"
"DOTA_VR_TriggerExplore"	"Uppoudu karttaan vetämällä liipaisimesta"
"DOTA_VR_SelectAppearance"	"Valitse ulkonäkö"
"DOTA_VR_EnterPassword"	"Syötä aulan salasana"
"DOTA_VR_Volume"	"Äänenvoimakkuus"
"DOTA_VR_LobbyVoiceChat"	"Aulan puhe"
"DOTA_VR_CasterVoice"	"Selostajan ääni"
"DOTA_VR_Microphone"	"Mikrofoni"
"DOTA_VR_OpenMic"	"Avoin mikrofoni"
"DOTA_VR_PushToTalk"	"Puhu kahvapainikkeella"
"DOTA_VR_PushToTalkSplit"	"Puhu kahva-\npainikkeella"
"DOTA_VR_AudioSettings"	"ÄÄNIASETUKSET"
"DOTA_VR_Controls_BackToLobby"	"TAKAISIN\nAULAAN"
"DOTA_VR_Controls_Appearance"	"ULKONÄKÖ"
"DOTA_VR_Controls_Scale"	"SKAALAA"
"DOTA_VR_Controls_DirectedCamera"	"OHJATTU\nKAMERA"
"DOTA_VR_Controls_Recenter"	"KESKITÄ"
"DOTA_VR_Controls_Teleport"	"TELEPORTTI"
"DOTA_VR_Downloads"	"LATAUKSET"
"DOTA_VR_LiveGames"	"SUORAT"
"DOTA_VR_Replays"	"UUSINNAT"
"DOTA_Compendium_Predictions_Games_In_Tournament_b1"	"41 - 47"
"DOTA_Compendium_Predictions_Games_In_Tournament_b2"	"48 - 50"
"DOTA_Compendium_Predictions_Games_In_Tournament_b3"	"51 - 53"
"DOTA_Compendium_Predictions_Games_In_Tournament_b4"	"54 - 60"
"DOTA_VR_Controller_PushToTalk"	"Kahva\n-Puhu"
"DOTA_VR_Controller_RotateHero"	"Käännä sankaria\ntarttumalla"
"DOTA_VR_PurchasingUnavailable_Title"	"Osto ei ole mahdollinen"
"DOTA_VR_PurchasingUnavailable_Message"	"Esineiden osto ei tällä hetkellä ole mahdollista Dotan VR-keskuksen kautta."
"DOTA_VR_ContextMenuHeroSlot_Instructions"	"Napauta varustaaksesi"
"DOTA_VR_EquippedItems"	"Käytössä olevat esineet"
"DOTA_VR_StorePreview"	"Kaupan esikatselu"
"GenericConfirmText_Label"	"Kirjoita '{s:confirmation_code}' vahvistaaksesi."
"DOTA_ChangeLog_BattleCupRescheduled"	"Viikonloppuliigaa on siirretty"
"DOTA_ChangeLog_Ti6GroupStage"	"International 2016:n ryhmävaihe julkistettu"
"FrontPage_VideoStream_International2016_Line1"	"<b><font color='#838383'>Villi kortti:</font></b> 2.8.2016 <b><font color='#838383'>Lohkovaihe:</font></b> 3.8 - 5.8.2016"
"FrontPage_VideoStream_International2016_Line2"	"<b><font color='#838383'>Päätapahtuma:</font></b> 8.8-13.8.2016 <i><font color='#838383'>Key Arena - Seattle, WA</font></i>"
"DOTA_TI6_BattlePass_EndDate_Purchase"	"13.8.2016 on viimeinen päivä ostaa tasoja taistelupassiin."
"DOTA_SplashAd_EventEndReminder_Title1"	"Viimeinen tilaisuus"
"DOTA_SplashAd_EventEndReminder_Title2"	"Saatavilla 13.8 asti"
"DOTA_SplashAd_EventEndReminder"	"The International 2016 on aivan nurkan takana. Taistelutasot ja keräilijän kätköt poistuvat myynnistä finaaliottelun jälkeen 13.8.2016. Tämä on siis viimeinen tilaisuutesi päästä käsiksi näihin ainutlaatuisiin esineisiin, jotka eivät ole vaihdettavissa tai myynnissä kauppapaikalla."
"DOTA_SplashAd_PurchaseCache"	"Osta Keräilijän kätkö"
"DOTA_Short_Film_VotePrompt"	"Tykkäsitkö tästä videosta?"
"DOTA_Short_Film_Vote_PrevLabel"	"Edellinen"
"DOTA_Short_Film_Vote_NextLabel"	"Seuraava"
"DOTA_Short_Film_Vote_YesLabel"	"Kyllä, tykkäsin siitä!"
"DOTA_Short_Film_Vote_NoLabel"	"Ei, en tykännyt."
"DOTA_Short_Film_Vote_SkipLabel"	"Ohita video."
"DOTA_Home_BattlePass_ShortFilmContest"	"Lyhytfilmikilpailu"
"dota_page_match_details_team_view"	"Joukkue"
"dota_page_post_game_stat_player_level"	"Taso {i:level} "
"dota_post_game_radiant_victory"	"Voittaja: Radiant"
"dota_post_game_dire_victory"	"Voittaja: Dire"
"dota_post_game_radiant_team_name_victory"	"Voittaja: {s:radiant_team_name}"
"dota_post_game_radiant_team_name"	"{s:radiant_team_name}"
"dota_post_game_dire_team_name_victory"	"Voittaja: {s:dire_team_name}"
"dota_post_game_dire_team_name"	"{s:dire_team_name}"
"DOTA_Treasure_AutographDetails"	"Nimikirjoitetusta aarteesta saaduissa esineissä on kiinnitettynä nimikirjoitusriimu. Osuus nimikirjoitettujen aarteiden tuotoista annetaan henkilölle, joka sen nimikirjoitti."
"FrontPage_VideoStream_PrevDayWatchInBrowser"	"Katso aikaisempia otteluita selaimessa"
"DOTA_SplashAd_TI6_LuckvaseAndCarafe_Autographs_Title"	"Nimikirjoitettuja aarteita nyt saatavilla."
"DOTA_SplashAd_TI6_LuckvaseAndCarafe_Autographs_Message"	"Tue <a href=\"event:UIPopupButtonClicked( DOTAShowCompManila2016CastersPage() )\">vuoden 2016 Internationalin suosikkiselostajiasi</a>!"
"DOTA_SplashAd_TI6_LuckvaseAndCarafe_LocklessLuckvase"	"Lukoton onnenvaasi"
"DOTA_SplashAd_TI6_LuckvaseAndCarafe_TroveCarafe"	"Aarrelöytö"
"DOTA_AutographedTreasures_Title"	"Nimikirjoitetut aarteet"
"DOTA_AutographedTreasures_SubHead"	"TUE SUOSIKKIPERSOONAASI"
"DOTA_AutographedTreasures_Description"	"Valitse henkilö ostaessasi nimikirjoitettua aarretta. Nimikirjoitus näkyy aarteesta saadussa esineessä, ja osuus tuotoista annetaan valitsemallesi henkilölle."
"DOTA_Custom_Game_Author_ShortFilm"	"Tekijä: {g:dota_persona:shortfilm_author}"
"DOTA_SpringMajor2016_Achievement_Open_1_Trove_Carafe_Name"	"Löytöjenmetsästäjä"
"DOTA_SpringMajor2016_Achievement_Open_1_Trove_Carafe_Description"	"Avaa 1 Aarrelöytö"
"DOTA_SpringMajor2016_Achievement_Open_5_Trove_Carafe_Name"	"Löytöjen haalija"
"DOTA_SpringMajor2016_Achievement_Open_5_Trove_Carafe_Description"	"Avaa 5 Aarrelöytöä"
"DOTA_SpringMajor2016_Achievement_Open_1_Lockless_Luckvase_Name"	"Onnenmetsästäjä"
"DOTA_SpringMajor2016_Achievement_Open_1_Lockless_Luckvase_Description"	"Avaa 1 Lukoton onnenvaasi"
"DOTA_SpringMajor2016_Achievement_Open_4_Lockless_Luckvase_Name"	"Onnen haalija"
"DOTA_SpringMajor2016_Achievement_Open_4_Lockless_Luckvase_Description"	"Avaa 4 Lukotonta onnenvaasia"
"DOTA_SpringMajor2016_Achievement_Open_5_Lockless_Luckvase_Name"	"Onnen haalija"
"DOTA_SpringMajor2016_Achievement_Open_5_Lockless_Luckvase_Description"	"Avaa viisi Lukotonta onnenvaasia"
"DOTA_ChangeLog_Ti6BracketPredictionsAvail"	"Lohkoveikkaukset ovat nyt avoinna"
"DOTA_BattlePassLevelPurchaseUnavailable_Title"	"Taistelupassi päättyi"
"DOTA_BattlePassLevelPurchaseUnavailable_Message"	"Tasojen ostaminen tähän taistelupassiin ei enää ole mahdollista."
"DOTA_VR_DemoTitle"	"{s:demo_name} demo"
"DOTA_VR_DemoGameInfo"	"Voittajalohkon semifinaali - Peli 1"
"DOTA_BattlePassLog_FantasyChallengeWinnings"	"Fantasiahaasteen voitot: Parhaan {i:percentile}%:n joukossa"
"DOTA_FantasyScorePercentile"	"Prosenttipiste"
"DOTA_ChangeLog_MiniGameplayPatch"	"Pieni pelipäivitys"
"dota_page_match_details_not_found"	"Pelin tietoja ei löydy"
"DOTA_ChangeLog_PostGame"	"Uusi pelinjälkeinen tulostaulukko"
"dota_page_post_game_support_items"	"Tukiesineet"
"DOTA_Vote"	"Äänestä"
"npc_dota_hero_abyssal_underlord_hype"	"Manaa hornamaista tulta vihollistesi niskaan samalla kun vangitset heidät pahansuopaan puristukseesi. Päästä voimasi valloileen taistelussa, keräten voimaa teurastetuista vastustajista, joiden oma hyökkäysvoima kutistuu lähelläsi. Raasta repeämä todellisuuteen siirtääksesi itsesi ja liittolaisesi kartan läpi tuomaan verisen rangaistuksen niille, jotka asettuvat Vrogros Underlordia vastaan."
"DOTA_BattlePassLog_BracketPrediction"	"Lohkoveikkaukset: {i:correct_answers} oikeaa veikkausta"
"DOTA_ChangeLog_UnderlordReleased"	"Uusi sankari: Underlord"
"DOTA_ChangeLog_TeammateStats"	"Kaveritilastot nyt saatavilla"
"DOTA_Workshop_Attachment_Head_Particle_Autofill_Desc"	"Tämä kiinnike määrittää pään oletusarvoisten tunnelmahiukkasten sijainnin. Pään kiinnikkeen luu on jo asetettu ennalta. Voit halutessasi siirtää tätä kiinnikettä kääntämisen jälkeen."
"FrontPage_Debut_Underlord_Desc"	"Manaa hornamaista tulta vihollistesi niskaan samalla kun vangitset heidät pahansuopaan puristukseesi. Päästä voimasi valloileen taistelussa, keräten voimaa teurastetuista vastustajista, joiden oma hyökkäysvoima kutistuu lähelläsi. Raasta repeämä todellisuuteen siirtääksesi itsesi ja liittolaisesi kartan läpi tuomaan verisen rangaistuksen niille, jotka asettuvat Vrogros Underlordia vastaan."
"FrontPage_Debut_Underlord_Cell_Desc"	"Syvyyksien valloittaja astuu Pimeyden porttinsa läpi valloittamaan uusia maita. Underlord on täällä, ja niin on myös uusi pelin tiivistelmäsivu ja tiimikaveritilastot."
"FrontPage_New_Update"	"Uusi päivitys"
"FrontPage_Update_Dark_Rift"	"Dark Rift -päivitys"
"DOTA_NowAvailable"	"Nyt saatavilla"
"seasonal_ranked_transfer_party"	"Siirrä ryhmärankingpisteisiin"
"seasonal_ranked_transfer_solo"	"Siirrä rankingpisteisiin"
"seasonal_ranked_transfer_already"	"Siirretty."
"seasonal_ranked_transfer_not_enough_games"	"Ei voi siirtää, alle 40 peliä pelattu."
"seasonal_ranked_transfer_confirmation_title"	"Siirrä International-ranking"
"seasonal_ranked_transfer_confirmation_solo"	"Haluatko varmasti korvata henkilökohtaiset ranking-pisteesi tällä kaudella saavutetuilla International-rankingpisteillä? Tämä toiminto on lopullinen."
"seasonal_ranked_transfer_confirmation_party"	"Haluatko varmasti korvata ryhmäranking-pisteesi tällä kaudella saavutetuilla International-rankingpisteillä? Tämä toiminto on lopullinen."
"seasonal_ranked_transfer_confirmation_success"	"International-ranking siirretty onnistuneesti."
"seasonal_ranked_transfer_confirmation_failure"	"International-rankingin siirrossa tapahtui virhe."
"dota_page_match_details_legend_tower_damage"	"RAK"
"dota_page_match_details_legend_tower_damage_tooltip"	"Torneihin ja parakkeihin tehty vahinko"
"DOTA_TI6_BattlePass_Ended"	"The International 2016:n taistelupassi on päättynyt"
"DOTA_SplashAd_WarhammerTreasure_Title"	"Warhammer: Vanhan maailman aarre"
"DOTA_SplashAd_WarhammerTreasure_Message"	"Sisältää 13 Warhammer-teemaista sarjaa Dota 2 -Workshopista."
"DOTA_PlayerContextMenu_IgnoreSpam"	"Mykistä ja ilmoita roskapostista"
"dota_page_match_details_legend_permanent_buffs"	"Vaikutukset"
"dota_page_post_game_vs_previous_local"	"vrt. KESKIARVOIHISI SANKARILLA"
"dota_post_game_stats_kills"	"Tapot:"
"dota_post_game_stats_xpm"	"XPM:"
"dota_post_game_stats_gpm"	"KPM:"
"dota_post_game_stats_deaths"	"Kuolemat:"
"dota_post_game_stats_assists"	"Avustukset:"
"dota_post_game_bot"	"Botti"
"dota_post_game_stats_bot_difficulty_passive"	"Bottien vaikeustaso: Passiivinen"
"dota_post_game_stats_bot_difficulty_easy"	"Bottien vaikeustaso: Lälly"
"dota_post_game_stats_bot_difficulty_medium"	"Bottien vaikeustaso: Keskitaso"
"dota_post_game_stats_bot_difficulty_hard"	"Bottien vaikeustaso: Vaikea"
"dota_post_game_stats_bot_difficulty_unfair"	"Bottien vaikeustaso: Epäreilu"
"DOTA_RecentGame_Replay"	"Uusinta"
"DOTA_Tutorial_Multiplayer_Match"	"Moninpeli"
"DOTA_Tutorial_Co-op_Match"	"Yhteistyöpeli"
"DOTA_Tutorial_Mechanics"	"Mekaniikat"
"DOTA_Tutorial_Mechanics_Desc"	"Opi Dotan perusteet, kuten sankarin ohjaaminen ja kaupan käyttäminen. Tämän lyhyen opastuksen jälkeen ymmärrät pelin tärkeimmät perusasiat."
"DOTA_Tutorial_Strength_Desc"	"Tässä pelissä pelaat Dragon Knightilla, lähitaistelusankarilla, jonka pääpiirre on voima. Voimasankareilla on yleisesti enemmän terveyspisteitä ja -palautumista kuin muuntyyppisillä sankareilla, mikä tekee niistä kestäviä fyysisiä iskuja ja loitsuja vastaan. Tämän lisäksi ne saavat hyökkäysvahinkoa jokaisesta voimapisteestä."
"DOTA_Tutorial_Agility_Desc"	"Tässä pelissä pelaat Sniperilla, kaukotaistelusankarilla, jonka pääpiirre on ketteryys. Ketteryyssankareilla on yleisesti enemmän panssaria ja hyökkäysnopeutta kuin muuntyyppisillä sankareilla, joten ne hyötyvät eniten voimakkaiden hyökkäysesineiden ostamisesta. Tämän lisäksi ne saavat hyökkäysvahinkoa jokaisesta ketteryyspisteestä."
"DOTA_Tutorial_Intelligence_Desc"	"Tässä pelissä pelaat Shadow Shamanilla, kaukotaistelusankarilla, jonka pääpiirre on älykkyys. Älykkyyssankareilla on yleisesti enemmän manapisteitä ja -palautumista kuin muuntyyppisillä sankareilla, joten ne soveltuvat parhaiten kykypainotteisiin rooleihin. Tämän lisäksi ne saavat hyökkäysvahinkoa jokaisesta älykkyyspisteestä."
"DOTA_Tutorial_HoverText"	"Saat tietoa pitämällä hiirtä kuvakkeen yllä"
"DOTA_Tutorial_TopicsCovered"	"Läpikäydyt aihealueet"
"DOTA_Tutorial_Mechanics_Bullets"	"- Esineiden ostaminen kaupasta<br />- Kameran ja sankarin ohjaaminen<br />- Taistelun perusteet<br />- Tasopisteiden käyttö<br />- Kykyjen käyttö"
"DOTA_Tutorial_Co-op_Desc"	"Nyt kun olet kokeillut muutamaa sankaria, on aika hypätä taisteluun, jossa oikeat pelaajat yrittävät yhteisvoimin tuhota bottivastustajien muinaislinnoituksen. Kommunikoi ja toimi yhteistyössä joukkuetovereidesi kanssa, ja murskatkaa botit ja niiden muinaislinnoitus palasiksi."
"DOTA_Tutorial_Multiplayer_Desc"	"Aika on tullut. Olet valmis. Tästä pääset oikeaan moninpeliotteluun, jossa pelaat joukkueesi kanssa viittä muuta pelaajaa vastaan. Muista: kaikki muutkin ovat vasta-alkajia. Joten ei hätiä mitiä. Pidetään hauskaa!"
"DOTA_StartSoloBotMatchTutorial"	"Aloita bottipeli yksin"
"DOTA_StartCoopBotMatchTutorial"	"Aloita yhteistyöbottipeli"
"DOTA_StartMultiplayerMatchTutorial"	"Aloita moninpeli"
"DOTA_StartMechanicsTutorial"	"Aloita perusteiden harjoittelu"
"DOTA_ChatMessage_Emote"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">[{s:target}]</span> <span class=\"ChatPersona\">{s:event_crest}{s:battle_cup_icon}{s:persona}</span> {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_Emote_NoTarget"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatPersona\">{s:event_crest}{s:battle_cup_icon}{s:persona}</span> {g:dota_filtered_string:message}</span>"
"DOTA_Chat_SuggestHero"	"ehdottaa sankaria <a class=\"SuggestedHero\" href=\"event:DOTASuggestedHeroActivated( {d:hero_id} )\">[{g:dota_hero_name:hero_id}]</a>."
"DOTA_Chat_SuggestHeroRole"	"ehdottaa roolia <a class=\"SuggestedHeroRole\" href=\"event:DOTASuggestedHeroRoleActivated( {s:hero_role} )\">[{s:localized_hero_role}]</a>."
"DOTA_HeroSelector_ClearFilters_Button"	"Tyhjennä"
"DOTA_Lobby_Settings_Bot_Settings"	"BOTTIASETUKSET"
"DOTA_Lobby_Settings_Bots_Radiant"	"RADIANTIN BOTIT"
"DOTA_Lobby_Settings_Bots_Radiant_Difficulty"	"RADIANTIN VAIKEUSTASO"
"DOTA_Lobby_Settings_Bots_Dire"	"DIREN BOTIT"
"DOTA_Lobby_Settings_Bots_Dire_Difficulty"	"DIREN VAIKEUSTASO"
"DOTA_Lobby_Settings_Bots_Default"	"Oletus"
"DOTA_Bracket_Round1"	"Ensimmäinen kierros"
"DOTA_Bracket_Round2"	"Puolivälierät"
"DOTA_Bracket_Round3"	"Välierät"
"DOTA_Bracket_Finals"	"Finaali"
"DOTA_WatchTournament_BattlePassSummary"	"Taistelupassin tiivistelmä"
"dota_settings_name_over_healthbar"	"Näytä nimet terveyspalkkien yllä"
"dota_settings_showheronames"	"Sankarinimet"
"dota_settings_dontshownames"	"Ei mitään"
"dota_settings_minimapsimplebackground"	"Yksinkertainen kartan tausta"
"dota_settings_parallax_mapping"	"Maan parallaksi"
"dota_settings_grassquality"	"Ruoho"
"dota_settings_tree_wind"	"Puiden huojunta"
"DOTA_HeroComplexity"	"Taitotaso"
"DOTA_HeroComplexity_Description_1"	"Tämän sankarin kyvyt ovat varsin helpot hallita."
"DOTA_HeroComplexity_Description_2"	"Tämän sankarin kyvyt vaativat jonkin verran taitoa, koordinaatio- ja ajoituskykyä."
"DOTA_HeroComplexity_Description_3"	"Tämän sankarin kyvyt vaativat huomattavaa taitoa, koordinaatio- ja ajoituskykyä."
"dota_weekend_tourney_hub_fall_2016"	"Syksy 2016"
"DOTA_ItemRemoveGifter_Attributes_Title"	"Vahvista lahjatietojen poistaminen"
"DOTA_ItemRemoveGifter_Attributes"	"Poistetaanko lahjatiedot esineestä?"
"DOTA_ItemChangeGifter_Attributes_Processing_Title"	"Poistetaan lahjatietoja"
"DOTA_ItemChangeGifter_Attributes_Processing_Text"	"Odota hetki, esineen tietoja päivitetään."
"DOTA_ItemRemoveGifter_Attributes_Succeeded"	"Lahjatietojen poistaminen esineestä onnistui."
