// Units File
"DOTAUnits"
{
		"BoundsHullName"			"DOTA_HULL_SIZE_HUGE"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"450"
		"MovementTurnRate"			"0.5"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"150000"
		"StatusHealthRegen"			"0"
		"StatusMana"				"10000"
		"StatusManaRegen"			"250"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"5000"
		"VisionNighttimeRange"		"5000"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"HasInventory"				"1"

		// Creature Data
		//----------------------------------------------------------------
		"Creature"
		{
		
		}
	}

	//=================================================================================
	// Aghanim Clone: Goat
	//=================================================================================
	"npc_dota_aghanim_clone_goat"
	{
		
		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/aghanim_goat/aghanim_goat.vmdl"
		"SoundSet"					"Hero_Oracle"
		"IdleSoundLoop"				"Hero_Oracle.IdleLoop"
		"Level"						"1"
		"ModelScale" 				"1.1"
		"ConsideredHero"			"1"
		"IsAncient"					"1"
		"IsBossCreature"				"1"
		"IdleExpression"			"scenes/aghanim/aghanim_exp_idle.vcd"
		"VoiceFile"					"soundevents/voscripts/game_sounds_vo_aghanim.vsndevts"

		// Minimap
		//----------------------------------------------------------------
		"MinimapIcon"				"minimap_roshancamp"
		"MinimapIconSize"			"250"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"no_health_bar"
		"Ability2"					""
		"Ability3"					""
		"Ability4"					""
		"Ability5"					""
		"Ability6"					""
		"Ability7"					""
		"Ability8"					""
		"Ability9"					""
		"Ability10"					""
		"Ability11"					""
		"Ability12"					""
		"Ability13"					""
		"Ability14"					""

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"65"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"			"1500"
		"AttackDamageMax"			"1750"
		"AttackRate"				"1.7"
		"AttackAnimationPoint"		"0.53"
		"AttackAcquisitionRange"	"1800"
		"AttackRange"				"1000"
		"ProjectileModel"			"particles/units/heroes/hero_oracle/oracle_base_attack.vpcf"
		"ProjectileSpeed"			"1000"

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"75"
		"HealthBarOffset"			"375"
		"BoundsHullName"			"DOTA_HULL_SIZE_HUGE"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"450"
		"MovementTurnRate"			"0.5"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"150000"
		"StatusHealthRegen"			"0"
		"StatusMana"				"10000"
		"StatusManaRegen"			"250"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"5000"
		"VisionNighttimeRange"		"5000"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"HasInventory"				"1"

		// Creature Data
		//----------------------------------------------------------------
		"Creature"
		{
		
		}
	}

	//=================================================================================
	// Aghanim Clone: Mad Maghs
	//=================================================================================
	"npc_dota_aghanim_clone_mad_maghs"
	{
		
		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/aghanim_mad_maghs/aghanim_mad_maghs.vmdl"
		"SoundSet"					"Hero_Oracle"
		"IdleSoundLoop"				"Hero_Oracle.IdleLoop"
		"Level"						"1"
		"ModelScale" 				"1.2"
		"ConsideredHero"			"1"
		"IsAncient"					"1"
		"IsBossCreature"				"1"
		"IdleExpression"			"scenes/aghanim/aghanim_exp_idle.vcd"
		"VoiceFile"					"soundevents/voscripts/game_sounds_vo_aghanim.vsndevts"

		// Minimap
		//----------------------------------------------------------------
		"MinimapIcon"				"minimap_roshancamp"
		"MinimapIconSize"			"250"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"no_health_bar"
		"Ability2"					""
		"Ability3"					""
		"Ability4"					""
		"Ability5"					""
		"Ability6"					""
		"Ability7"					""
		"Ability8"					""
		"Ability9"					""
		"Ability10"					""
		"Ability11"					""
		"Ability12"					""
		"Ability13"					""
		"Ability14"					""

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"65"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"			"1500"
		"AttackDamageMax"			"1750"
		"AttackRate"				"1.7"
		"AttackAnimationPoint"		"0.53"
		"AttackAcquisitionRange"	"1800"
		"AttackRange"				"1000"
		"ProjectileModel"			"particles/units/heroes/hero_oracle/oracle_base_attack.vpcf"
		"ProjectileSpeed"			"1000"

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"75"
		"HealthBarOffset"			"375"
		"BoundsHullName"			"DOTA_HULL_SIZE_HUGE"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"450"
		"MovementTurnRate"			"0.5"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"150000"
		"StatusHealthRegen"			"0"
		"StatusMana"				"10000"
		"StatusManaRegen"			"250"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"5000"
		"VisionNighttimeRange"		"5000"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"HasInventory"				"1"

		// Creature Data
		//----------------------------------------------------------------
		"Creature"
		{
		
		}
	}

	//=================================================================================
	// Aghanim Clone: Mecha
	//=================================================================================
	"npc_dota_aghanim_clone_mecha"
	{
		
		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/aghanim_mecha/aghanim_mecha.vmdl"
		"SoundSet"					"Hero_Oracle"
		"IdleSoundLoop"				"Hero_Oracle.IdleLoop"
		"Level"						"1"
		"ModelScale" 				"1.2"
		"ConsideredHero"			"1"
		"IsAncient"					"1"
		"IsBossCreature"				"1"
		"IdleExpression"			"scenes/aghanim/aghanim_exp_idle.vcd"
		"VoiceFile"					"soundevents/voscripts/game_sounds_vo_aghanim.vsndevts"

		// Minimap
		//----------------------------------------------------------------
		"MinimapIcon"				"minimap_roshancamp"
		"MinimapIconSize"			"250"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"no_health_bar"
		"Ability2"					""
		"Ability3"					""
		"Ability4"					""
		"Ability5"					""
		"Ability6"					""
		"Ability7"					""
		"Ability8"					""
		"Ability9"					""
		"Ability10"					""
		"Ability11"					""
		"Ability12"					""
		"Ability13"					""
		"Ability14"					""

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"65"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"			"1500"
		"AttackDamageMax"			"1750"
		"AttackRate"				"1.7"
		"AttackAnimationPoint"		"0.53"
		"AttackAcquisitionRange"	"1800"
		"AttackRange"				"1000"
		"ProjectileModel"			"particles/units/heroes/hero_oracle/oracle_base_attack.vpcf"
		"ProjectileSpeed"			"1000"

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"75"
		"HealthBarOffset"			"375"
		"BoundsHullName"			"DOTA_HULL_SIZE_HUGE"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"450"
		"MovementTurnRate"			"0.5"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"150000"
		"StatusHealthRegen"			"0"
		"StatusMana"				"10000"
		"StatusManaRegen"			"250"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"5000"
		"VisionNighttimeRange"		"5000"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"HasInventory"				"1"

		// Creature Data
		//----------------------------------------------------------------
		"Creature"
		{
		
		}
	}

	//=================================================================================
	// Aghanim Clone: Roshan
	//=================================================================================
	"npc_dota_aghanim_clone_roshan"
	{
		
		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/creeps/roshan_aghanim/roshan_aghanim.vmdl"
		"SoundSet"					"Hero_Oracle"
		"IdleSoundLoop"				"Hero_Oracle.IdleLoop"
		"Level"						"1"
		"ModelScale" 				"1.0"
		"ConsideredHero"			"1"
		"IsAncient"					"1"
		"IsBossCreature"				"1"
		"IdleExpression"			"scenes/aghanim/aghanim_exp_idle.vcd"
		"VoiceFile"					"soundevents/voscripts/game_sounds_vo_aghanim.vsndevts"

		// Minimap
		//----------------------------------------------------------------
		"MinimapIcon"				"minimap_roshancamp"
		"MinimapIconSize"			"250"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"no_health_bar"
		"Ability2"					""
		"Ability3"					""
		"Ability4"					""
		"Ability5"					""
		"Ability6"					""
		"Ability7"					""
		"Ability8"					""
		"Ability9"					""
		"Ability10"					""
		"Ability11"					""
		"Ability12"					""
		"Ability13"					""
		"Ability14"					""

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"65"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"			"1500"
		"AttackDamageMax"			"1750"
		"AttackRate"				"1.7"
		"AttackAnimationPoint"		"0.53"
		"AttackAcquisitionRange"	"1800"
		"AttackRange"				"1000"
		"ProjectileModel"			"particles/units/heroes/hero_oracle/oracle_base_attack.vpcf"
		"ProjectileSpeed"			"1000"

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"75"
		"HealthBarOffset"			"375"
		"BoundsHullName"			"DOTA_HULL_SIZE_HUGE"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"450"
		"MovementTurnRate"			"0.5"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"150000"
		"StatusHealthRegen"			"0"
		"StatusMana"				"10000"
		"StatusManaRegen"			"250"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"5000"
		"VisionNighttimeRange"		"5000"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"HasInventory"				"1"

		// Creature Data
		//----------------------------------------------------------------
		"Creature"
		{
		
		}
	}

	//=================================================================================
	// Aghanim Clone: Donkey
	//=================================================================================
	"npc_dota_aghanim_clone_donkey"
	{
		
		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/courier/aghanim_courier/aghanim_courier.vmdl"
		"SoundSet"					"Hero_Oracle"
		"IdleSoundLoop"				"Hero_Oracle.IdleLoop"
		"Level"						"1"
		"ModelScale" 				"1.4"
		"ConsideredHero"			"1"
		"IsAncient"					"1"
		"IsBossCreature"				"1"
		"IdleExpression"			"scenes/aghanim/aghanim_exp_idle.vcd"
		"VoiceFile"					"soundevents/voscripts/game_sounds_vo_aghanim.vsndevts"
