"lang"
{
"Language"	"finnish"
"DOTA_Tooltip_ability_spawnlord_master_stomp_radius"	"SÄDE:"
"DOTA_Tooltip_ability_spawnlord_master_stomp_damage"	"VAHINKO:"
"DOTA_Tooltip_ability_spawnlord_master_stomp_duration"	"KESTO:"
"DOTA_Tooltip_ability_spawnlord_master_stomp_armor_reduction_pct"	"%PERUSPANSSARIVÄHENNYS:"
"DOTA_Tooltip_modifier_spawnlord_master_stomp"	"Desecrate"
"DOTA_Tooltip_modifier_spawnlord_master_stomp_Description"	"-%fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% peruspanssaria."
"DOTA_Hero_Selection_AllDraft_TeammateRandomed_Panorama"	"{g:dota_player_name:nh:hero_selection_player_id} arpoi sankarin ja päättää sen pitämisestä."
"DOTA_Hero_Selection_ChooseHero"	"Valitse sankari"
"DOTA_Hero_Selection_StrategyControl_Completed"	"Valmis"
"DOTA_Hero_Selection_StrategyControl_NeedsAction"	"Keskeneräinen"
"DOTA_Hero_Selection_PenaltyTime_AllPick"	"Pelaajat, jotka eivät ole valinneet itselleen sankaria menettävät yhden kullan sekunnissa. Pelaajille annetaan satunnainen sankari, jos he eivät valitse sankaria ajoissa."
"DOTA_Hero_Selection_PenaltyTime_AllDraft"	"Valintavuorossa olevat pelaajat menettävät viivyttelystä 2 kultaa sekunnissa, kunnes yksi heistä valitsee sankarin."
"DOTA_Hero_Selection_HeroBanned"	"Sankari kielletty"
"DOTA_Hero_Selection_BanTitle"	"Kiellä"
"DOTA_Hero_Selection_NominatedBan"	"Ehdotit kiellettäväksi"
"DOTA_Hero_Selection_ReRandom"	"Arvo uudelleen"
"DOTA_Hero_Selection_SkipStrategyTime"	"Ohita"
"DOTA_Hero_Selection_AvailableForPurchase"	"Ostettavissa"
"DOTA_Hero_Selection_EnteringBattleAs"	"Astutaan taisteluun sankarina"
"DOTA_Hero_Selection_StrategyMap"	"Strategiakartta"
"DOTA_Hero_Selection_AllyLanes"	"Valitse linjasi"
"DOTA_Hero_Selection_EnemyLanes"	"Veikkaa vihollislinjat"
"DOTA_Hero_Selection_WardPlacement"	"Wardit"
"DOTA_Hero_Selection_RemainingGold"	"Kultaa jäljellä"
"DOTA_Hero_Selection_Inventory"	"Tavaraluettelo"
"DOTA_Hero_Selection_RecommendedByGuide"	"Oppaan suosittelema"
"DOTA_Hero_Selection_TeamItems"	"Tiimin esineet"
"DOTA_Hero_Selection_HeroLoadout"	"Sankarin varustelasti"
"DOTA_Hero_Selection_GlobalLoadout"	"Yleisesineet"
"DOTA_Hero_Selection_TerrainChangesDelayed"	"* Maastomuutokset tulevat käyttöön vasta seuraavassa pelissä"
"DOTA_Hero_Selection_ChooseTeam"	"Valitse puolesi"
"DOTA_Hero_Selection_SwitchToStrategy"	"Strategia"
"DOTA_Hero_Selection_SwitchToHeroes"	"Sankarit"
"DOTA_Hero_Selection_AverageMMRShort"	"Keskivertoranking"
"DOTA_Hero_Selection_PenaltyTime"	"Rangaistusaika"
"DOTA_Hero_Selection_StrategyTime"	"Strategiavaihe"
"DOTA_Hero_Selection_PlayersConnecting"	"Pelaajat yhdistävät..."
"DOTA_Hero_Selection_Connecting"	"Luodaan yhteyttä..."
"DOTA_Hero_Selection_FinishingLoading"	"Viimeistellään latausta..."
"DOTA_Hero_Selection_ConnectionFailure"	"Yhteysvirhe. Palataan pelihakuun..."
"DOTA_Hero_Selection_ViewQuests"	"Näytä tehtävät"
"DOTA_Hero_Selection_NoBattlePass"	"Et omista tehtävien suorittamiseen tarvittavaa taistelupassia."
"DOTA_Hero_Selection_BattlePassNotActive"	"Taistelupassitehtävät eivät ole saatavilla tässä pelissä."
"DOTA_Hero_Selection_RandomConfirm_Title"	"Arvoit sankarin"
"DOTA_Hero_Selection_RandomConfirm_AutoConfirm"	"Valintasi vahvistuu automaattisesti {d:confirm_seconds_remaining} sekunnin kuluttua."
"DOTA_Combatlog_Refresh_Tooltip"	"Aseta taisteluloki alkamaan tämänhetkisestä ajankohdasta"
"DOTA_ToolTip_Dispellable"	"VOI PUHDISTAA:"
"DOTA_ToolTip_Dispellable_Yes_Strong"	"<font color=\"#cc0000\">Vain vahvalla puhdistuksella</font>"
"DOTA_ToolTip_Dispellable_Yes_Soft"	"Kyllä"
"DOTA_ToolTip_Dispellable_No"	"<font color=\"#cc0000\">Ei</font>"
"dota_hud_error_target_no_dark_rift"	"Ei sopivia kohteita lähellä"
"dota_hud_error_cant_target_units"	"Ei voi kohdistaa hahmoihin"
"dota_hud_error_cant_place_near_mine"	"Ei voi asettaa toisen miinan alueelle"
"dota_hud_error_gyrocopter_no_charges"	"Ei Homing Missile -latauksia"
"dota_hud_error_cold_feet_no_charges"	"Ei Cold Feet -latauksia"
"dota_hud_error_cold_feet_same_target"	"Ei voi käyttää Cold Feetin uhriin"
"dota_hud_error_starfall_no_charges"	"Ei Starstorm -latauksia"
"dota_hud_error_arcane_bolt_no_charges"	"Ei Arcane Bolt -latauksia"
"dota_hud_error_no_courier"	"Ei kuriiria"
"dota_hud_error_hero_off_screen"	"Sankarisi on ruudun ulkopuolella"
"DOTA_Tooltip_ability_item_bottle_Note1"	"Palkkioriimut antavat kaksi latausta."
"DOTA_Tooltip_ability_item_helm_of_the_dominator_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_helm_of_the_dominator_bonus_stats"	"+$all"
"DOTA_Tooltip_ability_item_ancient_janggo_bonus_mana_regen"	"+$mana_regen"
"DOTA_Spectator_NumSpecs_Panorama"	"Katsojia: {d:spectator_count}"
"DOTA_RP_WAIT_FOR_MAP_TO_LOAD"	"Odottaa kartan latautumista"
"DOTA_ItemTest_Animation_Attack_Bite"	"Vaihtoehtoinen puraisu"
"DOTA_ItemTest_Animation_Attack_Bite_Desc"	"Satunnaisesti esiintyvä puraisuanimaatio tavallisen hyökkäysanimaation tilalle."
"DOTA_Import_Lycan_Ult_Anim_Ability4_Override"	"Kyky 4 - Muodonmuutos"
"DOTA_Import_Lycan_Ult_Anim_Ability4_Override_Desc"	"Käytetään Lycanin sudeksi muuttumisen toiseen osaan. Puolentoista sekunnin aikana hänen muodonmuutoksensa alkaa pieneksi kasautuneesta mallista ja laajenee siitä täyteen mittaansa."
"DOTA_Workshop_Animation_Phoenix_Supernova_Cast"	"Supernovan animaatio"
"DOTA_Workshop_Animation_Phoenix_Supernova_Cast_Desc"	"Tämä 6 sekunnin Supernovan animaatio alkaa 290 yksikkön korkeudessa, pudoten hitaasti ja päättyy maahan osuessaan. Animaatio toistetaan vain kerran."
"DOTA_Import_Mat0Title_Phoenix_Wing_FX_Materials_Desc"	"Nämä ovat ne .TGA- tai .PSD-tiedostot, jotka yhdessä teksturoivat Phoenixin siipitehosteiden pinnan. Vieritysnopeus määräytyy siiven tehosteen oletusmateriaalin mukaisesti."
"DOTA_Import_Phoenix_Supernova"	"Supernova"
"DOTA_Import_Phoenix_Supernova_Desc"	"Phoenixin Supernova vaatii yhden mallin."
"DOTA_Workshop_Phoenix_Wings"	"Siivet"
"DOTA_Workshop_Phoenix_Wings_Desc"	"Phoenixin siivet vaativat sekä kiinteän pinnan sekä läpikuultavan tehosteiden pinnan."
"DOTA_Workshop_Phoenix_Wings_Solid"	"Kiinteä pinta"
"DOTA_Workshop_Phoenix_Wings_FX"	"Vierivä tehostepinta"
"DOTA_Workshop_Phoenix_Wings_FX_Mesh"	"Geometria"
"DOTA_Workshop_Phoenix_Wings_FX_Mesh_Desc"	"Tämä .DMX tai .FBX -tiedosto sisältää siiven geometrian, joka näyttää animoidut tekstuurit. Vieritysnopeus määräytyy siiven tehosteen oletusmateriaalin mukaisesti."
"LoadoutSlot_Phoenix_Supernova"	"Supernova"
"StoreBanner_Header_Monkey_King_Arcana_Bundle"	"Suuren tietäjän tilillepano"
"StoreBanner_Text_Monkey_King_Arcana_Bundle"	"Tämä Monkey Kingin salatieteellinen paketti sisältää neljän pelitilanteen mukaan vaihtuvan tyylin esineen, animaatioita, pilkan, hymiön ja latausruudun."
"StoreBanner_Header_Monkey_King_Announcer_Pack"	"Monkey King -kuuluttajapaketti"
"StoreBanner_Text_Monkey_King_Announcer_Pack"	"Anna legendaarisen Apinakuninkaan selostaa pelejäsi! Tarjolla englannin- ja kiinankielisenä."
"StoreBanner_Header_Journey_Terrain"	"Kuninkaan uusi taival"
"StoreBanner_Text_Journey_Terrain"	"Uusi maasto -35 % alennuksessa 12.1.2017 asti"
"DOTA_HoF_Ukraine"	"Ukraina"
"DOTA_HoF_Sweden"	"Ruotsi"
"DOTA_Style_Inferno_Rambler_Arms_0"	"Oletus"
"DOTA_Style_Inferno_Rambler_Arms_1"	"Tehostettu"
"DOTA_Style_Seed_of_Rebirth_Shoulder_0"	"Oletus"
"DOTA_Style_Seed_of_Rebirth_Shoulder_1"	"Tehostettu"
"DOTA_Style_Monkey_King_Arcana_Base"	"Ajaton taru"
"DOTA_Style_Monkey_King_Arcana_Water"	"Syvyyksien kumu"
"DOTA_Style_Monkey_King_Arcana_Death"	"Kuolemattoman tie"
"DOTA_Style_Monkey_King_Arcana_Fire"	"Kuninkaan tulikoe"
"DOTA_AutoStyle_Initial_Style_Reason"	"peli alkaa"
"DOTA_Style_Monkey_King_Arcana_Water_Reason"	"Monkey Kingillä on tason 1 ultimate"
"DOTA_Style_Monkey_King_Arcana_Death_Reason"	"Monkey Kingillä on tason 2 ultimate"
"DOTA_Style_Monkey_King_Arcana_Fire_Reason"	"Monkey Kingillä on tason 3 ultimate"
"DOTA_Style_Head_of_the_Sea_Djinn_0"	"Alkuperäinen"
"DOTA_Style_Head_of_the_Sea_Djinn_1"	"Avoin"
"DOTA_Tooltip_modifier_halloffame_glow"	"Mestarien aura"
"DOTA_HUD_KilledRoshanGood"	"Radiant {s:killed_icon}{s:roshan_icon} Roshan{s:gold}"
"DOTA_HUD_KilledRoshanBad"	"Dire {s:killed_icon}{s:roshan_icon} Roshan{s:gold}"
"DOTA_HUD_ScanUsed"	"{s:radar_icon} {s:team} käytti luotausta"
"DOTA_HUD_PickedUpAegis"	"{s:player_name} {s:aegis_icon} Aegis of the Immortal"
"DOTA_HUD_DeniedAegis"	"{s:player_name} eväsi {s:aegis_icon} Aegis of the Immortalin"
"DOTA_HUD_AegisStolen"	"{s:player_name} sieppasi {s:aegis_icon} Aegis of the Immortalin"
"DOTA_HUD_BoughtBack"	"{s:player_name} Lunasti takaisin"
"DOTA_HUD_KillStreak_3_Ended"	"{s:victim_name} 3 tapon putki päättyi"
"DOTA_HUD_KillStreak_4_Ended"	"{s:victim_name} 4 tapon putki päättyi"
"DOTA_HUD_KillStreak_5_Ended"	"{s:victim_name} 5 tapon putki päättyi"
"DOTA_HUD_KillStreak_6_Ended"	"{s:victim_name} 6 tapon putki päättyi"
"DOTA_HUD_KillStreak_7_Ended"	"{s:victim_name} 7 tapon putki päättyi"
"DOTA_HUD_KillStreak_8_Ended"	"{s:victim_name} 8 tapon putki päättyi"
"DOTA_HUD_KillStreak_9_Ended"	"{s:victim_name} 9 tapon putki päättyi"
"DOTA_HUD_KillStreak_10_Ended"	"{s:victim_name} 10 tapon putki päättyi"
"DOTA_HUD_PlayerDeniedSelf"	"{s:victim_name} {s:denied_icon} Itsemurha"
"DOTA_HUD_PlayerDenied"	"{s:killer_name} {s:denied_icon} eväsi {s:victim_name}"
"DOTA_HUD_NoMana"	"EI MANAA"
"DOTA_HUD_EditModeHint"	"Muokkaa kokoonpanoa raahamalla esineitä"
"DOTA_HUD_EditModeTooltip"	"Muokkaa kokoonpanoa"
"DOTA_HUD_GuideBrowserTooltip"	"Selaa oppaita"
"DOTA_HUD_BackpackHintTitle"	"Reppu"
"DOTA_HUD_BackpackHint"	"Nämä ovat ylimääräisiä tavaraluettelopaikkoja, jotka eivät ole aktiivisia. Repussa olevat esineet eivät anna hyötyjä."
"DOTA_Guide_WorkshopSubtitle"	"{g:dota_persona:nl:guide_creator}"
"DOTA_Guide_Subtitle"	"{s:guide_subtitle}"
"DOTA_Guide_PlayerRating"	"Arvosana"
"DOTA_Guide_Subscribers"	"Tilaajia"
"DOTA_Guide_Favorites"	"Tämänhetkiset suosikit"
"DOTA_Guide_Select"	"Valitse"
"DOTA_Guide_Valve"	"Valve"
"DOTA_Guide_AllLanguages"	"Kaikki kielet"
"DOTA_HUD_SelectCourier"	"Valitse kuriiri ({s:select_courier_hotkey})"
"DOTA_HUD_CourierDeliver"	"Kuljeta esineet kuriirilla ({s:courier_deliver_hotkey})"
"DOTA_HUD_CourierHaste"	"Kuriirin suoja ({s:courier_haste_hotkey})"
"DOTA_HUD_PurchaseCourier"	"Osta kuriiri"
"DOTA_HUD_TimeUntil"	"{s:time_until} {s:day_phase}"
"DOTA_HUD_Day"	"PÄIVÄÄN"
"DOTA_HUD_Night"	"YÖHÖN"
"DOTA_HUD_CombatLog"	"Näytä taisteluloki"
"DOTA_HUD_SharedContent"	"Näytä jaettu sisältö"
"DOTA_HUD_SharedUnitControl"	"Näytä jaetun hahmonohjauksen asetukset"
"DOTA_HUD_BackToDashboard"	"Päävalikkoon"
"DOTA_HUD_Settings"	"Asetukset"
"DOTA_HUD_Scoreboard"	"Pistetaulukko"
"DOTA_HUD_QuestStatus_QueryComplete"	"Valmis!"
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"	"KESTO:"
"DOTA_Tooltip_ability_zuus_cloud_Note1"	"Vaikuttaa lähimpään viholliseen."
"DOTA_Tooltip_ability_sniper_assassinate_scepter_crit_bonus"	"%KRIITTINEN VAHINKO (SCEPTER):"
"DOTA_Tooltip_ability_chaos_knight_phantasm_aghanim_description"	"Laskee latausaikaa 20 sekuntia ja kykyä voi käyttää liittolaissankareihin. Käyttöetäisyys 1200 yksikköä."
"DOTA_Tooltip_ability_chaos_knight_phantasm_cooldown_scepter"	"LATAUSAIKA (SCEPTER):"
"DOTA_Tooltip_modifier_centaur_return"	"Return"
"DOTA_Tooltip_modifier_monkey_king_unperched_stunned"	"Putosi puusta; tainnutettu"
"dota_hud_error_treejump_tree_target_same_tree"	"Miksi hyppäisit samaan puuhun, apina?"
"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_agility"	"Ketteryyslisä"
"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_agility_Description"	"Saa ketteryyttä."
"DOTA_Tooltip_modifier_lich_attack_slow_debuff"	"Freezing Slow"
"DOTA_Tooltip_modifier_lich_attack_slow_debuff_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
"DOTA_Tooltip_modifier_necrolyte_sadist_active"	"Ghost Shroud"
"DOTA_Tooltip_modifier_necrolyte_sadist_active_Description"	"Hidastaa lähellä olevia vihollisia, parantaa enemmän ja ottaa enemmän loitsuvahinkoa."
"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura"	"Heartstopper Aura"
"DOTA_Tooltip_modifier_dark_seer_wall_slow"	"Wall of Replican hidastus"
"DOTA_Tooltip_modifier_ancient_apparition_cold_feet_charge_counter"	"Cold Feet -latausta"
"DOTA_Tooltip_modifier_gyrocopter_homing_missile_charge_counter"	"Homing Missile -latausta"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_scepter_bonus"	"LISÄKESTO (SCEPTER):"
"DOTA_Tooltip_Ability_item_recipe_cyclone"	"Eul's Scepter -resepti"
"DOTA_Tooltip_Ability_item_recipe_silver_edge"	"Silver Edge -resepti"
"DOTA_Tooltip_Ability_item_recipe_maelstrom"	"Maelstrom-resepti"
"DOTA_Tooltip_Ability_item_recipe_shivas_guard"	"Shiva's Guard -resepti"
"DOTA_Tooltip_Ability_item_recipe_diffusal_blade"	"Diffusal Blade -resepti"
"DOTA_Tooltip_Ability_item_recipe_ancient_janggo"	"Drum of Endurance -resepti"
"DOTA_Tooltip_Ability_item_recipe_orchid"	"Orchid Malevolence -resepti"
"DOTA_Tooltip_Ability_item_recipe_bloodstone"	"Bloodstone-resepti"
"DOTA_Tooltip_Ability_item_recipe_manta"	"Manta Style -resepti"
"DOTA_Tooltip_Ability_item_recipe_hurricane_pike"	"Hurricane Pike -resepti"
"DOTA_Tooltip_Ability_item_recipe_refresher"	"Refresher Orb -resepti"
"DOTA_Tooltip_Ability_item_recipe_sphere"	"Linken's Sphere -resepti"
"DOTA_Tooltip_Ability_item_recipe_greater_crit"	"Daedalus-resepti"
"DOTA_Tooltip_Ability_item_recipe_hand_of_midas"	"Hand of Midas -resepti"
"DOTA_Tooltip_Ability_item_recipe_mekansm"	"Mekansm-resepti"
"DOTA_Tooltip_Ability_item_recipe_assault"	"Assault Cuirass -resepti"
"DOTA_Tooltip_Ability_item_recipe_pipe"	"Pipe of Insight -resepti"
"DOTA_Tooltip_Ability_item_recipe_heart"	"Heart of Tarrasque -resepti"
"DOTA_Tooltip_Ability_item_recipe_bloodthorn"	"Bloodthorn-resepti"
"DOTA_Tooltip_Ability_item_recipe_guardian_greaves"	"Guardian Greaves -resepti"
"DOTA_Tooltip_Ability_item_recipe_mjollnir"	"Mjöllnir-resepti"
"DOTA_Tooltip_Ability_item_recipe_abyssal_blade"	"Abyssal Blade -resepti"
"DOTA_Tooltip_Ability_item_recipe_black_king_bar"	"Black King Bar -resepti"
"DOTA_Tooltip_Ability_item_recipe_dagon"	"Dagon-resepti"
"DOTA_Tooltip_Ability_item_recipe_soul_ring"	"Soul Ring -resepti"
"DOTA_Tooltip_Ability_item_recipe_yasha"	"Yasha-resepti"
"DOTA_Tooltip_Ability_item_recipe_crimson_guard"	"Crimson Guard -resepti"
"DOTA_Tooltip_Ability_item_recipe_necronomicon"	"Necronomicon-resepti"
"DOTA_Tooltip_Ability_item_recipe_sange"	"Sange-resepti"
"DOTA_Tooltip_Ability_item_recipe_basher"	"Skull Basher -resepti"
"DOTA_Tooltip_Ability_item_recipe_aether_lens"	"Aether Lens -resepti"
"DOTA_Tooltip_Ability_item_recipe_veil_of_discord"	"Veil of Discord -resepti"
"DOTA_Tooltip_Ability_item_recipe_buckler"	"Buckler-resepti"
"DOTA_Tooltip_Ability_item_recipe_lesser_crit"	"Crystalys-resepti"
"DOTA_Tooltip_Ability_item_recipe_mask_of_madness"	"Mask of Madness -resepti"
"DOTA_Tooltip_Ability_item_recipe_headdress"	"Headdress-resepti"
"DOTA_Tooltip_Ability_item_recipe_wraith_band"	"Wraith Band -resepti"
"DOTA_Tooltip_Ability_item_recipe_helm_of_the_dominator"	"Helm of the Dominator -resepti"
"DOTA_Tooltip_Ability_item_recipe_armlet"	"Armlet of Mordiggian -resepti"
"DOTA_Tooltip_Ability_item_recipe_null_talisman"	"Null Talisman -resepti"
"DOTA_Tooltip_Ability_item_recipe_iron_talon"	"Iron Talon -resepti"
"DOTA_Tooltip_ability_item_lifesteal_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_mask_of_madness_bonus_damage"	"+$damage"
"DOTA_Hero_Selection_StrategyTab"	"Strategia"
"DOTA_Hero_Selection_LoadoutTab"	"Varustelasti"
"DOTA_Hero_Selection_GuidesTab"	"Oppaat"
"DOTA_Tooltip_modifier_item_helm_of_the_dominator_aura"	"Helm of the Dominatorin aura"
"dota_combat_log_all"	"Kaikki"
"DOTA_HUD_Horn"	"PELIN ALKUUN"
"DOTA_KillcamDamage_Alert_Attacks"	"%s2<font color='%s3'>%s4</font> teki minuun %s1 vahinkoa"
"DOTA_Keybind_CTRL"	"CTRL"
"DOTA_Tooltip_ability_monkey_king_tree_dance_impact_damage_tooltip"	"VAHINKO:"
"DOTA_Tooltip_ability_monkey_king_tree_dance_impact_movement_slow_tooltip"	"%HIDASTUS:"
"DOTA_Tooltip_Ability_monkey_king_primal_spring_early"	"Primal Spring -vapautus"
"DOTA_TrophyCategory_ChampionsCup"	"Mestareiden liiga"
"DOTA_TrophyName_Fall2016ChampionsCup"	"Syksyn 2016 Mestareiden liiga"
"DOTA_TrophyDesc_Fall2016ChampionsCup"	"Syksyn 2016 Mestareiden liigan voittaja"
"WeekendTourneyStatus_Title_ChampionsCup"	"Mestareiden liiga"
"WeekendTourney_Title_ChampionsCup"	"Mestareiden liiga"
"WeekendTourney_ChampionsCupTicketRequired"	"Mestareiden liigaan voi osallistua vain Mestarien liigan lipulla."
"WeekendTourney_ChampionsCupTicketOwned"	"Sinulla on Mestareiden liigan lippu. On aika käyttää sitä!"
"DOTA_Hero_Selection_TT_ReRandom_Text"	"Menetät 100 aloituskultaa arpomalla sankarin uudelleen."
"DOTA_Hero_Selection_TT_RePicking_Text"	"Menetät 100 aloituskultaa valitsemalla toisen sankarin."
"dota_hud_error_swap_source_no_gold"	"Sinulla ei ole tarpeeksi kultaa sankarin vaihtamista varten."
"dota_hud_error_swap_target_no_gold"	"Toisella pelaajalla ei ole tarpeeksi kultaa sankarin vaihtamista varten."
"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage"	"Wukong's Command"
"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage_Description"	"Lisäpanssaria"
"DOTA_Tooltip_Ability_item_recipe_radiance"	"Radiance-resepti"
"DOTA_Hero_Selection_Suggest_InGame"	"EHDOTA"
"DOTA_Hero_Selection_Coach"	"Valmentaja"
"DOTA_HUD_Scoreboard_ShowItems"	"Näytä esineet"
"DOTA_Chat_ShrineKilledGood"	"Dire tuhosi alttarin!"
"DOTA_Chat_ShrineKilledBad"	"Radiant tuhosi alttarin!"
"DOTA_Chat_ShrineKilled"	"Alttari tuhottu"
"DOTA_Scoreboard_MuteOtherCoaches"	"Vaimenna ryhmän ulkopuoliset valmentajat"
"DOTA_Tooltip_ability_special_bonus_intelligence_16"	"+16 älykkyyttä"
"DOTA_Tooltip_modifier_necrolyte_death_pulse_counter"	"Death Pulse"
"DOTA_Low_Wins_Chat"	"Sinun tulee saavuttaa vähintään 20 voittoa voidaksesi puhua julkisilla keskustelukanavilla."
"DOTA_HUD_Shrine_Killed"	"{s:killer}{s:killed_icon}{s:shrine_name}{s:gold}"
"DOTA_UI_steam_cloud_build"	"Kokoonpano Steam Cloudissa"
"DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect"	"Ghost Shroud"
"DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
"DOTA_Notification_Paused_Title"	"Pysäytetty"
"DOTA_Notification_Paused_Message"	"Peli on pysäytetty"
"DOTA_Notification_Unpaused_Title"	"Peli jatkuu"
"DOTA_Notification_Unpaused_Message"	"Peli on jatkumassa..."
"DOTA_InvitedToPartyPending"	"Sinut on kutsuttu ryhmään"
"DOTA_InvitedToLobbyHeader"	"Aulakutsu"
"DOTA_InvitedToLobbyPending"	"Sinut on kutsuttu aulaan"
"DOTA_Tooltip_modifier_item_helm_of_the_dominator_aura_Description"	"+%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% terveyttä/s,\n+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
"DOTA_Guide_Browse"	"Selaa oppaita"
"DOTA_Shop_Tip_Popular"	"Korostaa korkeatasoisien pelaajien usein tälle sankarille ostamia esineitä."
"DOTA_Shop_Tip_EditCommonItems"	"Kiinnitä esineitä<br>Tähän kiinnitetyt esineet pysyvät samoina sankarista riippumatta."
"DOTA_Item_Build_Auto_Items"	"Suositut esineet"
"game_mode_19"	"Modi"
"StoreBanner_Header_Winter_2017_BattlePass"	"Talven 2017 taistelupassi"
"StoreBanner_Text_Winter_2017_BattlePass"	"Täynnä tehtäviä, aarteita ja palkintoja, talven 2017 taistelupassi on taistelutoverisi talvikauteen 2017."
"StoreBanner_Header_Winter_2017_Treasure_I"	"Talven 2017 aarre I"
"StoreBanner_Text_Winter_2017_Treasure_I"	"Saatavilla talven 2017 taistelupassin omistajille."
"new_bloom_2017_game_mode_status"	"Pimeän kuun pelissä"
"DOTA_Style_Little_Sappling_style1_0"	"Kesämahlaaja"
"DOTA_Style_Little_Sappling_style1_1"	"Syysmahlaaja"
"DOTA_Style_Little_Sappling_style1_2"	"Kevätmahlaaja"
"DOTA_Style_Little_Sappling_style1_3"	"Talvimahlaaja"
"DOTA_Style_Quest_Locked"	"Arvostettu"
"DOTA_Style_Quest_Unlocked"	"Kunnianarvoisa"
"DOTA_TrophyCategory_WinterBattle2017"	"Talvirieha 2017"
"DOTA_TrophyCategory_NewBloom2017"	"Pimeä kuu"
"DOTA_TrophyName_Winter2017BattlePass_Level"	"Talven 2017 taistelupassin taso"
"DOTA_TrophyDesc_Winter2017BattlePass_Level"	"Talven 2017 taistelupassin ansaitut tasot"
"DOTA_TrophyName_Winter2017BattlePass_WagerTokens"	"Veikkauspalkinto"
"DOTA_TrophyDesc_Winter2017BattlePass_WagerTokens"	"Talven 2017 taistelupassin vedonlyönnissä voitetut taistelupisteet."
"DOTA_TrophyName_Winter2017BattlePass_Questline"	"Sankarin taival -palkinto"
"DOTA_TrophyDesc_Winter2017BattlePass_Questline"	"Talven 2017 taistelupassin suoritetut tehtävät"
"DOTA_TrophyName_Winter2017BattlePass_Achievements"	"Saavutuspalkinto"
"DOTA_TrophyDesc_Winter2017BattlePass_Achievements"	"Talven 2017 taistelupassin avatut saavutukset"
"DOTA_TrophyName_Winter2017BattleCup"	"Talven 2017 Viikonloppuliiga"
"DOTA_TrophyDesc_Winter2017BattleCup"	"Talven 2017 Viikonloppuliigan mestaruudet"
"DOTA_TrophyName_Winter2017ChampionsCup"	"Talven 2017 Mestareiden liiga"
"DOTA_TrophyDesc_Winter2017ChampionsCup"	"Talven 2017 Mestareiden liigan voittaja"
"DOTA_TrophyName_NewBloom2017_Wins"	"Pimeän kuun voitot"
"DOTA_TrophyDesc_NewBloom2017_Wins"	"Pimeästä kuusta saavutetut voitot"
"DOTA_ChallengeDesc_UpgradeBoots"	"Päivitä kenkäsi ennen kuin peliä on kulunut <font color='#4dc0f0'>%s1</font>."
"DOTA_ChallengeStatusText_UpgradeBoots"	"%s2Minun on päivitettävä kenkäni ennen %s1!"
