"lang"
{
"Language"	"japanese"
"DOTA_Item_Desc_Bounty_Hunters_Offhand_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Bounty_Hunters_Shoulder"	"デフォルトアイテム"
"DOTA_Item_Desc_Bounty_Hunters_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Brewmasters_Backpack"	"デフォルトアイテム"
"DOTA_Item_Desc_Brewmasters_Barrel"	"デフォルトアイテム"
"DOTA_Item_Desc_Brewmasters_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Brewmasters_Shoulders"	"デフォルトアイテム"
"DOTA_Item_Desc_Brewmasters_Staff"	"デフォルトアイテム"
"DOTA_Item_Desc_Bristlebacks_Back"	"デフォルトアイテム"
"DOTA_Item_Desc_Bristlebacks_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Bristlebacks_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Bristlebacks_Necklace"	"デフォルトアイテム"
"DOTA_Item_Desc_Bristlebacks_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Broodmothers_Abdomen"	"デフォルトアイテム"
"DOTA_Item_Desc_Broodmothers_Hair"	"デフォルトアイテム"
"DOTA_Item_Desc_Broodmothers_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Broodmothers_Legs"	"デフォルトアイテム"
"DOTA_Item_Desc_Broodmothers_Miscellaneous"	"デフォルトアイテム"
"DOTA_Item_Desc_Broodmothers_Spiderlings"	"デフォルトアイテム"
"DOTA_Item_Desc_Centaurs_Axe"	"デフォルトアイテム"
"DOTA_Item_Desc_Centaurs_Belt_Buckle"	"デフォルトアイテム"
"DOTA_Item_Desc_Centaurs_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Centaurs_Horns_and_Hair"	"デフォルトアイテム"
"DOTA_Item_Desc_Centaurs_Tail"	"デフォルトアイテム"
"DOTA_Item_Desc_Centaurs_Trophies"	"デフォルトアイテム"
"DOTA_Item_Desc_Centaurs_Upper_Armor"	"デフォルトアイテム"
"DOTA_Item_Desc_Chaos_Knight_shoulderpads"	"デフォルトアイテム"
"DOTA_Item_Desc_Chaos_Knights_Helmet"	"デフォルトアイテム"
"DOTA_Item_Desc_Chaos_Knights_Shield"	"デフォルトアイテム"
"DOTA_Item_Desc_Chaos_Knights_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Chaos_Knights_horse"	"デフォルトアイテム"
"DOTA_Item_Desc_Chens_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Chens_Helmet"	"デフォルトアイテム"
"DOTA_Item_Desc_Chens_Miscellaneous"	"デフォルトアイテム"
"DOTA_Item_Desc_Chens_Mount"	"デフォルトアイテム"
"DOTA_Item_Desc_Chens_Mount_Armor"	"デフォルトアイテム"
"DOTA_Item_Desc_Chens_Shoulder_Armor"	"デフォルトアイテム"
"DOTA_Item_Desc_Chens_Staff"	"デフォルトアイテム"
"DOTA_Item_Desc_Clockwerks_Cogs"	"デフォルトアイテム"
"DOTA_Item_Desc_Clockwerks_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Clockwerks_Rocket"	"デフォルトアイテム"
"DOTA_Item_Desc_Clockwerks_Things"	"デフォルトアイテム"
"DOTA_Item_Desc_Clockwerks_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Crystal_Maidens_Cape"	"デフォルトアイテム"
"DOTA_Item_Desc_Crystal_Maidens_Cuffs"	"デフォルトアイテム"
"DOTA_Item_Desc_Crystal_Maidens_Headdress"	"デフォルトアイテム"
"DOTA_Item_Desc_Crystal_Maidens_Shoulder_Pads"	"デフォルトアイテム"
"DOTA_Item_Desc_Crystal_Maidens_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Dark_Seers_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Dark_Seers_Hat"	"デフォルトアイテム"
"DOTA_Item_Desc_Dark_Seers_Loin_Cloth"	"デフォルトアイテム"
"DOTA_Item_Desc_Dark_Seers_Neck_Armor"	"デフォルトアイテム"
"DOTA_Item_Desc_Dark_Seers_Spikes"	"デフォルトアイテム"
"DOTA_Item_Desc_Dazzles_Dress"	"デフォルトアイテム"
"DOTA_Item_Desc_Dazzles_Mohawk"	"デフォルトアイテム"
"DOTA_Item_Desc_Dazzles_Shoulders"	"デフォルトアイテム"
"DOTA_Item_Desc_Dazzles_Sleeve"	"デフォルトアイテム"
"DOTA_Item_Desc_Dazzles_Staff"	"デフォルトアイテム"
"DOTA_Item_Desc_Death_Prophets_Corset"	"デフォルトアイテム"
"DOTA_Item_Desc_Death_Prophets_Death_Spirits"	"デフォルトアイテム"
"DOTA_Item_Desc_Death_Prophets_Dress"	"デフォルトアイテム"
"DOTA_Item_Desc_Death_Prophets_Hair"	"デフォルトアイテム"
"DOTA_Item_Desc_Death_Prophets_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Death_Prophets_Miscellaneous"	"デフォルトアイテム"
"DOTA_Item_Desc_Death_Prophets_Scarf"	"デフォルトアイテム"
"DOTA_Item_Desc_Default_Bomb_Arsenal"	"デフォルトアイテム"
"DOTA_Item_Desc_Disruptors_Back"	"デフォルトアイテム"
"DOTA_Item_Desc_Disruptors_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Disruptors_Hair"	"デフォルトアイテム"
"DOTA_Item_Desc_Disruptors_Mount"	"デフォルトアイテム"
"DOTA_Item_Desc_Disruptors_Shoulder_Armor"	"デフォルトアイテム"
"DOTA_Item_Desc_Disruptors_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Dooms_Belt"	"デフォルトアイテム"
"DOTA_Item_Desc_Dooms_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Dooms_Helmet"	"デフォルトアイテム"
"DOTA_Item_Desc_Dooms_Shoulder_Armor"	"デフォルトアイテム"
"DOTA_Item_Desc_Dooms_Tail"	"デフォルトアイテム"
"DOTA_Item_Desc_Dooms_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Dooms_Wings"	"デフォルトアイテム"
"DOTA_Item_Desc_Dragon_Knights_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Dragon_Knights_Elder_Dragon"	"デフォルトアイテム"
"DOTA_Item_Desc_Dragon_Knights_Helmet"	"デフォルトアイテム"
"DOTA_Item_Desc_Dragon_Knights_Offhand"	"デフォルトアイテム"
"DOTA_Item_Desc_Dragon_Knights_Shoulder_Armor"	"デフォルトアイテム"
"DOTA_Item_Desc_Dragon_Knights_Skirt"	"デフォルトアイテム"
"DOTA_Item_Desc_Dragon_Knights_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Drows_Bow"	"デフォルトアイテム"
"DOTA_Item_Desc_Drows_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Drows_Cape"	"デフォルトアイテム"
"DOTA_Item_Desc_Drows_Headwear"	"デフォルトアイテム"
"DOTA_Item_Desc_Drows_Leg_Armor"	"デフォルトアイテム"
"DOTA_Item_Desc_Drows_Quiver"	"デフォルトアイテム"
"DOTA_Item_Desc_Drows_Shoulder_Armor"	"デフォルトアイテム"
"DOTA_Item_Desc_Earth_Spirits_Arms"	"デフォルトアイテム"
"DOTA_Item_Desc_Earth_Spirits_Belt"	"デフォルトアイテム"
"DOTA_Item_Desc_Earth_Spirits_Head_Accessory"	"デフォルトアイテム"
"DOTA_Item_Desc_Earth_Spirits_Neck"	"デフォルトアイテム"
"DOTA_Item_Desc_Earth_Spirits_Staff"	"デフォルトアイテム"
"DOTA_Item_Desc_Earth_Spirits_Stone_Remnant"	"デフォルトアイテム"
"DOTA_Item_Desc_Earth_Spirits__Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Earthshakers_Belt"	"デフォルトアイテム"
"DOTA_Item_Desc_Earthshakers_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Earthshakers_Totem"	"デフォルトアイテム"
"DOTA_Item_Desc_Elder_Titans_Back_Totem"	"デフォルトアイテム"
"DOTA_Item_Desc_Elder_Titans_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Elder_Titans_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Elder_Titans_Shoulders"	"デフォルトアイテム"
"DOTA_Item_Desc_Elder_Titans_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Ember_Spirits_Arms"	"デフォルトアイテム"
"DOTA_Item_Desc_Ember_Spirits_Belt_Item"	"デフォルトアイテム"
"DOTA_Item_Desc_Ember_Spirits_Head_Item"	"デフォルトアイテム"
"DOTA_Item_Desc_Ember_Spirits_Main_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Ember_Spirits_Offhand_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Ember_Spirits_Shoulders"	"デフォルトアイテム"
"DOTA_Item_Desc_Enchantress_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Enchantress_Dress"	"デフォルトアイテム"
"DOTA_Item_Desc_Enchantress_Hair"	"デフォルトアイテム"
"DOTA_Item_Desc_Enchantress_Necklace"	"デフォルトアイテム"
"DOTA_Item_Desc_Enchantress_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Enigmas_Eidolons"	"デフォルトアイテム"
"DOTA_Item_Desc_Faceless_Voids_Belt"	"デフォルトアイテム"
"DOTA_Item_Desc_Faceless_Voids_Bracer"	"デフォルトアイテム"
"DOTA_Item_Desc_Faceless_Voids_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Faceless_Voids_Shoulder"	"デフォルトアイテム"
"DOTA_Item_Desc_Faceless_Voids_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Gyrocopters_Bottles"	"デフォルトアイテム"
"DOTA_Item_Desc_Gyrocopters_Goggles"	"デフォルトアイテム"
"DOTA_Item_Desc_Gyrocopters_Guns"	"デフォルトアイテム"
"DOTA_Item_Desc_Gyrocopters_Homing_Missile"	"デフォルトアイテム"
"DOTA_Item_Desc_Gyrocopters_Propeller"	"デフォルトアイテム"
"DOTA_Item_Desc_Gyrocopters_head"	"デフォルトアイテム"
"DOTA_Item_Desc_Huskars_Bracer"	"デフォルトアイテム"
"DOTA_Item_Desc_Huskars_Dagger"	"デフォルトアイテム"
"DOTA_Item_Desc_Huskars_Helmet"	"デフォルトアイテム"
"DOTA_Item_Desc_Huskars_Shoulder"	"デフォルトアイテム"
"DOTA_Item_Desc_Huskars_Spear"	"デフォルトアイテム"
"DOTA_Item_Desc_Invokers_Belt"	"デフォルトアイテム"
"DOTA_Item_Desc_Invokers_Bracer"	"デフォルトアイテム"
"DOTA_Item_Desc_Invokers_Cape"	"デフォルトアイテム"
"DOTA_Item_Desc_Invokers_Forged_Spirits"	"デフォルトアイテム"
"DOTA_Item_Desc_Invokers_Hair"	"デフォルトアイテム"
"DOTA_Item_Desc_Invokers_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Invokers_Shoulder"	"デフォルトアイテム"
"DOTA_Item_Desc_Juggernauts_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Juggernauts_Cape"	"デフォルトアイテム"
"DOTA_Item_Desc_Juggernauts_Legs"	"デフォルトアイテム"
"DOTA_Item_Desc_Juggernauts_Mask"	"デフォルトアイテム"
"DOTA_Item_Desc_Juggernauts_Ward"	"デフォルトアイテム"
"DOTA_Item_Desc_Juggernauts_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Keeper_of_the_Light_Hood"	"デフォルトアイテム"
"DOTA_Item_Desc_Keeper_of_the_Light_Horse_Accesories"	"デフォルトアイテム"
"DOTA_Item_Desc_Keeper_of_the_Light_Mount"	"デフォルトアイテム"
"DOTA_Item_Desc_Keeper_of_the_Light_Skirt"	"デフォルトアイテム"
"DOTA_Item_Desc_Keeper_of_the_Light_Staff"	"デフォルトアイテム"
"DOTA_Item_Desc_Kunkkas_Boots"	"デフォルトアイテム"
"DOTA_Item_Desc_Kunkkas_Default_Back"	"デフォルトアイテム"
"DOTA_Item_Desc_Kunkkas_Default_Neck"	"デフォルトアイテム"
"DOTA_Item_Desc_Kunkkas_Hair"	"デフォルトアイテム"
"DOTA_Item_Desc_Kunkkas_Hands"	"デフォルトアイテム"
"DOTA_Item_Desc_Kunkkas_Shoulder_Guard"	"デフォルトアイテム"
"DOTA_Item_Desc_Kunkkas_Spyglass"	"デフォルトアイテム"
"DOTA_Item_Desc_Kunkkas_Sword"	"デフォルトアイテム"
"DOTA_Item_Desc_Legion_Commander_Banners"	"デフォルトアイテム"
"DOTA_Item_Desc_Legion_Commander_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Legion_Commander_Helmet"	"デフォルトアイテム"
"DOTA_Item_Desc_Legion_Commander_Shoulders"	"デフォルトアイテム"
"DOTA_Item_Desc_Legion_Commander_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Leshracs_Armor"	"デフォルトアイテム"
"DOTA_Item_Desc_Leshracs_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Leshracs_Miscellaneous"	"デフォルトアイテム"
"DOTA_Item_Desc_Leshracs_Tail"	"デフォルトアイテム"
"DOTA_Item_Desc_Leshracs_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Lichs_Belt"	"デフォルトアイテム"
"DOTA_Item_Desc_Lichs_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Lichs_Default_Back"	"デフォルトアイテム"
"DOTA_Item_Desc_Lichs_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Lichs_Neck"	"デフォルトアイテム"
"DOTA_Item_Desc_Lifestealers_Back"	"デフォルトアイテム"
"DOTA_Item_Desc_Lifestealers_Belt"	"デフォルトアイテム"
"DOTA_Item_Desc_Lifestealers_Chains"	"デフォルトアイテム"
"DOTA_Item_Desc_Lifestealers_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Lions_Default_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Lions_Default_cape"	"デフォルトアイテム"
"DOTA_Item_Desc_Lions_Demon_Arm"	"デフォルトアイテム"
"DOTA_Item_Desc_Lions_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Lions_Shoulders"	"デフォルトアイテム"
"DOTA_Item_Desc_Lone_Druids_Spirit_Bear"	"デフォルトアイテム"
"DOTA_Item_Desc_Lone_Druids_True_Form"	"デフォルトアイテム"
"DOTA_Item_Desc_Lone_Druids_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Lunas_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Lunas_Helmet"	"デフォルトアイテム"
"DOTA_Item_Desc_Lunas_Mount"	"デフォルトアイテム"
"DOTA_Item_Desc_Lunas_Shield"	"デフォルトアイテム"
"DOTA_Item_Desc_Lunas_Shoulder_Armor"	"デフォルトアイテム"
"DOTA_Item_Desc_Lunas_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Lycans_Armor"	"デフォルトアイテム"
"DOTA_Item_Desc_Lycans_Belt"	"デフォルトアイテム"
"DOTA_Item_Desc_Lycans_Blades"	"デフォルトアイテム"
"DOTA_Item_Desc_Lycans_Fur"	"デフォルトアイテム"
"DOTA_Item_Desc_Lycans_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Lycans_Head_Accessory"	"デフォルトアイテム"
"DOTA_Item_Desc_Lycans_Shapeshift"	"デフォルトアイテム"
"DOTA_Item_Desc_Lycans_Wolves"	"デフォルトアイテム"
"DOTA_Item_Desc_Magnuss_Belt"	"デフォルトアイテム"
"DOTA_Item_Desc_Magnuss_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Magnuss_Hair"	"デフォルトアイテム"
"DOTA_Item_Desc_Magnuss_Horn"	"デフォルトアイテム"
"DOTA_Item_Desc_Magnuss_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Medusas_Bow"	"デフォルトアイテム"
"DOTA_Item_Desc_Medusas_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Medusas_Chest_Armor"	"デフォルトアイテム"
"DOTA_Item_Desc_Medusas_Tail"	"デフォルトアイテム"
"DOTA_Item_Desc_Medusas_Veil"	"デフォルトアイテム"
"DOTA_Item_Desc_Meepos_Backpack"	"デフォルトアイテム"
"DOTA_Item_Desc_Meepos_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Meepos_Hood"	"デフォルトアイテム"
"DOTA_Item_Desc_Meepos_Shoulderpads"	"デフォルトアイテム"
"DOTA_Item_Desc_Meepos_Tail"	"デフォルトアイテム"
"DOTA_Item_Desc_Meepos_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Miranas_Bow"	"デフォルトアイテム"
"DOTA_Item_Desc_Miranas_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Miranas_Cape"	"デフォルトアイテム"
"DOTA_Item_Desc_Miranas_Headdress"	"デフォルトアイテム"
"DOTA_Item_Desc_Miranas_Mount"	"デフォルトアイテム"
"DOTA_Item_Desc_Miranas_Quiver"	"デフォルトアイテム"
"DOTA_Item_Desc_Miranas_Shoulders"	"デフォルトアイテム"
"DOTA_Item_Desc_Morphlings_Arms"	"デフォルトアイテム"
"DOTA_Item_Desc_Morphlings_Back"	"デフォルトアイテム"
"DOTA_Item_Desc_Morphlings_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Morphlings_Miscellaneous"	"デフォルトアイテム"
"DOTA_Item_Desc_Morphlings_Shoulders"	"デフォルトアイテム"
"DOTA_Item_Desc_Naga_Sirens_Armor"	"デフォルトアイテム"
"DOTA_Item_Desc_Naga_Sirens_Hair"	"デフォルトアイテム"
"DOTA_Item_Desc_Naga_Sirens_Offhand_Sword"	"デフォルトアイテム"
"DOTA_Item_Desc_Naga_Sirens_Sword"	"デフォルトアイテム"
"DOTA_Item_Desc_Naga_Sirens_Tail"	"デフォルトアイテム"
"DOTA_Item_Desc_Natures_Prophet_Beard"	"デフォルトアイテム"
"DOTA_Item_Desc_Natures_Prophet_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Natures_Prophet_Cape"	"デフォルトアイテム"
"DOTA_Item_Desc_Natures_Prophet_Default_Treant"	"デフォルトアイテム"
"DOTA_Item_Desc_Natures_Prophet_Horns"	"デフォルトアイテム"
"DOTA_Item_Desc_Natures_Prophet_Necklace"	"デフォルトアイテム"
"DOTA_Item_Desc_Natures_Prophet_Staff"	"デフォルトアイテム"
"DOTA_Item_Desc_Necrophos_Beard"	"デフォルトアイテム"
"DOTA_Item_Desc_Necrophos_Headdress"	"デフォルトアイテム"
"DOTA_Item_Desc_Necrophos_Sickle"	"デフォルトアイテム"
"DOTA_Item_Desc_Necrophos_Vestments"	"デフォルトアイテム"
"DOTA_Item_Desc_Nightstalkers_Armor"	"デフォルトアイテム"
"DOTA_Item_Desc_Nightstalkers_Arms"	"デフォルトアイテム"
"DOTA_Item_Desc_Nightstalkers_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Nightstalkers_Tail"	"デフォルトアイテム"
"DOTA_Item_Desc_Nightstalkers_Wings"	"デフォルトアイテム"
"DOTA_Item_Desc_Nyxs_Armor"	"デフォルトアイテム"
"DOTA_Item_Desc_Nyxs_Helmet"	"デフォルトアイテム"
"DOTA_Item_Desc_Nyxs_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Ogre_Magis_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Ogre_Magis_Cape"	"デフォルトアイテム"
"DOTA_Item_Desc_Ogre_Magis_Hats"	"デフォルトアイテム"
"DOTA_Item_Desc_Ogremagis_Belt"	"デフォルトアイテム"
"DOTA_Item_Desc_Ogremagis_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Omniknights_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Omniknights_Cape"	"デフォルトアイテム"
"DOTA_Item_Desc_Omniknights_Hair"	"デフォルトアイテム"
"DOTA_Item_Desc_Omniknights_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Omniknights_Shoulders"	"デフォルトアイテム"
"DOTA_Item_Desc_Omniknights_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Outworld_Devourers_Armor"	"デフォルトアイテム"
"DOTA_Item_Desc_Outworld_Devourers_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Outworld_Devourers_Horns"	"デフォルトアイテム"
"DOTA_Item_Desc_Outworld_Devourers_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Outworld_Devourers_Wings"	"デフォルトアイテム"
"DOTA_Item_Desc_Phantom_Assassins_Cape"	"デフォルトアイテム"
"DOTA_Item_Desc_Phantom_Assassins_Daggers"	"デフォルトアイテム"
"DOTA_Item_Desc_Phantom_Assassins_Helmet"	"デフォルトアイテム"
"DOTA_Item_Desc_Phantom_Assassins_Shoulder_Pads"	"デフォルトアイテム"
"DOTA_Item_Desc_Phantom_Assassins_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Pucks_Antennae"	"デフォルトアイテム"
"DOTA_Item_Desc_Pucks_Tail"	"デフォルトアイテム"
"DOTA_Item_Desc_Pucks_Wings"	"デフォルトアイテム"
"DOTA_Item_Desc_Pudges_Backrings"	"デフォルトアイテム"
"DOTA_Item_Desc_Pudges_Belt"	"デフォルトアイテム"
"DOTA_Item_Desc_Pudges_Bracer"	"デフォルトアイテム"
"DOTA_Item_Desc_Pudges_Cleaver"	"デフォルトアイテム"
"DOTA_Item_Desc_Pudges_Left_Arm"	"デフォルトアイテム"
"DOTA_Item_Desc_Pudges_Toupee"	"デフォルトアイテム"
"DOTA_Item_Desc_Pugnas_Belt"	"デフォルトアイテム"
"DOTA_Item_Desc_Pugnas_Bracers"	"デフォルトアイテム"
