"lang"
{
"Language"	"japanese"
"Comp_3671_PRSEL_me_pred_1_choices_10"	"Team Secret"
"Comp_3671_PRSEL_me_pred_1_choices_12"	"Team Empire"
"Comp_3671_PRSEL_me_pred_1_choices_13"	"Virtus Pro"
"Comp_3671_PRSEL_me_pred_1_choices_14"	"Complexity Gaming"
"Comp_3671_PRSEL_me_pred_1_choices_18"	"Archon"
"Comp_3671_PRSEL_me_pred_2_description"	"メインイベント準優勝"
"Comp_3671_PRSEL_me_pred_3_description"	"メインイベント第3位"
"Comp_3671_PRSEL_me_pred_4_description"	"メインイベント第4位"
"Comp_3671_PRSEL_me_pred_5_description"	"メインイベント第5位"
"Comp_3671_PRSEL_me_pred_6_description"	"メインイベント第6位"
"Comp_3671_PRSEL_pi_pred_1_description"	"プレイイン優勝"
"Comp_3671_PRSEL_pi_pred_2_description"	"プレイイン準優勝"
"Comp_3671_PRSEL_pi_pred_3_description"	"プレイイン第3位"
"Comp_3671_PRSEL_pi_pred_4_description"	"プレイイン第4位"
"Comp_3671_PG_page_coverelementlistfall_season_2015_text"	"fall シーズン 2015"
"Comp_3671_PG_page_coverelementlistcompendium_text"	"compendium"
"Comp_3671_PG_page_coverelementlistdate_text"	"2015年11月16日－21日"
"Comp_3671_PG_page_coverelementlistesl_text"	"ESLプレゼンツ"
"Comp_3671_PG_page_toc1elementlisttable_text"	"目次"
"Comp_3671_PG_page_toc1elementlistof_text"	"/"
"Comp_3671_PG_page_toc1elementlistContentS_text"	"　"
"Comp_3671_PG_page_toc1elementlistsubheader_event_defines_1"	"THE FRANKFURT MAJOR"
"Comp_3671_PG_page_toc1elementlisttoc_venue_defines_2"	"開催地"
"Comp_3671_PG_page_toc1elementlistsubheader_compendium_defines_1"	"あなたの COMPENDIUM"
"Comp_3671_PG_page_toc1elementlisttoc_challenges_defines_2"	"COMPENDIUM チャレンジ"
"Comp_3671_PG_page_toc1elementlisttoc_coins_defines_2"	"COMPENDIUM コイン"
"Comp_3671_PG_page_toc1elementlisttoc_coin_treasure_defines_2"	"コイントレジャー"
"Comp_3671_PG_page_toc1elementlisttoc_10_hero_challenge_defines_2"	"10 ヒーローチャレンジ"
"Comp_3671_PG_page_toc1elementlisttoc_level_defines_2"	"COMPENDIUM レベル"
"Comp_3671_PG_page_toc1elementlisttoc_rewards_defines_2"	"COMPENDIUM リワード"
"Comp_3671_PG_page_toc1elementlisttoc_achievements_defines_2"	"COMPENDIUM 実績"
"Comp_3671_PG_page_toc1elementlisttoc_collection_defines_2"	"COMPENDIUM トリビュート"
"Comp_3671_PG_page_venue2elementlistfrankfurt_text"	"フランクフルト"
"Comp_3671_PG_page_venue2elementlistmain_event_text"	"メインイベント、2015年11月16日-21日、 festhalle messe"
"Comp_3671_PG_page_venue2elementlistthe_frankfurt_major_text"	"the frankfurt major"
"Comp_3671_PG_page_venue2elementlistpresented_by_esl_text"	"esl開催"
"Comp_3671_PG_page_challengestemplatelistt_reroll_buttonelementlistget_new_text"	"新チャレンジ<br>をゲット"
"Comp_3671_PG_page_challengestemplatelistt_reroll_buttonelementlistdiscard_text"	"廃棄"
"Comp_3671_PG_page_challengeselementlistdescription_count_text"	"%actionscore_14% チャレンジ完了しました。"
"Comp_3671_PG_page_challengeselementlistdescription_noview_text"	"Fall Major は終了しました。現在チャレンジはできません。"
"Comp_3671_PG_page_wageringelementlistcoins_wonelementlistyou_have_won_text"	"これまでの勝利数"
"Comp_3671_PG_page_wageringelementlistcoins_wonelementlistcoin_display_text"	"%actionscore_26%"
"Comp_3671_PG_page_wageringelementlistcoins_wonelementlistcomp_coins_text"	"Fall 2015 Compendium コイン"
"Comp_3671_PG_page_coinstemplatelistt_purchaseelementlistbg_color_negtooltip_data_tooltip_text"	"現在購入できません。"
"Comp_3671_PG_page_coinselementlisttitle_text"	"シークレットショップ"
"Comp_3671_PG_page_coinselementlistcoin_display_text"	"%premium_pts%"
"Comp_3671_PG_page_coinselementlistbonus_rate_text"	"現在のチャレンジコインレートは %eq %premium_pts_rate% * 1 %%"
"Comp_3671_PG_page_coinselementlistbonus_info_text"	"コインレートを増やす方法はリワードページをご覧ください。"
"Comp_3671_PG_page_coinselementlistset_defines_1"	"ランダムセットに交換"
"Comp_3671_PG_page_coinselementlisttreasure_defines_1"	"コイントレジャーと交換"
"Comp_3671_PG_page_coinselementlistdescription_text"	"コインを使うには、The Fall Seasonal 2015 Compendium を持っている必要があります。コインの獲得方法はいくつかあります。チャレンジやコインチャームを完了させたり、マッチメイキングで正しく勝利を予想したりして下さい。<br><br>コインと交換にランダムなアイテム、ランダムなアイテムセットやコインとレジャーをもらうことが出来ます。コインと交換したアイテムはトレードやギフトはできません。"
"Comp_3671_PG_page_coin_treasureelementlisttitle_text"	"コイントレジャー"
"Comp_3671_PG_page_coin_treasureelementlisttier1_label_text"	"ゴールドティアー"
"Comp_3671_PG_page_coin_treasureelementlisttier2_label_text"	"シルバーティアー"
"Comp_3671_PG_page_coin_treasureelementlisttier3_label_text"	"ブロンズティアー"
"Comp_3671_PG_page_coin_treasureelementlistcraftingelementlistcrafting_text_text"	"クラフト<br>する"
"Comp_3671_PG_page_10_Hero_Challengeelementlisttitle_text"	"10 ヒーローチャレンジ"
"Comp_3671_PG_page_10_Hero_Challengeelementlistattempt1_text"	"1"
"Comp_3671_PG_page_10_Hero_Challengeelementlistr7embed_containerelementlistr7embedrequest_text_text"	"ヒーローをリクエスト"
"Comp_3671_PG_page_10_Hero_Challengeelementlistr7embed_containerelementlistr7embedreroll_text_text"	"ヒーローを再割り当て"
"Comp_3671_PG_page_levelelementlistLevelDisplayelementlistlevelamt_99_text"	"%level%"
"Comp_3671_PG_page_levelelementlistLevelDisplayelementlistlevel_text"	"レベル"
"Comp_3671_PG_page_levelelementlistpurchase_500_defines_1"	"5 レベル購入"
"Comp_3671_PG_page_levelelementlistpurchase_1100_defines_1"	"11  レベル購入"
"Comp_3671_PG_page_levelelementlistpurchase_2400_defines_1"	"24  レベル購入"
"Comp_3671_PG_page_levelelementlistNextLevelDisplayelementlistnext_text"	"あなたの次のリワード　"
"Comp_3671_PG_page_levelelementlistNextLevelDisplayelementlistnext_level_text"	"レベル %textlistvalue_next_levelname%"
"Comp_3671_PG_page_levelelementlistNextLevelDisplayelementlistdescription_details_text"	"あなたのCompendium レベルに上限はありません。レベルが 160 に到達後、その後 10 レベル増える毎に交互に Tribute トレジャー (例 レベル160でトレジャー Ｉ，レベル170でトレジャー II など)を獲得します。<br>レベルが 175 に到達すると、その後 50 レベル増える毎にコイン予想チャームを一つ獲得します。<br>レベル が 185 に到達すると、その後 50 レベル毎に International 2015 Effigy Reforger パックを一つ獲得します。<br>レベルが 250 に到達すると、その後 50 レベル毎に +25% チャレンジコインレートを獲得します。"
"Comp_3671_PG_page_rewardselementlistsubtitle_text"	"レベルリワード"
"Comp_3671_PG_page_rewardselementlistdescription_lock_text"	"これらのアイテムはまだリリースされていません。"
"Comp_3671_PG_page_rewardselementlistdescription_text"	"あなたのCompendium レベルに上限はありません。レベルが 150 に到達後、その後 10 レベル増える毎に交互に Tribute トレジャー (例 レベル150でトレジャー Ｉ，レベル160でトレジャー II など)を獲得します。<br><br>レベル 1から開始し、その後 25 レベル増える毎に Fall 2015 のコイン予想チャームを一つ獲得します。Frankfurt Major が終了するまでの間 カスタムテレポートエフェクトを使用できます。"
"Comp_3671_PG_page_rewardselementlistl1_defines_2"	"レベル 1:"
"Comp_3671_PG_page_rewardselementlistl1_defines_3"	"Compendium チャレンジ"
"Comp_3671_PG_page_rewardselementlistl5_defines_2"	"レベル 5:"
"Comp_3671_PG_page_rewardselementlistl10_defines_2"	"レベル 10:"
"Comp_3671_PG_page_rewardselementlistl15_defines_2"	"レベル 15:"
"Comp_3671_PG_page_rewardselementlistl20_defines_2"	"レベル 20:"
"Comp_3671_PG_page_rewardselementlistl25_defines_2"	"レベル 25:"
"Comp_3671_PG_page_rewardselementlistl25b_defines_3"	"200% チャレンジコインレート"
"Comp_3671_PG_page_rewardselementlistl25c_defines_2"	"テレポートエフェクト I"
"Comp_3671_PG_page_rewardselementlistl25d_defines_2"	"Fall シーズン 2015 クーリエ"
"Comp_3671_PG_page_rewardselementlistl25e_defines_2"	"Fall シーズン 2015 絵文字"
"Comp_3671_PG_page_rewardselementlistl30_defines_2"	"レベル 30:"
"Comp_3671_PG_page_rewardselementlistl40_defines_2"	"レベル 40:"
"Comp_3671_PG_page_rewardselementlistl50_defines_2"	"レベル 50:"
"Comp_3671_PG_page_rewardselementlistl50b_defines_3"	"250% チャレンジコインレート"
"Comp_3671_PG_page_rewardselementlistl60_defines_2"	"レベル 60:"
"Comp_3671_PG_page_rewards2elementlistl70_defines_2"	"レベル 70:"
"Comp_3671_PG_page_rewards2elementlistl75_defines_2"	"レベル 75:"
"Comp_3671_PG_page_rewards2elementlistl80_defines_2"	"レベル 80:"
"Comp_3671_PG_page_rewards2elementlistl90_defines_2"	"レベル 90:"
"Comp_3671_PG_page_rewards2elementlistl100_defines_2"	"レベル 100:"
"Comp_3671_PG_page_rewards2elementlistl100b_defines_3"	"300% チャレンジコインレート"
"Comp_3671_PG_page_rewards2elementlistl110_defines_2"	"レベル 110:"
"Comp_3671_PG_page_rewards2elementlistl120_defines_2"	"レベル 120:"
"Comp_3671_PG_page_rewards2elementlistl125_defines_2"	"レベル 125:"
"Comp_3671_PG_page_rewards2elementlistl130_defines_2"	"レベル 130:"
"Comp_3671_PG_page_rewards2elementlistl140_defines_2"	"レベル 140:"
"Comp_3671_PG_page_rewards2elementlistl150_defines_2"	"レベル 150:"
"Comp_3671_PG_page_rewards2elementlistl150b_defines_3"	"350% チャレンジコインレート"
"Comp_3671_PG_page_rewards2elementlistl150c_defines_3"	"テレポートエフェクト II"
"Comp_3671_PG_page_rewards2elementlistl160_defines_2"	"レベル 160:"
"Comp_3671_PG_page_rewards2elementlistl250_defines_2"	"レベル 250:"
"Comp_3671_PG_page_rewards2elementlistl250b_defines_3"	"600% チャレンジコインレート"
"Comp_3671_PG_page_rewards2elementlistl500_defines_2"	"レベル 500:"
"Comp_3671_PG_page_rewards2elementlistl500b_defines_3"	"1000% チャレンジコインレート"
"Comp_3671_PG_page_achievementselementlistr_Activate_title_text"	"Compendium を有効化"
"Comp_3671_PG_page_achievementselementlistr_Activate_desc_text"	"ご購入後に compendium の有効化をお忘れなく！"
"Comp_3671_PG_page_achievements2elementlistr_10_challenges_defines_1"	"10 Compendium チャレンジ を完了しよう"
"Comp_3671_PG_page_achievements2elementlistr_10_challenges_defines_2"	"最低 10 Compendium チャレンジを完了しよう。"
"Comp_3671_PG_page_achievements2elementlistr_50_challenges_defines_1"	"40 Compendium チャレンジを完了する"
"Comp_3671_PG_page_achievements2elementlistr_50_challenges_defines_2"	"最低 40 Compendium チャレンジを完了しよう。"
"Comp_3671_PG_page_achievements2elementlistr_10_Hero_Challenge_defines_1"	"10 ヒーローチャレンジ"
"Comp_3671_PG_page_achievements2elementlistr_unlock_recycle_charms_defines_2"	"リサイクルチャームをアンロックする毎に、25 Compendium ポイント がもらえます。5回までコンプリートできます。"
"Comp_3671_PG_page_collectionelementlisttitle_text"	"TRIBUTE コレクション"
"Comp_3671_PG_page_collectionelementlistinfuser_count_text"	"%item_count_16735%"
"Comp_3671_PG_page_collectionelementlisttui_text"	"Tribute アップグレード Infusers"
"Comp_3671_PG_page_collectionelementlistinfusingelementlistapply_text_text"	"Infuser<br>を適用"
"Comp_3671_PG_page_collection2elementlistdescription_text"	"Compendium オーナーだけが入手できるTribute トレジャーは新セットが特徴です。Tribute 内の各セッは、Tribute アップグレード Infuser を使えば永久的に特製環境効果エフェクトを付けてアップグレードすることが出来ます。<br>1つ目のTributeを開けるときと、その後は5つ開ける毎に必ず一つ Infuser がもらえます。Tribute を開ける際にランダムな確率で Infuser がもらえることもあります。"
"StoreBanner_Header_FallMajorCompendium2015"	"Fall シーズン Compendium 2015"
"CompendiumRedeem_Title"	"コイン消費"
"CompendiumRedeemError_NotEnoughPoints"	"このアイテムを購入するのに十分なコインがありません。現在の {d:current_event_points} コイン持っています。"
"compendium_confirm_redeem_treasure_desc"	"%s2 コインを使ってコイントレジャーを一つ入手しますか？"
"Crate_Common"	"コモン"
"Crate_Rare"	"レア"
"DOTA_TrophyCategory_FallSeason2015"	"Fall シーズン 2015"
"DOTA_TrophyName_FallSeason2015_CompendiumLevel"	"Fall シーズン 2015 Compendium レベル"
"DOTA_ChallengeDesc_SmokeKill"	"<font color='#4dc0f0'>Smoke of Deceit</font>を使用してから<font color='#4dc0f0'>30</font>秒以内にキル或いはアシストを<font color='#4dc0f0'>%s1</font>回獲得する。"
"DOTA_Fall2015Crafting_Tier3Description"	"ブロンズティアーアイテム3つをまとめてランダムなシルバーティアーアイテム1つを作る。"
"DOTA_Fall2015Crafting_Tier2Description"	"シルバーティアーアイテム3つをまとめてランダムなゴールドティアーセットを1つを作る。"
"DOTA_Fall2015Crafting_Tier1Description"	"ゴールドティアーアイテムセット2つをまとめてランダムなゴールドティアーセットを1つを作る。提供したのと同じアイテムは受け取りません。"
"DOTA_Fall2015Crafting_Tier3TabName"	"ブロンズアップグレード"
"DOTA_Fall2015Crafting_Tier2TabName"	"シルバーアップグレード"
"DOTA_Fall2015Crafting_Tier1TabName"	"ゴールド再試行"
"DOTA_Fall2015Crafting_Tier3Inputs"	"ブロンズ ティアー アイテムを3つドラッグしてください"
"DOTA_Fall2015Crafting_Tier2Inputs"	"シルバーティアーアイテムを3つドラッグしてください"
"DOTA_Fall2015Crafting_Tier1Inputs"	"ゴールドティアーセットを2つドラッグ"
"DOTA_Fall2015Crafting_Tier3Outputs"	"シルバーティアーアイテムを1つ受け取る"
"DOTA_Fall2015Crafting_Tier2Outputs"	"ゴールドティアーセットを1つ受け取る"
"DOTA_Fall2015Crafting_Tier1Outputs"	"別のゴールド ティアー セットを受け取る"
"DOTA_Fall2015Crafting_CharmName"	"Charm of the Crucible Jewel II"
"DOTA_Fall2015Crafting_CharmBonus"	"+25 Compendium ポイント"
"Recycle_25_Coins_Context"	"リサイクル - 25 コイン"
"Recycle_25_Coins_Prompt"	"本当にこのアイテムを破壊して 25 Fall シーズンコインを手に入れますか？"
"Recycle_50_Coins_Context"	"リサイクル - 50 コイン"
"Recycle_50_Coins_Prompt"	"本当にこのアイテムを破壊して 50 Fall シーズンコインを手に入れますか？"
"Recycle_75_Coins_Context"	"リサイクル - 75 コイン"
"Recycle_75_Coins_Prompt"	"本当にこのアイテムを破壊して 75 Fall シーズンコインを手に入れますか？"
"Recycle_100_Coins_Context"	"リサイクル - 100 コイン"
"Recycle_100_Coins_Prompt"	"本当にこのアイテムを破壊して 100 Fall シーズンコインを手に入れますか？"
"Recycle_125_Coins_Context"	"リサイクル - 125 コイン"
"Recycle_125_Coins_Prompt"	"本当にこのアイテムを破壊して 125 Fall シーズンコインを手に入れますか？"
"Recycle_200_Coins_Context"	"リサイクル - 200 コイン"
"Recycle_200_Coins_Prompt"	"本当にこのアイテムを破壊して 200 Fall シーズンコインを手に入れますか？"
"FrontPage_FallMajor2015_Points_Header"	"Compendium"
"FrontPage_FallMajor2015_Points_Title"	"Compendium レベル"
"FrontPage_FallMajor2015_Points_Description"	"Compendium をレベルアップさせリワードをアンロックしよう！"
"FrontPage_FallMajor2015_Compendium_Header"	"Compendium"
"FrontPage_FallMajor2015_Compendium_Title"	"Fall シーズン Compendium"
"FrontPage_FallMajor2015_Activate_Title"	"Compendium を有効化しよう"
"FrontPage_FallMajor2015_Activate_Description"	"今すぐ Compendium を有効化させてリワードを楽しもう！"
"FrontPage_FallMajor2015_CoinTreasure_Title"	"コイントレジャー Fall 2015"
"FrontPage_FallMajor2015_Tribute1_Title"	"Tribute of the Piercing Beak"
"DOTA_Tooltip_ability_broodmother_poison_sting_damage_per_second"	"ダメージ／秒："
"DOTA_Tooltip_ability_broodmother_poison_sting_movement_speed"	"%移動減速:"
"Comp_3671_PG_page_coin_treasureelementlisttreasureselementlisttreasures_text_text"	"トレジャーを<br>開ける"
"DOTA_Tooltip_modifier_leshrac_lightning_storm_slow"	"Lightning Storm 減速"
"LoadoutSlot_Visage_Familiar"	"Familiars"
"DOTA_Announcer_Preview_Default_Megakill_01"	"ファーストブラッド！"
"DOTA_Announcer_Preview_Default_Megakill_02"	"大暴れ！"
"DOTA_Announcer_Preview_Default_Megakill_03"	"ドミネイティング！"
"DOTA_Announcer_Preview_Default_Megakill_04"	"ゴッドライク！"
"DOTA_Announcer_Preview_Bristleback_Killing_Spree_01"	"ファーストブラッド！"
"DOTA_Announcer_Preview_Bristleback_Killing_Spree_02"	"大暴れ！"
"DOTA_Announcer_Preview_Bristleback_Killing_Spree_03"	"モンスターキル！"
"StoreBanner_Header_TreasureOfTheSeersEyeglass"	"Treasure of the Seer's Eyeglass"
"StoreBanner_Header_TreasureOfTheTirelessCrafter"	"Treasure of the Tireless Crafter"
"FrontPage_TreasureOfTheTirelessCrafter_Header"	"トレジャー"
"FrontPage_TreasureOfTheTirelessCrafter_Title"	"Treasure of the Tireless Crafter"
"FrontPage_TreasureOfTheSeersEyeglass_Header"	"トレジャー"
