"lang"
{
"Language"	"dutch"
"Comp_2339_PG_page_zhusaishielementlistmingci_title5_text"	"3e"
"Comp_2339_PG_page_zhusaishielementlistmingci_title6_text"	"6e"
"Comp_2339_PG_page_zhusaishielementlistmingci_title7_text"	"7e"
"Comp_2339_PG_page_zhusaishielementlistmingci_title9_text"	"2e"
"Comp_2339_PG_page_zhusaishielementlistmingci_title10_text"	"10e"
"Comp_2339_PG_page_zhusaishielementlistmingci_title11_text"	"11e"
"Comp_2339_PG_page_zhusaishielementlistmingci_title12_text"	"12e"
"Comp_2339_PG_page_zhusaishielementlistmingci_title13_text"	"9e"
"Comp_2339_PG_page_teamprofile_tfelementlistsubtitle_text"	"TEAMPROFIEL: Tongfu.wanzhou"
"Comp_2339_PG_page_teamprofile_cdecelementlistsubtitle_text"	"TEAMPROFIEL: CDEC Gaming"
"Comp_2339_PG_page_teamprofile_bgelementlistsubtitle_text"	"TEAMPROFIEL: Big God"
"Comp_2339_PG_page_teamprofile_hgtelementlistsubtitle_text"	"TEAMPROFIEL: HyperGloryTeam"
"Comp_2339_PG_page_teamprofile_navielementlistsubtitle_text"	"TEAMPROFIEL: Natus Vincere"
"Comp_2339_TMPL_selection_coserhero_choices_1"	"Crystal Maiden"
"Comp_2339_TMPL_selection_coserhero_choices_2"	"Lina"
"Comp_2339_TMPL_selection_coserhero_choices_3"	"Queen Of Pain"
"Comp_2339_TMPL_selection_coserhero_choices_4"	"Invoker"
"Comp_2339_TMPL_selection_coserhero_choices_5"	"Legion Commander"
"Comp_2339_TMPL_selection_coserhero_choices_6"	"Windranger"
"Comp_2339_PG_page_TOC1elementlistpage_guanyaji_defines_2"	"Grote finale"
"Comp_2339_PG_page_zhusaishielementlistzhusaishitext_text"	"Shanghai Grand Stage<br>5-9 feb<br>12 teams dubbele eliminatie<br>De eerste ronde van de verliezersronden is een beste van één, enkele eliminatie<br>De rest zijn beste van drie<br>Grote finale is beste van vijf
"
"Comp_2339_PG_page_zhusaishielementlistshengzhezu_text"	"Winnaarsronden"
"Comp_2339_PG_page_zhusaishielementlistzongjuesaishijian_text"	"Grote finale<br>9 feb. (maandag)"
"Comp_2339_PG_page_zhusaishielementlistbaizhezu_text"	"Verliezersronden"
"DOTA_Advertisement_View_Details"	"Gegevens bekijken"
"DOTA_Matchmaking_No_OverrideVPK"	"Om de integriteit van het spel te waarborgen, is het gebruik van -override_vpk tijdens matchmaking niet toegestaan. Gebruik in plaats daarvan -enable_addons."
"Bajie_Style_Default"	"Bajie (origineel)"
"Bajie_Style_Upgrade"	"Bajie (upgrade)"
"UI_Reduce_Flash"	"Verminderde flitsen"
"Comp_2339_PG_page_teamprofile_ehelementlistsubtitle_text"	"TEAMPROFIEL: EHOME"
"DOTA_Modifier_Alert_Enemy"	"Vijandelijke <font color='%s4'>%s5</font> wordt beïnvloed door: <font color='%s1'>%s2%s3</font>"
"DOTA_Chat_BeastKilledPlayer"	"%s1 heeft %s2 onthoofd!"
"DOTA_Chat_PauseCountdown"	"%s1 pauzeert over %s2..."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_tooltip"	"DUUR:"
"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_movespeed_slow_tooltip"	"%BEWEGINGSVERTRAGING:"
"npc_dota_hero_winter_wyvern_bio"	"Zoals vele grote dichters wil Auroth alleen maar tijd om te schrijven, maar het leven van de Winter Wyvern zit vol onderbrekingen. De heldendichten van de Eldwurms hebben een lange en kleurrijke geschiedenis, maar sommigen vrezen dat de overgebleven drakengeleerden niet meer zo productief zijn als ze ooit waren, met maar een paar regels aan de Eldwurm Eddas toegevoegd sinds het laatste tijdperk van grootheid. Auroth klaagt: \"We vergeten dat er meer in het leven is dan overwinning en heerschappij over vijanden. We moeten in ons leven ook creatieve expressie nastreven.\" Ze gaat op onderzoeksexpedities en verzamelt dan boeken voor inspiratie. Maar al dit onderzoek kan vreselijk afleidend zijn en ze besteedt minder tijd aan het schrijven dan ze zou moeten. Hoewel ze weet dat ze in haar hol zou moeten schuilen om aan de Eddas te werken, is ze betrokken bij epische gevechten tegen sterke vijanden. Ze plundert kastelen en overvalt oude bibliotheken en als ze daarbij glorie voor haarzelf vergaart doet ze dat af als slechts een neveneffect van haar onderzoek. Het feit is, dat terwijl haar vaardigheid en kracht op het slagveld legendarisch zijn, haar wetenschappelijke beproevingen tot nu toe niet bepaald het onderwerp zijn van literaire faam. Ze is echter niet tevreden met het bekend zijn als hoofdpersoon van heroïsche overleveringen. Ze wenst die ook te maken."
"DOTA_Backpack_New_Bloom_Offering"	"New Bloom-offer"
"dota_gift_failed"	"Er is een fout opgetreden bij het versturen van dit geschenk."
"dota_gift_Success_Header"	"Gelukt"
"dota_gift_Success"	"Je geschenk is afgeleverd"
"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_flight"	"Arctic Burn Flight"
"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_flight_Description"	"Vliegend. Aanvallen leggen sneller een grotere afstand af en vertragen vijanden terwijl ze hen verbranden voor 8%% van hun resterende gezondheid."
"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_slow"	"Arctic Burn Slow"
"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_slow_Description"	"Vertraagd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en verliest 8%% van de huidige gezondheid per seconde."
"DOTA_Tooltip_modifier_winter_wyvern_splinter_blast_slow"	"Splinter Blast Slow"
"DOTA_Tooltip_modifier_winter_wyvern_splinter_blast_slow_Description"	"Beweging vertraagd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_winter_wyvern_cold_embrace"	"Cold Embrace"
"DOTA_Tooltip_modifier_winter_wyvern_cold_embrace_Description"	"Immuun voor fysieke schade en herstelt gezondheid."
"DOTA_Tooltip_modifier_winter_wyvern_winters_curse"	"Winter's Curse"
"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_Description"	"Kan vriend niet van vijand onderscheiden."
"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_aura"	"Doelwit Winter's Curse"
"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_aura_Description"	"Vastgevroren en zal aangevallen worden door nabije teamleden."
"DOTA_GameEnd_ItemSource"	"Bron: %s1"
"DOTA_GameEnd_ItemSource_RandomDrop"	"Willekeurige drop"
"dota_offering_header"	"ITEMS RECYCLEN"
"dota_offering_subtitle"	"Verander 10 van je ongewenste voorwerpen in:"
"dota_offering_ability_points"	"Compendiumpunten"
"dota_offering_drag_items"	"SLEEP ITEMS HIERHEEN"
"Attrib_Giftable"	"Dit item kan maar één keer worden weggegeven"
"LoadoutSlot_Voice"	"Stem"
"StoreBanner_Text_DACCompendium2015Old"	"Nu met een extra schat met nieuwe, spannende voorwerpen!"
"StoreBanner_Text_DACCompendium2015PlayTabOld"	"Nieuwe schatten ontgrendeld!"
"StoreBanner_Header_FrostAvalanchePreOrder"	"Frost Avalanche - ALVAST KOPEN"
"StoreBanner_Header_FrostAvalanche"	"Frost Avalanche"
"StoreBanner_Text_FrostAvalanche"	"Arcana bevat een wolvenwelp, nieuwe effecten en meer!"
"StoreBanner_Text_FrostAvalanchePlayTab"	"De Arcana wordt verkocht tot 2 maart."
"Econ_LootList_AdditionalItems"	"En %s1 anderen!"
"DOTA_Announcer_Preview_Pflax_Killing_Spree_01"	"De voorspelling is waar! Hij is de uitverkorene!"
"DOTA_Announcer_Preview_Pflax_Killing_Spree_02"	"Voor hij het wist lagen er negen man dood aan zijn voeten. Negen!"
"DOTA_Announcer_Preview_Pflax_Killing_Spree_03"	"Die move heeft zojuist een plaats in de erehal verdiend..."
"DOTA_Announcer_Preview_Pflax_Killing_Spree_04"	"[Harmonica] Goddelijk!"
"DOTA_Announcer_Preview_Pflax_Killing_Spree_05"	"Twee voor de prijs van een!"
"DOTA_Announcer_Preview_Pflax_Killing_Spree_06"	"Waarom? Waarom? Waarom? Waarom? Waarom? Waarom?"
"DOTA_Asset_Mod_Bloody_Ripper_Mask"	"Bloody Ripper Feast-, Open Wounds- en Rage-pictogrammen"
"DOTA_Asset_Mod_Bloody_Ripper_Back"	"Bloody Ripper Infest-pictogram"
"DOTA_Asset_Mod_Bloody_Ripper_Arms"	"Bloody Ripper Consume-pictogram"
"DOTA_Asset_Mod_Compendium_Bloody_Ripper_Mask"	"Compendium Bloody Ripper Feast-, Open Wounds- en Rage-pictogrammen"
"DOTA_Asset_Mod_Compendium_Bloody_Ripper_Back"	"Compendium Bloody Ripper Infest-pictogram"
"DOTA_Asset_Mod_Compendium_Bloody_Ripper_Arms"	"Compendium Bloody Ripper Consume-pictogram"
"DOTA_Item_Compendium_Umbra_Rider_Hair_Style0"	"Zwart"
"DOTA_Item_Compendium_Umbra_Rider_Hair_Style1"	"Wit"
"DOTA_Item_Compendium_Umbra_Rider_Hair_Style2"	"Blauw"
"DOTA_Item_Arms_of_the_Onyx_Crucible_War_Banners_Style0"	"Zwart"
"DOTA_Item_Arms_of_the_Onyx_Crucible_War_Banners_Style1"	"Rood"
"DOTA_Item_Maiden_of_Icewrack_NoPet"	"Alleen sjaal"
"DOTA_Yearbeast_Header"	"YEAR BEAST"
"dota_year_beast_starting_kicked"	"DE YEAR BEASTS ZIJN AANGEKOMEN!"
"dota_year_beast_ending_kicked"	"Sorry, het Year Beast is gevlucht."
"dota_year_beast_no_low_priority"	"Je mag niet met het Year Beast vechten zolang je lage prioriteit hebt."
"ExchangeItemsForOffering_Succeeded"	"Je offer is geaccepteerd"
"ExchangeItemsForOffering_OfferingDisabled"	"De Offering is momenteel niet beschikbaar. Probeer het straks opnieuw."
"ExchangeItemsForOffering_InvalidItems"	"Offer mislukt, ongeldige items."
"ExchangeItemsForOffering_UnknownError"	"Offer mislukt, onbekende fout."
"dota_tip_introduction_11"	"Als het nodig is is de modus voor kleurenblinden beschikbaar in de instellingen."
"dota_tip_universal_33"	"Als het nodig is is de modus voor kleurenblinden beschikbaar in de instellingen."
"dota_tip_universal_34"	"Als je de Alt-knop ingedrukt houdt en op de gezondheids- en manabalken van je eigen held of een vijandelijke held klikt, informeer je je team over de huidige gezondheid en mana van die held."
"dota_tip_universal_35"	"Je kunt je team over actieve buffs of debuffs op je held informeren door Alt ingedrukt te houden en op hun pictogrammen te klikken."
"dota_tip_universal_36"	"Als je de Alt-knop ingedrukt houdt en op de Glyph of Fortification klikt, informeer je je team over diens huidige status. Als je je team wilt vertellen om de Glyph niet te gebruiken, houd je zowel Control als Alt ingedrukt terwijl je op de Glyph klikt."
"dota_tip_universal_37"	"Als je de Alt-knop ingedrukt houdt en op je respawntimer klikt stel je je team op de hoogte van je respawntijd."
"dota_tip_universal_38"	"Gebruik het chatwiel om snel vooraf geselecteerde berichten naar je teamgenoten te sturen. Chatwielzinnen kunnen worden aangepast in het instellingenmenu."
"dota_tip_universal_39"	"Berichten van het chatwiel worden vertaald om te verschijnen in de taal die de ontvangende speler gebruikt."
"dota_tip_universal_40"	"Wijs vaardigheidstoetsen toe aan 'Snel gebruiken' om vaardigheden op de locatie van je muiscursor te gebruiken met slechts één druk op de knop."
"dota_tip_universal_42"	"Je kunt je openbare spelgegevens beschikbaar maken aan derden via de instellingen."
"dota_tip_universal_43"	"Vanuit het instellingenmenu kun je items en vaardigheden instellen om automatisch op je held te worden gebruikt met een dubbelklik op het vaardigheidspictogram of met het tweemaal indrukken van de toegewezen toets."
"dota_tip_universal_44"	"Geef nooit op! Door een vijandelijke held te doden krijg je meer goud en ervaring als je team minder krachtig is dan de tegenstander."
"dota_tip_universal_45"	"Het is ieders verantwoordelijkheid om van de Dota-community een vriendelijke en uitnodigende plek te maken om te spelen."
"dota_tip_universal_46"	"Wil je zien hoe de pro's Dota spelen? Bekijk de vele Dota 2-toernooien die over de hele wereld plaatsvinden. Misschien leer je nog een paar nieuwe trucs voor je favoriete held."
"dota_tip_beginner_55"	"Goud verzamelen door creeps te doden wordt vaak \"farmen\" genoemd."
"dota_tip_intermediate_56"	"De Bounty-runes die aan het begin van een spel spawnen geven twee keer zoveel goud als normaal, maar geen ervaring."
"dota_tip_intermediate_57"	"Sommige vaardigheden kunnen niet door spreukimmuniteit worden geblokkeerd. Hoe elke vaardigheid met spreukimmuniteit omgaat wordt in de beschrijving getoond."
"dota_tip_intermediate_58"	"Overweeg om goud te sparen voor terugkopen. Door op het juiste moment terug te kopen, kun je een wanhopige verdediging omzetten in een snelle tegenaanval."
"dota_tip_advanced_31"	"Runes kunnen worden aangevallen en afgewezen."
"DOTA_TrophyCategory_CNY2015_YearBeast"	"Year Beast 2015"
"DOTA_TrophyUnits_MMR"	"%s1 MMR"
"DOTA_TrophyName_CNY2015_YearBeast_Wins"	"Year Beast Brawl-overwinningen"
"DOTA_TrophyDesc_CNY2015_YearBeast_Wins"	"Uitgereikt voor je overwinningen tijdens het Year Beast Brawl-evenement"
"DOTA_TrophyName_CNY2015_YearBeast_Level"	"Year Beast-gereedheid"
"DOTA_TrophyDesc_CNY2015_YearBeast_Level"	"Uitgereikt voor het verwerven van New Bloom-levels tijdens het Year Beast Brawl-evenement"
"DOTA_PredictionWindow_Title"	"Voorspellingsamuletten"
"DOTA_Prediction_Taunt_Label"	"Huidige reeks:"
"DOTA_Charm_upsell"	"Voorspel overwinningen correct om schatten te verdienen!"
"Dota_EditSC_Load"	"Laden"
"npc_dota_badguys_cny_beast"	"Year Beast - Dire"
"npc_dota_goodguys_cny_beast"	"Year Beast - Radiant"
"DOTA_Chat_BeastClassName"	"Year Beast"
"DOTA_Chat_YearBeastKilled"	"%s1 heeft %s2 gedood!"
"DOTA_CNYBeastName0"	"Harold"
"DOTA_CNYBeastName1"	"Louie"
"DOTA_CNYBeastName2"	"Francisco"
"DOTA_CNYBeastName3"	"Morty"
"DOTA_CNYBeastName4"	"Geraldine"
"DOTA_CNYBeastName5"	"Maxwell"
"DOTA_CNYBeastName6"	"Mordecai"
"DOTA_CNYBeastName7"	"Francis"
"DOTA_CNYBeastName8"	"Maynard"
"DOTA_CNYBeastName9"	"Lucille"
"DOTA_CNYBeastName10"	"Gustav"
"DOTA_CNYBeastName11"	"Monty"
"DOTA_CNYBeastName12"	"Wilbur"
"DOTA_CNYBeastName13"	"Bruni"
"DOTA_CNYBeastName14"	"Kitty"
"DOTA_CNY_AbilityTooltip_0_0"	"<font color=\"#FFFFFF\"><b>Level 1</b></font>\n<font color=\"#AAAAAA\">Healing Aura:\nGeneest elke 2 seconden 10 HP in een straal van 1100 eenheden rondom het beest.</font>"
"DOTA_CNY_AbilityTooltip_0_1"	"<font color=\"#FFFFFF\">Level 2</font>\n<font color=\"#AAAAAA\">Truesight:\nGeeft truesight in een straal van 1100 eenheden.\nHet beest zal elke 35 seconden Mekansm en Arcane Boots gebruiken in een straal van 750 eenheden.</font>"
"DOTA_CNY_AbilityTooltip_0_2"	"<font color=\"#FFFFFF\">Level 3</font>\n<font color=\"#AAAAAA\">Resurrection Aura:\nAls een held sterft binnen een straal van 1100 eenheden van het beest, wordt hij na 3 seconden weer tot leven gewekt. Dit effect kan slechts eenmaal per 20 seconden optreden.\n\n\nMeerdere exemplaren van het Pad der Ondersteuning hebben onafhankelijke afkoeltijden voor Arcane Boots, Mek en Resurrection Aura.</font>"
"DOTA_CNY_AbilityTooltip_1_0"	"<font color=\"#FFFFFF\"><b>Level 1</b></font>\n<font color=\"#AAAAAA\">Bash:\nHet beest krijgt een 12% kans om aangevallen vijanden 1 seconde lang te verlammen.</font>"
"DOTA_CNY_AbilityTooltip_1_1"	"<font color=\"#FFFFFF\">Level 2</font>\n<font color=\"#AAAAAA\">Spiked Carapace:\nAls 2 of meer helden zich binnen een bereik van 500 eenheden van het beest bevinden, zal het beest aanvallers verlammen en schade reflecteren.\nBerserker's Call:\nAls 2 of meer helden zich binnen een bereik van 300 eenheden van het beest bevinden, zullen zij worden gedwongen om het 2,5 seconden lang aan te vallen.</font>"
"DOTA_CNY_AbilityTooltip_1_2"	"<font color=\"#FFFFFF\">Level 3</font>\n<font color=\"#AAAAAA\">Greater Hex:\nHet beest laat magische rook los die naar buiten uitbreidt in een straal van 1000 eenheden en vijandelijke eenheden 4 seconden lang verandert in ongevaarlijke varkens.\n\n\nMeerdere exemplaren van het Pad der Gevechten hebben onafhankelijke kansen op Bash en onafhankelijke afkoeltijden voor Berserker's Call, Spiked Carapace en Greater Hex.</font>"
"DOTA_CNY_AbilityTooltip_2_0"	"<font color=\"#FFFFFF\"><b>Level 1</b></font>\n<font color=\"#AAAAAA\">Attack Speed Aura:\nEenheden van bondgenoten krijgen 30 extra aanvalssnelheid in een straal van 900 eenheden rondom het beest.</font>"
"DOTA_CNY_AbilityTooltip_2_1"	"<font color=\"#FFFFFF\">Level 2</font>\n<font color=\"#AAAAAA\">Stampede:\nAls 2 of meer vijandelijke helden zich binnen een bereik van 500 eenheden van de Year Beast bevinden, veroorzaakt dit een Stampede, en alle bevriende eenheden krijgen 3 seconden lang Haste en Phase.</font>"
"DOTA_CNY_AbilityTooltip_2_2"	"<font color=\"#FFFFFF\">Level 3</font>\n<font color=\"#AAAAAA\">Refresher Aura:\nAls een bevriende held een spreuk werpt binnen een bereik van 900 eenheden van het beest, heeft die spreuk 50% kans om onmiddellijk te worden vernieuwd.\n\n\nMeerdere exemplaren van het Pad der Snelheid hebben onafhankelijke afkoeltijden voor Stampede en onafhankelijke kansen op Refresher Aura.</font>"
"DOTA_CNY_AbilityTooltip_Warning"	"<font color=\"#FF0000\">Dit vervangt het bestaande upgrade-pad dat je hebt gekozen en al zijn verbeterde levels!</font>"
"Dota_IssueCommand"	"COMMANDO"
"Dota_CmdLaneTop"	"Naar bovenste pad sturen"
"Dota_CmdLaneMid"	"Naar middelste pad sturen"
"Dota_CmdLaneBot"	"Naar onderste pad sturen"
"DOTA_Modifier_Tooltip_CNY_Suffix"	"<br><br>Eigenaar: <font color='%s2'>%s1</font>"
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed"	"Attack Speed Aura"
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_description"	"Ontvang %bonus_attack_speed% aanvalssnelheid."
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_0"	"Attack Speed Aura"
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_0_description"	"Ontvang %bonus_attack_speed% aanvalssnelheid."
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_1"	"Attack Speed Aura"
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_1_description"	"Ontvang %bonus_attack_speed% aanvalssnelheid."
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_2"	"Attack Speed Aura"
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_2_description"	"Ontvang %bonus_attack_speed% aanvalssnelheid."
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_3"	"Attack Speed Aura"
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_3_description"	"Ontvang %bonus_attack_speed% aanvalssnelheid."
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_4"	"Attack Speed Aura"
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_4_description"	"Ontvang %bonus_attack_speed% aanvalssnelheid."
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed"	"Move Speed Aura"
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_description"	"Ontvang %bonus_move_speed%%% bewegingssnelheid."
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_0"	"Move Speed Aura"
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_0_description"	"Ontvang %bonus_move_speed%%% bewegingssnelheid."
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_1"	"Move Speed Aura"
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_1_description"	"Ontvang %bonus_move_speed%%% bewegingssnelheid."
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_2"	"Move Speed Aura"
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_2_description"	"Ontvang %bonus_move_speed%%% bewegingssnelheid."
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_3"	"Move Speed Aura"
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_3_description"	"Ontvang %bonus_move_speed%%% bewegingssnelheid."
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_4"	"Move Speed Aura"
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_4_description"	"Ontvang %bonus_move_speed%%% bewegingssnelheid."
"DOTA_Tooltip_modifier_cny2015_support"	"Ondersteuning"
"DOTA_Tooltip_modifier_cny2015_support_description"	"<font color=\"#FFFFFF\">Level 1</font>\nHealing Aura:\nGeneest elke 2 seconden 10 HP in een straal van 1100 eenheden rondom het beest.\n\n<font color=\"#FFFFFF\">Level 2</font>\nTruesight:\nGeeft truesight in een straal van 1100 eenheden.\nHet beest zal elke 35 seconden Mekansm en Arcane Boots gebruiken in een straal van 750 eenheden.\nSmoke Aura:\nHelden die in de duurt van het beest staan worden beïnvloed door Smoke of Deceit.\n\n<font color=\"#FFFFFF\">Level 3</font>\nResurrection Aura:\nAls een held sterft binnen een straal van 1100 eenheden van het beest, wordt hij na 3 seconden weer tot leven gewekt. Dit effect kan slechts eenmaal per 20 seconden optreden.\n\n\nMeerdere exemplaren van het Pad der Ondersteuning hebben onafhankelijke afkoeltijden voor Arcane Boots, Mek en Resurrection Aura."
"DOTA_Tooltip_modifier_cny2015_support_aura"	"Support"
"DOTA_Tooltip_modifier_cny2015_support_aura_description"	"<font color=\"#FFFFFF\">Level 1</font>\nHealing Aura:\nGeneest elke 2 seconden 10 HP in een straal van 1100 eenheden rondom het beest.\n\n<font color=\"#FFFFFF\">Level 2</font>\nTruesight:\nGeeft truesight in een straal van 1100 eenheden.\nHet beest zal elke 35 seconden Mekansm en Arcane Boots gebruiken in een straal van 750 eenheden.\n\n<font color=\"#FFFFFF\">Level 3</font>\nResurrection Aura:\nAls een held sterft binnen een straal van 1100 eenheden van het beest, wordt hij na 3 seconden weer tot leven gewekt. Dit effect kan slechts eenmaal per 20 seconden optreden.\n\n\nMeerdere exemplaren van het Pad der Ondersteuning hebben onafhankelijke afkoeltijden voor Arcane Boots, Mek en Resurrection Aura."
"DOTA_Tooltip_modifier_cny2015_support_0"	"Support Aura"
"DOTA_Tooltip_modifier_cny2015_support_0_description"	"Level 1\nHealing Aura:\nGeneest elke 2 seconden 10 HP in een straal van 1100 eenheden rondom het beest.\n\nLevel 2\nTruesight:\nGeeft truesight in een straal van 1100 eenheden.\nHet beest zal elke 35 seconden Mekansm en Arcane Boots gebruiken in een straal van 750 eenheden.\n\nLevel 3\nResurrection Aura:\nAls een held sterft binnen een straal van 1100 eenheden van het beest, wordt hij na 3 seconden weer tot leven gewekt. Dit effect kan slechts eenmaal per 20 seconden optreden.\n\n\nMeerdere exemplaren van het Pad der Ondersteuning hebben onafhankelijke afkoeltijden voor Arcane Boots, Mek en Resurrection Aura."
