"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALE!"
		"Comp_223_PG_james_suitupselectionsselection2_choices_1"   "God Save the Queen"
		"Comp_223_PG_james_suitupselectionsselection2_choices_2"   "Going full Commando"
		"Comp_223_PG_lumi_cosplayselectionsselection5_description"   "What hero should Lumi cosplay as?"
		"Comp_223_PG_lumi_cosplaytextcustom2_text"   "Lumi's cosplay"
		"Comp_223_PG_lumi_cosplaytextcustom3_text"   "It's Keeper of the Light!"
		"Comp_223_PG_lumi_cosplaytextcustom4_text"   "Hey everyone! Since you were so awesome and you contributed $100.000 to the prize pool, you get the right of choosing Lumi's cosplay for Dreamhack Summer. You will have until April 13th to vote on which hero you want him to be!."
		"Comp_223_PG_lumi_cosplaytextcustom5_text"   "The vote has ended and, as if the picture in this page was an omen, it was Keeper of the Light by an overwhelming amount. Out of more than 11000 votes, 1371 people chose KotL. 647 people picked Crystal Maiden, 428 people picked Queen of Pain, although it was vetoed (shrugs), and 416 people picked Wisp."
		"Comp_223_PG_milestonestextcustom2_text"   "MILESTONES"
		"Comp_223_PG_milestonestextcustom3_text"   "ASUS ROG DreamLeague"
		"Comp_223_PG_milestonestextcustom4_text"   "STRETCH GOAL REWARDS"
		"Comp_223_PG_milestonestextcustom5_text"   "NEXT GOAL: $125,000"
		"Comp_223_PG_milestonestextcustom6_text"   "Hey there! These are the 'amazing' stretch goals. Currently you've unlocked a loading screen, battle bonus, DreamLeague HUD, Pudge's Offhand Chainsaw Invoker Set and Lumi's Cosplay!. All these items will be automatically gifted to your account as they become available."
		"Comp_223_PG_milestonestextcustom7_text"   "There are also some hidden stretch goals. For $1 you've unlocked Shane from Ireland! You also unlocked for $70,000 the Dota Harmony, which will be performed soon (Valve time!) live on the show. Of course there are more! but we ain't gonna tell you, 'cause.... it's a seeeecreeeet! Remember to tell your friends: IF THEY BUY A COMPENDIUM, THEY GET ALL THE PREVIOUS REWARDS!"
		"Comp_223_PG_milestonestextcustom8_text"   "Click here for more information on the player prize pool so far!"
		"Comp_223_PG_standingstextcustom2_text"   "STANDINGS (May 5th)"
		"Comp_223_PG_schedule_covertextcustom2_text"   "WEEKLY SCHEDULES"
		"Comp_223_PG_schedule_covertextcustom3_text"   "THIS IS HOW YOU KNOW WHO PLAYS IN THE FANTASY LEAGUE THIS WEEK. =)"
		"Comp_223_PG_schedule8textcustom5_text"   "The super weekend will feature the last few matches everyone needs to determine their final standings. Whether it's teams trying to secure first place, clinging to last hopes to get into the finals or making sure they don't fall down to 7th place or less, this is where the group stage ends. After this, the top 6 teams will face each other at Dreamhack Summer for a shot at a prizepool of over $200,000"
		"Comp_223_PG_schedule7textcustom2_text"   "The Final Countdown"
		"Comp_223_PG_schedule7textcustom3_text"   "Cloud 9 and Empire only depend on themselves to secure top 2. Cloud 9 has the tie breaker advantage on Empire, so if the latter want to finish in first place, they will have to hope that Cloud 9 loses one game."
		"Comp_223_PG_schedule7textcustom4_text"   "Close behind, both Alliance and Team Dog are waiting for anyone at the top to slip, and Alliance can force that to happen when they play Empire on Wednesday. Dog on the other hand will have some tough challenges in Na'vi and RoX.KIS"
		"Comp_223_PG_schedule7textcustom5_text"   "Speaking of Na'vi, them and EG are only 1 loss away from falling into the dangerous territory below the 6th place. RoX.KIS and Fnatic will be waiting for either of these teams to slip and if they can be consistent enough, we could have a last minute lead change and some surprise upsets."
		"Comp_223_PG_schedule7textcustom6_text"   "Fnatic, Alliance and Rox.KIS will play 3 matches. Empire, Team Dog and Na'vi will play two. Cloud 9, VP and Sigma.INT will only play one."
		"Comp_223_PG_schedule6textcustom2_text"   "Doing the Math"
		"Comp_223_PG_schedule6textcustom3_text"   "Aside from MYM, already being eliminated, all teams have a small chance of qualifying still. Having between 4 and 5 matches to play, it looks like 8 wins is going to be the safe number. Battle for top 2 is also going to be a tough one."
		"Comp_223_PG_schedule6textcustom4_text"   "Cloud 9 (vs Dog) and Empire (vs C9) only lost one game. Na'vi (Lost twice to Empire), Alliance (L to C9 and VP) and Dog (L to EG and Alliance), are all 6-2. Alliance-Na'vi is going to be the first match played this week, and that might ruin one of these teams' possibilities of a top 2 finish."
		"Comp_223_PG_schedule6textcustom5_text"   "Struggling at the bottom, everyone is hoping on EG (5-4) to keep on losing. Being the only team with more than 2 losses in the top 6, RoX, Fnatic, Liquid, VP and to a lesser extent, Sigma, can only hope to get a winning streak that allows them to surpass them. EG-Liquid on monday will be a must watch."
		"Comp_223_PG_schedule6textcustom6_text"   "Team Liquid will play 5 matches, Na'vi and VP will play 3. Sigma and Alliance 2, and Team Dog, EG and C9 will play 1."
		"Comp_223_PG_schedule5textcustom2_text"   "Here come the champions"
		"Comp_223_PG_schedule5textcustom3_text"   "Na'vi has only played 4 games in the Dreamleague so far, but that's going to change soon. Currently 3-1, Na'vi plays 4 matches this week and they have the chance to share the number 1 spot with Cloud 9. Will the champions go back on full blast?"
		"Comp_223_PG_schedule5textcustom4_text"   "Sigma.INT has very little chance to qualify, being 1-5, but they can do their last push in their 3 games this week. If they defeat Dog, Alliance and Na'vi, they can end with a hopeful 4-5. It's not going to be easy, but everything is at stake!"
		"Comp_223_PG_schedule5textcustom5_text"   "Cloud 9 has two game this week, against a very unpredictable VP and conference rivals EG. Shall they win one of those, they will be the first team qualified to go to Dreamhack Summer, since it's mathematically impossible to have 6 teams with more than 8 wins at this point of the tournament."
		"Comp_223_PG_schedule5textcustom6_text"   "Na'vi plays 4 games this week, Sigma and VP play 3, C9, EG and Empire play 2, and MYM, Rox.KIS, Dog and Alliance play 1."
		"Comp_223_PG_schedule4textcustom2_text"   "Not so underdogs"
		"Comp_223_PG_schedule4textcustom3_text"   "Team Dog, one of the last teams to qualify for the tournament is looking quite strong recently. Having obtained victories against teams like EG and Cloud 9, Team Dog has proved that they're no longer a team of 5 friends but actually a real contender to the league. "
		"Comp_223_PG_schedule4textcustom4_text"   "Liquid has a lot to prove this week. Having yet failed to get a single victory, they will get 4 opportunities this week to do so. With the departure of Brian 'FLUFFNSTUFF' Lee, the team will have to try and find a proper replacement that will help them rise again."
		"Comp_223_PG_schedule4textcustom5_text"   "MYM, as liquid, has struggled during the first half of the tournament. While their chances to qualify to the LAN finals are pretty much gone, they will fight to prove they can actually improve and not to lose their spot for next season."
		"Comp_223_PG_schedule4textcustom6_text"   "Liquid will play 4 games this week, MYM 3. Cloud9, Alliance, Rox.KIS and Fnatic 2, VP, Dog and Sigma will play 1 game. "
		"Comp_223_PG_schedule3textcustom2_text"   "Unbeaten juggernauts"
		"Comp_223_PG_schedule3textcustom3_text"   "After 3 entire weeks of competition, Empire can't seem to be able to lose a match. And even though they will face two tough opponents in Cloud 9 and Fnatic this week, it feels like they can trample through anyone at this point of the competition. "
		"Comp_223_PG_schedule3textcustom4_text"   "Evil Geniuses, on the other hand, are standing in the middle of the pack, but with 3 games on Wednesday against somewhat accessible opponents (Rox.KIS, Team Dog and Virtus Pro), they will have the chance to define themselves as contenders, strugglers or hopeless. And they won't have Fear to rely on."
		"Comp_223_PG_schedule3textcustom5_text"   "This week is also a short week, with only two days of play. next week will, in contrast, feature four days of action, so it's a good time to take a breather because after THAT week is done, we'll be standing pretty much at the middle of this season's league."
		"Comp_223_PG_schedule3textcustom6_text"   "Fnatic is the only other team that will play more than one match this week."
		"Comp_223_PG_schedule2textcustom2_text"   "NO ROOM FOR FAILURE"
		"Comp_223_PG_schedule2textcustom3_text"   "With 18 games already played, the landscape looks divided in 3 sections. The ones fighting for the top spots, the guys that need to get a more solid footing, and the teams that need to get out of the bottom of the pit."
		"Comp_223_PG_schedule2textcustom4_text"   "Cloud 9, playing 3 games this week, has the chance to finish the week on top of the world, but they are facing the only other team that can go 5-0 this week: Alliance. Must watch! The other contenders: Empire only has one game, and Na'vi is taking the week off."
		"Comp_223_PG_schedule2textcustom5_text"   "Struggling to get their first win, Liquid and Dog face each other, as well as Sigma and MYM. Liquid only gets one match this week, but MYM and Dog get 3 while Sigma gets 2. Some bad results here could spell doom on their chances to qualify for the finals."
		"Comp_223_PG_schedule2textcustom6_text"   "Rox.KIS, EG and VP wrap up the week with 2, 1 and 1 match each respectively."
		"Comp_223_PG_predictionstextcustom2_text"   "WEEKLY PREDICTIONS"
		"Comp_223_PG_predictionstextcustom3_text"   "BECAUSE IT FEELS SO GOOD TO BE RIGHT"
		"Comp_223_PG_predictionstextcustom5_text"   "Total Score so far:"
		"Comp_223_PG_day021_match1selectionsselection1_description"   "Who is going to win the match?"
		"Comp_223_PG_day021_match1selectionsselection1_choices_1"   "Navi"
		"Comp_223_PG_day021_match1selectionsselection1_choices_2"   "Dog"
		"Comp_223_PG_day021_match1selectionsselection3_description"   "Which player is going to get First Blood? (i.e: Kill)"
		"Comp_223_PG_day021_match1selectionsselection3_choices_1"   "Na'vi - XBOCT"
		"Comp_223_PG_day021_match1selectionsselection3_choices_2"   "Na'vi - Dendi"
		"Comp_223_PG_day021_match1selectionsselection3_choices_3"   "Na'vi - Funn1k"
		"Comp_223_PG_day021_match1selectionsselection3_choices_4"   "Na'vi - Puppey"
		"Comp_223_PG_day021_match1selectionsselection3_choices_5"   "Na'vi - Kuroky"
		"Comp_223_PG_day021_match1selectionsselection3_choices_6"   "Team Dog - Pajkatt"
		"Comp_223_PG_day021_match1selectionsselection3_choices_7"   "Team Dog - Fata"
