"lang"
{
"Language"	"greek"
"DOTA_Tooltip_ability_arc_warden_tempest_double_Description"	"Ο Arc Warden συντόμως επανενώνει τα αποσπασμένα στοιχεία του σε μια ενιαία μορφή, δίνοντας του τη δυνατότητα να δημιουργήσει ένα τέλειο ηλεκτρικό αντίγραφο του εαυτού του. Το αντίγραφο μπορεί να χρησιμοποιήσει όλα τα παρόντα αντικείμενα και ξόρκια του Arc Warden, εκτός από αντικείμενα που πέφτουν με το θάνατο. Το αντίγραφο έχει ξεχωριστούς χρόνους επαναφόρτισης για τα αντικείμενα και τις ικανότητες."
"DOTA_Tooltip_ability_arc_warden_tempest_double_Lore"	"Διεφθαρμένος από τη δύναμη των ομότιμών του, ο Arc Warden μετατρέπεται σε αυτό που απεχθάνεται περισσότερο: τη δυσαρμονία."
"npc_dota_hero_arc_warden_bio"	"Πριν την αρχή όλων, υπήρχε μια παρουσία: ένα αρχέγονο μυαλό, απεριόριστο, καταπληκτικό και ορισμένο για ανεξιχνίαστο σκοπό. Καθώς το σύμπαν βρόντηξε σε ύπαρξη, αυτό το μυαλό κατακερματίστηκε και σκορπίστηκε. Δυο από τα μεγαλύτερά του θραύσματα--τα οποία θα ονομάζονταν Radiant και Dire--βρήκαν τους εαυτούς τους κλειδωμένους σε μοχθηρή αντίθεση και ξεκίνησαν να στρέφουν όλα της δημιουργίας για να υπηρετήσουν τη διαμάχη.<br><br>
Καθώς ο πόλεμος και ο κατακλυσμός απειλούσαν τον αναδυόμενο κόσμο, η θέληση ενός τρίτου θραύσματος έκανε το όνομά του γνωστό. Ονομάζοντας τον εαυτό του Zet, αυτή η νοημοσύνη επιδίωξε να επιλύσει τη δυσαρμονία και να επιστρέψει τα πάντα σε τέλεια ενότητα. Συγκλονισμένος από την αντικρουόμενη φύση του είδους του, ο Zet μάζεψε το σύνολο της δύναμής του. Με μια ξαφνική αναλαμπή, κατέλαβε τα αδέρφια του και ασφάλισε τις μαχόμενες πλευρές σε μαι αστρική σφαίρα πριν τις ρίξει στο σκοτάδι για να περιστρέφονται σε έναν ασήμαντο κόσμο. Επανήλθε η αρμονία, ωστόσο παρέμεινε μόνο ένα στοιχειώδες κομμάτι της δύναμης του Zet. Βάζοντας το βλέμμα του στη φυλακή, ο Zet επέλεξε να χρησιμοποιήσει την αποδυναμωμένη του δύναμη για να υπηρετήσει σαν άγρυπνος φύλακας μέχρι το τέλος του χρόνου. Για αμέτρητους αιώνες, η επιφυλακή άντεχε.<br><br>
Η ζωή άκμασε στον κόσμο από κάτω, ανυποψίαστη για τους κινδύνους που είναι φυλακισμένοι εντός του απαλά λαμπρού φεγγαριού ή για τις προσπάθειες τους Zet ώστε να τις συγκρατήσει. Καθώς η παντοτινή σύρραξη των αιχμαλώτων αντήχησε, η επιφάνεια της φυλακής σείστηκε και με το πέρασμα του χρόνου ξεκίνησε να ραγίζει. Τελικά, η λιγοστή δύναμη του Zet αποδείχτηκε ανεπαρκής για να συγκρατήσει το ρήγμα και το τελευταίο φεγγάρι θρυμματίστηκε. Οι αρχαίοι κάτοικοι της φυλακής δραπέτευσαν για να σπείρουν εκ νέου τη διαμάχη τους.<br><br>
Τιναγμένος από την έκρηξη της φυλακής στις πιο μακρινές αποστάσεις, ο Zet μεταμορφώθηκε από τις δυσαρμονικές ενέργειες των παλιών του αιχμαλώτων. Χωρίς μεμονωμένη μορφή και σκέψη, η ύπαρξή του χωρίστηκε μεταξύ πολλών--μερικών μικρότερων, μερικών μεγαλύτερων--μεταξύ τους ενωμένες με ένα φευγαλέο τόξο συνείδησης. Δυσκολευόμενος να καταπιέσει την ίδια του την ασυμφωνία, ο Zet έτρεξε προς την αυξανόμενη διαμάχη των αδερφών του, λυγίζοντας τις διασπασμένες θελήσεις του προς ένα μοναδικό συμπέρασμα: οι μορφές του αρχέγονου μυαλού πρέπει να επανασυνδεθούν ή όλες πρέπει να καταστραφούν για να μην εξαπλωθεί περισσότερο η διαμάχη..."
"DOTA_Tooltip_Ability_item_bottle_arcane"	"Rune: Arcane"
"DOTA_Tooltip_Ability_item_faerie_fire"	"Faerie Fire"
"DOTA_Tooltip_Ability_item_dragon_lance"	"Dragon Lance"
"DOTA_Tooltip_Ability_item_aether_lens"	"Aether Lens"
"DOTA_Tooltip_Ability_item_tranquil_boots2"	"Tranquil Boots επίπεδο 2"
"DOTA_Tooltip_Ability_item_recipe_tranquil_boots2"	"Tranquil Boots Recipe Επίπεδο 2"
"DOTA_Tooltip_modifier_fountain_aura_buff"	"Fountain"
"DOTA_Tooltip_modifier_fountain_aura_buff_Description"	"Αναπληρώνει %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% ζωή ανά δευτερόλεπτο και ανανεώνει%dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% + %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% ενέργεια ανά δευτερόλεπτο."
"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter"	"Spirit Siphon"
"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter_Description"	"Μπορείτε να εκτελέσετε Spirit Siphon όποτε έχετε διαθέσιμη φόρτιση."
"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"	"Ghost Ship"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"	"Στο καράβι του Kunkka!"
"DOTA_Tooltip_modifier_faceless_void_time_dilation_slow"	"Time Dilation"
"DOTA_Tooltip_modifier_faceless_void_time_dilation_Description"	"Μειωμένη ταχύτητα κίνησης κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% και μειωμένη ταχύτητα επίθεσης κατά %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn"	"Infernal Blade"
"DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn_Description"	"Προκαλεί %dMODIFIER_PROPERTY_TOOLTIP% ζημιά ανά δευτερόλεπτο."
"DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim"	"Cripple"
"DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim_Description"	"Μείωση ταχύτητας επίθεσης κατά %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% και λήψη %dMODIFIER_PROPERTY_TOOLTIP% ζημιάς."
"DOTA_Tooltip_modifier_lone_druid_savage_roar"	"Savage Roar"
"DOTA_Tooltip_modifier_lone_druid_savage_roar_Description"	"Τρέπεται σε φυγή με αυξημένη ταχύτητα κίνησης."
"DOTA_Tooltip_rune_arcane"	"Arcane"
"DOTA_Tooltip_rune_arcane_description"	"Μειώνει τις επαναφορτίσεις κατά 30% και τα κόστη ενέργειας κατά 40%."
"DOTA_Tooltip_modifier_rune_arcane"	"Arcane"
"DOTA_Tooltip_modifier_rune_arcane_Description"	"Μειώνει τις επαναφορτίσεις κατά 30%% και τα κόστη ενέργειας κατά 40%%"
"DOTA_Tooltip_ability_mudgolem_cloak_aura"	"Cloak Aura"
"DOTA_Tooltip_ability_mudgolem_cloak_aura_Description"	"Αυτό το πλάσμα προστατεύει τους συμμάχους του με μια αύρα μαγικής αντοχής. Οι μονάδες προστατεύονται καλύτερα."
"DOTA_Tooltip_ability_mudgolem_cloak_aura_radius"	"ΕΜΒΕΛΕΙΑ ΑΥΡΑΣ:"
"DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor"	"%ΜΑΓΙΚΗ ΑΝΤΟΧΗ ΗΡΩΩΝ:"
"DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor_creeps"	"%ΜΑΓΙΚΗ ΑΝΤΟΧΗ ΜΟΝΑΔΩΝ:"
"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus"	"Cloak Aura"
"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus_Description"	"Μαγική αντοχή αυξημένη κατά %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_ability_black_dragon_fireball"	"Fireball"
"DOTA_Tooltip_ability_black_dragon_fireball_Description"	"Ο Black Dragon πετά μια πύρινη λαίλαπα στο έδαφος, προκαλώντας ανάφλεξη σε %radius% εμβέλεια για %duration% δευτερόλεπτα. Οι εχθροί που θα βρεθούν μέσα στη φωτιά θα δεχθούν %damage% ζημιά ανά δευτερόλεπτο."
"DOTA_Tooltip_ability_black_dragon_fireball_radius"	"ΕΜΒΕΛΕΙΑ:"
"DOTA_Tooltip_ability_black_dragon_fireball_damage"	"ΖΗΜΙΑ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
"DOTA_Tooltip_ability_black_dragon_fireball_burn_interval"	"ΧΡΟΝΟΣ ΜΕΤΑΞΥ ΚΑΥΣΕΩΝ:"
"DOTA_Tooltip_ability_black_dragon_fireball_duration"	"ΔΙΑΡΚΕΙΑ:"
"dota_hud_error_meat_hook_no_charges"	"Χωρίς φορτίσεις Meat Hook"
"dota_hud_error_spirit_siphon_no_charges"	"Χωρίς φορτίσεις Spirit Siphon"
"dota_hud_error_spirit_siphon_already_haunting"	"Ήδη στοιχειωμένος"
"dota_hud_error_smokescreen_no_charges"	"Χωρίς φορτίσεις Smoke Screen"
"dota_ability_variable_attack_range"	"Βεληνεκές επίθεσης <font color='#7d7d7d'>(Μόνο από μακριά)</font>"
"dota_ability_variable_cast_range"	"Βεληνεκές εκτέλεσης"
"DOTA_Tooltip_ability_item_branches_tree_duration"	"ΔΙΑΡΚΕΙΑ ΔΕΝΤΡΟΥ:"
"DOTA_Tooltip_ability_item_faerie_fire_Description"	"Καταναλώνει το Faerie Fire για να επαναφέρει ακαριαία %hp_restore% ζωή"
"DOTA_Tooltip_ability_item_faerie_fire_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_faerie_fire_hp_restore"	"ΑΝΑΠΛΗΡΩΣΗ ΖΩΗΣ:"
"DOTA_Tooltip_ability_item_faerie_fire_Lore"	"Οι αιθέριες φλόγες των πυρωμένων συντριμμιών του Kindertree αναφλέγονται μεταξύ πραγματικοτήτων."
"DOTA_Tooltip_ability_item_dragon_lance_Description"	"Αυξάνει μόνιμα το βεληνεκές επίθεσης των ηρώων που επιτίθενται από μακριά κατά %base_attack_range%."
"DOTA_Tooltip_ability_item_dragon_lance_Note0"	"Πολλαπλά Dragon Lance δεν έχουν συνέργεια."
"DOTA_Tooltip_ability_item_dragon_lance_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_dragon_lance_base_attack_range"	"+$attack_range"
"DOTA_Tooltip_ability_item_dragon_lance_Lore"	"Η μπροστινή επίθεση του δράκου δεν αφήνει περιθώρια για έλεος."
"DOTA_Tooltip_ability_item_aether_lens_Description"	"Αυξάνει μόνιμα το βεληνεκές εκτέλεσης ικανοτήτων κατά %cast_range_bonus% και τη μαγική ζημιά κατά %spell_amp%%%."
"DOTA_Tooltip_ability_item_aether_lens_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_aether_lens_cast_range_bonus"	"+$cast_range"
"DOTA_Tooltip_ability_item_aether_lens_spell_amp"	"%ΕΝΙΣΧΥΣΗ ΜΑΓΙΚΗΣ ΖΗΜΙΑΣ:"
"DOTA_Tooltip_ability_item_aether_lens_Lore"	"Εξευγενισμένο με το ξόρκι της τελευταίας του πνοής, το δώρο ενός ετοιμοθάνατου μάγου στον άρρωστο υιό του."
"DOTA_Tooltip_ability_item_hood_of_defiance_barrier_block"	"ΜΠΛΟΚΑΡΙΣΜΑ ΜΑΓΙΚΗΣ ΖΗΜΙΑΣ:"
"DOTA_Tooltip_ability_item_hood_of_defiance_barrier_duration"	"ΔΙΑΡΚΕΙΑ ΜΠΛΟΚΑΡΙΣΜΑΤΟΣ:"
"DOTA_Tooltip_ability_item_iron_talon_Note0"	"Έχει 4 δευτερόλεπτα επαναφόρτιση στα δέντρα."
"DOTA_Tooltip_ability_item_iron_talon_Note1"	"Δεν μπορεί να στοχεύσει αρχαίες μονάδες."
"DOTA_Tooltip_ability_item_iron_talon_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_iron_talon_damage_bonus"	"ΖΗΜΙΑ ΑΠΟ ΚΟΝΤΑ:"
"DOTA_Tooltip_ability_item_iron_talon_damage_bonus_ranged"	"ΖΗΜΙΑ ΑΠΟ ΜΑΚΡΙΑ:"
"DOTA_Tooltip_ability_item_iron_talon_quelling_range_tooltip"	"ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ:"
"DOTA_Tooltip_ability_item_tango_Note0"	"Θεραπεύει με διπλάσια διάρκεια όταν χρησιμοποιείται σε ένα Ironwood Tree ή Ward."
"DOTA_Tooltip_ability_item_tango_single_Note0"	"Θεραπεύει με διπλάσια διάρκεια όταν χρησιμοποιείται σε ένα Ironwood Tree ή Ward."
"DOTA_Tooltip_ability_item_tranquil_boots2_Description"	"Όποτε επιτίθεστε ή σας επιτίθενται, η αναπλήρωση ζωής και 30 ταχύτητα κίνησης χάνονται για 5 δευτερόλεπτα."
"DOTA_Tooltip_ability_item_tranquil_boots2_Lore"	"Αν και ενισχύουν την υγεία του κομιστή, αυτές οι μπότες δεν είναι και πολύ αξιόπιστες."
"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_veil_of_discord_bonus_agi"	"+$agi"
"DOTA_Tooltip_ability_item_veil_of_discord_bonus_str"	"+$str"
"DOTA_Tooltip_ability_item_veil_of_discord_bonus_int"	"+$int"
"GameUI_Disconnect_ServerIncompatible"	"Η έκδοση του διακομιστή δεν είναι συμβατή."
"terrain"	"Πεδίο μάχης"
"LoadoutSlot_Terrain"	"Πεδίο μάχης"
"StoreBanner_Header_TempestHelmOfTheThunderGod"	"Πακέτο Tempest Helm of the Thundergod"
"StoreBanner_Text_TempestHelmOfTheThunderGod"	"Το Zeus Arcana περιλαμβάνει νέες κινήσεις, εφέ, ήχους, emoticon και περισσότερα."
"StoreBanner_Header_NestedTreasureII"	"Nested Treasure II"
"StoreBanner_Text_NestedTreasureII"	"Ένας θησαυρός θησαυρών, που μπορεί ακόμα να περιέχει ένα νόμισμα για να εξαργυρώσετε ένα σετ της επιλογής σας."
"StoreBanner_Header_DesertMusicPack"	"Μουσικό πακέτο Desert"
"StoreBanner_Text_DesertMusicPack"	"Μια σύνθεση με θέμα την έρημο από το Εργαστήρι Dota."
"DOTA_ActorCredits_10_Name"	"James Kirkland"
"DOTA_ActorCredits_10_Role"	"Arc Warden"
"FrontPage_Axe_Comic_Description"	"Ο Axe και ο πιστός του βάρδος Goodkind διαπραγματεύονται για έναν ανεκτίμητο θησαυρό, χρησιμοποιώντας το αγαπημένο στυλ διαπραγματεύσεων του Axe με τα δύο χέρια."
"FrontPage_NestedTreasureII_Header"	"Θησαυρός"
"FrontPage_NestedTreasureII_Title"	"Nested Treasure II"
"FrontPage_NestedTreasureII_Description"	"Ένας θησαυρός θησαυρών, που μπορεί ακόμα να περιέχει ένα νόμισμα για να εξαργυρώσετε ένα σετ της επιλογής σας!"
"DOTA_Tooltip_ability_pudge_meat_hook_damage_scepter"	"ΖΗΜΙΑ SCEPTER:"
"DOTA_Tooltip_ability_arc_warden_flux_cast_range_tooltip"	"ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ:"
"dota_region_pw_telecom_wuhan"	"China TC Wuhan"
"dota_matchgroup_pw_telecom_wuhan"	"China TC Wuhan"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter"	"Astral Imprisonment"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter_Description"	"Κλέβει %dMODIFIER_PROPERTY_TOOLTIP% ευφυΐα από εχθρούς."
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_counter"	"Astral Imprisonment"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_counter_Description"	"Χάνει %dMODIFIER_PROPERTY_TOOLTIP% ευφυΐα από τον Outworld Devourer."
"DOTA_Tooltip_modifier_magnataur_empower_aura_buff"	"Empower"
"DOTA_Tooltip_modifier_magnataur_empower_aura_buff_Description"	"Βασική ζημιά αυξημένη κατά %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%. Οι ήρωες με κοντινές επιθέσεις αποκτούν%dMODIFIER_PROPERTY_TOOLTIP%%% παράπλευρη ζημιά με κάθε επίθεση, οι ήρωες με μακρινές επιθέσεις αποκτούν τη μισή παράπλευρη ζημιά σε 200 εμβέλεια γύρω από το στόχο τους."
