"lang"
{
"Language"	"french"
"DOTA_Tooltip_Ability_item_echo_sabre_bonus_damage"	"+$damage"
"DOTA_Tooltip_Ability_item_echo_sabre_bonus_mana_regen"	"%+$mana_regen"
"DOTA_Tooltip_Ability_item_blight_stone_Description"	"<h1>Passif : Lesser Corruption</h1> Vos attaques réduisent l'armure de la cible de %corruption_armor% pendant %corruption_duration% secondes."
"DOTA_Tooltip_Ability_item_blight_stone_Lore"	"Une pierre infaillible trouvée sous les champs du carnage sans fin."
"DOTA_Tooltip_Ability_item_wind_lace_Lore"	"Hâtez-vous et battez-vous avec des talons bénis par le vent."
"DOTA_Tooltip_Ability_item_tome_of_knowledge_Lore"	"Ce qui transforme une bête en homme et un homme en dieu."
"DOTA_Tooltip_ability_item_dragon_lance_bonus_agility"	"+$agi"
"DOTA_Tooltip_Ability_item_hurricane_pike_Lore"	"Une pique légendaire autrefois considérée comme la marque royale des cavaliers Wyvern."
"DOTA_Tooltip_Ability_item_hurricane_pike_Note0"	"Si la capacité Hurricane Pike est utilisée sur vous, ses effets vous seront appliqués."
"DOTA_Tooltip_Ability_item_hurricane_pike_Note1"	"Hurricane Pike n'interrompt pas les actions de la cible."
"DOTA_Tooltip_Ability_item_hurricane_pike_Note2"	"Ne fonctionne pas sur une unité prise dans une Chronosphere, un Duel ou un Black Hole."
"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_intellect"	"+$int"
"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_agility"	"+$agi"
"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_silver_edge_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_lotus_orb_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_ancient_janggo_bonus_int"	"+$int"
"DOTA_Tooltip_ability_item_ancient_janggo_bonus_str"	"+$str"
"DOTA_Tooltip_ability_item_ancient_janggo_bonus_agi"	"+$agi"
"DOTA_Tooltip_ability_radar"	"Scanner {s:scan_hotkey}"
"DOTA_Tooltip_ability_radar_Description"	"Scanne une AoE ciblée dans un rayon de 900 durant 8 secondes. Indique où se trouvent les héros ennemis dans la zone ciblée durant 8 secondes."
"DOTA_Tooltip_radar_cooldown_ready"	"Prêt"
"DOTA_Tooltip_radar_cooldown"	"Temps de recharge : %s1"
"DOTA_Hero_Selection_RandomDraft_Planning_YouFirst"	"Phase de préparation. \nVotre équipe choisira en premier."
"DOTA_Hero_Selection_RandomDraft_Planning_TheyFirst"	"Phase de préparation. \nL'équipe ennemie choisira en premier."
"DOTA_InventoryMenu_LockCombine"	"Verrouiller la combinaison"
"DOTA_InventoryMenu_UnlockCombine"	"Déverrouiller la combinaison"
"dota_finding_match_seasonal_ranked"	"Partie classée - International"
"DOTA_Keybind_WINDOWS"	"WINDOWS"
"DOTA_Keybind_COMMAND"	"CMD"
"DOTA_Keybind_GUI"	"GUI"
"DOTA_Chat_ScanUsedGood"	"L'équipe Radiant a utilisé le scanner."
"DOTA_Chat_ScanUsedBad"	"L'équipe Dire a utilisé le scanner."
"DOTA_Chat_RiverPainted1"	"%s1 a peint la rivière à l'aide de la fiole de chrome !"
"DOTA_Chat_RiverPainted2"	"%s1 a peint la rivière à l'aide de la fiole aride !"
"DOTA_Chat_RiverPainted3"	"%s1 a peint la rivière à l'aide de la fiole de slime !"
"DOTA_Chat_RiverPainted4"	"%s1 a peint la rivière à l'aide de la fiole d'huile !"
"DOTA_Chat_RiverPainted5"	"%s1 a peint la rivière à l'aide de la fiole d'électricité !"
"DOTA_Chat_RiverPainted6"	"%s1 a peint la rivière à l'aide de la fiole de potion !"
"DOTA_Chat_RiverPainted7"	"%s1 a peint la rivière à l'aide de la fiole de sang !"
"DOTA_Shop_BackpackStock"	"Armurerie : %s1"
"DOTA_Tooltip_Ability_item_river_painter"	"Fiole de la rivière : Chrome"
"DOTA_Tooltip_Ability_item_river_painter2"	"Fiole de la rivière : Aride"
"DOTA_Tooltip_Ability_item_river_painter3"	"Fiole de la rivière : Slime"
"DOTA_Tooltip_Ability_item_river_painter4"	"Fiole de la rivière : Huile"
"DOTA_Tooltip_Ability_item_river_painter5"	"Fiole de la rivière : Électricité"
"DOTA_Tooltip_Ability_item_river_painter6"	"Fiole de la rivière : Potion"
"DOTA_Tooltip_Ability_item_river_painter7"	"Fiole de la rivière : Sang"
"DOTA_Tooltip_modifier_orchid_malevolence_debuff_Description"	"Réduit au silence. 30%% des dégâts subis lorsque réduit sous silence seront infligés comme des dégâts magiques bonus à la fin de la mise sous silence."
"dota_cannot_leave_weekend_tourney"	"Vous ne pouvez pas abandonner ce match Battle Cup, mais votre équipe peut déclarer forfait en écrivant « GG » dans le chat."
"DOTA_TeamKick_Failure_InvalidAccount"	"Erreur : type de compte invalide détecté lors de l'exclusion de {s:player_name}."
"DOTA_TeamKick_Failure_KickerNotAdmin"	"Vous ne pouvez pas exclure {s:player_name} : vous n'êtes pas administrateur."
"DOTA_TeamKick_Failure_KickeeNotMember"	"Vous ne pouvez pas exclure {s:player_name} : il/elle n'est pas membre de cette équipe."
"DOTA_TeamKick_Failure_TeamLocked"	"Vous ne pouvez pas exclure {s:player_name} : la composition de l'équipe est verrouillée."
"DOTA_TeamLeave_Confirmation_FailAdmin"	"L'administrateur de l'équipe ne peut quitter l'équipe que s'il ne reste qu'un membre dans l'équipe. Pour dissoudre une équipe, vous devez d'abord exclure tous ses membres."
"DOTA_TeamLeave_Confirmation_FailDisbandPro"	"Cette équipe ne peut pas être dissoute car c'est une équipe professionnelle."
"DOTA_TeamLeave_Confirmation_Disband"	"Cette action dissoudra l'équipe et celle-ci ne sera plus accessible.\n\n<font color='#FF0000'>Voulez-vous vraiment dissoudre l'équipe ?</font>"
"DOTA_TeamLeft_Failure_NotAMember"	"Il/Elle n'est pas membre de l'équipe."
"DOTA_TeamLeft_Failure_TeamLocked"	"La composition de cette équipe est verrouillée."
"DOTA_Lobby_MVP_Awarded_Title"	"MVP"
"DOTA_Lobby_MVP_Awarded_Message"	"Le titre de MVP vous a été attribué"
"dota_hud_error_can_only_use_on_river"	"Cet objet ne peut être utilisé que dans la rivière"
"dota_hud_error_can_only_use_on_unpainted_river"	"Cet objet ne peut être utilisé si la rivière a été peinte."
"dota_create_team_name_adjusted"	"Le nom de l'équipe a été modifié : des espaces supplémentaires ou des caractères interdits ont été supprimés. Veuillez confirmer que le nom de l'équipe vous convient."
"DOTA_Tooltip_ability_item_river_painter_Description"	"Versez ce sérum dans la rivière pour transformer l'eau en un chrome liquide pendant 15 minutes. <font color='#FF5555'>Utiliser cet objet sur la rivière consumera de manière permanente une charge de votre armurerie dès l'expiration de l'effet. Les charges ne sont pas consumés si l'effet est remplacé par une meilleure fiole avant son expiration.</font> Les fioles ne peuvent être utilisées que s'il reste une charge dans votre armurerie. Les charges ne seront utilisées que lors de la transformation de la rivière et ne seront pas consumées si l'objet est vendu, lâché ou détruit pendant une partie. Vous ne pouvez utiliser une fiole sur la rivière que si une meilleure fiole n'est pas déjà effective."
"DOTA_Tooltip_ability_item_river_painter2_Description"	"Versez ce sérum dans la rivière pour absorber l'eau pendant 15 minutes. <font color='#FF5555'>Utiliser cet objet sur la rivière consumera de manière permanente une charge de votre armurerie dès l'expiration de l'effet. Les charges ne sont pas consumés si l'effet est remplacé par une meilleure fiole avant son expiration.</font> Les fioles ne peuvent être utilisées que s'il reste une charge dans votre armurerie. Les charges ne seront utilisées que lors de la transformation de la rivière et ne seront pas consumées si l'objet est vendu, lâché ou détruit pendant une partie. Vous ne pouvez utiliser une fiole sur la rivière que si une meilleure fiole n'est pas déjà effective."
"DOTA_Tooltip_ability_item_river_painter3_Description"	"Versez ce sérum dans la rivière pour transformer l'eau en slime vert pendant 15 minutes. <font color='#FF5555'>Utiliser cet objet sur la rivière consumera de manière permanente une charge de votre armurerie dès l'expiration de l'effet. Les charges ne sont pas consumés si l'effet est remplacé par une meilleure fiole avant son expiration.</font> Les fioles ne peuvent être utilisées que s'il reste une charge dans votre armurerie. Les charges ne seront utilisées que lors de la transformation de la rivière et ne seront pas consumées si l'objet est vendu, lâché ou détruit pendant une partie. Vous ne pouvez utiliser une fiole sur la rivière que si une meilleure fiole n'est pas déjà effective."
"DOTA_Tooltip_ability_item_river_painter4_Description"	"Versez ce sérum dans la rivière pour transformer l'eau en huile pendant 15 minutes. <font color='#FF5555'>Utiliser cet objet sur la rivière consumera de manière permanente une charge de votre armurerie dès l'expiration de l'effet. Les charges ne sont pas consumés si l'effet est remplacé par une meilleure fiole avant son expiration.</font> Les fioles ne peuvent être utilisées que s'il reste une charge dans votre armurerie. Les charges ne seront utilisées que lors de la transformation de la rivière et ne seront pas consumées si l'objet est vendu, lâché ou détruit pendant une partie. Vous ne pouvez utiliser une fiole sur la rivière que si une meilleure fiole n'est pas déjà effective."
"DOTA_Tooltip_ability_item_river_painter5_Description"	"Versez ce sérum dans la rivière pour transformer l'eau en électricité pendant 15 minutes. <font color='#FF5555'>Utiliser cet objet sur la rivière consumera de manière permanente une charge de votre armurerie dès l'expiration de l'effet. Les charges ne sont pas consumés si l'effet est remplacé par une meilleure fiole avant son expiration.</font> Les fioles ne peuvent être utilisées que s'il reste une charge dans votre armurerie. Les charges ne seront utilisées que lors de la transformation de la rivière et ne seront pas consumées si l'objet est vendu, lâché ou détruit pendant une partie. Vous ne pouvez utiliser une fiole sur la rivière que si une meilleure fiole n'est pas déjà effective."
"DOTA_Tooltip_ability_item_river_painter6_Description"	"Versez ce sérum dans la rivière pour transformer l'eau en une potion violette pétillante pendant 15 minutes. <font color='#FF5555'>Utiliser cet objet sur la rivière consumera de manière permanente une charge de votre armurerie dès l'expiration de l'effet. Les charges ne sont pas consumés si l'effet est remplacé par une meilleure fiole avant son expiration.</font> Les fioles ne peuvent être utilisées que s'il reste une charge dans votre armurerie. Les charges ne seront utilisées que lors de la transformation de la rivière et ne seront pas consumées si l'objet est vendu, lâché ou détruit pendant une partie. Vous ne pouvez utiliser une fiole sur la rivière que si une meilleure fiole n'est pas déjà effective."
"DOTA_Tooltip_ability_item_river_painter7_Description"	"Versez ce sérum dans la rivière pour transformer l'eau en sang pendant 15 minutes. <font color='#FF5555'>Utiliser cet objet sur la rivière consumera de manière permanente une charge de votre armurerie dès l'expiration de l'effet. Les charges ne sont pas consumés si l'effet est remplacé par une meilleure fiole avant son expiration.</font> Les fioles ne peuvent être utilisées que s'il reste une charge dans votre armurerie. Les charges ne seront utilisées que lors de la transformation de la rivière et ne seront pas consumées si l'objet est vendu, lâché ou détruit pendant une partie. Vous ne pouvez utiliser une fiole sur la rivière que si une meilleure fiole n'est pas déjà effective."
"BattlePassLevels"	"Appliquer les niveaux"
"ResetMMR"	"Réinitialiser le MMR classé"
"StoreBanner_Header_Spring_2016_BattlePass_Arcana_Vote"	"VOTE ARCANE"
"StoreBanner_Text_Spring_2016_BattlePass_Arcana_Vote"	"Disponible pour les possesseurs du passe de bataille The International 2016."
"StoreBanner_Header_Spring_2016_BattlePass_Immortal_Gardens"	"TERRAIN : JARDINS IMMORTELS"
"StoreBanner_Text_Spring_2016_BattlePass_Immortal_Gardens"	"Octroyé de manière permanente aux possesseurs du passe de bataille The International 2015 dont le niveau est égal à 125 ou plus."
"StoreBanner_Header_2016_BattlePass_Quest_Rewards"	"RÉCOMPENSE D'ACHÈVEMENT DU PACK DE QUÊTES"
"StoreBanner_Text_2016_BattlePass_Quest_Rewards"	"Disponible pour les possesseurs du passe de bataille The International 2016."
"StoreBanner_Header_2016_BattlePass_Immortal_Gardens"	"JARDINS IMMORTELS"
"StoreBanner_Text_2016_BattlePass_Immortal_Gardens"	"Disponible pour les possesseurs du passe de bataille The International 2016."
"StoreBanner_Header_2016_BattlePass_Wagering"	"PARIS POUR LES FLAMBEURS"
"StoreBanner_Text_2016_BattlePass_Wagering"	"Disponible pour les possesseurs du passe de bataille The International 2016."
"StoreBanner_Header_2016_BattlePass_Courier"	"ONIBI, LE COURSIER ÉVOLUTIF"
"StoreBanner_Text_2016_BattlePass_Courier"	"Disponible pour les possesseurs du passe de bataille The International 2016."
"DOTA_Style_Onibi_0"	"Style de base"
"DOTA_Style_Onibi_1"	"Style d'amélioration 1"
"DOTA_Style_Onibi_2"	"Style d'amélioration 2"
"DOTA_Style_Onibi_3"	"Style d'amélioration 3"
"DOTA_Style_Onibi_4"	"Style d'amélioration 4"
"DOTA_Style_Onibi_5"	"Style d'amélioration 5"
"DOTA_Style_Onibi_6"	"Style d'amélioration 6"
"DOTA_Style_Onibi_7"	"Style d'amélioration 7"
"DOTA_Style_Onibi_8"	"Style d'amélioration 8"
"DOTA_Style_Onibi_9"	"Style d'amélioration 9"
"DOTA_Style_Onibi_10"	"Style d'amélioration 10"
"DOTA_Style_Onibi_11"	"Style d'amélioration 11"
"DOTA_Style_Onibi_12"	"Style d'amélioration 12"
"DOTA_Style_Onibi_13"	"Style d'amélioration 13"
"DOTA_Style_Onibi_14"	"Style d'amélioration 14"
"DOTA_Style_Onibi_15"	"Style d'amélioration 15"
"DOTA_Style_Onibi_16"	"Style d'amélioration 16"
"DOTA_Style_Onibi_17"	"Style d'amélioration 17"
"DOTA_Style_Onibi_18"	"Style d'amélioration 18"
"DOTA_Style_Onibi_19"	"Style d'amélioration 19"
"DOTA_Style_Onibi_20"	"Style d'amélioration 20"
"DOTA_Style_Onibi_21"	"Style d'amélioration 21"
"DOTA_Style_Smeevil_Ward_0"	"Style de base"
"DOTA_Style_Smeevil_Ward_1"	"Style d'amélioration 1"
"DOTA_Style_Smeevil_Ward_2"	"Style d'amélioration 2"
"DOTA_Style_Smeevil_Ward_3"	"Style d'amélioration 3"
"DOTA_Style_Smeevil_Ward_4"	"Style d'amélioration 4"
"DOTA_Style_Cloak_of_the_Battleranger_0"	"Clair"
"DOTA_Style_Cloak_of_the_Battleranger_1"	"Chaotique"
"DOTA_Style_Style_of_the_Battleranger_0"	"Clair"
"DOTA_Style_Style_of_the_Battleranger_1"	"Chaotique"
"DOTA_Style_Quiver_of_the_Battleranger_0"	"Clair"
"DOTA_Style_Quiver_of_the_Battleranger_1"	"Chaotique"
"DOTA_Style_Pauldrons_of_the_Battleranger_0"	"Clair"
"DOTA_Style_Pauldrons_of_the_Battleranger_1"	"Chaotique"
"DOTA_Style_Bow_of_the_Battleranger_0"	"Clair"
"DOTA_Style_Bow_of_the_Battleranger_1"	"Chaotique"
"DOTA_Style_Gauntlets_of_the_Razorwyrm_0"	"Clair"
"DOTA_Style_Gauntlets_of_the_Razorwyrm_1"	"Chaotique"
"DOTA_Style_Backplates_of_the_Razorwyrm_0"	"Clair"
"DOTA_Style_Backplates_of_the_Razorwyrm_1"	"Chaotique"
"DOTA_Style_Skull_of_the_Razorwyrm_0"	"Clair"
"DOTA_Style_Skull_of_the_Razorwyrm_1"	"Chaotique"
"DOTA_Style_Belt_of_the_Razorwyrm_0"	"Clair"
"DOTA_Style_Belt_of_the_Razorwyrm_1"	"Chaotique"
"DOTA_Style_Legacy_of_the_Fallen_Legion_0"	"Clair"
"DOTA_Style_Legacy_of_the_Fallen_Legion_1"	"Chaotique"
"DOTA_Style_Bow_of_the_Urushin_Huntsman_0"	"Clair"
"DOTA_Style_Bow_of_the_Urushin_Huntsman_1"	"Chaotique"
"DOTA_Style_Talons_of_the_Urushin_Huntsman_0"	"Clair"
"DOTA_Style_Talons_of_the_Urushin_Huntsman_1"	"Chaotique"
"DOTA_Style_Sentinels_of_the_Urushin_Huntsman_0"	"Clair"
"DOTA_Style_Sentinels_of_the_Urushin_Huntsman_1"	"Chaotique"
"DOTA_Style_Quiver_of_the_Urushin_Huntsman_0"	"Clair"
"DOTA_Style_Quiver_of_the_Urushin_Huntsman_1"	"Chaotique"
"DOTA_Style_Wrap_of_the_Urushin_Huntsman_0"	"Clair"
"DOTA_Style_Wrap_of_the_Urushin_Huntsman_1"	"Chaotique"
"DOTA_TrophyCategory_TI6"	"The International 2016"
"DOTA_TrophyName_TI6BattlePass_Level"	"Trophée du passe de bataille"
"DOTA_TrophyDesc_TI6BattlePass_Level"	"Niveaux du passe de bataille de The International 2016 atteints"
"DOTA_TrophyName_TI6BattlePass_WagerTokens"	"Trophée du parieur"
"DOTA_TrophyDesc_TI6BattlePass_WagerTokens"	"Points de bataille gagnés en pariant avec le passe de bataille de The International 2016"
"DOTA_TrophyName_TI6BattlePass_Questline"	"Trophée du héros aventureux"
"DOTA_TrophyDesc_TI6BattlePass_Questline"	"Packs de quêtes du passe de bataille de The International 2016 terminés"
"DOTA_TrophyName_TI6BattlePass_Achievements"	"Trophée des succès"
"DOTA_TrophyDesc_TI6BattlePass_Achievements"	"Succès du passe de bataille The International 2016 terminés"
"DOTA_TrophyName_MVPTrophy"	"Trophée MVP"
"DOTA_TrophyDesc_MVPTrophy"	"Indique le nombre de fois où le titre de MVP vous a été attribué."
"DOTA_TrophyUnits_MVP_Singular"	"Titre MVP attribué %s1 fois"
"DOTA_TrophyUnits_MVP_Plural"	"Titre MVP attribué %s1 fois"
"DOTA_ChallengeStatusText_BuyItem"	"%s4Je n'ai plus que %s1 pour acheter <font color='%s2'>%s3</font> !"
"DOTA_ChallengeStatus_LastHits"	"%s2J'ai besoin de %s1 last hits supplémentaires !"
"DOTA_ChallengeStatus_AccumDamage"	"%s2Je dois infliger %s1 dégâts supplémentaires aux héros ennemis !"
"DOTA_ChallengeStatus_Kills"	"%s2Je dois tuer %s1 héros ennemis supplémentaires !"
"DOTA_ChallengeStatus_Deward"	"%s2Je dois détruire %s1 Observer Wards ennemies supplémentaires !"
"DOTA_ChallengeStatus_PlaceWards"	"%s2Je dois placer %s1 Observer Wards supplémentaires !"
"DOTA_ChallengeStatus_Assists"	"%s2Je dois obtenir %s1 assists supplémentaires !"
"DOTA_ChallengeStatus_InitiatorAxe"	"%s2Je dois utiliser Blink et Berserker's Call sur %s1 héros ennemis supplémentaires !"
"DOTA_ChallengeStatus_BurstDamage"	"%s2Je dois infliger %s1 dégâts en une seconde supplémentaires aux héros ennemis !"
"DOTA_ChallengeStatus_TotalDamage"	"%s2Je dois infliger %s1 dégâts supplémentaires aux héros ennemis !"
"DOTA_ChallengeStatus_TotalHealing"	"%s2Je dois soigner %s1 points de vie supplémentaires !"
"DOTA_ChallengeStatus_BountyHunterTrackKills"	"%s2Nous devons tuer %s1 héros ennemis affectés par Track supplémentaires !"
"DOTA_ChallengeStatus_TinyCombo"	"%s2Je dois faire un combo Avalanche / Toss sur %s1 héros ennemis supplémentaires !"
"DOTA_ChallengeStatus_LegionDuelDamage"	"%s2Je dois gagner des duels pour obtenir un bonus de %s1 dégâts de duel supplémentaires !"
"DOTA_ChallengeStatusText_PickupRunes"	"%s2Je dois ramasser %s1 rune(s) supplémentaire(s) !"
"DOTA_ChallengeStatusText_TeleportKill"	"%s2Je dois me téléporter et aider un allié à tuer %s1 ennemis supplémentaires !"
"DOTA_ChallengeStatus_BuildingDamage"	"%s2Je dois infliger %s1 dégâts supplémentaires aux bâtiments ennemis !"
"DOTA_ChallengeStatusText_TwoHeroShackles"	"%s2Je dois encore attacher deux héros grâce à la capacité Shackleshot %s1 fois !"
"DOTA_ChallengeStatus_TotalDisableDuration"	"%s2Je dois étourdir des héros ennemis pendant %s1 seconde(s) supplémentaire(s) !"
"DOTA_ChallengeDesc_TotalSilenceDuration"	"<font color='#4dc0f0'>Réduisez au silence</font> des héros ennemis pendant <font color='#4dc0f0'>%s1</font> secondes."
"DOTA_ChallengeStatus_TotalSilenceDuration"	"%s2Je dois réduire au silence des héros ennemis pendant %s1 seconde(s) supplémentaire(s) !"
"DOTA_ChallengeDesc_SlowDuration"	"Infligez l'effet de <font color='#4dc0f0'>réduction de vitesse de déplacement</font> aux héros ennemis pendant <font color='#4dc0f0'>%s1</font> secondes."
"DOTA_ChallengeStatus_SlowDuration"	"%s2Je dois réduire la vitesse de déplacement de héros ennemis pendant %s1 seconde(s) supplémentaire(s) !"
"DOTA_ChallengeStatus_AccumPhysicalDamage"	"%s2Je dois infliger %s1 dégâts physiques supplémentaires aux héros ennemis !"
"DOTA_ChallengeStatus_AccumMagicPureDamage"	"%s2Je dois infliger %s1 dégâts purs ou magiques supplémentaires aux héros ennemis !"
"DOTA_ChallengeStatus_PhysicalAttackHighDamage"	"%s2Je dois infliger %s1 dégâts physiques en une seule attaque supplémentaires à un héros ennemi !"
"DOTA_ChallengeDesc_CleaveHeroDamageCreepKills"	"Infligez <font color='#4dc0f0'>%s1</font> dégâts aux héros ennemis et tuez <font color='#4dc0f0'>%s2</font> unités ennemies avec <font color='#4dc0f0'>Cleave</font>."
