"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"흐하하하하하하하하하!"
"[english]dota_chatwheel_label_techies_4"	"Have a seat."
"dota_chatwheel_message_techies_5"	"정말 통할 줄은 몰랐는데!"
"[english]dota_chatwheel_message_techies_5"	"I can't believe that worked."
"dota_chatwheel_label_techies_5"	"정말 통할 줄은 몰랐는데!"
"[english]dota_chatwheel_label_techies_5"	"I can't believe that worked."
"dota_chatwheel_message_ember_spirit_laugh"	"으헤헤헤헤헤!"
"[english]dota_chatwheel_message_ember_spirit_laugh"	"Eh he he he he he!"
"dota_chatwheel_label_ember_spirit_laugh"	"웃음"
"[english]dota_chatwheel_label_ember_spirit_laugh"	"Laugh"
"dota_chatwheel_message_ember_spirit_thank"	"영감이 번뜩이는구나!"
"[english]dota_chatwheel_message_ember_spirit_thank"	"A flash of inspiration!"
"dota_chatwheel_label_ember_spirit_thank"	"영감이 번뜩이는구나!"
"[english]dota_chatwheel_label_ember_spirit_thank"	"A flash of inspiration!"
"dota_chatwheel_message_ember_spirit_deny"	"이건 정말로 놀라운 물건이구나!"
"[english]dota_chatwheel_message_ember_spirit_deny"	"This reward transcends expectation!"
"dota_chatwheel_label_ember_spirit_deny"	"이건 정말로 놀라운 물건이구나!"
"[english]dota_chatwheel_label_ember_spirit_deny"	"This reward transcends expectation!"
"dota_chatwheel_message_ember_spirit_1"	"수업받을 준비는 되었느냐?"
"[english]dota_chatwheel_message_ember_spirit_1"	"Prepare for a lesson."
"dota_chatwheel_label_ember_spirit_1"	"수업받을 준비는 되었느냐?"
"[english]dota_chatwheel_label_ember_spirit_1"	"Prepare for a lesson."
"dota_chatwheel_message_ember_spirit_2"	"무언가 배웠느냐?"
"[english]dota_chatwheel_message_ember_spirit_2"	"What did you learn?"
"dota_chatwheel_label_ember_spirit_2"	"무언가 배웠느냐?"
"[english]dota_chatwheel_label_ember_spirit_2"	"What did you learn?"
"dota_chatwheel_message_ember_spirit_3"	"모든 것에 균형이 있지."
"[english]dota_chatwheel_message_ember_spirit_3"	"Balance in all things."
"dota_chatwheel_label_ember_spirit_3"	"모든 것에 균형이 있지."
"[english]dota_chatwheel_label_ember_spirit_3"	"Balance in all things."
"dota_chatwheel_message_ember_spirit_4"	"분노에는 실패가 어리는 법."
"[english]dota_chatwheel_message_ember_spirit_4"	"Through anger lies failure."
"dota_chatwheel_label_ember_spirit_4"	"분노에는 실패가 어리는 법."
"[english]dota_chatwheel_label_ember_spirit_4"	"Through anger lies failure."
"dota_chatwheel_message_ember_spirit_5"	"제아무리 고수라도 실수할 때가 있지."
"[english]dota_chatwheel_message_ember_spirit_5"	"Even a master falters."
"dota_chatwheel_label_ember_spirit_5"	"제아무리 고수라도 실수할 때가 있지."
"[english]dota_chatwheel_label_ember_spirit_5"	"Even a master falters."
"dota_chatwheel_message_earth_spirit_laugh"	"오호호하하하하하!"
"[english]dota_chatwheel_message_earth_spirit_laugh"	"Oh ho ho ha ha ha ha ha ha!"
"dota_chatwheel_label_earth_spirit_laugh"	"웃음"
"[english]dota_chatwheel_label_earth_spirit_laugh"	"Laugh"
"dota_chatwheel_message_earth_spirit_thank"	"대지가 감사한다."
"[english]dota_chatwheel_message_earth_spirit_thank"	"You rock."
"dota_chatwheel_label_earth_spirit_thank"	"대지가 감사한다."
"[english]dota_chatwheel_label_earth_spirit_thank"	"You rock."
"dota_chatwheel_message_earth_spirit_deny"	"그래. 내가 그랬다."
"[english]dota_chatwheel_message_earth_spirit_deny"	"Yes, I just did that."
"dota_chatwheel_label_earth_spirit_deny"	"그래. 내가 그랬다."
"[english]dota_chatwheel_label_earth_spirit_deny"	"Yes, I just did that."
"dota_chatwheel_message_earth_spirit_1"	"뭐지?"
"[english]dota_chatwheel_message_earth_spirit_1"	"What?"
"dota_chatwheel_label_earth_spirit_1"	"뭐지?"
"[english]dota_chatwheel_label_earth_spirit_1"	"What?"
"dota_chatwheel_message_earth_spirit_2"	"난 어디로 간 거지?"
"[english]dota_chatwheel_message_earth_spirit_2"	"Where did I go?"
"dota_chatwheel_label_earth_spirit_2"	"난 어디로 간 거지?"
"[english]dota_chatwheel_label_earth_spirit_2"	"Where did I go?"
"dota_chatwheel_message_earth_spirit_3"	"아주 정확했어."
"[english]dota_chatwheel_message_earth_spirit_3"	"Perfect timing."
"dota_chatwheel_label_earth_spirit_3"	"아주 정확했어"
"[english]dota_chatwheel_label_earth_spirit_3"	"Perfect Timing"
"dota_chatwheel_message_earth_spirit_4"	"이럴 수가."
"[english]dota_chatwheel_message_earth_spirit_4"	"Really? Really?"
"dota_chatwheel_label_earth_spirit_4"	"이럴 수가."
"[english]dota_chatwheel_label_earth_spirit_4"	"Really? Really?"
"dota_chatwheel_message_earth_spirit_5"	"누가 감히 내게 맞서는가."
"[english]dota_chatwheel_message_earth_spirit_5"	"Who dares face me now."
"dota_chatwheel_label_earth_spirit_5"	"누가 감히 내게 맞서는가."
"[english]dota_chatwheel_label_earth_spirit_5"	"Who dares face me now."
"dota_chatwheel_message_abyssal_underlord_laugh"	"아하하하하하하하하!"
"[english]dota_chatwheel_message_abyssal_underlord_laugh"	"Ah ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_abyssal_underlord_laugh"	"웃음"
"[english]dota_chatwheel_label_abyssal_underlord_laugh"	"Laugh"
"dota_chatwheel_message_abyssal_underlord_thank"	"굳이 감사하지는 않겠다."
"[english]dota_chatwheel_message_abyssal_underlord_thank"	"I do not thank."
"dota_chatwheel_label_abyssal_underlord_thank"	"굳이 감사하지는 않겠다."
"[english]dota_chatwheel_label_abyssal_underlord_thank"	"I do not thank."
"dota_chatwheel_message_abyssal_underlord_deny"	"빌어먹을!"
"[english]dota_chatwheel_message_abyssal_underlord_deny"	"Curses!"
"dota_chatwheel_label_abyssal_underlord_deny"	"빌어먹을!"
"[english]dota_chatwheel_label_abyssal_underlord_deny"	"Curses!"
"dota_chatwheel_message_abyssal_underlord_1"	"아, 그렇지."
"[english]dota_chatwheel_message_abyssal_underlord_1"	"Oh yes."
"dota_chatwheel_label_abyssal_underlord_1"	"아, 그렇지."
"[english]dota_chatwheel_label_abyssal_underlord_1"	"Oh yes."
"dota_chatwheel_message_abyssal_underlord_2"	"가소로운 것."
"[english]dota_chatwheel_message_abyssal_underlord_2"	"Insignificant."
"dota_chatwheel_label_abyssal_underlord_2"	"가소로운 것!"
"[english]dota_chatwheel_label_abyssal_underlord_2"	"Insignificant!"
"dota_chatwheel_message_abyssal_underlord_3"	"새 군주에게 절하라."
"[english]dota_chatwheel_message_abyssal_underlord_3"	"Bow to your new lord."
"dota_chatwheel_label_abyssal_underlord_3"	"새 군주에게 절하라."
"[english]dota_chatwheel_label_abyssal_underlord_3"	"Bow to your new lord."
"dota_chatwheel_message_abyssal_underlord_4"	"희망은 품지 못하리라."
"[english]dota_chatwheel_message_abyssal_underlord_4"	"There is no hope."
"dota_chatwheel_label_abyssal_underlord_4"	"희망은 품지 못하리라."
"[english]dota_chatwheel_label_abyssal_underlord_4"	"There is no hope."
"dota_chatwheel_message_abyssal_underlord_5"	"가만히 있으면 그대로 이동한다."
"[english]dota_chatwheel_message_abyssal_underlord_5"	"Hold on to your butts."
"dota_chatwheel_label_abyssal_underlord_5"	"가만히 있어라!"
"[english]dota_chatwheel_label_abyssal_underlord_5"	"Hold on!"
"dota_chatwheel_message_terrorblade_laugh"	"푸하하하핫."
"[english]dota_chatwheel_message_terrorblade_laugh"	"Hehahahahahh."
"dota_chatwheel_label_terrorblade_laugh"	"웃음"
"[english]dota_chatwheel_label_terrorblade_laugh"	"Laugh"
"dota_chatwheel_message_terrorblade_thank"	"진정한 악마의 모습을 보아라."
"[english]dota_chatwheel_message_terrorblade_thank"	"What a handsome devil."
"dota_chatwheel_label_terrorblade_thank"	"진정한 악마의 모습을 보아라."
"[english]dota_chatwheel_label_terrorblade_thank"	"What a handsome devil."
"dota_chatwheel_message_terrorblade_deny"	"이걸 들면 놈들이 날 싫어하겠지."
"[english]dota_chatwheel_message_terrorblade_deny"	"Oh, they're gonna hate me for this."
"dota_chatwheel_label_terrorblade_deny"	"이걸 들면 놈들이 날 싫어하겠지."
"[english]dota_chatwheel_label_terrorblade_deny"	"They're gonna hate me for this."
"dota_chatwheel_message_terrorblade_1"	"생명 거래는 내가 전문이다."
"[english]dota_chatwheel_message_terrorblade_1"	"Trick of the trade."
"dota_chatwheel_label_terrorblade_1"	"생명 거래는 내가 전문이다."
"[english]dota_chatwheel_label_terrorblade_1"	"Trick of the trade."
"dota_chatwheel_message_terrorblade_2"	"최대의 적은 너 자신이다."
"[english]dota_chatwheel_message_terrorblade_2"	"Your own worst enemy."
"dota_chatwheel_label_terrorblade_2"	"최대의 적은 너 자신이다."
"[english]dota_chatwheel_label_terrorblade_2"	"Your own worst enemy."
"dota_chatwheel_message_terrorblade_3"	"어리석었어."
"[english]dota_chatwheel_message_terrorblade_3"	"Perhaps that wasn't wise."
"dota_chatwheel_label_terrorblade_3"	"어리석었어."
"[english]dota_chatwheel_label_terrorblade_3"	"Perhaps that wasn't wise."
"dota_chatwheel_message_terrorblade_4"	"지혜로운 칼날로 어리석은 생명을 거두리라."
"[english]dota_chatwheel_message_terrorblade_4"	"A wise blade takes a fool's life."
"dota_chatwheel_label_terrorblade_4"	"지혜로운 칼날."
"[english]dota_chatwheel_label_terrorblade_4"	"Wise blade."
"dota_chatwheel_message_terrorblade_5"	"덤벼라, 겁쟁이들아!"
"[english]dota_chatwheel_message_terrorblade_5"	"Fight me, cowards!"
"dota_chatwheel_label_terrorblade_5"	"덤벼라!"
"[english]dota_chatwheel_label_terrorblade_5"	"Fight me!"
"dota_chatwheel_message_phoenix_laugh"	"웃는 끽끽 소리"
"[english]dota_chatwheel_message_phoenix_laugh"	"Laughing Squawk"
"dota_chatwheel_label_phoenix_laugh"	"웃는 끽끽 소리"
"[english]dota_chatwheel_label_phoenix_laugh"	"Laughing Squawk"
"dota_chatwheel_message_phoenix_thank"	"고마워하는 끽끽 소리"
"[english]dota_chatwheel_message_phoenix_thank"	"Thankful Squawk"
"dota_chatwheel_label_phoenix_thank"	"고마워하는 끽끽 소리"
"[english]dota_chatwheel_label_phoenix_thank"	"Thankful Squawk"
"dota_chatwheel_message_phoenix_deny"	"디나이하는 끽끽 소리"
"[english]dota_chatwheel_message_phoenix_deny"	"Denying Squawk"
"dota_chatwheel_label_phoenix_deny"	"디나이하는 끽끽 소리"
"[english]dota_chatwheel_label_phoenix_deny"	"Denying Squawk"
"dota_chatwheel_message_phoenix_1"	"의기양양한 끽끽 소리"
"[english]dota_chatwheel_message_phoenix_1"	"Triumphant Squawk"
"dota_chatwheel_label_phoenix_1"	"의기양양한 끽끽 소리"
"[english]dota_chatwheel_label_phoenix_1"	"Triumphant Squawk"
"dota_chatwheel_message_phoenix_2"	"슬퍼하는 끽끽 소리"
"[english]dota_chatwheel_message_phoenix_2"	"Sorrowful Squawk"
"dota_chatwheel_label_phoenix_2"	"슬퍼하는 끽끽 소리"
"[english]dota_chatwheel_label_phoenix_2"	"Sorrowful Squawk"
"dota_chatwheel_message_phoenix_3"	"도발하는 끽끽 소리"
"[english]dota_chatwheel_message_phoenix_3"	"Taunting Squawk"
"dota_chatwheel_label_phoenix_3"	"도발하는 끽끽 소리"
"[english]dota_chatwheel_label_phoenix_3"	"Taunting Squawk"
"dota_chatwheel_message_phoenix_4"	"화난 끽끽 소리"
"[english]dota_chatwheel_message_phoenix_4"	"Angry Squawk"
"dota_chatwheel_label_phoenix_4"	"화난 끽끽 소리"
"[english]dota_chatwheel_label_phoenix_4"	"Angry Squawk"
"dota_chatwheel_message_phoenix_5"	"만족스러운 끽끽 소리"
"[english]dota_chatwheel_message_phoenix_5"	"Contented Squawk"
"dota_chatwheel_label_phoenix_5"	"만족스러운 끽끽 소리"
"[english]dota_chatwheel_label_phoenix_5"	"Contented Squawk"
"dota_chatwheel_message_oracle_laugh"	"흐하하흐하하!"
"[english]dota_chatwheel_message_oracle_laugh"	"He ha ha he ha ha!"
"dota_chatwheel_label_oracle_laugh"	"웃음"
"[english]dota_chatwheel_label_oracle_laugh"	"Laugh"
"dota_chatwheel_message_oracle_thank"	"운명에 대한 신념을 복구했다."
"[english]dota_chatwheel_message_oracle_thank"	"Faith in fate restored."
"dota_chatwheel_label_oracle_thank"	"운명에 대한 신념을 복구했다."
"[english]dota_chatwheel_label_oracle_thank"	"Faith in fate restored."
"dota_chatwheel_message_oracle_deny"	"난 죽음을 원한다."
"[english]dota_chatwheel_message_oracle_deny"	"I want to die."
"dota_chatwheel_label_oracle_deny"	"난 죽음을 원한다."
"[english]dota_chatwheel_label_oracle_deny"	"I want to die."
"dota_chatwheel_message_oracle_1"	"이미 알고 있었다."
"[english]dota_chatwheel_message_oracle_1"	"I saw that."
"dota_chatwheel_label_oracle_1"	"이미 알고 있었다."
"[english]dota_chatwheel_label_oracle_1"	"I saw that."
"dota_chatwheel_message_oracle_2"	"이런 행운이 따르다니!"
"[english]dota_chatwheel_message_oracle_2"	"I am shocked. Shocked!"
"dota_chatwheel_label_oracle_2"	"이런 행운이 따르다니!"
"[english]dota_chatwheel_label_oracle_2"	"I am shocked."
"dota_chatwheel_message_oracle_3"	"정말 기이한 일이었다!"
"[english]dota_chatwheel_message_oracle_3"	"That was odd indeed!"
"dota_chatwheel_label_oracle_3"	"정말 기이한 일이었다!"
"[english]dota_chatwheel_label_oracle_3"	"That was odd indeed!"
"dota_chatwheel_message_oracle_4"	"예견할 수 있는 일이거늘, 넌 무엇을 본 것이냐."
"[english]dota_chatwheel_message_oracle_4"	"Even you should've seen that coming. But you didn't."
"dota_chatwheel_label_oracle_4"	"예견할 수 있는 일이거늘."
"[english]dota_chatwheel_label_oracle_4"	"You should've seen that coming."
"dota_chatwheel_message_oracle_5"	"집에서는 불을 조심해라. 그 불길에 타죽을 운명이리니."
"[english]dota_chatwheel_message_oracle_5"	"You will die in a house fire."
"dota_chatwheel_label_oracle_5"	"집에서는 불을 조심해라. 그 불길에 타죽을 운명이리니."
"[english]dota_chatwheel_label_oracle_5"	"You will die in a house fire."
"dota_chatwheel_message_arc_warden_laugh"	"흐흐흐흐하하하호하흐흐흐흐흐흠."
"[english]dota_chatwheel_message_arc_warden_laugh"	"Hm hm hm hm hm hm hm hm hm hm hm hm hm hm hm."
"dota_chatwheel_label_arc_warden_laugh"	"웃음"
"[english]dota_chatwheel_label_arc_warden_laugh"	"Laugh"
"dota_chatwheel_message_arc_warden_thank"	"네 친절은 잊지 않겠다."
"[english]dota_chatwheel_message_arc_warden_thank"	"Your grace is noted."
"dota_chatwheel_label_arc_warden_thank"	"네 친절은 잊지 않겠다."
"[english]dota_chatwheel_label_arc_warden_thank"	"Your grace is noted."
"dota_chatwheel_message_arc_warden_deny"	"이기적으로 굴지 마라."
"[english]dota_chatwheel_message_arc_warden_deny"	"Do not be selfish."
"dota_chatwheel_label_arc_warden_deny"	"이기적으로 굴지 마라."
"[english]dota_chatwheel_label_arc_warden_deny"	"Do not be selfish."
"dota_chatwheel_message_arc_warden_1"	"걸렸구나."
"[english]dota_chatwheel_message_arc_warden_1"	"Busted."
"dota_chatwheel_label_arc_warden_1"	"걸렸구나."
"[english]dota_chatwheel_label_arc_warden_1"	"Busted."
"dota_chatwheel_message_arc_warden_2"	"무슨 짓을 한 거냐?"
"[english]dota_chatwheel_message_arc_warden_2"	"What have you done?"
"dota_chatwheel_label_arc_warden_2"	"무슨 짓을 한 거냐?"
"[english]dota_chatwheel_label_arc_warden_2"	"What have you done?"
"dota_chatwheel_message_arc_warden_3"	"간단한 전환일 뿐이다."
"[english]dota_chatwheel_message_arc_warden_3"	"A mere diversion."
"dota_chatwheel_label_arc_warden_3"	"간단한 전환일 뿐이다."
"[english]dota_chatwheel_label_arc_warden_3"	"A mere diversion."
"dota_chatwheel_message_arc_warden_4"	"눈살이 절로 찌푸려지는구나."
"[english]dota_chatwheel_message_arc_warden_4"	"Frowny face."
"dota_chatwheel_label_arc_warden_4"	"눈살이 절로 찌푸려지는구나."
"[english]dota_chatwheel_label_arc_warden_4"	"Frowny face."
"dota_chatwheel_message_arc_warden_5"	"화낼 것까지는 없다."
"[english]dota_chatwheel_message_arc_warden_5"	"You do not have to be mad."
"dota_chatwheel_label_arc_warden_5"	"화낼 것까지는 없다."
"[english]dota_chatwheel_label_arc_warden_5"	"You do not have to be mad."
"dota_chatwheel_message_winter_wyvern_laugh"	"아하하하하하하하하!"
"[english]dota_chatwheel_message_winter_wyvern_laugh"	"Ah ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_winter_wyvern_laugh"	"웃음"
"[english]dota_chatwheel_label_winter_wyvern_laugh"	"Laugh"
"dota_chatwheel_message_winter_wyvern_thank"	"근사하구나!"
"[english]dota_chatwheel_message_winter_wyvern_thank"	"Wonderful!"
"dota_chatwheel_label_winter_wyvern_thank"	"근사하구나!"
"[english]dota_chatwheel_label_winter_wyvern_thank"	"Wonderful."
"dota_chatwheel_message_winter_wyvern_deny"	"진정해라."
"[english]dota_chatwheel_message_winter_wyvern_deny"	"Chill, baby."
"dota_chatwheel_label_winter_wyvern_deny"	"진정해라."
"[english]dota_chatwheel_label_winter_wyvern_deny"	"Chill, baby."
"dota_chatwheel_message_winter_wyvern_1"	"현명하지 못했다!"
"[english]dota_chatwheel_message_winter_wyvern_1"	"That was not wise!"
"dota_chatwheel_label_winter_wyvern_1"	"현명하지 못했다."
"[english]dota_chatwheel_label_winter_wyvern_1"	"That was not wise."
"dota_chatwheel_message_winter_wyvern_2"	"가엾기 짝이 없구나."
"[english]dota_chatwheel_message_winter_wyvern_2"	"Poor dear."
"dota_chatwheel_label_winter_wyvern_2"	"가엾기 짝이 없구나."
"[english]dota_chatwheel_label_winter_wyvern_2"	"Poor dear."
"dota_chatwheel_message_winter_wyvern_3"	"비룡에게 왜냐고 묻지 마라."
"[english]dota_chatwheel_message_winter_wyvern_3"	"Never ask a wyvern why."
"dota_chatwheel_label_winter_wyvern_3"	"비룡에게 왜냐고 묻지 마라."
"[english]dota_chatwheel_label_winter_wyvern_3"	"Never ask a wyvern why."
"dota_chatwheel_message_winter_wyvern_4"	"꼴 좋구나!"
"[english]dota_chatwheel_message_winter_wyvern_4"	"Well deserved!"
"dota_chatwheel_label_winter_wyvern_4"	"꼴 좋구나."
"[english]dota_chatwheel_label_winter_wyvern_4"	"Well deserved."
"dota_chatwheel_message_winter_wyvern_5"	"아, 전에는 느껴보지 못한 기분이로구나! 아하하하!"
"[english]dota_chatwheel_message_winter_wyvern_5"	"Ah, I've never felt this good! Ah ha ha ha ha!"
