"lang"
{
"Language"	"norwegian"
"Comp_600_PG_page_mainevent_predictions3selectionsplayersingle_mostkillsresultinfo_dialog_info"	"15 mot Vici Gaming"
"Comp_600_PG_page_mainevent_predictions3selectionsplayersingle_mostdeathsresultinfo_dialog_info"	"12 mot Cloud 9"
"Comp_600_PG_page_mainevent_predictions3selectionsplayersingle_mostlasthitsresultinfo_dialog_info"	"691 mot LGD.Gaming"
"Comp_600_PG_page_mainevent_predictions3selectionsplayersingle_mostdeniesresultinfo_dialog_info"	"30 mot Cloud 9"
"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_intellect"	"+$int"
"DOTA_Item_Wandering_Harlequins_Crest_Style0"	"Svart"
"DOTA_Item_Wandering_Harlequins_Crest_Style1"	"Grønn"
"DOTA_Item_Lucent_Gate_Head_Style0"	"Hode"
"DOTA_Item_Lucent_Gate_Head_Style1"	"Horn"
"Comp_1803_TMPL_tooltip_team_navi_tooltip_title"	"NATUS VINCERE"
"Comp_1803_PG_page_TOC1elementlistheader2_text"	"INNHOLD"
"Comp_1803_PG_page_TOC1elementlistsubheader_mainevent_defines_1"	"ARRANGEMENTET"
"Comp_1803_PG_page_TOC1elementlistpage_anniversary_defines_2"	"TIÅRSJUBILEUM"
"Comp_1803_PG_page_TOC1elementlistsubheader_prizepool_defines_1"	"PREMIEPOTT"
"Comp_1803_PG_page_TOC1elementlistpage_stretchgoals_defines_2"	"NÅVÆRENDE BELØP"
"Comp_1803_PG_page_TOC1elementlistsubheader_qualifiers_defines_1"	"KVALIFIKASJON"
"Comp_1803_PG_page_TOC1elementlistpage_eu_qualifiers_defines_2"	"STAR SERIES EU OG RU"
"Comp_1803_PG_page_TOC1elementlistpage_cn_qualifiers_defines_2"	"STAR SERIES KINA"
"Comp_1803_PG_page_TOC1elementlistpage_america_qualifiers_defines_2"	"STAR SERIES AMERIKA"
"Comp_1803_PG_page_TOC2elementlistsubheader_bonuses_defines_1"	"BONUSER"
"Comp_1803_PG_page_groupstageelementlisttitle_text"	"GRUPPESPILL"
"Comp_1803_PG_page_groupstageelementlisttitletwo_text"	"FINALER"
"Comp_1803_PG_page_groupstageelementlistteamgroupa_text"	"LAGGRUPPE A"
"Comp_1803_PG_page_groupstageelementlistteamgroupamatches_text"	"M"
"Comp_1803_PG_page_groupstageelementlistteamgroupawins_text"	"W"
"Comp_1803_PG_page_groupstageelementlistteamgroupaloses_text"	"L"
"Comp_1803_PG_page_groupstageelementlistteamgroupb_text"	"LAGGRUPPE B"
"Comp_1803_PG_page_groupstageelementlistsemifinals_text"	"SEMIFINALER"
"Comp_1803_PG_page_groupstageelementlistwinner_text_text"	"VINNER"
"Comp_1803_PG_page_anniversaryelementlistamerica_text"	"Amerika"
"Comp_1803_PG_page_anniversaryelementlisteu+ru_text"	"EU+RU"
"Comp_1803_PG_page_anniversaryelementlistchina_text"	"Kina"
"Comp_1803_PG_page_anniversaryelementlistsea_text"	"SEA"
"Comp_1803_PG_page_tinysetelementlistsmalltiny1tooltip_data_tooltip_title"	"Tiny nivå 6"
"Comp_1803_PG_page_prizepooltemplatelistsg_goalelementlistperc_text"	"%prizepool_perc%%"
"Comp_1803_PG_page_prizepoolelementlistprizepool_amount_text"	"$%prizepool%"
"Comp_1803_PG_page_eu_qualifierselementlisteu_team1_defines_2"	"1."
"Comp_1803_PG_page_eu_qualifierselementlisteu_team2_defines_2"	"2."
"Comp_1803_PG_page_eu_qualifierselementlisteu_team3_defines_2"	"3."
"Comp_1803_PG_page_eu_qualifierselementlisteu_team4_defines_2"	"4."
"Comp_1803_PG_page_eu_qualifierselementlisteu_team5_defines_1"	"5."
"Comp_1803_PG_page_eu_qualifierselementlisteu_team6_defines_1"	"6."
"Comp_1803_PG_page_eu_qualifierselementlisteu_team7_defines_1"	"7."
"Comp_1803_PG_page_eu_qualifierselementlisteu_team8_defines_1"	"8."
"Comp_1803_PG_page_eu_qualifierselementlisteu_team9_defines_1"	"9."
"Comp_1803_PG_page_eu_qualifierselementlisteu_team10_defines_1"	"10."
"Comp_1803_PG_page_eu_qualifierselementlisteu_team11_defines_1"	"11."
"Comp_1803_PG_page_eu_qualifierselementlisteu_team12_defines_1"	"12."
"Comp_1803_PG_page_eu_qualifierselementlisteu_team13_defines_1"	"13."
"Comp_1803_PG_page_eu_qualifierselementlisteu_team14_defines_1"	"14."
"Comp_1803_PG_page_eu_qualifierselementlisteu_team15_defines_1"	"15."
"Comp_1803_PG_page_eu_qualifierselementlisteu_team16_defines_1"	"16."
"Comp_1803_PG_page_eu_qualifierselementlistnumber_text"	"Nei."
"Comp_1803_PG_page_eu_qualifierselementlistteam_text"	"LAG"
"Comp_1803_PG_page_eu_qualifierselementlistmatches_text"	"KAMPER"
"Comp_1803_PG_page_eu_qualifierselementlistwins_text"	"SEIRE"
"Comp_1803_PG_page_eu_qualifierselementlistlosses_text"	"TAP"
"Comp_1803_PG_page_careerelementlistru_text"	"RU"
"Comp_1803_PG_page_careerelementlisteu_text"	"EU"
"Comp_1803_PG_page_careerelementlistna_text"	"NA"
"Comp_1803_PG_page_careerelementlistcn_text"	"CN"
"Comp_1803_PG_page_careerelementlist1000pro1_text"	"1000<br>LAG"
"Comp_1803_PG_page_careerelementlistseasonsemi1_text"	"STARTER NESTE<br>ÅR"
"Comp_1803_PG_page_careerelementlistseasonpro1_text"	"STARTER NESTE<br>SESONG"
"Comp_1803_PG_page_eu_predictionstemplatelistbtn_selectteam_text"	"VELG LAG"
"Comp_1803_PG_page_motw1elementlistmotw1_gpm_choices_1"	"450-550"
"Comp_1803_PG_page_motw1elementlistmotw1_gpm_choices_2"	"551-650"
"Comp_1803_PG_page_motw1elementlistmotw1_gpm_choices_3"	"651-750"
"Comp_1803_PG_page_motw1elementlistmotw1_gpm_choices_4"	"751-850"
"Comp_1803_PG_page_motw1elementlistmotw1_gpm_choices_5"	"851+"
"Comp_1803_PG_page_motw1elementlistmotw1_kills_description"	"FLEST DRAP"
"Comp_1803_PG_page_motw1elementlistmotw1_kills_choices_1"	"3-6"
"Comp_1803_PG_page_motw1elementlistmotw1_kills_choices_2"	"7-10"
"Comp_1803_PG_page_motw1elementlistmotw1_kills_choices_3"	"11-14"
"Comp_1803_PG_page_motw1elementlistmotw1_kills_choices_4"	"15-18"
"Comp_1803_PG_page_motw1elementlistmotw1_kills_choices_5"	"19+"
"Comp_1803_PG_page_motw1elementlistmotw1_time_description"	"KAMPENS LENGDE"
"Comp_1803_PG_page_motw1elementlistmotw1_time_choices_1"	"Mindre enn 10 minutter"
"Comp_1803_PG_page_motw1elementlistmotw1_time_choices_2"	"10-20 minutter"
"Comp_1803_PG_page_motw1elementlistmotw1_time_choices_3"	"20-30 minutter"
"Comp_1803_PG_page_motw1elementlistmotw1_time_choices_4"	"30-40 minutter"
"Comp_1803_PG_page_motw1elementlistmotw1_time_choices_5"	"40-50 minutter"
"Comp_1803_PG_page_motw1elementlistmotw1_time_choices_6"	"50+ minutter"
"Comp_1803_PG_page_motw1elementlistmotw1_firstblood_choices_2"	"0-2 minutter"
"Comp_1803_PG_page_motw1elementlistmotw1_firstblood_choices_3"	"2-5 minutter"
"Comp_1803_PG_page_motw1elementlistmotw1_firstblood_choices_4"	"5-8 minutter"
"Comp_1803_PG_page_motw1elementlistmotw1_firstblood_choices_5"	"8-10 minutter"
"Comp_1803_PG_page_motw1elementlistmotw1_firstblood_choices_6"	"10+ minutter"
"Comp_1803_PG_page_motw1elementlistmotw1_towerkill_choices_1"	"Mindre enn 2 minutter"
"Comp_1803_PG_page_motw1elementlistmotw1_towerkill_choices_4"	"8-12 minutter"
"Comp_1803_PG_page_motw1elementlistmotw1_towerkill_choices_5"	"12+ minutter"
"Comp_1803_PG_page_motw1elementlistversus_text"	"VS."
"Comp_1803_PG_page_tournamentpredictionselementlistlargestcrit_choices_1"	"300-500"
"Comp_1803_PG_page_tournamentpredictionselementlistlargestcrit_choices_2"	"501-700"
"Comp_1803_PG_page_tournamentpredictionselementlistlargestcrit_choices_3"	"701-900"
"Comp_1803_PG_page_tournamentpredictionselementlistlargestcrit_choices_4"	"901-1100"
"Comp_1803_PG_page_tournamentpredictionselementlistlargestcrit_choices_5"	"1101-1300"
"Comp_1803_PG_page_tournamentpredictionselementlistlargestcrit_choices_6"	"1301+"
"Comp_1803_PG_page_tournamentpredictionselementlistearliestroshan_choices_2"	"0-10 minutter"
"Comp_1803_PG_page_tournamentpredictionselementlistearliestroshan_choices_3"	"10-15 minutter"
"Comp_1803_PG_page_tournamentpredictionselementlistearliestroshan_choices_4"	"15-20 minutter"
"Comp_1803_PG_page_tournamentpredictionselementlistearliestroshan_choices_5"	"20-25 minutter"
"Comp_1803_PG_page_tournamentpredictionselementlistearliestroshan_choices_6"	"25-30 minutter"
"Comp_1803_PG_page_tournamentpredictionselementlistearliestroshan_choices_7"	"30+ minutter"
"Comp_1803_PG_page_tournamentpredictionselementlistneutralkills_choices_1"	"0"
"Comp_1803_PG_page_tournamentpredictionselementlistneutralkills_choices_2"	"1-3"
"Comp_1803_PG_page_tournamentpredictionselementlistneutralkills_choices_3"	"4-6"
"Comp_1803_PG_page_tournamentpredictionselementlistneutralkills_choices_4"	"7-9"
"Comp_1803_PG_page_tournamentpredictionselementlistneutralkills_choices_5"	"10+"
"Comp_1803_PG_page_tournamentpredictionselementlistaegissnatches_choices_2"	"1"
"Comp_1803_PG_page_tournamentpredictionselementlistaegissnatches_choices_3"	"2"
"Comp_1803_PG_page_tournamentpredictionselementlistaegissnatches_choices_4"	"3"
"Comp_1803_PG_page_tournamentpredictionselementlistaegissnatches_choices_5"	"4"
"Comp_1803_PG_page_tournamentpredictionselementlistaegissnatches_choices_6"	"5"
"Comp_1803_PG_page_tournamentpredictionselementlistaegissnatches_choices_7"	"6+"
"Comp_1803_PG_page_favoriteselementlistplayer_title_text"	"SPILLER"
"Comp_1803_PG_page_allstarmatchelementlistteam1_title_text"	"LAG 1"
"Comp_1803_PG_page_allstarmatchelementlistteam2_title_text"	"LAG 2"
"Comp_1803_PG_page_herovoteelementlisthero_voteelementlistselection_hero_choices_6"	"6"
"Comp_1803_PG_page_herovoteelementlisthero_voteelementlistselection_hero_choices_7"	"7"
"Comp_1803_PG_page_herovoteelementlisthero_voteelementlistselection_hero_choices_8"	"8"
"Comp_1803_PG_page_euteams1elementlisteu_team1_defines_4"	"RUSSLAND"
"Comp_1803_PG_page_euteams1elementlisteu_team2_defines_4"	"SVERIGE"
"Comp_1803_PG_page_euteams1elementlisteu_team4_defines_4"	"EUROPA"
"Comp_1803_PG_page_euteams1elementlisteu_team8_defines_4"	"TYSKLAND"
"Comp_1803_PG_page_euteams2elementlisteu_team1_defines_4"	"UKRAINA"
"Comp_1803_PG_page_euteams2elementlisteu_team3_defines_4"	"HVITERUSSLAND"
"Comp_1803_PG_page_euteams2elementlisteu_team8_defines_4"	"KASAKHSTAN"
"Comp_1803_PG_page_seateams1elementlistsea_team1_defines_4"	"MALAYSIA"
"Comp_1803_PG_page_seateams1elementlistsea_team2_defines_4"	"THAILAND"
"Comp_1803_PG_page_seateams1elementlistsea_team3_defines_4"	"FILIPPINENE"
"Comp_1803_PG_page_seateams1elementlistsea_team4_defines_4"	"SINGAPORE"
"Comp_1803_PG_page_seateams1elementlistsea_team5_defines_4"	"AUSTRALIA"
"Comp_1803_PG_page_americateams1elementlistamerica_team1_defines_4"	"BRASIL"
"Comp_1803_PG_page_americateams1elementlistamerica_team2_defines_4"	"USA"
"Comp_1803_PG_page_americateams1elementlistamerica_team5_defines_4"	"PERU"
"DOTA_Tooltip_ability_techies_land_mines_damage"	"SKADE:"
"DOTA_Lobby_Broadcaster_Channel_Customize_Country"	"Land:"
"DOTA_Lobby_Broadcaster_Channel_Customize_Language"	"Språk:"
"DOTA_Lobby_Broadcaster_Channel_Other_Language"	"Annet språk"
"fight_recap_pause"	"Pause spillet ved visning av kampsammendrag"
"LoadoutSlot_Wings"	"Vinger"
"LoadoutSlot_Beard"	"Skjegg"
"LoadoutSlot_Heads"	"Hoder"
"LoadoutSlot_Body"	"Kropp"
"LoadoutSlot_Alchemist_Flask"	"Flaske"
"LoadoutSlot_Beastmaster_Hawk"	"Hauk"
"LoadoutSlot_Gyrocopter_Guns"	"Våpen"
"LoadoutSlot_Techies_Squee"	"Squee"
"LoadoutSlot_Techies_Spoon"	"Spoon"
"LoadoutSlot_TerrorBlade_Demon"	"Demon"
"LoadoutSlot_Tusk_Tusks"	"Støttenner"
"LoadoutSlot_Tusk_Fist"	"Neve"
"DOTA_AllHeroChallenge_BestLapNotCompleted"	"N/A"
"LoadoutSlot_Techies_Sign"	"Skilt"
"DOTA_Item_Moon_Rift_Style_Style0"	"Maske"
"DOTA_Item_Rage_Three_Leg_Style0"	"Guirus"
"DOTA_Item_Rage_Three_Leg_Style1"	"Curas"
"DOTA_Item_Rage_Three_Leg_Style2"	"Kumo"
"Comp_1803_PG_page_chinateams1elementlistchina_team1_defines_4"	"KINA"
"Comp_1803_PG_page_motw2elementlistmotw2_winner_choices_1"	"Team Secret"
"dota_chatwheel_label_GG"	"GG"
"dota_chatwheel_label_GGWP"	"GGWP"
"dota_chatwheel_label_Whoops"	"Oops"
"dota_chatwheel_message_Whoops"	"Oops"
"DOTA_Tooltip_ability_bloodseeker_blood_bath_damage"	"SKADE:"
"DOTA_Hero_Selection_KEEP"	"BEHOLD"
"DOTA_ToolTip_PiercesSpellImmunity_No"	"Nei"
"DOTA_Tooltip_ability_item_cyclone_2_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_crimson_guard_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_crimson_guard_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_crimson_guard_bonus_armor"	"+$armor"
"DOTA_TeamShowcase_PlayerLevel"	"NIVÅ"
"DOTA_TeamShowcase_SteamLevel"	"STEAM-NIVÅ"
"Comp_1803_TMPL_tooltip_team_newbee_tooltip_title"	"NEWBEE"
"Comp_1803_TMPL_tooltip_team_vg_tooltip_title"	"VICI GAMING"
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_duration"	"VARIGHET:"
"DOTA_Tooltip_modifier_tusk_snowball_movement_friendly"	"SNØBALL"
"DOTA_Tooltip_modifier_tusk_walrus_punch_air_time"	"POW!"
"fantasy_more_info"	"Vis mer informasjon"
"dota_region_chile"	"Chile"
"dota_region_peru"	"Peru"
"dota_matchgroup_chile"	"Chile"
"dota_matchgroup_peru"	"Peru"
"Comp_1936_TMPL_tooltip_team_tba_tooltip_title"	"VIL BLI ANNONSERT"
"Comp_1936_TMPL_tooltip_team_navi_tooltip_title"	"NATUS VINCERE"
"Comp_1936_TMPL_tooltip_team_navi_tooltip_text"	"Det mest suksessfulle laget i Dota 2s historie."
"Comp_1936_PG_page_TOC1elementlistheader1_text"	"INNHOLDS-"
"Comp_1936_PG_page_TOC1elementlistheader2_text"	"FORTEGNELSE"
"Comp_1936_PG_page_TOC1elementlistpage_attendees_defines_2"	"DELTAKERNE"
"Comp_1936_PG_page_TOC2templatelistt_toc_updatedelementlistupdated_text_text"	"Oppdatert!"
"Comp_1936_PG_page_TOC2elementlistsubheader_bonus_defines_1"	"BONUSER"
"Comp_1936_PG_page_prizepooltemplatelistsg_goalelementlistperc_text"	"%prizepool_perc%%"
"Comp_1936_PG_page_prizepoolelementlistprizepool_amount_text"	"$%prizepool%"
"Comp_1936_PG_page_qualifier_euelementlisteu_team1_defines_2"	"1."
"Comp_1936_PG_page_qualifier_euelementlisteu_team2_defines_2"	"2."
"Comp_1936_PG_page_qualifier_euelementlisteu_team3_defines_2"	"3."
"Comp_1936_PG_page_qualifier_euelementlisteu_team4_defines_2"	"4."
"Comp_1936_PG_page_qualifier_euelementlisteu_team5_defines_1"	"5."
"Comp_1936_PG_page_qualifier_euelementlisteu_team6_defines_1"	"6."
"Comp_1936_PG_page_qualifier_euelementlisteu_team7_defines_1"	"7."
"Comp_1936_PG_page_qualifier_euelementlisteu_team8_defines_1"	"8."
"Comp_1936_PG_page_qualifier_euelementlisteu_team9_defines_1"	"9."
"Comp_1936_PG_page_qualifier_euelementlisteu_team10_defines_1"	"10."
"Comp_1936_PG_page_qualifier_euelementlisteu_team11_defines_1"	"11."
"Comp_1936_PG_page_qualifier_euelementlisteu_team12_defines_1"	"12."
"Comp_1936_PG_page_qualifier_euelementlistnumber_text"	"Nr."
"Comp_1936_PG_page_qualifier_euelementlistteam_text"	"LAG"
"Comp_1936_PG_page_qualifier_euelementlistmatches_text"	"KAMPER"
"Comp_1936_PG_page_qualifier_euelementlistwins_text"	"SEIERE"
"Comp_1936_PG_page_qualifier_euelementlistlosses_text"	"TAP"
"Comp_1936_PG_page_lanfinals1elementlistsemifinals_text"	"KVARTFINALER (BEST AV 5)"
"Comp_1936_PG_page_lanfinals1elementlistwinnersfinals_text"	"SEMIFINALER (BO5)"
"Comp_1936_PG_page_lanfinals2elementlistgrandfinals_text"	"FINALER"
"Comp_1936_PG_page_predictions_eutemplatelistbtn_selectteam_text"	"VELG LAG"
"Comp_1936_PG_page_predictions_euelementlisttext_team1_eu_text"	"%selection_101%"
"Comp_1936_PG_page_predictions_americaelementlisttext_team1_eu_text"	"%selection_102%"
"Comp_1936_PG_page_predictions_seaelementlisttext_team1_eu_text"	"%selection_103%"
"Comp_1936_PG_page_predictions_chinaelementlisttext_team1_eu_text"	"%selection_104%"
"Comp_1936_PG_page_scoreboardelementliststatus_text"	"STATUS"
"Comp_1936_PG_page_scoreboardelementlistscore_text"	"RESULTAT"
"Comp_1936_PG_page_ratelementlistsub_title2_text"	"FOR EKSEMPEL"
"Comp_1936_PG_page_predictions_week1elementlistversus_text"	"MOT"
"Comp_1936_PG_page_predictions_week1elementlistprediction_player1_choices_1"	"Jonathan 'Loda' Berg"
"Comp_1936_PG_page_predictions_week1elementlistprediction_player1_choices_2"	"Jacky 'EternaLEnVy' Mao"
"Comp_1936_PG_page_vote_allstarselementlistteam1_title_text"	"LAG 1"
"Comp_1936_PG_page_vote_allstarselementlistteam2_title_text"	"LAG 2"
"Comp_1936_PG_page_backcoverinsideelementlistsub_title1_text"	"SPONSORER"
"Comp_1936_PG_page_backcoverinsideelementlistsub_title2_text"	"ARTISTER"
"Comp_1936_PG_page_backcoverinsideelementlistsub_title4_text"	"OG TIL SLUTT"
"Comp_1803_PG_page_bonuselementlisttitle_text"	"BONUS"
"Comp_1803_PG_page_midmatchelementlistlocked_text"	"KOMMER SNART"
"Comp_1936_PG_page_predictions_seaelementlistteam1tooltip_data_tooltip_text"	"Fjernet for 322 grunner"
"Comp_1936_PG_page_predictions_week1elementlistwinner1_text"	"VINNER"
"Comp_1936_PG_page_predictions_week2elementlistprediction_player1_choices_1"	"Sam 'BuLba' Sosale"
"Comp_1936_PG_page_predictions_week2elementlistprediction_player1_choices_2"	"Ivan 'VANSKOR' Skorokhod"
"Comp_2140_PG_page_inside_coverelementlisttitle_text"	"Partnere"
"Comp_2140_PG_page_inside_cover_rightelementlistsubtitle_text"	"Sesong 2"
"Comp_2140_PG_page_inside_cover_rightelementlistprizepool_value_text"	"$%prizepool%"
"Comp_2140_PG_page_TOC1elementlistpage_teams_defines_1"	"Lagene"
"Comp_2140_PG_page_TOC2elementlistpage_favorite_defines_1"	"Favoritter"
"Comp_2140_PG_page_TOC2elementlistpage_feedback_defines_1"	"Tilbakemeldinger"
"Comp_2140_PG_page_favoriteelementlistpage_title_text"	"FAVORITTER"
"Comp_2140_PG_page_feedbackelementlistpage_title_text"	"TILBAKEMELDINGER"
"Comp_2140_PG_page_feedbackelementlistquestion_1_choices_2"	"DotaCinema (YouTube, Facebook, Twitter, hjemmeside, osv.)"
"Comp_2140_PG_page_feedbackelementlistquestion_1_choices_4"	"Reddit"
"Comp_2140_PG_page_feedbackelementlistquestion_1_choices_5"	"Venner"
"Comp_2140_PG_page_feedbackelementlistquestion_3_choices_1"	"Ja"
"Comp_2140_PG_page_feedbackelementlistquestion_3_choices_2"	"Nei"
"Comp_2140_PG_page_feedback_2elementlistquestion_5_choices_1"	"Afrika"
"Comp_2140_PG_page_feedback_2elementlistquestion_5_choices_3"	"Asia"
"Comp_2140_PG_page_feedback_2elementlistquestion_5_choices_4"	"Australia"
"Comp_2140_PG_page_feedback_2elementlistquestion_5_choices_5"	"Europa"
"Comp_2140_PG_page_feedback_2elementlistquestion_5_choices_6"	"Nord-Amerika"
"Comp_2140_PG_page_feedback_2elementlistquestion_5_choices_7"	"Sør-Amerika"
"Comp_2140_PG_page_feedback_2elementlistquestion_6_choices_1"	"Hest"
"DOTA_Item_DotaCinema_Hud_Style0"	"Mørk"
"DOTA_Item_DotaCinema_Hud_Style1"	"Lys"
"Comp_2140_PRSEL_week_1_teams_choices_2"	"EG"
"Comp_2140_PRSEL_week_1_players_1_choices_2"	"Zai"
"Comp_2140_PG_page_TOC1elementlistpage_items_defines_1"	"Gjenstander"
"Comp_2140_PG_page_itemselementlistpage_title_text"	"GJENSTANDER"
"Comp_2140_PG_page_juggernaut_setelementlisttext_5_text"	"Lasteskjerm"
"Comp_2140_PG_page_juggernaut_setelementlistjugger_promo_button_text_text"	"BUTIKK"
"Comp_2140_PG_page_predictions_4elementlistprediction_hero_1_choices_1"	"Før 0 minutter"
"Comp_2140_PG_page_predictions_4elementlistprediction_hero_3_choices_4"	"Flere enn 6"
"music"	"Musikk"
"Comp_1936_PG_page_predictions_week3elementlistprediction_player1_choices_1"	"Kim 'QO' Seon-yeop"
"Comp_1936_PG_page_predictions_week3elementlistprediction_player1_choices_2"	"William 'Blitz' Lee"
"Comp_2140_PG_page_juggernaut_setelementlistjugger_buy_now_text"	"Kjøp nå"
"Comp_2140_PG_page_special_thankselementlistpage_title_text"	"XMG"
"Comp_2140_PG_page_backcoverelementlistheading_Idiots_text"	"Idioter"
"UI_Fight_Recap_Terse"	"Konsist kampsammendrag"
"DOTA_ItemTest_Preview_Model"	"Modell:"
"DOTA_HeroStatue_Model"	"Modell"
"DOTA_HeroStatue_Cycle"	"Syklus"
"DOTA_STATUE_name_model_abaddon"	"Abaddon"
"DOTA_STATUE_name_model_alchemist"	"Alchemist"
"DOTA_STATUE_name_model_ancient_apparition"	"Ancient Apparition"
"DOTA_STATUE_name_model_antimage"	"Antimage"
"DOTA_STATUE_name_model_axe"	"Axe"
"DOTA_STATUE_name_model_bane"	"Bane"
"DOTA_STATUE_name_model_batrider"	"Batrider"
"DOTA_STATUE_name_model_beastmaster"	"Beastmaster"
"DOTA_STATUE_name_model_blood_seeker"	"Bloodseeker"
"DOTA_STATUE_name_model_bounty_hunter"	"Bounty Hunter"
"DOTA_STATUE_name_model_brewmaster"	"Brewmaster"
"DOTA_STATUE_name_model_brewmaster_earthspirit"	"Brewmaster - Jord"
"DOTA_STATUE_name_model_brewmaster_windspirit"	"Brewmaster - Vind"
"DOTA_STATUE_name_model_brewmaster_firespirit"	"Brewmaster - Ild"
"DOTA_STATUE_name_model_bristleback"	"Bristleback"
"DOTA_STATUE_name_model_broodmother"	"Broodmother"
"DOTA_STATUE_name_model_centaur"	"Centaur Warrunner"
"DOTA_STATUE_name_model_chaos_knight"	"Chaos Knight"
"DOTA_STATUE_name_model_chen"	"Chen"
"DOTA_STATUE_name_model_clinkz"	"Clinkz"
"DOTA_STATUE_name_model_crystal_maiden"	"Crystal Maiden"
"DOTA_STATUE_name_model_dark_seer"	"Dark Seer"
"DOTA_STATUE_name_model_dazzle"	"Dazzle"
"DOTA_STATUE_name_model_death_prophet"	"Death Prophet"
"DOTA_STATUE_name_model_disruptor"	"Disruptor"
"DOTA_STATUE_name_model_doom"	"Doom"
