"lang"
{
"Language"	"danish"
"Comp_2339_PRSEL_arcana_select_group10_description"	"DIT VALG FRA GRUPPE 10"
"Comp_2339_PRSEL_arcana_select_group11_description"	"DIT VALG FRA GRUPPE 11"
"Comp_2339_PRSEL_arcana_select_group12_description"	"DIT VALG FRA GRUPPE 12"
"Comp_2339_PRSEL_arcana_select_group13_description"	"DIT VALG FRA GRUPPE 13"
"Comp_2339_PRSEL_arcana_select_group14_description"	"DIT VALG FRA GRUPPE 14"
"Comp_2339_PRSEL_arcana_select_group15_description"	"DIT VALG FRA GRUPPE 15"
"Comp_2339_PRSEL_arcana_select_group16_description"	"DIT VALG FRA GRUPPE 16"
"Comp_2339_PRSEL_play_rpg_choices_1"	"Shadow Fiend"
"Comp_2339_PRSEL_play_rpg_choices_2"	"Invoker"
"Comp_2339_PRSEL_play_rpg_choices_3"	"Warlock"
"Comp_2339_PG_page_insidecoverelementlistgift1_text"	"GIVET VIA DEN GENERØSE STØTTE FRA"
"Comp_2339_PG_page_titleelementlisttitle_text"	"Denne vinter mødes verdens bedste Dota 2-hold i Shanghai for at konkurrere om den østerlandske ære. Oplev begivenheden personligt i Shanghai eller stream hvert minut af kampene i Dota 2 eller online på dota2.com.cn"
"Comp_2339_PG_page_titleelementlistlianjie_text"	"WWW.DOTA2.COM.CN"
"Comp_2339_PG_page_titleelementlistsubtitle_text"	"PERFECT WORLD ER STOLTE AF AT VÆRE VÆRT FOR"
"Comp_2339_PG_page_titleelementlistsubtitle1_text"	"DOTA 2 ASIA CHAMPIONSHIPS"
"Comp_2339_PG_page_titleelementlistzhongguoshanghai_text"	"SHANGHAI, KINA"
"Comp_2339_PG_page_TOC1elementlistheader1_text"	"INDHOLDS-"
"Comp_2339_PG_page_TOC1elementlistheader2_text"	"FORTEGNELSE"
"Comp_2339_PG_page_TOC1elementlistsubheader_event_defines_1"	"BEGIVENHEDEN"
"Comp_2339_PG_page_TOC1elementlistpage_venue_defines_2"	"INTRODUKTION"
"Comp_2339_PG_page_TOC1elementlistsubheader_prizepool_defines_1"	"PRÆMIEPULJE"
"Comp_2339_PG_page_TOC1elementlistpage_amount_defines_2"	"NUVÆRENDE BELØB"
"Comp_2339_PG_page_TOC1elementlistpage_stretchgoals_defines_2"	"MILEPÆLE"
"Comp_2339_PG_page_TOC1elementlistsubheader_compendium_defines_1"	"DIT KOMPENDIUM"
"Comp_2339_PG_page_TOC1elementlistpage_level_defines_2"	"KOMPENDIUM-LEVEL"
"Comp_2339_PG_page_TOC1elementlistpage_rewards_defines_2"	"KOMPENDIUM-BELØNNINGER"
"Comp_2339_PG_page_TOC1elementlistpage_naqual_defines_2"	"EKSKLUSIV KURÉR"
"Comp_2339_PG_page_TOC1elementlistpage_seaqual_defines_2"	"UDØDELIG SKAT"
"Comp_2339_PG_page_TOC1elementlistsubheader_qualifiers_defines_1"	"TURNERING"
"Comp_2339_PG_page_TOC1elementlistpage_euqual_defines_2"	"KVALIFIKATIONSKAMP"
"Comp_2339_PG_page_TOC1elementlistpage_single_game_predictions_new_defines_2"	"SLUTSPIL - WILD CARD"
"Comp_2339_PG_page_TOC1elementlistpage_single_match_hero_predictions_new_defines_2"	"SLUTSPIL - Gruppefase"
"Comp_2339_PG_page_TOC1elementlistpage_playoffs_wildcard_predictions_defines_2"	"HOVEDBEGIVENHED"
"Comp_2339_PG_page_TOC2templatelistt_toc_updatedelementlistupdated_text_text"	"OPDATERET!"
"Comp_2339_PG_page_TOC2templatelistt_toc_gengxinelementlistupdated_text_text"	"SNART!"
"Comp_2339_PG_page_TOC2elementlistsubheader_yuce_defines_1"	"FORUDSIGELSE"
"Comp_2339_PG_page_TOC2elementlistpage_xiaozuyuce_defines_2"	"GRUPPEFASEFORUDSIGELSE"
"Comp_2339_PG_page_TOC2elementlistpage_zongjuesaiyuce_defines_2"	"STORFINALEFORUDSIGELSE"
"Comp_2339_PG_page_TOC2elementlistsubheader_qualifier_predictions_defines_1"	"BONUSSER"
"Comp_2339_PG_page_TOC2elementlistpage_playoffs_hero_predictions_defines_2"	"CASTER-COSPLAY"
"Comp_2339_PG_page_TOC2elementlistpage_playoffs_other_predictions_defines_2"	"All Star-kamp"
"Comp_2339_PG_page_TOC2elementlistpage_RPG_defines_2"	"SHOW MED TILPASSET SPIL"
"Comp_2339_PG_page_TOC2elementlistpage_mainevent_top6_predictions_defines_2"	"AFSTEMNING OM KINESISK STEMME"
"Comp_2339_PG_page_TOC2elementlistsubheader_mainevent_predictions_defines_1"	"BILAG"
"Comp_2339_PG_page_TOC2elementlistpage_mainevent_player_predictions_defines_2"	"HOLDPROFILER"
"Comp_2339_PG_page_TOC2elementlistpage_mainevent_thanks_defines_2"	"ANERKENDELSE"
"Comp_2339_PG_page_venueelementlistday_text"	"6. jan. - 9. feb. 2015"
"Comp_2339_PG_page_venueelementlistmainday_text"	"HOVEDBEGIVENHED 5. - 9. feb. 2015"
"Comp_2339_PG_page_venueelementlistdescription_text"	"DE BEDSTE HOLD I VERDEN<br>KONKURRERER OM DET ØSTERLANDSKE MESTERSKAB"
"Comp_2339_PG_page_jinetemplatelisttt_sg1_tooltip_text"	"Låser op for Dota 2-indlæsningsskærme og HUD med DAC-tema."
"Comp_2339_PG_page_jinetemplatelisttt_sg2_tooltip_text"	"Stem på broadcaster-cosplay ved hovedbegivenheden."
"Comp_2339_PG_page_jinetemplatelisttt_sg3_tooltip_text"	"Stem på showkampen, herunder det tilpassede spil, All Star-kampen og solo-mesterskabet."
"Comp_2339_PG_page_jinetemplatelisttt_sg4_tooltip_text"	"Låser op for en ekstra eksklusiv kurér."
"Comp_2339_PG_page_jinetemplatelisttt_sg5_tooltip_text"	"Låser op for et nyt sæt af emotikoner."
"Comp_2339_PG_page_jinetemplatelisttt_sg6_tooltip_text"	"Låser op for udødelige skatte."
"Comp_2339_PG_page_jinetemplatelisttt_sg7_tooltip_text"	"Stem på en alternativ stemme."
"Comp_2339_PG_page_jinetemplatelisttt_sg8_tooltip_text"	"Låser op for markørpakker."
"Comp_2339_PG_page_jinetemplatelisttt_sg9_tooltip_text"	"Låser op for særlige begivenheder i spillet i løbet af DAC."
"Comp_2339_PG_page_jinetemplatelisttt_sg10_tooltip_text"	"Perfect World holder en Dota 2-koncert i den nærmeste fremtid."
"Comp_2339_PG_page_jinetemplatelistsg_entryelementlistachieved_text"	"OPNÅET!"
"Comp_2339_PG_page_jinetemplatelistsg_entryelementlistperc_text"	"%prizepool_perc%%"
"Comp_2339_PG_page_jinetemplatelistsg_entryelementlisttogo_text"	"$%prizepool_togo% mere!"
"Comp_2339_PG_page_jineelementlistsubtitle_text"	"PRÆMIEPULJEN"
"Comp_2339_PG_page_jineelementlistprizepool_amount_text"	"%prizepool%$"
"Comp_2339_PG_page_jineelementlistprizepool_total_text"	"i alt"
"Comp_2339_PG_page_prizepool2elementlistsg6_defines_6"	"Låser op for ekstra skatte som indeholder adskillige udødelige genstande."
"Comp_2339_PG_page_prizepool2elementlistsg7_defines_6"	"Stem på den helt du gerne vil have skal modtage en ny, alternativ kinesisk stemme- og dialogpakke."
"Comp_2339_PG_page_prizepool2elementlistsg8_defines_6"	"Låser op for et nyt sæt markørpakker."
"Comp_2339_PG_page_prizepool2elementlistsg9_defines_6"	"Låser op for særlige begivenheder i spillet i løbet af DAC."
"Comp_2339_PG_page_prizepool2elementlistsg10_defines_6"	"Perfect World holder en Dota 2-koncert i den nærmeste fremtid."
"Comp_2339_PG_page_level1t_toc_weikaiqielementlistupdated_text_text"	"SENERE"
"Comp_2339_PG_page_level1elementlistsubtitle_text"	"DIT KOMPENDIUM-LEVEL"
"Comp_2339_PG_page_level1elementlistdescription_text"	"Tjen point for at øge dit kompendiums level. Kompendier, med højere level, oplåser højere level-belønninger."
"Comp_2339_PG_page_level1elementlistlevelamt_text"	"%level%"
"Comp_2339_PG_page_level1elementlistlevel_text"	"LEVEL"
"Comp_2339_PG_page_level1elementlistlevel_togo_text"	"%levelup_pts% POINT TIL NÆSTE LEVEL"
"Comp_2339_PG_page_level1elementlisthowto_text"	"SÅDAN FÅR DU POINT"
"Comp_2339_PG_page_level1elementlistr1embed_title_text"	"Aktiver kompendiet"
"Comp_2339_PG_page_level1elementlistr1embed_desc_text"	"Glem ikke at aktivere dit kompendium så snart du har købt det!"
"Comp_2339_PG_page_level1elementlistr2embed_title_text"	"Daglig sejrsudfordring"
"Comp_2339_PG_page_level1elementlistr2embed_desc_text"	"Hver dag udfordres du til at vinde en offentlig kamp. Få sejren og tjen en lækker dusør!"
"Comp_2339_PG_page_level1elementlistr2embed_ptsA_text"	"%action_%"
"Comp_2339_PG_page_level1elementlistr2embed_ptsB_text"	" %actionmax_% "
"Comp_2339_PG_page_level1elementlistr3embed_title_text"	"Foretag SLUTSPIL-forudsigelse"
"Comp_2339_PG_page_level1elementlistr3embed_desc_text"	"Udfyld forudsigelserne for SLUTSPILLET."
"Comp_2339_PG_page_level1elementlistr5embed_title_text"	"Daglig sejrsudfordring"
"Comp_2339_PG_page_level1elementlistr5embed_desc_text"	"Hver dag modtager du en udfordring om at vinde en offentlig kamp. Tag sejren og vind en lækker præmie."
"Comp_2339_PG_page_level1elementlistr5embed_ptsA_text"	"%action_1%"
"Comp_2339_PG_page_level1elementlistr5embed_ptsB_text"	"/ %actionmax_1% POINT"
"Comp_2339_PG_page_level2elementlistr6embed_title_text"	"Se 10 kampe"
"Comp_2339_PG_page_level2elementlistr6embed_desc_text"	"Se 10 DAC-kampe for at opleve dine yndlingsholds sejre!"
"Comp_2339_PG_page_level2elementlistr6embed_ptsA_text"	"%action_2%"
"Comp_2339_PG_page_level2elementlistr6embed_ptsB_text"	"/ %actionmax_2% POINT"
"Comp_2339_PG_page_level2elementlistr7embed_title_text"	"Stem på broadcaster-cosplay"
"Comp_2339_PG_page_level2elementlistr7embed_desc_text"	"Stem på broadcasteren og helten som vedkommende skal cosplaye som."
"Comp_2339_PG_page_level2elementlistr8embed_title_text"	"Stem på All Star-kampen"
"Comp_2339_PG_page_level2elementlistr8embed_desc_text"	"Stem på spillerne og de tilpassede spil, du gerne vil se i<br> solo-mesterskabet og showet med tilpassede spil."
"Comp_2339_PG_page_level2elementlistr9embed_title_text"	"Stem på heltestemme"
"Comp_2339_PG_page_level2elementlistr9embed_desc_text"	"Stem på den helt du gerne vil have skal modtage en alternativ kinesisk stemme."
"Comp_2339_PG_page_level2elementlistr10embed_title_text"	"Se om du havde ret!"
"Comp_2339_PG_page_level2elementlistr10embed_desc_text"	"Du tjener 20 point for hver korrekte forudsigelse i gruppe-<br> fasen."
"Comp_2339_PG_page_level2elementlistr11embed_title_text"	"Se om du havde ret angående vinderholdene!"
"Comp_2339_PG_page_level2elementlistr11embed_desc_text"	"Du tjener point, hvis du forudsiger korrekt angående vinderholdene,<br> lige meget om rækkefølgen er korrekt eller ej."
"Comp_2339_PG_page_level2elementlistr12embed_title_text"	"Se om du kan forudsige fremtiden!"
"Comp_2339_PG_page_level2elementlistr12embed_desc_text"	"Du tjener point hvis du forudsiger den rigtige rækkefølge."
"Comp_2339_PG_page_rewards1templatelisttl_rewards_textlist_1"	"Eksklusiv kurér, tilpasset teleport-effekt, tilpasset markørpakke<br>Udødelige skat I"
"Comp_2339_PG_page_rewards1templatelisttl_rewards_textlist_2"	"Skatte med indlæsningsskærme"
"Comp_2339_PG_page_rewards1templatelisttl_rewards_textlist_3"	"Ekstra tilpasset markørpakke"
"Comp_2339_PG_page_rewards1templatelisttl_rewards_textlist_4"	"Ekstra skat med indlæsningsskærme"
"Comp_2339_PG_page_rewards1templatelisttl_rewards_textlist_5"	"Ekstra stil til kuréren"
"Comp_2339_PG_page_rewards1templatelisttl_rewards_textlist_7"	"HUD med DAC-tema"
"Comp_2339_PG_page_rewards1templatelisttl_rewards_textlist_8"	"Ekstra udødelig skat II"
"Comp_2339_PG_page_rewards1templatelisttl_rewards_textlist_9"	"Den anden eksklusive kurér"
"Comp_2339_PG_page_rewards1templatelisttl_rewards_textlist_10"	"Tilpassede emotikoner"
"Comp_2339_PG_page_rewards1templatelisttl_rewards_textlist_11"	"Ekstra markørpakke"
"Comp_2339_PG_page_rewards1templatelisttl_rewards_textlist_12"	"Ekstra udødelig skat I"
"Comp_2339_PG_page_rewards1templatelisttl_rewards_textlist_13"	"Ekstra stil til den eksklusive kurér"
"Comp_2339_PG_page_rewards1templatelisttl_rewards_textlist_46"	"Uendelighed"
"Comp_2339_PG_page_rewards1elementlistsubtitle_text"	"KOMPENDIUM-LEVELBELØNNINGER"
"Comp_2339_PG_page_rewards1elementlistdescription_text"	"Idet dit kompendium stiger i levels, så modtager du flere belønninger."
"Comp_2339_PG_page_rewards1elementlist500p_text"	"KØB NU"
"Comp_2339_PG_page_rewards1elementlist500text_text"	"500 kompendium-point"
"Comp_2339_PG_page_rewards1elementlist2400text_text"	"2400 kompendium-point"
"Comp_2339_PG_page_rewards1elementlistrecent_text"	"SENESTE BELØNNING"
"Comp_2339_PG_page_rewards1elementlistnext_text"	"DIN NÆSTE BELØNNING"
"Comp_2339_PG_page_rewards1elementlistnext_level_text"	"LEVEL %textlistvalue_next_levelname%"
"Comp_2339_PG_page_rewards2elementlistsubtitle_text"	"LEVEL-BELØNNINGER"
"Comp_2339_PG_page_rewards2elementlistdescription_text"	"Der er intet maksimum for dit kompendium-level. Efter level 50 modtager du en ekstra udødelig skat I og II hvert 20. level."
"Comp_2339_PG_page_rewards2elementlistshuoming_text"	"Bemærk venligst at nogle af belønningerne uddeles, efter milepælene opnås. Nogle belønninger er også stadig under udvikling og uddeles automatisk, når de er færdige."
"Comp_2339_PG_page_rewards2elementlistl1_text"	"Level 1:"
"Comp_2339_PG_page_rewards2elementlistl1a_desc_text"	"Eksklusiv kurér"
"Comp_2339_PG_page_rewards2elementlistl1b_desc_text"	"Tilpasset teleport-effekt"
"Comp_2339_PG_page_rewards2elementlistl1c_desc_text"	"Tilpasset markørpakke"
"Comp_2339_PG_page_rewards2elementlistl1d_desc_text"	"Udødelig skat I & II"
"Comp_2339_PG_page_rewards2elementlistl5_text"	"Level 5:"
"Comp_2339_PG_page_rewards2elementlistl10_text"	"Level 10:"
"Comp_2339_PG_page_rewards2elementlistl15_text"	"Level 15:"
"Comp_2339_PG_page_rewards2elementlistl21_text"	"Level 21:"
"Comp_2339_PG_page_rewards2elementlistl21_desc_text"	"Ekstra stil til kuréren"
"Comp_2339_PG_page_rewards2elementlistl27_text"	"Level 27:"
"Comp_2339_PG_page_rewards2elementlistl33_text"	"Level 33:"
"Comp_2339_PG_page_rewards2elementlistl34_text"	"Level 34:"
"Comp_2339_PG_page_rewards2elementlistl37_text"	"Level 37:"
"Comp_2339_PG_page_rewards2elementlistl37_desc_text"	"Endnu en eksklusiv kurér (Under udvikling)"
"Comp_2339_PG_page_rewards2elementlistl41_text"	"Level 41:"
"Comp_2339_PG_page_rewards2elementlistl41_desc_text"	"Nye emotikoner (Under udvikling)"
"Comp_2339_PG_page_rewards2elementlistl45_text"	"Level 45:"
"Comp_2339_PG_page_rewards2elementlistl50_text"	"Level 50:"
"Comp_2339_PG_page_rewards2elementlistl52_text"	"Level 52:"
"Comp_2339_PG_page_rewards2elementlistl52_desc_text"	"Ekstra stil til den anden kurér"
"Comp_2339_PG_page_rewards2elementlistl60_text"	"Level 60:"
"Comp_2339_PG_page_rewards2elementlistl70_text"	"Level 70:"
"Comp_2339_PG_page_rewards2elementlistl80_text"	"Level 80:"
"Comp_2339_PG_page_rewards2elementlistl90_text"	"Level 90:"
"Comp_2339_PG_page_rewards2elementlistl100_text"	"Level 100:"
"Comp_2339_PG_page_rewards2elementlistl110_text"	"Level 110:"
"Comp_2339_PG_page_rewards2elementlistl120_text"	"Level 120:"
"Comp_2339_PG_page_baiheelementlistzhuxiaojie_text"	"Fremvist kurér"
"Comp_2339_PG_page_baiheelementlistzhuxiaojie1_text"	"Krane, som har lykkelanternen om halsen, er altid vidende om de helte, han skal bringe held til.<br>Han er en eksklusiv kurér som kommer med DAC 2015-kompendiet. Øg dit kompendiums level og optjen den ekstra stil til ham!"
"Comp_2339_PG_page_zhencangelementlistbaihe1_text"	"Disse bestykninger, som er smedet med højest umage siden starten, er parate til at tjene heltene."
"Comp_2339_PG_page_teamselementlistqual_desc_text"	"Direkte inviterede hold"
"Comp_2339_PG_page_teamselementlistteam1_defines_1"	"Newbee"
"Comp_2339_PG_page_teamselementlistteam2_defines_1"	"Vici Gaming"
"Comp_2339_PG_page_teamselementlistteam3_defines_1"	"Invictus Gaming"
"Comp_2339_PG_page_teamselementlistteam6_defines_1"	"KOMMER SNART"
"Comp_2339_PG_page_yuxuansaielementlistsubtitle_text"	"REGIONALE KVALIFIKATIONER"
"Comp_2339_PG_page_yuxuansaielementlistwaikasaijieshao_text"	"28 hold fra hele verden konkurrerer om de 6 pladser i Dota 2 Asia Championships 2015."
"Comp_2339_PG_page_yuxuansaielementlistouzhoujieshao_text"	"4 hold konkurrerer i bedst af 3-format i dobbelt-eliminering, hvor kun 1 vinderhold kommer med i turneringen."
"Comp_2339_PG_page_yuxuansaielementlistouzhouqu_text"	"KVALIFIKATION: EUROPA"
"Comp_2339_PG_page_yuxuansaielementlistouzhousaiqushijian_text"	"8. - 11. jan. 2015 - 13:00 CET"
"Comp_2339_PG_page_yuxuansaielementlistmeizhousaiqu_text"	"KVALIFIKATION: AMERIKA"
"Comp_2339_PG_page_yuxuansaielementlistmeizhousaiqushijian_text"	"5. - 6. jan. 2015 - 13:00 PST"
"Comp_2339_PG_page_yuxuansaielementlistyuxuansaijieshao_text"	"Holdet, der kommer med via vindergruppen, har ét spil i fordel, før kampene begynder."
"Comp_2339_PG_page_yuxuansai1elementlistyuxuansaijieshao_text"	"16 hold konkurrer i alle-møder-alle-format med bedst af to.<br>De 4 bedste hold sikrer deres pladser ved hovedbegivenheden.<br>Femte- og sjettepladsen deltager med Wild Card med anden- og tredjepladsen i den europæiske kvalifikation og også første- og andenpladsen af DSPL."
"Comp_2339_PG_page_yuxuansai1elementlistyazhouqu_text"	"Kvalifikation: Asien"
"Comp_2339_PG_page_yuxuansai1elementlistyazhousaiqushijian_text"	"10. - 15. jan. 2015 - 12:00 CCT"
"Comp_2339_PG_page_richangyingxiongelementlistquest_over_text_text"	"OPGAVE GENNEMFØRT"
"Comp_2339_PG_page_richangyingxiongelementlistdaily_challenges_won_label_text"	"UDFORDRINGER GENNEMFØRT:"
"Comp_2339_PG_page_richangyingxiongelementlistpoints_earned_label_text"	"POINT OPTJENT:"
"Comp_2339_PG_page_richangyingxiongelementlistoverall_text"	"SAMLEDE STATISTIKKER"
"Comp_2339_PG_page_richangyingxiongelementlistdailytext_text"	"Systemet følger automatisk dine kampstatistikker, når du aktiverer kompendiet. <br>Når du opnår dagens første sejr, tildeles du 25 point."
"Comp_2339_PG_page_jiazengneirong1elementlistselectrpg1_text"	"VÆLG TILPASSET SPIL"
"Comp_2339_PG_page_jiazengneirong1elementlistrpg1tooltip_data_tooltip_title"	"SHADOW FIEND-KRIGSFØRELSE"
"Comp_2339_PG_page_jiazengneirong1elementlistrpg2tooltip_data_tooltip_title"	"INVOKER-KRIGSFØRELSE"
"Comp_2339_PG_page_jiazengneirong1elementlistrpg3tooltip_data_tooltip_title"	"WARLOCK-KRIGSFØRELSE"
"Comp_2339_PG_page_jiazengneirong1elementlistqual_desc_text"	"Tilpasset spil, \"INVOKER WARFARE\", stemt på af kompendium-ejere ved hovedbegivenheden,<br>som havde 10 deltagere af både spillere, broadcastere og tilskuere, som sloges om \"Eternal Radiance\"<br>og scorede for sejren"
"Comp_2339_PG_page_peiyinelementlistlabel_group1_text"	"1/16"
"Comp_2339_PG_page_peiyinelementlistlabel_group2_text"	"2/16"
"Comp_2339_PG_page_peiyinelementlistlabel_group3_text"	"3/16"
"Comp_2339_PG_page_peiyinelementlistlabel_group4_text"	"4/16"
"Comp_2339_PG_page_peiyinelementlistqual_desc_text"	"8 helte, stemt på af kompendium-ejere, vil modtage kinesisk stemmeændring<br>senere af et førende dubbing-hold."
"Comp_2339_PG_page_peiyin1elementlistlabel_group1_text"	"5/16"
"Comp_2339_PG_page_peiyin1elementlistlabel_group2_text"	"6/16"
"Comp_2339_PG_page_peiyin1elementlistlabel_group3_text"	"7/16"
"Comp_2339_PG_page_peiyin1elementlistlabel_group4_text"	"8/16"
"Comp_2339_PG_page_peiyin2elementlisthero47tooltip_data_tooltip_title"	"Techies"
"Comp_2339_PG_page_peiyin2elementlistlabel_group1_text"	"9/16"
"Comp_2339_PG_page_peiyin2elementlistlabel_group2_text"	"10/16"
"Comp_2339_PG_page_peiyin2elementlistlabel_group3_text"	"11/16"
"Comp_2339_PG_page_peiyin2elementlistlabel_group4_text"	"12/16"
"Comp_2339_PG_page_peiyin3elementlistlabel_group1_text"	"13/16"
"Comp_2339_PG_page_peiyin3elementlistlabel_group2_text"	"14/16"
"Comp_2339_PG_page_peiyin3elementlistlabel_group3_text"	"15/16"
"Comp_2339_PG_page_peiyin3elementlistlabel_group4_text"	"16/16"
"Comp_2339_PG_page_teamprofile_IGtemplatelistteamprofile_playerinfoelementlistplayer_name_entry_text"	"Navn: "
"Comp_2339_PG_page_teamprofile_IGtemplatelistteamprofile_playerinfoelementlistplayer_age_entry_text"	"Alder: "
"Comp_2339_PG_page_teamprofile_IGtemplatelistteamprofile_playerinfoelementlistplayer_role_entry_text"	"Rolle: "
"Comp_2339_PG_page_teamprofile_IGelementlistsubtitle_text"	"HOLDPROFIL: Invictus Gaming"
"Comp_2339_PG_page_teamprofile_IGelementlistteaminfo_defines_1"	"KINA"
"Comp_2339_PG_page_teamprofile_IGelementlistteaminfo_defines_3"	"#1 DreamHack Bucharest 2014<br>#2 Star Ladder Star Series Season 8<br>#1 Dota 2 Champions League Season 1<br>#1 The International 2013"
"Comp_2339_PG_page_teamprofile_IGelementlistplayer1_defines_9"	"Kina"
"Comp_2339_PG_page_teamprofile_IGelementlistplayer5_defines_9"	"Malaysia"
"Comp_2339_PG_page_thankselementlist：D_text"	"TunX er her :D "
"Comp_2339_PG_page_thankselementlistjianjie_text"	"Vi vil gerne takke følgende:"
"Comp_2339_PG_page_thankselementlistARTISTS_text"	"KUNSTNERE"
"Comp_2339_PG_page_thankselementlistARTISTSmingdan1_text"	"Fan Jiang, Er Bu, Qiang Wei, HOUHOUTMO, likejuly_H<br>Cheng Red, Guomeng, Louie Yang, Huang Xiaobo<br>Li Zhu, Ran Yixin, SXL, hirs, Wei Jiang, TunX<br>yuandian, Zhang Chengyu, Dee yeah, Sorrow E<br>Zhang Yuejian, Zhou Yong, BEE YIP, Wang Zhu og Liang Zhengqing"
"Comp_2339_PG_page_thankselementlistWEBSITE_text"	"HJEMMESIDE"
"Comp_2339_PG_page_thankselementlistWEBSITEmingdan_text"	"Luobo, Dove, Citun, Dadifeizhu<br>Fans, xhg188, Chengfa"
"Comp_2339_PG_page_thankselementlistCOMPENDIUM SCRIPT_text"	"KOMPENDIUM-TEKST"
"Comp_2339_PG_page_thankselementlistCOMPENDIUMSCRIPTmingdan_text"	"TunX"
"Comp_2339_PG_page_thankselementlistConsultant_text"	"Konsulent"
"Comp_2339_PG_page_thankselementlistadvisermingdan_text"	"HippoVic"
"Comp_2339_PG_page_thankselementlistANDALSO_text"	"OG"
"Comp_2339_PG_page_thankselementlistANDAOSOmingdan_text"	"Kilden, såsom dig, der gør DAC til sådan en fed begivenhed!"
"Comp_2339_PG_page_thankselementlist:D_text"	"TunX er her :D "
"Dota_Economy_Gift_Wrap_Item"	"Gavepapirsgenstand"
"Attrib_GiftableAfterDate"	"Denne genstand kan gaveindpakkes efter d. %s1"
"Comp_2339_PG_page_teamselementlistteam4_defines_1"	"MVP Phoenix"
"Comp_2339_PG_page_teams1elementlistteam2_defines_1"	"KOMMER SNART"
"Comp_2339_PG_page_peiyin3elementlisthero7tooltip_data_tooltip_title"	"Oracle"
"Comp_2339_PG_page_TOC2elementlistpage_WIN_defines_2"	"DAGLIG SEJRSUDFORDRING"
