"lang"
{
"Language"	"swedish"
"Comp_3671_PRSEL_qual_region_selection_choices_3"	"Kina"
"Comp_3671_PRSEL_qual_region_selection_choices_4"	"Europa"
"Comp_3671_PRSEL_invite_predictions1_description"	"Inbjudningsförutsägelser #1"
"Comp_3671_PRSEL_invite_predictions1_choices_1"	"4 Anchors and a SEA Captain"
"Comp_3671_PRSEL_invite_predictions1_choices_2"	"Alliance"
"Comp_3671_PRSEL_invite_predictions1_choices_4"	"Cloud 9"
"Comp_3671_PRSEL_invite_predictions1_choices_5"	"CDEC"
"Comp_3671_PRSEL_invite_predictions1_choices_6"	"Complexity"
"Comp_3671_PRSEL_invite_predictions1_choices_7"	"Four Clover and Lepricon"
"Comp_3671_PRSEL_invite_predictions1_choices_8"	"Evil Geniuses"
"Comp_3671_PRSEL_invite_predictions1_choices_9"	"EHOME.CN"
"Comp_3671_PRSEL_invite_predictions1_choices_10"	"Vega Squadron"
"Comp_3671_PRSEL_invite_predictions1_choices_11"	"CIS Rejects"
"Comp_3671_PRSEL_invite_predictions1_choices_12"	"Empire"
"Comp_3671_PRSEL_invite_predictions1_choices_13"	"Monkey Business"
"Comp_3671_PRSEL_invite_predictions1_choices_14"	"First Departure"
"Comp_3671_PRSEL_invite_predictions1_choices_15"	"Monkey Freedom Fighters"
"Comp_3671_PRSEL_invite_predictions1_choices_16"	"Hyper Glory Team"
"Comp_3671_PRSEL_invite_predictions1_choices_17"	"Invictus Gaming"
"Comp_3671_PRSEL_invite_predictions1_choices_18"	"Boreal Gaming"
"Comp_3671_PRSEL_invite_predictions1_choices_19"	"LGD Gaming"
"Comp_3671_PRSEL_invite_predictions1_choices_20"	"Mineski"
"Comp_3671_PRSEL_invite_predictions1_choices_21"	"MVP.Phoenix"
"Comp_3671_PRSEL_invite_predictions1_choices_22"	"Navi"
"Comp_3671_PRSEL_invite_predictions1_choices_23"	"Newbee"
"Comp_3671_PRSEL_invite_predictions1_choices_24"	"Ninjas In Pyjamas"
"Comp_3671_PRSEL_invite_predictions1_choices_25"	"5Jungz"
"Comp_3671_PRSEL_invite_predictions1_choices_26"	"Power Rangers"
"Comp_3671_PRSEL_invite_predictions1_choices_27"	"ScaryFaceZZZ"
"Comp_3671_PRSEL_invite_predictions1_choices_28"	"Secret"
"Comp_3671_PRSEL_invite_predictions1_choices_29"	"Signature"
"Comp_3671_PRSEL_invite_predictions1_choices_30"	"MVP.Hot6"
"Comp_3671_PRSEL_invite_predictions1_choices_31"	"Digital Chaos"
"Comp_3671_PRSEL_invite_predictions1_choices_32"	"Union"
"Comp_3671_PRSEL_invite_predictions1_choices_33"	"Vici Gaming"
"Comp_3671_PRSEL_invite_predictions1_choices_34"	"Vici Gaming Potential"
"Comp_3671_PRSEL_invite_predictions1_choices_35"	"Brave Heart"
"Comp_3671_PRSEL_invite_predictions1_choices_36"	"Fnatic"
"Comp_3671_PRSEL_invite_predictions1_choices_37"	"Team Fire"
"Comp_3671_PRSEL_invite_predictions1_choices_38"	"Root Gaming"
"Comp_3671_PRSEL_invite_predictions1_choices_39"	"TnC Esports"
"Comp_3671_PRSEL_invite_predictions1_choices_40"	"Team 123"
"Comp_3671_PRSEL_invite_predictions2_description"	"Inbjudningsförutsägelser #2"
"Comp_3671_PRSEL_invite_predictions3_description"	"Inbjudningsförutsägelser #3"
"Comp_3671_PRSEL_invite_predictions4_description"	"Inbjudningsförutsägelser #4"
"Comp_3671_PRSEL_invite_predictions5_description"	"Inbjudningsförutsägelser #5"
"Comp_3671_PRSEL_invite_predictions6_description"	"Inbjudningsförutsägelser #6"
"Comp_3671_PRSEL_na_qual_1_description"	"Amerikanska kvalen 1:a plats"
"Comp_3671_PRSEL_na_qual_1_choices_1"	"ROOT Gaming"
"Comp_3671_PRSEL_na_qual_1_choices_2"	"eHug"
"Comp_3671_PRSEL_na_qual_1_choices_3"	"Not Today"
"Comp_3671_PRSEL_na_qual_1_choices_4"	"Team Leviathan"
"Comp_3671_PRSEL_na_qual_1_choices_5"	"mousesports"
"Comp_3671_PRSEL_na_qual_1_choices_6"	"Void Boys"
"Comp_3671_PRSEL_na_qual_1_choices_7"	"compLexity Gaming"
"Comp_3671_PRSEL_na_qual_1_choices_8"	"North American Rejects"
"Comp_3671_PRSEL_na_qual_1_choices_9"	"Wheel Whreck While Whistling"
"Comp_3671_PRSEL_na_qual_1_choices_10"	"Unknown.xiu"
"Comp_3671_PRSEL_na_qual_2_description"	"Amerikanska kvalen 2:a plats"
"Comp_3671_PRSEL_na_qual_3_description"	"Amerikanska kvalen 3:e plats"
"Comp_3671_PRSEL_na_qual_4_description"	"Amerikanska kvalen 4:e plats"
"Comp_3671_PRSEL_china_qual_1_description"	"Kinesiska kvalen 1:a plats"
"Comp_3671_PRSEL_china_qual_1_choices_1"	"TongFu"
"Comp_3671_PRSEL_china_qual_1_choices_2"	"CDEC Gaming"
"Comp_3671_PRSEL_china_qual_1_choices_3"	"Newbee Young"
"Comp_3671_PRSEL_china_qual_1_choices_4"	"HyperGloryTeam"
"Comp_3671_PRSEL_china_qual_1_choices_5"	"Old Boys"
"Comp_3671_PRSEL_china_qual_1_choices_6"	"Energy Pacemaker"
"Comp_3671_PRSEL_china_qual_1_choices_8"	"EHOME"
"Comp_3671_PRSEL_china_qual_1_choices_9"	"TongFu WanZhou"
"Comp_3671_PRSEL_china_qual_1_choices_10"	"Wings Gaming"
"Comp_3671_PRSEL_china_qual_2_description"	"Kinesiska kvalen 2:a plats"
"Comp_3671_PRSEL_china_qual_3_description"	"Kinesiska kvalen 3:e plats"
"Comp_3671_PRSEL_china_qual_4_description"	"Kinesiska kvalen 4:e plats"
"Comp_3671_PRSEL_eu_qual_1_description"	"Europeiska kvalen 1:a plats"
"Comp_3671_PRSEL_eu_qual_1_choices_2"	"Burden United"
"Comp_3671_PRSEL_eu_qual_1_choices_3"	"Natus Vincere"
"Comp_3671_PRSEL_eu_qual_1_choices_5"	"Ninjas in Pyjamas"
"Comp_3671_PRSEL_eu_qual_1_choices_7"	"London Conspiracy"
"Comp_3671_PRSEL_eu_qual_1_choices_8"	"HellRaisers"
"Comp_3671_PRSEL_eu_qual_1_choices_9"	"4 Anchors + Sea Captain"
"Comp_3671_PRSEL_eu_qual_1_choices_10"	"Yellow Submarine"
"Comp_3671_PRSEL_eu_qual_2_description"	"Europeiska kvalen 2:a plats"
"Comp_3671_PRSEL_eu_qual_3_description"	"Europeiska kvalen 3:e plats"
"Comp_3671_PRSEL_eu_qual_4_description"	"Europeiska kvalen 4:e plats"
"Comp_3671_PRSEL_sea_qual_1_description"	"Sydostasiatiska kvalen 1:a plats"
"Comp_3671_PRSEL_sea_qual_1_choices_1"	"5eva"
"Comp_3671_PRSEL_sea_qual_1_choices_3"	"Can't Say Wips"
"Comp_3671_PRSEL_sea_qual_1_choices_4"	"Rave"
"Comp_3671_PRSEL_sea_qual_1_choices_5"	"TnC Gaming"
"Comp_3671_PRSEL_sea_qual_1_choices_7"	"Signature.Trust"
"Comp_3671_PRSEL_sea_qual_1_choices_8"	"G-Guard"
"Comp_3671_PRSEL_sea_qual_1_choices_10"	"Invasion eSports"
"Comp_3671_PRSEL_sea_qual_2_description"	"Sydostasiatiska kvalen 2:a plats"
"Comp_3671_PRSEL_sea_qual_3_description"	"Sydostasiatiska kvalen 3:e plats"
"Comp_3671_PRSEL_sea_qual_4_description"	"Sydostasiatiska kvalen 4:e plats"
"Comp_3671_PRSEL_me_pred_1_description"	"Huvudtävlingen 1:a plats"
"Comp_3671_PRSEL_me_pred_1_choices_10"	"Team Secret"
"Comp_3671_PRSEL_me_pred_1_choices_12"	"Team Empire"
"Comp_3671_PRSEL_me_pred_1_choices_13"	"Virtus Pro"
"Comp_3671_PRSEL_me_pred_1_choices_14"	"Complexity Gaming"
"Comp_3671_PRSEL_me_pred_1_choices_18"	"Archon"
"Comp_3671_PRSEL_me_pred_2_description"	"Huvudtävlingen 2:a plats"
"Comp_3671_PRSEL_me_pred_3_description"	"Huvudtävlingen 3:e plats"
"Comp_3671_PRSEL_me_pred_4_description"	"Huvudtävlingen 4:e plats"
"Comp_3671_PRSEL_me_pred_5_description"	"Huvudtävlingen 5:e plats"
"Comp_3671_PRSEL_me_pred_6_description"	"Huvudtävlingen 6:e plats"
"Comp_3671_PRSEL_pi_pred_1_description"	"Play-In 1:a plats"
"Comp_3671_PRSEL_pi_pred_2_description"	"Play-In 2:a plats"
"Comp_3671_PRSEL_pi_pred_3_description"	"Play-In 3:e plats"
"Comp_3671_PRSEL_pi_pred_4_description"	"Play-In 4:e plats"
"Comp_3671_PG_page_coverelementlistfall_season_2015_text"	"höstsäsong 2015"
"Comp_3671_PG_page_coverelementlistcompendium_text"	"kompendium"
"Comp_3671_PG_page_coverelementlistdate_text"	"16-21 november 2015"
"Comp_3671_PG_page_coverelementlistprizepool_text"	"3 Miljoner Dollar Prispott"
"Comp_3671_PG_page_coverelementlistlocation_text"	"Festhalle Messe, Frankfurt, Tyskland"
"Comp_3671_PG_page_coverelementlistesl_text"	"Presenteras av ESL"
"Comp_3671_PG_page_toc1elementlistof_text"	"av"
"Comp_3671_PG_page_toc1elementlistContentS_text"	"innehåll"
"Comp_3671_PG_page_toc1elementlistsubheader_compendium_defines_1"	"DITT KOMPENDIUM"
"Comp_3671_PG_page_toc1elementlisttoc_10_hero_challenge_defines_2"	"10-HJÄLTARSUTMANINGEN"
"Comp_3671_PG_page_toc1elementlisttoc_rewards_defines_2"	"KOMPENDIEBELÖNINGAR"
"Comp_3671_PG_page_toc1elementlisttoc_achievements_defines_2"	"KOMPENDIEPRESTATIONER"
"Comp_3671_PG_page_venue2elementlistfrankfurt_text"	"frankfurt"
"Comp_3671_PG_page_wageringelementlistcoins_wonelementlistyou_have_won_text"	"Du har vunnit"
"Comp_3671_PG_page_wageringelementlistcoins_wonelementlistcoin_display_text"	"%actionscore_26%"
"Comp_3671_PG_page_wageringelementlistdescription_text"	"Genom att äga Höstsäsongskompendiet 2015 kan du satsa dina mynt på att du vinner Dota-matcher. För att göra detta, använd Satsa-panelen när du är i en match och alla hjältar har valts. Kompendiumägare kan välja mellan tre insatser: 100, 500 eller 1000 mynt.<br><br>Din insats kombineras med resten av spelarna till en total myntpott. Om du vinner matchen, delas priset mellan ditt lag proportionerligt mot varje medlems insats. Insatsen från alla spelarna adderas ihop för att skapa den totala myntpotten. Om ett lag satsar fler mynt än det andra laget, kommer vi att täcka mellanskillnaden upp till 500 mynt för det lag med den lägre insatsen. De ytterligare insatserna returneras till spelarna proportionerligt.<br><br>Mynt från hösten 2015 kan lösas in mot föremål, set, skatter t.o.m. 15 januari 2016. Dessa föremål, set, skatter och föremål tjänade från skatter är spelföremål som inte kan överföras. De har inget monetärt värde och kan inte utbytas mot pengar."
"Comp_3671_PG_page_coinselementlistcoin_display_text"	"%premium_pts%"
"Comp_3671_PG_page_coin_treasureelementlisttier1_label_text"	"GULDNIVÅ"
"Comp_3671_PG_page_coin_treasureelementlisttier2_label_text"	"SILVERNIVÅ"
"Comp_3671_PG_page_coin_treasureelementlisttier3_label_text"	"BRONSNIVÅ"
"Comp_3671_PG_page_10_Hero_Challengeelementlisttitle_text"	"10-hjältarsutmaningen"
"Comp_3671_PG_page_10_Hero_Challengeelementlistattempt1_text"	"1"
"Comp_3671_PG_page_10_Hero_Challengeelementlistr7embed_containerelementlistr7embedreroll_text_text"	"BEGÄR NYA HJÄLTAR"
"Comp_3671_PG_page_10_Hero_Challengeelementlistdescription_text"	"Du kan ta dig an 10-hjältarsutmaningen upp till 2 gånger och få 150 kompendiumpoäng varje gång du gör det. Om du fastnar kan du en gång ber utmaning begära att alla oavklarade hjältar byts ut."
"Comp_3671_PG_page_levelelementlistLevelDisplayelementlistlevelamt_99_text"	"%level%"
"Comp_3671_PG_page_levelelementlistLevelDisplayelementlistlevel_text"	"NIVÅ"
"Comp_3671_PG_page_levelelementlistpurchase_500_defines_1"	"KÖP 5 NIVÅER"
"Comp_3671_PG_page_levelelementlistpurchase_1100_defines_1"	"KÖP 11 NIVÅER"
"Comp_3671_PG_page_levelelementlistpurchase_2400_defines_1"	"KÖP 24 NIVÅER"
"Comp_3671_PG_page_levelelementlistNextLevelDisplayelementlistnext_text"	"DIN NÄSTA BELÖNING"
"Comp_3671_PG_page_rewardselementlistsubtitle_text"	"NIVÅBELÖNINGAR"
"Comp_3671_PG_page_rewardselementlistl1_defines_2"	"Nivå 1:"
"Comp_3671_PG_page_rewardselementlistl5_defines_2"	"Nivå 5:"
"Comp_3671_PG_page_rewardselementlistl10_defines_2"	"Nivå 10:"
"Comp_3671_PG_page_rewardselementlistl15_defines_2"	"Nivå 15:"
"Comp_3671_PG_page_rewardselementlistl20_defines_2"	"Nivå 20:"
"Comp_3671_PG_page_rewardselementlistl25_defines_2"	"Nivå 25:"
"Comp_3671_PG_page_rewardselementlistl30_defines_2"	"Nivå 30:"
"Comp_3671_PG_page_rewardselementlistl40_defines_2"	"Nivå 40:"
"Comp_3671_PG_page_rewardselementlistl50_defines_2"	"Nivå 50:"
"Comp_3671_PG_page_rewardselementlistl60_defines_2"	"Nivå 60:"
"Comp_3671_PG_page_rewards2elementlistl70_defines_2"	"Nivå 70:"
"Comp_3671_PG_page_rewards2elementlistl75_defines_2"	"Nivå 75:"
"Comp_3671_PG_page_rewards2elementlistl80_defines_2"	"Nivå 80:"
"Comp_3671_PG_page_rewards2elementlistl90_defines_2"	"Nivå 90:"
"Comp_3671_PG_page_rewards2elementlistl100_defines_2"	"Nivå 100:"
"Comp_3671_PG_page_rewards2elementlistl110_defines_2"	"Nivå 110:"
"Comp_3671_PG_page_rewards2elementlistl120_defines_2"	"Nivå 120:"
"Comp_3671_PG_page_rewards2elementlistl125_defines_2"	"Nivå 125:"
"Comp_3671_PG_page_rewards2elementlistl130_defines_2"	"Nivå 130:"
"Comp_3671_PG_page_rewards2elementlistl140_defines_2"	"Nivå 140:"
"Comp_3671_PG_page_rewards2elementlistl150_defines_2"	"Nivå 150:"
"Comp_3671_PG_page_rewards2elementlistl160_defines_2"	"Nivå 160:"
"Comp_3671_PG_page_rewards2elementlistl250_defines_2"	"Nivå 250:"
"Comp_3671_PG_page_rewards2elementlistl500_defines_2"	"Nivå 500:"
"Comp_3671_PG_page_achievementselementlistr_Activate_title_text"	"Aktivera kompendiet"
"Comp_3671_PG_page_achievementselementlistr_Activate_desc_text"	"Glöm inte att aktivera ditt kompendium efter du köpt det!"
"Comp_3671_PG_page_achievements2elementlistr_50_challenges_defines_1"	"Avklara 40 kompendiumutmaningar"
"Comp_3671_PG_page_achievements2elementlistr_50_challenges_defines_2"	"Avklara minst 40 kompendiumutmaningar."
"Comp_3671_PG_page_achievements2elementlistr_10_Hero_Challenge_defines_1"	"Tio-hjältarsutmaningen"
"Comp_3671_PG_page_collectionelementlistinfuser_count_text"	"%item_count_16735%"
"Comp_3671_PG_page_collectionelementlistinventory_text"	"i ditt förråd"
"StoreBanner_Header_FallMajorCompendium2015"	"Höstsäsongskompendium 2015"
"StoreBanner_Text_FallMajorCoin2015"	"Lös in kompendiummynt för exklusiva belöningar!"
"StoreBanner_Text_FallMajorPiercingBeak2015"	"Öka din kompendiumnivå för att få hjälteset med upplåsbara omgivningseffekter!"
"dota_gsb_critical_strike_amount"	"%s1% kritisk skademängd"
"CompendiumRedeem_Title"	"Spendera mynt"
"CompendiumRedeem_Message"	"Är du säker på att du vill spendera {d:coin_price} mynt för att köpa {d:quantity} '{s:purchase_item}'? Du har för närvarande {d:current_event_points} mynt."
"CompendiumRedeemError_NotEnoughPoints"	"Du har inte tillräckligt med mynt för att köpa detta föremål. Du har för närvarande {d:current_event_points} mynt."
"compendium_confirm_redeem_treasure_desc"	"Spendera %s2 mynt för att få en myntskatt?"
"Crate_Common"	"Vanlig"
"Crate_Rare"	"Sällsynt"
"DOTA_TrophyCategory_FallSeason2015"	"Höstsäsong 2015"
"DOTA_TrophyUnits_Coins_Singular"	"%s1 mynt"
"DOTA_TrophyUnits_Coins_Plural"	"%s1 mynt"
"DOTA_TrophyName_FallSeason2015_CompendiumLevel"	"Höstsäsong 2015 Kompendiumnivå"
"DOTA_TrophyDesc_FallSeason2015_CompendiumLevel"	"Tilldelades för att ha erhållit höstsäsongskompendiet 2015 och ökat dess nivå."
"DOTA_TrophyName_FallSeason2015_CompendiumChallenges"	"Höstsäsong 2015 Kompendiumutmanare"
"DOTA_TrophyDesc_FallSeason2015_CompendiumChallenges"	"Tilldelades för att ha slutfört kompendiumutmaningar under höstsäsongen 2015."
"DOTA_TrophyName_FallSeason2015_WagerCoinsWon"	"Höstsäsong 2015 Förutsägare"
"DOTA_TrophyDesc_FallSeason2015_WagerCoinsWon"	"Så många mynt hade vunnits i vadslagning under höstsäsongen 2015."
"DOTA_Challenge_Upsell_TT_Line1List4"	"- Vinna en match med en aktiv myntvadslagning"
"DOTA_ChallengeDesc_SmokeKill"	"Döda eller få en assist inom <font color='#4d96f0'>30</font> sekunder från att ha använt <font color='#4d96f0'>Smoke of Deceit</font>, <font color='#4d96f0'>%s1</font> gånger."
"CoinWagerResultPopup_Victory"	"Seger! Du vann:"
"CoinWagerResultPopup_Defeat"	"Förlust! Du förlorade:"
"CoinsForWagering"	"Mynt att satsa"
"DOTA_CoinWagerDescHeader"	"Vadslagningsregler"
"DOTA_CoinWagerDescBody"	"Vadslagning ger spelare en chans att tjäna mynt genom att förutse sina matchvinster.\n\nInnan en match börjar kan spelare <font color='#C3CECE'><b>satsa</b></font> kompendiummynt. När matchen börjar läggs alla pengar ihop vilket utgör <font color='#C3CECE'><b>myntpotten</b></font>. Om ett lag satsar fler mynt än det andra, kommer mellanskillnader på upp till 500 mynt att täckas av Dota.\n\nEfter matchen delas en andel av myntpotten ut till spelarna i det <font color='#C3CECE'><b>vinnande laget</b></font>, baserad på hur mycket var och en satsade jämfört med resten av laget."
"WagerAvailable"	"VADSLAGNING TILLGÄNGLIG"
"DOTA_Wager_Status"	"NUVARANDE MYNTPOTT"
"DOTA_Wager_Your_Coins"	"DINA MYNT"
"DOTA_Wager_Potential_Winnings"	"POTENTIELL VINST"
"DOTA_Wager_Final_Coin_Pool"	"SLUTGILTIG MYNTPOTT"
"DOTA_Wager_Coins_Spent"	"SPENDERADE MYNT"
"DOTA_Fall2015Crafting_Tier3Description"	"Kombinera tre bronsföremål för att skapa ett slumpvalt silverföremål."
"DOTA_Fall2015Crafting_Tier2Description"	"Kombinera tre silverföremål för att skapa ett slumpvalt guldset."
"DOTA_Fall2015Crafting_Tier1Description"	"Kombinera två guldset för att få ett slumpvalt guldset. Du kommer inte få ett set som du redan offrat."
"DOTA_Fall2015Crafting_Tier3TabName"	"Bronsuppgradering"
"DOTA_Fall2015Crafting_Tier2TabName"	"Silveruppgradering"
"DOTA_Fall2015Crafting_Tier1TabName"	"Guldomgjutning"
"DOTA_Fall2015Crafting_Tier3Inputs"	"Dra tre bronsföremål"
"DOTA_Fall2015Crafting_Tier2Inputs"	"Dra tre silverföremål"
"DOTA_Fall2015Crafting_Tier1Inputs"	"Dra två guldset"
"DOTA_Fall2015Crafting_Tier3Outputs"	"Få ett silverföremål"
"DOTA_Fall2015Crafting_Tier2Outputs"	"Få ett guldset"
"DOTA_Fall2015Crafting_Tier1Outputs"	"Få ett annat guldset"
"DOTA_Fall2015Crafting_CharmName"	"Charm of the Crucible Jewel II"
"DOTA_Fall2015Crafting_CharmBonus"	"+25 kompendiumpoäng"
"Recycle_25_Coins_Context"	"Återvinn - 25 mynt"
"Recycle_25_Coins_Prompt"	"Är du säker på att du vill förstöra detta föremål och få 25 höstsäsongsmynt?"
"Recycle_50_Coins_Context"	"Återvinn - 50 mynt"
"Recycle_50_Coins_Prompt"	"Är du säker på att du vill förstöra detta föremål och få 50 höstsäsongsmynt?"
"Recycle_75_Coins_Context"	"Återvinn - 75 mynt"
"Recycle_75_Coins_Prompt"	"Är du säker på att du vill förstöra detta föremål och få 75 höstsäsongsmynt?"
"Recycle_100_Coins_Context"	"Återvinn - 100 mynt"
"Recycle_100_Coins_Prompt"	"Är du säker på att du vill förstöra detta föremål och få 100 höstsäsongsmynt?"
"Recycle_125_Coins_Context"	"Återvinn - 125 mynt"
"Recycle_125_Coins_Prompt"	"Är du säker på att du vill förstöra detta föremål och få 125 höstsäsongsmynt?"
"Recycle_200_Coins_Context"	"Återvinn - 200 mynt"
"Recycle_200_Coins_Prompt"	"Är du säker på att du vill förstöra detta föremål och få 200 höstsäsongsmynt?"
"Recycle_Coins_Prompt_Title"	"Återvinn för mynt"
"infused"	"Infuserad"
"FrontPage_FallMajor2015_Points_Header"	"Kompendium"
"FrontPage_FallMajor2015_Points_Title"	"Kompendiumnivåer"
"FrontPage_FallMajor2015_Points_Description"	"Öka din kompendiumnivå och lås upp belöningar!"
"FrontPage_FallMajor2015_Compendium_Header"	"Kompendium"
"FrontPage_FallMajor2015_Compendium_Title"	"Höstsäsongskompendium"
"FrontPage_FallMajor2015_Compendium_Description"	"Utmaningar, vadslagning, exklusiva föremål, m.m.!"
"FrontPage_FallMajor2015_Activate_Title"	"Aktivera ditt kompendium"
"FrontPage_FallMajor2015_Activate_Description"	"Aktivera ditt kompendium nu för att börja erhålla dina belöningar!"
"FrontPage_FallMajor2015_CoinTreasure_Title"	"Höstmyntskatt 2015"
"FrontPage_FallMajor2015_CoinTreasure_Description"	"Lös in dina mynt för exklusiva föremål!"
"FrontPage_FallMajor2015_Tribute1_Title"	"Tribute of the Piercing Beak"
"FrontPage_FallMajor2015_Tribute1_Description"	"Mytiska sets som kan uppgraderas!"
"DOTA_Tooltip_ability_witch_doctor_death_ward_Note2"	"Death Ward attackerar en gång var 0,22:e sekund."
"DOTA_Tooltip_ability_broodmother_poison_sting_damage_per_second"	"SKADA PER SEKUND:"
"DOTA_Tooltip_ability_broodmother_poison_sting_movement_speed"	"%SAKTAR NED"
"Econ_Revolving_Loot_List_Duplicates"	"Denna skatt innehåller ett av följande föremål, och kan ge dubbletter om man öppnar flera:"
"Comp_3671_PG_page_coin_treasureelementlisttreasureselementlisttreasures_text_text"	"Öppna<br>skatt"
"DOTA_Tooltip_ability_bloodseeker_thirst_Note1"	"Maximal bonus för förflyttningshastighet och attackskada inträffar när en fiendes hälsa är 25% eller mindre."
"DOTA_Tooltip_ability_bloodseeker_thirst_min_bonus_pct"	"%HÄLSOTRÖSKEL:"
"DOTA_Tooltip_modifier_leshrac_lightning_storm_slow"	"Saktas ned av Lightning Storm"
"LoadoutSlot_Visage_Familiar"	"Familiars"
"DOTA_Announcer_Preview_Default_01"	"Prepare for battle."
"DOTA_Announcer_Preview_Default_02"	"Radiant's top tower is under attack."
"DOTA_Announcer_Preview_Default_03"	"Dire's middle barracks has fallen."
"DOTA_Announcer_Preview_Default_04"	"Roshan has fallen to the Radiant!"
"DOTA_Announcer_Preview_Default_05"	"The Dire now have megacreeps."
"DOTA_Announcer_Preview_Default_06"	"Your ancient is under attack."
"DOTA_Announcer_Preview_Default_Megakill_01"	"First blood!"
"DOTA_Announcer_Preview_Default_Megakill_02"	"Rampage!"
"DOTA_Announcer_Preview_Default_Megakill_03"	"Dominating!"
"DOTA_Announcer_Preview_Default_Megakill_04"	"Godlike!"
"DOTA_Announcer_Preview_Bristleback_01"	"Well, look what we've got here. You come to pick a fight, have ya sunshine? Ha ha!"
"DOTA_Announcer_Preview_Bristleback_02"	"You're just going to let them bash your Ancient like that?"
"DOTA_Announcer_Preview_Bristleback_03"	"Dire's courier, well, caring and feeding ain't gonna be a problem now."
