"lang"
{
"Language"	"tchinese"
"DOTA_CNY_ActiveTooltip_4"	"<font color=\"#FFFFFF\"><b>全球補魔</b></font>\n\n<font color=\"#AAAAAA\">為場上的所有我方英雄補充魔力，補充量將視戰局時間為何。\n\n<font color=\"#FFFFFF\"><b>戰局前 10 分鐘：</b></font><font color=\"#AAAAAA\">\n補充 60% 魔力。\n\n<font color=\"#FFFFFF\"><b>戰局 10~20 分鐘：</b></font><font color=\"#AAAAAA\">\n補充 80% 魔力。\n\n<font color=\"#FFFFFF\"><b>戰局 20 分鐘之後：</b></font><font color=\"#AAAAAA\">\n全部補滿。\n\n<font color=\"#FFFFFF\"><b>冷卻時間 90 秒</b></font>。</font>"
"DOTA_CNY_ActiveTooltip_5"	"<font color=\"#FFFFFF\"><b>雷神之怒</b></font>\n\n<font color=\"#AAAAAA\">用雷霆閃電攻擊場上的所有敵方英雄，依照能不能看見對方去造成傷害，或者去揭露對方的行蹤。傷害量將視戰局時間為何。\n\n<font color=\"#FFFFFF\"><b>戰局前 10 分鐘：</b></font><font color=\"#AAAAAA\">\n125 傷害。\n\n<font color=\"#FFFFFF\"><b>戰局 10~20 分鐘：</b></font><font color=\"#AAAAAA\">\n250 傷害。\n\n<font color=\"#FFFFFF\"><b>戰局 20 分鐘之後：</b></font><font color=\"#AAAAAA\">\n375 傷害。\n\n<font color=\"#FFFFFF\"><b>冷卻時間 240 秒</b></font>。</font>"
"DOTA_CNY_ActiveTooltip_6"	"<font color=\"#FFFFFF\"><b>世界緘默</b></font>\n\n<font color=\"#AAAAAA\">令場上的所有敵方英雄受到沉默，持續時間將視戰局時間為何。\n\n<font color=\"#FFFFFF\"><b>戰局前 10 分鐘：</b></font><font color=\"#AAAAAA\">\n將持續 4 秒。\n\n<font color=\"#FFFFFF\"><b>戰局 10~20 分鐘：</b></font><font color=\"#AAAAAA\">\n將持續 5 秒。\n\n<font color=\"#FFFFFF\"><b>戰局 20 分鐘之後：</b></font><font color=\"#AAAAAA\">\n將持續 6 秒。\n\n<font color=\"#FFFFFF\"><b>冷卻時間 300 秒</b></font>。</font>"
"DOTA_CNY_ActiveTooltip_7"	"<font color=\"#FFFFFF\"><b>上帝之手</b></font>\n\n<font color=\"#AAAAAA\">瞬間為場上的所有我方英雄恢復生命值，恢復量將視戰局時間為何。\n\n<font color=\"#FFFFFF\"><b>戰局前 10 分鐘：</b></font><font color=\"#AAAAAA\">\n恢復 200 生命。\n\n<font color=\"#FFFFFF\"><b>戰局 10~20 分鐘：</b></font><font color=\"#AAAAAA\">\n恢復 300 生命。\n\n<font color=\"#FFFFFF\"><b>戰局時間 20 分鐘之後：</b></font><font color=\"#AAAAAA\">\n恢復 400 生命。\n\n<font color=\"#FFFFFF\"><b>冷卻時間 160 秒</b></font>。</font>"
"DOTA_CNY_ActiveTooltip_8"	"<font color=\"#FFFFFF\"><b>防禦塔高射火砲</b></font>\n\n<font color=\"#AAAAAA\">令我方防禦塔可一次朝 1000 範圍內的所有敵人攻擊，持續 10 秒。\n\n冷卻時間 60 秒。</font>"
"DOTA_CNY_ActiveTooltip_9"	"<font color=\"#FFFFFF\"><b>防禦浮雕</b></font>\n\n<font color=\"#AAAAAA\">令我方的所有建築在接下來 5 秒處於無敵狀態。\n\n冷卻時間 360 秒。</font>"
"DOTA_Inventory_DeathCost"	"死亡掉錢：%s1"
"DOTA_Inventory_BuybackCost"	"買活花費：%s1"
"DOTA_Inventory_BuybackCooldown_Ready"	"買活狀態：就緒"
"DOTA_Inventory_BuybackCooldown_NotReady"	"買活狀態：冷卻還有 %s1 秒"
"DOTA_Inventory_BuybackCost_Needed"	"<font color='#FF0000'>還缺 %s1 金錢才能買活</font>"
"DOTA_Inventory_BuybackCost_Surplus"	"<font color='#00FF00'>扣除買活費用後還剩 %s1 金錢</font>"
"StoreBanner_Header_RamsRenewalTreasure"	"新春飛揚寶藏"
"StoreBanner_Text_RamsRenewalTreasure"	"快來買最新寶藏或用護符來測試您的技巧吧！"
"DOTA_Asset_Mod_Crested_Umbra_Glaive"	"冠羽本影祝福魔法靈彈圖示"
"DOTA_Asset_Mod_Crested_Umbra_Virtue"	"冠羽本影祝福恐怖波動圖示"
"DOTA_Asset_Mod_Crested_Umbra_Duty"	"冠羽本影祝福復仇靈氣圖示"
"DOTA_Asset_Mod_Crested_Umbra_Skirt"	"冠羽本影祝福移形換位圖示"
"DOTA_Ability_Mod_Illuminate_Crucible"	"歷練之光輝煌"
"DOTA_Item_Horns_of_Tendrillar_Style0"	"有角"
"DOTA_Item_Horns_of_Tendrillar_Style1"	"無角"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Loading_Screen_Red"	"紅"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Loading_Screen_Blue"	"藍"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Belt_Style0"	"紅"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Belt_Style1"	"藍"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Glove_Style0"	"紅"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Glove_Style1"	"藍"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Pauldron_Style0"	"紅"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Pauldron_Style1"	"藍"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Shoulder_Style0"	"紅"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Shoulder_Style1"	"藍"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Sword_Style0"	"紅"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Sword_Style1"	"藍"
"dota_year_beast_once_per_round"	"請等待年獸再次出沒。"
"DOTA_Advertisement_Chest_Button"	"寶藏 - %s1"
"DOTA_Advertisement_Charm_Button"	"護符 - %s1"
"DOTA_Tooltip_ability_oracle_fates_edict_Lore"	"一則預言一再靈驗：選中之友不畏魔；中選之人畏非魔。"
"DOTA_Tooltip_ability_oracle_purifying_flames_Lore"	"就像充滿房間的鏡子可放大一枝蠟燭的光芒一樣，破碎四散的宇宙之壁將使預言之光聚為耀眼火炬。"
"StoreBanner_Header_TreasureRamsRenewal"	"新春飛揚寶藏"
"StoreBanner_Text_TreasureRamsRenewal"	"立春新貌！"
"DOTA_CNY_party_wait"	"保留團體佇列空額..."
"DOTA_CNY_please_wait"	"請稍候"
"DOTA_SPRING_GAMEMODE_ACTIVE_PARTYWAIT"	"請稍候"
"DOTA_Item_Maiden_of_Icewrack"	"披肩和幼狼"
"DOTA_Style_Subtitle"	"瀏覽並解鎖樣式"
"DOTA_Tooltip_ability_windrunner_focusfire_bonus_attack_speed"	"攻擊速度提升："
"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_duration_tooltip"	"持續時間："
"DOTA_Anim_Mod_Promo_Trapper_Weapon"	"陷阱者的背叛"
"DOTA_Asset_Mod_Year_Beast_Hellfire_Reincarnate"	"年獸地獄火重生圖示"
"DOTA_Asset_Mod_Year_Beast_Vampiric_Aura"	"年獸吸血靈氣圖示"
"DOTA_Asset_Mod_Year_Beast_Mortal_Strike"	"年獸致命一擊圖示"
"Hyeonmu_Style_01"	"玄武樣式 01"
"Hyeonmu_Style_02"	"玄武樣式 02"
"Hyeonmu_Style_03"	"玄武樣式 03"
"Hyeonmu_Style_04"	"玄武樣式 04"
"Hyeonmu_Style_05"	"玄武樣式 05"
"Hyeonmu_Style_06"	"玄武樣式 06"
"Hyeonmu_Style_07"	"玄武樣式 07"
"Hyeonmu_Style_08"	"玄武樣式 08"
"Hyeonmu_Style_09"	"玄武樣式 09"
"Hyeonmu_Style_10"	"玄武樣式 10"
"Hyeonmu_Style_11"	"玄武樣式 11"
"Hyeonmu_Style_12"	"玄武樣式 12"
"Hyeonmu_Style_13"	"玄武樣式 13"
"Hyeonmu_Style_14"	"玄武樣式 14"
"Hyeonmu_Style_15"	"玄武樣式 15"
"Hyeonmu_Style_16"	"玄武樣式 16"
"Hyeonmu_Style_17"	"玄武最終樣式 17"
"StoreBanner_Header_TreasureSpringBlossom"	"開春之花寶藏"
"StoreBanner_Text_TreasureSpringBlossom"	"立春新品快來領！"
"DOTA_Advertisement_SpringBlossomTreasure_Header"	"開春之花寶藏"
"DOTA_Advertisement_SpringBlossomTreasure_SubHeader"	"開啟寶藏或完成護符來獲得大獎！"
"DOTA_Item_divine_sorrow_head_Style0"	"面罩"
"DOTA_Item_divine_sorrow_head_Style1"	"兜帽"
"DOTA_Item_divine_sorrow_head_Style2"	"頭冠"
"KillEaterEvent_EnemyWardKills"	"敵方守衛拆除數量"
"DOTA_Item_Maiden_of_Icewrack_Pet2"	"披肩和升級版幼狼"
"CompendiumPageError_InvalidEquation"	"指定的方程式無效：「%s1」換為「%s2」"
"DOTA_Offering_Confirm_Header"	"確認回收"
"DOTA_Offering_Confirm_Body"	"您即將回收這些物品並產生一個%s1。物品經過回收後將遭永久刪除且無法取回，確定要繼續？"
"dota_team_average_mmr"	"平均積分"
"DOTA_Advertisement_ForgottenMythTreasure_Header"	"失落神話寶藏"
"DOTA_Advertisement_ForgottenMythTreasure_SubHeader"	"用藉由打開寶藏或護符來發掘新面貌。"
"StoreBanner_Header_TreasureForgottenMyth"	"失落神話寶藏"
"StoreBanner_Text_TreasureForgottenMyth"	"發掘新面貌吧！"
"DOTA_Asset_Mod_bts_3_silencer"	"絕語之械技能圖示"
"StoreBanner_Header_TreasureSummitsRoost"	"峰頂之棧寶藏"
"StoreBanner_Text_TreasureSummitsRoost"	"來領取頂上好物吧！"
"Comp_2661_TMPL_feedback_choices_1"	"互動手冊組合包"
"Comp_2661_TMPL_feedback_choices_2"	"DotaTV 門票"
"Comp_2661_TMPL_feedback_choices_4"	"支持賽事籌辦單位"
"Comp_2661_TMPL_feedback_choices_5"	"復活隊伍票選"
"Comp_2661_PG_page_TOC1elementlistpage_defending_left_defines_2"	"衛冕冠軍"
"Comp_2661_PG_page_TOC1elementlistsubheader_lan_defines_1"	"主賽"
"Comp_2661_PG_page_TOC2elementlistsubheader_treasure_previews_defines_1"	"寶藏箱"
"Comp_2661_PG_page_TOC2elementlistpage_feedback_defines_2"	"THE SUMMIT 3 意見回饋"
"Comp_2661_PG_page_prizepoolelementlistcharm_title_text"	"峰頂之棧護符"
"Comp_2661_PG_page_finals_predictionselementlistsub_title1_text"	"即將推出"
"Comp_2661_PG_page_feedbackelementlisttreasure_vote_choices_1"	"是"
"Comp_2661_PG_page_feedbackelementlisttreasure_vote_choices_2"	"不"
"Comp_2661_PG_page_feedbackelementlisttitle_defines_1"	"THE SUMMIT 3 - 意見回饋"
"DOTA_Asset_Eye_Of_The_Beholder"	"視者之心技能圖示"
"DOTA_Asset_Mod_Cyclopean_Marauder_Gaze_Icons"	"獨目掠奪者戰吼/神之瀚力圖示"
"DOTA_Asset_Mod_Cyclopean_Marauder_Great_Cleave_Icons"	"獨目掠奪者巨劍揮斬圖示"
"DOTA_Asset_Mod_Cyclopean_Marauder_Storm_Bolt_Icon"	"獨目掠奪者風暴之錘圖示"
"DOTA_Asset_Mod_Ravening_Wings_Glaive_Icons"	"貪掠之翼戰刃技能圖示"
"DOTA_Asset_Mod_Ravening_Wings_Blur_Icon"	"貪掠之翼朦朧技能圖示"
"Comp_2661_TMPL_redemption_team_choices_1"	"4 Anchors + SC"
"Comp_2661_TMPL_redemption_team_choices_2"	"5eva"
"Comp_2661_TMPL_redemption_team_choices_3"	"Alliance"
"Comp_2661_TMPL_redemption_team_choices_4"	"Arcanys"
"Comp_2661_TMPL_redemption_team_choices_5"	"ASUS.Polar"
"Comp_2661_TMPL_redemption_team_choices_6"	"Boreal eSports"
"Comp_2661_TMPL_redemption_team_choices_7"	"Can't Say Wips"
"Comp_2661_TMPL_redemption_team_choices_8"	"CDEC Gaming"
"Comp_2661_TMPL_redemption_team_choices_9"	"compLexity Gaming"
"Comp_2661_TMPL_redemption_team_choices_10"	"EHOME"
"Comp_2661_TMPL_redemption_team_choices_11"	"HyperGloryTeam"
"Comp_2661_TMPL_redemption_team_choices_12"	"Invasion e-Sports"
"Comp_2661_TMPL_redemption_team_choices_13"	"Invictus Gaming"
"Comp_2661_TMPL_redemption_team_choices_14"	"Leviathan"
"Comp_2661_TMPL_redemption_team_choices_15"	"Mineski"
"Comp_2661_TMPL_redemption_team_choices_16"	"MVP HOT6ix"
"Comp_2661_TMPL_redemption_team_choices_17"	"MVP Phoenix"
"Comp_2661_TMPL_redemption_team_choices_18"	"Natus Vincere"
"Comp_2661_TMPL_redemption_team_choices_19"	"Newbee"
"Comp_2661_TMPL_redemption_team_choices_20"	"Ninjas in Pyjamas"
"Comp_2661_TMPL_redemption_team_choices_21"	"Team eHug"
"Comp_2661_TMPL_redemption_team_choices_22"	"Team Empire"
"Comp_2661_TMPL_redemption_team_choices_23"	"TongFu"
"Comp_2661_TMPL_redemption_team_choices_24"	"Vici Gaming Potential"
"Comp_2661_TMPL_redemption_team_choices_25"	"Void Boys"
"Comp_2661_TMPL_redemption_team_choices_26"	"Wheel Whreck"
"Comp_2661_PG_page_team_notelementlistteaminfo_defines_4"	"<font color='#6cc8fe'>第 5 名</font> The Summit 2<br><font color='#6cc8fe'>冠軍</font> 狂戰聯賽<br><font color='#6cc8fe'>冠軍</font> joinDOTA 聯賽第 3 季<br><font color='#6cc8fe'>冠軍</font> ElPadrinoth 美國盃<br><font color='#6cc8fe'>冠軍</font> BoraDota 群星賽"
"Comp_2661_PG_page_team_notelementlistplayer1_defines_6"	"墨西哥"
"Comp_2661_PG_page_team_notelementlistplayer2_defines_6"	"祕魯"
"StoreBanner_Header_HeroesWithinMusicPack"	"箇中英雄音樂包"
"StoreBanner_Text_HeroesWithinMusicPack"	"伴您迎接下場戰鬥的壯麗配樂！"
"StoreBanner_Header_MLGProLeagueSeason2Bundle"	"joinDOTA MLG 職業聯賽第 2 賽季組合包"
"StoreBanner_Text_MLGProLeagueSeason2Bundle"	"特賣持續至 4 月 20 日！"
"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"	"%魔燒傷害轉換比率："
"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_cast_range_tooltip"	"施效距離："
"DOTA_Tooltip_ability_tinker_laser_cast_range_tooltip"	"施放距離："
"DOTA_Tooltip_ability_item_armlet_Note1"	"給予的力量將於 0.6 秒間的逐漸生效。"
"DOTA_Tooltip_ability_item_armlet_Note2"	"開啟或關閉不潔之力不會中斷持續施法。"
"DOTA_Tooltip_ability_item_bfury_Note2"	"若同時有多個波及效果，則每個波及效果都將分別生效。"
"DOTA_Tooltip_ability_item_blade_mail_Note2"	"將會反射出與承受的傷害類型一致的傷害。"
"DOTA_Tooltip_ability_item_hand_of_midas_Note1"	"藉由煉金所獲得的經驗不會被附近的其他隊友分走。"
"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note1"	"出售或升級支配頭盔將導致被支配的單位死亡。"
"DOTA_Tooltip_ability_item_rapier_Note0"	"若聖劍是由原擁有者的敵人所撿起的，則該把聖劍將變得只能藉由死亡脫手。"
"DOTA_Tooltip_ability_item_tpscroll_Note0"	"若有多名英雄選擇了同樣的目的地進行傳送，則傳送所需時間將隨著每多一位後繼傳送者而增加。"
"DOTA_Tooltip_ability_item_ancient_janggo_Note0"	"重新購買韌鼓的設計圖將可補充它的使用次數。"
"npc_dota_neutral_mud_golem_split"	"泥土小人"
"DOTA_Tooltip_ability_courier_burst_movement_speed"	"爆衝移速："
"DOTA_Tooltip_ability_life_stealer_assimilate"	"吸收"
"DOTA_Tooltip_ability_life_stealer_assimilate_damage"	"迸發傷害："
"DOTA_Tooltip_ability_life_stealer_assimilate_radius"	"迸發殺傷範圍："
"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"	"噬魂鬼怎麼捨得拒絕能嚐嚐隊友是啥味道的機會？"
"DOTA_Tooltip_ability_life_stealer_assimilate_eject"	"迸發"
"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"	"將吸收進體內的英雄迸發出去，殺傷周圍敵人。"
"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"	"迸發傷害"
"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"	"迸發殺傷範圍："
"DOTA_Tooltip_ability_furion_sprout_cast_range_tooltip"	"施放距離："
"DOTA_Tooltip_ability_leshrac_lightning_storm_slow_movement_speed"	"%移動速度減緩："
"DOTA_Tooltip_ability_leshrac_lightning_storm_slow_duration"	"減速持續時間："
"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_damage"	"死亡屍爆傷害："
"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_damage_expire"	"毒性發作傷害："
"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_slow"	"%移動速度減緩："
"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_slow_duration"	"減速持續時間："
"DOTA_Tooltip_ability_skeleton_king_reincarnation_aghanim_description"	"每當附近有隊友遭擊殺時，對方將會化為冥魂而非直接死亡，暫時推延死亡 7 秒鐘。"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note3"	"死期推延結束後，擊殺功勞將會算給當初給予致命一擊的人。"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note4"	"冥魂延命對冥魂大帝自己來說僅會於當他無法進行重生時才會生效。"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_scepter_duration"	"神杖升級死期推延時間："
"DOTA_Tooltip_ability_skeleton_king_reincarnation_aura_radius_tooltip_scepter"	"死期推延施效範圍："
"DOTA_Tooltip_ability_morphling_hybrid"	"虛實混體"
"DOTA_Tooltip_ability_morphling_hybrid_Description"	"變體精靈化身成虛實混體，一個與目標友方英雄近乎相同的複製品。虛實混體可施放除終極技能外真身具備的任何技能。敵人能辨識出哪個單位是虛實混體。"
"DOTA_Tooltip_ability_morphling_hybrid_duration"	"虛實混體持續時間："
"DOTA_Tooltip_ability_axe_culling_blade_atk_speed_bonus_tooltip"	"秒殺成功攻速加成："
"DOTA_Tooltip_ability_warlock_upheaval_slow_rate_duration"	"最大減速幅度生效時間："
"DOTA_Tooltip_ability_warlock_upheaval_max_slow"	"%最大減速幅度："
"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_regen_tooltip"	"地獄火巨人生命恢復速率："
"DOTA_Tooltip_ability_zuus_thundergods_wrath_true_sight_radius_tooltip"	"真實視野範圍："
"DOTA_Tooltip_ability_riki_smoke_screen_duration"	"持續時間："
"DOTA_Tooltip_ability_tinker_laser_duration_hero"	"英雄失明持續時間："
"DOTA_Tooltip_ability_tinker_laser_duration_creep"	"小兵/野怪失明持續時間："
"DOTA_Tooltip_ability_luna_eclipse_cast_range_tooltip_scepter"	"神杖升級施法距離："
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_reduction"	"%傷害減免："
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_duration"	"減免時間："
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_bounce_aoe"	"追蹤術彈射範圍："
"DOTA_Tooltip_ability_weaver_the_swarm_attack_rate"	"攻擊頻率："
"DOTA_Tooltip_ability_weaver_geminate_attack_Note0"	"第二次攻擊會在第一次攻擊進行後的 0.25 秒後產生，且不具有有效距離限制。"
"DOTA_Tooltip_ability_weaver_time_lapse_cast_range_tooltip_scepter"	"神杖升級施放隊友距離："
"DOTA_Tooltip_ability_weaver_time_lapse_aghanim_description"	"降低冷卻時間，並讓編織者能朝友方使用時光倒流。"
"DOTA_Tooltip_ability_jakiro_macropyre_path_radius"	"火焰寬度："
"DOTA_Tooltip_ability_batrider_flamebreak_damage_per_second"	"每秒傷害："
"DOTA_Tooltip_ability_batrider_flamebreak_damage_duration"	"傷害持續時間："
"DOTA_Tooltip_ability_batrider_flamebreak_damage_total_tooltip"	"總傷害："
"DOTA_Tooltip_ability_ursa_enrage_enrage_multiplier"	"怒火狂擊加乘倍數："
"DOTA_Tooltip_ability_ursa_enrage_damage_reduction"	"%承受傷害減輕："
"DOTA_Tooltip_ability_ursa_enrage_duration"	"狂暴狀態持續時間："
"DOTA_Tooltip_ability_alchemist_chemical_rage_aghanim_description"	"煉金術士熔解阿哈利姆神杖，並對一名隊友施加它的所有神力。"
"DOTA_Tooltip_ability_lone_druid_true_form_druid_aghanim_description"	"令靈熊不再受限於只能在孤行德魯伊身邊時才能進行攻擊，且可生還於孤行德魯伊的死亡。"
"DOTA_Tooltip_ability_nyx_assassin_burrow"	"遁穴潛伏"
"DOTA_Tooltip_ability_nyx_assassin_burrow_Note0"	"遁穴潛伏狀態會隨著發動復仇而取消。"
"DOTA_Tooltip_ability_nyx_assassin_burrow_health_regen_rate"	"%遁地提升生命/魔力恢復："
"DOTA_Tooltip_ability_nyx_assassin_burrow_damage_reduction"	"%遁地提升傷害抗性："
"DOTA_Tooltip_ability_nyx_assassin_burrow_mana_burn_burrow_range_tooltip"	"遁地提升魔力燃燒施法距離："
"DOTA_Tooltip_ability_nyx_assassin_burrow_impale_burrow_range_tooltip"	"遁地提升穿刺施法距離："
"DOTA_Tooltip_ability_nyx_assassin_burrow_impale_burrow_cooldown_tooltip"	"遁地降低穿刺冷卻時間："
"DOTA_Tooltip_ability_nyx_assassin_burrow_carapace_burrow_range_tooltip"	"遁地尖刺外殼作用範圍："
"DOTA_Tooltip_ability_nyx_assassin_unburrow"	"停止遁穴潛伏"
"DOTA_Tooltip_ability_nyx_assassin_unburrow_Description"	"遁出地表。"
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_aghanim_description"	"海妖之歌為周遭隊友每秒恢復最大生命值的 10%。"
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_regen_rate_tooltip_scepter"	"%神杖生命恢復："
