"lang"
{
"Language"	"brazilian"
"Comp_2661_PG_page_TOC2elementlistpage_team_5_defines_2"	"PERFIL DA EQUIPE: EVIL GENIUSES"
"Comp_2661_PG_page_TOC2elementlistpage_team_6_defines_2"	"PERFIL DA EQUIPE: NOT TODAY"
"Comp_2661_PG_page_TOC2elementlistpage_team_7_defines_2"	"PERFIL DA EQUIPE: LGD GAMING"
"Comp_2661_PG_page_redemption_rightelementlistsub_title1_text"	"AS TRÊS MAIS VOTADAS AVANÇAM PARA A SEGUNDA FASE"
"Comp_2661_PG_page_team_secretelementlistteaminfo_defines_1"	"EUROPA"
"Comp_2661_PG_page_team_secretelementlistteaminfo_defines_4"	"<font color='#6cc8fe'>3ª</font> Dota 2 Asia Championships<br><font color='#6cc8fe'>1ª</font> Dota Pit League — 2ª Temporada<br><font color='#6cc8fe'>1ª</font> DotaCinema Captains Draft 2.0<br><font color='#6cc8fe'>3ª</font> The Summit 2<br><font color='#6cc8fe'>2ª</font> StarLadder — 10ª Temporada"
"Comp_2661_PG_page_team_secretelementlistplayer2_defines_6"	"Suécia"
"Comp_2661_PG_page_team_secretelementlistplayer4_defines_6"	"Alemanha"
"Comp_2661_PG_page_team_secretelementlistplayer5_defines_6"	"Estônia"
"Comp_2661_PG_page_team_cloud9elementlistteaminfo_defines_4"	"<font color='#6cc8fe'>5ª</font> Dota 2 Asia Championships<br><font color='#6cc8fe'>2ª</font> The Summit 2<br><font color='#6cc8fe'>2ª</font> DreamLeague — 2ª Temporada<br><font color='#6cc8fe'>2ª</font> World Cyber Arena 2014<br><font color='#6cc8fe'>2ª</font> World E-sport Championships 2014"
"Comp_2661_PG_page_team_cloud9elementlistplayer3_defines_6"	"Romênia"
"Comp_2661_PG_page_team_cloud9elementlistplayer4_defines_6"	"Dinamarca"
"Comp_2661_PG_page_team_egelementlistteaminfo_defines_4"	"<font color='#6cc8fe'>1ª</font> Dota 2 Asia Championships<br><font color='#6cc8fe'>1ª</font> DreamLeague — 2ª Temporada<br><font color='#6cc8fe'>1ª</font> StarLadder — 10ª Temporada<br><font color='#6cc8fe'>3ª</font> The International 2014<br><font color='#6cc8fe'>1ª</font> The Summit 1"
"Comp_2661_PG_page_team_egelementlistplayer2_defines_6"	"Paquistão"
"Comp_2661_PG_page_team_notelementlistteaminfo_defines_1"	"PERU"
"Comp_2661_PG_page_team_notelementlistteaminfo_defines_4"	"<font color='#6cc8fe'>5ª</font> The Summit 2<br><font color='#6cc8fe'>1ª</font> The Battle Fury<br><font color='#6cc8fe'>1ª</font> joinDOTA League – 3ª Temporada<br><font color='#6cc8fe'>1ª</font> Elpadrinoth American Cup<br><font color='#6cc8fe'>1ª</font> BoraDota Stars"
"Comp_2661_PG_page_team_notelementlistplayer1_defines_6"	"México"
"Comp_2661_PG_page_team_notelementlistplayer2_defines_6"	"Peru"
"Comp_2661_PG_page_TOC1elementlistpage_redemption2_left_defines_2"	"EQUIPE ELEITA PELOS FÃS – FASE 2"
"Comp_2661_PG_page_redemption2_leftelementlistsub_title2_text"	"De acordo com os resultados da primeira fase, as três equipes que avançarão para a segunda fase são:<br><br>Alliance, Invictus Gaming e Natus Vincere.<br><br>Por favor, dê o seu voto final abaixo."
"Comp_2661_PG_page_redemption2_leftelementlistredemption_finalvote_description"	"Votação final – Equipe eleita pelos fãs"
"StoreBanner_Header_HeroesWithinMusicPack"	"Trilha Sonora: Heróis Interiores"
"StoreBanner_Text_HeroesWithinMusicPack"	"Novos hinos para a sua próxima batalha!"
"StoreBanner_Header_MLGProLeagueSeason2Bundle"	"Pacote: joinDOTA MLG Pro League — 2ª Temporada"
"StoreBanner_Text_MLGProLeagueSeason2Bundle"	"Em desconto até o dia 20 de abril!"
"Comp_2661_PG_page_TOC2elementlistpage_team_8_defines_2"	"PERFIL DA EQUIPE: INVICTUS GAMING"
"Comp_2661_PG_page_redemption_leftelementlistredemption_text"	"INVICTUS GAMING"
"Comp_2661_PG_page_redemption2_rightelementlisttitle_text"	"PARABÉNS À INVICTUS GAMING"
"Comp_2661_PG_page_team_lgdelementlistteaminfo_defines_4"	"<font color='#6cc8fe'>2ª</font> VPGame Pro League<br><font color='#6cc8fe'>1ª</font> i-League – 2ª Temporada<br><font color='#6cc8fe'>1ª</font> G-League 2014<br><font color='#6cc8fe'>2ª</font> NEST 2014<br><font color='#6cc8fe'>5ª</font> The International 2014"
"Comp_2661_PG_page_team_igelementlistteaminfo_defines_4"	"<font color='#6cc8fe'>3ª</font> i-League – 1ª Temporada<br><font color='#6cc8fe'>1ª</font> ESL One Frankfurt<br><font color='#6cc8fe'>1ª</font> WPC 2014<br><font color='#6cc8fe'>2ª</font> G-League 2013<br><font color='#6cc8fe'>1ª</font> Red Bull ECL 2013"
"Comp_2661_PG_page_team_igelementlistplayer4_defines_6"	"Malásia"
"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"	"%CONVERTIDO EM DANO:"
"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_cast_range_tooltip"	"ALCANCE DE USO:"
"DOTA_Tooltip_ability_tinker_laser_cast_range_tooltip"	"ALCANCE DE USO:"
"DOTA_Tooltip_ability_item_armlet_Note1"	"A mudança na Força ocorre durante 0,6 segundo."
"DOTA_Tooltip_ability_item_armlet_Note2"	"Ativar ou desativar a Força Profana não interrompe habilidades canalizadas."
"DOTA_Tooltip_ability_item_bfury_Note2"	"Se múltiplas fontes de transposição estão presentes, o dano de cada transposição é aplicado separadamente."
"DOTA_Tooltip_ability_item_blade_mail_Note2"	"O dano retornado é do mesmo tipo que o sofrido."
"DOTA_Tooltip_ability_item_hand_of_midas_Note1"	"A experiência obtida ao usar Transmutar não é compartilhada."
"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note1"	"Vender ou aprimorar o Elmo do Dominador causará a morte de unidades dominadas."
"DOTA_Tooltip_ability_item_rapier_Note0"	"Se uma Rapieira Divina cair e for pega por um inimigo de seu dono original, ela só pode ser largada com a morte de quem a carrega."
"DOTA_Tooltip_ability_item_tpscroll_Note0"	"Se múltiplos heróis se teletransportam ao mesmo lugar em sucessão, o tempo de canalização aumentará para cada herói sucessivo."
"DOTA_Tooltip_ability_item_ancient_janggo_Note0"	"Ao comprar novamente a receita do Tambor de Resistência, as suas cargas serão renovadas."
"npc_dota_neutral_mud_golem_split"	"Fragmento de Golem"
"DOTA_Tooltip_ability_courier_burst_movement_speed"	"VELOCIDADE DE MOVIMENTO DA EXPLOSÃO:"
"DOTA_Tooltip_ability_life_stealer_assimilate"	"Assimilar"
"DOTA_Tooltip_ability_life_stealer_assimilate_Description"	"Em inglês: <font color='#F2A93E'>Assimilate</font>\n \nO Lifestealer engole um herói aliado, escondendo-o dentro dele. Qualquer cura que o Lifestealer recebe é compartilhada com o herói assimilado. Quando um herói assimilado sai do Lifestealer, ele é empurrado para fora com grande impacto, causando dano a todos os inimigos próximos.\n\nTIPO DE DISSIPAÇÃO: Poderosa"
"DOTA_Tooltip_ability_life_stealer_assimilate_damage"	"DANO DO IMPACTO:"
"DOTA_Tooltip_ability_life_stealer_assimilate_radius"	"ÁREA DO IMPACTO:"
"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"	"Como o Lifestealer poderia resistir à chance de degustar um dos seus aliados?"
"DOTA_Tooltip_ability_life_stealer_assimilate_eject"	"Ejetar"
"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"	"Em inglês: <font color='#F2A93E'>Eject</font>\n \nEjeta um herói assimilado, causando dano a inimigos próximos."
"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"	"DANO DO IMPACTO:"
"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"	"ÁREA DO IMPACTO:"
"DOTA_Tooltip_ability_furion_sprout_cast_range_tooltip"	"ALCANCE DE USO:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_slow_movement_speed"	"%RETARDO DE MOVIMENTO:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_slow_duration"	"DURAÇÃO DO RETARDO:"
"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_damage"	"DANO DA EXPLOSÃO POR MORTE:"
"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_damage_expire"	"DANO DA EXPLOSÃO POR TEMPO:"
"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_slow"	"%RETARDO DE MOVIMENTO:"
"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_slow_duration"	"DURAÇÃO DO RETARDO:"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_aghanim_description"	"Se um herói aliado próximo é morto, ele se transformará em um espectro e terá a sua morte atrasada em 7 segundos."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note3"	"A morte de um aliado será creditada a quem desferiu o golpe de misericórdia originalmente, mesmo que a sua morte seja adiada."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note4"	"Postergamento Espectral só afeta o Wraith King caso a habilidade <font color='#F2A93E'>Reencarnação</font> não esteja disponível."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_scepter_duration"	"ATRASO DA MORTE EM ALIADOS (CETRO):"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_aura_radius_tooltip_scepter"	"RAIO DE ATRASO DA MORTE (CETRO):"
"DOTA_Tooltip_ability_morphling_adaptive_strike_Note1"	"O projétil se move a uma velocidade de 1.150 unidades."
"DOTA_Tooltip_ability_morphling_hybrid"	"Híbrido"
"DOTA_Tooltip_ability_morphling_hybrid_Description"	"Em inglês: <font color='#F2A93E'>Hybrid</font>\n \nCria uma réplica híbrida do herói aliado alvo, que pode usar todas as habilidades do herói original, exceto as Ultimates.\n\nInimigos podem ver qual unidade é a híbrida."
"DOTA_Tooltip_ability_morphling_hybrid_duration"	"DURAÇÃO:"
"DOTA_Tooltip_ability_axe_culling_blade_atk_speed_bonus_tooltip"	"VELOCIDADE DE ATAQUE ADICIONAL POR VÍTIMA:"
"DOTA_Tooltip_ability_warlock_upheaval_slow_rate_duration"	"TEMPO DE CANALIZAÇÃO PARA O RETARDO MÁXIMO:"
"DOTA_Tooltip_ability_warlock_upheaval_max_slow"	"%RETARDO MÁXIMO:"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_regen_tooltip"	"REGENERAÇÃO DE VIDA DO GOLEM:"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_true_sight_radius_tooltip"	"RAIO DE VISÃO VERDADEIRA:"
"DOTA_Tooltip_ability_riki_smoke_screen_duration"	"DURAÇÃO:"
"DOTA_Tooltip_ability_tinker_laser_duration_hero"	"DURAÇÃO DA CEGUEIRA EM HERÓIS:"
"DOTA_Tooltip_ability_tinker_laser_duration_creep"	"DURAÇÃO DA CEGUEIRA EM CRIATURAS:"
"DOTA_Tooltip_ability_luna_eclipse_cast_range_tooltip_scepter"	"ALCANCE DE USO (CETRO):"
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_reduction"	"%REDUÇÃO DE DANO:"
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_duration"	"DURAÇÃO DA REDUÇÃO:"
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_bounce_aoe"	"RAIO DE RICOCHETEAMENTO DA UNIDADE MARCADA:"
"DOTA_Tooltip_ability_weaver_the_swarm_attack_rate"	"FREQUÊNCIA DE ATAQUE:"
"DOTA_Tooltip_ability_weaver_geminate_attack_Note0"	"O segundo ataque sai do Weaver 0,25 segundo após o primeiro, e não tem limite de alcance."
"DOTA_Tooltip_ability_weaver_time_lapse_cast_range_tooltip_scepter"	"ALCANCE DE USO EM ALIADOS (CETRO):"
"DOTA_Tooltip_ability_weaver_time_lapse_aghanim_description"	"Reduz o intervalo entre usos, e permite que o Weaver use Lapso Temporal em um aliado."
"DOTA_Tooltip_ability_jakiro_macropyre_path_radius"	"LARGURA DA LINHA DE CHAMAS:"
"DOTA_Tooltip_ability_batrider_flamebreak_damage_per_second"	"DANO POR SEGUNDO:"
"DOTA_Tooltip_ability_batrider_flamebreak_damage_duration"	"DURAÇÃO DAS QUEIMADURAS:"
"DOTA_Tooltip_ability_batrider_flamebreak_damage_total_tooltip"	"DANO TOTAL:"
"DOTA_Tooltip_ability_ursa_enrage_enrage_multiplier"	"MULTIPLICADOR DE GARRAS FURIOSAS:"
"DOTA_Tooltip_ability_ursa_enrage_damage_reduction"	"%REDUÇÃO DE DANO:"
"DOTA_Tooltip_ability_ursa_enrage_duration"	"DURAÇÃO:"
"DOTA_Tooltip_ability_alchemist_chemical_rage_aghanim_description"	"O Alchemist derrete um Cetro de Aghanim para fornecer a um herói aliado todos os aprimoramentos do Cetro de Aghanim."
"DOTA_Tooltip_ability_invoker_invoke_Note1"	"Invocar não custa mana ou entra em intervalo entre usos se for usada para mudar a posição das habilidades existentes."
"DOTA_Tooltip_ability_lone_druid_true_form_druid_aghanim_description"	"Permite que o Espírito Urso ataque a qualquer distância do Lone Druid e sobreviva caso o Lone Druid morra."
"DOTA_Tooltip_ability_nyx_assassin_burrow"	"Entocar"
"DOTA_Tooltip_ability_nyx_assassin_burrow_Description"	"Em inglês: <font color='#F2A93E'>Burrow</font>\n \nO usuário escava o chão para se esconder sob o campo de batalha após um curto período. Quando entocado, a sua Carapaça de Espinhos atordoa qualquer inimigo próximo instantaneamente quando ativada, o alcance de uso de Empalar e da Queima de Mana é ampliado e o intervalo entre usos de Empalar é reduzido. Enquanto parado, o usuário fica estacionário, incapaz de atacar e invisível. A sua regeneração de vida e mana também é aumentada e todo dano sofrido é reduzido."
"DOTA_Tooltip_ability_nyx_assassin_burrow_Note0"	"Ativar Vendeta fará o Nyx Assassin emergir da sua toca."
"DOTA_Tooltip_ability_nyx_assassin_burrow_health_regen_rate"	"%REGENERAÇÃO DE VIDA/MANA QUANDO ENTOCADO:"
"DOTA_Tooltip_ability_nyx_assassin_burrow_damage_reduction"	"%REDUÇÃO DE DANO QUANDO ENTOCADO:"
"DOTA_Tooltip_ability_nyx_assassin_burrow_mana_burn_burrow_range_tooltip"	"ALCANCE DE USO DE QUEIMA DE MANA QUANDO ENTOCADO:"
"DOTA_Tooltip_ability_nyx_assassin_burrow_impale_burrow_range_tooltip"	"ALCANCE DE USO DE EMPALAR QUANDO ENTOCADO:"
"DOTA_Tooltip_ability_nyx_assassin_burrow_impale_burrow_cooldown_tooltip"	"INTERVALO ENTRE USOS DE EMPALAR QUANDO ENTOCADO:"
"DOTA_Tooltip_ability_nyx_assassin_burrow_carapace_burrow_range_tooltip"	"ALCANCE DE CARAPAÇA DE ESPINHOS QUANDO ENTOCADO:"
"DOTA_Tooltip_ability_nyx_assassin_unburrow"	"Emergir"
"DOTA_Tooltip_ability_nyx_assassin_unburrow_Description"	"Em inglês: <font color='#F2A93E'>Unborrow</font>\n \nO Nyx Assassin emerge da sua toca."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_aghanim_description"	"A Canção da Sereia regenera 10% da vida de todos os aliados próximos por segundo."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_regen_rate_tooltip_scepter"	"%REGENERAÇÃO DE VIDA (CETRO):"
"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_cooldown_reduction"	"REDUÇÃO DO INTERVALO ENTRE USOS EM ALIADOS:"
"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_duration"	"DURAÇÃO DA REDUÇÃO DO INTERVALO ENTRE USOS:"
"DOTA_Tooltip_ability_centaur_stampede_damage_reduction_tooltip_scepter"	"%REDUÇÃO DE DANO (CETRO):"
"DOTA_Tooltip_ability_centaur_stampede_aghanim_description"	"Heróis afetados por Debandada sofrem dano reduzido e são capazes de atravessar obstruções, incluindo árvores e elevações de terreno."
"DOTA_Tooltip_ability_tusk_ice_shards_stop"	"Parar Fragmentos de Gelo"
"DOTA_Tooltip_ability_tusk_ice_shards_stop_Description"	"Parar."
"DOTA_Tooltip_ability_tusk_walrus_kick"	"Chute Morsal"
"DOTA_Tooltip_ability_tusk_walrus_kick_Description"	"Chuta a unidade-alvo para trás, causando dano e retardando o seu movimento."
"DOTA_Tooltip_ability_tusk_walrus_kick_push_length"	"DISTÂNCIA DO EMPURRÃO DO CHUTE:"
"DOTA_Tooltip_ability_tusk_walrus_kick_move_slow"	"%RETARDO DE MOVIMENTO:"
"DOTA_Tooltip_ability_tusk_walrus_kick_slow_duration"	"DURAÇÃO DO RETARDO:"
"DOTA_Tooltip_ability_abaddon_borrowed_time_Note0"	"Pode ser ativada enquanto Abaddon está desativado, mas não quando silenciado."
"DOTA_Tooltip_ability_legion_commander_duel_aghanim_description"	"Aumenta a duração do Duelo, torna o usuário imune a magias durante o duelo, e os participantes só sofrem dano do seu adversário no Duelo."
"DOTA_Tooltip_ability_legion_commander_duel_Note0"	"Um Duelo terminará se os heróis ficarem a 2.000 unidades de distância um do outro."
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_miss_duration"	"DURAÇÃO DO SILENCIAMENTO:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_Note0"	"Os Espíritos de Fogo revelam a área onde atacam por 1 segundo."
"DOTA_Tooltip_ability_techies_minefield_sign_lifetime"	"DURAÇÃO DA PLACA:"
"DOTA_Tooltip_ability_winter_wyvern_winters_curse_damage_reduction"	"%REDUÇÃO DE DANO DA MALDIÇÃO:"
"DOTA_Tooltip_Ability_item_aether_staff"	"Cetro do Éter"
"DOTA_Tooltip_Ability_item_silver_edge"	"Lâmina de Prata"
"DOTA_Tooltip_Ability_item_glimmer_cape"	"Capa Cintilante"
"DOTA_Tooltip_Ability_item_red_mist"	"Névoa Vermelha"
"DOTA_Tooltip_Ability_item_octarine_core"	"Núcleo Octarina"
"DOTA_Tooltip_Ability_item_iron_talon"	"Garras de Ferro"
"DOTA_Tooltip_Ability_item_enchanted_mango"	"Manga Encantada"
"DOTA_Tooltip_Ability_item_lotus_orb"	"Orbe de Lótus"
"DOTA_Tooltip_Ability_item_nightfall_striders"	"Pisantes do Anoitecer"
"DOTA_Tooltip_Ability_item_guardian_greaves"	"Grevas Guardiãs"
"DOTA_Tooltip_Ability_item_ward_dispenser"	"Sentinelas Observadoras e Reveladoras"
"DOTA_Tooltip_Ability_item_solar_crest"	"Brasão Solar"
"DOTA_Tooltip_Ability_item_rune_breaker"	"Quebrador de Runas"
"DOTA_Tooltip_Ability_item_bounty_pact"	"Pacto Generoso"
"DOTA_Tooltip_Ability_item_natures_mend"	"Restaurador da Natureza"
"DOTA_Tooltip_Ability_item_blinders"	"Viseiras"
"DOTA_Tooltip_Ability_item_telescope"	"Olho do Presságio"
"DOTA_Tooltip_Ability_item_whip"	"Chicote"
"DOTA_Tooltip_Ability_item_venomous_shield"	"Espinho Venenoso (Nome Temporário)"
"DOTA_Tooltip_Ability_item_moon_shard"	"Fragmento Lunar"
"DOTA_Tooltip_Ability_item_travel_boots_2"	"Botas de Teletransporte"
"DOTA_Tooltip_Ability_item_arcane_boots2"	"Botas Arcanas II"
"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter"	"Postergamento Espectral"
"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter_Description"	"Se assassinado, tornar-se-á em um espectro por 7 segundos antes de morrer."
"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter_active"	"Morte Postergada"
"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter_active_Description"	"Tornou-se em um espectro para postergar a morte, mas morrerá em breve."
"DOTA_Tooltip_modifier_dragonknight_breathefire_reduction"	"Soprar Fogo"
"DOTA_Tooltip_modifier_dragonknight_breathefire_reduction_Description"	"Dano de ataque base reduzido em 35%%."
"DOTA_Tooltip_modifier_life_stealer_assimilate"	"Assimilado"
"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"Escondendo-se dentro do Lifestealer. Qualquer cura recebida pelo Lifestealer é compartilhada.\n\nSe mover, lançar uma habilidade ou clicar neste ícone fará com que o herói emerja do Lifestealer e cause dano em inimigos próximos."
"DOTA_Tooltip_modifier_bounty_hunter_track_Description"	"Carregando %dMODIFIER_PROPERTY_TOOLTIP% de ouro."
"DOTA_Tooltip_modifier_flamebreak_damage"	"Queimaduras da Explosão de Chamas"
"DOTA_Tooltip_modifier_flamebreak_damage_Description"	"Pegando fogo! Recebendo 50 de dano por segundo."
"DOTA_Tooltip_modifier_item_ultimate_scepter_consumed"	"Cetro de Aghanim Sintetizado"
"DOTA_Tooltip_modifier_item_ultimate_scepter_consumed_Description"	"Fornecido permanentemente todos os benefícios do Cetro de Aghanim: Aprimoramento de Ultimate, +10 de todos os atributos, +175 vida e +175 mana."
"DOTA_Tooltip_modifier_nyx_assassin_impale_Description"	"Atordoado."
"DOTA_Tooltip_modifier_nyx_assassin_burrow"	"Entocado"
"DOTA_Tooltip_modifier_nyx_assassin_burrow_Description"	"Estacionário, invisível e incapaz de atacar. Ganhando regeneração de vida e mana adicional e sofrendo dano reduzido."
"DOTA_Tooltip_modifier_keeper_of_the_light_chakra_magic"	"Magia do Chakra"
"DOTA_Tooltip_modifier_keeper_of_the_light_chakra_magic_Description"	"A próxima habilidade lançada terá o seu intervalo entre usos reduzido."
"DOTA_Tooltip_modifier_tusk_walrus_kick_slow"	"Chutado pela Morsa"
"DOTA_Tooltip_modifier_tusk_walrus_kick_slow_Description"	"Velocidade de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_tusk_walrus_kick_air_time"	"POW!"
"DOTA_Tooltip_modifier_boots_of_travel_recall"	"Botas de Teletransporte"
"DOTA_Tooltip_modifier_boots_of_travel_recall_Description"	"Sendo teletransportado a um aliado."
"DOTA_Tooltip_modifier_item_lotus_orb_active"	"Couraça Ressonante"
"DOTA_Tooltip_modifier_item_lotus_orb_active_Description"	"A maioria das magias que requerem alvo serão lançadas de volta ao usuário original."
"DOTA_Tooltip_modifier_item_solar_crest_armor_reduction"	"Brasão Solar"
"DOTA_Tooltip_modifier_item_solar_crest_armor_reduction_Description"	"Menos %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura e chance de esquiva %dMODIFIER_PROPERTY_NEGATIVE_EVASION_CONSTANT%%% menor."
