"lang"
{
"Language"	"czech"
"npc_dota_hero_winter_wyvern_bio"	"Stejně jako jiní velcí básníci by chtěla i Auroth strávit co nejvíce času psaním. Avšak život Winter Wyvern je plný starostí. Eposy ledových draků mají dlouhou a rozmanitou historii, nicméně mnozí se obávají, že zbývající dračí učenci nejsou tak plodní jako jejich předkové, a své obavy dokazují na faktu, že od poslední zlaté éry přibylo do sbírek eposů jen málo řádků. Auroth je naštěstí jiná a její slova to potvrzují: „Zapomínáme, že v životě nejde jen o vítězství a nadvládu nad našimi nepřáteli. Svůj život bychom měli zasvětit i umění a tvorbě.“ Ona sama se tak vydává na expedice a vrací se s knihami, ze kterých může čerpat inspiraci. Bohužel všechny tyto výpravy ji neustále vyrušují od samotného psaní, což na sobě Auroth také pociťuje. A ačkoliv si je vědoma toho, že by měla trávit dny ve své sluji a obohacovat sbírky svojí tvorbou, místo toho se účastní obřích bitev proti mocným nepřátelům. Dobývá hrady, vykrádá starověké knihovny... což jí sice přináší slávu, pro ni je to ovšem pouze vedlejší efekt jejích výprav. Co naplat, že její schopnosti a síla na bojišti jsou vskutku legendární, když její knihy mezitím sbírají na své stránky místo písmen pouze prach. A tak zatímco by Auroth chtěla o hrdinských bitvách pouze psát, pomalu ale jistě se stává spíše jejich účastníkem."
"DOTA_Backpack_New_Bloom_Offering"	"Oběť svátku New Bloom"
"dota_gift_failed"	"Při odesílání tohoto dárku došlo k chybě."
"dota_gift_Success_Header"	"Povedlo se"
"dota_gift_Success"	"Tvůj dárek byl doručen"
"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_flight"	"Arctic Burn Flight"
"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_flight_Description"	"Letí. Útoky létají rychleji, mají delší dolet, zpomalují nepřátele a průběžně jim ubírají 8%% jejich momentálního zdraví."
"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_slow"	"Arctic Burn Slow"
"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_slow_Description"	"Jednotka je zpomalena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a každou sekundu ztrácí 8%% momentálního zdraví."
"DOTA_Tooltip_modifier_winter_wyvern_splinter_blast_slow"	"Splinter Blast Slow"
"DOTA_Tooltip_modifier_winter_wyvern_splinter_blast_slow_Description"	"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_winter_wyvern_cold_embrace"	"Cold Embrace"
"DOTA_Tooltip_modifier_winter_wyvern_cold_embrace_Description"	"Jednotka je imunní vůči fyzickému poškození a je léčena."
"DOTA_Tooltip_modifier_winter_wyvern_winters_curse"	"Winter's Curse"
"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_Description"	"Nedokáže rozeznat spojence od nepřítele."
"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_aura"	"Winter's Curse Target"
"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_aura_Description"	"Jednotka je zmrazena na místě a útočí na ni poblíž se nacházející spojenci."
"DOTA_GameEnd_ItemSource"	"Zdroj: %s1"
"DOTA_GameEnd_ItemSource_RandomDrop"	"Náhodné nalezení"
"dota_offering_header"	"RECYKLACE PŘEDMĚTŮ"
"dota_offering_subtitle"	"Proměň 10 svých nechtěných předmětů v:"
"dota_offering_ability_points"	"bodů do Přehledu"
"dota_offering_drag_items"	"SEM PŘETÁHNI PŘEDMĚTY"
"Attrib_Giftable"	"Tento předmět lze jednou darovat"
"LoadoutSlot_Voice"	"Hlas"
"StoreBanner_Text_DACCompendium2015Old"	"Nyní s další truhlou obsahující nové předměty!"
"StoreBanner_Text_DACCompendium2015PlayTabOld"	"Nové truhly!"
"StoreBanner_Header_FrostAvalanchePreOrder"	"Frost Avalanche – PŘEDOBJEDNÁVKA"
"StoreBanner_Header_FrostAvalanche"	"Frost Avalanche"
"StoreBanner_Text_FrostAvalanche"	"Arcana předmět obsahující štěně vlka, efekty a více!"
"StoreBanner_Text_FrostAvalanchePlayTab"	"Arcana předmět je ve slevě do 2. března."
"Econ_LootList_AdditionalItems"	"A %s1 dalších!"
"DOTA_Announcer_Preview_Pflax_Killing_Spree_01"	"Proroctví bylo pravdivé! On je Vyvolený!"
"DOTA_Announcer_Preview_Pflax_Killing_Spree_02"	"Než se stačil rozkoukat, měl u nohou devět mrtvol. Devět!"
"DOTA_Announcer_Preview_Pflax_Killing_Spree_03"	"Tento zápas se právě zapsal do síně slávy..."
"DOTA_Announcer_Preview_Pflax_Killing_Spree_04"	"[Harmonika] Godlike!"
"DOTA_Announcer_Preview_Pflax_Killing_Spree_05"	"Dvě mouchy jednou ranou!"
"DOTA_Announcer_Preview_Pflax_Killing_Spree_06"	"Proč? Proč? Proč? Proč? Proč? Proč?"
"DOTA_Asset_Mod_Bloody_Ripper_Mask"	"Bloody Ripper – ikony schopností Feast, Open Wounds a Rage"
"DOTA_Asset_Mod_Bloody_Ripper_Back"	"Bloody Ripper – ikona schopnosti Infest"
"DOTA_Asset_Mod_Bloody_Ripper_Arms"	"Bloody Ripper – ikona schopnosti Consume"
"DOTA_Asset_Mod_Compendium_Bloody_Ripper_Mask"	"Bloody Ripper (Přehled) – ikony schopností Feast, Open Wounds a Rage"
"DOTA_Asset_Mod_Compendium_Bloody_Ripper_Back"	"Bloody Ripper (Přehled) – ikona schopnosti Infest"
"DOTA_Asset_Mod_Compendium_Bloody_Ripper_Arms"	"Bloody Ripper (Přehled) – ikona schopnosti Consume"
"DOTA_Item_Compendium_Umbra_Rider_Hair_Style0"	"Černé"
"DOTA_Item_Compendium_Umbra_Rider_Hair_Style1"	"Bílé"
"DOTA_Item_Compendium_Umbra_Rider_Hair_Style2"	"Modré"
"DOTA_Item_Arms_of_the_Onyx_Crucible_War_Banners_Style0"	"Černé"
"DOTA_Item_Arms_of_the_Onyx_Crucible_War_Banners_Style1"	"Červené"
"DOTA_Item_Maiden_of_Icewrack_NoPet"	"Pouze plášť"
"DOTA_Yearbeast_Header"	"BESTIE"
"dota_year_beast_starting_kicked"	"BESTIE SE VRÁTILA!"
"dota_year_beast_ending_kicked"	"Smůla, bestie utekla."
"dota_year_beast_no_low_priority"	"Když máš přiřazenou nízkou prioritu, nemůžeš se utkat v Bitvě bestií"
"ExchangeItemsForOffering_Succeeded"	"Tvá oběť byla přijata"
"ExchangeItemsForOffering_OfferingDisabled"	"Oběti momentálně nejsou dostupné. Zkus to za chvíli."
"ExchangeItemsForOffering_InvalidItems"	"Učinění oběti selhalo – neplatné předměty."
"ExchangeItemsForOffering_UnknownError"	"Učinění oběti selhalo – neznámá chyba."
"dota_tip_introduction_11"	"Pokud bys potřeboval, v nastavení lze zapnout režim pro barvoslepé."
"dota_tip_universal_33"	"Pokud bys potřeboval, v nastavení lze zapnout režim pro barvoslepé."
"dota_tip_universal_34"	"Pokud podržíš klávesu Alt a klikneš na ukazatel zdraví a many svého nebo nepřátelského hrdiny, informuješ svůj tým o momentálním stavu tohoto ukazatele."
"dota_tip_universal_35"	"Svůj tým můžeš informovat i o buffech a debuffech působících na tvého hrdinu. Stačí podržet klávesu Alt a kliknout na jejich ikonky."
"dota_tip_universal_36"	"Pokud držíš klávesu Alt a klikneš na schopnost Glyph of Fortification, informuješ svůj tým o jejím současném stavu. Abys spoluhráčům řekl, že nechceš, aby schopnost prozatím používali, podrž klávesu Ctrl i Alt a klikni na schopnost."
"dota_tip_universal_37"	"Pokud podržíš klávesu Alt a klikneš na dobu svého oživování, oznámíš svému týmu, za jak dlouho oživneš."
"dota_tip_universal_38"	"Pro rychlé poslání předem připravených zpráv můžeš použít chatovací kolečko. Zprávy z něj si můžeš přizpůsobit v nastavení."
"dota_tip_universal_39"	"Zprávy z chatovacího kolečka jsou přeloženy, a ostatní je tak vidí ve svém jazyce."
"dota_tip_universal_40"	"Když si zvolíš klávesy pro rychlé seslání schopností, budou schopnosti po stisknutí daných kláves seslány na momentální pozici kurzoru myši."
"dota_tip_universal_42"	"V nastavení můžeš povolit třetím stranám využívat tvoje data z veřejných zápasů."
"dota_tip_universal_43"	"V nastavení můžeš zvolit předměty a schopnosti, které budou automaticky použity na tvého hrdinu po dvojím poklikání na ikonu schopnosti či dvojím stisknutí přiřazené klávesy."
"dota_tip_universal_44"	"Nikdy se nevzdávej! Za zabití nepřátelského hrdiny získáš více zlaťáků a zkušeností, pokud je tvůj tým slabší než tým nepřátelský."
"dota_tip_universal_45"	"Je na každém, aby se podílel na tom, aby byla komunita hry Dota přívětivá a přátelská."
"dota_tip_universal_46"	"Chceš se podívat, jak hrají Dotu profíci? Není problém, každou chvíli probíhají po celém světě spousty turnajů a lig, z nichž většinu lze sledovat i online. Kdo ví, možná se i něčemu novému přiučíš."
"dota_tip_beginner_55"	"Získávání zlaťáků zabíjením creepů se občas říká „farmení“."
"dota_tip_intermediate_56"	"Runy darů, které se objeví na začátku zápasu, poskytují dvojnásobný počet zlaťáků než další runy darů, ale nepřidají žádné zkušenosti."
"dota_tip_intermediate_57"	"Některé schopnosti nelze blokovat imunitou vůči kouzlům. To, jak daná schopnost interaguje s imunitou vůči kouzlům, si můžeš přečíst v jejím popisku."
"dota_tip_intermediate_58"	"Vždy zvaž, zda se nevyplatí šetřit zlaťáky na vykoupení. Pokud se vykoupíš ve správný čas, můžeš někdy otočit zoufalou obranu v překvapivý protiútok."
"dota_tip_intermediate_59"	"Iluze udělí nepřátelským budovám o 60% nižší poškození."
"dota_tip_advanced_31"	"Na runy lze zaútočit a zničit je."
"DOTA_TrophyCategory_CNY2015_YearBeast"	"Bestie roku 2015"
"DOTA_TrophyUnits_MMR"	"Hodnocení %s1"
"DOTA_TrophyName_CNY2015_YearBeast_Wins"	"Lovec bestií"
"DOTA_TrophyDesc_CNY2015_YearBeast_Wins"	"Trofej získaná za vítězství během události Bitva bestií."
"DOTA_TrophyName_CNY2015_YearBeast_Level"	"Trenér bestií"
"DOTA_TrophyDesc_CNY2015_YearBeast_Level"	"Trofej získaná za vylepšení bestie během události Bitva bestií."
"DOTA_PredictionWindow_Title"	"Předpovědi vítězství"
"DOTA_Prediction_Taunt_Label"	"Momentální série:"
"DOTA_Charm_upsell"	"Předpovídej správně svá vítězství a získávej truhly!"
"Dota_EditSC_Load"	"Načíst"
"npc_dota_badguys_cny_beast"	"Bestie týmu Dire"
"npc_dota_goodguys_cny_beast"	"Bestie týmu Radiant"
"DOTA_Chat_BeastClassName"	"Bestie"
"DOTA_Chat_YearBeastKilled"	"%s1 zabil bestii jménem %s2!"
"DOTA_CNYBeastName0"	"Harold"
"DOTA_CNYBeastName1"	"Louie"
"DOTA_CNYBeastName2"	"Francisco"
"DOTA_CNYBeastName3"	"Morty"
"DOTA_CNYBeastName4"	"Geraldine"
"DOTA_CNYBeastName5"	"Maxwell"
"DOTA_CNYBeastName6"	"Mordecai"
"DOTA_CNYBeastName7"	"Francis"
"DOTA_CNYBeastName8"	"Maynard"
"DOTA_CNYBeastName9"	"Lucille"
"DOTA_CNYBeastName10"	"Gustav"
"DOTA_CNYBeastName11"	"Monty"
"DOTA_CNYBeastName12"	"Wilbur"
"DOTA_CNYBeastName13"	"Bruni"
"DOTA_CNYBeastName14"	"Kitty"
"DOTA_CNY_AbilityTooltip_0_0"	"<font color=\"#FFFFFF\"><b>1. úroveň</b></font>\n<font color=\"#AAAAAA\">Healing Aura:\nKaždé 2 sekundy vyléčí 10 bodů zdraví jednotkám v rozsahu 1100 kolem bestie.</font>"
"DOTA_CNY_AbilityTooltip_0_1"	"<font color=\"#FFFFFF\">2. úroveň</font>\n<font color=\"#AAAAAA\">Truesight:\nPoskytuje schopnost Truesight jednotkám v rozsahu 1100 kolem bestie.\nBestie každých 35 sekund použije předměty Mekansm a Arcane Boots s rozsahem 750.</font>"
"DOTA_CNY_AbilityTooltip_0_2"	"<font color=\"#FFFFFF\">3. úroveň</font>\n<font color=\"#AAAAAA\">Resurrection Aura:\nPokud hrdina zemře v rozsahu 1100 kolem bestie, obživne na stejném místě za 3 sekundy. Tento efekt se může opakovat vždy po 20 sekundách.\n\n\nPři více instancích větve vylepšení „Podpora“ má každá z nich svůj vlastní cooldown pro schopnost Resurrection Aura a předměty Arcane Boots a Mekansm.</font>"
"DOTA_CNY_AbilityTooltip_1_0"	"<font color=\"#FFFFFF\"><b>1. úroveň</b></font>\n<font color=\"#AAAAAA\">Bash:\nBestie získá 12% šanci na to omráčit zasažené nepřátele na 1 sekundu.</font>"
"DOTA_CNY_AbilityTooltip_1_1"	"<font color=\"#FFFFFF\">2. úroveň</font>\n<font color=\"#AAAAAA\">Spiked Carapace:\nPokud se v rozsahu 500 kolem bestie nacházejí alespoň 2 nepřátelé, odráží příchozí poškození a omračuje nepřátele.\nBerserker's Call:\nPokud se v rozsahu 300 kolem bestie nacházejí alespoň 2 nepřátelé, budou po dobu 2,5 sekund nuceni na ni útočit.</font>"
"DOTA_CNY_AbilityTooltip_1_2"	"<font color=\"#FFFFFF\">3. úroveň</font>\n<font color=\"#AAAAAA\">Greater Hex:\nBestie vypustí magický kouř, který se v rozsahu 1000 rozšiřuje směrem ven a přeměňuje na 4 sekundy všechny jednotky, které zasáhne, v bezbranná prasátka.\n\n\nPři více instancích větve vylepšení „Boj“ má každá z nich svůj vlastní cooldown pro schopnosti Berserker's Call, Spiked Carapace a Greater Hex.</font>"
"DOTA_CNY_AbilityTooltip_2_0"	"<font color=\"#FFFFFF\"><b>1. úroveň</b></font>\n<font color=\"#AAAAAA\">Attack Speed Aura:\nSpojenecké jednotky nacházející se v rozsahu 900 kolem bestie získávají bonus 30 bodů k rychlosti útoku.</font>"
"DOTA_CNY_AbilityTooltip_2_1"	"<font color=\"#FFFFFF\">2. úroveň</font>\n<font color=\"#AAAAAA\">Stampede:\nPokud se v rozsahu 500 kolem bestie nacházejí alespoň 2 nepřátelé, získají všechny spojenecké jednotky na 3 sekundy schopnost Stampede, díky které jsou zrychleny a mohou se pohybovat skrze další jednotky.</font>"
"DOTA_CNY_AbilityTooltip_2_2"	"<font color=\"#FFFFFF\">3. úroveň</font>\n<font color=\"#AAAAAA\">Refresher Aura:\nKdyž hrdina sešle kouzlo v rozsahu 900 kolem bestie, má 50% šanci na to, že cooldown kouzla bude ihned obnoven.\n\n\nPři více instancích větve vylepšení „Rychlost“ má každá z nich svůj vlastní cooldown pro schopnost Stampede a svou vlastní šanci na spuštění schopnosti Refresher Aura.</font>"
"DOTA_CNY_AbilityTooltip_Warning"	"<font color=\"#FF0000\">Pokud se rozhodneš pokračovat, nahradíš existující větev vylepšení a všechny její úrovně!</font>"
"Dota_IssueCommand"	"PŘÍKAZ"
"Dota_CmdLaneTop"	"Poslat na vrchní linku"
"Dota_CmdLaneMid"	"Poslat na prostřední linku"
"Dota_CmdLaneBot"	"Poslat na spodní linku"
"DOTA_Modifier_Tooltip_CNY_Suffix"	"<br><br>Majitel: <font color='%s2'>%s1</font>"
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed"	"Aura rychlosti útoku"
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_description"	"Získává %bonus_attack_speed% bonus k rychlosti útoku."
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_0"	"Aura rychlosti útoku"
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_0_description"	"Získává %bonus_attack_speed% bonus k rychlosti útoku."
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_1"	"Aura rychlosti útoku"
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_1_description"	"Získává %bonus_attack_speed% bonus k rychlosti útoku."
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_2"	"Aura rychlosti útoku"
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_2_description"	"Získává %bonus_attack_speed% bonus k rychlosti útoku."
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_3"	"Aura rychlosti útoku"
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_3_description"	"Získává %bonus_attack_speed% bonus k rychlosti útoku."
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_4"	"Aura rychlosti útoku"
"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_4_description"	"Získává %bonus_attack_speed% bonus k rychlosti útoku."
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed"	"Aura rychlosti pohybu"
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_description"	"Získává %bonus_move_speed%%% bonus k rychlosti pohybu."
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_0"	"Aura rychlosti pohybu"
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_0_description"	"Získává %bonus_move_speed%%% bonus k rychlosti pohybu."
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_1"	"Aura rychlosti pohybu"
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_1_description"	"Získává %bonus_move_speed%%% bonus k rychlosti pohybu."
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_2"	"Aura rychlosti pohybu"
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_2_description"	"Získává %bonus_move_speed%%% bonus k rychlosti pohybu."
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_3"	"Aura rychlosti pohybu"
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_3_description"	"Získává %bonus_move_speed%%% bonus k rychlosti pohybu."
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_4"	"Aura rychlosti pohybu"
"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_4_description"	"Získává %bonus_move_speed%%% bonus k rychlosti pohybu."
"DOTA_Tooltip_modifier_cny2015_support"	"Podpora"
"DOTA_Tooltip_modifier_cny2015_support_description"	"<font color=\"#FFFFFF\">1. úroveň</font>\nHealing Aura:\nKaždé 2 sekundy vyléčí 10 bodů zdraví jednotkám v rozsahu 1100 kolem bestie.\n\n<font color=\"#FFFFFF\">2. úroveň</font>\nTruesight:\nPoskytuje schopnost Truesight jednotkám v rozsahu 1100 kolem bestie.\nBestie každých 35 sekund použije předměty Mekansm a Arcane Boots s rozsahem 750.\nSmoke Aura:\nPokud hrdinové stojí poblíž bestie, mají na sobě Smoke of Deceit.\n\n<font color=\"#FFFFFF\">3. úroveň</font>\nResurrection Aura:\nPokud hrdina zemře v rozsahu 1100 kolem bestie, obživne na stejném místě za 3 sekundy. Tento efekt se může opakovat vždy po 20 sekundách.\n\n\nPři více instancích větve vylepšení „Podpora“ má každá z nich svůj vlastní cooldown pro schopnost Resurrection Aura a předměty Arcane Boots a Mekansm."
"DOTA_Tooltip_modifier_cny2015_support_aura"	"Podpora"
"DOTA_Tooltip_modifier_cny2015_support_aura_description"	"<font color=\"#FFFFFF\">1. úroveň</font>\nHealing Aura:\nKaždé 2 sekundy vyléčí 10 bodů zdraví jednotkám v rozsahu 1100 kolem bestie.\n\n<font color=\"#FFFFFF\">2. úroveň</font>\nTruesight:\nPoskytuje schopnost Truesight jednotkám v rozsahu 1100 kolem bestie.\nBestie každých 35 sekund použije předměty Mekansm a Arcane Boots s rozsahem 750.\n\n<font color=\"#FFFFFF\">3. úroveň</font>\nResurrection Aura:\nPokud hrdina zemře v rozsahu 1100 kolem bestie, obživne na stejném místě za 3 sekundy. Tento efekt se může opakovat vždy po 20 sekundách.\n\n\nPři více instancích větve vylepšení „Podpora“ má každá z nich svůj vlastní cooldown pro schopnost Resurrection Aura a předměty Arcane Boots a Mekansm."
"DOTA_Tooltip_modifier_cny2015_support_0"	"Podpůrná aura"
"DOTA_Tooltip_modifier_cny2015_support_0_description"	"1. úroveň: Healing Aura:\nKaždé 2 sekundy vyléčí 10 bodů zdraví jednotkám v rozsahu 1100 kolem bestie.\n2. úroveň: Truesight:\nPoskytuje schopnost Truesight jednotkám v rozsahu 1100 kolem bestie.\nBestie každých 35 sekund použije předměty Mekansm a Arcane Boots s rozsahem 750.\n3. úroveň: Resurrection Aura:\nPokud hrdina zemře v rozsahu 1100 kolem bestie, obživne na stejném místě za 3 sekundy. Tento efekt se může opakovat vždy po 20 sekundách.\n\n\nPři více instancích větve vylepšení „Podpora“ má každá z nich svůj vlastní cooldown pro schopnost Resurrection Aura a předměty Arcane Boots a Mekansm."
"DOTA_Tooltip_modifier_cny2015_support_1"	"Podpůrná aura"
"DOTA_Tooltip_modifier_cny2015_support_1_description"	"1. úroveň: Healing Aura:\nKaždé 2 sekundy vyléčí 10 bodů zdraví jednotkám v rozsahu 1100 kolem bestie.\n2. úroveň: Truesight:\nPoskytuje schopnost Truesight jednotkám v rozsahu 1100 kolem bestie.\nBestie každých 35 sekund použije předměty Mekansm a Arcane Boots s rozsahem 750.\n3. úroveň: Resurrection Aura:\nPokud hrdina zemře v rozsahu 1100 kolem bestie, obživne na stejném místě za 3 sekundy. Tento efekt se může opakovat vždy po 20 sekundách.\n\n\nPři více instancích větve vylepšení „Podpora“ má každá z nich svůj vlastní cooldown pro schopnost Resurrection Aura a předměty Arcane Boots a Mekansm."
"DOTA_Tooltip_modifier_cny2015_support_2"	"Podpůrná aura"
"DOTA_Tooltip_modifier_cny2015_support_2_description"	"1. úroveň: Healing Aura:\nKaždé 2 sekundy vyléčí 10 bodů zdraví jednotkám v rozsahu 1100 kolem bestie.\n2. úroveň: Truesight:\nPoskytuje schopnost Truesight jednotkám v rozsahu 1100 kolem bestie.\nBestie každých 35 sekund použije předměty Mekansm a Arcane Boots s rozsahem 750.\n3. úroveň: Resurrection Aura:\nPokud hrdina zemře v rozsahu 1100 kolem bestie, obživne na stejném místě za 3 sekundy. Tento efekt se může opakovat vždy po 20 sekundách.\n\n\nPři více instancích větve vylepšení „Podpora“ má každá z nich svůj vlastní cooldown pro schopnost Resurrection Aura a předměty Arcane Boots a Mekansm."
"DOTA_Tooltip_modifier_cny2015_support_3"	"Podpůrná aura"
"DOTA_Tooltip_modifier_cny2015_support_3_description"	"1. úroveň: Healing Aura:\nKaždé 2 sekundy vyléčí 10 bodů zdraví jednotkám v rozsahu 1100 kolem bestie.\n2. úroveň: Truesight:\nPoskytuje schopnost Truesight jednotkám v rozsahu 1100 kolem bestie.\nBestie každých 35 sekund použije předměty Mekansm a Arcane Boots s rozsahem 750.\n3. úroveň: Resurrection Aura:\nPokud hrdina zemře v rozsahu 1100 kolem bestie, obživne na stejném místě za 3 sekundy. Tento efekt se může opakovat vždy po 20 sekundách.\n\n\nPři více instancích větve vylepšení „Podpora“ má každá z nich svůj vlastní cooldown pro schopnost Resurrection Aura a předměty Arcane Boots a Mekansm."
