"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_alchemist_2"	"Talk about overreacting."
"dota_chatwheel_label_alchemist_2"	"Като говорим за преиграване."
"[english]dota_chatwheel_label_alchemist_2"	"Talk about overreacting."
"dota_chatwheel_message_alchemist_3"	"Не мога да повярвам, че виждам това със собствените си очи!"
"[english]dota_chatwheel_message_alchemist_3"	"I can't believe I'm seeing this with my own eyes!"
"dota_chatwheel_label_alchemist_3"	"Не мога да повярвам, че виждам това."
"[english]dota_chatwheel_label_alchemist_3"	"Can't believe I'm seeing this."
"dota_chatwheel_message_alchemist_4"	"Каква бъркотия!"
"[english]dota_chatwheel_message_alchemist_4"	"What a mess!"
"dota_chatwheel_label_alchemist_4"	"Каква бъркотия!"
"[english]dota_chatwheel_label_alchemist_4"	"What a mess!"
"dota_chatwheel_message_alchemist_5"	"Неуспехът просто е друг вид успех. Грешният вид."
"[english]dota_chatwheel_message_alchemist_5"	"Failure is just another kind of success. The wrong kind."
"dota_chatwheel_label_alchemist_5"	"Грешният вид успех!"
"[english]dota_chatwheel_label_alchemist_5"	"Wrong kind of success!"
"dota_chatwheel_message_invoker_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_invoker_laugh"	"Ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_invoker_laugh"	"Смях"
"[english]dota_chatwheel_label_invoker_laugh"	"Laugh"
"dota_chatwheel_message_invoker_thank"	"Ще запаметя това."
"[english]dota_chatwheel_message_invoker_thank"	"I will commit this to memory."
"dota_chatwheel_label_invoker_thank"	"Ще запаметя това."
"[english]dota_chatwheel_label_invoker_thank"	"I will commit this to memory."
"dota_chatwheel_message_silencer_laugh"	"Ах-ха-ха."
"[english]dota_chatwheel_message_silencer_laugh"	"Ah ha ha."
"dota_chatwheel_label_silencer_laugh"	"Смях"
"[english]dota_chatwheel_label_silencer_laugh"	"Laugh"
"dota_chatwheel_message_silencer_1"	"Успокойте се."
"[english]dota_chatwheel_message_silencer_1"	"Calm yourselves."
"dota_chatwheel_label_silencer_1"	"Успокой се"
"[english]dota_chatwheel_label_silencer_1"	"Calm yourselves"
"dota_chatwheel_message_obsidian_destroyer_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_obsidian_destroyer_laugh"	"Ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_obsidian_destroyer_laugh"	"Смях"
"[english]dota_chatwheel_label_obsidian_destroyer_laugh"	"Laugh"
"dota_chatwheel_message_obsidian_destroyer_deny"	"Целта ми е изпълнена."
"[english]dota_chatwheel_message_obsidian_destroyer_deny"	"My purpose fulfilled."
"dota_chatwheel_label_obsidian_destroyer_deny"	"Целта ми е изпълнена."
"[english]dota_chatwheel_label_obsidian_destroyer_deny"	"My purpose fulfilled."
"dota_chatwheel_message_obsidian_destroyer_2"	"Това не променя нищо."
"[english]dota_chatwheel_message_obsidian_destroyer_2"	"This changes nothing."
"dota_chatwheel_label_obsidian_destroyer_2"	"Това не променя нищо."
"[english]dota_chatwheel_label_obsidian_destroyer_2"	"This changes nothing."
"dota_chatwheel_message_lycan_laugh"	"Ах-ха-ха-ха-ха-ха-ха-ха."
"[english]dota_chatwheel_message_lycan_laugh"	"Ah ha ha ha ha ha ha ha."
"dota_chatwheel_label_lycan_laugh"	"Смях"
"[english]dota_chatwheel_label_lycan_laugh"	"Laugh"
"dota_chatwheel_message_lycan_5"	"Започнахте да ми допадате. Ха-ха-ха-ха-ха."
"[english]dota_chatwheel_message_lycan_5"	"I've taken a Lycan to you. Ha ha ha ha ha."
"dota_chatwheel_label_brewmaster_laugh"	"Смях"
"[english]dota_chatwheel_label_brewmaster_laugh"	"Laugh"
"dota_chatwheel_message_brewmaster_deny"	"Повече късмет следващият път."
"[english]dota_chatwheel_message_brewmaster_deny"	"Better luck next time."
"dota_chatwheel_label_brewmaster_deny"	"Повече късмет следващият път."
"[english]dota_chatwheel_label_brewmaster_deny"	"Better luck next time."
"dota_chatwheel_message_shadow_demon_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха."
"[english]dota_chatwheel_message_shadow_demon_laugh"	"Ha ha ha ha ha ha ha ha ha ha."
"dota_chatwheel_label_shadow_demon_laugh"	"Смях"
"[english]dota_chatwheel_label_shadow_demon_laugh"	"Laugh"
"dota_chatwheel_message_lone_druid_laugh"	"Ах-ха-ха-ха-ха-хах!"
"[english]dota_chatwheel_message_lone_druid_laugh"	"Ah ha ha ha ha hah!"
"dota_chatwheel_label_lone_druid_laugh"	"Смях"
"[english]dota_chatwheel_label_lone_druid_laugh"	"Laugh"
"dota_chatwheel_message_chaos_knight_laugh"	"Оо-хо-хо-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_chaos_knight_laugh"	"Oo ho ho ha ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_chaos_knight_laugh"	"Смях"
"[english]dota_chatwheel_label_chaos_knight_laugh"	"Laugh"
"dota_chatwheel_message_chaos_knight_thank"	"Да. Да!"
"[english]dota_chatwheel_message_chaos_knight_thank"	"Yes. Yes!"
"dota_chatwheel_label_chaos_knight_thank"	"Да. Да!"
"[english]dota_chatwheel_label_chaos_knight_thank"	"Yes. Yes!"
"dota_chatwheel_message_meepo_laugh"	"Мхах! Мхах-мхах-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_meepo_laugh"	"Hnya Hnyahnyaha ha ha ha!"
"dota_chatwheel_label_meepo_laugh"	"Смях"
"[english]dota_chatwheel_label_meepo_laugh"	"Laugh"
"dota_chatwheel_label_meepo_thank"	"Ето за това иде реч сега!"
"[english]dota_chatwheel_label_meepo_thank"	"Now that's what I'm talking about!"
"dota_chatwheel_label_treant_laugh"	"Смях"
"[english]dota_chatwheel_label_treant_laugh"	"Laugh"
"dota_chatwheel_message_ogre_magi_laugh"	"Хее-хее-хе-хе-хе-хе-хе-аха-ха… За какво се смеем?"
"[english]dota_chatwheel_message_ogre_magi_laugh"	"Hee hee he he he he he aha ha... What're we laughing about?"
"dota_chatwheel_label_ogre_magi_laugh"	"Смях"
"[english]dota_chatwheel_label_ogre_magi_laugh"	"Laugh"
"dota_chatwheel_message_undying_laugh"	"Хех-хех-хех-хех-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_undying_laugh"	"Heh heh heh heh ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_undying_laugh"	"Смях"
"[english]dota_chatwheel_label_undying_laugh"	"Laugh"
"dota_chatwheel_message_rubick_laugh"	"Ах-ха-ха! Ех-хе-хе-хе-хе-хе-хе-хе-хе-хе!"
"[english]dota_chatwheel_message_rubick_laugh"	"Ah ha ha! Eh he he he he he he he he he!"
"dota_chatwheel_label_rubick_laugh"	"Смях"
"[english]dota_chatwheel_label_rubick_laugh"	"Laugh"
"dota_chatwheel_label_disruptor_laugh"	"Смях"
"[english]dota_chatwheel_label_disruptor_laugh"	"Laugh"
"dota_chatwheel_label_nyx_assassin_laugh"	"Смях"
"[english]dota_chatwheel_label_nyx_assassin_laugh"	"Laugh"
"dota_chatwheel_label_naga_siren_laugh"	"Смях"
"[english]dota_chatwheel_label_naga_siren_laugh"	"Laugh"
"dota_chatwheel_label_naga_siren_5"	"Краката ми!"
"[english]dota_chatwheel_label_naga_siren_5"	"My legs!"
"dota_chatwheel_label_keeper_of_the_light_laugh"	"Смях"
"[english]dota_chatwheel_label_keeper_of_the_light_laugh"	"Laugh"
"dota_chatwheel_message_keeper_of_the_light_5"	"Не бойте се от светлината. Страхувайте се от мен!"
"[english]dota_chatwheel_message_keeper_of_the_light_5"	"Do not fear the light - fear me!"
"dota_chatwheel_label_keeper_of_the_light_5"	"Не бойте се от светлината…"
"[english]dota_chatwheel_label_keeper_of_the_light_5"	"Do not fear the light..."
"dota_chatwheel_message_wisp_laugh"	"Смехотворни писукания"
"[english]dota_chatwheel_message_wisp_laugh"	"Laughing Beeps"
"dota_chatwheel_label_wisp_laugh"	"Смехотворни писукания"
"[english]dota_chatwheel_label_wisp_laugh"	"Laughing Beeps"
"dota_chatwheel_message_wisp_thank"	"Благодарни писукания"
"[english]dota_chatwheel_message_wisp_thank"	"Thankful Beeps"
"dota_chatwheel_label_wisp_thank"	"Благодарни писукания"
"[english]dota_chatwheel_label_wisp_thank"	"Thankful Beeps"
"dota_chatwheel_message_wisp_deny"	"Отказващи писукания"
"[english]dota_chatwheel_message_wisp_deny"	"Denying Beeps"
"dota_chatwheel_label_wisp_deny"	"Отказващи писукания"
"[english]dota_chatwheel_label_wisp_deny"	"Denying Beeps"
"dota_chatwheel_message_wisp_1"	"Приятелски писукания"
"[english]dota_chatwheel_message_wisp_1"	"Friendly Beeps"
"dota_chatwheel_label_wisp_1"	"Приятелски писукания"
"[english]dota_chatwheel_label_wisp_1"	"Friendly Beeps"
"dota_chatwheel_message_wisp_2"	"Триумфални писукания"
"[english]dota_chatwheel_message_wisp_2"	"Triumphant Beeps"
"dota_chatwheel_label_wisp_2"	"Триумфални писукания"
"[english]dota_chatwheel_label_wisp_2"	"Triumphant Beeps"
"dota_chatwheel_message_wisp_3"	"Скърбящи писукания"
"[english]dota_chatwheel_message_wisp_3"	"Sorrowful Beeps"
"dota_chatwheel_label_wisp_3"	"Скърбящи писукания"
"[english]dota_chatwheel_label_wisp_3"	"Sorrowful Beeps"
"dota_chatwheel_message_wisp_4"	"Гневни писукания"
"[english]dota_chatwheel_message_wisp_4"	"Angry Beeps"
"dota_chatwheel_label_wisp_4"	"Гневни писукания"
"[english]dota_chatwheel_label_wisp_4"	"Angry Beeps"
"dota_chatwheel_message_wisp_5"	"Съзерцателни писукания"
"[english]dota_chatwheel_message_wisp_5"	"Meditative Beeps"
"dota_chatwheel_label_wisp_5"	"Съзерцателни писукания"
"[english]dota_chatwheel_label_wisp_5"	"Meditative Beeps"
"dota_chatwheel_message_visage_laugh"	"Ах-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_visage_laugh"	"Ah ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_visage_laugh"	"Смях"
"[english]dota_chatwheel_label_visage_laugh"	"Laugh"
"dota_chatwheel_label_slark_laugh"	"Смях"
"[english]dota_chatwheel_label_slark_laugh"	"Laugh"
"dota_chatwheel_message_slark_5"	"О, това е много добре."
"[english]dota_chatwheel_message_slark_5"	"Oh that's very nice."
"dota_chatwheel_label_slark_5"	"О, това е много добре."
"[english]dota_chatwheel_label_slark_5"	"Oh that's very nice."
"dota_chatwheel_message_medusa_laugh"	"Хмм, хмм, хмм. Ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_medusa_laugh"	"Hmm hmm hmm ha ha ha ha ha!"
"dota_chatwheel_label_medusa_laugh"	"Смях"
"[english]dota_chatwheel_label_medusa_laugh"	"Laugh"
"dota_chatwheel_message_medusa_2"	"О, гадост!"
"[english]dota_chatwheel_message_medusa_2"	"Oh, crap!"
"dota_chatwheel_label_medusa_2"	"О, гадост."
"[english]dota_chatwheel_label_medusa_2"	"Oh, crap."
"dota_chatwheel_label_troll_warlord_laugh"	"Смях"
"[english]dota_chatwheel_label_troll_warlord_laugh"	"Laugh"
"dota_chatwheel_label_centaur_laugh"	"Смях"
"[english]dota_chatwheel_label_centaur_laugh"	"Laugh"
"dota_chatwheel_message_centaur_3"	"Дяволите да Ви вземат обратно."
"[english]dota_chatwheel_message_centaur_3"	"Back to hell with you."
"dota_chatwheel_label_centaur_3"	"Дяволите да Ви вземат обратно."
"[english]dota_chatwheel_label_centaur_3"	"Back to hell with you."
"dota_chatwheel_message_centaur_4"	"О, да, бойте се от тропота на моите копита."
"[english]dota_chatwheel_message_centaur_4"	"Oh, yes, fear my hoofbeats."
"dota_chatwheel_message_magnataur_laugh"	"Ах-ха-ха."
"[english]dota_chatwheel_message_magnataur_laugh"	"Ah ha ha."
"dota_chatwheel_label_magnataur_laugh"	"Смях"
"[english]dota_chatwheel_label_magnataur_laugh"	"Laugh"
"dota_chatwheel_message_magnataur_deny"	"Това са глупости!"
"[english]dota_chatwheel_message_magnataur_deny"	"This is bullshit!"
"dota_chatwheel_label_magnataur_deny"	"Това са глупости!"
"[english]dota_chatwheel_label_magnataur_deny"	"This is bullshit!"
"dota_chatwheel_message_magnataur_1"	"Ха-ха-ха-ха! Какво очаквахте?"
"[english]dota_chatwheel_message_magnataur_1"	"Ha ha ha ha! What did you expect?"
"dota_chatwheel_label_shredder_laugh"	"Смях"
"[english]dota_chatwheel_label_shredder_laugh"	"Laugh"
"dota_chatwheel_message_shredder_1"	"О, да, ха-ха."
"[english]dota_chatwheel_message_shredder_1"	"Oh yeah ha ha."
"dota_chatwheel_label_shredder_1"	"О, да, ха-ха."
"[english]dota_chatwheel_label_shredder_1"	"Oh yeah ha ha."
"dota_chatwheel_label_bristleback_laugh"	"Смях"
"[english]dota_chatwheel_label_bristleback_laugh"	"Laugh"
"dota_chatwheel_message_tusk_laugh"	"Олеле! Ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_tusk_laugh"	"Oh boy! Ha ha ha ha ha!"
"dota_chatwheel_label_tusk_laugh"	"Смях"
"[english]dota_chatwheel_label_tusk_laugh"	"Laugh"
"dota_chatwheel_message_skywrath_mage_laugh"	"Ха-ха!"
"[english]dota_chatwheel_message_skywrath_mage_laugh"	"Ha ha!"
"dota_chatwheel_label_skywrath_mage_laugh"	"Смях"
"[english]dota_chatwheel_label_skywrath_mage_laugh"	"Laugh"
"dota_chatwheel_message_abaddon_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха."
"[english]dota_chatwheel_message_abaddon_laugh"	"Ha ha ha ha ha ha ha ha ha."
"dota_chatwheel_label_abaddon_laugh"	"Смях"
"[english]dota_chatwheel_label_abaddon_laugh"	"Laugh"
"dota_chatwheel_message_elder_titan_laugh"	"Ех-ха-ха-ха-ха-ха."
"[english]dota_chatwheel_message_elder_titan_laugh"	"Eh ha ha ha ha ha."
"dota_chatwheel_label_elder_titan_laugh"	"Смях"
"[english]dota_chatwheel_label_elder_titan_laugh"	"Laugh"
"dota_chatwheel_message_legion_commander_laugh"	"Ах-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_legion_commander_laugh"	"Ah ha ha ha ha ha ha!"
"dota_chatwheel_label_legion_commander_laugh"	"Смях"
"[english]dota_chatwheel_label_legion_commander_laugh"	"Laugh"
"dota_chatwheel_message_techies_laugh"	"Хе-хе-хе! Хехе-ах-ха! Ох-хо-хо-ох-ох-ха-ха-ха!"
"[english]dota_chatwheel_message_techies_laugh"	"He he he, hehe ah ha! Oh ho ho oh oh ha ha ha!"
"dota_chatwheel_label_techies_laugh"	"Смях"
"[english]dota_chatwheel_label_techies_laugh"	"Laugh"
"dota_chatwheel_message_techies_1"	"О, гадост!"
"[english]dota_chatwheel_message_techies_1"	"Oh crap!"
"dota_chatwheel_label_techies_1"	"О, гадост!"
"[english]dota_chatwheel_label_techies_1"	"Oh crap!"
"dota_chatwheel_label_ember_spirit_laugh"	"Смях"
"[english]dota_chatwheel_label_ember_spirit_laugh"	"Laugh"
"dota_chatwheel_message_earth_spirit_laugh"	"Ох-хо-хо-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_earth_spirit_laugh"	"Oh ho ho ha ha ha ha ha ha!"
"dota_chatwheel_label_earth_spirit_laugh"	"Смях"
"[english]dota_chatwheel_label_earth_spirit_laugh"	"Laugh"
"dota_chatwheel_message_earth_spirit_deny"	"Да, току-що направих това."
"[english]dota_chatwheel_message_earth_spirit_deny"	"Yes, I just did that."
"dota_chatwheel_label_earth_spirit_deny"	"Да, току-що направих това."
"[english]dota_chatwheel_label_earth_spirit_deny"	"Yes, I just did that."
"dota_chatwheel_message_abyssal_underlord_laugh"	"Ах-ха-ха-ха-ха-ха-ха-ха-ха!"
