"lang"
{
"Language"	"romanian"
"Dota_Item_Acidic_Wings_of_the_Hydra_Style0"	"Acid"
"Dota_Item_Acidic_Wings_of_the_Hydra_Style1"	"Vânător"
"Dota_Item_Acidic_Wings_of_the_Hydra_Style2"	"Otravă"
"DOTA_Advertisement_Arcana_Header"	"Frost Avalanche"
"DOTA_Advertisement_Arcana_SubHeader"	"Arcana pentru Crystal Maiden include un animal pui de lup, efecte noi, recompense pentru eveniment și mai multe!"
"DOTA_Advertisement_Arcana_Button"	"Cumpără Acum - %s1"
"npc_dota_phantomassassin_gravestone"	"Paradox Memorial"
"DOTA_Prediction_CharmPredict_Predicted"	"AI PREZIS VICTORIA"
"DOTA_Prediction_CharmPredict_Dismiss"	"Continuă"
"DOTA_Chat_PredictionCharmComplete_Success"	"%s1 are puterea prezicerii și a fost recompensat cu un %s2"
"DOTA_Chat_PredictionCharmComplete_Fail"	"%s1 a făcut 2 preziceri incorecte și a câștigat un %s2."
"DOTA_AssassinGame_Learn"	"AFLĂ MAI MULTE"
"DOTA_AssassinGame_Learn2"	"AFLĂ MAI MULTE DESPRE"
"DOTA_PhantomAssassin_Gravestone_Epitaph_1"	"\"Cine a stins lumina?\""
"DOTA_PhantomAssassin_Gravestone_Epitaph_2"	"„Cam întuneric aici.”"
"DOTA_PhantomAssassin_Gravestone_Epitaph_3"	"\"Am fost prea lent.\""
"DOTA_PhantomAssassin_Gravestone_Epitaph_4"	"\"Odihnă pentru un păcătos.\""
"DOTA_PhantomAssassin_Gravestone_Epitaph_5"	"„Nu mă lăsa aici!”"
"DOTA_PhantomAssassin_Gravestone_Epitaph_6"	"\"Dezgroapă-mă. Te provoc.\""
"DOTA_PhantomAssassin_Gravestone_Epitaph_7"	"\"Trebuia să fi exersat mai mult.\""
"DOTA_PhantomAssassin_Gravestone_Epitaph_8"	"\"N-a văzut-o venind.\""
"DOTA_PhantomAssassin_Gravestone_Epitaph_9"	"\"Trebuia să fi cumpărat mai multă armură.\""
"Comp_2140_PG_page_tiny_voteelementlisttiny_concept_1_link_text"	"Vizualizează mărit"
"Comp_2140_PG_page_all_stars_voteelementlistall_star_team_4asc_text_text"	"Selectează un jucător din echipa 4ASC:"
"Comp_1936_PG_page_predictions_week3elementlistprediction_player2resultinfo_dialog_info"	"QO a avut cel mai mare număr de sacrificări în a treia săptămână."
"DOTA_Post_Match_Survey_Question_5"	"Te rugăm să evaluezi dorința de a mai juca cu acest coechipier:"
"DOTA_Post_Match_Survey_Header_5"	"Evaulare Coechipier"
"DOTA_HeroStatue_Title"	"Unealtă de Creere a Efigiei Eroice"
"DOTA_Advertisement_Arcana_Header_Preorder"	"Frost Avalanche - PRECOMANDĂ"
"DOTA_AssassinGame_ContractAvailable"	"Contract în Curs"
"DOTA_AssassinGame_ContractFilled"	"A Îndeplinit Contractul"
"DOTA_AssassinGame_ContractDenied"	"Contractul a fost Anulat"
"DOTA_AssassinGame_TargetAvailable"	"Marcat pentru Moarte"
"DOTA_AssassinGame_TargetFilled"	"Asasinat"
"DOTA_AssassinGame_TargetDenied"	"A Anulat Contractul"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_replica_total_damage_incoming"	"%DAMAGE PRIMIT LA REPLICA:"
"DOTA_Tooltip_ability_naga_siren_mirror_image_outgoing_damage_tooltip"	"%DAMAGE IMAGINE:"
"DOTA_Chat_EffigyKilled"	"Efigia lui %s1 a fost distrusă!"
"KillEaterEventType_Statue_Commends"	"Laude Statuie"
"DOTA_HeroStatue_Likes"	"Laude: <b>%s1</b>"
"DOTA_Asset_Mod_DC_Centaur_Head_Icons"	"Iconițe pt. Abilitatea Stallion"
"DOTA_AssassinGame_ALSO"	"DE ASEMENEA"
"DOTA_AssassinGame_RadiantFulfilling"	"FIECARE JUCĂTOR RADIANT A CÂȘTIGAT UN OBIECT PRIN ÎNDEPLINIREA CONTRACTULUI"
"DOTA_AssassinGame_RadiantDenying"	"FIECARE JUCĂTOR RADIANT A CÂȘTIGAT UN OBIECT PRIN ANULAREA CONTRACTULUI"
"DOTA_AssassinGame_DireFulfilling"	"FIECARE JUCĂTOR DIRE A CÂȘTIGAT UN OBIECT PRIN ÎNDEPLINIREA CONTRACTULUI"
"DOTA_AssassinGame_DireDenying"	"FIECARE JUCĂTOR DIRE A CÂȘTIGAT UN OBIECT PRIN ANULAREA CONTRACTULUI"
"Comp_2140_PG_page_predictions_week_4elementlistplayer_question_2_text"	"Cine va muri de cele mai puţine ori?"
"DOTA_Tooltip_ability_undying_tombstone_health_threshold_pct_tooltip"	"%PRAG HP DEATHLUST:"
"DOTA_Tooltip_ability_oracle_purifying_flames_Note0"	"Vindecarea folosind Purifying Flames poate fi suprapusă cu ea însăși."
"DOTA_Tooltip_ability_oracle_false_promise_Note0"	"Damage-ul și vindecarea vor lua în calcul reducerile de armură și rezistență la magie când sunt luate."
"DOTA_Tooltip_ability_oracle_false_promise_Note1"	"Damage-ul și vinecarea întârziate își produc efectele imediat ce ținta devine vulnerabilă."
"DOTA_Tooltip_modifier_oracle_false_promise_timer"	"False Promise"
"DOTA_Tooltip_modifier_oracle_false_promise_timer_Description"	"Orice vindecare sau damage primit va fi amânat până la sfârșitul a False Promise. Vindecarea amânată va fi dublată."
"DOTA_GameEnd_AssassinResultForfeitByDire"	"...dar Dire a câștigat meciul."
"DOTA_GameEnd_AssassinResultForfeitByRadiant"	"...dar Radiant a câștigat meciul."
"DOTA_PA_Unfulfilled_Content01"	"PHANTOM ASSASSIN A EȘUAT ÎNDEPLINIREA"
"DOTA_PA_Unfulfilled_Content02"	"CONTRACTUL DE UCIDERE"
"DOTA_PA_DENIED_Content01"	"LUI PHANTOM ASSASSIN I-A FOST ANULAT"
"DOTA_PA_DENIED_Content02"	"CONTRACTUL DE UCIDERE"
"DOTA_PA_Fulfilled_Content01"	"PHANTOM ASSASSIN A ÎNDEPLINIT"
"DOTA_PA_Fulfilled_Content02"	"CONTRACTUL DE UCIDERE"
"DOTA_PA_FulfilledNotRew_Content01"	"PHANTOM ASSASSIN A ÎNDEPLINIT"
"DOTA_PA_FulfilledNotRew_Content02"	"CONTRACTUL DE UCIDERE"
"DOTA_Tooltip_ability_item_tango_single_Lore"	"Om nom nom."
"Notification_PlacementInLowPriorityDueToAbandons"	"Ai fost pus într-o listă cu prioritate scăzută din cauza abandonării jocurilor. Te rugăm să joci meciurile până la sfârșit pentru a nu strica experiența celorlalți jucători și pentru a evita penalizările succesive de acest tip."
"DOTA_AssassinGame_ALAS"	"ȘI IATĂ"
"DOTA_AssassinGame_Fulfilling_RewardFalse"	"NU S-AU ACORDAT OBIECTE PENTRU ÎNDEPLINIREA CONTRACTULUI DE DATA ACEASTA."
"DOTA_AssassinGame_Denying_RewardFalse"	"NU S-AU ACORDAT OBIECTE PENTRU ANULAREA CONTRACTULUI DE DATA ACEASTA."
"Comp_2140_PG_page_predictions_week_1elementlistselect_who_1_result_text"	"EGALITATE"
"Comp_2140_PG_page_predictions_week_4elementlistselect_winner_result_text"	"0 - 2"
"Comp_1936_TMPL_feedback_choices_4"	"Pentru a susține organizatorii"
"Comp_1936_PRSEL_guest1_selection_choices_1"	"Shannon „SUNSfan” Scotten"
"Comp_1936_PRSEL_guest2_selection_choices_1"	"Ted „PyrionFlax” Forsyth"
"Comp_1936_PG_page_TOC2elementlistpage_feedback_defines_2"	"OPINIE"
"Comp_1936_PG_page_vote_tagteamelementlistteam3_title_text"	"ECHIPA 3"
"Comp_1936_PG_page_vote_tagteamelementlistteam4_title_text"	"ECHIPA 4"
"Comp_1936_PG_page_specialelementlisttext_guest1_text"	"%selection_1002%"
"Comp_1936_PG_page_specialelementlistbtn_guest1_text"	"Dezvăluie oaspetele #1"
"Comp_1936_PG_page_specialelementlisttext_guest2_text"	"%selection_1003%"
"Comp_1936_PG_page_specialelementlistbtn_guest2_text"	"Dezvăluie oaspetele #2"
"Comp_1936_PG_page_feedbackelementlisttreasure_vote_choices_1"	"Da"
"Comp_1936_PG_page_feedbackelementlisttreasure_vote_choices_2"	"Nu"
"DOTA_VAC_Verification_Header"	"Valve Anti-Cheat (VAC)"
"DOTA_VAC_Verification_Header_Solo"	"Nu te-ai putut alătura matchmaking-ului deoarece computerul tău blochează sistemul VAC. Te rugăm să te asiguri că nu folosești programe care interferează cu VAC și că Steam este corect instalat."
"DOTA_VAC_Verification_Header_Party"	"Nu te-ai putut alătura matchmaking-ului deoarece computerul tău sau al cuiva din grupul tău blochează sistemul VAC. Te rugăm să te asiguri că nimeni din grupul tău nu folosește programe care interferează cu VAC și că Steam este corect instalat."
"DOTA_VAC_Verification_Button1"	"Mai multe informaţii"
"DOTA_VAC_Verification_Button2"	"Închide"
"dota_game_end_not_scored_leaver"	"Acest meci nu este punctat deoarece un jucător a abandonat înaintea primei ucideri."
"dota_game_end_not_scored_poor_network"	"Acest meci nu este punctat din cauza conexiunii slabe de rețea."
"dota_game_end_not_scored_generic"	"Acest meci nu este punctat."
"DOTA_Workshop_Event_Spring2015"	"Primăvara lui 2015"
"Comp_1936_PG_page_results_tagteamelementlistsub_title1_text"	"TAG-TEAM #1"
"Comp_1936_PG_page_results_tagteamelementlistsub_plus_title1_text"	"+"
"Comp_1936_PG_page_results_tagteamelementlistsub_title2_text"	"TAG-TEAM #2"
"Comp_1936_PG_page_results_tagteamelementlistsub_title3_text"	"TAG-TEAM #3"
"Comp_1936_PG_page_results_tagteamelementlistsub_title4_text"	"TAG-TEAM #4"
"Comp_1936_PG_page_lanfinals2elementlistwinnersfinals2_text"	"THE SUMMIT 2<br>CAMPIONII"
"Comp_1936_PG_page_scoreboardelementlistprediction8_defines_3"	"PRIMUL LOC - THE SUMMIT 2 LAN FINALS"
"Comp_1936_PG_page_scoreboardelementlistprediction9_defines_3"	"AL DOILEA LOC - THE SUMMIT 2 LAN FINALS"
"Comp_1936_PG_page_scoreboardelementlistprediction10_defines_3"	"AL TREILEA LOC - THE SUMMIT 2 LAN FINALS"
"DOTA_NeutralAbility5"	"Abilitate 5 Neutral-i"
"DOTA_NeutralAbility6"	"Abilitate Ultimată Neutral-i"
"DOTA_Ability_Ping_Unlearned"	"%s1 %s2Neînvăţată"
"DOTA_Ability_Ping_ReadyPassive"	"%s1 %s2Pasiv ( Nivelul %s3 )"
"DOTA_Item_Ping_ReadyPassive"	"<font color='%s1'>%s2</font> %s3Pregătit"
"DOTA_Modifier_Alert"	"Afectat de: <font color='%s1'>%s2%s3</font>"
"DOTA_HPMana_Alert_Self"	"Am <font color='#00FF00'>%s1% HP</font> <font color='#257FF6'>%s2% Mana</font>"
"DOTA_HPMana_Alert_Enemy"	"Inamicul <font color='%s1'>%s2</font> are <font color='#FA3009'>%s3% HP</font> <font color='#257FF6'>%s4% Mana</font>"
"DOTA_HPMana_Alert_Self_Dead"	"Voi reînvia în %s1 secunde!"
"DOTA_HPMana_Alert_Enemy_Dead"	"Inamicul <font color='%s1'>%s2</font> va reînvia în %s3 secunde!"
"DOTA_HPMana_Alert_Glyph_Ready"	"Glyph of Fortification %s1Pregătit"
"DOTA_HPMana_Alert_Glyph_Cooldown"	"Glyph of Fortification %s1În Cooldown ( %s2 secunde rămase )"
"DOTA_HPMana_Alert_Glyph_Wait"	"Glyph of Fortification %s1Nu folosi încă"
"npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"npc_dota_beastmaster_hawk_1"	"Hawk"
"npc_dota_beastmaster_hawk_2"	"Hawk"
"npc_dota_beastmaster_hawk_3"	"Hawk"
"npc_dota_beastmaster_hawk_4"	"Hawk"
"npc_dota_beastmaster_boar_1"	"Boar"
"npc_dota_beastmaster_boar_2"	"Boar"
"npc_dota_beastmaster_boar_3"	"Boar"
"npc_dota_beastmaster_boar_4"	"Boar"
"DOTA_Tooltip_ability_life_stealer_infest_Note2"	"Creep-i care sunt controlaţi în timp de Infestaţii împărtăşesc viteza de deplasare a lui Lifestealer."
"DOTA_Tooltip_ability_life_stealer_control"	"Control"
"DOTA_Tooltip_ability_life_stealer_control_Description"	"Lifestealer preia controlul asupra sistemului nervos al gazdei, permiţându-i să dea ordine de mişcare şi atac din interior. Unităţile controlate împărtăşesc viteza de deplasare a lui Lifestealer. Nu poate fi folosit pe eroi."
"DOTA_Tooltip_ability_nevermore_requiem_cast_time_tooltip"	"ÎNTÂRZIERE INCANTAŢIE:"
"DOTA_Tooltip_ability_sven_warcry_duration_tooltip"	"DURATĂ:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_hp_tooltip"	"VIAŢĂ HAWK:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_speed_tooltip"	"VITEZĂ DE DEPLASARE HAWK:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_daysight_tooltip"	"DISTANȚA DE VIZIBILITATE PE ZI A HAWK:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_nightsight_tooltip"	"DISTANȚA DE VIZIBILITATE PE NOAPTE A HAWK:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_hp_tooltip"	"VIAŢĂ BOAR:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_damage_tooltip"	"DAMAGE ATAC BOAR:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_moveslow_tooltip"	"ÎNCETINIRE MIŞCARE %BOAR:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_attackslow_tooltip"	"ÎNCETINIRE ATAC BOAR:"
"DOTA_Tooltip_ability_beastmaster_hawk_invisibility_fade_tooltip"	"TIMP DE DISPARIŢIE:"
"DOTA_Tooltip_ability_pugna_nether_ward_attacks_to_destroy_tooltip"	"ATACURI PENTRU A DISTRUGE:"
"DOTA_Tooltip_ability_night_stalker_darkness_fixed_vision"	"RAZĂ VIZIBILITATE INAMIC:"
"DOTA_Tooltip_ability_undying_flesh_golem_max_speed_slow"	"%ÎNCETINIRE MIŞCARE MAX.:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn"	"Arctic Burn"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Description"	"Winter Wyvern planează pe un curent arctic primind mișcare neobstrucționată și i se oferă o expirație înghețată, care însoțește fiecare atac. În timp ce planează, atacurile ei parcurg distanțe mai mari, mai repede și încetinesc inamicii cu un îngheț magic, care le înlătură %percent_damage%%% din viața lor în fiecare secundă. Vederea ei este adaptată și răcorii nopții primind %night_vision_bonus% vedere suplimentară noaptea în timp ce planează.\n\nPoate fi îmbunătățită cu Aghanim's Scepter."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Lore"	"Din același organ din care mai toți dragonii își pregătesc flacăra internă, Auroth are un creuzet de un frig neimaginabil. Cu o singură exalație din adâncul gâtlejului ei înghețat, ea își schilodește inamicii."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_attack_range_bonus"	"BONUS DISTANȚĂ DE ATAC:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_night_vision_bonus"	"RAZĂ ADĂUGATĂ LA VEDEREA DE NOAPTE:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_duration"	"DURATĂ ZBOR:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_percent_damage"	"%VIAȚĂ CONSUMATĂ:"
"DOTA_Tooltip_ability_winter_wyvern_splinter_blast"	"Splinter Blast"
"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Description"	"Lansează o sferă de gheață fragilă spre un inamic. Gheața se va sfărâma la impact, lăsând ținta primară neafectată, în timp ce sunt aruncate așchii de gheață ce dau damage în inamicii din apropiere pe o rază de %split_radius%. Inamicii loviți de aceste așchii sunt încetiniți cu %movespeed_slow_tooltip%%%."
"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Lore"	"Produs lent de către veziculele specializate din gâtlejul ei înghețat, Winter Wyvern lansează fragmente de gheață către inamicii ei."
"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_split_radius"	"RAZĂ SPULBERARE:"
"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_duration"	"DURATĂ ÎNCETINIRE:"
"DOTA_Tooltip_ability_winter_wyvern_cold_embrace"	"Cold Embrace"
"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Description"	"Acoperă un aliat într-un cocon de gheață, înghețându-l în timp ce-l vindeci în fiecare secundă cu o cantitate de bază plus un procent din viața maximă a acestuia. Coconul blochează tot damage-ul fizic."
"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Lore"	"Din inima iernii vine o îmbrățișare vindecătoare. Gheața încetinește sângele și permite vrăjii să-și exercite abilitățile curative mai eficient."
"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_duration"	"DURATĂ:"
"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_heal_additive"	"REGENERARE VIAȚĂ DE BAZĂ:"
"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_heal_percentage"	"%REGENERARE DE VIAŢĂ MAXIMĂ:"
"DOTA_Tooltip_ability_winter_wyvern_winters_curse"	"Winter's Curse"
"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Description"	"Winter Wyvern îngheață un inamic pe loc în timp ce-i lovește pe cei din apropiere cu un blestem de nebunie care îi face să își atace aliatul înghețat cu o viteză de atac sporită. Aliatul înghețat și cei blestemați să-l atace sunt imuni la orice damage din partea inamicilor lor."
"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Lore"	"Cea mai veche vrajă a lui Winter Wyvern, acest blestem oferă un grăunte de adevăr vechiului proverb: uneori inamicul inamicului meu e tot inamicul meu."
"DOTA_Tooltip_ability_winter_wyvern_winters_curse_duration"	"DURATĂ BLESTEM:"
"DOTA_Tooltip_ability_winter_wyvern_winters_curse_radius"	"RAZĂ BLESTEM:"
"DOTA_Giftwrap_Confirm"	"Eşti sigur că vrei să împachetezi acest obiect? Obiectul se va consuma şi un cadou împachetat va apărea în locul lui."
"DOTA_OpenGift_Confirm"	"Eşti sigur că vrei să deschizi acest cadou împachetat?"
"dota_select_friend_title"	"Selectează un prieten care să primească cadoul."
"DOTA_DeliverGift_Confirm"	"Eşti sigur că doreşti să-i trimiţi acest cadou lui %s1?"
"DOTA_DeliverGift_Send"	"Trimite cadou"
"DOTA_WrapGift"	"ÎMPACHETEAZĂ CADOU"
"dota_gift_received_title"	"Ai primit un cadou de la"
"dota_gift_received_note"	"Dedicaţie:"
"dota_gift_received_accept"	"Deschide cadoul"
"DOTA_Tooltip_modifier_sniper_shrapnel_charge_counter"	"Şarje Shrapnel"
"DOTA_Tooltip_modifier_sniper_shrapnel_charge_counter_Description"	"Poţi invoca Shrapnel oricând o şarjă este disponibilă."
"DOTA_Tooltip_ability_granite_golem_hp_aura"	"Granite Aura"
"DOTA_Tooltip_ability_granite_golem_hp_aura_Description"	"Măreşte capacitatea de viaţă a unităţilor din apropiere."
"DOTA_Tooltip_ability_granite_golem_hp_aura_bonus_hp"	"PROCENT HP BONUS:"
"DOTA_Tooltip_ability_granite_golem_hp_aura_radius"	"RAZĂ:"
"DOTA_Tooltip_modifier_granite_golem_hp_aura_bonus"	"Granite Aura"
"DOTA_Tooltip_modifier_granite_golem_hp_aura_bonus_Description"	"Viaţă mărită cu 15%%."
"dota_hud_error_shrapnel_no_charges"	"Fără şarje pentru Shrapnel"
"DOTA_Tooltip_ability_item_pipe_magic_resistance"	"%+$spell_resist"
"DOTA_VoiceTextBanned_Reports_Avoid_Overflow"	"Nu te aude nimeni. Contul tău a fost marcat ca perturbator şi privilegiile tale de comunicare au fost revocate temporar."
"DedicateGift_Title"	"Împachetează acest cadou"
"DedicateGift_Text"	"Adaugă o dedicaţie personală:"
"DedicateGift_Confirm"	"Eşti sigur că vrei să-i oferi acest cadou lui '%s1'?"
"DedicateGift_Invalid"	"Dedicaţiile nu pot conţine spaţii înainte sau după cuvânt."
"Gift_Creator_Hint"	"\nAi împachetat acest cadou."
"Gift_Dedication"	"Dedicaţie: %s1"
"teleport_effect"	"Efect de teleportare"
"blink_effect"	"Efect Blink"
"LoadoutSlot_teleport_effect"	"Efect de teleportare"
"LoadoutSlot_blink_effect"	"Efect Blink"
"StoreBanner_Header_TreasureOfTheFrostedFlame"	"Treasure of the Frosted Flame"
"StoreBanner_Text_TreasureOfTheFrostedFlame"	"Ia uite ce-a adus frigul!"
"StoreBanner_Header_TreasureOfTheNestedCache"	"Treasure of the Nested Cache"
"StoreBanner_Text_TreasureOfTheNestedCache"	"E o comoară care conţine comori!"
"StoreBanner_Header_ArtgermLoadingScreenBundle"	"Pachet cu ecrane de încărcare ale lui Artgerm"
"StoreBanner_Text_ArtgermLoadingScreenBundle"	"Otrăveşte-ţi mintea cu 5 ecrane de încărcare create de renumitul artist vizual Stanley ‘Artgerm’ Lau."
"StoreBanner_Header_EffigyBlockofFrost"	"Effigy Block of Frost"
"StoreBanner_Text_EffigyBlockofFrost"	"Construieşte-ţi propria sculptură de gheaţă!"
"RefurbishItem_RemoveDedicationTitle"	"Înlăturare dedicaţie?"
"RefurbishItem_RemoveDedication"	"Înlăturarea dedicaţiei cadoului de pe acest obiect?"
"RefurbishItem_RemoveGifterAccountIdTitle"	"Înlăturarea numelui expeditorului cadoului?"
"RefurbishItem_RemoveGifterAccountId"	"Înlăturarea de pe acest obiect a numelui persoanei care a oferit acest cadou?"
"RefurbishItem_RemoveDedicationOption"	"Înlăturare dedicaţie"
"RefurbishItem_RemoveGifterAccountIdOption"	"Înlăturarea numelui expeditorului cadoului"
"DOTA_Asset_Mod_Azure_Constellation_Head"	"Iconiţă pentru Azure Constellation Lunar Blessing"
"DOTA_Asset_Mod_Azure_Constellation_Glaive"	"Iconiţă pentru Azure Constellation Moon Glaive"
"DOTA_Asset_Mod_Azure_Constellation_Shield"	"Iconiţă pentru Azure Constellation Lucent Beam"
"DOTA_Asset_Mod_Azure_Constellation_Mount"	"Iconiţă pentru Azure Constellation Eclipse"
"Krane_Style_Default"	"Krane original"
"Krane_Style_Upgrade"	"Krane îmbunătăţit"
"Crate_Dupe"	"De fiecare dată când deschizi această comoară vei primi %s1 din aceste obiecte, în mod aleatoriu. Poţi primi dubluri."
"Dota_Local_Server_No_Signout"	"Imposibil de a închide, detaliile meciului sunt în continuare în aşteptare."
"Dota_EditSC_Reposition"	"Mută eroul"
"Dota_EditSC_PositionHero"	"Foloseşte controalele camerei pentru a poziţiona eroul. Ţine Shift apăsat pentru a te deplasa mai repede. Apasă un buton pe mouse pentru a încheia acţiunea."
"Dota_EditSC_PositionSlot"	"Click stânga pentru poziționare. Click dreapta pentru rotire (ține apăsat shift pentru a restricționa mișcarea la o singură axă). Rotița de la mouse pentru a ajusta înălțimea."
"Dota_EditSC_SelectSlotType"	"Alege tipul de obiect pe care doreşti să-l afişezi în acest Slot"
