"lang"
{
"Language"	"hungarian"
"DOTA_Hero_Selection_StrategyControl_NeedsAction"	"Hiányos"
"DOTA_Hero_Selection_PenaltyTime_AllPick"	"Azon játékosok, akik nem választottak hőst, másodpercenként 2 aranyat veszítenek. Ha a büntetési idő lejár, mielőtt hőst választanak, véletlenszerűen kapnak egy hőst."
"DOTA_Hero_Selection_PenaltyTime_AllDraft"	"A jelenleg választó csapat azon játékosai, akik nem választottak hőst, addig veszítenek másodpercenként 2 aranyat, amíg az egyikük nem választ hőst."
"DOTA_Hero_Selection_HeroBanned"	"Hős tiltva"
"DOTA_Hero_Selection_BanTitle"	"Tiltás"
"DOTA_Hero_Selection_NominatedBan"	"Tiltásra jelölted:"
"DOTA_Hero_Selection_ReRandom"	"Új véletlen"
"DOTA_Hero_Selection_SkipStrategyTime"	"Kihagyás"
"DOTA_Hero_Selection_AvailableForPurchase"	"Megvásárolható"
"DOTA_Hero_Selection_EnteringBattleAs"	"Csatába lépés mint"
"DOTA_Hero_Selection_StrategyMap"	"Stratégiatérkép"
"DOTA_Hero_Selection_AllyLanes"	"Vonalválasztás"
"DOTA_Hero_Selection_EnemyLanes"	"Ellenséges vonaltippek"
"DOTA_Hero_Selection_WardPlacement"	"Ward-elhelyezés"
"DOTA_Hero_Selection_RemainingGold"	"Megmaradt arany"
"DOTA_Hero_Selection_Inventory"	"Felszerelés"
"DOTA_Hero_Selection_RecommendedByGuide"	"Útmutató által ajánlott"
"DOTA_Hero_Selection_TeamItems"	"Csapattárgy"
"DOTA_Hero_Selection_HeroLoadout"	"Hős tárgykiosztása"
"DOTA_Hero_Selection_GlobalLoadout"	"Globális tárgykiosztás"
"DOTA_Hero_Selection_TerrainChangesDelayed"	"* A terepváltozások a következő meccsig nem lépnek életbe."
"DOTA_Hero_Selection_ChooseTeam"	"Válassz csapatot"
"DOTA_Hero_Selection_SwitchToStrategy"	"Stratégia"
"DOTA_Hero_Selection_SwitchToHeroes"	"Hősök"
"DOTA_Hero_Selection_AverageMMRShort"	"Átl. JáR"
"DOTA_Hero_Selection_PenaltyTime"	"Büntetési idő"
"DOTA_Hero_Selection_StrategyTime"	"Stratégia-idő"
"DOTA_Hero_Selection_PlayersConnecting"	"Játékosok csatlakozása..."
"DOTA_Hero_Selection_Connecting"	"Kapcsolat létrehozása..."
"DOTA_Hero_Selection_FinishingLoading"	"Betöltés befejezése..."
"DOTA_Hero_Selection_ConnectionFailure"	"Csatlakozási hiba. Visszatérés a meccskereséshez..."
"DOTA_Hero_Selection_ViewQuests"	"Minden küldetés"
"DOTA_Hero_Selection_NoBattlePass"	"Jelenleg nincs Csatabelépőd, ami szükséges a küldetéseken való részvételhez."
"DOTA_Hero_Selection_BattlePassNotActive"	"A Csatabelépő-küldetések nem érhetők el ehhez a meccshez."
"DOTA_Hero_Selection_RandomConfirm_Title"	"Véletlenszerűen választottál"
"DOTA_Hero_Selection_RandomConfirm_AutoConfirm"	"Hősválasztásod {d:confirm_seconds_remaining} másodperc múlva automatikusan jóváhagyásra kerül."
"DOTA_Combatlog_Refresh_Tooltip"	"Frissíti a Csatanaplót a jelenlegi időponttal kezdve."
"DOTA_ToolTip_Dispellable"	"MEGSZÜNTETHETŐ:"
"DOTA_ToolTip_Dispellable_Yes_Strong"	"<font color=\"#cc0000\">Csak erős megszüntetéssel</font>"
"DOTA_ToolTip_Dispellable_Yes_Soft"	"Igen"
"DOTA_ToolTip_Dispellable_No"	"<font color=\"#cc0000\">Nem szüntethető meg</font>"
"dota_hud_error_target_no_dark_rift"	"Nem található közeli érvényes célpont"
"dota_hud_error_cant_target_units"	"Nem célozhatók egységek"
"dota_hud_error_cant_place_near_mine"	"Nem tehető le akna egy másik közelébe"
"dota_hud_error_gyrocopter_no_charges"	"Nincs Homing Missile töltet"
"dota_hud_error_cold_feet_no_charges"	"Nincs Cold Feet töltet"
"dota_hud_error_cold_feet_same_target"	"Cold Feet alatti egység nem célozható"
"dota_hud_error_starfall_no_charges"	"Nincs Starstorm töltet"
"dota_hud_error_arcane_bolt_no_charges"	"Nincs Arcane Bolt töltet"
"dota_hud_error_no_courier"	"Nincs futár"
"dota_hud_error_hero_off_screen"	"A hősöd képernyőn kívül van"
"DOTA_Tooltip_ability_item_bottle_Note1"	"Ha a palacknak nincs teljes töltete és egy futárra kerül, 30%-kal csökkenti annak mozgási sebességét."
"DOTA_Tooltip_ability_item_helm_of_the_dominator_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_helm_of_the_dominator_bonus_stats"	"+$all"
"DOTA_Tooltip_ability_item_ancient_janggo_bonus_mana_regen"	"+$mana_regen"
"DOTA_Spectator_NumSpecs_Panorama"	"Nézők: {d:spectator_count}"
"DOTA_RP_WAIT_FOR_MAP_TO_LOAD"	"Játékbetöltésre vár"
"DOTA_ItemTest_Animation_Attack_Bite"	"Alternatív harapás támadás"
"DOTA_ItemTest_Animation_Attack_Bite_Desc"	"Egy alternatív harapási animáció, ami véletlenszerűen játszódik le a TÁMADÁSI animáció helyett."
"DOTA_Import_Lycan_Ult_Anim_Ability4_Override"	"4. képesség - Átalakulás"
"DOTA_Import_Lycan_Ult_Anim_Ability4_Override_Desc"	"Lycan farkassá változásának utolsó felében van használva. A Shapeshift képesség kis méretű állapotban kezdődik, majd 1,5 másodperc alatt teljes méretűvé növekszik."
"DOTA_Workshop_Animation_Phoenix_Supernova_Cast"	"Supernova varázslás"
"DOTA_Workshop_Animation_Phoenix_Supernova_Cast_Desc"	"Ez Supernova tárgy 6 másodperces animációja, ami 290 egységgel a föld felett kezdődik és addig ereszkedik, amíg nem érintkezik a földdel az animáció végén. Az animáció nem ismétlődik."
"DOTA_Import_Mat0Title_Phoenix_Wing_FX_Materials_Desc"	"Ezek azok a .TGA vagy .PSD fájlok, amelyek kombinálva textúrázzák a Phoenix szárnyeffekt-hálót. A görgetési sebességet az alap szárnyeffekt anyagban levő beállítások határozzák meg."
"DOTA_Import_Phoenix_Supernova"	"Supernova"
"DOTA_Import_Phoenix_Supernova_Desc"	"Phoenix Supernovája egyetlen modellt igényel."
"DOTA_Workshop_Phoenix_Wings"	"Szárnyak"
"DOTA_Workshop_Phoenix_Wings_Desc"	"Phoenix szárnyai tömör hálót és áttetsző effekt-hálót is igényelnek."
"DOTA_Workshop_Phoenix_Wings_Solid"	"Tömör háló"
"DOTA_Workshop_Phoenix_Wings_FX"	"Gördülő textúraháló"
"DOTA_Workshop_Phoenix_Wings_FX_Mesh"	"Geometria"
"DOTA_Workshop_Phoenix_Wings_FX_Mesh_Desc"	"Ez az a .DMX vagy .FBX fájl, mely azt a textúrázott szárnygeometriát tartalmazza, ami animált textúrákat fog megjeleníteni. A görgetési sebességet az alap szárnyeffekt anyagban levő beállítások határozzák meg."
"LoadoutSlot_Phoenix_Supernova"	"Supernova"
"StoreBanner_Header_Monkey_King_Arcana_Bundle"	"A Nagy Bölcs Fizetsége Csomag"
"StoreBanner_Text_Monkey_King_Arcana_Bundle"	"Ez a Monkey King Titokzatos csomag négy dinamikus stílust, egyedi animációkat, egy különleges gúnyolódást, hangulatjelet és exkluzív betöltőképernyőt tartalmaz."
"StoreBanner_Header_Monkey_King_Announcer_Pack"	"Monkey King Bemondó-csomag"
"StoreBanner_Text_Monkey_King_Announcer_Pack"	"Cseréld le az alapértelmezett bemondót és gyilkosság-bemondót a legendás Monkey Kingre. Angol és kínai nyelven érhető el."
"StoreBanner_Header_Journey_Terrain"	"A király új utazása"
"StoreBanner_Text_Journey_Terrain"	"Az új terep 35%-os akcióban van 2017. január 12-ig."
"DOTA_HoF_Ukraine"	"Ukrajna"
"DOTA_HoF_Sweden"	"Svédország"
"DOTA_Style_Inferno_Rambler_Arms_0"	"Alap"
"DOTA_Style_Inferno_Rambler_Arms_1"	"Beoltott"
"DOTA_Style_Seed_of_Rebirth_Shoulder_0"	"Alap"
"DOTA_Style_Seed_of_Rebirth_Shoulder_1"	"Beoltott"
"DOTA_Style_Monkey_King_Arcana_Base"	"Időtlen Mese"
"DOTA_Style_Monkey_King_Arcana_Water"	"Moraj A Mélyben"
"DOTA_Style_Monkey_King_Arcana_Death"	"Halhatatlan Ösvény"
"DOTA_Style_Monkey_King_Arcana_Fire"	"A Király Tűzpróbája"
"DOTA_AutoStyle_Initial_Style_Reason"	"a játék elkezdődik"
"DOTA_Style_Monkey_King_Arcana_Water_Reason"	"Monkey King 1. szintű ultimate-tel rendelkezik"
"DOTA_Style_Monkey_King_Arcana_Death_Reason"	"Monkey King 2. szintű ultimate-tel rendelkezik"
"DOTA_Style_Monkey_King_Arcana_Fire_Reason"	"Monkey King 3. szintű ultimate-tel rendelkezik"
"DOTA_Style_Head_of_the_Sea_Djinn_0"	"Eredeti"
"DOTA_Style_Head_of_the_Sea_Djinn_1"	"Nyitott"
"DOTA_Tooltip_modifier_halloffame_glow"	"Bajnokok Aurája"
"DOTA_HUD_KilledRoshanGood"	"A Radiant {s:killed_icon}{s:roshan_icon} Roshant{s:gold}"
"DOTA_HUD_KilledRoshanBad"	"A Dire {s:killed_icon}{s:roshan_icon} Roshant{s:gold}"
"DOTA_HUD_ScanUsed"	"{s:team} {s:radar_icon} felderítést használt"
"DOTA_HUD_PickedUpAegis"	"{s:player_name} {s:aegis_icon} Aegis of the Immortal"
"DOTA_HUD_DeniedAegis"	"{s:player_name} beáldozta az {s:aegis_icon} Aegis of the Immortalt"
"DOTA_HUD_AegisStolen"	"{s:player_name} ellopta az {s:aegis_icon} Aegis of the Immortalt"
"DOTA_HUD_BoughtBack"	"{s:player_name} visszavette magát"
"DOTA_HUD_KillStreak_3_Ended"	"{s:victim_name} Ámokfutó 3-szoros öléssorozata véget ért"
"DOTA_HUD_KillStreak_4_Ended"	"{s:victim_name} Alázó 4-szeres öléssorozata véget ért"
"DOTA_HUD_KillStreak_5_Ended"	"{s:victim_name} Tömeggyilkos 5-szörös öléssorozata véget ért"
"DOTA_HUD_KillStreak_6_Ended"	"{s:victim_name} Megállíthatatlan 6-szoros öléssorozata véget ért"
"DOTA_HUD_KillStreak_7_Ended"	"{s:victim_name} Durvuló 7-szeres öléssorozata véget ért"
"DOTA_HUD_KillStreak_8_Ended"	"{s:victim_name} Szörnyű 8-szoros öléssorozata véget ért"
"DOTA_HUD_KillStreak_9_Ended"	"{s:victim_name} Legyőzhetetlen 9-szeres öléssorozata véget ért"
"DOTA_HUD_KillStreak_10_Ended"	"{s:victim_name} Legyőzhetetlen 10-szeres öléssorozata véget ért"
"DOTA_HUD_PlayerDeniedSelf"	"{s:victim_name} {s:denied_icon} beáldozta magát"
"DOTA_HUD_PlayerDenied"	"{s:killer_name} {s:denied_icon} beáldozta: {s:victim_name}"
"DOTA_HUD_NoMana"	"NINCS MANA"
"DOTA_HUD_EditModeHint"	"Húzz ide tárgyakat a tárgyösszeállítás szerkesztéséhez."
"DOTA_HUD_EditModeTooltip"	"Szabd testre ezt a tárgyösszeállítást."
"DOTA_HUD_GuideBrowserTooltip"	"Útmutatók böngészése"
"DOTA_HUD_BackpackHintTitle"	"Hátizsák"
"DOTA_HUD_BackpackHint"	"Ezek extra felszereléshelyek, amelyek inaktívak. Az itteni tárgyak nem adnak semmilyen bónuszt."
"DOTA_Guide_WorkshopSubtitle"	"{g:dota_persona:nl:guide_creator}"
"DOTA_Guide_Subtitle"	"{s:guide_subtitle}"
"DOTA_Guide_PlayerRating"	"Játékosértékelés"
"DOTA_Guide_Subscribers"	"Jelenlegi feliratkozók"
"DOTA_Guide_Favorites"	"Jelenlegi kedvencek"
"DOTA_Guide_Select"	"Kiválaszt"
"DOTA_Guide_Valve"	"Valve"
"DOTA_Guide_AllLanguages"	"Összes nyelv"
"DOTA_HUD_SelectCourier"	"Futár kiválasztása ({s:select_courier_hotkey})"
"DOTA_HUD_CourierDeliver"	"Tárgyak kiszállítása futárral ({s:courier_deliver_hotkey})"
"DOTA_HUD_CourierHaste"	"Futár pajzs ({s:courier_haste_hotkey})"
"DOTA_HUD_PurchaseCourier"	"Futár vásárlása"
"DOTA_HUD_TimeUntil"	"{s:time_until} MÍG {s:day_phase} LESZ"
"DOTA_HUD_Day"	"NAPPAL"
"DOTA_HUD_Night"	"ÉJSZAKA"
"DOTA_HUD_CombatLog"	"Csatanapló mutatása"
"DOTA_HUD_SharedContent"	"Megosztott tartalom mutatása"
"DOTA_HUD_SharedUnitControl"	"Megosztott egységirányítás-beállítások mutatása"
"DOTA_HUD_BackToDashboard"	"Vissza a műszerfalhoz"
"DOTA_HUD_Settings"	"Beállítások"
"DOTA_HUD_Scoreboard"	"Eredménytábla"
"DOTA_HUD_QuestStatus_QueryComplete"	"Teljesítve!"
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"	"IDŐTARTAM:"
"DOTA_Tooltip_ability_zuus_cloud_Note1"	"A legközelebbi ellenséges egységre hat."
"DOTA_Tooltip_ability_sniper_assassinate_scepter_crit_bonus"	"%SCEPTERES KRITIKUS SEBZÉS:"
"DOTA_Tooltip_ability_chaos_knight_phantasm_aghanim_description"	"%cooldown_scepter% másodpercre csökkenti az újratöltődési időt, és lehetővé teszi a Phantasm szövetséges hősre varázslását. 1200 varázslási távolság."
"DOTA_Tooltip_ability_chaos_knight_phantasm_cooldown_scepter"	"SCEPTERES ÚJRATÖLTŐDÉSI IDŐ:"
"DOTA_Tooltip_modifier_centaur_return"	"Return"
"DOTA_Tooltip_modifier_monkey_king_unperched_stunned"	"Leesett egy fáról; bénítva."
"dota_hud_error_treejump_tree_target_same_tree"	"Nem célozható ugyanaz a fa"
"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_agility"	"Ügyességnövekedés"
"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_agility_Description"	"Ügyességet kap a Phantom Rush-tól."
"DOTA_Tooltip_modifier_lich_attack_slow_debuff"	"Fagyos lassúság"
"DOTA_Tooltip_modifier_lich_attack_slow_debuff_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal kisebb támadási sebesség."
"DOTA_Tooltip_modifier_necrolyte_sadist_active"	"Ghost Shroud"
"DOTA_Tooltip_modifier_necrolyte_sadist_active_Description"	"Lassítja a közeli ellenségeket és felerősíti a gyógyításodat, viszont több mágikus sebzést szenvedsz."
"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura"	"Heartstopper Aura"
"DOTA_Tooltip_modifier_dark_seer_wall_slow"	"Wall of Replica lassítás"
"DOTA_Tooltip_modifier_ancient_apparition_cold_feet_charge_counter"	"Cold Feet töltet"
"DOTA_Tooltip_modifier_gyrocopter_homing_missile_charge_counter"	"Homing Missile töltet"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_scepter_bonus"	"SCEPTERES BÓNUSZ IDŐTARTAM:"
"DOTA_Tooltip_Ability_item_recipe_cyclone"	"Eul's Scepter recept"
"DOTA_Tooltip_Ability_item_recipe_silver_edge"	"Silver Edge recept"
"DOTA_Tooltip_Ability_item_recipe_maelstrom"	"Maelstrom recept"
"DOTA_Tooltip_Ability_item_recipe_shivas_guard"	"Shiva's Guard recept"
"DOTA_Tooltip_Ability_item_recipe_diffusal_blade"	"Diffusal Blade recept"
"DOTA_Tooltip_Ability_item_recipe_ancient_janggo"	"Drum of Endurance recept"
"DOTA_Tooltip_Ability_item_recipe_orchid"	"Orchid Malevolence recept"
"DOTA_Tooltip_Ability_item_recipe_bloodstone"	"Bloodstone recept"
"DOTA_Tooltip_Ability_item_recipe_manta"	"Manta Style recept"
"DOTA_Tooltip_Ability_item_recipe_hurricane_pike"	"Hurricane Pike recept"
"DOTA_Tooltip_Ability_item_recipe_refresher"	"Refresher Orb recept"
"DOTA_Tooltip_Ability_item_recipe_sphere"	"Linken's Sphere recept"
"DOTA_Tooltip_Ability_item_recipe_greater_crit"	"Daedalus recept"
"DOTA_Tooltip_Ability_item_recipe_hand_of_midas"	"Hand of Midas recept"
"DOTA_Tooltip_Ability_item_recipe_mekansm"	"Mekansm recept"
"DOTA_Tooltip_Ability_item_recipe_assault"	"Assault Cuirass recept"
"DOTA_Tooltip_Ability_item_recipe_pipe"	"Pipe of Insight recept"
"DOTA_Tooltip_Ability_item_recipe_heart"	"Heart of Tarrasque recept"
"DOTA_Tooltip_Ability_item_recipe_bloodthorn"	"Bloodthorn recept"
"DOTA_Tooltip_Ability_item_recipe_guardian_greaves"	"Guardian Greaves recept"
"DOTA_Tooltip_Ability_item_recipe_mjollnir"	"Mjollnir recept"
"DOTA_Tooltip_Ability_item_recipe_abyssal_blade"	"Abyssal Blade recept"
"DOTA_Tooltip_Ability_item_recipe_black_king_bar"	"Black King Bar recept"
"DOTA_Tooltip_Ability_item_recipe_dagon"	"Dagon recept"
"DOTA_Tooltip_Ability_item_recipe_soul_ring"	"Soul Ring recept"
"DOTA_Tooltip_Ability_item_recipe_yasha"	"Yasha recept"
"DOTA_Tooltip_Ability_item_recipe_crimson_guard"	"Crimson Guard recept"
"DOTA_Tooltip_Ability_item_recipe_necronomicon"	"Necronomicon recept"
"DOTA_Tooltip_Ability_item_recipe_sange"	"Sange recept"
"DOTA_Tooltip_Ability_item_recipe_basher"	"Skull Basher recept"
"DOTA_Tooltip_Ability_item_recipe_aether_lens"	"Aether Lens recept"
"DOTA_Tooltip_Ability_item_recipe_veil_of_discord"	"Veil of Discord recept"
"DOTA_Tooltip_Ability_item_recipe_buckler"	"Buckler recept"
"DOTA_Tooltip_Ability_item_recipe_lesser_crit"	"Crystalys recept"
"DOTA_Tooltip_Ability_item_recipe_mask_of_madness"	"Mask of Madness recept"
"DOTA_Tooltip_Ability_item_recipe_headdress"	"Headdress recept"
"DOTA_Tooltip_Ability_item_recipe_wraith_band"	"Wraith Band recept"
"DOTA_Tooltip_Ability_item_recipe_helm_of_the_dominator"	"Helm of the Dominator recept"
"DOTA_Tooltip_Ability_item_recipe_armlet"	"Armlet of Mordiggian recept"
"DOTA_Tooltip_Ability_item_recipe_null_talisman"	"Null Talisman recept"
"DOTA_Tooltip_Ability_item_recipe_iron_talon"	"Iron Talon recept"
"DOTA_Tooltip_ability_item_lifesteal_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_mask_of_madness_bonus_damage"	"+$damage"
"DOTA_Hero_Selection_StrategyTab"	"Stratégia"
"DOTA_Hero_Selection_LoadoutTab"	"Tárgykiosztás"
"DOTA_Hero_Selection_GuidesTab"	"Útmutatók"
"DOTA_Tooltip_modifier_item_helm_of_the_dominator_aura"	"Helm of the Dominator Aura"
"dota_combat_log_all"	"Összes"
"DOTA_HUD_Horn"	"KÜRTSZÓ"
"DOTA_KillcamDamage_Alert_Attacks"	"%s2<font color='%s3'>%s4</font> %s1 sebzést okozott nekem"
"DOTA_Keybind_CTRL"	"CTRL"
"DOTA_Tooltip_ability_monkey_king_tree_dance_impact_damage_tooltip"	"PRIMAL SPRING SEBZÉS:"
"DOTA_Tooltip_ability_monkey_king_tree_dance_impact_movement_slow_tooltip"	"%PRIMAL SPRING LASSÍTÁS:"
"DOTA_Tooltip_Ability_monkey_king_primal_spring_early"	"Spring Early"
"DOTA_TrophyCategory_ChampionsCup"	"Bajnokok Kupája"
"DOTA_TrophyName_Fall2016ChampionsCup"	"Fall 2016 Bajnokok Kupája"
"DOTA_TrophyDesc_Fall2016ChampionsCup"	"Fall 2016 Bajnokok Kupája Bajnok"
"WeekendTourneyStatus_Title_ChampionsCup"	"Bajnokok Kupája"
"WeekendTourney_Title_ChampionsCup"	"Bajnokok Kupája"
"WeekendTourney_ChampionsCupTicketRequired"	"Szükséged van egy Bajnokok Kupája jegyre, hogy játszhass a kupában."
"WeekendTourney_ChampionsCupTicketOwned"	"Bajnokok Kupája jegyet szereztél. Itt az ideje felhasználni!"
"DOTA_Hero_Selection_TT_ReRandom_Text"	"100 kezdő aranyat vesztesz az új véletlenszerű hősválasztással."
"DOTA_Hero_Selection_TT_RePicking_Text"	"100 kezdő aranyat vesztesz az újraválasztással."
"dota_hud_error_swap_source_no_gold"	"Nem maradt elég aranyad a hőscserére."
"dota_hud_error_swap_target_no_gold"	"A másik játékosnak nem maradt elég aranya a hőscserére."
"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage"	"Wukong's Command"
"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage_Description"	"Páncélbónusz"
"DOTA_Tooltip_Ability_item_recipe_radiance"	"Radiance recept"
"DOTA_Hero_Selection_Suggest_InGame"	"JAVASOL"
"DOTA_Hero_Selection_Coach"	"Edző"
"DOTA_HUD_Scoreboard_ShowItems"	"Tárgyak mutatása"
"DOTA_Chat_ShrineKilledGood"	"A Dire lerombolt egy oltárt!"
"DOTA_Chat_ShrineKilledBad"	"A Radiant lerombolt egy oltárt!"
"DOTA_Chat_ShrineKilled"	"Oltár lerombolva"
"DOTA_Scoreboard_MuteOtherCoaches"	"Nem társaságbeli edzők némítása"
"DOTA_Tooltip_ability_special_bonus_intelligence_16"	"+16 intelligencia"
"DOTA_Tooltip_modifier_necrolyte_death_pulse_counter"	"Death Pulse"
"DOTA_Low_Wins_Chat"	"Legalább 20 győzelemmel kell rendelkezned a nyilvános csevegőcsatornák használatához."
"DOTA_HUD_Shrine_Killed"	"{s:killer}{s:killed_icon}{s:shrine_name}{s:gold}"
"DOTA_UI_steam_cloud_build"	"Steam Felhő összeállítás"
"DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect"	"Ghost Shroud"
"DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal lassítva Necrophos Ghost Shroud képessége által."
"DOTA_Notification_Paused_Title"	"Szüneteltetve"
"DOTA_Notification_Paused_Message"	"A játék szüneteltetve lett"
"DOTA_Notification_Unpaused_Title"	"Folytatás"
"DOTA_Notification_Unpaused_Message"	"A játék folytatódik..."
"DOTA_InvitedToPartyPending"	"Függőben lévő társaságmeghívód van."
"DOTA_InvitedToLobbyHeader"	"Váróba hívás"
"DOTA_InvitedToLobbyPending"	"Függőben lévő várómeghívód van."
"DOTA_Tooltip_modifier_item_helm_of_the_dominator_aura_Description"	"%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% ponttal növeli az életerő-töltődést és %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal a támadási sebességet."
"DOTA_Guide_Browse"	"Útmutató-választás"
"DOTA_Shop_Tip_Popular"	"E hőssel erős játékosok által gyakran vásárolt tárgyak kiemelése."
"DOTA_Shop_Tip_EditCommonItems"	"Kiemelt tárgyaid szerkesztése<br>A kiemelt tárgyak minden hősnél látszanak."
"DOTA_Item_Build_Auto_Items"	"Népszerű tárgyak"
"game_mode_19"	"Egyedi játék"
"StoreBanner_Header_Winter_2017_BattlePass"	"Winter 2017 Csatabelépő"
"StoreBanner_Text_Winter_2017_BattlePass"	"A küldetésekkel, kincsekkel és jutalmakkal teli Winter 2017 Csatabelépő társad a 2017-es téli Dota 2 idényre."
"StoreBanner_Header_Winter_2017_Treasure_I"	"Winter 2017 Kincs I"
"StoreBanner_Text_Winter_2017_Treasure_I"	"A Winter 2017 Csatabelépő tulajdonosainak érhető el."
"new_bloom_2017_game_mode_status"	"Sötét Hold játékban"
"DOTA_Style_Little_Sappling_style1_0"	"Nyári Csemete"
"DOTA_Style_Little_Sappling_style1_1"	"Őszi Csemete"
