"lang"
{
"Language"	"vietnamese"
"DOTA_ChallengeStatus_Assists"	"%s2Tôi cần phải có thêm %s1 lần trợ lực!"
"DOTA_ChallengeStatus_InitiatorAxe"	"%s2Tôi cần dùng blink và kỹ năng Berserker's Call lên %s1 tướng địch!"
"DOTA_ChallengeStatus_BurstDamage"	"%s2Tôi gần gây thêm %s1 sát thương lên tướng địch trong vòng 1 giây!"
"DOTA_ChallengeStatus_TotalDamage"	"%s2Tôi cần gây thêm %s1 sát thương lên tướng địch!"
"DOTA_ChallengeStatus_TotalHealing"	"%s2Tôi cần hồi thêm %s1 máu!"
"DOTA_ChallengeStatus_BountyHunterTrackKills"	"%s2Chúng ta cần giết %s1 tướng địch bị dính hiệu ứng Track nữa!"
"DOTA_ChallengeStatus_TinyCombo"	"%s2Tôi cần thực hiện combo kỹ năng Avalanche / Toss lên %s1 tướng địch!"
"DOTA_ChallengeStatus_LegionDuelDamage"	"%s2Tôi cần thắng với kỹ năng Duel để nhận thêm %s1 sát thương Duel!"
"DOTA_ChallengeStatusText_PickupRunes"	"%s2Tôi cần nhặt thêm %s1 rune!"
"DOTA_ChallengeStatusText_TeleportKill"	"%s2Tôi cần dùng dịch chuyển và sau đó hỗ trợ giết thêm %s1 mạng!"
"DOTA_ChallengeStatus_BuildingDamage"	"%s2Tôi cần gây thêm %s1 sát thương lên công trình đối phương!"
"DOTA_ChallengeStatusText_TwoHeroShackles"	"%s2Tôi cần dùng Shackleshot trói cùng lúc hai tướng thêm %s1 lần!"
"DOTA_ChallengeStatus_TotalDisableDuration"	"%s2Tôi cần làm choáng tướng địch thêm %s1 giây!"
"DOTA_ChallengeDesc_TotalSilenceDuration"	"<font color='#ffffff'>Khóa phép</font> tướng địch tổng cộng <font color='#ffffff'>%s1</font> giây."
"DOTA_ChallengeStatus_TotalSilenceDuration"	"%s2Tôi cần khóa phép tướng địch thêm %s1 giây!"
"DOTA_ChallengeDesc_SlowDuration"	"Gây hiệu ứng <font color='#ffffff'>giảm tốc độ chạy</font> lên tướng địch, tổng cộng <font color='#ffffff'>%s1</font> giây."
"DOTA_ChallengeStatus_SlowDuration"	"%s2Tôi cần làm chậm tốc độ chạy tướng địch thêm %s1 giây!"
"DOTA_ChallengeStatus_AccumPhysicalDamage"	"%s2Tôi cần gây thêm %s1 sát thương vật lý lên tướng địch!"
"DOTA_ChallengeStatus_AccumMagicPureDamage"	"%s2Tôi cần gây thêm %s1 sát thương phép hoặc thuần lên tướng địch!"
"DOTA_ChallengeStatus_PhysicalAttackHighDamage"	"%s2Tôi cần gây thêm %s1 sát thương vật lý lên một tướng địch chỉ trong một đòn tấn công!"
"DOTA_ChallengeDesc_CleaveHeroDamageCreepKills"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch và giết được <font color='#ffffff'>%s2</font> đơn vị địch bằng hiệu ứng <font color='#ffffff'>đánh lan</font>."
"DOTA_ChallengeDesc_CleaveHeroDamageCreepKills_Sub1"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng hiệu ứng <font color='#ffffff'>đánh lan</font>."
"DOTA_ChallengeDesc_CleaveHeroDamageCreepKills_Sub2"	"Giết <font color='#ffffff'>%s2</font> đơn vị địch bằng hiệu ứng <font color='#ffffff'>đánh lan</font>."
"DOTA_ChallengeStatus_CleaveHeroDamageCreepKills_Sub1"	"%s2Tôi cần gây thêm %s1 sát thương đánh lan lên tướng địch!"
"DOTA_ChallengeStatus_CleaveHeroDamageCreepKills_Sub2"	"%s2Tôi cần giết thêm %s1 kẻ địch với đánh lan!"
"DOTA_ChallengeDesc_DamageFromInvis"	"Gây tổng cộng <font color='#ffffff'>%s1</font> sát thương lên tướng địch sau khi hết hoặc phá hiệu ứng tàng hình."
"DOTA_ChallengeStatus_DamageFromInvis"	"%s2Tôi cần gây thêm %s1 sát thương lên tướng địch sau khi tàng hình!"
"DOTA_ChallengeDesc_SpellDamageInstances"	"Gây ít nhất <font color='#ffffff'>%s2</font> sát thương phép hoặc thuần lên tướng địch trong vòng <font color='#ffffff'>10</font> giây, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeStatus_SpellDamageInstances"	"%s2Tôi cần gây sát thương ma thuật hoặc thuần lên tướng địch thêm %s1 lần trong 5 giây!"
"DOTA_ChallengeDesc_ManaDamage"	"Đốt <font color='#ffffff'>%s1</font> mana của tướng địch."
"DOTA_ChallengeStatus_ManaDamage"	"%s2Tôi cần đốt thêm %s1 mana từ tướng địch!"
"DOTA_ChallengeDesc_PreventPhysicalDamage"	"Chặn <font color='#ffffff'>%s1</font> sát thương vật lý từ tướng địch lên bạn và tướng đồng minh bằng giáp hoặc hiệu ứng đỡ đòn."
"DOTA_ChallengeStatus_PreventPhysicalDamage"	"%s2Tôi cần chặn thêm %s1 sát thương vật lý lên chúng ta từ tướng địch!"
"DOTA_ChallengeDesc_WindrunnerTwoHeroShacklesFocusFireAttacks"	"Dùng Shackleshot trúng hai tướng địch <font color='#ffffff'>%s1</font> lần, và tấn công tướng địch <font color='#ffffff'>%s2</font> lần bằng <font color='#ffffff'>Focus Fire</font> khi chơi <font color='#ffffff'>Windranger</font>."
"DOTA_ChallengeDesc_WindrunnerTwoHeroShacklesFocusFireAttacks_Sub1"	"Dùng Shackleshot trúng hai tướng địch, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_WindrunnerTwoHeroShacklesFocusFireAttacks_Sub2"	"Tấn công tướng địch <font color='#ffffff'>%s2</font> lần bằng <font color='#ffffff'>Focus Fire</font>."
"DOTA_ChallengeStatus_WindrunnerTwoHeroShacklesFocusFireAttacks_Sub1"	"%s2Tôi cần dùng Shackleshot trói cùng lúc hai tướng thêm %s1 lần!"
"DOTA_ChallengeStatus_WindrunnerTwoHeroShacklesFocusFireAttacks_Sub2"	"%s2Tôi cần tấn công tướng địch thêm %s1 lần khi đang dùng kỹ năng Focus Fire!"
"DOTA_ChallengeDesc_TotalHealingFromLifesteal"	"Hút <font color='#ffffff'>%s1</font> máu của tướng địch bằng hiệu ứng <font color='#ffffff'>hút máu</font> từ các đòn đánh vật lý."
"DOTA_ChallengeStatus_TotalHealingFromLifesteal"	"%s2Tôi cần hút máu thêm %s1 hp!"
"DOTA_ChallengeDesc_MiranaArrowStarstormDamage"	"Làm choáng tướng địch tổng cộng <font color='#ffffff'>%s1</font> giây bằng <font color='#ffffff'>Sacred Arrow</font>, và gây <font color='#ffffff'>%s2</font> sát thương phép lên tướng địch bằng <font color='#ffffff'>Starstorm</font> khi chơi <font color='#ffffff'>Mirana</font>."
"DOTA_ChallengeDesc_MiranaArrowStarstormDamage_Sub1"	"Làm choáng tướng địch tổng cộng <font color='#ffffff'>%s1</font> giây bằng <font color='#ffffff'>Sacred Arrow</font>."
"DOTA_ChallengeDesc_MiranaArrowStarstormDamage_Sub2"	"Gây <font color='#ffffff'>%s2</font> sát thương phép lên tướng địch bằng <font color='#ffffff'>Starstorm</font>."
"DOTA_ChallengeStatusText_MiranaArrowStarstormDamage_Sub1"	"%s2Tôi cần gây choáng tướng địch thêm %s1 giây bằng kỹ năng Sacred Arrow!"
"DOTA_ChallengeStatusText_MiranaArrowStarstormDamage_Sub2"	"%s2Tôi cần gây thêm %s1 sát thương bằng Starstorm!"
"DOTA_ChallengeDesc_PickupArcaneRunes"	"Nhặt <font color='#ffffff'>%s1</font> rune, trong đó có <font color='#ffffff'>%s2</font> rune bí thuật."
"DOTA_ChallengeDesc_PickupArcaneRunes_Sub1"	"Nhặt <font color='#ffffff'>%s1</font> rune."
"DOTA_ChallengeDesc_PickupArcaneRunes_Sub2"	"Nhặt <font color='#ffffff'>%s2</font> rune bí thuật."
"DOTA_ChallengeStatusText_PickupRunes_Sub1"	"%s2Tôi cần nhặt thêm %s1 rune!"
"DOTA_ChallengeStatusText_PickupRunes_Sub2"	"%s2Tôi cần nhặt thêm %s1 rune bí thuật!"
"DOTA_ChallengeDesc_UseUrn"	"Dùng <font color='#ffffff'>Urn of Shadows</font> lên tướng địch hoặc đồng minh, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeStatus_UseUrn"	"%s2Tôi cần dùng thêm %s1 điểm từ vật phẩm Urn!"
"DOTA_ChallengeDesc_DenyCreeps"	"Chối bỏ <font color='#ffffff'>%s1</font> quái đồng minh."
"DOTA_ChallengeStatus_DenyCreeps"	"%s2Tôi cần chối bỏ thêm %s1 quái đồng minh!"
"DOTA_ChallengeDesc_UrsaTakeBurstDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương trong vòng <font color='#ffffff'>1</font> giây, và lấy được <font color='#ffffff'>Aegis of the Immortal</font> <font color='#ffffff'>%s2</font> lần khi chơi <font color='#ffffff'>Ursa</font>."
"DOTA_ChallengeDesc_UrsaTakeBurstDamage_Sub1"	"Gây <font color='#ffffff'>%s1</font> sát thương trong vòng <font color='#ffffff'>1</font> giây."
"DOTA_ChallengeDesc_UrsaTakeBurstDamage_Sub2"	"Lấy được <font color='#ffffff'>Aegis of the Immortal</font> <font color='#ffffff'>%s2</font> lần."
"DOTA_ChallengeStatus_UrsaTakeBurstDamage_Sub1"	"%s2Tôi cần gây thêm %s1 sát thương lên tướng địch trong vòng 1 giây!"
"DOTA_ChallengeStatus_UrsaTakeBurstDamage_Sub2"	"%s2Tôi cần lấy Aegis thêm %s1 lần!"
"DOTA_ChallengeDesc_LeshracOctarineCore"	"Hút <font color='#ffffff'>%s1</font> máu từ tướng địch bằng <font color='#ffffff'>Octarine Core</font> khi chơi <font color='#ffffff'>Leshrac</font>."
"DOTA_ChallengeStatus_LeshracOctarineCore"	"%s2Tôi cần hút máu thêm %s1 hp!"
"DOTA_ChallengeDesc_AAIceBlastDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương phép thuật lên tướng địch bằng <font color='#ffffff'>Ice Blast</font> khi chơi <font color='#ffffff'>Ancient Apparition</font>."
"DOTA_ChallengeStatus_AAIceBlastDamage"	"%s2Tôi cần gây thêm %s1 sát thương bằng Ice Blast!"
"DOTA_ChallengeDesc_ClinkzBloodthorn"	"Mua <font color='#ffffff'>%s1</font> và giết <font color='#ffffff'>%s2</font> tướng địch khi chơi <font color='#ffffff'>Clinkz</font>."
"DOTA_ChallengeDesc_ClinkzBloodthorn_Sub1"	"Mua <font color='#ffffff'>%s1</font>."
"DOTA_ChallengeDesc_ClinkzBloodthorn_Sub2"	"Giết <font color='#ffffff'>%s2</font> tướng địch."
"DOTA_ChallengeStatus_ClinkzBloodthorn_Sub1"	"%s2Tôi phải mua <font color='%s1'>%s3</font>!"
"DOTA_ChallengeStatus_ClinkzBloodthorn_Sub2"	"%s2Tôi cần phải giết thêm %s4 tướng địch!"
"DOTA_ChallengeDesc_NPBuildingDamageTreants"	"Gây <font color='#ffffff'>%s1</font> sát thương lên các công trình phe địch, và triệu hồi tổng cộng <font color='#ffffff'>%s2</font> Treant."
"DOTA_ChallengeDesc_NPBuildingDamageTreants_Sub1"	"Gây <font color='#ffffff'>%s1</font> sát thương lên các công trình phe địch bằng treant triệu hồi từ <font color='#ffffff'>Nature's Call</font>."
"DOTA_ChallengeDesc_NPBuildingDamageTreants_Sub2"	"Triệu hồi tổng cộng <font color='#ffffff'>%s2</font> Treant bằng <font color='#ffffff'>Nature's Call</font>."
"DOTA_ChallengeStatus_NPBuildingDamageTreants_Sub1"	"%s2Tôi cần gây thêm %s1 sát thương lên công trình kẻ địch!"
"DOTA_ChallengeStatus_NPBuildingDamageTreants_Sub2"	"%s2Tôi cần triệu hồi thêm %s1 đệ Treant!"
"DOTA_ChallengeDesc_LifestealerFeast"	"Hút <font color='#ffffff'>%s1</font> máu từ tướng địch bằng các hiệu ứng <font color='#ffffff'>hút máu</font>, và gây <font color='#ffffff'>%s2</font> sát thương vật lý lên tướng địch khi chơi <font color='#ffffff'>Lifestealer</font>."
"DOTA_ChallengeDesc_LifestealerFeast_Sub1"	"Hút <font color='#ffffff'>%s1</font> máu từ tướng địch bằng các hiệu ứng <font color='#ffffff'>hút máu</font>."
"DOTA_ChallengeDesc_LifestealerFeast_Sub2"	"Gây <font color='#ffffff'>%s2</font> sát thương vật lý lên tướng địch."
"DOTA_ChallengeStatus_LifestealerFeast_Sub1"	"%s2Tôi cần hút máu thêm %s1 hp!"
"DOTA_ChallengeStatus_LifestealerFeast_Sub2"	"%s2Tôi cần gây thêm %s1 sát thương vật lý lên tướng địch!"
"DOTA_ChallengeDesc_SlarkEssencePurge"	"Có được <font color='#ffffff'>%s1</font> lần cộng dồn <font color='#ffffff'>Essence Shift</font>, và giải trừ <font color='#ffffff'>%s2</font> bùa hại bằng <font color='#ffffff'>Dark Pact</font> khi chơi <font color='#ffffff'>Slark</font>."
"DOTA_ChallengeDesc_SlarkEssencePurge_Sub1"	"Có được <font color='#ffffff'>%s1</font> lần cộng dồn <font color='#ffffff'>Essence Shift</font>."
"DOTA_ChallengeDesc_SlarkEssencePurge_Sub2"	"Giải trừ <font color='#ffffff'>%s2</font> bùa hại bằng <font color='#ffffff'>Dark Pact</font> khi chơi <font color='#ffffff'>Slark</font>."
"DOTA_ChallengeStatus_SlarkEssencePurge_Sub1"	"%s2Tôi cần tích thêm %s1 điểm Essence Shift cộng dồn tối đa!"
"DOTA_ChallengeStatus_SlarkEssencePurge_Sub2"	"%s2Tôi cần thanh tẩy %s1 bùa hại nữa với Dark Pact!"
"DOTA_ChallengeDesc_EvadeAttacksSpells"	"Né hoặc ngắt (disjoint) <font color='#ffffff'>%s1</font> đòn tấn công từ tướng địch, <font color='#ffffff'>%s2</font> trong số đó phải là phép thuật."
"DOTA_ChallengeDesc_EvadeAttacksSpells_Sub1"	"Né hoặc ngắt (disjoint) <font color='#ffffff'>%s1</font> đòn tấn công của tướng địch."
"DOTA_ChallengeDesc_EvadeAttacksSpells_Sub2"	"Ngắt (disjoint) <font color='#ffffff'>%s2</font> đòn phép của tướng địch."
"DOTA_ChallengeStatus_EvadeAttacksSpells_Sub1"	"%s2Tôi cần né thêm %s1 đòn đánh vật lý từ tướng địch!"
"DOTA_ChallengeStatus_EvadeAttacksSpells_Sub2"	"%s2Tôi cần né thêm %s1 phép từ tướng địch!"
"DOTA_ChallengeDesc_MomentOfCourage"	"Hút <font color='#ffffff'>%s1</font> máu từ tướng địch bằng <font color='#ffffff'>Moment of Courage</font>."
"DOTA_ChallengeStatusText_MomentOfCourage"	"%s2Tôi cần hút máu thêm %s1 hp!"
"DOTA_ChallengeDesc_LegionOverwhelmingOdds"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>Overwhelming Odds</font>."
"DOTA_ChallengeStatus_LegionOverwhelmingOdds"	"%s2Tôi cần gây thêm %s1 sát thương lên tướng địch bằng kỹ năng Overwhelming Odds!"
"DOTA_ChallengeDesc_LegionPressTheAttackHeal"	"Hồi <font color='#ffffff'>%s1</font> máu cho bản thân và tướng đồng minh bằng <font color='#ffffff'>Press the Attack</font>."
"DOTA_ChallengeStatus_LegionPressTheAttackHeal"	"%s2Tôi cần hồi thêm %s1 máu bằng Press the Attack!"
"DOTA_ChallengeDesc_LegionPressTheAttackRemoveStuns"	"Hóa giải <font color='#ffffff'>%s1</font> hiệu ứng làm choáng khỏi tướng đồng minh bằng <font color='#ffffff'>Press the Attack</font>."
"DOTA_ChallengeStatus_LegionPressTheAttackRemoveStuns"	"%s2Tôi cần hóa giải %s1 hiệu ứng khống chế bằng Press the Attack!"
"DOTA_ChallengeStatus_KillFromInvis"	"%s2Tôi cần giết thêm %s1 tướng địch khi bản thân vừa hết tàng hình!"
"DOTA_ChallengeStatus_PickupBountyRunes"	"%s2Tôi cần nhặt thêm %s1 rune phần thưởng!"
"DOTA_ChallengeDesc_BuyItemNoLimit"	"Mua <font color='#ffffff'>%s1</font>."
"DOTA_ChallengeDesc_EarthShakerStunMagicDamage"	"Làm choáng tướng địch tổng cộng <font color='#ffffff'>%s1</font> giây, và gây <font color='#ffffff'>%s2</font> sát thương phép lên tướng địch khi chơi <font color='#ffffff'>Earthshaker</font>."
"DOTA_ChallengeDesc_EarthShakerStunMagicDamage_Sub1"	"Làm choáng tướng địch tổng cộng <font color='#ffffff'>%s1</font> giây."
"DOTA_ChallengeDesc_EarthShakerStunMagicDamage_Sub2"	"Gây <font color='#ffffff'>%s2</font> sát thương phép lên tướng địch."
"DOTA_ChallengeVar_ItemLevel2"	"( Cấp 2 )"
"DOTA_ChallengeVar_ItemLevel3"	"( Cấp 3 )"
"DOTA_ChallengeVar_ItemLevel4"	"( Cấp 4 )"
"DOTA_ChallengeVar_ItemLevel5"	"( Cấp 5 )"
"DOTA_TI6_BattlePass_GoToQuests"	"Đến nhiệm vụ"
"DOTA_TI6_BattlePass_GoToCommunityChallenges"	"Xem thử thách cộng đồng"
"DOTA_Quest_Rogue_PhaseBoots_Title"	"CHEN LẤN XẾP HÀNG"
"DOTA_Quest_Rogue_PhaseBoots_Lore"	"Lũ quái thú lang thang bên bờ đồi, hình thái kỳ dị trên nền lửa kia chỉ có thể là Stonehall mà thôi. Với việc lồng chim đưa thư bị phá hủy, Quath thực sự cô độc trong cuộc chiến này. Chính chúng ta phải tìm cách xuyên thủng qua hàng ngũ của chúng."
"DOTA_Quest_Rogue_BountyRunes_Title"	"TRINH SÁT TIỀN TÀI"
"DOTA_Quest_Rogue_BountyRunes_Lore"	"Nếu cảnh giác với bẫy, thì tích tiểu cũng thành đại."
"DOTA_Quest_Rogue_CreepDenies_Title"	"SỰ TỪ BI TĨNH LẶNG"
"DOTA_Quest_Rogue_CreepDenies_Lore"	"Ban ơn vinh dự cao cả nhất cho lính bộ trung thành hơn tất thảy."
"DOTA_Quest_Rogue_ManaDamage_Title"	"THÂM HỤT MA PHÁP"
"DOTA_Quest_Rogue_ManaDamage_Lore"	"Nghệ thuật ma pháp phụ thuộc vào sự tập trung của ý chí. Làm gián đoạn một kẻ tập trung là cản trở hắn thành tài."
"DOTA_Quest_Rogue_BuyInvis_Title"	"ROGUELIKE"
"DOTA_Quest_Rogue_BuyInvis_Lore"	"Lén lút không phải là tài năng hay hành động; đó là một dòng sông bóng đêm mà mi phải học cách băng qua."
"DOTA_Quest_Rogue_InvisDamage_Title"	"HIỂM HỌA KHÔN LƯỜNG"
"DOTA_Quest_Rogue_InvisDamage_Lore"	"Lũ quỷ lớn hơn dẫn binh đoàn quái con để khủng bố thợ săn của chúng ta. Hãy tấn công và làm chúng bất ngờ từ bóng đêm."
"DOTA_Quest_Rogue_BuyEagle_Title"	"HỤT HẪNG VÌ NHỚ"
"DOTA_Quest_Rogue_BuyEagle_Lore"	"Sức mạnh của ngươi không dựa trên khả năng chịu đòn, mà nằm ở việc đảm bảo đòn đánh có muốn cũng không trúng được."
"DOTA_Quest_Rogue_TrackKills_Title"	"GHI CHÉP KẺ THEO DẤU"
"DOTA_Quest_Rogue_TrackKills_Lore"	"Từ cái lỗ địa ngục nào mà lũ quỷ này chui ra để đầy đọa chúng ta thế này? Hãy cố kiên nhẫn đêm nay. Tìm hiểu xem ngươi biết được chi trước khi tung đòn kết liễu."
"DOTA_Quest_Rogue_HighDamageAttack_Title"	"TA MÀ THẤY TRƯỚC THÌ ĐỪNG HÒNG"
"DOTA_Quest_Rogue_HighDamageAttack_Lore"	"Tin xấu đến từ Stonehall. Lạ lùng hạnh phúc thay khi biết rằng nỗi thống khổ của chúng ta... chưa trọn vẹn như họ. Tối nay, chúng ta tụ hội nhân danh đồng chí anh em đã ngã."
"DOTA_Quest_Rogue_MiranaArrow_Title"	"NGHỆ THUẬT ÁM SÁT"
"DOTA_Quest_Rogue_MiranaArrow_Lore"	"Đánh công bằng thì dễ chết. Khống chế kẻ thù và lưỡi gươm của mi bất trở ngại."
"DOTA_Quest_Rogue_Deward_Title"	"PHÁ MẮT CHÍNH ĐÁNG"
"DOTA_Quest_Rogue_Deward_Lore"	"Việc huấn luyện võ thuật cho đám lính mới đã thắp sáng lại hy vọng của chúng ta, nhưng những bước tiến này đã bị quân địch phát hiện. Chúng săn lùng các hộ binh non trẻ..."
"DOTA_Quest_Rogue_AttackEvade_Title"	"QUY TRÌNH NÉ TRÁNH"
"DOTA_Quest_Rogue_AttackEvade_Lore"	"Kể cả một vết cắt nhỏ từ đao kiếm nguyền rủa cũng có thể chí mạng. Hãy chú ý."
"DOTA_Quest_Rogue_InvisKills_Title"	"MÌNH CHẮC CHẲNG CÓ GÌ ĐÂU"
"DOTA_Quest_Rogue_InvisKills_Lore"	"Giờ là cơ hội của chúng ta. Công kích lính trinh sát của chúng, rồi hội quân với nhóm khác để chuẩn bị cho tập kích cuối cùng. Chớ để lại dấu vết."
"DOTA_Quest_Rogue_Slark_Title"	"ÁC MỘNG BAN NGÀY"
"DOTA_Quest_Rogue_Slark_Lore"	"Mỗi nhát ngươi chém sẽ làm tăng sự can trường, dù độc tố hay bệnh dịch cũng không thể làm chậm ngươi."
"DOTA_Quest_Rogue_ClinkzFinal_Title"	"KẺ BỘ HÀNH BÓNG ĐÊM TRỖI DẬY"
