"lang"
{
"Language"	"french"
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Note0"	"Split Earth détruira les arbres se trouvant dans sa zone d'effet."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Note0"	"Split Earth will destroy trees in its area of effect."
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Note1"	"L'effet intervient après 0,35 seconde."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Note1"	"There is a 0.35 second delay before the effect is applied."
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_radius"	"RAYON :"
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_duration"	"DURÉE DE L'ÉTOURDISSEMENT :"
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_delay"	"DÉLAI DE L'ÉTOURDISSEMENT :"
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon_delay"	"STUN DELAY:"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon"	"Diabolic Edict"
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon"	"Diabolic Edict"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Description"	"Sature la zone autour de Leshrac avec des explosions magiques qui infligent des dégâts physiques aux unités ennemies et aux structures. Moins il y a d'unités présentes pour attaquer, plus elles vont subir de dégâts. Inflige %tower_bonus%%% plus de dégâts aux tours. Dure %duration_tooltip% secondes."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Description"	"Saturates the area around Leshrac with magical explosions that deal physical damage to enemy units and structures.  The fewer units available to attack, the more damage those units will take.  Deals %tower_bonus%%% more damage to towers.  Lasts %duration_tooltip% seconds."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Lore"	"Des explosions d'énergie chronoptique libérées au passage d'une réalité à une autre évaporant tout ce qu'elles touchent."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Lore"	"Chronoptic energy bursts from one plane to the other, evaporating anything it touches."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Note0"	"Les dégâts ne sont pas réduits par le blocage des dégâts."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Note0"	"Damage is not reduced by damage block."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Note1"	"Les explosions se poursuivront même si Leshrac est tué."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Note1"	"The explosions will continue even if Leshrac is killed."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Note2"	"Peut endommager les bâtiments, et infliger des dégâts aux unités immunisées contre les sorts et celles invisibles."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Note2"	"Can damage buildings, Spell Immune units, and invisible units."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_radius"	"RAYON :"
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_num_explosions"	"EXPLOSIONS :"
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_num_explosions"	"EXPLOSIONS:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon"	"Lightning Storm"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon"	"Lightning Storm"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_Description"	"Invoque une tempête d'éclairs qui foudroie la cible puis frappe les unités ennemies proches. Les ennemis touchés par un éclair sont ralentis.\n\nAméliorable avec l'Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_Description"	"Summons a lightning storm that blasts the target enemy unit, then strikes any nearby enemy units. Struck enemies are slowed.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_Lore"	"Tormented Soul fait montre de sa maîtrise des éléments au travers des énormes tempêtes qui frappent les armées devant lui."
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_Lore"	"The Tormented Soul's mastery of the elements is evident in the massive storms that strike down armies before him."
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_jump_count"	"ÉCLAIRS :"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_jump_count"	"LIGHTNING STRIKES:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_slow_movement_speed"	"%RALENTISSEMENT :"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_slow_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_slow_duration"	"DURÉE DU RALENTISSEMENT :"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_radius"	"RAYON DU REBOND :"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_radius"	"LIGHTNING JUMP RADIUS:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_interval_scepter"	"INTERVALLE (SCEPTRE) :"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_interval_scepter"	"SCEPTER INTERVAL:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_radius_scepter"	"RAYON (SCEPTRE) :"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_radius_scepter"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_aghanim_description"	"Tant que Pulse Nova est actif, Lightning Storm touchera une unité aléatoire (héros en priorité) dans un rayon donné toutes les 1,75 seconde."
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_aghanim_description"	"While Pulse Nova is active, Lightning Storm will hit one random unit in a radius every 1.75 seconds."
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon"	"Pulse Nova"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon"	"Pulse Nova"
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_Description"	"Chaque seconde crée une vague d'énergie autour de Leshrac qui inflige des dégâts aux unités ennemies à proximité."
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_Description"	"Creates waves of damaging energy around Leshrac, one per second, to damage nearby enemy units."
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_Lore"	"Si nécessaire, Tormented Soul peut manipuler l'espace temps lui-même, ravageant les êtres inférieurs."
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_Lore"	"If necessary, the Tormented Soul can manipulate space time itself, ravaging lesser beings."
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_radius"	"RAYON :"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_mana_cost_per_second"	"MANA/SEC :"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_mana_cost_per_second"	"MANA/SEC:"
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_medusa_split_shot"	"Split Shot"
"[english]DOTA_Tooltip_ability_medusa_split_shot"	"Split Shot"
"DOTA_Tooltip_ability_medusa_split_shot_Description"	"Medusa divise magiquement son tir en plusieurs flèches. Chaque flèche inflige un pourcentage de dégât plus faible que celui appliqué normalement.\n\nLes cibles supplémentaires ne recevront pas les autres effets d'attaque (tels que le coup critique) et les modificateurs d'attaque unique."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Description"	"Medusa magically splits her shot into several arrows. These arrows deal a lower percent of her normal damage.\n\nThe extra targets will not receive other attack effects (such as critical strike) and Unique Attack Modifiers."
"DOTA_Tooltip_ability_medusa_split_shot_Lore"	"Tous ceux qui se retrouveront face à la gorgone maudite subiront son courroux."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Lore"	"All who encounter the cursed Gorgon will feel her rage."
"DOTA_Tooltip_ability_medusa_split_shot_Note0"	"Les cibles supplémentaires seront les unités les plus proches de Medusa."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Note0"	"Secondary targets will be the closest enemy units excluding the primary target."
"DOTA_Tooltip_ability_medusa_split_shot_Note1"	"Les illusions de Medusa hériteront de Split Shot si la capacité était active pendant leur création."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Note1"	"If illusions of Medusa are created while Split Shot is active, they will also have this ability."
"DOTA_Tooltip_ability_medusa_split_shot_damage_modifier_tooltip"	"%DÉGÂTS INFLIGÉS :"
"[english]DOTA_Tooltip_ability_medusa_split_shot_damage_modifier_tooltip"	"%OUTGOING DAMAGE:"
"DOTA_Tooltip_ability_medusa_split_shot_total_arrow_count"	"FLÈCHES :"
"[english]DOTA_Tooltip_ability_medusa_split_shot_total_arrow_count"	"ARROWS:"
"DOTA_Tooltip_ability_medusa_split_shot_range"	"PORTÉE :"
"[english]DOTA_Tooltip_ability_medusa_split_shot_range"	"RANGE:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"	"Mystic Snake"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"	"Mystic Snake"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"	"Un serpent mystique fait d'énergie rebondit de cible en cible, infligeant des dégâts, volant du mana et transformant les unités en pierres. Après avoir atteint sa dernière cible, il revient vers Medusa pour lui donner le mana. À chaque rebond, le serpent inflige plus de dégâts et vole %snake_mana_steal%%% du mana total de la cible."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"	"A mystic snake made of energy jumps from target to target dealing damage, stealing mana, <font color='#70EA72'>and turning units to stone</font>. After it reaches its last target, it returns to Medusa to replenish her with mana. The snake deals more damage per jump and steals %snake_mana_steal%%% of the targets' total mana."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"La malédiction de la gorgone est sa plus grande force."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"The Gorgon's curse is her greatest strength."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"	"Mystic Snake ne peut être évitée."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"	"Mystic Snake cannot be disjointed."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"	"RAYON DU REBOND :"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"	"JUMP RADIUS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"REBONDS :"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"JUMPS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"	"%AUGMENTATION DES DÉGÂTS PAR REBOND :"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"	"%DAMAGE INCREASE PER JUMP:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"	"%VOL DE MANA :"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"	"%MANA STEAL:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017"	"Leech Seed"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017"	"Leech Seed"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"	"<font color='#70EA72'>Une fois Leech Seed prêt à être utilisé, la prochaine attaque du Treant</font> lui permet de planter une graine vampirisante sur une unité ennemie, aspirant sa vie et la ralentissant. La graine soigne les unités alliées proches. Émet 6 pulsations."
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"	"<font color='#70EA72'>When the cooldown is ready, Leech Seed causes Treant's next attack to</font> plant a life-sapping seed in an enemy unit, draining its health, while simultaneously slowing it. The seed heals friendly units around it.  Pulses 6 times."
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"	"Rooftrellen entretient les êtres sous sa protection en utilisant la force vitale des intrus qui foulent son sol sacré."
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"	"Rooftrellen nurtures the beings under his stewardship, sustained by the lifeforce of trespassers into his sacred ground."
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"	"DÉGÂTS PAR PULSATION :"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"	"DAMAGE PER PULSE:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"	"%RALENTISSEMENT DES DÉPLACEMENTS :"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"	"RAYON :"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"	"DURATION:"
"DOTA_Tooltip_ability_treant_great_protector"	"Great Protector"
"[english]DOTA_Tooltip_ability_treant_great_protector"	"Great Protector"
"DOTA_Tooltip_ability_treant_great_protector_Description"	"Le Treant plante ses racines dans le sol ce qui lui permet de pousser et d’obtenir un important bonus de force, mais le ralentit."
"[english]DOTA_Tooltip_ability_treant_great_protector_Description"	"Treant plants his roots and grows in size, gaining large amounts of bonus strength while losing movement speed."
"DOTA_Tooltip_ability_treant_great_protector_Lore"	" "
"[english]DOTA_Tooltip_ability_treant_great_protector_Lore"	""
"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"	"FORCE BONUS :"
"[english]DOTA_Tooltip_ability_treant_great_protector_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_treant_great_protector_move_speed"	"VITESSE DE DÉPLACEMENT :"
"[english]DOTA_Tooltip_ability_treant_great_protector_move_speed"	"MOVE SPEED:"
"DOTA_Tooltip_ability_treant_great_protector_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_treant_great_protector_duration"	"DURATION:"
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon"	"Dragon Tail"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon"	"Dragon Tail"
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon_Description"	"Le Dragon Knight frappe une unité ennemie au corps à corps avec son bouclier, l'étourdissant tout en lui infligeant des dégâts mineurs. Sous la forme du Elder Dragon, la portée de la capacité passe à 400."
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon_Description"	"Dragon Knight smites an enemy unit in melee range with his shield, stunning it while dealing minor damage.  When in Elder Dragon Form, the cast range increases to 400."
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon_Lore"	"Davion combine ses talents de dragon et ses compétences chevaleresques, ce qui fait de lui un adversaire brutal dans les combats en corps à corps."
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon_Lore"	"Davion's combination of dragon talents and knightly skills makes him a vicious opponent in melee combat."
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon_stun_duration"	"DURÉE DE L'ÉTOURDISSEMENT :"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_Ability_item_greater_salve"	"Greater Salve"
"[english]DOTA_Tooltip_Ability_item_greater_salve"	"Greater Salve"
"DOTA_Tooltip_Ability_item_greater_clarity"	"Greater Clarity"
"[english]DOTA_Tooltip_Ability_item_greater_clarity"	"Greater Clarity"
"DOTA_Tooltip_Ability_item_wand_of_the_brine"	"<font color=\"#4ae0bf\">Wand of the Brine</font>"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine"	"<font color=\"#4ae0bf\">Wand of the Brine</font>"
"DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"	"En l'absence de ce bâton vénéré, aucun défenseur du Conclave n'aurait survécu à la bataille de la Porte de la synancée."
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"	"Were it not for this revered wand, there would have been no Conclave survivors at the Battle of Stonefish Gate."
"DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"	"Niveau requis : %required_level%\n\n<h1>Actif : Brinefoam</h1>Place une unité dans une bulle protectrice, la soignant pendant %bubble_duration% secondes."
