"lang"
{
"Language"	"czech"
"npc_dota_creature_tusk_skeleton"	"Odobenus Footman"
"[english]npc_dota_creature_tusk_skeleton"	"Odobenus Footman"
"npc_dota_creature_undead_ogre_seal"	"Odobenus Ogre Seal"
"[english]npc_dota_creature_undead_ogre_seal"	"Odobenus Ogre Seal"
"crypt_holdout"	"Přepadení v hrobce"
"[english]crypt_holdout"	"The Odobenus Onslaught"
"Dungeon_ZoneDesc_crypt_holdout"	"I když už dávno není používán, nad tímto trůnním sálem stále bdí zbytky odobenské legie."
"[english]Dungeon_ZoneDesc_crypt_holdout"	"Long after all other mortal thoughts have faded from memory, the revenants of the Odobenus Legion keep vigil over their ancient throne room."
"speak_to_naga"	"Pozdravte Slithereenskou vyhnankyni"
"[english]speak_to_naga"	"Greet the Slithereen Exile"
"learn_about_crypt_holdout"	"Promluvte si se Slithereenskou vyhnankyní"
"[english]learn_about_crypt_holdout"	"Speak to the Slithereen Exile"
"escape_crypt_holdout"	"Unikněte z hrobky"
"[english]escape_crypt_holdout"	"Escape the Crypt"
"activate_door_switches"	"Aktivujte tlačítka na podlaze"
"[english]activate_door_switches"	"Activate the Floor Switches"
"Dialog_Naga_LearnAboutCryptHoldout_01"	"Já jsem s neklidnými dušemi obývajícími tyto opuštěné síně uzavřela mír. Vás ale nepřivítají s otevřenou náručí."
"[english]Dialog_Naga_LearnAboutCryptHoldout_01"	"I've made my peace with the restless spirits in this forsaken hall. But they do not welcome you."
"Dialog_Naga_LearnAboutCryptHoldout_02"	"Abyste unikli, musíte odemknout všechny čtyři pečetě v trůnním sále."
"[english]Dialog_Naga_LearnAboutCryptHoldout_02"	"To escape, you must unlock each of the four seals in the throne room."
"Dialog_Naga_LearnAboutCryptHoldout_03"	"Na každé pečeti musíte stát tak dlouho, dokud se neotevřou dveře. Jakmile odemknete všechny pečetě, zpřístupní se vám cesta ven."
"[english]Dialog_Naga_LearnAboutCryptHoldout_03"	"Stand on each seal long enough to lower the door. When all four have been unlocked, the path will open."
"Dialog_Naga_EscapeTheCrypt"	"Zvony nemrtvých se rozeznívají... utíkejte!"
"[english]Dialog_Naga_EscapeTheCrypt"	"The bells of the undead are sounding... make your escape!"
"npc_dota_creature_octopus"	"Abraham"
"[english]npc_dota_creature_octopus"	"Abraham"
"Dialog_Octopus_Greeting"	"Hej, vy! Pojďte sem..."
"[english]Dialog_Octopus_Greeting"	"Hey, you! Over here..."
"Dialog_Octopus_Greeting_sven"	"Svene, jsi to ty?"
"[english]Dialog_Octopus_Greeting_sven"	"Sven?! Is that you?"
"Dialog_Octopus_Greeting_tidehunter"	"Tidehuntere! Už jsem si myslel, že tě nikdy neuvidím."
"[english]Dialog_Octopus_Greeting_tidehunter"	"Tidehunter! Thought I'd never see you again."
"Dialog_Octopus_Greeting_weaver"	"No teda, tolik chodidel!"
"[english]Dialog_Octopus_Greeting_weaver"	"Impressive set of legs you've got there!"
"Dialog_Octopus_Greeting_witchdoctor"	"Slyšel jsem správně, že ty jsi doktor?"
"[english]Dialog_Octopus_Greeting_witchdoctor"	"Hey! Did I hear it right that you're a doctor?"
"Dialog_Octopus_Greeting_vengefulspirit"	"Hlavu vzhůru, slečno! Nemůže to být tak hrozné!"
"[english]Dialog_Octopus_Greeting_vengefulspirit"	"Hey, perk up, kid. Life ain't all bad."
"Dialog_Octopus_Greeting_legion_commander"	"Ty! Ano, ty! Pojď sem. A to hned!"
"[english]Dialog_Octopus_Greeting_legion_commander"	"You! Yeah, you! Get over here. Now!"
"Dialog_Octopus_Greeting_drow_ranger"	"Ty asi nemůžeš na sluníčko, co?"
"[english]Dialog_Octopus_Greeting_drow_ranger"	"Wow, that's some wicked sunburn!"
"Dialog_Octopus_Greeting_windrunner"	"Hej, kam utíkáš?"
"[english]Dialog_Octopus_Greeting_windrunner"	"Hey, where you running off to?"
"Dialog_Octopus_Greeting_jakiro"	"Zajímavá stavba těla, to se ti musí nechat."
"[english]Dialog_Octopus_Greeting_jakiro"	"Commendable number of appendages you have there."
"Dialog_Octopus_Story"	"Tady dole nezavadím o přátele jak je rok dlouhý."
"[english]Dialog_Octopus_Story"	"Don't see too many friendly faces down here."
"Dialog_Octopus_Story_02"	"Možná je to tím, že většinu času se snažím splynout s korály..."
"[english]Dialog_Octopus_Story_02"	"Spend a lot of time blending in with my surroundings..."
"Dialog_Octopus_Story_03"	"Nicméně. Jste si jisti, že chcete pokračovat touto cestou?"
"[english]Dialog_Octopus_Story_03"	"Anyway, you sure you want to go that way?"
"Dialog_Octopus_Story_04"	"Už jste nebezpečně blízko Temnému útesu..."
"[english]Dialog_Octopus_Story_04"	"Getting really close to Dark Reef..."
"Dialog_Octopus_Story_05"	"Ve vodě slýchám, že se tam děje něco zlého. Tedy ještě zlejšího než obvykle."
"[english]Dialog_Octopus_Story_05"	"Word on the currents says something bad--worse than usual--is going down in there."
"Dialog_Octopus_Story_06"	"Ale nepochopte mě špatně, je to vaše rozhodnutí."
"[english]Dialog_Octopus_Story_06"	"Don't get me wrong. Your business is your business."
"Dialog_Octopus_Story_07"	"To já jen, že do Temného útesu ještě nikdo nikdy nešel dobrovolně..."
"[english]Dialog_Octopus_Story_07"	"Just never seen anyone go into Dark Reef of their own accord..."
"Dialog_Octopus_Story_08"	"Naštěstí pro mě to znamená společnost!"
"[english]Dialog_Octopus_Story_08"	"But I'm happy for the company!"
"Dialog_Octopus_Story_09"	"Tomuhle místu chybí upovídaní tvorové."
"[english]Dialog_Octopus_Story_09"	"This place lacks quality conversationalists."
"Dialog_Octopus_Story_10"	"Slyšel jsem, že nahoře jich je dost. Ale tady? Ani noha."
"[english]Dialog_Octopus_Story_10"	"I hear folks topside have lots of conversations. 'Round here? Nothing."
"Dialog_Octopus_Story_11"	"Nahoře by to bohužel nebylo nic pro mě. Škoda."
"[english]Dialog_Octopus_Story_11"	"Topside's not the best place for a guy like me, though."
"Dialog_Octopus_Story_12"	"Jednou se mě tam pokusil chytit nějaký chlapík."
"[english]Dialog_Octopus_Story_12"	"One time a guy up there tried to catch me."
"Dialog_Octopus_Story_13"	"Už si mě dokonce naložil do lodě."
"[english]Dialog_Octopus_Story_13"	"Put me in his boat and everything."
"Dialog_Octopus_Story_14"	"Když tu jsem se vysmekl a od té doby už se nahoru radši nevydal."
"[english]Dialog_Octopus_Story_14"	"Squeezed my way out the scupper and called it lesson learned!"
"Dialog_Octopus_Story_15"	"Víte, ostatní mě celý život jen podceňovali."
"[english]Dialog_Octopus_Story_15"	"Folks've underestimated me all my life."
"Dialog_Octopus_Story_16"	"Že prý takový hlavonožec k ničemu není."
"[english]Dialog_Octopus_Story_16"	"Always said a cephalopod wouldn't amount to much."
"Dialog_Octopus_Story_17"	"Že prý by ani soutěž v hláskování nevyhrál."
"[english]Dialog_Octopus_Story_17"	"Even said I couldn't win the spelling bee."
"Dialog_Octopus_Story_18"	"E-u-d-a-m-o-n-i-c-k-ý. Eudamonický."
"[english]Dialog_Octopus_Story_18"	"Well, e-u-d-a-e-m-o-n-i-c. Eudaemonic."
"Dialog_Octopus_Story_19"	"To bylo moje slovo."
"[english]Dialog_Octopus_Story_19"	"That was my word."
"Dialog_Octopus_Story_20"	"A já vám povím – Jé, pardon, asi jsem vás přerušil. Pokračujte."
"[english]Dialog_Octopus_Story_20"	"But I'll tell you what-- Oh, sorry, I interrupted. Go on?"
"Dialog_Octopus_Story_bye"	"Jistě, už byste se měli dát na cestu. Chápu to..."
"[english]Dialog_Octopus_Story_bye"	"Well, if you've got to be on your way, I understand..."
"Dialog_Octopus_Story_bye_02"	"Možná se dám na zahradničení."
"[english]Dialog_Octopus_Story_bye_02"	"Maybe I'll take up gardening."
"Dialog_Octopus_Story_bye_03"	"Nebo začnu pozorovat oblohu..."
"[english]Dialog_Octopus_Story_bye_03"	"Or just gaze at the sun with my wandering eye..."
"Dialog_Octopus_Story_bye_04"	"Tak tedy nashledanou."
"[english]Dialog_Octopus_Story_bye_04"	"Anyway, see you around."
"reefs_edge"	"Okraj útesu"
"[english]reefs_edge"	"Reef's Edge"
"Dungeon_ZoneDesc_reefs_edge"	"V porovnání s neskutečným tlakem hlubin a neznámými tvory kolem Temného útesu poskytují mělčiny relativní bezpečí."
"[english]Dungeon_ZoneDesc_reefs_edge"	"When compared to the crushing depths and unseen horrors lurking beneath the base of Dark Reef, there is relative safety in the shallows."
"navigate_reefs_edge"	"Přejděte Okraj útesu"
"[english]navigate_reefs_edge"	"Find a path through Reef's Edge"
"npc_dota_creature_diregull"	"Ravenous Diregull"
"[english]npc_dota_creature_diregull"	"Ravenous Diregull"
"npc_dota_creature_reef_crawler"	"Umizar Crawler"
"[english]npc_dota_creature_reef_crawler"	"Umizar Crawler"
"shoal"	"Hejno"
"[english]shoal"	"The Shoal"
"Dungeon_ZoneDesc_shoal"	"Ve vodách obklopujících Temný útes se netvorům z hlubin nevyhnou ani sluncem zalité mělčiny."
"[english]Dungeon_ZoneDesc_shoal"	"In the waters around Dark Reef, even sunlit shallows are not free from the dangers of the deep."
"npc_dota_creature_amoeba_boss"	"Giant Amoeboid"
"[english]npc_dota_creature_amoeba_boss"	"Giant Amoeboid"
"npc_dota_creature_sub_amoeba_boss"	"Amoebite"
"[english]npc_dota_creature_sub_amoeba_boss"	"Amoebite"
"kill_amoeba"	"Zabijte Giant Amoeboida"
"[english]kill_amoeba"	"Destroy the Giant Amoeboid"
"dark_reef_a"	"Potopená cesta"
"[english]dark_reef_a"	"Sunken Passage"
"Dungeon_ZoneDesc_dark_reef_a"	"Pro pozorovatele zvenčí jen pouhá podmořská jeskyně. Pro pár zasvěcených tajný vchod do Temného útesu."
"[english]Dungeon_ZoneDesc_dark_reef_a"	"From outward appearances, a simple undersea grotto. This protected passage into Dark Reef is known to very few."
"reach_dark_reef_b"	"Najděte vchod do Temného útesu"
"[english]reach_dark_reef_b"	"Find the entrance to Dark Reef"
"npc_dota_creature_coral_furryfish"	"Omera"
"[english]npc_dota_creature_coral_furryfish"	"Omera"
"Dialog_CoralFurryfish_Greeting"	"To máme ale krásný den, viďte?"
"[english]Dialog_CoralFurryfish_Greeting"	"Have you ever seen such a beautiful day?"
"Dialog_CoralFurryfish_Story"	"Když mě poslali do Temného útesu, byla jsem ještě malá živorodka."
"[english]Dialog_CoralFurryfish_Story"	"I got sent to Dark Reef when I was just a lil' guppy."
"Dialog_CoralFurryfish_Story_02"	"Teď když to tu vede Siltbreaker, máme se my ryby konečně lépe!"
"[english]Dialog_CoralFurryfish_Story_02"	"Now that Siltbreaker's in charge, fish like me can finally get a fair shake!"
"Dialog_CoralFurryfish_Story_03"	"Správce Grimwatera jsem nikdy neměla ráda."
"[english]Dialog_CoralFurryfish_Story_03"	"I never liked that Warden Grimwater."
"Dialog_CoralFurryfish_Story_04"	"Jen vstupte. Voda je zase skvělá!"
"[english]Dialog_CoralFurryfish_Story_04"	"Head on in. For once, the water's perfect!"
"dark_reef_b"	"Temný útes"
"[english]dark_reef_b"	"Dark Reef Prison"
"Dungeon_ZoneDesc_dark_reef_b"	"Ačkoli je Temný útes proslulým vězením těch nejhorších podmořských kriminálníků, díky pečlivosti správce Grimwatera funguje jako dobře namazaný stroj."
"[english]Dungeon_ZoneDesc_dark_reef_b"	"Renowned as a murderous den of the sea-bred's worst criminals, thanks to Warden Grimwater's diligence, Dark Reef operates with clockwork efficiency."
"find_siltbreaker"	"Najděte Siltbreakerovu kryptu"
"[english]find_siltbreaker"	"Find Siltbreaker's Chamber"
"unlock_prison_cells"	"Prozkoumejte cely"
"[english]unlock_prison_cells"	"Explore the prison cells"
"DOTA_Tooltip_Ability_item_prison_cell_key"	"Klíč od cely"
"[english]DOTA_Tooltip_Ability_item_prison_cell_key"	"Prison Cell Key"
"npc_dota_creature_gaoler"	"Galvanite Gaoler"
"[english]npc_dota_creature_gaoler"	"Galvanite Gaoler"
"npc_dota_creature_prisoner_crab"	"Reefbottom Ravager"
"[english]npc_dota_creature_prisoner_crab"	"Reefbottom Ravager"
"npc_dota_creature_meranth_guard"	"Reefwatch Thrall"
"[english]npc_dota_creature_meranth_guard"	"Reefwatch Thrall"
"silt_arena"	"Siltbreakerova krypta"
"[english]silt_arena"	"Siltbreaker"
"Dungeon_ZoneDesc_dark_silt_arena"	"Správce Grimwater se sice nechtěl podílet na začtení Siltbreakera, ale kam jinam někoho takového zavřít když ne do Temného útesu."
"[english]Dungeon_ZoneDesc_dark_silt_arena"	"Though Warden Grimwater wanted no part in Siltbreaker's capture, nowhere else was so suited to hold him as Dark Reef."
"npc_dota_creature_siltbreaker"	"Siltbreaker"
"[english]npc_dota_creature_siltbreaker"	"Siltbreaker"
"kill_siltbreaker"	"Zabijte Siltbreakera"
"[english]kill_siltbreaker"	"Defeat Siltbreaker"
"npc_dota_creature_meranth_minion"	"Reefwatch Renegade"
"[english]npc_dota_creature_meranth_minion"	"Reefwatch Renegade"
"npc_dota_warden_note_01"	"Záznam: 37. den (118 let)"
"[english]npc_dota_warden_note_01"	"Log: 37d 118ty"
"npc_dota_warden_note_02"	"Záznam: 142. den (118 let)"
"[english]npc_dota_warden_note_02"	"Log: 142d 118ty"
"npc_dota_warden_note_03"	"Záznam: 156. den (118 let)"
"[english]npc_dota_warden_note_03"	"Log: 156d 118ty"
"npc_dota_warden_note_04"	"Záznam: 58. den (136 let)"
"[english]npc_dota_warden_note_04"	"Log: 58d 136ty"
"npc_dota_warden_note_05"	"Záznam: 23. den (159 let)"
"[english]npc_dota_warden_note_05"	"Log: 23d 159ty"
"npc_dota_warden_note_06"	"Záznam: 32. den (159 let)"
"[english]npc_dota_warden_note_06"	"Log: 32d 159ty"
"npc_dota_warden_note_07"	"Záznam: 95. den (159 let)"
"[english]npc_dota_warden_note_07"	"Log: 95d 159ty"
"npc_dota_warden_note_08"	"Záznam: 96. den (159 let)"
"[english]npc_dota_warden_note_08"	"Log: 96d 159ty"
"npc_dota_warden_note_09"	"Záznam: 97. den (159 let)"
"[english]npc_dota_warden_note_09"	"Log: 97d 159ty"
"npc_dota_warden_note_10"	"Záznam: 99. den (159 let)"
"[english]npc_dota_warden_note_10"	"Log: 99d 159ty"
"npc_dota_warden_note_11"	"Záznam: 101. den (159 let)"
"[english]npc_dota_warden_note_11"	"Log: 101d 159ty"
"warden_log_01"	"Ze všech těch hlupáků z Bratrstva byl mistr Siltbreaker nejohavnější. Zároveň však byl také nejvíce oslabený svým suchozemským původem. Čekal jsem, že do roka sejde na věk. Byla tahle věc vůbec on? Strážného bez problémů roztrhala na kousky..."
"[english]warden_log_01"	"Of all those Conclave cretins, Master Siltbreaker was the most despicable. But also the most enfeebled by his dryland heritage; I'd expected him to succumb to age within the year. Was that thing really him? It tore the honor guard to pieces..."
"warden_log_02"	"Kéž by Maelrawn smetl Bratrstvo. Hlavně, že jsem varoval před spoluprací s radou ukvapených půlčíků. Lidská chamtivost je oslabuje. K čemu by byl jejich mírový pakt, kdyby nás Siltbreaker všechny zničil?"
"[english]warden_log_02"	"Let Maelrawn take the Conclave. I warned against working with a council of impetuous half-bloods. Human greed makes them weak. What would their precious peace with the drylanders be worth if Siltbreaker had destroyed us all?"
"warden_log_03"	"Mistr Roe přísahá, že Bratrstvo bylo oklamáno. Že jej Siltbreaker požádal o pomoc při rituálu léčení. Má mě snad za blázna? Možná nejsem zběhlý v magii, ale pokusy o získání moci Bratrstva znám lépe než co jiného."
"[english]warden_log_03"	"Master Roe swears the Conclave was deceived -- that Siltbreaker asked them to assist in a healing ritual. Does he take me for a child? I may not be versed in magics, but the Conclave's ill-advised ploys for power are well known to me."
"warden_log_04"	"Dnes jsem neprošel kolem jeho krypty. A možná tam nepůjdu ani zítra. Jeho přítomnost mi už nebrání ve spánku. Konečně důvěřuji svazujícím runám, které drží fragmenty jeho mysli daleko odtud. Alespoň v tomhle jde na Bratrstvo spoléhat."
"[english]warden_log_04"	"I did not pass by his vault today. I may not go tomorrow. His presence no longer troubles me at night. I finally trust the binding runes to hold him, to keep the fragments of his mind scattered far away. At least in this, the Conclave's claims have held true."
"warden_log_05"	"V posledních dnech došlo k několika zvláštním incidentům. Ne však mezi vězni. Strážci se mezi sebou pohádali a několik jich bylo nalezeno daleko od svých stanovišť, bloumajíc spodními patry. Žádný z nich si také nevzpomínal, jak se tam dostal."
"[english]warden_log_05"	"Strange incidents of unrest these past few days, but not amongst the prisoners. The guards have grown quarrelsome with each other, and several have been found far from their posts, wandering the lower levels. None recall how they came to be there."
"warden_log_06"	"Skupinka Meranthů dnes zabila dva strážce. Hlídka je našla poblíž Siltbreakerovy krypty. Bohužel Meranthi nepřežili tak dlouho, abych je mohl vyzpovídat. Je možné, že věděli, co se skrývá v kryptě?"
"[english]warden_log_06"	"A gang of meranths killed two guards today. A patrol found them near Siltbreaker's vault. Unfortunately, the meranths didn't survive long enough for me to question them... Is it possible they knew the contents of the vault?"
"warden_log_07"	"Přijde mi, že svazující runy se změnily. Znamenal přeci jen něco ten sen o utopeném škorpionovi?"
"[english]warden_log_07"	"Something seems... different about the binding runes. Did the dream of a drowned scorpion hold some meaning after all?"
