"lang"
{
"Language"	"hungarian"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"	"Egy 1000 egység hosszú falat hoz létre, merőlegesen a Dark Seer és a célzott pont közé húzott vonalra."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"	"Creates a wall 1000 units long, perpendicular to the line between Dark Seer and the target point."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"	"FAL IDŐTARTAMA:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"	"WALL DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"	"%MÁSOLAT SEBZÉSE:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"	"%REPLICA DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"	"%MÁSOLAT KAPOTT SEBZÉSE:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"	"%REPLICA DAMAGE TAKEN:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"	"VARÁZSLÁSI TÁVOLSÁG:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing_scepter"	"%SCEPTERES MÁSOLAT SEBZÉSE:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing_scepter"	"%SCEPTER REPLICA DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"	"%MOZGÁSLASSÍTÁS:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"	"LASSÍTÁS IDŐTARTAMA:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"	"Thundergod's Salvation"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"	"Thundergod's Salvation"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"	"<font color='#70EA72'>Zeus egy mozdulatlan felhőt hív le védelemül minden egyes szövetséges hősnek. Mindegyik felhő Zeus jelenlegi szintű Lightning Boltjával támadja a közeli ellenségeket.</font>"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"	"<font color='#70EA72'>Zeus calls down an immobile Cloud for each allied hero for protection.  Each Cloud attacks nearby enemies using Zeus' current level of Lightning Bolt.</font>"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"	"A Menny ura közel s távol mindenkire lesújt, ki vele szembeszegül."
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"	"The Lord of Heaven smites all who oppose him, near or far."
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"	"FELHŐ IDŐTARTAMA:"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"	"CLOUD DURATION:"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"	"FELHŐ VILLÁMLÁSI IDŐKÖZE:"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"	"CLOUD STRIKE INTERVAL:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"	"Fire Spirits"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"	"Fire Spirits"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"	"4 tűzlelket idéz meg, melyek köröznek Phoenix körül. Minden lélek külön indítható egy célba vett hatóterületre. Az érintett ellenséges egységek időarányosan sebződnek és támadási sebességük jelentősen csökken. <font color='#70EA72'>Phoenix a Fire Spirits által okozott sebzés egy bizonyos százalékával gyógyul.</font>"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"	"Summons 4 fire spirits that circle around Phoenix. Each spirit can be launched independently at a targeted area of effect. Affected enemy units take damage over time and have their attack speed greatly reduced. <font color='#70EA72'>Phoenix heals a percentage of the damage dealt through Fire Spirits.</font>"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"	"A Fire Spiritek 1 másodpercre felfedik a területet, ahova becsapódnak."
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"	"Fire Spirits reveal the area they strike for 1 second."
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"	"Phoenix folyamatosan összeomló magja gyakran bocsát ki rövid életű tudatos fénynyalábokat."
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"	"The ever-collapsing core of Phoenix often emits short-lived bursts of conscious light."
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"	"%ÉP KÖLTSÉG:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"	"%HP COST:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"	"LÉLEK IDŐTARTAMA:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"	"SPIRIT DURATION:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"	"HATÓSUGÁR:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"	"ÉGÉS IDŐTARTAMA:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"	"SEBZÉS / MÁSODPERC:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"	"TÁMADÁSISEBESSÉG-LASSÍTÁS:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"	"%ÉLETLOPÁS:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"	"Fire Spirit indítása"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"	"Launch Fire Spirit"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"	"Minden tűzlélek külön indítható egy célba vett hatóterületre. Az érintett ellenséges egységek időarányosan sebződnek és támadási sebességük jelentősen csökken. 1 másodpercre felfedi az eltalált területet. <font color='#70EA72'>Phoenix a Fire Spirits által okozott sebzés egy bizonyos százalékával gyógyul.</font>"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"	"Each fire spirit can be launched independently at a targeted area of effect. Affected enemy units take damage over time and have their attack speed greatly reduced. Reveals the area it strikes for 1 second. <font color='#70EA72'>Phoenix heals a percentage of the damage dealt through Fire Spirits.</font>"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"	"PKAWW! BUMM!"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"	"PKAWW! BOOM"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"	"%ÉP KÖLTSÉG:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"	"%HP COST:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"	"LÉLEK IDŐTARTAMA:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"	"SPIRIT DURATION:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"	"HATÓSUGÁR:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"	"ÉGÉS IDŐTARTAMA:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"	"SEBZÉS / MÁSODPERC:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"	"TÁMADÁSISEBESSÉG-LASSÍTÁS:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"	"%ÉLETLOPÁS:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"	"Summon Light Elemental"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"	"Summon Light Elemental"
"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"	"Megidéz egy Light Elementalt, hogy érted harcoljon. Minden szint növeli az Elemental életerejét és sebzését."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"	"Summons a Light Elemental to fight for you.  Each level increases the health and damage of the Elemental."
"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"IDÉZETT IDŐTARTAMA:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"SUMMON DURATION:"
"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"	"IDÉZETT ÉP-JE:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"	"SUMMON HP:"
"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"IDÉZETT SEBZÉSE:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"SUMMON DAMAGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"	"Sniper egy ellenséges célegységre koncentrál, és %total_cast_time_tooltip% másodperc múlva pusztító lövést ad le, mely nagy távolságból sebez. <font color='#70EA72'>Amikor a lövedék becsapódik a célpontba 3 másodpercre bénítja azt, és egy kúp alakban szétszórt lövést eredményez, ami az elsődleges célpont mögötti célpontokat fele arányban sebzi.</font>\n\nAghanim's Scepterrel fejleszthető."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"	"Sniper locks onto a target enemy unit and, after %total_cast_time_tooltip% seconds, fires a devastating shot that deals damage at long range. <font color='#70EA72'>When the shell strikes the target, it stuns it for 3s and causes a scatter shot in a cone, dealing half damage to targets behind the primary target.</font> \n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"Az Assassinate-et földet célzó hatóterületi képességé alakítja, amely a fenntartási idő után kilő egy kritikus csapást és Headshotot okoz a hatóterületen belüli egységeknek. Csak látható hősökre hat."
"[english]DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"Turns Assassinate into a ground target AoE ability, that after the channel period launches a critical strike and procs headshot on units in the AoE. Only affects visible heroes."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"	"Ahhoz, hogy beteljesítse a próféciát és visszatérhessen otthonába, Kardelnek újra ugyanolyan tökéletes lövést kell leadnia, mint ősi próbatételének napján."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"	"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"SEBZÉS:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"	"REPESZ HATÓSUGARA:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"	"SCATTER RANGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"	"A célkereszt jele csak a szövetségesek számára látható."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"	"Crosshair effect is only visible to allies."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"	"A láthatatlanság nem rázza le a lövedéket."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"	"Invisibility doesn't disjoint the projectile."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"	"Megszakítja a fenntartott varázslatokat, varázsimmúnis egységeken is."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"	"Interrupts channeling spell, including on Spell Immune units."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"	"HATÓTÁV:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"	"SCEPTERES HATÓSUGÁR:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_crit_bonus"	"%SCEPTERES KRITIKUS SEBZÉS:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_crit_bonus"	"%SCEPTER CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_tiny_trample"	"Trample"
"[english]DOTA_Tooltip_ability_tiny_trample"	"Trample"
"DOTA_Tooltip_ability_tiny_trample_Description"	"Tiny előrerohan, sziklás tömegével eltaposva az ellenséges egységeket. Mozgási sebességbónuszt és ideiglenes ütközéselkerülést kap, mialatt minden eltaposott ellenség megbénul és támadási sebességének egy részével sebződik."
"[english]DOTA_Tooltip_ability_tiny_trample_Description"	"Tiny rushes forward, trampling enemy units with his craggy mass.  He gains bonus movement speed and phased collison, while each enemy he tramples is stunned and dealt a portion of his attack damage."
"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"	"%TÁMADÁS SEBZÉSE:"
"[english]DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"	"%ATTACK DAMAGE:"
"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"	"%MOZGÁSI SEBESSÉGBÓNUSZ:"
"[english]DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_tiny_trample_duration"	"ELTAPOSÁS IDŐTARTAMA:"
"[english]DOTA_Tooltip_ability_tiny_trample_duration"	"TRAMPLE DURATION:"
"DOTA_Tooltip_ability_tiny_trample_stun_duration"	"BÉNÍTÁS IDŐTARTAMA:"
"[english]DOTA_Tooltip_ability_tiny_trample_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_modifier_tiny_trample"	"Trample"
"[english]DOTA_Tooltip_modifier_tiny_trample"	"Trample"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon"	"Static Field"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon"	"Static Field"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"	"Zeus megrázza a közeli ellenséges egységeket, valahányszor varázsol, a jelenlegi életerejükkel arányosan sebezve őket."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"	"Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"	"Statikus elektromosság sistereg a levegőben, amikor a Villámisten a földön jár."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"	"The air crackles with static when the Thundergod walks the world."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"	"A Static Field sebzése a felhasznált varázslat sebzése előtt következik be."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"	"The damage from Static Field is dealt before the damage from the used spell."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"	"A tárgyhasználat nem aktiválja a Static Fieldet."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"	"Using items doesn't trigger Static Field."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"	"Nem kell látnod az egységet a hatáshoz."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"	"Does not require unit visibility to take effect."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"	"%ÉLETERŐ-CSÖKKENTÉS:"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"	"%HEALTH REDUCTION:"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"	"HATÓTÁV:"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"	"RANGE:"
"DOTA_Tooltip_ability_techies_suicide"	"Blast Off!"
"[english]DOTA_Tooltip_ability_techies_suicide"	"Blast Off!"
"DOTA_Tooltip_ability_techies_suicide_Description"	"A Techies beveti magát az ellenség közé, tölteteket robbantva a megérkezéskor, melyek nagy területen tiszta sebzést okoznak és elhallgattatják az ellenségeket. Földet éréskor a támadás a Techies maximális életerejének <font color='#70EA72'>%hp_cost%%</font>-át sebzi magán."
"[english]DOTA_Tooltip_ability_techies_suicide_Description"	"Techies hurtle themselves into the enemy's midst, detonating charges upon impact which deal massive area of effect pure damage and silence enemies. Upon landing, the assault deals Techies damage equal to <font color='#70EA72'>%hp_cost%%</font> of their max health."
"DOTA_Tooltip_ability_techies_suicide_Lore"	"Hová megyünk?"
"[english]DOTA_Tooltip_ability_techies_suicide_Lore"	"Where we going?"
"DOTA_Tooltip_ability_techies_suicide_damage"	"TELJES SEBZÉS:"
"[english]DOTA_Tooltip_ability_techies_suicide_damage"	"FULL DAMAGE:"
"DOTA_Tooltip_ability_techies_suicide_radius"	"HATÓSUGÁR:"
"[english]DOTA_Tooltip_ability_techies_suicide_radius"	"RADIUS:"
"DOTA_Tooltip_ability_techies_suicide_silence_duration"	"ELHALLGATTATÁS IDŐTARTAMA:"
"[english]DOTA_Tooltip_ability_techies_suicide_silence_duration"	"SILENCE DURATION:"
"DOTA_Tooltip_ability_techies_suicide_hp_cost"	"%MAX. ÉP ÖNSEBZÉS:"
"[english]DOTA_Tooltip_ability_techies_suicide_hp_cost"	"%MAX HP SELF DAMAGE:"
"DOTA_Tooltip_ability_techies_suicide_Note0"	"Ha ettől a képességtől halsz meg, az öngyilkosságnak számít, és nem jutalmazza az ellenséges csapatot arannyal vagy tapasztalattal."
"[english]DOTA_Tooltip_ability_techies_suicide_Note0"	"Dying from this ability counts as suicide, and does not award gold or experience to the enemy team."
"DOTA_Tooltip_ability_techies_suicide_Note1"	"A Techies az e képességgel végrehajtott öngyilkos ölésekért is kap tapasztalatot."
"[english]DOTA_Tooltip_ability_techies_suicide_Note1"	"Techies still earn experience for suicide kills made with this ability."
